bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
20              |                  16  21  23  21  24  24  24  23  21  22  23  26  23  24  24  25  24  26  24  23  24  18                     |
35              |                  41  36  36  36  38  39  38  42  38  38  38  39  38  38  38  37  34  30  28  28  18                         |
50              |              43  39  41  40  41  44  46  50  50  51  50  52  52  50  48  47  46  45  40  38  38  38                         |
65              |          36  36  39  41  45  45  50  54  57  56  55  57  59  60  58  56  54  53  50  48  49  48                             |
80              |              44  41  52  52  55  58  64  66  62  60  55  62  66  66  66  62  63  60  58  53                                 |
95              |                  53  53  66  68  73  81  81                  71  77  74  69  64  63                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      33          23  21  21  21                          13  21                             |
20              |                                  33  31  31  31  31  26  32  33  34  37  37  38      31  29  17  27                         |
35              |                      46  46  36  34  34  36  36  34  37  37  39  40  39  39  44  48  44  38  34  33  33                     |
50              |                  40  44  42  40  37  42  43  43  45  46  46  46  46  47  48  52  53  51  49  56  33                         |
65              |              37  39  45  45  41  43  46  49  50  51  53  53  53  55  58  60  60  58  63  64  66  61                         |
80              |                  51  56  57  59  61  66  67  67  67  67  65  70  72  73  74  73  75  72  78  79  71                         |
95              |                  36  56  56  68  82  81  80  80  83  83  84  89  88  86  85  85  82  83  92  91  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 171 ( 95-201) | 177 (101-207) 161/194 |   5/  5 || 158 ( 95-220) | 164 (101-226) 149/180 |  25/ 25
1M | 151 (111-184) | 157 (117-190) 143/173 |   5/  5 || 130 (111-184) | 136 (117-190) 123/149 |  25/ 25
1L | 110 ( 83-121) | 116 ( 89-127) 106/128 |   6/  6 || 119 ( 83-131) | 125 ( 89-137) 114/138 |  30/ 30
2E | 109 (101-114) | 115 (107-120) 105/127 |   8/  8 || 109 ( 99-118) | 115 (105-124) 104/126 |  40/ 40
2L |  95 ( 82-114) | 101 ( 88-120)  92/111 |   8/  8 ||  99 ( 82-114) | 105 ( 88-120)  95/115 |  40/ 40

 1 | 120 ( 83-201) | 126 ( 89-207) 114/138 |  16/ 16 || 128 ( 83-220) | 134 ( 89-226) 121/147 |  80/ 80
 2 | 107 ( 82-114) | 113 ( 88-120) 103/125 |  16/ 16 || 102 ( 82-118) | 108 ( 88-124)  99/119 |  80/ 80
 3 |  90 ( 80-130) |  96 ( 86-136)  87/105 |  16/ 16 ||  92 ( 80-130) |  98 ( 86-136)  89/108 |  80/ 80
 4 |  84 ( 60-134) |  90 ( 66-140)  81/ 99 |  16/ 16 ||  83 ( 60-134) |  89 ( 66-140)  80/ 97 |  80/ 80
 5 |  68 ( 41-100) |  74 ( 47-106)  68/ 82 |  16/ 16 ||  73 ( 41-100) |  79 ( 47-106)  72/ 87 |  80/ 80
 6 |  64 ( 52- 93) |  70 ( 58- 99)  63/ 76 |  16/ 16 ||  65 (-39- 93) |  71 (-33- 99)  65/ 78 |  80/ 80
 7 |  55 ( 43-101) |  61 ( 49-107)  55/ 67 |  16/ 16 ||  57 ( 43-101) |  63 ( 49-107)  57/ 69 |  80/ 80
 8 |  42 (  8- 89) |  48 ( 14- 95)  44/ 53 |  16/ 16 ||  40 (-57- 89) |  46 (-49- 95)  42/ 51 |  80/ 80

CF Hocker, J       28|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        27|   2,200,000   2,440,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143            
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       29|     578,571     750,000
MR Henderson, J    38|     570,000            
MR Pass, T         33|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     350,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    25|     300,000     300,000
CF Maroney, M      29|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SP Collins, B      29|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
MR Corrado, A      30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  41,869,286  31,518,572
              $/Value|     133,767     125,073
          $ Available|  47,461,002  48,979,813
          Max $/Value|     285,400     319,438
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 115       5  28     : 148 |    :                     :   0 |  -2 | 146 | -2---888 |  F   $6.63M   |  $7.99M: $8.94M | p1832 | Port Adelaide Mag... | ***
MR Raimundo Lazo             26| MR :      83      16     :  99 | MR :      85      11     :  96 |   6 | 105 |          |  F  $857.1k   |  $4.57M: $5.11M |   p28 | Port Adelaide Mag... | **^
CF William Bradley           37| RF :  95      -5   7     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |     $2M: $2.24M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  82      12   6     : 100 |    :                     :   0 | -30 |  70 | 81------ |  F    $600k   |  $1.71M: $1.92M |  p554 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      72       2     :  74 |    :                     :   0 |  -6 |  68 |          |  F    $360k   | $570.8k:$638.9k | p1487 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      73       3     :  76 |    :                     :   0 | -12 |  64 |          |  F    $656k   | $856.2k:$958.3k | p1766 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      44     -18     :  26 |    :                     :   0 | -30 |  -4 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            26| RF : 112      -8  20     : 124 | RF : 118      -8  28     : 138 |   6 | 144 | -2---526 |       $300k a |  $5.71M: $6.39M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 101      11  22   2 : 136 |    :                     :   0 |   6 | 142 | -3688--- |       $2.2M a |  $6.85M: $7.67M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  89      12  13   7 : 121 |  C :  92      12  20   3 : 128 |   6 | 134 | 81------ |       $350k a |  $5.71M: $6.39M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             29| 1B : 114     -17  26     : 124 |    :                     :   0 |   4 | 128 | -3------ |     $578.6k a |  $7.42M: $8.31M | p1533 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  84      10   4     :  98 |    :                     :   0 |   5 | 103 | -3337--- |       $300k a |  $1.14M: $1.28M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      83      13     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $3.71M: $4.15M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $3.14M: $3.51M | p1374 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  87       3   0     :  90 |    :                     :   0 |  -2 |  88 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      66       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $285.4k:$319.4k |  p230 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      65       0     :  65 |    :                     :   0 |   4 |  69 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      65       0     :  65 |    :                     :   0 |   0 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| 1B :  86     -17  -2     :  67 |    :                     :   0 |  -2 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -3     :  64 |    :                     :   0 |  -2 |  62 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  52       4 -22     :  34 |    :                     :   0 | -12 |  22 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
2B Clarence Saville          34| 2B : 102      -5  18     : 115 |    :                     :   0 |  -2 | 113 | -2513--- |               |  $5.14M: $5.75M | p1492 | No Team              | *^
CL Oswaldo Cartagena         33| SP :      83      13     :  95 |    :                     :   0 |   0 |  95 |          |               |  $3.71M: $4.15M | p2218 | No Team              | **
MR Gregory Gonsalez          31| MR :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.85M: $3.19M |  p574 | No Team              | *
 C Siro Castro               32|  C :  78       5  -4     :  79 |    :                     :   0 |   1 |  80 | 61------ |               |        :        |  p637 | No Team              | *
LF Frank Shimizu             21| RF :  62     -11 -32     :  19 | RF :  88     -11  -4     :  73 |   6 |  79 | -2---425 |               |        :        | p1433 | No Team              | ++

--- Free Agents ---
2B Clarence Saville          34| 2B : 102      -5  18     : 115 |    :                     :   0 |  -2 | 113 | -2513--- |               |  $5.14M: $5.75M | p1492 | No Team              | *^
CL Oswaldo Cartagena         33| SP :      83      13     :  95 |    :                     :   0 |   0 |  95 |          |               |  $3.71M: $4.15M | p2218 | No Team              | **
SP Ernesto Obando            24| SP :      60     -11     :  49 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1080 | No Team              | ++
MR Gregory Gonsalez          31| MR :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.85M: $3.19M |  p574 | No Team              | *
LF William Hawkinson         33| 2B :  80       4   5     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.43M:  $1.6M | p1686 | No Team              | *
SP Andrew Mohammed           25| SP :      66      -4     :  63 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        | p1245 | No Team              | ++
MR Rafael Alcala             33| MR :      74       8     :  83 |    :                     :   0 |   0 |  83 |          |               |  $2.28M: $2.56M |  p203 | No Team              | **^
 C Siro Castro               32|  C :  78       5  -4     :  79 |    :                     :   0 |   1 |  80 | 61------ |               |        :        |  p637 | No Team              | *
LF Frank Shimizu             21| RF :  62     -11 -32     :  19 | RF :  88     -11  -4     :  73 |   6 |  79 | -2---425 |               |        :        | p1433 | No Team              | ++
MR Chad Weaver               31| MR :      71       5     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.43M:  $1.6M |   p95 | No Team              | *
MR Michael Fouch             32| SP :      73       3     :  76 |    :                     :   0 |   1 |  77 |          |               | $856.2k:$958.3k | p1909 | No Team              | *^
MR William McGough           34| MR :      73       7     :  79 |    :                     :   0 |  -2 |  77 |          |               |     $2M: $2.24M | p2286 | No Team              | *
 C Crispin Loera             26|  C :  70       3 -14     :  60 |  C :  73       3  -7     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | *
MR Roy Kuo                   35| SP :      76       6     :  82 |    :                     :   0 |  -6 |  76 |          |               |  $1.71M: $1.92M | p2080 | No Team              | *
SS Clemente Agosto           26| 2B :  60       1 -18     :  43 | 2B :  73       1  -5     :  69 |   6 |  75 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  91     -11  -4     :  76 |    :                     :   0 |  -2 |  74 | -2---214 |               |        :        | p1984 | No Team              | *^
RF Marc Trivette             26| RF :  75     -10 -18     :  47 | RF :  84     -10  -7     :  67 |   6 |  73 | -2---325 |               |        :        |  p940 | No Team              | *
 C Arturo Burgos             31|  C :  81      -3  -9     :  69 |    :                     :   0 |   2 |  71 | 41------ |               |        :        | p1190 | No Team              | *
SP Juan Garcia               32| SP :      70       0     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1031 | No Team              | *
MR Alfonso Nuñez             33| SP :      70       0     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        | p3087 | No Team              | *
MR Juan Hernandez            33| MR :      67       1     :  68 |    :                     :   0 |   0 |  68 |          |               | $285.4k:$319.4k | p1398 | No Team              | *
SP Michael Gerst             34| SP :      70       0     :  70 |    :                     :   0 |  -2 |  68 |          |               |        :        |  p437 | No Team              | *
RF Gordon Copp               36| RF :  91      -9  -2     :  80 |    :                     :   0 | -12 |  68 | -2---225 |               |        :        | p1312 | No Team              | **
SP Gerardo Monzo             31| SP :      67      -3     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        |  p227 | No Team              | *
SP Jerome Garrett            34| MR :      67       1     :  68 |    :                     :   0 |  -2 |  66 |          |               | $285.4k:$319.4k | p1109 | No Team              | *
3B Chad Auer                 27| 3B :  70      -1 -10     :  59 |    :                     :   0 |   6 |  65 | -3662--- |               |        :        |  p289 | No Team              | *
MR Rey Martinez              31| MR :      62      -2     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        | p2261 | No Team              | *
1B John Christ               33| 3B :  80      -9  -8     :  62 |    :                     :   0 |   0 |  62 | -4241345 |               |        :        | p1830 | No Team              | *
MR David Daddario            30| MR :      61      -3     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p299 | No Team              | *
MR Teodoro Cardillo          33| SP :      65      -5     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p534 | No Team              | *
MR Freddie Moreno            36| MR :      69       4     :  73 |    :                     :   0 | -12 |  61 |          |               |  $1.14M: $1.28M |  p627 | No Team              | *
LF Vincent Norwood           28| RF :  78      -9 -15     :  55 |    :                     :   0 |   5 |  60 | -2---415 |               |        :        |  p996 | No Team              | *
CF Robert Vega               33| CF :  68       8 -16     :  60 |    :                     :   0 |   0 |  60 | -3---999 |               |        :        | p1505 | No Team              | *
RF Timothy Wickham           31| RF :  80     -10 -13     :  57 |    :                     :   0 |   2 |  59 | -2---225 |               |        :        | p2000 | No Team              | *
CF John Wilham               33| CF :  67       9 -16     :  59 |    :                     :   0 |   0 |  59 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Reinaldo Camino           30| MR :      59      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p179 | No Team              | *
1B Emilio Corujo             23| 1B :  56     -17 -32     :   7 | 1B :  79     -17 -13     :  49 |   6 |  55 | -3---2-1 |               |        :        | p1436 | No Team              | +-
MR Domingo Peralta           27| MR :      56      -7     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        |  p559 | No Team              | *
SP Albert Prada              28| SP :      60     -10     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        | p1733 | No Team              | *
SS Craig Pauling             29| SS :  67       3 -20     :  51 |    :                     :   0 |   4 |  55 | -2626255 |               |        :        |  p438 | No Team              | *
MR Roy Malkin                31| MR :      58      -6     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p158 | No Team              | **
MR Jonathan Bordelon         35| MR :      62      -2     :  60 |    :                     :   0 |  -6 |  54 |          |               |        :        | p1615 | No Team              | *
SP Thomas Behan              20| MR :      42     -20     :  21 | SP :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1358 | No Team              | +
MR Brian Cully               29| MR :      56      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p2214 | No Team              | *
RF Eddy Smith                32| RF :  74      -6 -16     :  52 |    :                     :   0 |   1 |  53 | -2---357 |               |        :        |  p992 | No Team              | *
SP Luis Cortes               29| SP :      58     -12     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p776 | No Team              | *
CF Patrick Opitz             32| RF :  72      -6 -17     :  49 |    :                     :   0 |   1 |  50 | -2---357 |               |        :        | p1657 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      63      -1     :  62 |    :                     :   0 | -12 |  50 |          |               |        :        |  p784 | No Team              | *
MR Condel Cedillo            30| MR :      54      -9     :  46 |    :                     :   0 |   3 |  49 |          |               |        :        | p2217 | No Team              | *
3B Juan Guzman               31| 3B :  66      -3 -16     :  47 |    :                     :   0 |   2 |  49 | -73621-1 |               |        :        | p1896 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  12 101 | Dambrosio, M     101  12 113 | Dambrosio, M      86  12  98
 2 | Gorman, V         82  12  94 | Gorman, V         86  12  98 | Gorman, V         81  12  93
 3 | Hocker, J        122 -30  92 | Hocker, J        122 -30  92 | Hocker, J        121 -30  91
 4 | Gilson, A         74  13  87 | Abrego, E        118 -30  88 | Gilson, A         74  13  87
 5 | Woodley, R       115 -30  85 | Gilson, A         74  13  87 | Woodley, R       115 -30  85
 6 | Grimes, D        114 -30  84 | Woodley, R       115 -30  85 | Grimes, D        115 -30  85
 7 | Abrego, E        112 -30  82 | Barrenechea, L   115 -30  85 | Abrego, E        111 -30  81
 8 | Barrenechea, L   110 -30  80 | Escandon, A       74   4  78 | Barrenechea, L   109 -30  79
 9 | Escandon, A       74   4  78 | Grimes, D        108 -30  78 | Watlington, R     72   6  78
10 | Watlington, R     69   6  75 | Herreros, I       75  -2  73 | Escandon, A       74   4  78

FIRST_BASE
 1 | Hocker, J        122 -18 104 | Hocker, J        122 -18 104 | Hocker, J        121 -18 103
 2 | Woodley, R       115 -18  97 | Abrego, E        118 -18 100 | Grimes, D        115 -17  98
 3 | Grimes, D        114 -17  97 | Barrenechea, L   115 -17  98 | Woodley, R       115 -18  97
 4 | Abrego, E        112 -18  94 | Woodley, R       115 -18  97 | Abrego, E        111 -18  93
 5 | Barrenechea, L   110 -17  93 | Grimes, D        108 -17  91 | Barrenechea, L   109 -17  92
 6 | Lerch, E         101 -17  84 | Dambrosio, M     101 -19  82 | Lerch, E         104 -17  87
 7 | Huckstep, K       97 -18  79 | Bradley, W        97 -18  79 | Huckstep, K       99 -18  81
 8 | Bradley, W        95 -18  77 | Espino, A         91 -17  74 | Bradley, W        94 -18  76
 9 | Maroney, M        89 -18  71 | Lerch, E          90 -17  73 | Sumpter, C        90 -17  73
10 | Dambrosio, M      89 -19  70 | Sanchez, M        88 -17  71 | Maroney, M        90 -18  72

SECOND_BASE
 1 | Barrenechea, L   110  -3 107 | Barrenechea, L   115  -3 112 | Barrenechea, L   109  -3 106
 2 | Lerch, E         101  -1 100 | Hocker, J        122 -24  98 | Lerch, E         104  -1 103
 3 | Hocker, J        122 -24  98 | Abrego, E        118 -23  95 | Hocker, J        121 -24  97
 4 | Grimes, D        114 -23  91 | Woodley, R       115 -24  91 | Grimes, D        115 -23  92
 5 | Woodley, R       115 -24  91 | Lerch, E          90  -1  89 | Woodley, R       115 -24  91
 6 | Abrego, E        112 -23  89 | Sanchez, M        88   0  88 | Abrego, E        111 -23  88
 7 | Sanchez, M        84   0  84 | Grimes, D        108 -23  85 | Vela, S           86  -1  85
 8 | Vela, S           83  -1  82 | Perea, D          79   3  82 | Sanchez, M        83   0  83
 9 | Perea, D          76   3  79 | Espino, A         91 -11  80 | Perea, D          75   3  78
10 | Daniels, G        79  -4  75 | Daniels, G        83  -4  79 | Sumpter, C        90 -12  78

THIRD_BASE
 1 | Barrenechea, L   110   1 111 | Barrenechea, L   115   1 116 | Barrenechea, L   109   1 110
 2 | Lerch, E         101   3 104 | Hocker, J        122 -23  99 | Lerch, E         104   3 107
 3 | Hocker, J        122 -23  99 | Abrego, E        118 -22  96 | Hocker, J        121 -23  98
 4 | Woodley, R       115 -23  92 | Lerch, E          90   3  93 | Grimes, D        115 -23  92
 5 | Grimes, D        114 -23  91 | Woodley, R       115 -23  92 | Woodley, R       115 -23  92
 6 | Abrego, E        112 -22  90 | Sanchez, M        88  -1  87 | Abrego, E        111 -22  89
 7 | Sanchez, M        84  -1  83 | Grimes, D        108 -23  85 | Vela, S           86  -2  84
 8 | Vela, S           83  -2  81 | Nissen, M         81   1  82 | Sumpter, C        90  -8  82
