bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
20              |              16  19  19  20  19  22  21  21  22  20  20  20  21  20  20  20  20  20  20  20  20  20  23                     |
35              |          13  16  16  17  18  22  22  25  26  27  27  26  29  31  30  29  29  28  28  26  25  23  23                         |
50              |              17  21  23  25  25  28  30  33  36  41  42  42  41  42  42  42  44  44  43  48                                 |
65              |              24  25  28  29  32  31  36  43  47  48  51  49  48  51  52  55  57  57  58  59  59                             |
80              |              23  34  33  39  33  41  54  70  65  69  67  67  71  73  73  75  78  76  78  72  87                             |
95              |              71  55  58  55  50  41  73  82  86  85  83  85  88  87  89  89  90  93  92  91  93  95                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   8  12  12  11  14  15  16  14  16  16  17  14  17  15  14  15  17  19  20  18  13                         |
20              |                  16  21  23  21  24  24  24  23  21  22  23  26  23  24  24  25  24  26  24  23  24  18                     |
35              |                  41  36  36  36  38  39  38  42  38  38  38  39  38  38  38  37  34  30  28  28  18                         |
50              |              43  39  41  40  41  44  46  50  50  51  50  52  52  50  48  47  46  45  40  38  38  38                         |
65              |          36  36  39  41  45  45  50  54  57  56  55  57  59  60  58  56  54  53  50  48  49  48                             |
80              |              44  41  52  52  55  58  64  66  62  60  55  62  66  66  66  62  63  60  58  53                                 |
95              |                  53  53  66  68  73  81  81                  71  77  74  69  64  63                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      33          23  21  21  21                          13  21                             |
20              |                                  33  31  31  31  31  26  32  33  34  37  37  38      31  29  17  27                         |
35              |                      46  46  36  34  34  36  36  34  37  37  39  40  39  39  44  48  44  38  34  33  33                     |
50              |                  40  44  42  40  37  42  43  43  45  46  46  46  46  47  48  52  53  51  49  56  33                         |
65              |              37  39  45  45  41  43  46  49  50  51  53  53  53  55  58  60  60  58  63  64  66  61                         |
80              |                  51  56  57  59  61  66  67  67  67  67  65  70  72  73  74  73  75  72  78  79  71                         |
95              |                  36  56  56  68  82  81  80  80  83  83  84  89  88  86  85  85  82  83  92  91  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

--- Drafted ---

--- Remaining ---
2B Ollie Fisher              20| 2B :  61       6 -16     :  51 | 2B : 125       6  51  21 : 202 |   6 | 208 | -3821--- |               |        :        |  p442 | No Team              | +++++
 C Ashley Max                22|  C :  99      -1  19     : 117 |  C : 129      -1  50  22 : 201 |   6 | 207 | 51------ |               |   $4.5M: $5.12M |  p606 | No Team              | +++++
SP Jacobo Carballosa         21| SP :      56      -8     :  48 | SP :     116      46  22 : 184 |   6 | 190 |          |               |        :        | p1373 | No Team              | +++-
SP David Day                 21| SP :      62      -1     :  61 | SP :     116      46  22 : 183 |   6 | 189 |          |               |        :        |  p714 | No Team              | +++++
CF Tony Smelley              18| CF :  62      -4 -29     :  29 | CF : 129      -4  43   6 : 175 |   6 | 181 | -2---556 |               |        :        |  p377 | No Team              | +++++
 C Robert Ratcliffe          21|  C :  73      -1  -8     :  64 |  C : 117      -1  37  10 : 163 |   6 | 169 | 51------ |               |        :        | p1414 | No Team              | +++++
2B Daniel Durbin             17| DH :  67     -20 -19     :  28 | 1B : 128     -18  37   3 : 149 |   6 | 155 | -21----- |               |        :        | p1439 | No Team              | +++++
SP Lorenzo Leal              17| SP :      60      -3     :  57 | SP :     103      33   9 : 145 |   6 | 151 |          |               |        :        | p1382 | No Team              | ++++
SS William Stokley           22| SS :  63      17 -12     :  68 | SS :  91      17  23     : 131 |   6 | 137 | -3879--- |               |        :        | p1388 | No Team              | +++-
 C Jack Trisler              18|  C :  35       0 -44     :  -9 |  C : 100       0  22     : 123 |   6 | 129 | 53242--- |               |        :        | p1356 | No Team              | +++-
MR Joseph Spikes             20| MR :      56      -4     :  52 | MR :      97      24   1 : 122 |   6 | 128 |          |               |        :        |   p75 | No Team              | ++++-
2B Roger Borrero             23| 2B :  63      -1 -21     :  41 | 2B : 102      -1  21     : 122 |   6 | 128 | -3635--- |               |        :        | p1429 | No Team              | +++++
MR Carlos Bazan              20| MR :      48     -12     :  36 | MR :      96      23   0 : 119 |   6 | 125 |          |               |        :        | p1377 | No Team              | +++++
RF John Wolfe                20| RF :  80     -12 -13     :  55 | RF : 110     -12  19     : 117 |   6 | 123 | -2---214 |               |        :        | p1399 | No Team              | ++++
CF Hal Charest               22| CF :  51       4 -32     :  24 | CF :  95       4  17     : 117 |   6 | 123 | -2---382 |               |        :        | p1412 | No Team              | +++-
 C Carlos Valle              16|  C :  51      14 -14     :  51 |  C :  83      14  19     : 116 |   6 | 122 | 81------ |               |        :        | p1395 | No Team              | ++-
 C Christopher Dey           21|  C :  59      10 -10     :  59 |  C :  86      10  18     : 114 |   6 | 120 | 71------ |               |        :        |  p333 | No Team              | ++-
 C Adam Schmeltzer           22|  C :  63       2 -14     :  51 |  C :  94       2  18     : 114 |   6 | 120 | 51------ |               |        :        | p1370 | No Team              | +++
SP Max Horan                 23| SP :      54     -10     :  44 | SP :      92      22     : 114 |   6 | 120 |          |               |        :        |  p665 | No Team              | +++-
3B Aloisio Pizano            23| 3B :  61       5 -16     :  50 | 3B :  92       5  18     : 114 |   6 | 120 | -3882--- |               |        :        | p1405 | No Team              | +++
2B Brian Suarez              17| SS :  62       6 -24     :  44 | SS :  93       6  14     : 113 |   6 | 119 | -3756--- |               |        :        |  p688 | No Team              | +++
SP Chris Lazpita             21| SP :      56      -7     :  49 | SP :      91      21     : 113 |   6 | 119 |          |               |        :        | p1430 | No Team              | +++
2B Luis Rioja                22| 2B :  62       0 -20     :  42 | SS :  95       3  13     : 111 |   6 | 117 | -3766--- |               |        :        | p1054 | No Team              | +++-
3B Donald Gwaltney           20| 3B :  57       0 -24     :  33 | 3B :  94       0  15     : 110 |   6 | 116 | -3373--- |               |        :        | p1417 | No Team              | ++-
SS Dante Martines            18| SS :  33      11 -48     :  -4 | SS :  84      11  11     : 106 |   6 | 112 | -3638--- |               |        :        | p1383 | No Team              | +++
 C Steven Jordan             21|  C :  58       0 -21     :  37 |  C :  91       0  13     : 105 |   6 | 111 | 53242--- |               |        :        | p1426 | No Team              | +++
2B Jerry Elliott             17| 2B :  56      -2 -29     :  25 | 2B :  94      -2  12     : 104 |   6 | 110 | -2625--- |               |        :        |  p421 | No Team              | +++
CF Angel Oropesa             22| CF :  33       7 -47     :  -6 | CF :  84       7   9     : 101 |   6 | 107 | -2---993 |               |        :        |  p668 | No Team              | ++-
 C Louis Cardone             18|  C :  39      -1 -42     :  -4 |  C :  90      -1  10     :  99 |   6 | 105 | 51------ |               |        :        | p1401 | No Team              | ++-
SS Lenard Martos             20| SS :  54      -2 -40     :  12 | SS :  94      -2   7     :  99 |   6 | 105 | -3444--- |               |        :        |  p155 | No Team              | +++
LF Norberto Abadia           21| RF :  59     -12 -34     :  13 | LF : 100     -11   9     :  98 |   6 | 104 | -2---414 |               |        :        | p1441 | No Team              | +++-
SS Trinidad Ward             18| SS :  57       4 -31     :  30 | SS :  87       4   6     :  97 |   6 | 103 | -3666--- |               |        :        | p1403 | No Team              | ++
SP John Kehoe                23| SP :      49     -15     :  34 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        | p1375 | No Team              | +++
3B Luis Hernandez            23| 3B :  60      -2 -23     :  35 | 3B :  89      -2   8     :  95 |   6 | 101 | -6363--- |               |        :        | p1359 | No Team              | ++-
SS Joel Provencal            17| SS :  58       7 -27     :  37 | SS :  82       7   4     :  93 |   6 |  99 | -3227--- |               |        :        | p1422 | No Team              | ++-
 C Leroy Mixson              18|  C :  56       2 -22     :  36 |  C :  84       2   7     :  93 |   6 |  99 | 51------ |               |        :        | p1409 | No Team              | ++
MR Donnie Goering            22| MR :      45     -14     :  31 | MR :      82      11     :  93 |   6 |  99 |          |               |        :        |   p88 | No Team              | +++++
LF George Boza               17| LF :  59      -7 -31     :  21 | LF :  93      -7   6     :  92 |   6 |  98 | -2---633 |               |        :        | p1431 | No Team              | +++
MR Bernard Lamas             17| MR :      48     -11     :  37 | MR :      81      10     :  92 |   6 |  98 |          |               |        :        |  p780 | No Team              | +++-
MR Lazaro Concepcion         18| MR :      48     -11     :  37 | MR :      81      10     :  92 |   6 |  98 |          |               |        :        |  p104 | No Team              | +++++
2B Luke Worley               18| 2B :  59      -5 -29     :  25 | 2B :  91      -5   6     :  92 |   6 |  98 | -251---- |               |        :        |  p830 | No Team              | +++
1B Eidan Michinaga           22| 1B :  57     -17 -30     :  10 | 1B : 100     -17   9     :  92 |   6 |  98 | -2------ |               |        :        | p1361 | No Team              | +++++
SP Ernesto Obando            23| SP :      57      -7     :  50 | SP :      81      11     :  92 |   6 |  98 |          |               |        :        | p1080 | No Team              | ++-
2B Ian Bauder                17| 2B :  51       1 -30     :  22 | 2B :  84       1   5     :  91 |   6 |  97 | -3774--- |               |        :        | p1385 | No Team              | ++-
CF Amado Alaniz              18| CF :  37      -2 -51     : -16 | CF :  88      -2   4     :  91 |   6 |  97 | -2---363 |               |        :        | p1300 | No Team              | +++
SP Amos Omara                18| SP :      51     -13     :  38 | SP :      80      10     :  91 |   6 |  97 |          |               |        :        | p1105 | No Team              | ++-
1B Timothy Johnson           20| 1B :  58     -12 -24     :  22 | 1B :  94     -12   9     :  91 |   6 |  97 | -811-212 |               |        :        |  p812 | No Team              | +++
SS Edward Jensen             18| SS :  54       4 -34     :  24 | SS :  83       4   2     :  89 |   6 |  95 | -3226--- |               |        :        | p1009 | No Team              | ++
SS Tony Cardenas             17| SS :  36       5 -51     : -10 | SS :  81       5   2     :  88 |   6 |  94 | -3256--- |               |        :        |  p301 | No Team              | ++
CF Anthony Kopecky           18| CF :  59      -7 -35     :  17 | CF :  92      -7   3     :  88 |   6 |  94 | -2---444 |               |        :        | p1437 | No Team              | ++
3B Blake Holt                23| 3B :  61      -7 -27     :  28 | 3B :  89      -7   3     :  86 |   6 |  92 | -3242--- |               |        :        | p1179 | No Team              | ++
LF Allen Oldenburg           23| 1B :  57     -18 -30     :   9 | LF :  94     -11   3     :  85 |   6 |  91 | -2---413 |               |        :        | p1394 | No Team              | ++
MR Michael Watson            20| MR :      54      -6     :  49 | MR :      77       7     :  84 |   6 |  90 |          |               |        :        |  p260 | No Team              | +++-
MR Eladio Mendoza            22| MR :      51      -9     :  42 | MR :      77       7     :  84 |   6 |  90 |          |               |        :        | p1443 | No Team              | +++-
MR Willie Delvalle           22| SP :      51     -12     :  39 | SP :      77       7     :  83 |   6 |  89 |          |               |        :        |  p738 | No Team              | +++++
CF Victor Reed               22| CF :  56       4 -27     :  34 | CF :  78       4   0     :  83 |   6 |  89 | -2---883 |               |        :        |  p249 | No Team              | ++
MR Robert Marcos             17| MR :      41     -18     :  23 | MR :      76       6     :  82 |   6 |  88 |          |               |        :        |  p285 | No Team              | +++-
SP Foster Mazur              17| SP :      43     -21     :  22 | SP :      76       6     :  82 |   6 |  88 |          |               |        :        | p1046 | No Team              | ++++
2B Shawn Barton              18| 2B :  56      -4 -31     :  21 | 2B :  84      -4   0     :  80 |   6 |  86 | -2523--- |               |        :        |  p649 | No Team              | ++-
MR Aaron Hartman             18| MR :      42     -17     :  24 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p109 | No Team              | +++
MR Travis Ortega             18| MR :      48     -11     :  37 | SP :      75       5     :  80 |   6 |  86 |          |               |        :        |  p561 | No Team              | +++
MR Juan Valdes               21| MR :      48     -12     :  36 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p595 | No Team              | ++++
CL Alfredo Silva             22| MR :      43     -16     :  28 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p715 | No Team              | ++++
MR Harland Crown             23| MR :      49     -10     :  39 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p626 | No Team              | +++
LF Frank Shimizu             20| 1B :  59     -17 -28     :  13 | LF :  90     -11  -1     :  79 |   6 |  85 | -2---423 |               |        :        | p1433 | No Team              | ++
MR Hung Pascua               20| MR :      47     -13     :  34 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        | p1390 | No Team              | +++
CL Marcos Jaquez             22| MR :      48     -12     :  36 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        |  p476 | No Team              | ++-
MR Hector Jareño             22| MR :      43     -16     :  28 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        | p1410 | No Team              | +++
SP Willie Tyson              20| SP :      51     -13     :  38 | SP :      73       3     :  76 |   6 |  82 |          |               |        :        | p1379 | No Team              | ++
 C Jonathan Quirk            18|  C :  33       3 -44     :  -8 |  C :  74       3  -2     :  75 |   6 |  81 | 61------ |               |        :        | p1393 | No Team              | ++-
2B Bill James                20| 2B :  55      -3 -30     :  22 | 2B :  80      -3  -2     :  75 |   6 |  81 | -2621--- |               |        :        | p1408 | No Team              | +-
LF Richard Gentile           17| LF :  54      -9 -39     :   6 | LF :  86      -9  -3     :  73 |   6 |  79 | -2---522 |               |        :        |  p737 | No Team              | +++
MR Luke Demelo               21| MR :      48     -12     :  36 | SP :      72       1     :  73 |   6 |  79 |          |               |        :        | p1380 | No Team              | ++-
1B Angelo Costa              22| 1B :  58     -17 -28     :  13 | 1B :  90     -17   0     :  73 |   6 |  79 | -3------ |               |        :        |  p447 | No Team              | ++-
 C Jamie Fitz                20|  C :  57     -11 -34     :  12 |  C :  86     -11  -3     :  72 |   6 |  78 | 21------ |               |        :        | p1442 | No Team              | ++
1B Kyle Fleming              23| 1B :  57     -18 -30     :   9 | 1B :  90     -18  -1     :  71 |   6 |  77 | -2------ |               |        :        | p1065 | No Team              | +++
RF Charles Carpenter         18| RF :  62      -4 -23     :  34 | RF :  78      -4  -5     :  68 |   6 |  74 | -2---338 |               |        :        |  p261 | No Team              | +++
SP Bill Critchfield          18| SP :      41     -22     :  19 | SP :      69      -1     :  68 |   6 |  74 |          |               |        :        | p1386 | No Team              | +++++
3B Sean Telles               18| 3B :  30      -3 -54     : -26 | 3B :  76      -3  -6     :  68 |   6 |  74 | -3362--- |               |        :        | p1419 | No Team              | ++
MR Matthew Mota              18| MR :      40     -19     :  21 | MR :      67      -2     :  66 |   6 |  72 |          |               |        :        |  p981 | No Team              | +++
2B Ramon Villacorta          18| 2B :  35      -6 -54     : -25 | 2B :  79      -6  -7     :  66 |   6 |  72 | -2411--- |               |        :        | p1402 | No Team              | +-
3B Jonathan Boyster          23| 3B :  59      -3 -26     :  30 | 3B :  76      -3  -7     :  66 |   6 |  72 | -3551--- |               |        :        |  p779 | No Team              | ++-
RF Fletcher Waxman           20| RF :  69     -10 -22     :  38 | RF :  82     -10  -7     :  65 |   6 |  71 | -2---425 |               |        :        | p1445 | No Team              | +
2B Peter Lal                 23| 2B :  38      -4 -48     : -14 | SS :  75       0 -10     :  65 |   6 |  71 | -3525--- |               |        :        |  p859 | No Team              | ++
RF Eichi Kiyotaka            17| RF :  52     -10 -39     :   3 | RF :  81     -10  -8     :  63 |   6 |  69 | -2---215 |               |        :        | p1372 | No Team              | +-
3B Joel Ceballos             18| 3B :  54      -3 -30     :  21 | 3B :  74      -3  -8     :  63 |   6 |  69 | -3552--- |               |        :        | p1360 | No Team              | +
2B Julius Heid               18| 2B :  49      -6 -40     :   3 | 2B :  76      -6 -10     :  60 |   6 |  66 | -241---- |               |        :        |  p510 | No Team              | +-
SS Brett Yarbro              18| SS :  30       2 -60     : -28 | SS :  70       2 -12     :  60 |   6 |  66 | -3225--- |               |        :        | p1423 | No Team              | ++
MR Buster Klass              23| MR :      42     -17     :  24 | MR :      64      -5     :  60 |   6 |  66 |          |               |        :        | p1418 | No Team              | +++-
2B Joseph Desouza            21| 2B :  29      -8 -62     : -41 | 2B :  77      -8 -11     :  58 |   6 |  64 | -241---- |               |        :        | p1371 | No Team              | +-
RF James Colmenero           22| DH :  37     -20 -49     : -32 | RF :  83     -15 -10     :  58 |   6 |  64 | -1---2-3 |               |        :        | p1378 | No Team              | +
3B Dan Lawrence              23| 3B :  51       1 -30     :  22 | 3B :  67       1 -12     :  56 |   6 |  62 | -3373--- |               |        :        | p1376 | No Team              | +
SP William Eden              23| SP :      54     -10     :  44 | SP :      62      -8     :  54 |   6 |  60 |          |               |        :        | p1366 | No Team              | +-
MR Domingo Segura            22| MR :      42     -16     :  26 | MR :      61      -7     :  53 |   6 |  59 |          |               |        :        | p1364 | No Team              | +++
 C Edward Silvestre          22|  C :  59      -2 -23     :  34 |  C :  68      -2 -13     :  53 |   6 |  59 | 41------ |               |        :        |  p481 | No Team              | +-
 C John Strom                23|  C :  60     -12 -32     :  16 |  C :  78     -12 -12     :  53 |   6 |  59 | 21------ |               |        :        | p1391 | No Team              | +
1B Millard Rapp              18| 1B :  51     -13 -31     :   7 | RF :  74      -9 -14     :  52 |   6 |  58 | -7---515 |               |        :        | p1406 | No Team              | ++
MR Ron Kiger                 21| SP :      45     -19     :  26 | SP :      61      -9     :  51 |   6 |  57 |          |               |        :        | p1369 | No Team              | ++
CL Joseph Rooney             23| MR :      41     -18     :  23 | MR :      60      -8     :  51 |   6 |  57 |          |               |        :        | p1428 | No Team              | ++
SP Kent Smith Jr.            18| SP :      35     -28     :   7 | SP :      60     -10     :  50 |   6 |  56 |          |               |        :        |  p539 | No Team              | ++-
SP Nathan Patino             18| SP :      43     -21     :  22 | SP :      59     -11     :  48 |   6 |  54 |          |               |        :        | p1444 | No Team              | ++++-
RF Darnell Toscano           21| 1B :  53     -18 -34     :   1 | RF :  76     -12 -15     :  48 |   6 |  54 | -2---214 |               |        :        |  p250 | No Team              | +
RF Ricky Helgeson            20| RF :  54     -11 -38     :   5 | RF :  74     -11 -16     :  47 |   6 |  53 | -1---314 |               |        :        | p1357 | No Team              | +
SP Jimmy Sloss               16| SP :      44     -20     :  24 | SP :      58     -13     :  45 |   6 |  51 |          |               |        :        | p1407 | No Team              | +++
1B John Boydston             20| 1B :  59     -15 -26     :  17 | 1B :  74     -15 -15     :  44 |   6 |  50 | -41--1-1 |               |        :        | p1197 | No Team              | ++-
CF Robert Ross               21| RF :  53      -6 -34     :  13 | CF :  67      -4 -19     :  44 |   6 |  50 | -2---757 |               |        :        |  p699 | No Team              | +-
1B Emilio Corujo             22| 1B :  48     -16 -38     :  -6 | 1B :  75     -16 -15     :  44 |   6 |  50 | -3------ |               |        :        | p1436 | No Team              | +-
MR Miguel Carrillo           18| MR :      42     -17     :  24 | MR :      55     -12     :  43 |   6 |  49 |          |               |        :        | p1404 | No Team              | ++
CL Angelo Amell              20| MR :      34     -24     :  10 | MR :      54     -13     :  40 |   6 |  46 |          |               |        :        | p1432 | No Team              | ++++
SP Michael Daughtrey         22| SP :      36     -28     :   8 | SP :      55     -16     :  39 |   6 |  45 |          |               |        :        | p1252 | No Team              | +++
RF Bill Wilkinson            18| RF :  28      -7 -59     : -38 | CF :  62      -4 -24     :  34 |   6 |  40 | -2---357 |               |        :        | p1003 | No Team              | ++
MR Robert Smith              19| MR :      35     -22     :  13 | MR :      50     -16     :  34 |   6 |  40 |          |               |        :        | p1420 | No Team              | +++-
RF William Robertson         22| RF :  31     -12 -61     : -42 | RF :  68     -12 -22     :  34 |   6 |  40 | -2---414 |               |        :        |  p202 | No Team              | +-
SP Sam Heikichi              18| SP :      35     -29     :   6 | SP :      52     -19     :  33 |   6 |  39 |          |               |        :        | p1362 | No Team              | ++-
SP George Prados             18| MR :      32     -25     :   7 | SP :      51     -20     :  31 |   6 |  37 |          |               |        :        | p1427 | No Team              | +++
SP Charles Petersen          21| MR :      31     -26     :   5 | SP :      49     -22     :  27 |   6 |  33 |          |               |        :        |  p929 | No Team              | ++-
MR William Trusheim          22| MR :      30     -27     :   3 | MR :      47     -19     :  27 |   6 |  33 |          |               |        :        | p1415 | No Team              | +++
MR Jonathan Lafave           18| MR :      30     -27     :   3 | MR :      46     -20     :  26 |   6 |  32 |          |               |        :        |  p600 | No Team              | +++
MR Jermaine Gonzalez         18| MR :      31     -26     :   5 | MR :      45     -21     :  24 |   6 |  30 |          |               |        :        |  p119 | No Team              | ++-
MR Ron Reimers               20| MR :      36     -22     :  15 | MR :      45     -21     :  24 |   6 |  30 |          |               |        :        |   p24 | No Team              | ++
