bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 164 (133-187) | 170 (139-193) 155/187 |   5/  5 || 158 ( 79-287) | 164 ( 85-293) 149/180 |  25/ 25
1M | 112 ( 88-126) | 118 ( 94-132) 107/130 |   5/  5 || 120 ( 74-145) | 126 ( 80-151) 114/138 |  25/ 25
1L | 108 ( 95-111) | 114 (101-117) 103/125 |   6/  6 || 108 ( -4-122) | 114 (  2-128) 104/126 |  30/ 30
2E |  96 ( 93- 98) | 102 ( 99-104)  93/112 |   8/  8 ||  97 ( 58-112) | 103 ( 64-118)  94/113 |  40/ 40
2L |  91 ( 53- 94) |  97 ( 59-100)  88/107 |   8/  8 ||  91 ( 52-103) |  97 ( 58-109)  88/106 |  40/ 40

 1 | 112 ( 88-187) | 118 ( 94-193) 107/129 |  16/ 16 || 116 ( -4-287) | 122 (  2-293) 111/134 |  80/ 80
 2 |  94 ( 53- 98) | 100 ( 59-104)  91/110 |  16/ 16 ||  94 ( 52-112) | 100 ( 58-118)  91/110 |  80/ 80
 3 |  84 ( 43- 96) |  90 ( 49-102)  82/ 99 |  16/ 16 ||  82 ( 35- 96) |  88 ( 41-102)  80/ 97 |  80/ 80
 4 |  76 ( 68-109) |  82 ( 74-115)  75/ 91 |  16/ 16 ||  73 ( 12-109) |  79 ( 18-115)  72/ 87 |  80/ 80
 5 |  59 ( 20- 96) |  65 ( 26-102)  60/ 72 |  16/ 16 ||  63 (-43- 96) |  69 (-37-102)  63/ 76 |  72/ 72
 6 |  52 ( 41- 67) |  58 ( 47- 73)  53/ 64 |  16/ 16 ||  53 (-41- 67) |  59 (-35- 73)  54/ 65 |  64/ 64
 7 |  41 ( 31- 47) |  47 ( 37- 53)  42/ 51 |  16/ 16 ||  38 ( 28- 47) |  44 ( 34- 53)  40/ 48 |  64/ 64
 8 |  26 ( 15- 37) |  32 ( 21- 43)  29/ 35 |  16/ 16 ||  20 (-17- 37) |  26 (-11- 43)  24/ 29 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,106,714  71,326,714
              $/Value|     258,518     278,619
          $ Available|   6,705,278  12,366,667
          Max $/Value|     280,431     326,927
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  93       7   4     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |  F    $420k   |  $1.12M: $1.31M | p1643 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      85      21   2 : 108 |    :                     :   0 | -12 |  96 |          |  F    $420k   |  $6.45M: $7.52M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF : 103       2  12     : 116 |    :                     :   0 | -20 |  96 | -2---377 |  F   $2.55M   |  $3.37M: $3.92M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37| 3B : 102      -8   7     : 102 |    :                     :   0 | -20 |  82 | 45241-3- |  F    $870k   |  $1.96M: $2.29M | p1105 | Port Adelaide Mag... | *^
MR Robert Clark              35| MR :      66       4     :  69 |    :                     :   0 |  -6 |  63 |          |  F   $2.24M   |  $1.12M: $1.31M |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -11     :  37 |    :                     :   0 |   0 |  37 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 112       2  27  11 : 152 |    :                     :   0 |   0 | 152 | -3675--- |      $2.39M a | $10.66M:$12.42M |  p700 | Port Adelaide Mag... | ***
1B Dwayne Grimes             26| 1B : 100     -17   7     :  90 | 1B : 121     -17  24     : 128 |   6 | 134 | -2------ |       $300k a |  $1.96M: $2.29M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  90      12   0     : 102 |  C :  96      12  15   3 : 127 |   6 | 133 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          | I     $300k a |  $5.33M: $6.21M | p1176 | Port Adelaide Mag... | **
LF Karl Huckstep             31| RF : 101      -6   8     : 103 |    :                     :   0 |   2 | 105 | -2---627 |       $750k a |  $2.24M: $2.62M | p1059 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  92      11   0   0 : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      77       4     :  81 |   6 |  97 |          |       $675k a |  $3.93M: $4.58M |   p28 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  88       5   6     :  99 |    :                     :   0 |  -2 |  97 | -4485--- |       $350k a |  $1.68M: $1.96M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      12  -9     :  85 |    :                     :   0 |   2 |  87 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  75      14  -7     :  82 |    :                     :   0 |   0 |  82 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |  $1.12M: $1.31M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.96M: $2.29M | p1483 | No Team              | **
SS Marcos Curbelo            36| 2B :  87      -2   0     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               |        :        | p1546 | No Team              | *
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
1B Eric Schindler            19| 1B :  49     -14 -42     :  -8 | 1B :  78     -14 -17     :  47 |   6 |  53 | -511-1-1 |               |        :        |  p614 | No Team              | +-
 C Steven Braley             28|  C :  71      -2 -33     :  35 |    :                     :   0 |   5 |  40 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.96M: $2.29M | p1483 | No Team              | **
MR Dale Birdsell             34| MR :      69       7     :  76 |    :                     :   0 |  -2 |  74 |          |               |  $1.96M: $2.29M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  87      -2   0     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               |        :        | p1546 | No Team              | *
2B Bernardo Contreras        20| 2B :  55       0 -31     :  25 | 2B :  68       0 -16     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
SP Gerardo Tovar             31| SP :      59      -5     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      60      -1     :  58 |    :                     :   0 |  -2 |  56 |          |               |        :        |  p995 | No Team              | *
1B Eric Schindler            19| 1B :  49     -14 -42     :  -8 | 1B :  78     -14 -17     :  47 |   6 |  53 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Jonathan Gavin            38| MR :      73      10     :  82 |    :                     :   0 | -30 |  52 |          |               |   $2.8M: $3.27M | p1113 | No Team              | **^
SS Richard Sliva             30| SS :  66       6 -25     :  47 |    :                     :   0 |   3 |  50 | -36361-4 |               |        :        |  p866 | No Team              | *
MR John Grant                33| MR :      55      -5     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p319 | No Team              | *
SP Leroy Schultz             33| SP :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      54      -7     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        | p1700 | No Team              | **^
MR Paul Arminez              26| MR :      50     -10     :  40 | MR :      51     -18     :  33 |   6 |  46 |          |               |        :        | p3070 | No Team              | *
CL Tony Zellers              32| MR :      50     -10     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p2197 | No Team              | *
RF Robert Miller             33| 2B :  66      -2 -22     :  41 |    :                     :   0 |   0 |  41 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  71      -2 -33     :  35 |    :                     :   0 |   5 |  40 | 41------ |               |        :        |  p642 | No Team              | *
CL Dorsey Risk               32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p3028 | No Team              | *
1B Freddie Timmerman         29| 1B :  71     -17 -22     :  32 |    :                     :   0 |   4 |  36 | -3---1-1 |               |        :        |  p773 | No Team              | *
2B Thomas Bradley            33| 2B :  66      -6 -26     :  35 |    :                     :   0 |   0 |  35 | -2441--- |               |        :        |  p126 | No Team              | *
SP Tony Zuñiga               31| SP :      47     -17     :  30 |    :                     :   0 |   2 |  32 |          |               |        :        | p1760 | No Team              | *
SP Augusto Andujar           30| SP :      45     -19     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        | p1377 | No Team              | *
SP Domingo Gutierrez         20| SP :      43     -21     :  22 | SP :      45     -29     :  16 |   6 |  28 |          |               |        :        |  p754 | No Team              | +
SS Hugh Lucius               29| 2B :  60      -6 -31     :  23 |    :                     :   0 |   4 |  27 | -2524--- |               |        :        | p1857 | No Team              | *
MR Eric Stayton              31| MR :      42     -17     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p2193 | No Team              | *
RF Anthony Blair             27| RF :  64     -11 -34     :  19 |    :                     :   0 |   6 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
MR Felix Schmidt             32| MR :      41     -18     :  23 |    :                     :   0 |   1 |  24 |          |               |        :        | p2990 | No Team              | *
MR Cosme Herrero             27| SP :      39     -24     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p829 | No Team              | *
RF Long Jones                27| RF :  60      -9 -36     :  15 |    :                     :   0 |   6 |  21 | -2---415 |               |        :        |  p587 | No Team              | *
3B Shusui Takenao            29| 3B :  45       7 -35     :  17 |    :                     :   0 |   4 |  21 | -46941-3 |               |        :        | p3007 | No Team              | *
MR Tommy Ireland             31| MR :      39     -19     :  19 |    :                     :   0 |   2 |  21 |          |               |        :        |    p8 | No Team              | *
SP Emiliano Marcano          28| SP :      39     -24     :  15 |    :                     :   0 |   5 |  20 |          |               |        :        | p2975 | No Team              | *
LF Magglio Carmona           27| CF :  60      -8 -41     :  11 |    :                     :   0 |   6 |  17 | -2---442 |               |        :        |  p518 | No Team              | *
LF Willie Nusbaum            33| 1B :  63     -17 -31     :  14 |    :                     :   0 |   0 |  14 | -2---413 |               |        :        | p1412 | No Team              | *
2B Gordon Kincheloe          36| 1B :  66     -17 -27     :  22 |    :                     :   0 | -12 |  10 | -32----2 |               |        :        | p1123 | No Team              | *
SP Boris Villanueva          39| MR :      56      -4     :  52 |    :                     :   0 | -42 |  10 |          |               |        :        | p1018 | No Team              | *
2B William Corbitt           20| 2B :  49     -11 -48     : -11 |    :  52     -11 -44     :  -4 |   6 |   2 | -23----- |               |        :        |  p768 | No Team              | +
1B David Valladares          40|  C :  78      -1 -25     :  52 |    :                     :   0 | -56 |  -4 | 52------ |               |        :        |  p987 | No Team              | *

CATCHER
 1 | Nordin, J         92  11 103 | Creasy, R         96  12 108 | Nordin, J         92  11 103
 2 | Dambrosio, M      90  12 102 | Dambrosio, M      93  12 105 | Dambrosio, M      90  12 102
 3 | French, J        102  -2 100 | Nordin, J         92  11 103 | French, J        103  -2 101
 4 | Woodley, R       125 -30  95 | Barrenechea, L   125 -30  95 | Woodley, R       125 -30  95
 5 | Hocker, J        124 -30  94 | Young, D         125 -30  95 | Hocker, J        125 -30  95
 6 | Creasy, R         82  12  94 | Hocker, J        121 -30  91 | Creasy, R         80  12  92
 7 | Young, D         119 -30  89 | Woodley, R       120 -30  90 | Young, D         118 -30  88
 8 | Barrenechea, L   112 -30  82 | French, J         89  -2  87 | Barrenechea, L   111 -30  81
 9 | Escandon, A       70   5  75 | Escandon, A       70   5  75 | Escandon, A       70   5  75
10 | Gildea, B        103 -30  73 | Grimes, D        103 -30  73 | Gildea, B        104 -30  74

FIRST_BASE
 1 | Woodley, R       125 -17 108 | Barrenechea, L   125 -16 109 | Woodley, R       125 -17 108
 2 | Hocker, J        124 -17 107 | Young, D         125 -17 108 | Hocker, J        125 -17 108
 3 | Young, D         119 -17 102 | Hocker, J        121 -17 104 | Young, D         118 -17 101
 4 | Barrenechea, L   112 -16  96 | Woodley, R       120 -17 103 | Barrenechea, L   111 -16  95
 5 | French, J        102 -14  88 | Grimes, D        103 -17  86 | French, J        103 -14  89
 6 | Gildea, B        103 -17  86 | Daniels, G        91 -12  79 | Gildea, B        104 -17  87
 7 | Huckstep, K      101 -17  84 | Creasy, R         96 -18  78 | Huckstep, K      102 -17  85
 8 | Grimes, D        100 -17  83 | Hamil, J          92 -14  78 | Grimes, D        100 -17  83
 9 | Lerch, E          94 -16  78 | Gildea, B         95 -17  78 | Lerch, E          96 -16  80
10 | Vela, S           93 -16  77 | Nordin, J         92 -17  75 | Vela, S           95 -16  79

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   125  -2 123 | Barrenechea, L   111  -2 109
 2 | Woodley, R       125 -23 102 | Young, D         125 -25 100 | Woodley, R       125 -23 102
 3 | Hocker, J        124 -23 101 | Hocker, J        121 -23  98 | Hocker, J        125 -23 102
 4 | Lerch, E          94   0  94 | Woodley, R       120 -23  97 | Lerch, E          96   0  96
 5 | Young, D         119 -25  94 | Daniels, G        91  -3  88 | Vela, S           95   0  95
 6 | Vela, S           93   0  93 | Perea, D          84   2  86 | Young, D         118 -25  93
