  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
3B Bernie Cruz               19| 3B :  58       0 -26     :  32 | 3B :  94       0  -7  10     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      82      16     :  98 |    :                         :   0 |   4 | 102 |          |     $371.4k a |  $3.09M: $2.62M |  p230 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.13M:  $1.8M |  p892 | Port Adelaide Mag... | **
MR John Steck                21| MR :      61      -2     :  59 | MR :      87      -8  11     :  90 |   6 |  96 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Heath Light               19| MR :      50     -12     :  38 | MR :      89     -13  13     :  89 |   6 |  95 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
CF Ramon Iradier             27| LF :  82      -1  -6     :  75 | DH :  90       0  -5   2     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      78       8     :  86 | SP :      60       4 -17     :  47 |   6 |  92 |          |       $300k r |  $1.55M: $1.31M |  p438 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  76      14   0     :  90 |    :                         :   0 |   0 |  90 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  70      19 -21   2     :  70 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |       $350k a | $966.7k:$818.7k | p2227 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  71       5 -14     :  62 | CF :  79       5  -7  -3     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -17   3     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -3     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  74       8  -5     :  77 |    :                         :   0 |   1 |  78 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
CF Donald Judkins            17| LF :  45       5 -37     :  13 | CF :  79       7 -13  -2     :  71 |   6 |  77 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  81       5 -13  -1     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -23     :  40 | 2B :  86       2 -21   3     :  70 |   6 |  76 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  58       1 -27     :  32 | LF :  83       1 -14  -1     :  69 |   6 |  75 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Charles Barrett           25| SP :      66      -3     :  63 | SP :      79     -12   2     :  69 |   6 |  75 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
1B Victor Lundin             29| 3B :  75       2  -8     :  69 |    :                         :   0 |   4 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  65       5 -17     :  53 | LF :  82       5 -22   1     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
3B Emilio Viader             29| 3B :  78      -3  -9     :  66 |    :                         :   0 |   4 |  70 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      67       2     :  69 |    :                         :   0 |   0 |  69 |          |               | $386.7k:$327.5k |  p304 | Port Adelaide Mag... | **
SP Fede Cintron              28| SP :      66      -3     :  63 | SP :      65     -17 -12     :  36 |   5 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      68      -2     :  67 |    :                         :   0 |   1 |  68 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -13     :  64 |    :                         :   0 |   3 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -22     :  45 | DH :  74       0   0 -14     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SS Alberto Dasilva           24| 3B :  61       8 -16     :  53 | SS :  74      10 -21  -3     :  60 |   6 |  66 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            25|  C :  74      -1 -13     :  60 |  C :  65      -1 -10 -21     :  33 |   6 |  66 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
2B David Brown               27| 2B :  68      -1 -18     :  49 | 2B :  83      -1 -19  -3     :  60 |   6 |  66 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      66      -4     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        | p3084 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  71       3 -16     :  58 | 1B :  65       3 -16 -19     :  32 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      64       0     :  64 |    :                         :   0 |   0 |  64 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      63      -1     :  62 |    :                         :   0 |   1 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      54      -8     :  46 | MR :      74     -19   0     :  56 |   6 |  62 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Joseph Rooney             26| MR :      60      -4     :  56 | MR :      61     -20 -12     :  29 |   6 |  62 |          |               |        :        | p1428 | Port Adelaide Mag... | **
2B Ruperto Ortiz             19| 2B :  62       1 -22     :  41 | 2B :  70       1  -3 -13     :  55 |   6 |  61 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      54      -9     :  45 | MR :      67      -7  -6     :  54 |   6 |  60 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
2B Jay Koga                  26| SS :  63       9 -18     :  54 | SS :  74       9 -24  -4     :  54 |   6 |  60 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      61      -2     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  65       9  -9 -11     :  53 |   6 |  59 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Celestino Mendoza         27| MR :      58      -5     :  53 | MR :      57     -23 -15     :  19 |   6 |  59 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      62      -8     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      61      -9     :  52 | SP :      70     -20  -7     :  43 |   6 |  58 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      63      -7     :  57 |    :                         :   0 |   1 |  58 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      58      -5     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Emilio Trevino            30| SP :      61      -9     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      63      -1     :  62 |    :                         :   0 |  -6 |  56 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Robert Fan                23| MR :      54      -9     :  45 | MR :      67     -20  -6     :  42 |   6 |  51 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
SP Loren Hayton              31| SP :      59     -11     :  48 |    :                         :   0 |   2 |  50 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      58     -12     :  47 |    :                         :   0 |   1 |  48 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     124      52     : 175 | MR :     124      52  43   1 : 219 |   6 | 225 |          |       $300k a | $10.05M: $8.51M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 116       0  25   3 : 144 | DH : 123       0  48  35   9 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $5.41M: $4.58M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     140      66   7 : 213 |    :                         :   0 |   0 | 213 |          |       $7.5Mx3 | $14.11M:$11.95M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            26| 1B : 111       3  25   2 : 141 | 1B : 113       3  24  29   3 : 172 |   6 | 178 | -6---1-1 |      $2.96M a |  $5.22M: $4.42M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 105       9  24   5 : 142 | SS : 103       9  30  24     : 166 |   6 | 172 | -3366456 |   4           |  $5.41M: $4.58M |  p126 | Dakota Destroyers    | ++++
SP Dennis McGinnis           25| SP :     107      37     : 144 | SP :     101      29  24     : 154 |   6 | 160 |          |   2   $300k r |  $7.15M: $6.06M | p1331 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          27| 1B :  86       0  -4     :  81 | DH : 116       0  -1  28   2 : 145 |   6 | 151 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      98      28     : 126 | SP :     100      20  23     : 143 |   6 | 149 |          |   6   $300k r |  $5.41M: $4.58M |  p437 | Dakota Destroyers    | ++++
 C Moises Yocom              25|  C : 105      -1  18   4 : 126 |  C : 103      -1  21  17     : 140 |   6 | 146 | 61------ |      $1.01M a |  $4.25M:  $3.6M | p1173 | Dakota Destroyers    | **^
CL Gil Rosado                22| MR :      66       1     :  67 | MR :     111      -6  32     : 137 |   6 | 143 |          |   3           | $193.3k:$163.7k | p1575 | Dakota Destroyers    | +++++
MR Myron Genova              26| SP :      99      29     : 128 | SP :      97      20  20     : 137 |   6 | 143 |          |      $2.45M a |  $5.61M: $4.75M |    p2 | Dakota Destroyers    | ***^
1B Loren Wiggins             27| 1B :  92       2   4     :  98 | 1B : 106       2   5  21     : 133 |   6 | 139 | -513---- |               | $773.4k:$654.9k |  p743 | Dakota Destroyers    | **
MR Lester Bates              34| MR :     106      36     : 141 |    :                         :   0 |  -2 | 139 |          |        $15Mx2 |  $6.96M: $5.89M |  p844 | Dakota Destroyers    | ****
MR Carl Oconner              30| SP :     102      32     : 135 |    :                         :   0 |   3 | 138 |          |     $811.4k a |  $6.19M: $5.24M |  p517 | Dakota Destroyers    | **
SP Darrell Shutts            33| SP :     104      34     : 138 |    :                         :   0 |   0 | 138 |          |        $24Mx4 |  $6.57M: $5.57M |  p747 | Dakota Destroyers    | ***^
3B Joseph Ryan               26| 3B :  89       8  13     : 110 | 3B :  97       8   2  21     : 128 |   6 | 134 | -4776--- |       $300k a |  $2.51M: $2.13M |  p200 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 102       6  19     : 126 |    :                         :   0 |   4 | 130 | -2---667 |         $4Mx3 |  $3.67M: $3.11M |  p795 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      99      29     : 129 |    :                         :   0 |   1 | 130 |          |         $7Mx4 |  $5.61M: $4.75M |  p970 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      54      -9     :  45 | SP :     109     -19  32     : 122 |   6 | 128 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Marvin Silver             29| SS :  94      10  14     : 119 |    :                         :   0 |   4 | 123 | -3536--- |               |  $2.71M: $2.29M | p1159 | Dakota Destroyers    | **
LF David Wroblewski          29| LF : 101       2  16     : 119 |    :                         :   0 |   4 | 123 | -4---645 |      $1.62M a |  $3.09M: $2.62M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       2  19     : 124 |    :                         :   0 |  -2 | 122 | -2---655 |  F     $10M   |  $3.67M: $3.11M | p1993 | Dakota Destroyers    | **^
MR John Gillespie            27| MR :      91      23     : 114 | MR :      80      10   5     :  96 |   6 | 120 |          |               |  $4.45M: $3.77M | p1236 | Dakota Destroyers    | ****
3B Robin Harper              35| 2B :  95      10  20     : 125 |    :                         :   0 |  -6 | 119 | -3886--- |  F   $1.12M   |  $3.87M: $3.27M |  p359 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 103       9  21   6 : 139 |    :                         :   0 | -20 | 119 | -2---778 |  F      $9M   |  $5.22M: $4.42M | p1832 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      63      -7     :  55 | SP :      95       0  17     : 112 |   6 | 118 |          |               |        :        |   p17 | Dakota Destroyers    | +++
RF James Presnell            31| RF :  97       4  12     : 113 |    :                         :   0 |   2 | 115 | -2---646 |      $1.25Mx2 |  $2.32M: $1.96M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  92       6  12     : 110 |    :                         :   0 |   3 | 113 | -3765--- |      $1.21M a |  $2.32M: $1.96M |  p532 | Dakota Destroyers    | **
2B Robert Lusher             37| SS : 105       4  20   1 : 130 |    :                         :   0 | -20 | 110 | -4555--- |  F      $7M   |  $3.87M: $3.27M | p1527 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      89      19     : 107 |    :                         :   0 |   2 | 109 |          |               |  $3.67M: $3.11M |  p808 | Dakota Destroyers    | *^
1B Richard Brannen           28| 1B :  91       2   3     :  96 | 1B :  92       2   0   7     : 101 |   5 | 106 | -511-111 |               |   $580k:$491.2k |  p599 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3  -9     :  72 | 1B :  92       3  -4   8     :  99 |   6 | 105 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
MR Baldo Regalado            29| MR :      84      17     : 101 |    :                         :   0 |   4 | 105 |          |     $571.4k a |  $3.29M: $2.78M | p1013 | Dakota Destroyers    | **^
MR David Knop                32| MR :      85      18     : 103 |    :                         :   0 |   1 | 104 |          |  F    $3.3M   |  $3.48M: $2.95M |  p238 | Dakota Destroyers    | ***
SP Raymond Cuthbert          32| SP :      85      15     : 101 |    :                         :   0 |   1 | 102 |          |     $464.3k a |   $2.9M: $2.46M |  p752 | Dakota Destroyers    | *
3B Frank McLelland           19| 3B :  71       2 -11     :  62 | 3B :  84       2   6   2     :  94 |   6 | 100 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
SP Juan Vega                 33| SP :      85      15     : 100 |    :                         :   0 |   0 | 100 |          |         $4Mx3 |   $2.9M: $2.46M |  p592 | Dakota Destroyers    | **
CF Joseph Collinsworth       27| RF :  77       4  -8     :  73 | RF :  91       4 -10   8     :  93 |   6 |  99 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      80      14     :  95 |    :                         :   0 |   4 |  99 |          |  F      $3M   |  $2.71M: $2.29M |   p28 | Dakota Destroyers    | **^
MR Darius Nitta              24| MR :      59      -4     :  54 | MR :      93     -16  16     :  92 |   6 |  98 |          |               |        :        |  p704 | Dakota Destroyers    | +++
CF David Mayes               34| RF :  87       7   6     : 100 |    :                         :   0 |  -2 |  98 | -2224878 |     $354.3k a |  $1.16M:$982.4k | p2091 | Dakota Destroyers    | *
SP James Collins             33| SP :      83      13     :  97 |    :                         :   0 |   0 |  97 |          |               |  $2.51M: $2.13M |  p495 | Dakota Destroyers    | *^
SP Filiberto Baca            19| SP :      57     -13     :  45 | SP :      87      -6   9     :  90 |   6 |  96 |          |   7           |        :        | p1554 | Dakota Destroyers    | +++-
SP Bill Sabala               25| MR :      78      12     :  90 | MR :      72       0  -2     :  70 |   6 |  96 |          |   T           |  $2.32M: $1.96M | p1063 | Dakota Destroyers    | +++
LF John Ricard               30| LF :  84       6   3     :  93 |    :                         :   0 |   3 |  96 | -3---867 |       $350k a |   $580k:$491.2k |  p638 | Dakota Destroyers    | **
SP Joseph Flannigan          29| SP :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |               |  $1.93M: $1.64M |  p315 | Dakota Destroyers    | *
MR Christian Patch           28| MR :      77      11     :  88 | MR :      75      -7   1     :  69 |   5 |  93 |          |               |  $2.13M:  $1.8M |   p79 | Dakota Destroyers    | ****
SS Jason Lima                30| 3B :  85       2   3     :  90 |    :                         :   0 |   3 |  93 | -6554--- |               |   $580k:$491.2k |  p566 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  84       1  -5     :  79 | 1B :  90       1  -7   4     :  87 |   5 |  92 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Shigemasa Eien            21| SP :      56     -14     :  42 | SP :      88     -14  11     :  85 |   6 |  91 |          |               |        :        |  p401 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  48  30 : 216 | SS : 123      12  39  48  24 : 246 |   6 | 252 | -3637--- |        $30Mx4 | $15.08M:$12.77M |  p802 | Las Vegas Aces       | ****
SP Waylon Lheureux           28| SP :     107      37     : 144 | SP :     123      23  45     : 191 |   5 | 196 |          |      $2.86M a |  $7.15M: $6.06M |  p494 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  63      20  -7     :  75 | SS : 105      20  -2  38  13 : 173 |   6 | 179 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 2B : 108       1  23   1 : 134 | 1B : 110       3  24  26     : 164 |   6 | 170 | -6542--- |       $350k a |  $4.83M: $4.09M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      19  31  12 : 164 |    :                         :   0 |   4 | 168 | -3888--- |       $6.2Mx3 |  $8.31M: $7.04M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 108      11  28  13 : 160 |    :                         :   0 |   2 | 162 | -2---988 |       $3.8Mx3 |  $7.93M: $6.71M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92       9  11     : 112 | CF : 103       9   5  25   2 : 143 |   6 | 149 | -2---888 |               |  $2.13M:  $1.8M |  p623 | Las Vegas Aces       | **^
CF Moises Bareche            34| CF : 104      11  25  10 : 150 |    :                         :   0 |  -2 | 148 | -2---888 |        $16Mx2 |  $6.77M: $5.73M |   p72 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  87      10  12     : 109 | 2B :  97      10   5  22     : 135 |   6 | 141 | -88761-1 |   3           |  $2.32M: $1.96M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  94       3   7     : 104 | SS : 103       3  10  19     : 135 |   6 | 141 | -5434--- |               |  $1.35M: $1.15M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           19| SP :      64      -6     :  59 | SP :     104       1  27     : 132 |   6 | 138 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
LF Scott Savala              31| LF : 108       1  22     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M a |  $4.25M:  $3.6M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  76      12  -2     :  86 | SS :  95      12  -2  20     : 125 |   6 | 131 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
SP Mariano Via               23| MR :      63      -1     :  62 | SP :     106     -10  29     : 125 |   6 | 131 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
1B John Driggers             25| 2B :  82       2  -2     :  83 | 1B : 102       4  -2  19     : 122 |   6 | 128 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  17     : 120 | RF :  92       6  11  12     : 121 |   6 | 127 | -6---857 |         $4Mx3 |  $3.29M: $2.78M |   p11 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       0 -13     :  62 | RF :  98       0   7  12     : 117 |   6 | 123 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| LF :  66       1 -20     :  47 | RF : 100       2  -2  15     : 115 |   6 | 121 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            29| SP :      92      23     : 115 |    :                         :   0 |   4 | 119 |          |      $1.42M a |  $4.45M: $3.77M |  p742 | Las Vegas Aces       | **
1B Steven Loch               27| 1B :  92       4   6     : 102 | 1B :  93       4   5  10     : 112 |   6 | 118 | -7-2-3-1 |               |  $1.16M:$982.4k | p1155 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      90      20     : 109 | SP :      81      12   4     :  96 |   6 | 115 |          |               |  $3.87M: $3.27M |  p265 | Las Vegas Aces       | ++-
RF Edward Palos              31| RF :  97       3  12     : 112 |    :                         :   0 |   2 | 114 | -4---646 |               |  $2.32M: $1.96M |  p258 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      61      -9     :  51 | SP :      98     -13  21     : 106 |   6 | 112 |          |               |        :        |  p697 | Las Vegas Aces       | +++
