bsf: 1.28
act: 32029


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6706/17714 0.275/0.725
Pitching: 11153/13072 0.460/0.540

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2573038786749388, RandomForest(...)), (0.25568213828585334, Isotonic(...)), (0.2402620969537239, Huber(...)), (0.24152154513643279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [303. 119. 151. 106. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0848812063414938, RandomForest(...)), (0.06170456291190333, Isotonic(...)), (0.0999603044098143, Huber(...)), (0.07647284729964769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [80. 71. 47. 37. 54.  6.]Coefficients: [ 0.02233616  0.03514687 -0.00719473]Intercept: 0.010945493399871881Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02256236016954316, RandomForest(...)), (-0.02796377508125351, Isotonic(...)), (0.018215674388066965, Huber(...)), (-0.02135641050458918, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  8. 20. 28.]Coefficients: [ 0.00111675  0.00577745 -0.0018733   0.00114236 -0.00074463  0.00715086]Intercept: -0.0028632125919690714Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35805577730214666, RandomForest(...)), (0.36031838506236613, Isotonic(...)), (0.3272337080144038, Huber(...)), (0.3219620552256747, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 143. 414. 252. 118.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13992216059991702, RandomForest(...)), (0.1415361195526045, Isotonic(...)), (0.14579436194972425, Huber(...)), (0.14489402585251734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 152.  31.   2.]Coefficients: [-0.01596326  0.01980949  0.10889526]Intercept: 0.045339292389707395Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06931327544754536, RandomForest(...)), (0.05027523160899353, Isotonic(...)), (0.0981921526282797, Huber(...)), (0.09748560847401755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 97.  7.]Coefficients: [-0.28118628]Intercept: 0.3789950361413608Feature Mask: [False False False False  True False]

           Hits | 0.077
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1134323232014635, RandomForest(...)), (0.07170512609444608, Isotonic(...)), (0.11353769180382345, Huber(...)), (0.11730051043261365, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 13.  0.  3.  0.]Coefficients: [-0.00091741  0.00053762 -0.00035329 -0.00037138 -0.00186181]Intercept: 0.32251205132502253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.026137811500191194, RandomForest(...)), (-0.04171280477489714, Isotonic(...)), (-0.06045673271950839, Huber(...)), (-0.056146516215121935, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.109 0.403 0.312 0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.13506014981305345, RandomForest(...)), (0.11842132744316336, Isotonic(...)), (0.10393666974464484, Huber(...)), (0.09859859960113382, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 67.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25766470745455416, RandomForest(...)), (0.27750356440612817, Isotonic(...)), (0.24913429217271874, Huber(...)), (0.2570042271911547, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 178.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.45509322739979946, RandomForest(...)), (0.4527644390142363, Isotonic(...)), (0.463300242281154, Huber(...)), (0.46146220060416215, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [374.   1.   4.  29.   1.]Coefficients: [0.1704946  0.02702216 0.00535227 0.00048994 0.01301148]Intercept: 0.03695939644307606Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  78  78  88  97 100 102 106 107
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 109
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  85  90
             Control |  76 (  5)  81 |  49  58  67  69  70  78  77  82  86  95
            Movement |  73 ( 13)  86 |  66  67  68  70  71  75  78  89  97 108
     Groundball Pct. |  75 (  3)  78 |  69  71  72  73  75  76  79  82  84  86
           Endurance |  68 ( 18)  86 | 

CF Woodley, R      33| .295/.410/.576 127 133 | .285/.402/.564 124 122 | -2---888   4 | -+ || 129 || ML      |
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     340,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       37|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     400,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  39,941,000
              $/Value|     234,821     136,784
          $ Available|   7,353,070  40,978,476
          Max $/Value|     257,446     277,121
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |   $8.5M: $9.14M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      62      -1     :  61 |    :                     :   0 |  -6 |  55 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  72       8  -7     :  73 |    :                     :   0 | -20 |  53 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -6     :  56 |    :                     :   0 | -12 |  44 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 109      10  35   9 : 163 |   6 | 169 | -3688--- |       $300k a |  $6.18M: $6.65M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  89      11  13   3 : 116 |  C :  93      11  20   2 : 125 |   6 | 131 | 81------ |       $350k a |  $4.12M: $4.43M |  p818 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      85      18   5 : 108 | MR :      87      12     :  98 |   6 | 114 |          |       $675k a |  $5.92M: $6.37M |   p28 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 112     -17  14     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.6M: $3.88M | p1533 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |  $2.32M: $2.49M | p2219 | Port Adelaide Mag... | *^
MR Edward Loveday            29| MR :      79      13     :  91 |    :                     :   0 |   4 |  95 |          |       $350k a |  $3.35M:  $3.6M | p1374 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.32M: $2.49M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  98     -12   0     :  86 |    :                     :   0 |   0 |  86 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $772.3k:$831.4k | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  47      -2 -43     :   1 | 3B :  80      -2  -7     :  71 |   6 |  77 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  63      -8 -27     :  29 | 2B :  84      -8  -5     :  71 |   6 |  77 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| SS :  54       3 -30     :  27 | SS :  74       3  -7     :  70 |   6 |  76 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $514.9k:$554.2k | p1909 | No Team              | *
1B John Christ               32| CF :  82      -8 -15     :  59 |    :                     :   0 |   1 |  60 | -4241345 |               |        :        | p1830 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -40     :   6 | RF :  80     -13 -17     :  50 |   6 |  56 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  47      -2 -43     :   1 | 3B :  80      -2  -7     :  71 |   6 |  77 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  63      -8 -27     :  29 | 2B :  84      -8  -5     :  71 |   6 |  77 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| SS :  54       3 -30     :  27 | SS :  74       3  -7     :  70 |   6 |  76 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $514.9k:$554.2k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  81      -8 -10     :  63 |    :                     :   0 |   5 |  68 | -241---- |               |        :        |  p678 | No Team              | *
SP Esteban Rodarte           34| SP :      68       0     :  69 |    :                     :   0 |  -2 |  67 |          |               |        :        |  p779 | No Team              | *
2B Gayle Carter              26| SS :  64       2 -22     :  44 | SS :  68       2 -15     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
MR Teodoro Cardillo          32| SP :      63      -5     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p534 | No Team              | *
1B John Christ               32| CF :  82      -8 -15     :  59 |    :                     :   0 |   1 |  60 | -4241345 |               |        :        | p1830 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -4     :  80 |    :                     :   0 | -20 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -4     :  79 |    :                     :   0 | -20 |  59 | -3646--- |               |        :        |  p665 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -40     :   6 | RF :  80     -13 -17     :  50 |   6 |  56 | -3---214 |               |        :        | p1003 | No Team              | ++
MR Garry Grandison           32| MR :      59      -4     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |  p871 | No Team              | *
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
 C Juan Blanton              19|  C :  50      -3 -41     :   6 |  C :  68      -3 -20     :  45 |   6 |  51 | 41------ |               |        :        |  p249 | No Team              | +
RF Arturo Fernandez          24| RF :  61     -13 -38     :   9 | RF :  77     -13 -20     :  44 |   6 |  50 | -1---214 |               |        :        |  p510 | No Team              | +
RF Robert Daniel             28| SS :  66       0 -22     :  44 |    :                     :   0 |   5 |  49 | -6225215 |               |        :        |   p75 | No Team              | *
MR Ray Logsdon               33| MR :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p447 | No Team              | *^
SP Gilbert Williams          30| SP :      56     -12     :  45 |    :                     :   0 |   3 |  48 |          |               |        :        | p2132 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
CF Damian Cruz               29| CF :  75      -9 -23     :  43 |    :                     :   0 |   4 |  47 | -2---245 |               |        :        | p1496 | No Team              | *
SP Mark Cornwall             28| MR :      52     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1416 | No Team              | *
 C Steven Braley             29|  C :  68      -3 -23     :  42 |    :                     :   0 |   4 |  46 | 41------ |               |        :        |  p642 | No Team              | *
 C Lewis Kurz                31| 2B :  72      -9 -20     :  43 |    :                     :   0 |   2 |  45 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
CF Raymon Aube               30| CF :  67      -2 -24     :  41 |    :                     :   0 |   3 |  44 | -2---868 |               |        :        | p2070 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -16     :  49 |    :                     :   0 |  -6 |  43 | -6------ |               |        :        | p1550 | No Team              | **
LF Tony Tittle               28| LF :  70      -9 -24     :  36 |    :                     :   0 |   5 |  41 | -2---616 |               |        :        | p2256 | No Team              | *
CL Tony Zellers              33| MR :      52     -10     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p2197 | No Team              | *
CL Buck Prather              32| MR :      49     -13     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        |  p441 | No Team              | *
MR Robert Clark              36| MR :      55      -7     :  48 |    :                     :   0 | -12 |  36 |          |               |        :        |  p668 | No Team              | *
MR Reinaldo Camino           29| MR :      46     -16     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p179 | No Team              | *
LF Bobby Gill                27| LF :  70     -14 -29     :  27 |    :                     :   0 |   6 |  33 | -1---321 |               |        :        | p3021 | No Team              | *
RF Eduardo Pena              23| RF :  55     -14 -45     :  -4 | RF :  68     -14 -29     :  25 |   6 |  31 | -2---213 |               |        :        |  p649 | No Team              | +
MR John Hoyos                26| MR :      43     -18     :  25 | MR :      45     -24     :  21 |   6 |  31 |          |               |        :        |  p988 | No Team              | *
 C Silvio Diaz               27|  C :  63      -7 -31     :  25 |    :                     :   0 |   6 |  31 | 31------ |               |        :        |  p261 | No Team              | *
MR Andrew Lira               26| MR :      42     -19     :  24 | MR :      46     -23     :  23 |   6 |  30 |          |               |        :        |  p981 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -43     :  -1 | LF :  67     -15 -31     :  21 |   6 |  27 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  61     -13 -39     :   9 | RF :  66     -13 -31     :  21 |   6 |  27 | -2---214 |               |        :        | p1054 | No Team              | +
SP William Titsworth         26| MR :      40     -21     :  19 | SP :      45     -30     :  15 |   6 |  25 |          |               |        :        |  p119 | No Team              | *
 C Paul Yung                 22|  C :  57     -15 -46     :  -4 |  C :  63     -15 -37     :  11 |   6 |  17 | 1------- |               |        :        | p1252 | No Team              | +
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
RF Bartolo Martinez          23| RF :  49      -7 -44     :  -2 | RF :  52      -7 -39     :   7 |   6 |  13 | -2---337 |               |        :        |  p830 | No Team              | +
MR George Rybeck             30| SP :      39     -29     :   9 |    :                     :   0 |   3 |  12 |          |               |        :        | p3004 | No Team              | *
MR Segundo Alcala            24| MR :      30     -29     :   1 | MR :      36     -31     :   5 |   6 |  11 |          |               |        :        |  p172 | No Team              | ++-
LF Malik Warner              36| LF :  68     -15 -32     :  21 |    :                     :   0 | -12 |   9 | -1---3-3 |               |        :        | p1572 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  11 100 | Dambrosio, M      97  11 108 | Dambrosio, M      87  11  98
 2 | Gorman, V         86  11  97 | Gorman, V         91  11 102 | Gorman, V         85  11  96
 3 | Woodley, R       125 -31  94 | Woodley, R       127 -31  96 | Woodley, R       124 -31  93
 4 | Hocker, J        125 -31  94 | Hocker, J        127 -31  96 | Hocker, J        124 -31  93
 5 | Creasy, R         77  10  87 | Creasy, R         81  10  91 | Creasy, R         76  10  86
 6 | Young, D         117 -31  86 | Barrenechea, L   117 -31  86 | Young, D         117 -31  86
 7 | Nordin, J         75   9  84 | Young, D         117 -31  86 | Nordin, J         75   9  84
 8 | Barrenechea, L   114 -31  83 | Nordin, J         75   9  84 | Fluker, C         76   8  84
 9 | Grimes, D        112 -31  81 | Abrego, E        109 -31  78 | Barrenechea, L   113 -31  82
10 | Fluker, C         72   8  80 | Escandon, A       73   3  76 | Grimes, D        112 -31  81

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Woodley, R       127 -18 109 | Woodley, R       124 -18 106
 2 | Hocker, J        125 -18 107 | Hocker, J        127 -18 109 | Hocker, J        124 -18 106
 3 | Young, D         117 -18  99 | Barrenechea, L   117 -17 100 | Young, D         117 -18  99
 4 | Barrenechea, L   114 -17  97 | Young, D         117 -18  99 | Barrenechea, L   113 -17  96
 5 | Grimes, D        112 -17  95 | Abrego, E        109 -19  90 | Grimes, D        112 -17  95
 6 | Lerch, E         101 -18  83 | Grimes, D        107 -17  90 | Lerch, E         102 -18  84
 7 | Abrego, E        101 -19  82 | Dambrosio, M      97 -20  77 | Huckstep, K      101 -18  83
 8 | Huckstep, K       99 -18  81 | Lerch, E          94 -18  76 | Hickerson, K     100 -17  83
 9 | Hickerson, K      98 -17  81 | Hickerson, K      90 -17  73 | Abrego, E        100 -19  81
10 | Sumpter, C        91 -18  73 | Daniels, G        85 -13  72 | Sumpter, C        93 -18  75

SECOND_BASE
 1 | Barrenechea, L   114  -3 111 | Barrenechea, L   117  -3 114 | Barrenechea, L   113  -3 110
 2 | Woodley, R       125 -25 100 | Woodley, R       127 -25 102 | Lerch, E         102  -1 101
 3 | Hocker, J        125 -25 100 | Hocker, J        127 -25 102 | Woodley, R       124 -25  99
 4 | Lerch, E         101  -1 100 | Lerch, E          94  -1  93 | Hocker, J        124 -25  99
 5 | Young, D         117 -27  90 | Young, D         117 -27  90 | Young, D         117 -27  90
 6 | Grimes, D        112 -23  89 | Sanchez, M        86  -1  85 | Grimes, D        112 -23  89
 7 | Vela, S           85  -2  83 | Abrego, E        109 -24  85 | Vela, S           87  -2  85
 8 | Sanchez, M        83  -1  82 | Perea, D          85   0  85 | Sanchez, M        83  -1  82
 9 | Perea, D          82   0  82 | Grimes, D        107 -23  84 | Perea, D          82   0  82
10 | Sumpter, C        91 -12  79 | Daniels, G        85  -4  81 | Sumpter, C        93 -12  81

THIRD_BASE
 1 | Barrenechea, L   114   1 115 | Barrenechea, L   117   1 118 | Barrenechea, L   113   1 114
 2 | Lerch, E         101   2 103 | Woodley, R       127 -24 103 | Lerch, E         102   2 104
 3 | Woodley, R       125 -24 101 | Hocker, J        127 -24 103 | Woodley, R       124 -24 100
 4 | Hocker, J        125 -24 101 | Lerch, E          94   2  96 | Hocker, J        124 -24 100
 5 | Young, D         117 -26  91 | Young, D         117 -26  91 | Young, D         117 -26  91
 6 | Grimes, D        112 -24  88 | Leventhal, N      84   4  88 | Grimes, D        112 -24  88
 7 | Leventhal, N      84   4  88 | Abrego, E        109 -23  86 | Leventhal, N      84   4  88
 8 | Sumpter, C        91  -7  84 | Sanchez, M        86  -2  84 | Sumpter, C        93  -7  86
 9 | Vela, S           85  -3  82 | Grimes, D        107 -24  83 | Vela, S           87  -3  84
10 | Sanchez, M        83  -2  81 | Daniels, G        85  -2  83 | Sanchez, M        83  -2  81

SHORTSTOP
 1 | Barrenechea, L   114  -1 113 | Barrenechea, L   117  -1 116 | Barrenechea, L   113  -1 112
 2 | Lerch, E         101  10 111 | Lerch, E          94  10 104 | Lerch, E         102  10 112
 3 | Woodley, R       125 -28  97 | Woodley, R       127 -28  99 | Sumpter, C        93   5  98
 4 | Hocker, J        125 -28  97 | Hocker, J        127 -28  99 | Woodley, R       124 -28  96
 5 | Sumpter, C        91   5  96 | Espino, A         89   9  98 | Hocker, J        124 -28  96
 6 | Vela, S           85   6  91 | Monagas, F        85   1  86 | Vela, S           87   6  93
 7 | Espino, A         81   9  90 | Benjiro, Y        78   8  86 | Espino, A         79   9  88
 8 | Monagas, F        86   1  87 | Young, D         117 -31  86 | Monagas, F        86   1  87
 9 | Benjiro, Y        78   8  86 | Leventhal, N      84   1  85 | Benjiro, Y        78   8  86
10 | Young, D         117 -31  86 | Nazario Jr., D    68  16  84 | Young, D         117 -31  86

LEFT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       124  -5 119
 2 | Hocker, J        125  -7 118 | Hocker, J        127  -7 120 | Hocker, J        124  -7 117
 3 | Young, D         117  -5 112 | Young, D         117  -5 112 | Young, D         117  -5 112
 4 | Grimes, D        112 -21  91 | Abrego, E        109 -11  98 | Huckstep, K      101  -9  92
 5 | Abrego, E        101 -11  90 | Barrenechea, L   117 -24  93 | Grimes, D        112 -21  91
 6 | Huckstep, K       99  -9  90 | Grimes, D        107 -21  86 | Abrego, E        100 -11  89
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       89  -9  80 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      98 -13  85 | Hickerson, K      90 -13  77 | Hickerson, K     100 -13  87
 9 | Maroney, M        82  -4  78 | Dyke, T           85  -9  76 | Maroney, M        83  -4  79
10 | Lerch, E         101 -24  77 | Dambrosio, M      97 -24  73 | Lerch, E         102 -24  78

CENTER_FIELD
 1 | Woodley, R       125   4 129 | Woodley, R       127   4 131 | Woodley, R       124   4 128
 2 | Hocker, J        125   0 125 | Hocker, J        127   0 127 | Hocker, J        124   0 124
 3 | Young, D         117   5 122 | Young, D         117   5 122 | Young, D         117   5 122
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         88   7  95
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Grimes, D        112 -24  88 | Barrenechea, L   117 -29  88 | Grimes, D        112 -24  88
 7 | Abrego, E        101 -14  87 | Grimes, D        107 -24  83 | Huckstep, K      101 -15  86
 8 | Barrenechea, L   114 -29  85 | Franco, W         74   7  81 | Abrego, E        100 -14  86
 9 | Huckstep, K       99 -15  84 | Maroney, M        75   0  75 | Barrenechea, L   113 -29  84
10 | Maroney, M        82   0  82 | Huckstep, K       89 -15  74 | Maroney, M        83   0  83

RIGHT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       124  -5 119
 2 | Hocker, J        125  -8 117 | Hocker, J        127  -8 119 | Hocker, J        124  -8 116
 3 | Young, D         117  -5 112 | Young, D         117  -5 112 | Young, D         117  -5 112
 4 | Abrego, E        101  -9  92 | Abrego, E        109  -9 100 | Huckstep, K      101  -7  94
 5 | Huckstep, K       99  -7  92 | Barrenechea, L   117 -24  93 | Grimes, D        112 -21  91
 6 | Grimes, D        112 -21  91 | Grimes, D        107 -21  86 | Abrego, E        100  -9  91
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       89  -7  82 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      98 -12  86 | Monagas, F        85  -4  81 | Hickerson, K     100 -12  88
 9 | Monagas, F        86  -4  82 | Hickerson, K      90 -12  78 | Franco, W         88  -4  84
10 | Franco, W         85  -4  81 | Dyke, T           85 -11  74 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       125 -21 104 | Woodley, R       127 -21 106 | Woodley, R       124 -21 103
 2 | Hocker, J        125 -21 104 | Hocker, J        127 -21 106 | Hocker, J        124 -21 103
 3 | Young, D         117 -21  96 | Barrenechea, L   117 -21  96 | Young, D         117 -21  96
 4 | Barrenechea, L   114 -21  93 | Young, D         117 -21  96 | Barrenechea, L   113 -21  92
 5 | Grimes, D        112 -21  91 | Abrego, E        109 -21  88 | Grimes, D        112 -21  91
 6 | Abrego, E        101 -21  80 | Grimes, D        107 -21  86 | Lerch, E         102 -21  81
 7 | Lerch, E         101 -21  80 | Dambrosio, M      97 -21  76 | Huckstep, K      101 -21  80
 8 | Huckstep, K       99 -21  78 | Lerch, E          94 -21  73 | Hickerson, K     100 -21  79
 9 | Hickerson, K      98 -21  77 | Gorman, V         91 -21  70 | Abrego, E        100 -21  79
10 | Sumpter, C        91 -21  70 | Hickerson, K      90 -21  69 | Sumpter, C        93 -21  72

--- Trade Values ---
CF Jeff Hocker               26| CF : 125       0  36     : 160 | CF : 128       0  43   9 : 179 |   6 | 185 | -2---776 |     $15.82Mx3 |  $9.27M: $9.98M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   4 : 174 |    :                     :   0 |   0 | 174 | -2---888 |      $6.63Mx2 | $11.59M:$12.47M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 109      10  35   9 : 163 |   6 | 169 | -3688--- |       $300k a |  $6.18M: $6.65M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |   $8.5M: $9.14M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 114       1  27  11 : 152 |    :                     :   0 |  -2 | 150 | -3675--- |      $1.19Mx3 |  $9.78M:$10.53M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  69       7 -12     :  64 |  C : 101       7  23   4 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  64      -2 -25     :  36 |  C : 110      -2  24   4 : 135 |   6 | 141 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            25| RF : 101      -9   6     :  98 | RF : 115      -9  22     : 128 |   6 | 134 | -2---526 |   4   $300k r |  $1.54M: $1.66M |  p958 | Port Adelaide Mag... | ++++
