  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
SS Aldo Espino               29| SS :  84      13   0     :  97 |    :                         :   0 |   4 | 101 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *
3B Emilio Viader             27| DH :  71       0 -13     :  58 | DH :  97       0 -19  15     :  93 |   6 |  99 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2  -2     :  68 |  C :  91      -2  -8  12     :  92 |   6 |  98 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |   $3.2M: $3.31M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.71M:  $2.8M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      72       0     :  71 | SP :      81       4   4     :  89 |   6 |  95 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      52     -13     :  39 | MR :      85      -9  10     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
CF Gordon Hoefer             21| CF :  67       7 -14     :  59 | CF :  80       7  -3   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -12  10     :  84 |   6 |  90 |          |       $300k r | $739.1k:$762.8k |  p338 | Port Adelaide Mag... | *^
3B Modesto Nissen            30| 3B :  79       7   0     :  86 |    :                         :   0 |   3 |  89 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -13   8     :  81 |   6 |  87 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| 2B :  65       1 -12     :  54 | 2B :  87       1 -16   9     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.72M: $1.78M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      79       6     :  85 |    :                         :   0 |  -2 |  83 |          |       $300k a |  $1.48M: $1.53M | p2218 | Port Adelaide Mag... | *^
1B Victor Lundin             28| 1B :  77       4  -4     :  77 | 1B :  78       4 -17  -1     :  64 |   5 |  82 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B William Stokley           24| 2B :  63      11  -4     :  70 | SS :  71      19 -18   2     :  74 |   6 |  80 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   6     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       3     :  73 | MR :      74     -14   1     :  62 |   6 |  79 |          |       $300k a | $739.1k:$762.8k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $739.1k:$762.8k |  p388 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 2B :  58       7 -14     :  51 | 2B :  76       7 -16   3     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -17     :  45 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  36       1 -42     :  -4 | LF :  85       1 -24   7     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             22| 2B :  42       1 -35     :   8 | 2B :  88       1 -32  10     :  67 |   6 |  73 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
2B David Brown               26| 2B :  64      -1 -16     :  47 | 2B :  85      -1 -23   4     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      69      -3     :  66 | SP :      70     -12  -6     :  52 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  72       3  -9     :  65 | 1B :  70       3 -10 -10     :  53 |   6 |  71 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| RF :  80      -3   0     :  77 |    :                         :   0 |  -6 |  71 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
2B Serafin Vela              38| 2B :  85       5  11     : 101 |    :                         :   0 | -30 |  71 | -3667--- |  F   $1.35M   |  $2.71M:  $2.8M | p1643 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71      -1     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      69      -3     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p125 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  52      -2 -27     :  23 | DH :  76       0  -8  -6     :  62 |   6 |  68 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B Thomas Barker             28| 2B :  65       3 -11     :  57 | 2B :  83       3 -29   6     :  63 |   5 |  68 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      62     -11     :  51 | SP :      72      -7  -4     :  61 |   6 |  67 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Anton Corrado             31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
MR Rafael Alcala             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -6     :  60 | SP :      72     -10  -4     :  58 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Juan Briceno              28| MR :      63      -3     :  60 | MR :      68     -22  -4     :  41 |   5 |  65 |          |               |        :        |  p721 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      67      -5     :  62 |    :                         :   0 |   3 |  65 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Jose Martinez             31| MR :      64      -2     :  62 |    :                         :   0 |   2 |  64 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
2B Jay Koga                  25| 2B :  63      -1 -17     :  46 | SS :  76       6 -19  -6     :  57 |   6 |  63 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Johnathan Bottomley       31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      61      -4     :  57 |    :                         :   0 |   3 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        |  p529 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7  -5     :  69 |    :                         :   0 | -12 |  57 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      61     -11     :  50 | SP :      61     -24 -15     :  22 |   5 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  67      -1 -13     :  53 |    :                         :   0 |   2 |  55 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -6     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      69      -3     :  66 |    :                         :   0 | -12 |  54 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      56      -9     :  47 | MR :      63     -20  -9     :  34 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
MR Joseph Rooney             24| MR :      55     -10     :  46 | MR :      67     -17  -6     :  44 |   6 |  52 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Joshua Harris             27| SP :      59     -13     :  46 | SP :      57     -24 -19     :  14 |   6 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      59     -13     :  46 | SP :      65     -26 -11     :  28 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  68       3 -25  -8     :  38 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  64       0 -20     :  44 |    :                         :   0 |   3 |  47 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -19     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      49     -15     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 106       0  22     : 128 | DH : 124       0  47  42  14 : 227 |   6 | 233 | -2312--- |   1           |  $5.42M: $5.59M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     131      55  36 : 222 |    :                         :   0 |   2 | 224 |          |       $6.5Mx2 | $22.42M:$23.14M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 111       3  30   2 : 145 | 1B : 114       3  30  34   7 : 188 |   6 | 194 | -6---1-1 |       $300k a |  $7.64M: $7.88M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     106      34  15 : 156 | SP :     104      31  28   2 : 166 |   6 | 172 |          |       $300k a | $12.07M:$12.46M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 112      10  34  15 : 171 |    :                         :   0 |  -6 | 165 | -2---778 |         $9Mx3 | $12.07M:$12.46M | p1832 | Dakota Destroyers    | ***^
2B Warren Bixby              31| 2B : 103      13  38   7 : 161 |    :                         :   0 |   2 | 163 | -4984--- |  F  $978.6k   | $11.09M:$11.44M | p1967 | Dakota Destroyers    | **
1B Loren Wiggins             25| 1B :  90       1   7     :  97 | 1B : 112       1   8  30   3 : 154 |   6 | 160 | -3------ |   2   $300k r |  $1.72M: $1.78M |  p743 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 111       4  27   7 : 149 |    :                         :   0 |   1 | 150 | -2---655 |        $10Mx3 |  $8.38M: $8.64M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          27| LF :  95       1  18     : 114 | LF : 106       1   5  28     : 140 |   6 | 146 | -4---635 |       $300k a |  $4.43M: $4.58M | p1085 | Dakota Destroyers    | **
2B Robert Lusher             36| 2B : 114       1  36   6 : 157 |    :                         :   0 | -12 | 145 | -4555--- |         $7Mx3 | $10.35M:$10.68M | p1527 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 101      -5  23   4 : 124 | DH :  99       0  23  17     : 138 |   6 | 144 | 61------ |       $300k a |   $6.9M: $7.12M | p1173 | Dakota Destroyers    | ++++-
SP Dennis McGinnis           23| SP :      88      15     : 103 | SP :      97      19  21     : 137 |   6 | 143 |          |   3           |   $3.7M: $3.81M | p1331 | Dakota Destroyers    | +++++
RF Russell Christian         20| RF :  85       3  11     :  98 | RF :  93       3  23  17     : 136 |   6 | 142 | -3366456 |   T           |  $2.71M:  $2.8M |  p126 | Dakota Destroyers    | +++
 C Hernando Jimenez          25| DH :  81       0  -3     :  78 | DH : 109       0  -1  27     : 134 |   6 | 140 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         20| MR :      84      15     :  99 | MR :      94      19  18     : 131 |   6 | 137 |          |   7   $300k r |   $3.7M: $3.81M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| 2B :  93       2  17     : 112 | SS :  99       8   3  18     : 128 |   6 | 134 | -3536--- |               |  $4.19M: $4.32M | p1159 | Dakota Destroyers    | **
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.16M: $6.36M |  p365 | Dakota Destroyers    | **^
2B Robin Harper              33| 2B :  94      10  25     : 130 |    :                         :   0 |   0 | 130 | -3886--- |      $1.12Mx3 |  $6.16M: $6.36M |  p359 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      87      17     : 104 | MR :      98       3  21     : 122 |   6 | 128 |          |       $300k a |  $4.19M: $4.32M | p1013 | Dakota Destroyers    | **
3B Joseph Ryan               24| 2B :  86       6  13     : 106 | 3B :  90       9   5  15     : 119 |   6 | 125 | -4776--- |               |   $3.2M: $3.31M |  p200 | Dakota Destroyers    | **
SP David Knop                31| MR :      94      24   4 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |   $6.9M: $7.12M |  p238 | Dakota Destroyers    | ***
1B Richard Brannen           27| 1B :  93       2  11     : 106 | 1B :  96       2   3  16     : 117 |   6 | 123 | -511-111 |       $300k r |  $2.71M:  $2.8M |  p599 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      96      24     : 120 |    :                         :   0 |   3 | 123 |          |      $1.71M a |  $5.91M:  $6.1M |  p970 | Dakota Destroyers    | **^
CF Joey Jasso                35| LF :  96       7  25     : 128 |    :                         :   0 |  -6 | 122 | -2---988 |  F    $750k   |  $6.16M: $6.36M | p2251 | Dakota Destroyers    | **
2B Mario Rosas               29| 2B :  92       5  19     : 116 |    :                         :   0 |   4 | 120 | -3765--- |       $300k a |  $4.68M: $4.83M |  p532 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      95      22     : 117 |    :                         :   0 |   2 | 119 |          | I     $3.6Mx2 |  $5.42M: $5.59M |  p592 | Dakota Destroyers    | **^
SP Carl Oconner              28| MR :      87      18     : 105 | SP :      93       3  16     : 112 |   5 | 117 |          |       $300k a |  $4.43M: $4.58M |  p517 | Dakota Destroyers    | *^
SP Donald Monteiro           23| SP :      74       2     :  76 | SP :      90       6  14     : 110 |   6 | 116 |          |   9           | $492.7k:$508.5k |  p437 | Dakota Destroyers    | +++
RF Joseph Collinsworth       26| RF :  80       3   6     :  89 | RF :  94       3  -7  18     : 108 |   6 | 114 | -5---646 | I             |  $1.48M: $1.53M |  p347 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 1B :  66       3 -15     :  54 | 1B :  96       3  -8  17     : 107 |   6 | 113 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
CF David Mayes               33| RF :  87       8  18     : 113 |    :                         :   0 |   0 | 113 | -3225889 |     $354.3k a |  $4.43M: $4.58M | p2091 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      48     -16     :  33 | SP :      99     -19  22     : 102 |   6 | 108 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
 C Steven Zendejas           36|  C :  95       0  22   3 : 120 |    :                         :   0 | -12 | 108 | 72---413 |  F    $1.5M   |  $6.16M: $6.36M | p1136 | Dakota Destroyers    | *^
1B Joseph Garneau            27| 1B :  71       1 -12     :  60 | 1B : 100       1 -19  19     : 101 |   6 | 107 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               29| LF :  85       6  12     : 103 |    :                         :   0 |   4 | 107 | -3---867 |       $350k a |  $2.96M: $3.05M |  p638 | Dakota Destroyers    | **
SS Jordon Patterson          37| 2B :  93       8  23     : 124 |    :                         :   0 | -20 | 104 | -9887212 |  F    $650k   |  $5.67M: $5.85M | p1551 | Dakota Destroyers    | **^
SP Dennis Wells              20| SP :      76       3     :  79 | SP :      81      11   4     :  96 |   6 | 102 |          |   6           | $739.1k:$762.8k | p1340 | Dakota Destroyers    | +++-
SP Joseph Flannigan          28| SP :      82       9     :  91 | SP :      89      -4  12     :  97 |   5 | 102 |          |       $300k r |  $2.22M: $2.29M |  p315 | Dakota Destroyers    | *^
SS Russell Hogans            36| 2B :  84      12  18     : 114 |    :                         :   0 | -12 | 102 | -3988--- |  F      $8M   |  $4.43M: $4.58M | p2162 | Dakota Destroyers    | **
RF George Petree             29| LF :  84       4   9     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |  $2.22M: $2.29M | p1001 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      66      -1     :  65 | MR :      86      -2  10     :  94 |   6 | 100 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
1B Ethan Astudillo           27| 1B :  83       1  -1     :  83 | 1B :  90       1  -7   8     :  92 |   6 |  98 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Rodrigo Fernandez         26| MR :      75       7     :  83 | MR :      86      -6  10     :  90 |   6 |  96 |          |               |  $1.72M: $1.78M |  p144 | Dakota Destroyers    | **
MR Raymond Cuthbert          30| SP :      83      10     :  93 |    :                         :   0 |   3 |  96 |          |     $464.3k a |  $2.46M: $2.54M |  p752 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      83      10     :  93 |    :                         :   0 |   3 |  96 |          |       $300k a |  $2.46M: $2.54M |  p808 | Dakota Destroyers    | *
3B Jason Lima                29| 2B :  83       2   6     :  91 |    :                         :   0 |   4 |  95 | -6554--- |               |  $1.48M: $1.53M |  p566 | Dakota Destroyers    | *^
MR Raimundo Lazo             27| MR :      78      10     :  88 | MR :      80      -6   5     :  79 |   6 |  94 |          |         $3Mx3 |  $2.46M: $2.54M |   p28 | Dakota Destroyers    | **^
 C Thomas Deady              36| DH :  95       0  11     : 106 |    :                         :   0 | -12 |  94 | 41------ |  F    $1.5M   |  $2.71M:  $2.8M | p1008 | Dakota Destroyers    | *^
MR Robert McBride            18| MR :      53     -12     :  41 | MR :      84      -6   9     :  87 |   6 |  93 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Thomas Danielson          25| MR :      67       0     :  67 | MR :      86     -10  10     :  86 |   6 |  92 |          |               |        :        | p1335 | Dakota Destroyers    | +++

--- Las Vegas Aces ---
SS Jerome Carrillo           25| 2B : 127       4  52  22 : 206 | SS : 123      10  45  44  21 : 243 |   6 | 249 | -3637--- |  F   $9.77M   | $18.23M:$18.82M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  39  20 : 187 |    :                         :   0 |   3 | 190 | -2---988 |  F    $1.1M   | $14.53M:   $15M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 105       3  23     : 131 | 1B : 112       3  24  32   5 : 176 |   6 | 182 | -5442--- |       $300k a |  $5.67M: $5.85M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  33  14 : 167 |    :                         :   0 |   1 | 168 | -2---888 |        $16Mx4 | $11.58M:$11.95M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 100       3  18     : 121 | 1B : 105       3  22  25     : 155 |   6 | 161 | -5434--- |   2   $300k r |  $4.43M: $4.58M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      93      20     : 113 | SP :     105       9  28   3 : 145 |   6 | 151 |          |      $1.56M a |  $4.93M: $5.09M |  p494 | Las Vegas Aces       | ***^
CF Jonathan Howard           24| RF : 102       5  30     : 137 | RF :  92       5  21  18     : 136 |   6 | 143 | -6---857 |     $521.4k a |  $7.39M: $7.63M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| LF : 109      -1  29     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |  $7.14M: $7.37M | p1207 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :     103      31   7 : 141 |    :                         :   0 |   0 | 141 |          |  F    $1.1M   |  $9.36M: $9.66M |  p572 | Las Vegas Aces       | *
2B Angel Fuentes             22| 2B :  70      10   1     :  81 | 2B :  97      10  -4  27     : 130 |   6 | 136 | -88761-1 |   1           | $246.4k:$254.3k |  p386 | Las Vegas Aces       | ++++
CF Ronald Garcia             18| RF :  63       0 -14     :  50 | RF : 100       0   4  22     : 126 |   6 | 132 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
MR Leon Mendez               31| MR :      97      26   7 : 130 |    :                         :   0 |   2 | 132 |          |         $4Mx3 |  $8.13M: $8.39M |  p723 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      80       8     :  87 | SP :      97       8  20     : 125 |   6 | 131 |          |   3           |  $1.97M: $2.03M |  p171 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   9     : 102 | DH : 102       0   3  20     : 125 |   6 | 131 | 41------ |     $414.3k a |  $2.22M: $2.29M |  p404 | Las Vegas Aces       | **^
CF Bill Alonzo               25| RF :  78       5   6     :  90 | CF :  96      11  -4  22     : 124 |   6 | 130 | -2---888 |   6           |  $1.48M: $1.53M |  p623 | Las Vegas Aces       | +++-
