  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
 9 | Stokley, W        66  17  83 | Davis, D          83   2  85 | Cepeda, M         79   4  83
10 | Edelman, M       107 -25  82 | Edelman, M       107 -25  82 | Edelman, M       107 -25  82

LEFT_FIELD
 1 | Abrego, E        114   1 115 | Abrego, E        122   1 123 | Abrego, E        112   1 113
 2 | Edelman, M       107  -5 102 | Edelman, M       107  -5 102 | Edelman, M       107  -5 102
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Zamorano, B      100  -1  99
 4 | Zamorano, B       96  -1  95 | Dambrosio, M     104 -12  92 | Terry, J          95   0  95
 5 | Hoover, B         92  -2  90 | Hoover, B         92  -2  90 | Hoover, B         92  -2  90
 6 | Bednarz, F        86  -1  85 | Bixby, W         101 -12  89 | Vose, R           95  -9  86
 7 | Vose, R           93  -9  84 | Smith, K          93  -6  87 | Bednarz, F        86  -1  85
 8 | Bixby, W          96 -12  84 | Holsinger, C      90  -3  87 | Benjiro, Y        95 -12  83
 9 | Herreros, I       92  -9  83 | Herreros, I       95  -9  86 | Damian, D         76   7  83
10 | Benjiro, Y        95 -12  83 | Iradier, R        86  -1  85 | Smith, K          89  -6  83

CENTER_FIELD
 1 | Abrego, E        114  -7 107 | Abrego, E        122  -7 115 | Edelman, M       107  -1 106
 2 | Edelman, M       107  -1 106 | Edelman, M       107  -1 106 | Abrego, E        112  -7 105
 3 | Terry, J          96  -1  95 | Terry, J         101  -1 100 | Franco, W         80  15  95
 4 | Franco, W         78  15  93 | Holsinger, C      90   8  98 | Terry, J          95  -1  94
 5 | Holsinger, C      83   8  91 | Hoover, B         92  -2  90 | Holsinger, C      82   8  90
 6 | Hoover, B         92  -2  90 | Bednarz, F        86   1  87 | Hoover, B         92  -2  90
 7 | Bednarz, F        86   1  87 | Dambrosio, M     104 -22  82 | Zamorano, B      100 -10  90
 8 | Zamorano, B       96 -10  86 | Iradier, R        86  -4  82 | Bednarz, F        86   1  87
 9 | Damian, D         75   7  82 | Smith, K          93 -13  80 | Damian, D         76   7  83
10 | Hoefer, G         74   5  79 | Fitzgerald, C     86  -6  80 | Hoefer, G         76   5  81

RIGHT_FIELD
 1 | Abrego, E        114   3 117 | Abrego, E        122   3 125 | Abrego, E        112   3 115
 2 | Edelman, M       107   1 108 | Edelman, M       107   1 108 | Edelman, M       107   1 108
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Zamorano, B      100  -4  96
 4 | Zamorano, B       96  -4  92 | Dambrosio, M     104 -12  92 | Terry, J          95   0  95
 5 | Hoover, B         92   0  92 | Hoover, B         92   0  92 | Hoover, B         92   0  92
 6 | Bednarz, F        86   3  89 | Bixby, W         101 -12  89 | Franco, W         80  10  90
 7 | Franco, W         78  10  88 | Bednarz, F        86   3  89 | Bednarz, F        86   3  89
 8 | Bixby, W          96 -12  84 | Smith, K          93  -5  88 | Vose, R           95  -9  86
 9 | Vose, R           93  -9  84 | Holsinger, C      90  -3  87 | Benjiro, Y        95 -11  84
10 | Benjiro, Y        95 -11  84 | Herreros, I       95  -8  87 | Smith, K          89  -5  84

DESIGNATED_HITTER
 1 | Abrego, E        114   0 114 | Abrego, E        122   0 122 | Abrego, E        112   0 112
 2 | Edelman, M       107   0 107 | Edelman, M       107   0 107 | Edelman, M       107   0 107
 3 | Terry, J          96   0  96 | Dambrosio, M     104   0 104 | Zamorano, B      100   0 100
 4 | Zamorano, B       96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 5 | Bixby, W          96   0  96 | Bixby, W         101   0 101 | Benjiro, Y        95   0  95
 6 | Benjiro, Y        95   0  95 | Herreros, I       95   0  95 | Bixby, W          95   0  95
 7 | Sanchez, M        94   0  94 | Benjiro, Y        95   0  95 | Vose, R           95   0  95
 8 | Vose, R           93   0  93 | Sanchez, M        95   0  95 | Sanchez, M        94   0  94
 9 | Herreros, I       92   0  92 | Smith, K          93   0  93 | Davis, D          93   0  93
10 | Dambrosio, M      92   0  92 | Espino, A         92   0  92 | Hoover, B         92   0  92

--- Trade Values ---
SP David Day                 24| SP :     128      54  36 : 218 | SP :     149      50  68  47 : 314 |   6 | 320 |          |       $300k a | $25.25M:$21.55M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              21| 1B :  93       0   2     :  95 | 1B : 128       0  19  39  16 : 202 |   6 | 208 | -3------ |   1   $300k r |   $561k:$478.9k |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       1   2     :  96 | 1B : 126       1   4  38  15 : 185 |   6 | 191 | 34------ |       $300k r |   $561k:$478.9k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  27   3 : 170 |   6 | 176 | -1---245 |       $300k a |  $4.49M: $3.83M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 111       5   2  30  13 : 161 |   6 | 167 | 82-1---- |       $300k a |  $2.24M: $1.92M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  92       0   0     :  92 | DH : 118       0   5  28   5 : 157 |   6 | 163 | -2---344 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      97      22     : 119 | MR :     109      22  25     : 156 |   6 | 162 |          |   T   $300k r |  $6.17M: $5.27M |  p441 | Port Adelaide Mag... | ++++
LF Edmundo Abrego            29| LF : 114       1  25  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a | $10.94M: $9.34M |  p958 | Port Adelaide Mag... | **^
SP Claude Ramage             21| SP :      63     -11     :  52 | SP :     119      -6  38     : 151 |   6 | 157 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
SP Johnathan Adams           23| SP :      90      16     : 107 | SP :     104      15  23     : 143 |   6 | 149 |          |   5   $300k r |  $4.49M: $3.83M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             27| SS :  95      12  15   5 : 127 | SS :  92      12   6  14     : 125 |   6 | 133 | -3337--- |       $300k a |  $5.61M: $4.79M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              34| 2B :  96      13  16   9 : 134 |    :                         :   0 |  -2 | 132 | -4984--- |       $4.5Mx2 |  $7.01M: $5.99M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        21| 3B :  59      11 -20     :  50 | 3B : 101      11 -15  23   4 : 125 |   6 | 131 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| DH :  96       0   4     : 100 | DH : 102       0   9  12     : 124 |   6 | 130 | -2---412 |   8   $300k r |  $1.12M:$957.8k |  p538 | Port Adelaide Mag... | +++
MR John Steck                21| MR :      75       3     :  78 | MR :      99       6  17     : 123 |   6 | 129 |          |       $300k r | $841.6k:$718.4k | p1468 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  97       5   6  13     : 121 |   6 | 127 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  84       2   0     :  86 |  C :  96       2  10  11     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
RF Duane Damian              28| CF :  75       7  -8     :  74 | CF : 104       7 -17  22   2 : 119 |   5 | 124 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *
2B Trinidad Ward             22| SS :  83       7  -2     :  88 | SS :  92       7   7   9     : 116 |   6 | 122 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  83       8   1     :  93 | CF :  97       8  -6  17     : 116 |   6 | 122 | -2---373 |       $300k a | $280.5k:$239.5k |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 3B :  94       5   9     : 108 | 3B :  97       5   2  13     : 117 |   5 | 122 | -3762--- |       $365k a |  $2.52M: $2.16M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             26| 1B :  89       0  -2     :  87 | 1B : 101       0   1  12     : 114 |   6 | 120 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  83       3  -6     :  80 | 1B : 102       3  -6  15     : 114 |   6 | 120 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  86      16  10     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.81M: $2.39M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  87      -2  -1     :  85 | DH :  99       0  -1   9     : 107 |   6 | 113 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            30| SP :      92      18     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $5.05M: $4.31M |  p643 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  92       4  10   1 : 107 |    :                         :   0 |   4 | 111 | 81------ |      $3.94Mx2 |  $3.09M: $2.63M |  p818 | Port Adelaide Mag... | *
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH : 100       0  -8  10     : 103 |   6 | 109 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
SP Fernando Via              34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |  $4.77M: $4.07M |  p524 | Port Adelaide Mag... | *
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.68M: $1.44M |  p620 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  78       3 -11     :  70 | RF :  90       3  -1   3     :  94 |   6 | 100 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
RF Wilfredo Franco           33| CF :  78      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $841.6k:$718.4k |  p701 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           22| SP :      73      -1     :  72 | SP :      83       1   2     :  86 |   6 |  92 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++-
MR Luis Hernandez            28| SP :      78       4     :  82 | SP :      90     -12   9     :  87 |   5 |  92 |          |       $300k a |  $1.12M:$957.8k |  p338 | Port Adelaide Mag... | **
1B William Plasencia         25| 1B :  58       0 -33     :  26 | 1B : 100       0 -29  11     :  83 |   6 |  89 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
CF Ramon Iradier             27| LF :  82      -1  -8     :  73 | DH :  90       0  -7   0     :  83 |   6 |  89 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             31| RF :  86       3  -3     :  87 |    :                         :   0 |   2 |  89 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  91       2   0     :  93 |    :                         :   0 |  -6 |  87 | -3614--- |      $2.84Mx3 |        :        |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              19| 3B :  55       3 -32     :  27 | 3B :  86       3 -11   1     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Koji Ankuru               32| SP :      78       4     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a |  $1.12M:$957.8k | p2997 | Port Adelaide Mag... | *
MR Mark Sitz                 30| MR :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |  $1.12M:$957.8k |  p493 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        24| SP :      74       0     :  74 | SP :      63      -5 -18     :  41 |   6 |  80 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  66      17  -9     :  74 | SS :  71      17 -22  -2     :  65 |   6 |  80 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
CF Donald Judkins            18| CF :  47       7 -36     :  18 | CF :  81       7 -14  -1     :  73 |   6 |  79 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  63       2 -25     :  40 | LF :  84       2 -11  -3     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B William Benn              25| 1B :  80       2 -10     :  72 | 1B :  71       2  -7 -17     :  49 |   6 |  78 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
1B Rich Prosser              35| 1B :  84       3  -4     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        19| 1B :  52       5 -35     :  22 | 1B :  82       5 -14  -3     :  70 |   6 |  76 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Brian Dennison            27| MR :      71      -1     :  70 | MR :      76     -15  -3     :  58 |   6 |  76 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
SS Marcos Cepeda             33| SS :  80       4  -8     :  76 |    :                         :   0 |   0 |  76 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  74       5 -11     :  69 | CF :  76       5  -5  -7     :  69 |   6 |  75 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            30| MR :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *
SP Max Horan                 27| SP :      71      -3     :  68 | SP :      82     -15   1     :  68 |   6 |  74 |          |               |        :        |  p665 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  64       1 -29     :  36 | 2B :  87       1 -20  -3     :  65 |   6 |  71 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Silvio Ortega             26| MR :      67      -4     :  62 | SP :      71     -16 -10     :  45 |   6 |  68 |          |       $300k r |        :        |  p685 | Port Adelaide Mag... | *^
2B Thomas Barker             30| SS :  70       8 -15     :  63 |    :                         :   0 |   3 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      65      -6     :  59 | MR :      71     -18  -8     :  45 |   6 |  65 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
SS Alberto Dasilva           24| 3B :  63       7 -19     :  51 | SS :  76       9 -21  -6     :  58 |   6 |  64 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Anibal Baeza              23| MR :      49     -19     :  30 | MR :      80     -26   0     :  54 |   6 |  60 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
2B David Brown               28| DH :  68       0 -24     :  44 | DH :  84       0 -24  -6     :  55 |   5 |  60 | -2412--- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Adam Thomas               29| MR :      63      -7     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        | p1077 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      51     -18     :  33 | MR :      70      -9  -8     :  53 |   6 |  59 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
2B Jo-i Takuma               20| 1B :  53       3 -35     :  21 | 1B :  76       3 -19 -10     :  50 |   6 |  56 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Julian Young              28| MR :      60     -10     :  49 | MR :      59     -30 -18     :  10 |   5 |  54 |          |               |        :        |  p810 | Port Adelaide Mag... | *
MR Tomas Gomez               37| MR :      72       0     :  72 |    :                         :   0 | -20 |  52 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^
 C Carlos Valle              20|  C :  58       6 -22     :  42 |  C :  65       6 -14 -16     :  41 |   6 |  48 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Tony Custis               30| MR :      54     -15     :  40 |    :                         :   0 |   3 |  43 |          |               |        :        |  p346 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      50     -19     :  31 | MR :      58      -7 -19     :  32 |   6 |  38 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     141      60  25 : 226 |    :                         :   0 |   0 | 226 |          |       $7.5Mx3 | $23.84M:$20.35M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             21| DH : 116       0  24   2 : 142 | DH : 123       0  42  33  10 : 209 |   6 | 215 | -2312--- |       $300k a |  $7.29M: $6.23M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     117      39   4 : 160 | MR :     113      44  29   2 : 189 |   6 | 195 |          |       $300k a | $12.06M: $10.3M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  23   1 : 138 | 1B : 114       3  23  28   5 : 173 |   6 | 179 | -6---1-1 |      $2.96M a |  $6.73M: $5.75M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 103       7  17   3 : 130 | SS : 103       7  27  20   1 : 158 |   6 | 164 | -7366456 |   2           |  $5.61M: $4.79M |  p126 | Dakota Destroyers    | ++++
 C Hernando Jimenez          27| DH : 100       0   8     : 108 | DH : 115       0  11  25   2 : 154 |   6 | 160 | 42231--- |       $300k r |  $2.24M: $1.92M |  p756 | Dakota Destroyers    | **^
MR Myron Genova              27| SP :     102      28     : 131 | SP :     108      16  27     : 151 |   6 | 157 |          |      $2.45M a |  $7.85M:  $6.7M |    p2 | Dakota Destroyers    | ***
 C Moises Yocom              26|  C : 105      -4  15   5 : 122 | DH : 104       0  17  14     : 135 |   6 | 141 | 61------ |      $1.01M a |  $5.89M: $5.03M | p1173 | Dakota Destroyers    | ***
MR Lester Bates              35| MR :     110      33     : 143 |    :                         :   0 |  -6 | 137 |          |        $15Mx2 |  $9.26M:  $7.9M |  p844 | Dakota Destroyers    | ****
MR Dennis McGinnis           25| SP :      98      24     : 123 | SP :      96      18  16     : 130 |   6 | 136 |          |   6   $300k r |  $6.73M: $5.75M | p1331 | Dakota Destroyers    | +++++
3B Joseph Ryan               26| 3B :  90       8   8     : 106 | 3B :  98       8   2  17     : 126 |   6 | 132 | -4776--- |       $300k a |  $2.24M: $1.92M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  94       2   4     : 100 | 1B : 103       2   5  15     : 125 |   6 | 131 | -513---- |       $300k a |  $1.12M:$957.8k |  p743 | Dakota Destroyers    | **
SP Darrell Shutts            34| SP :     103      29     : 132 |    :                         :   0 |  -2 | 130 |          |        $24Mx4 |  $8.14M: $6.94M |  p747 | Dakota Destroyers    | ***^
MR David Knop                33| SP :     102      28     : 129 |    :                         :   0 |   0 | 129 |          |       $3.3M e |  $7.85M:  $6.7M |  p238 | Dakota Destroyers    | ***^
SP Bill McKay                19| SP :      61     -13     :  48 | SP :     101       1  20     : 122 |   6 | 128 |          |   7           |        :        |   p17 | Dakota Destroyers    | +++
RF James Presnell            31| RF : 103       4  16     : 123 |    :                         :   0 |   2 | 125 | -2---646 |      $1.25Mx2 |  $4.49M: $3.83M |  p365 | Dakota Destroyers    | **^
MR Donald Monteiro           25| SP :      86      12     :  98 | SP :      95       6  14     : 115 |   6 | 121 |          |       $300k r |  $3.37M: $2.87M |  p437 | Dakota Destroyers    | +++-
LF David Wroblewski          29| LF : 101       2  14     : 117 |    :                         :   0 |   4 | 121 | -4---645 |      $1.62M a |  $3.93M: $3.35M | p1085 | Dakota Destroyers    | **^
MR Baldo Regalado            30| MR :      96      21     : 117 |    :                         :   0 |   3 | 120 |          |     $571.4k a |  $5.89M: $5.03M | p1013 | Dakota Destroyers    | ***^
LF Alvin Vega                34| CF : 104       2  16     : 122 |    :                         :   0 |  -2 | 120 | -2---555 |  F     $10M   |  $4.49M: $3.83M | p1993 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  97       6  11     : 114 |    :                         :   0 |   4 | 118 | -2---667 |         $4Mx3 |  $3.09M: $2.63M |  p795 | Dakota Destroyers    | **^
SP Edward Slape              33| SP :      95      21     : 117 |    :                         :   0 |   0 | 117 |          |         $7Mx4 |  $5.89M: $5.03M |  p970 | Dakota Destroyers    | **^
MR Carl Oconner              30| SP :      94      20     : 113 |    :                         :   0 |   3 | 116 |          |     $811.4k a |  $5.61M: $4.79M |  p517 | Dakota Destroyers    | **
SP Juan Vega                 33| SP :      94      20     : 113 |    :                         :   0 |   0 | 113 |          |         $4Mx3 |  $5.61M: $4.79M |  p592 | Dakota Destroyers    | **
CL Gil Rosado                23| MR :      59     -11     :  48 | MR :     100     -16  18     : 102 |   6 | 108 |          |   1           |        :        | p1575 | Dakota Destroyers    | +++++
CL Jesse Godbold             24| MR :      56     -13     :  43 | SP :     102     -22  22     : 102 |   6 | 108 |          |   3           |        :        |  p366 | Dakota Destroyers    | +++++
2B Marvin Silver             29| SS :  89       9   6     : 104 |    :                         :   0 |   4 | 108 | -3676--- |               |  $1.68M: $1.44M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            37| CF : 102       6  18   1 : 128 |    :                         :   0 | -20 | 108 | -2---677 |  F      $9M   |  $5.61M: $4.79M | p1832 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      88      14     : 102 |    :                         :   0 |   4 | 106 |          |  F      $3M   |  $3.93M: $3.35M |   p28 | Dakota Destroyers    | ***
MR John Gillespie            27| MR :      87      13     :  99 | MR :      79       0  -1     :  78 |   6 | 105 |          |               |  $3.65M: $3.11M | p1236 | Dakota Destroyers    | ****
