  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
 5 | Franco, W         77  14  91 | Iradier, R        98  -4  94 | Terry, J          94  -1  93
 6 | Holsinger, C      82   8  90 | Hoover, B         97  -5  92 | Zamorano, B      102 -10  92
 7 | Zamorano, B       98 -10  88 | Dambrosio, M     113 -22  91 | Holsinger, C      81   8  89
 8 | Damian, D         79   7  86 | Smith, K          98 -13  85 | Damian, D         80   7  87
 9 | Smith, K          98 -13  85 | Franco, W         68  14  82 | Smith, K          98 -13  85
10 | Maroney, M        74   9  83 | Herreros, I       97 -16  81 | Hoefer, G         79   5  84

RIGHT_FIELD
 1 | Abrego, E        110   3 113 | Abrego, E        126   3 129 | Abrego, E        107   3 110
 2 | Edelman, M       104   1 105 | Edelman, M       101   1 102 | Edelman, M       104   1 105
 3 | Hoover, B         98  -2  96 | Dambrosio, M     113 -12 101 | Zamorano, B      102  -4  98
 4 | Terry, J          95   0  95 | Terry, J         101   0 101 | Hoover, B         98  -2  96
 5 | Zamorano, B       98  -4  94 | Hoover, B         97  -2  95 | Terry, J          94   0  94
 6 | Smith, K          98  -6  92 | Smith, K          98  -6  92 | Smith, K          98  -6  92
 7 | Sanchez, M       102 -11  91 | Iradier, R        98  -8  90 | Sanchez, M       103 -11  92
 8 | Gilson, A        100 -11  89 | Benjiro, Y       101 -11  90 | Gilson, A        100 -11  89
 9 | Benjiro, Y        99 -11  88 | Gilson, A        100 -11  89 | Franco, W         79  10  89
10 | Franco, W         77  10  87 | Herreros, I       97  -9  88 | Benjiro, Y        99 -11  88

DESIGNATED_HITTER
 1 | Abrego, E        110   0 110 | Abrego, E        126   0 126 | Abrego, E        107   0 107
 2 | Edelman, M       104   0 104 | Dambrosio, M     113   0 113 | Edelman, M       104   0 104
 3 | Sanchez, M       102   0 102 | Edelman, M       101   0 101 | Sanchez, M       103   0 103
 4 | Gilson, A        100   0 100 | Terry, J         101   0 101 | Zamorano, B      102   0 102
 5 | Benjiro, Y        99   0  99 | Benjiro, Y       101   0 101 | Gilson, A        100   0 100
 6 | Smith, K          98   0  98 | Bixby, W         100   0 100 | Benjiro, Y        99   0  99
 7 | Zamorano, B       98   0  98 | Gilson, A        100   0 100 | Smith, K          98   0  98
 8 | Hoover, B         98   0  98 | Iradier, R        98   0  98 | Hoover, B         98   0  98
 9 | Dambrosio, M      97   0  97 | Smith, K          98   0  98 | Watlington, R     97   0  97
10 | Terry, J          95   0  95 | Herreros, I       97   0  97 | Davis, D          97   0  97

--- Trade Values ---
SP David Day                 24| SP :     155      82  63 : 299 | SP :     166      81  86  62 : 394 |   6 | 400 |          |       $300k a | $28.09M:$24.14M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      60     -13     :  47 | SP :     164      -8  84  29 : 268 |   6 | 274 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -17     :  58 | DH : 123       0   6  34  10 : 173 |   6 | 179 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  23  30   2 : 172 |   6 | 178 | -1---245 |   4   $300k r |  $3.49M:    $3M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  15   5 : 128 |  C : 110       8  13  28   9 : 168 |   6 | 174 | 82-1---- |       $300k a |  $3.68M: $3.16M | p1084 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  89       2  -1     :  89 | 1B : 121       2   0  33  10 : 166 |   6 | 172 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
MR Daniel Sewell             23| MR :      90      22     : 112 | MR :     112      17  31     : 159 |   6 | 165 |          |       $300k r |  $4.26M: $3.66M |  p441 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      72      -1     :  71 | SP :     116       2  36     : 154 |   6 | 160 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  99      14  20  11 : 143 | SS :  99      14  10  23   4 : 150 |   6 | 156 | -3337--- |       $300k a |  $6.01M: $5.16M | p1210 | Port Adelaide Mag... | **^
RF Duane Damian              28| LF :  79       6   0     :  85 | CF : 113       7 -12  31  11 : 150 |   5 | 155 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
LF Edmundo Abrego            29| LF : 110       0  25  12 : 148 |    :                         :   0 |   4 | 152 | -2---526 |      $1.97M a |  $7.17M: $6.16M |  p958 | Port Adelaide Mag... | **^
RF Billy Hoover              25| RF :  98      -2   9     : 105 | DH : 110       0  11  21     : 142 |   6 | 148 | -2---333 |   3   $300k r |  $1.74M:  $1.5M | p1200 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B : 102       6  20   1 : 129 | 2B : 102       6  13  21     : 142 |   6 | 148 | -3762--- |       $365k a |  $3.87M: $3.33M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  90       5   0     :  95 | 3B : 100       5   9  14     : 128 |   6 | 134 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  58      13 -18     :  53 | 2B : 100      13 -11  25   1 : 127 |   6 | 133 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  95       9   7  14     : 125 |   6 | 131 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             25| LF :  98      -2  11     : 107 | DH : 101       0  11  12     : 124 |   6 | 130 | -2---412 |       $300k r |  $2.13M: $1.83M |  p538 | Port Adelaide Mag... | +++
SP Johnathan Adams           23| SP :      90      17     : 106 | SP :      93      16  14     : 123 |   6 | 129 |          |   8   $300k r |  $3.29M: $2.83M |  p872 | Port Adelaide Mag... | +++-
1B Kenneth Smith             25| 1B :  98       0   7     : 105 | 1B : 100       0  11  11     : 123 |   6 | 129 | -3---1-1 |   9           |  $1.36M: $1.17M | p1031 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  82       8  -1     :  89 | CF : 100       8  -7  19     : 121 |   6 | 127 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  19     : 127 |    :                         :   0 |   0 | 127 | -4984--- |       $4.5Mx2 |  $3.68M: $3.16M | p1967 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2 -21     :  53 | 3B :  99       2   7  10     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
3B Jon Celentano             27| 1B :  83       3  -6     :  80 | 1B : 103       3  -6  17     : 117 |   6 | 123 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  73       5 -15     :  63 |  C :  97       5  -1  12     : 113 |   6 | 119 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
MR Luis Hernandez            28| MR :      91      22     : 113 | SP :      93       6  13     : 111 |   5 | 118 |          |       $300k a |  $4.26M: $3.66M |  p338 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  97       7  10     : 114 |    :                         :   0 |   4 | 118 | 81------ |      $3.94Mx2 |  $1.94M: $1.66M |  p818 | Port Adelaide Mag... | **
 C Roger Watlington          26|  C :  92       1   0     :  93 |  C :  96       1   3   7     : 108 |   6 | 114 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      19     : 110 |    :                         :   0 |   4 | 114 |          |       $350k a |  $3.68M: $3.16M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               31| SS :  84      18   9     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $1.74M:  $1.5M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      90      17     : 108 |    :                         :   0 |   1 | 109 |          |       $300k a |  $3.29M: $2.83M | p2997 | Port Adelaide Mag... | *^
RF Jason Terry               30| RF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $1.55M: $1.33M |  p620 | Port Adelaide Mag... | *
3B Bernie Cruz               19| 1B :  57       0 -35     :  23 | 1B :  98       0  -8   9     :  99 |   6 | 105 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Heath Light               19| MR :      47     -16     :  31 | MR :      93     -11  14     :  96 |   6 | 102 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Fernando Via              33| SP :      88      15     : 102 |    :                         :   0 |   0 | 102 |          |      $3.36Mx2 |  $2.91M:  $2.5M |  p524 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  52       3 -40     :  16 | 3B :  91       3  -6   4     :  92 |   6 |  98 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  95       1   8     : 104 |    :                         :   0 |  -6 |  98 | -3514--- |      $2.84Mx3 |  $1.55M: $1.33M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -3     :  80 | LF :  92      -1  -5   5     :  91 |   6 |  97 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      68      -5     :  64 | SP :      90     -10  10     :  90 |   6 |  96 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Oscar Ojeda               32| SP :      84      11     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a |  $2.13M: $1.83M | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      80       7     :  87 | SP :      57       7 -23     :  41 |   6 |  93 |          |       $300k r |  $1.36M: $1.17M |  p438 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  76       5 -10     :  71 | CF :  84       5  -5   0     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS William Stokley           26| SS :  66      19  -8     :  77 | SS :  70      19 -23  -1     :  66 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  51       5 -36     :  20 | 1B :  85       5 -14   0     :  76 |   6 |  82 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Kenneth Swiger            29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |     $371.4k a | $968.7k:$832.3k |  p230 | Port Adelaide Mag... | **
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR John Steck                21| MR :      54     -10     :  44 | MR :      81     -15   5     :  72 |   6 |  78 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Antonio Chapa             27| LF :  64       5 -17     :  52 | LF :  86       5 -25   5     :  71 |   6 |  77 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  70       2 -17     :  55 | 2B :  86       2 -19   0     :  69 |   6 |  75 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -19     :  48 | RF :  79      -1  -1  -9     :  68 |   6 |  74 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
3B Emilio Viader             29| DH :  81       0 -11     :  70 |    :                         :   0 |   4 |  74 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      73       0     :  73 |    :                         :   0 |   1 |  74 |          |               |        :        |  p125 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  47       5 -33     :  19 | CF :  76       7  -9  -6     :  67 |   6 |  73 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
MR Jose Martinez             33| MR :      69       4     :  73 |    :                         :   0 |   0 |  73 |          |               |   $775k:$665.9k |  p304 | Port Adelaide Mag... | *^
2B James Roselli             24| 2B :  61       2 -26     :  37 | 2B :  86       2 -23   0     :  65 |   6 |  71 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
RF Modesto Nissen            32| 3B :  78       5 -13     :  70 |    :                         :   0 |   1 |  71 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      69      -4     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62      10 -21     :  51 | SS :  76      10 -22  -4     :  60 |   6 |  66 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Thomas Barker             30| SS :  69       9 -15     :  63 |    :                         :   0 |   3 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  79       1 -15  -6     :  59 |   6 |  65 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Anibal Baeza              23| MR :      54      -9     :  46 | MR :      77     -19   1     :  59 |   6 |  65 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
1B Harvey Kinnison           27| 1B :  72       3 -17     :  57 | 1B :  65       3 -17 -22     :  29 |   6 |  63 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      61      -4     :  57 | MR :      53     -22 -20     :  11 |   6 |  63 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      52     -11     :  41 | MR :      67      -4  -7     :  56 |   6 |  62 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
SP Fede Cintron              28| SP :      64      -8     :  56 | SP :      62     -22 -17     :  23 |   5 |  61 |          |               |        :        | p1166 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  71       4 -17     :  57 |    :                         :   0 |   4 |  61 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      66      -7     :  60 |    :                         :   0 |   1 |  61 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       9 -21     :  51 | SS :  76       9 -26  -5     :  54 |   6 |  60 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  63       1 -24     :  40 | 2B :  70       1  -2 -16     :  53 |   6 |  59 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Brian Lopp                27| MR :      51     -12     :  39 | SP :      80     -27   0     :  52 |   6 |  58 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      63     -10     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      64      -1     :  63 |    :                         :   0 |  -6 |  57 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      58      -6     :  52 |    :                         :   0 |   3 |  55 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
 C Carlos Valle              19|  C :  56       9 -28     :  37 |  C :  64       9  -9 -17     :  47 |   6 |  53 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
2B David Brown               27| 2B :  67      -1 -22     :  44 | 2B :  79      -1 -22  -9     :  47 |   6 |  53 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      61     -12     :  50 |    :                         :   0 |   3 |  53 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Loren Hayton              31| SP :      62     -11     :  51 |    :                         :   0 |   2 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      58      -6     :  52 |    :                         :   0 |   1 |  53 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Kenneth Freeman           32| MR :      58      -6     :  52 |    :                         :   0 |   1 |  53 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
 C Amado Escandon            25| DH :  69       0 -23     :  46 | DH :  65       0 -18 -24     :  23 |   6 |  52 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
MR Joseph Rooney             26| MR :      54      -9     :  46 | MR :      54     -25 -18     :  11 |   6 |  52 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Anton Corrado             33| MR :      58      -6     :  52 |    :                         :   0 |   0 |  52 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Robert Fan                23| MR :      53     -10     :  42 | MR :      68     -21  -7     :  41 |   6 |  48 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
SP Vasili Kobalev            32| SP :      56     -17     :  40 |    :                         :   0 |   1 |  41 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     134      60     : 194 | MR :     138      64  53  11 : 266 |   6 | 272 |          |       $300k a | $11.62M: $9.99M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 114       0  22   4 : 140 | DH : 124       0  45  35  11 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $5.04M: $4.33M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     140      65   4 : 210 |    :                         :   0 |   0 | 210 |          |       $7.5Mx3 | $13.56M:$11.65M |  p598 | Dakota Destroyers    | ****^
3B Russell Christian         22| SS : 103       9  19     : 130 | SS : 109       9  26  28   3 : 175 |   6 | 181 | -3366456 |   4           |  $3.68M: $3.16M |  p126 | Dakota Destroyers    | ++++
MR Lester Bates              34| MR :     116      44     : 160 |    :                         :   0 |  -2 | 158 |          |        $15Mx2 |  $8.52M: $7.32M |  p844 | Dakota Destroyers    | ****
CL Gil Rosado                22| MR :      68       3     :  71 | MR :     117      -1  35     : 151 |   6 | 157 |          |   3           | $581.2k:$499.4k | p1575 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 106       3  17   0 : 127 | 1B : 108       3  17  22     : 151 |   6 | 157 | -6---1-1 |      $2.96M a |  $3.49M:    $3M | p1110 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :     106      33     : 139 | SP :      99      28  19     : 147 |   6 | 153 |          |   2   $300k r |  $6.39M: $5.49M | p1331 | Dakota Destroyers    | ++++-
SP Bill McKay                19| MR :      53     -10     :  42 | SP :     113      -1  33     : 146 |   6 | 152 |          |               |        :        |   p17 | Dakota Destroyers    | +++
3B Joseph Ryan               26| SS :  98       9  14     : 121 | SS : 103       9   9  22     : 143 |   6 | 149 | -4776--- |       $300k a |  $2.71M: $2.33M |  p200 | Dakota Destroyers    | **
MR Myron Genova              26| MR :      99      29     : 128 | SP :      99      20  19     : 138 |   6 | 144 |          |      $2.45M a |  $5.62M: $4.83M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              25| DH : 105       0  13     : 118 | DH : 101       0  18  12     : 131 |   6 | 137 | 61------ |      $1.01M a |  $2.52M: $2.16M | p1173 | Dakota Destroyers    | **^
 C Hernando Jimenez          27| DH :  82       0 -10     :  72 | DH : 112       0  -7  23     : 128 |   6 | 134 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  93       2   3     :  98 | 1B : 104       2   4  17     : 127 |   6 | 133 | -513---- |               | $581.2k:$499.4k |  p743 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 101       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $3.87M: $3.33M |  p795 | Dakota Destroyers    | **^
MR Carl Oconner              30| MR :      99      29     : 128 |    :                         :   0 |   3 | 131 |          |     $811.4k a |  $5.62M: $4.83M |  p517 | Dakota Destroyers    | **
SP Edward Slape              32| SP :     101      28     : 129 |    :                         :   0 |   1 | 130 |          |         $7Mx4 |  $5.42M: $4.66M |  p970 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 106       2  23     : 132 |    :                         :   0 |  -2 | 130 | -2---655 |  F     $10M   |  $4.46M: $3.83M | p1993 | Dakota Destroyers    | **^
SP Andres Alvarez            23| SP :      72      -1     :  71 | SP :     102      -1  22     : 123 |   6 | 129 |          |               |        :        | p1264 | Dakota Destroyers    | ++
2B Marvin Silver             29| SS :  98      10  15     : 124 |    :                         :   0 |   4 | 128 | -3536--- |               |  $2.91M:  $2.5M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            37| CF : 105       9  22  11 : 147 |    :                         :   0 | -20 | 127 | -2---778 |  F      $9M   |  $6.39M: $5.49M | p1832 | Dakota Destroyers    | **^
MR Steven Fultz              25| MR :      61      -4     :  57 | MR :     108     -17  28     : 119 |   6 | 125 |          |               |        :        | p1499 | Dakota Destroyers    | +++
SP Darrell Shutts            33| SP :      99      26     : 125 |    :                         :   0 |   0 | 125 |          |        $24Mx4 |  $5.04M: $4.33M |  p747 | Dakota Destroyers    | ***^
3B Mario Rosas               30| 2B :  98       6  15     : 119 |    :                         :   0 |   3 | 122 | -3765--- |      $1.21M a |  $2.91M:  $2.5M |  p532 | Dakota Destroyers    | **
RF James Presnell            31| RF :  99       4  17     : 120 |    :                         :   0 |   2 | 122 | -2---646 |      $1.25Mx2 |  $3.29M: $2.83M |  p365 | Dakota Destroyers    | **
