  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
2B Jay Koga                  25| SS :  61       9 -16     :  54 | SS :  76       9 -22   0     :  63 |   6 |  69 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  71       3 -12     :  62 | 1B :  71       3 -13 -10     :  50 |   6 |  68 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      67      -5     :  62 | SP :      70     -15  -7     :  48 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
 C Amado Escandon            24| DH :  74       0 -13     :  61 | DH :  64       0  -6 -21     :  38 |   6 |  67 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Loren Hayton              30| SP :      68      -4     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        |  p529 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  54      -1 -31     :  21 | DH :  76       0  -8  -9     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      66      -6     :  60 | SP :      73     -13  -5     :  56 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -2     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      63     -10     :  53 | SP :      70      -5  -7     :  58 |   6 |  64 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP Louie Albuerne            31| SP :      67      -5     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  37       5 -44     :  -3 | 1B :  77       5 -23  -3     :  56 |   6 |  62 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Charles Barrett           24| SP :      63     -10     :  53 | SP :      72     -10  -5     :  56 |   6 |  62 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Martinez             32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        |  p304 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Joseph Rooney             25| MR :      58      -7     :  51 | MR :      67     -18  -6     :  44 |   6 |  57 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58      -7     :  51 | MR :      64     -21  -9     :  34 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -11     :  50 | SP :      58     -23 -19     :  16 |   5 |  55 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  71       3 -16     :  58 |    :                         :   0 | -12 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -18     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      49     -14     :  35 |    :                         :   0 |  -2 |  33 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| DH : 116       0  29   4 : 149 | DH : 125       0  54  40  15 : 234 |   6 | 240 | -2312--- |   1   $300k r |  $7.82M: $7.41M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     131      57  34 : 223 |    :                         :   0 |   1 | 224 |          |  F    $6.5M   | $21.56M:$20.44M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  30   5 : 150 | 1B : 115       3  30  34   8 : 189 |   6 | 195 | -6---1-1 |      $2.96M a |  $8.29M: $7.86M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     101      31   8 : 140 | SP :     105      27  27     : 159 |   6 | 165 |          |      $2.45M a |  $9.24M: $8.76M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             26| 1B :  90       1   5     :  96 | 1B : 112       1   6  29   3 : 150 |   6 | 156 | -3------ |       $300k r |  $1.18M: $1.12M |  p743 | Dakota Destroyers    | *
CF Robert Woodley            36| CF : 111      10  31  15 : 167 |    :                         :   0 | -12 | 155 | -2---778 |         $9Mx2 |  $10.9M:$10.33M | p1832 | Dakota Destroyers    | ***
SP Filiberto Baca            18| SP :      54     -18     :  37 | SP :     111      -2  33   4 : 147 |   6 | 153 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
 C Moises Yocom              24| DH : 101       0  14     : 115 | DH : 104       0  21  19     : 145 |   6 | 151 | 61------ |       $600k a |  $3.32M: $3.14M | p1173 | Dakota Destroyers    | **^
2B Marvin Silver             27| SS :  94      10  18     : 122 | SS :  99      10   7  25     : 141 |   6 | 147 | -3536--- |               |  $4.27M: $4.04M | p1159 | Dakota Destroyers    | *^
LF Alvin Vega                33| CF : 110       4  24   7 : 145 |    :                         :   0 |   0 | 145 | -2---655 |        $10Mx2 |  $7.35M: $6.96M | p1993 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      91      22     : 113 | MR :      94      26  17     : 138 |   6 | 144 |          |   7   $300k r |  $5.21M: $4.94M |  p104 | Dakota Destroyers    | +++++
RF Russell Christian         21| SS :  87       8  10     : 105 | SS :  93       8  18  17     : 137 |   6 | 143 | -3366456 |               |  $2.37M: $2.25M |  p126 | Dakota Destroyers    | +++
LF David Wroblewski          28| LF :  93       2  10     : 105 | LF : 106       2   1  24     : 133 |   5 | 138 | -4---635 |       $1.1M a |  $2.37M: $2.25M | p1085 | Dakota Destroyers    | **
 C Hernando Jimenez          26| 1B :  80       0  -6     :  74 | 1B : 109       0  -4  25     : 129 |   6 | 135 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
SP Dennis McGinnis           24| SP :      87      14     : 101 | SP :      95      14  18     : 127 |   6 | 133 |          |   2   $300k r |  $3.32M: $3.14M | p1331 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 2B : 109       2  34     : 144 |    :                         :   0 | -12 | 132 | -4555--- |         $7Mx2 |  $8.06M: $7.64M | p1527 | Dakota Destroyers    | **^
2B Robin Harper              34| 2B :  94      11  28     : 133 |    :                         :   0 |  -2 | 131 | -3886--- |      $1.12Mx2 |  $6.64M: $6.29M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -25     :  37 | 3B : 101       2   0  18     : 122 |   6 | 128 | -3251--- |   8           |        :        | p1312 | Dakota Destroyers    | +++-
MR Baldo Regalado            28| MR :      87      18     : 104 | MR :      99       2  22     : 123 |   5 | 128 |          |               |  $4.27M: $4.04M | p1013 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      78       6     :  84 | SP :      96       6  19     : 120 |   6 | 126 |          |   4           |  $1.42M: $1.35M |  p437 | Dakota Destroyers    | ++++
RF James Presnell            30| RF :  99       4  19     : 121 |    :                         :   0 |   3 | 124 | -2---646 |      $1.25Mx3 |   $4.5M: $4.27M |  p365 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  92       2   8     : 102 | 1B :  96       2   5  14     : 117 |   6 | 123 | -511-111 |               |   $1.9M:  $1.8M |  p599 | Dakota Destroyers    | **
3B Joseph Ryan               25| 2B :  87       7  17     : 111 | 2B :  89       7   4  16     : 116 |   6 | 122 | -4776--- |               |  $4.03M: $3.82M |  p200 | Dakota Destroyers    | **
2B Mario Rosas               29| 2B :  91       6  20     : 117 |    :                         :   0 |   4 | 121 | -3765--- |      $1.21M a |  $4.74M: $4.49M |  p532 | Dakota Destroyers    | **^
SP David Knop                31| MR :      93      24   1 : 119 |    :                         :   0 |   2 | 121 |          |       $3.3Mx2 |  $5.92M: $5.61M |  p238 | Dakota Destroyers    | ***
SP Edward Slape              31| SP :      95      23     : 118 |    :                         :   0 |   2 | 120 |          |      $1.71M a |  $5.45M: $5.17M |  p970 | Dakota Destroyers    | **
3B Steven Vandenberg         23| 1B :  77       3  -6     :  74 | 1B :  95       3   1  14     : 112 |   6 | 118 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 31| SP :      93      20     : 113 |    :                         :   0 |   2 | 115 |          |  F    $3.6M   |  $4.74M: $4.49M |  p592 | Dakota Destroyers    | **^
MR Raymond Cuthbert          31| SP :      91      19     : 110 |    :                         :   0 |   2 | 112 |          |     $464.3k a |   $4.5M: $4.27M |  p752 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :      98     -16  20     : 102 |   6 | 108 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Carl Oconner              28| MR :      86      17     : 103 | SP :      81       2   3     :  86 |   5 | 108 |          |     $811.4k a |  $4.03M: $3.82M |  p517 | Dakota Destroyers    | **^
CF David Mayes               33| RF :  87       9  11     : 107 |    :                         :   0 |   0 | 107 | -3225889 |     $354.3k a |  $2.61M: $2.47M | p2091 | Dakota Destroyers    | *^
CL Benito Alcover            23| MR :      74       7     :  80 | MR :      87       3  11     : 100 |   6 | 106 |          |               |  $1.66M: $1.57M | p1398 | Dakota Destroyers    | ++++
1B Joseph Garneau            28| 1B :  71       2 -13     :  60 | 1B : 100       2 -21  18     : 100 |   5 | 105 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CF Joseph Collinsworth       26| RF :  78       4  -2     :  79 | RF :  90       4  -6  10     :  98 |   6 | 104 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *
MR Robert McBride            19| MR :      55      -9     :  46 | MR :      88      -4  12     :  97 |   6 | 103 |          |   T           |        :        |  p299 | Dakota Destroyers    | +++++
SP Joseph Flannigan          28| SP :      81       8     :  89 | SP :      90      -4  12     :  98 |   5 | 103 |          |               |   $1.9M:  $1.8M |  p315 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      86      13     :  99 |    :                         :   0 |   3 | 102 |          |               |  $3.08M: $2.92M |  p808 | Dakota Destroyers    | **
1B Ethan Astudillo           27| 1B :  83       1  -2     :  82 | 1B :  91       1  -4   7     :  95 |   6 | 101 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
3B Joseph Holmes             30| SS :  80      12   6     :  98 |    :                         :   0 |   3 | 101 | -3677--- |               |  $1.42M: $1.35M | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      86      13     :  99 |    :                         :   0 |   0 |  99 |          |       $350k a |  $3.08M: $2.92M |  p816 | Dakota Destroyers    | *
MR Raimundo Lazo             28| MR :      80      13     :  93 | MR :      81      -4   6     :  84 |   5 |  98 |          |         $3Mx2 |  $3.08M: $2.92M |   p28 | Dakota Destroyers    | **^
SS Jason Lima                29| 2B :  83       2   8     :  94 |    :                         :   0 |   4 |  98 | -6554--- |               |   $1.9M:  $1.8M |  p566 | Dakota Destroyers    | **
SP Dennis Wells              21| SP :      76       3     :  79 | SP :      79      11   1     :  91 |   6 |  97 |          |   6           | $710.9k:$673.7k | p1340 | Dakota Destroyers    | +++-
LF John Ricard               29| LF :  83       6   4     :  93 |    :                         :   0 |   4 |  97 | -3---867 |       $350k a | $947.9k:$898.3k |  p638 | Dakota Destroyers    | *^
MR Christian Patch           27| MR :      79      11     :  90 | MR :      80      -4   5     :  82 |   6 |  96 |          |               |  $2.61M: $2.47M |   p79 | Dakota Destroyers    | ***^
MR Rodrigo Fernandez         27| MR :      76       9     :  85 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |  $2.13M: $2.02M |  p144 | Dakota Destroyers    | **
RF George Petree             29| LF :  83       4   3     :  90 |    :                         :   0 |   4 |  94 | -2---756 |               | $710.9k:$673.7k | p1001 | Dakota Destroyers    | **
MR Thomas Danielson          26| MR :      67       1     :  69 | MR :      87     -12  11     :  87 |   6 |  93 |          |               |   $237k:$224.6k | p1335 | Dakota Destroyers    | *^
CL Darius Nitta              23| MR :      56      -8     :  48 | MR :      88     -15  12     :  86 |   6 |  92 |          |               |        :        |  p704 | Dakota Destroyers    | ++++

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  22 : 215 | SS : 124      12  43  52  23 : 254 |   6 | 260 | -3637--- |        $30Mx5 | $18.01M:$17.07M |  p802 | Las Vegas Aces       | ****
RF Manuel Gomez              30| CF : 115      12  37  21 : 186 |    :                         :   0 |   3 | 189 | -2---988 |       $3.8Mx4 | $13.74M:$13.03M |  p636 | Las Vegas Aces       | ***
2B Rafael Alvarez            24| 2B : 107      -1  30     : 136 | 1B : 113       3  27  32   6 : 180 |   6 | 186 | -5442--- | I     $300k a |  $7.11M: $6.74M |  p264 | Las Vegas Aces       | **^
SP Waylon Lheureux           27| SP :     101      29     : 130 | SP :     110      19  32   3 : 164 |   6 | 170 |          |      $2.86M a |  $6.87M: $6.51M |  p494 | Las Vegas Aces       | ***
CF Moises Bareche            33| CF : 107      13  30  14 : 164 |    :                         :   0 |   0 | 164 | -2---888 |        $16Mx3 | $10.43M: $9.88M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 101       3  18     : 122 | SS : 105       3  21  24     : 153 |   6 | 159 | -5434--- |   2   $300k r |  $4.27M: $4.04M |  p942 | Las Vegas Aces       | ++++
2B John Driggers             24| 2B :  85       2  11     :  98 | 2B : 103       2   5  26     : 136 |   6 | 142 | -6554--- |   4           |  $2.61M: $2.47M |  p503 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  75      10   9     :  94 | 2B :  97      10  -1  28     : 134 |   6 | 140 | -88761-1 |   3           |  $2.13M: $2.02M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       0  24     : 133 |    :                         :   0 |   3 | 136 | -2---524 |      $2.66M a |  $5.69M: $5.39M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           25| RF :  97       6  19     : 122 | RF :  92       6  14  14     : 126 |   6 | 132 | -6---857 |         $4Mx4 |   $4.5M: $4.27M |   p11 | Las Vegas Aces       | **
SS Pedro Leon                22| SS :  73       9  -3     :  79 | SS :  95       9   0  20     : 124 |   6 | 130 | -6456--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  83      11   4     :  97 | CF :  95      11  -1  19     : 124 |   6 | 130 | -2---888 |               | $947.9k:$898.3k |  p623 | Las Vegas Aces       | *^
SP Terry Phillips            28| SP :      96      24     : 120 | SP :      95      12  18     : 125 |   5 | 130 |          |      $1.42M a |  $5.69M: $5.39M |  p742 | Las Vegas Aces       | **^
CF Ronald Garcia             19| 2B :  64       0 -13     :  50 | 2B : 100       0   2  20     : 122 |   6 | 128 | -241-245 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               24| SP :      78       6     :  83 | SP :      96       5  18     : 119 |   6 | 125 |          |   5           |  $1.42M: $1.35M |  p171 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  94       0   7     : 101 | DH : 101       0   2  16     : 120 |   5 | 125 | 41------ |     $835.7k a |  $1.66M: $1.57M |  p404 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   9     : 104 | 1B :  93       4   7  13     : 117 |   6 | 123 | -7-2-3-1 |               |  $2.13M: $2.02M | p1155 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      94      25   2 : 121 |    :                         :   0 |   1 | 122 |          |         $4Mx2 |   $6.4M: $6.06M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      96      24     : 120 |    :                         :   0 |   0 | 120 |          |  F    $310k   |  $5.69M: $5.39M |  p572 | Las Vegas Aces       | *
CF Jim Barrington            32| LF :  94       7  17     : 118 |    :                         :   0 |   1 | 119 | -7---878 |       $350k a |  $4.03M: $3.82M |  p797 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      96      24     : 120 |    :                         :   0 |  -2 | 118 |          |  F     $13M   |  $5.69M: $5.39M | p1748 | Las Vegas Aces       | ***^
SP Jimmie Gagliano           18| SP :      55     -17     :  39 | SP :      94      -1  17     : 110 |   6 | 116 |          |               |        :        | p1071 | Las Vegas Aces       | ++-
 C Luis Frias                28| DH :  89       0   2     :  91 | DH :  99       0  -3  14     : 111 |   5 | 116 | 71------ |     $460.7k a | $473.9k:$449.2k | p1091 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  92       5  13     : 111 |    :                         :   0 |   1 | 112 | -5---757 |               |  $3.08M: $2.92M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  65       0 -19     :  46 | RF :  92       0   3   9     : 104 |   6 | 110 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
RF Edward Palos              29| RF :  92       3  11     : 106 |    :                         :   0 |   4 | 110 | -4---646 |               |  $2.61M: $2.47M |  p258 | Las Vegas Aces       | **^
MR Donato Abino              32| MR :      89      20     : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $4.74M: $4.49M |  p225 | Las Vegas Aces       | ***
 C Patrick Keesler           28| DH :  86       0  -1     :  85 | DH :  97       0  -6  12     : 104 |   5 | 109 | 71------ |       $300k r |        :        | p1052 | Las Vegas Aces       | **
2B Earl Bookman              30| 2B :  78      12  14     : 104 |    :                         :   0 |   3 | 107 | -3988--- |               |  $3.32M: $3.14M |  p427 | Las Vegas Aces       | *^
SS Lance Barrenechea         37| 2B : 100       2  25     : 127 |    :                         :   0 | -20 | 107 | -3564--- |  F    $900k   |  $5.92M: $5.61M |  p700 | Las Vegas Aces       | **
3B Victor Bohorquez          27| SS :  65      13  -8     :  70 | SS :  90      13 -22  19     : 100 |   6 | 106 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Robert Nuñez              32| 2B :  79      10  12     : 101 |    :                         :   0 |   1 | 102 | -88761-1 |               |  $2.84M: $2.69M |  p339 | Las Vegas Aces       | *
1B William Plasencia         24| 1B :  57       1 -28     :  30 | 1B : 100       1 -23  17     :  95 |   6 | 101 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
3B Angelo Corcuera           34| 2B :  91      -1  13     : 103 |    :                         :   0 |  -2 | 101 | -3452--- |  F    $510k   |  $3.08M: $2.92M | p1256 | Las Vegas Aces       | *^
1B Rich Prosser              34| 1B :  91       3   9     : 103 |    :                         :   0 |  -2 | 101 | -615-212 |       $1.1Mx3 |  $2.13M: $2.02M |  p989 | Las Vegas Aces       | **
CL Chester Macey             31| MR :      83      15     :  98 |    :                         :   0 |   2 | 100 |          |      $2.15M a |  $3.55M: $3.37M |  p504 | Las Vegas Aces       | ****
3B Sabino Villarreal         29| 1B :  85       5   4     :  94 |    :                         :   0 |   4 |  98 | -8462--2 |               | $947.9k:$898.3k |  p837 | Las Vegas Aces       | *^
3B Paul Franklin             35| SS :  88       6   9     : 103 |    :                         :   0 |  -6 |  97 | -35652-- |  F    $1.1M   |  $2.13M: $2.02M | p2235 | Las Vegas Aces       | **
SP Daniel Ellison            30| SP :      83      10     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.37M: $2.25M |  p550 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |       $1.7Mx2 |  $2.61M: $2.47M | p2054 | Las Vegas Aces       | **^
SS Junrou Kokan              32| 1B :  88       2   4     :  94 |    :                         :   0 |   1 |  95 | -5343--- |       $600kx3 | $947.9k:$898.3k |   p38 | Las Vegas Aces       | *^
SP Chris Chapman             31| SP :      82      10     :  91 |    :                         :   0 |   2 |  93 |          |               |  $2.37M: $2.25M | p1148 | Las Vegas Aces       | **
SP Kigorou Rkuemon           24| SP :      78       5     :  83 | SP :      80       5   2     :  86 |   6 |  92 |          |               |  $1.18M: $1.12M |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          31| SP :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |   $1.9M:  $1.8M |  p298 | Las Vegas Aces       | *^
SP Cornelius Koepp           24| SP :      73       1     :  74 | SP :      81       0   3     :  84 |   6 |  90 |          |   T           |   $237k:$224.6k |  p265 | Las Vegas Aces       | +++
LF Allan McKinnie            31| CF :  74      14  -2     :  86 |    :                         :   0 |   2 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SS Jordon Patterson          38| SS :  87      15  16     : 118 |    :                         :   0 | -30 |  88 | -9887212 |  F    $900k   |  $3.79M: $3.59M | p1551 | Las Vegas Aces       | **^
1B Shawn Barton              20| 2B :  60       0 -17     :  43 | 1B :  83       3  -7   2     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
