  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
1B Kenneth Smith             26| DH :  89       0  -2     :  87 | 1B : 100       0   1  12     : 113 |   6 | 119 | -3---1-1 |               |        :        | p1031 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  93       4  13   3 : 113 |    :                         :   0 |   4 | 117 | 81------ |      $3.94Mx2 |  $4.19M: $3.52M |  p818 | Port Adelaide Mag... | **
MR John Steck                21| MR :      61      -5     :  56 | MR :      97      -5  18     : 110 |   6 | 116 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  85      -2  -1     :  83 |  C :  99      -2  -3  13     : 107 |   6 | 113 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      17  10     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $2.62M:  $2.2M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |       $350k a |  $3.66M: $3.08M |  p643 | Port Adelaide Mag... | *^
SP Fernando Via              34| SP :      94      16     : 111 |    :                         :   0 |  -2 | 109 |          |      $3.36Mx2 |  $4.19M: $3.52M |  p524 | Port Adelaide Mag... | *^
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $2.09M: $1.76M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.57M: $1.32M |  p701 | Port Adelaide Mag... | *
3B Bernie Cruz               19| 3B :  60       0 -30     :  30 | 3B :  92       0  -7   4     :  90 |   6 |  96 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.09M: $1.76M |  p892 | Port Adelaide Mag... | **
LF Ramon Iradier             27| LF :  83      -2  -4     :  77 | DH :  90       0  -5   2     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -32     :  27 | 3B :  85       4  -4   1     :  86 |   6 |  92 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
1B William Plasencia         25| DH :  59       0 -32     :  27 | 1B : 100       1 -27  12     :  85 |   6 |  91 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
CL Luis Hernandez            28| MR :      77       8     :  85 | MR :      87     -12   9     :  85 |   5 |  90 |          |       $300k a |  $2.09M: $1.76M |  p338 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        23| SP :      78       0     :  78 | SP :      64       5 -18     :  51 |   6 |  84 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Koji Ankuru               32| SP :      80       2     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a | $523.4k:$440.5k | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |     $371.4k a |  $1.31M:  $1.1M |  p230 | Port Adelaide Mag... | **
CF Donald Judkins            17| CF :  47       6 -32     :  21 | CF :  80       6 -11   1     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23   0     :  65 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  73       8  -3     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k a |        :        | p1666 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  61       1 -23     :  38 | LF :  83       1 -13  -1     :  69 |   6 |  75 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  70       4 -10     :  64 | CF :  78       4 -11  -3     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  69       1 -17     :  53 | 2B :  86       1 -19   1     :  68 |   6 |  74 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  51       5 -37     :  19 | 1B :  81       5 -16  -3     :  67 |   6 |  73 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  63       0 -23     :  41 | 2B :  86       0 -21   1     :  66 |   6 |  72 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF Antonio Chapa             27| LF :  65       4 -16     :  54 | LF :  82       4 -23   1     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      74      -4     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Heath Light               19| MR :      48     -17     :  30 | MR :      76     -13   0     :  63 |   6 |  69 |          |   T           |        :        | p1566 | Port Adelaide Mag... | +++++
MR Juan Briceno              30| MR :      67      -1     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | **
2B Thomas Barker             30| SS :  68       8 -15     :  62 |    :                         :   0 |   3 |  65 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Victor Lundin             30| 1B :  74       4 -15     :  62 |    :                         :   0 |   3 |  65 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62       9 -20     :  51 | SS :  75       9 -22  -4     :  58 |   6 |  64 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Jose Martinez             33| MR :      65      -2     :  63 |    :                         :   0 |   0 |  63 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | **
MR Bob Collins               32| MR :      64      -3     :  61 |    :                         :   0 |   1 |  62 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      47     -18     :  29 | MR :      78     -26   1     :  53 |   6 |  59 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Joseph Rooney             26| MR :      60      -7     :  53 | MR :      68     -22  -7     :  39 |   6 |  59 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
2B David Brown               28| 2B :  67      -2 -21     :  44 | DH :  83       0 -24  -5     :  54 |   5 |  59 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                27| MR :      59      -7     :  51 | SP :      73     -20  -9     :  44 |   6 |  57 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      61      -6     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        | p1989 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  58       6 -20     :  44 |  C :  65       6  -9 -14     :  49 |   6 |  55 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++
2B Ruperto Ortiz             20| 2B :  63       0 -23     :  40 | 2B :  71       0  -7 -15     :  49 |   6 |  55 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Louie Albuerne            32| SP :      66     -12     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Robert Fan                23| MR :      57      -9     :  48 | MR :      58     -16 -16     :  26 |   6 |  54 |          |               |        :        |  p422 | Port Adelaide Mag... | +-
MR Celestino Mendoza         27| MR :      57      -9     :  48 | MR :      63     -27 -11     :  25 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      49     -16     :  34 | MR :      63      -9 -11     :  43 |   6 |  49 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
SP Charles Barrett           25| MR :      54     -11     :  43 | SP :      68     -20 -13     :  35 |   6 |  49 |          |               |        :        |  p255 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  25   3 : 144 | DH : 124       0  46  36  12 : 217 |   6 | 223 | -2312--- |   1   $300k r |  $7.33M: $6.17M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     140      63  20 : 223 |    :                         :   0 |   0 | 223 |          |       $7.5Mx3 | $21.72M:$18.28M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     115      41     : 156 | MR :     110      46  29     : 185 |   6 | 191 |          |       $300k a | $10.73M: $9.03M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  23   3 : 141 | 1B : 115       3  24  29   6 : 178 |   6 | 184 | -6---1-1 |      $2.96M a |   $6.8M: $5.73M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 104       8  21   4 : 136 | SS : 103       8  27  22   1 : 161 |   6 | 167 | -7366456 |   4           |  $6.28M: $5.29M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| MR :     100      28     : 129 | SP :     106      17  24     : 148 |   6 | 154 |          |      $2.45M a |  $7.33M: $6.17M |    p2 | Dakota Destroyers    | ***^
 C Hernando Jimenez          27| DH :  88       0  -3     :  85 | DH : 116       0   0  28   4 : 148 |   6 | 154 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :     102      24     : 126 | SP :      99      23  18     : 140 |   6 | 146 |          |   2   $300k r |  $6.28M: $5.29M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 104      -4  16   3 : 120 | DH : 104       0  18  16     : 138 |   6 | 144 | 61------ |      $1.01M a |  $5.23M: $4.41M | p1173 | Dakota Destroyers    | **^
MR Lester Bates              34| MR :     104      31     : 135 |    :                         :   0 |  -2 | 133 |          |        $15Mx2 |  $8.11M: $6.83M |  p844 | Dakota Destroyers    | ****
1B Loren Wiggins             27| 1B :  85       2  -6     :  81 | 1B : 107       2  -3  20     : 126 |   6 | 132 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
SP Darrell Shutts            33| SP :     105      27     : 132 |    :                         :   0 |   0 | 132 |          | I      $24Mx4 |  $7.07M: $5.95M |  p747 | Dakota Destroyers    | ***
CF Matias Arango             29| RF : 102       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $5.23M: $4.41M |  p795 | Dakota Destroyers    | **^
3B Joseph Ryan               26| 3B :  88       9   6     : 103 | 3B :  97       9   0  18     : 123 |   6 | 129 | -4776--- |       $300k a |  $1.57M: $1.32M |  p200 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      89      11     : 100 | SP :      96      10  14     : 120 |   6 | 126 |          |   6   $300k r |  $2.88M: $2.42M |  p437 | Dakota Destroyers    | ++++
MR Carl Oconner              30| MR :      96      25     : 121 |    :                         :   0 |   3 | 124 |          |     $811.4k a |  $6.54M: $5.51M |  p517 | Dakota Destroyers    | **
LF David Wroblewski          29| LF : 101       1  17     : 119 |    :                         :   0 |   4 | 123 | -4---645 |      $1.62M a |  $4.45M: $3.74M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       2  20     : 125 |    :                         :   0 |  -2 | 123 | -2---655 |  F     $10M   |  $5.23M: $4.41M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  94       9  12     : 116 |    :                         :   0 |   4 | 120 | -3536--- |               |  $3.14M: $2.64M | p1159 | Dakota Destroyers    | **
SP Bill McKay                19| MR :      55     -10     :  45 | SP :      97      -1  16     : 112 |   6 | 118 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
MR Baldo Regalado            29| MR :      93      22     : 114 |    :                         :   0 |   4 | 118 |          |     $571.4k a |  $5.76M: $4.85M | p1013 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 101       8  24   4 : 137 |    :                         :   0 | -20 | 117 | -2---778 |  F      $9M   |  $7.33M: $6.17M | p1832 | Dakota Destroyers    | **
RF James Presnell            31| RF :  97       4  13     : 114 |    :                         :   0 |   2 | 116 | -2---646 |      $1.25Mx2 |   $3.4M: $2.86M |  p365 | Dakota Destroyers    | **^
MR David Knop                33| MR :      93      22     : 116 |    :                         :   0 |   0 | 116 |          |       $3.3M e |  $5.76M: $4.85M |  p238 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  94       9  17     : 120 |    :                         :   0 |  -6 | 114 | -3886--- |  F   $1.12M   |  $4.45M: $3.74M |  p359 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      94      16     : 111 |    :                         :   0 |   1 | 112 |          |         $7Mx4 |  $4.19M: $3.52M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  94       2   3     :  99 | 1B :  94       2   3   7     : 106 |   5 | 111 | -511-111 |               | $785.1k:$660.8k |  p599 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  92       5  10     : 107 |    :                         :   0 |   2 | 109 | -3765--- |      $1.21M a |  $2.62M:  $2.2M |  p532 | Dakota Destroyers    | **
CF David Mayes               34| CF :  87      11  13     : 111 |    :                         :   0 |  -2 | 109 | -3225899 |     $354.3k a |   $3.4M: $2.86M | p2091 | Dakota Destroyers    | *^
CL Gil Rosado                22| MR :      60      -7     :  53 | MR :      95     -10  16     : 102 |   6 | 108 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
2B Robert Lusher             37| SS : 105       4  18   1 : 127 |    :                         :   0 | -20 | 107 | -4555--- |  F      $7M   |  $4.71M: $3.96M | p1527 | Dakota Destroyers    | *^
MR John Gillespie            27| MR :      85      15     : 100 | MR :      79       1   2     :  81 |   6 | 106 |          |               |  $3.93M:  $3.3M | p1236 | Dakota Destroyers    | ****
SP Juan Vega                 33| SP :      92      14     : 106 |    :                         :   0 |   0 | 106 |          |         $4Mx3 |  $3.66M: $3.08M |  p592 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      76      -2     :  75 | SP :      94      -8  13     :  99 |   6 | 105 |          |               |        :        | p1245 | Dakota Destroyers    | *
CL Jesse Godbold             23| MR :      54     -11     :  43 | SP :      99     -18  17     :  98 |   6 | 104 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Raimundo Lazo             29| MR :      85      15     : 100 |    :                         :   0 |   4 | 104 |          |  F      $3M   |  $3.93M:  $3.3M |   p28 | Dakota Destroyers    | ***
3B Steven Vandenberg         24| 1B :  78       3 -12     :  69 | 1B :  93       3  -6   7     :  96 |   6 | 102 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
LF John Ricard               31| LF :  85       5   5     :  96 |    :                         :   0 |   2 |  98 | -3---867 |       $350k a |  $1.31M:  $1.1M |  p638 | Dakota Destroyers    | **
3B Frank McLelland           19| 1B :  72       3 -17     :  58 | 1B :  83       3   5  -2     :  89 |   6 |  95 | -6251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
MR Billy Welch               31| MR :      81      12     :  93 |    :                         :   0 |   2 |  95 |          |      $1.76M a |  $3.14M: $2.64M |  p664 | Dakota Destroyers    | **^
MR Christian Patch           28| MR :      79      10     :  88 | MR :      82     -10   5     :  77 |   5 |  93 |          |               |  $2.62M:  $2.2M |   p79 | Dakota Destroyers    | ****
RF George Petree             30| LF :  84       4   3     :  90 |    :                         :   0 |   3 |  93 | -2---756 |               | $785.1k:$660.8k | p1001 | Dakota Destroyers    | **
SP Joseph Flannigan          29| SP :      83       5     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.31M:  $1.1M |  p315 | Dakota Destroyers    | *
MR Freddie Bauza             32| MR :      80      10     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.62M:  $2.2M | p1093 | Dakota Destroyers    | ***
SP Zack Kurz                 19| MR :      48     -17     :  30 | SP :      87      -9   5     :  83 |   6 |  89 |          |               |        :        |   p94 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       28| RF :  76       4  -8     :  72 | RF :  89       4 -15   6     :  84 |   5 |  89 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Rodrigo Fernandez         28| MR :      76       7     :  84 | MR :      85     -13   7     :  79 |   5 |  89 |          |               |  $1.83M: $1.54M |  p144 | Dakota Destroyers    | ****
MR Thomas Danielson          27| MR :      67       0     :  67 | MR :      88     -17  10     :  82 |   6 |  88 |          |               |        :        | p1335 | Dakota Destroyers    | **
SS Jason Lima                30| 2B :  85       1  -1     :  85 |    :                         :   0 |   3 |  88 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      82       4     :  86 |    :                         :   0 |   2 |  88 |          | I             |  $1.05M:$881.1k |  p808 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  46  30 : 213 | SS : 124      12  38  47  26 : 247 |   6 | 253 | -3637--- |        $30Mx4 | $19.89M:$16.74M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      19  -8     :  75 | SS : 105      19  -3  36  14 : 171 |   6 | 177 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 1B : 108       3  19     : 130 | 1B : 111       3  22  25   2 : 164 |   6 | 170 | -6542--- |       $350k a |  $4.97M: $4.19M |  p264 | Las Vegas Aces       | **
RF Manuel Gomez              32| CF : 108      10  33  13 : 165 |    :                         :   0 |   1 | 166 | -2---988 |       $3.8Mx3 | $12.04M:$10.13M |  p636 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      18  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 | $10.21M: $8.59M |  p834 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92       8  16     : 116 | CF : 103       8   4  26   3 : 145 |   6 | 151 | -2---888 |               |  $4.19M: $3.52M |  p623 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      57     -21     :  37 | SP :     114      -3  32     : 143 |   6 | 149 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
CF Moises Bareche            34| CF : 102      11  28   8 : 148 |    :                         :   0 |  -2 | 146 | -2---888 |        $16Mx2 |  $9.42M: $7.93M |   p72 | Las Vegas Aces       | **^
SS Luis Willie               25| SS :  94       2   5     : 101 | SS : 103       2   8  17     : 130 |   6 | 136 | -5434--- |               |  $1.31M:  $1.1M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87       9  10     : 106 | 2B :  97       9   3  20     : 129 |   6 | 135 | -88761-1 |   3           |  $2.62M:  $2.2M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 108       1  23     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M a |  $6.02M: $5.07M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :     102      24     : 126 |    :                         :   0 |   4 | 130 |          |      $2.86M a |  $6.28M: $5.29M |  p494 | Las Vegas Aces       | **^
1B Jonathan Howard           26| LF :  97       5  17     : 119 | RF :  92       6   9  12     : 119 |   6 | 125 | -6---857 |         $4Mx3 |  $4.45M: $3.74M |   p11 | Las Vegas Aces       | **
2B John Driggers             25| 2B :  82       1  -4     :  79 | 1B : 102       4  -4  17     : 118 |   6 | 124 | -6554--- |   7           |        :        |  p503 | Las Vegas Aces       | +++-
SS Pedro Leon                23| SS :  76      11  -4     :  84 | SS :  94      11  -5  17     : 117 |   6 | 123 | -7567--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| LF :  66       0 -19     :  48 | RF : 100       2  -4  15     : 112 |   6 | 118 | -244-545 |   8           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               26| SP :      81       3     :  84 | SP :      97      -1  15     : 111 |   6 | 117 |          |               | $785.1k:$660.8k |  p171 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       0 -12     :  63 | RF :  94       0   5   8     : 107 |   6 | 113 | -2---335 |   T           |        :        | p1491 | Las Vegas Aces       | +++
SP Terry Phillips            29| SP :      93      15     : 109 |    :                         :   0 |   4 | 113 |          |      $1.42M a |  $3.93M:  $3.3M |  p742 | Las Vegas Aces       | **
RF Edward Palos              31| RF :  96       3  12     : 111 |    :                         :   0 |   2 | 113 | -5231646 |               |  $3.14M: $2.64M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  91       4   2     :  97 | 1B :  92       4   3   7     : 106 |   6 | 112 | -7-2-3-1 |               | $523.4k:$440.5k | p1155 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      90      13     : 103 | SP :      84      11   2     :  97 |   6 | 109 |          |       $300k r |   $3.4M: $2.86M |  p265 | Las Vegas Aces       | ++-
MR Leon Mendez               33| MR :      90      19     : 109 |    :                         :   0 |   0 | 109 |          |  F      $4M   |  $4.97M: $4.19M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  94       0  10     : 103 |    :                         :   0 |   4 | 107 | 71------ |       $680kx3 |  $2.62M:  $2.2M | p1091 | Las Vegas Aces       | ***
 C Jimmy Dingman             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |  $1.83M: $1.54M |   p96 | Las Vegas Aces       | **^
CF Benjamin Cardenas         34| LF :  92       4  11     : 107 |    :                         :   0 |  -2 | 105 | -2241757 |       $836kx2 |  $2.88M: $2.42M | p1869 | Las Vegas Aces       | *^
