  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
RF Antonio Chapa             26| LF :  65       5 -14     :  56 | LF :  81       5 -20   2     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -8     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $683.2k:$644.3k | p2218 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       3     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $683.2k:$644.3k |  p300 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      73      -1     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p721 | Port Adelaide Mag... | **
2B Thomas Barker             29| SS :  66       9 -10     :  65 |    :                         :   0 |   4 |  69 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  61       9 -15     :  55 | SS :  76       9 -23   1     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  72       3 -13     :  62 | 1B :  71       3 -13 -12     :  49 |   6 |  68 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -12  -7     :  53 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  80       8   0     :  88 |    :                         :   0 | -20 |  68 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
 C Amado Escandon            24| DH :  75       0 -14     :  61 | DH :  65       0  -6 -21     :  38 |   6 |  67 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      71     -17  -7     :  47 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  78       4  -4     :  78 |    :                         :   0 | -12 |  66 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -32     :  21 | DH :  76       0  -7 -10     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Celestino Mendoza         26| MR :      62      -3     :  59 | MR :      65     -18  -8     :  38 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a | $227.7k:$214.8k | p1985 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -4     :  66 |    :                         :   0 |  -2 |  64 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  37       5 -46     :  -5 | 1B :  77       5 -23  -4     :  55 |   6 |  61 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Donnie Woo                22| SP :      64     -11     :  53 | SP :      70      -6  -8     :  55 |   6 |  61 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Rafael Alcala             34| MR :      64      -1     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Joseph Rooney             25| MR :      59      -6     :  53 | MR :      67     -17  -6     :  44 |   6 |  59 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Charles Barrett           24| MR :      55      -9     :  46 | SP :      71     -14  -8     :  50 |   6 |  56 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Ronald Crary              35| SP :      68      -6     :  62 |    :                         :   0 |  -6 |  56 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -13     :  48 | SP :      58     -25 -20     :  13 |   5 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      53     -11     :  42 |    :                         :   0 |   3 |  45 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -15     :  58 |    :                         :   0 | -20 |  38 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -20     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -16     :  32 |    :                         :   0 |  -2 |  30 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| 2B : 116      -4  37     : 148 | DH : 121       0  54  35  10 : 219 |   6 | 225 | -2312--- |   1   $300k r |  $8.43M: $7.95M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     128      54  21 : 203 |    :                         :   0 |   1 | 204 |          |  F    $6.5M   | $17.08M:$16.11M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  27   4 : 145 | 1B : 115       3  28  32   7 : 185 |   6 | 191 | -6---1-1 |      $2.96M a |  $7.06M: $6.66M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  90       8  14     : 112 | SS : 104       8  22  29     : 162 |   6 | 168 | -3366456 |   5           |  $3.19M: $3.01M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              26| MR :      98      28     : 125 | SP :     104      18  25     : 148 |   6 | 154 |          |      $2.45M a |  $6.38M: $6.01M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 105      -2  15   7 : 125 | DH : 103       0  24  17     : 144 |   6 | 150 | 61------ |       $600k a |  $5.01M: $4.72M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  35 | SP :     112      -3  33     : 142 |   6 | 148 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         21| MR :      93      24     : 117 | MR :      95      27  18     : 141 |   6 | 147 |          |   8   $300k r |  $5.47M: $5.15M |  p104 | Dakota Destroyers    | +++++
LF David Wroblewski          28| LF :  98       2  15     : 115 | LF : 106       2   6  24     : 138 |   5 | 143 | -4---635 |       $1.1M a |  $3.42M: $3.22M | p1085 | Dakota Destroyers    | **
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  99      10   1  25     : 136 |   5 | 141 | -3536--- |               |   $4.1M: $3.87M | p1159 | Dakota Destroyers    | **
3B Joseph Ryan               25| 2B :  87       7  19     : 113 | 2B :  98       7   3  26     : 133 |   6 | 139 | -4776--- |       $300k a |  $4.33M: $4.08M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             26| 1B :  88       1   1     :  90 | 1B : 107       1   3  22     : 133 |   6 | 139 | -3------ |       $300k a | $227.7k:$214.8k |  p743 | Dakota Destroyers    | *
CF Robert Woodley            36| CF : 106      10  24  10 : 150 |    :                         :   0 | -12 | 138 | -2---778 |         $9Mx2 |  $7.74M:  $7.3M | p1832 | Dakota Destroyers    | **^
2B Robert Lusher             36| 2B : 110       1  37     : 148 |    :                         :   0 | -12 | 136 | -4555--- |         $7Mx2 |  $8.43M: $7.95M | p1527 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 107       3  25     : 135 |    :                         :   0 |   0 | 135 | -2---655 |        $10Mx2 |  $5.69M: $5.37M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      88      13     : 101 | SP :      96      14  18     : 128 |   6 | 134 |          |   2   $300k r |  $2.96M: $2.79M | p1331 | Dakota Destroyers    | +++++
 C Hernando Jimenez          26| 1B :  81       0  -7     :  74 | 1B : 109       0  -4  23     : 128 |   6 | 134 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
3B Robin Harper              34| 2B :  94      11  30     : 135 |    :                         :   0 |  -2 | 133 | -3886--- |      $1.12Mx2 |  $6.83M: $6.44M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  61       3 -22     :  42 | 3B : 102       3   1  20     : 126 |   6 | 132 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
SP Donald Monteiro           24| SP :      83       9     :  92 | SP :      96       9  18     : 123 |   6 | 129 |          |   4           |  $2.05M: $1.93M |  p437 | Dakota Destroyers    | ++++
MR Baldo Regalado            28| MR :      84      16     : 100 | MR :      99      -3  21     : 117 |   5 | 122 |          |               |  $3.64M: $3.44M | p1013 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  22     : 119 |    :                         :   0 |   3 | 122 | -3765--- |      $1.21M a |  $5.01M: $4.72M |  p532 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      97      23     : 120 |    :                         :   0 |   2 | 122 |          |  F   $1.71M   |  $5.24M: $4.94M |  p970 | Dakota Destroyers    | **
1B Richard Brannen           27| 1B :  93       2   7     : 102 | 1B :  95       2   6  12     : 115 |   6 | 121 | -511-111 |       $300k r |  $1.59M:  $1.5M |  p599 | Dakota Destroyers    | **
RF James Presnell            30| RF :  98       4  16     : 117 |    :                         :   0 |   3 | 120 | -2---646 |      $1.25Mx3 |  $3.64M: $3.44M |  p365 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  76       3  -9     :  70 | 1B :  95       3  -1  13     : 110 |   6 | 116 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 32| SP :      95      20     : 115 |    :                         :   0 |   1 | 116 |          |  F    $3.6M   |  $4.55M:  $4.3M |  p592 | Dakota Destroyers    | **^
SP David Knop                31| MR :      90      21     : 111 |    :                         :   0 |   2 | 113 |          |       $3.3Mx2 |  $4.78M: $4.51M |  p238 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |     $811.4k a |  $4.33M: $4.08M |  p517 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :     100     -18  21     : 103 |   6 | 109 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
MR Benito Alcover            23| MR :      77      10     :  87 | MR :      87       5  11     : 102 |   6 | 108 |          |       $300k r |  $2.28M: $2.15M | p1398 | Dakota Destroyers    | ++++
CF David Mayes               33| RF :  87       8   9     : 105 |    :                         :   0 |   0 | 105 | -3225889 |     $354.3k a |  $2.05M: $1.93M | p2091 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      54     -10     :  45 | MR :      89      -5  13     :  97 |   6 | 103 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
1B Joseph Garneau            28| 1B :  70       2 -16     :  56 | 1B : 100       2 -22  17     :  97 |   5 | 102 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |     $464.3k a |  $2.96M: $2.79M |  p752 | Dakota Destroyers    | *^
1B Ethan Astudillo           27| 1B :  84       1  -3     :  82 | 1B :  91       1  -3   6     :  95 |   6 | 101 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
3B Joseph Holmes             31| SS :  80      12   7     :  99 |    :                         :   0 |   2 | 101 | -3677--- |               |  $1.59M:  $1.5M | p1016 | Dakota Destroyers    | *
SS Jason Lima                29| 2B :  83       2  10     :  96 |    :                         :   0 |   4 | 100 | -6554--- |               |  $2.28M: $2.15M |  p566 | Dakota Destroyers    | **
LF John Ricard               29| LF :  84       6   6     :  95 |    :                         :   0 |   4 |  99 | -3---867 |       $350k a |  $1.37M: $1.29M |  p638 | Dakota Destroyers    | *^
SP Joseph Flannigan          28| SP :      80       5     :  85 | SP :      89      -7  10     :  92 |   5 |  97 |          |               |  $1.14M: $1.07M |  p315 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      86      11     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.51M: $2.36M |  p816 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  76       4  -6     :  73 | RF :  89       4 -11   8     :  90 |   6 |  96 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      87      -7  11     :  90 |   6 |  96 |          |               |  $2.28M: $2.15M |  p144 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.05M: $1.93M |  p808 | Dakota Destroyers    | *^
RF George Petree             29| LF :  83       4   3     :  90 |    :                         :   0 |   4 |  94 | -2---756 |               | $683.2k:$644.3k | p1001 | Dakota Destroyers    | **
SS Santiago Medina           29| 2B :  84      -2   7     :  89 |    :                         :   0 |   4 |  93 | -2414--- |               |  $1.59M:  $1.5M |  p279 | Dakota Destroyers    | *
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |  $2.28M: $2.15M |  p664 | Dakota Destroyers    | ***
SP Alejo Leanos              32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.82M: $1.72M |  p159 | Dakota Destroyers    | **
3B Mary Cutler               31| SS :  81       6   2     :  88 |    :                         :   0 |   2 |  90 | -3455--- |               | $455.5k:$429.5k |  p443 | Dakota Destroyers    | *
LF Narciso Delapaz           22| LF :  70      -2 -16     :  52 | DH :  86       0  -3   0     :  83 |   6 |  89 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  54  21 : 215 | SS : 125      12  42  53  23 : 255 |   6 | 261 | -3637--- |        $30Mx5 | $17.31M:$16.32M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 2B : 108      -3  30     : 135 | 1B : 112       2  27  29   3 : 173 |   6 | 179 | -5432--- |       $300k a |  $6.83M: $6.44M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              30| CF : 110      12  30  16 : 169 |    :                         :   0 |   3 | 172 | -2---988 |       $3.8Mx4 |  $10.7M:$10.09M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     102      28     : 130 | SP :     112      15  33     : 161 |   5 | 166 |          |      $2.86M a |  $6.38M: $6.01M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 107      13  28  14 : 162 |    :                         :   0 |   0 | 162 | -2---888 |        $16Mx3 |  $9.57M: $9.02M |   p72 | Las Vegas Aces       | ***
2B Luis Willie               24| SS : 101       3  19     : 123 | SS : 104       3  20  23     : 150 |   6 | 156 | -5434--- |       $300k r |  $4.33M: $4.08M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      55     -19     :  37 | SP :     113      -2  34     : 145 |   6 | 151 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  73      10   9     :  92 | 2B :  98      10  -4  30     : 134 |   6 | 140 | -88761-1 |   2           |  $2.05M: $1.93M |  p386 | Las Vegas Aces       | +++-
2B John Driggers             24| 2B :  82       2   9     :  94 | 2B : 103       2   1  26     : 133 |   6 | 139 | -6554--- |   3           |  $2.05M: $1.93M |  p503 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 108       0  23     : 131 |    :                         :   0 |   3 | 134 | -2---524 |      $2.66M a |  $5.24M: $4.94M | p1207 | Las Vegas Aces       | **^
SP Terry Phillips            28| SP :      95      21     : 116 | SP :      99       9  21     : 128 |   5 | 133 |          | I    $1.42M a |  $4.78M: $4.51M |  p742 | Las Vegas Aces       | **^
CF Bill Alonzo               26| CF :  87      10   6     : 103 | CF :  95      10   2  18     : 126 |   6 | 132 | -2---888 |               |  $1.37M: $1.29M |  p623 | Las Vegas Aces       | **
CF Jonathan Howard           25| LF :  98       5  19     : 123 | LF :  92       5  14  14     : 125 |   6 | 131 | -6---857 |         $4Mx4 |  $4.33M: $4.08M |   p11 | Las Vegas Aces       | **^
SS Pedro Leon                22| SS :  74       9  -1     :  82 | SS :  94       9   1  19     : 124 |   6 | 130 | -6456--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  97       4   6  16     : 123 |   6 | 129 | -7-2-3-1 |               |  $1.59M:  $1.5M | p1155 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  63      -1 -12     :  50 | 2B : 100      -1   1  21     : 121 |   6 | 127 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      79       5     :  83 | SP :      97       3  18     : 118 |   6 | 124 |          |   8   $300k r |  $1.14M: $1.07M |  p171 | Las Vegas Aces       | +++
 C Dominic Tomita            28| DH :  95       0   6     : 101 | DH : 101       0   3  15     : 119 |   5 | 124 | 41------ |     $835.7k a |  $1.37M: $1.29M |  p404 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :      96      22     : 118 |    :                         :   0 |   0 | 118 |          |  F    $310k   |  $5.01M: $4.72M |  p572 | Las Vegas Aces       | *
 C Luis Frias                28|  C :  91       1   4     :  96 |  C :  98       1  -1  14     : 112 |   5 | 117 | 71------ |     $460.7k a |   $911k:  $859k | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      93      23     : 116 |    :                         :   0 |   1 | 117 |          |         $4Mx2 |  $5.24M: $4.94M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  16     : 116 |    :                         :   0 |   0 | 116 | -7---878 |       $350k a |  $3.64M: $3.44M |  p797 | Las Vegas Aces       | **^
SP Jakurou Takeji            35| SP :      97      23     : 120 |    :                         :   0 |  -6 | 114 |          |  F     $13M   |  $5.24M: $4.94M | p1748 | Las Vegas Aces       | ***
2B Earl Bookman              30| 2B :  78      12  15     : 106 |    :                         :   0 |   3 | 109 | -9987--- |               |  $3.42M: $3.22M |  p427 | Las Vegas Aces       | **
RF Edward Palos              30| LF :  93       2  11     : 106 |    :                         :   0 |   3 | 109 | -4---646 |               |  $2.51M: $2.36M |  p258 | Las Vegas Aces       | **^
LF John Weissman             32| LF :  93       3  12     : 108 |    :                         :   0 |   1 | 109 | -4---647 |               |  $2.73M: $2.58M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  65       0 -21     :  44 | RF :  92       0   3   8     : 102 |   6 | 108 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
MR Donato Abino              33| MR :      88      19     : 108 |    :                         :   0 |   0 | 108 |          |     $914.3k a |  $4.33M: $4.08M |  p225 | Las Vegas Aces       | **^
1B Victor Bohorquez          27| SS :  66      13  -6     :  73 | SS :  90      13 -21  19     : 101 |   6 | 107 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
3B Robert Nuñez              32| 2B :  76      12  13     : 101 |    :                         :   0 |   1 | 102 | -88871-1 |               |  $2.96M: $2.79M |  p339 | Las Vegas Aces       | **
3B Angelo Corcuera           34| 2B :  90      -1  14     : 103 |    :                         :   0 |  -2 | 101 | -3452--- |  F    $510k   |  $3.19M: $3.01M | p1256 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      87      12     :  99 |    :                         :   0 |   0 |  99 |          |       $1.7Mx2 |  $2.73M: $2.58M | p2054 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  91       3   7     : 101 |    :                         :   0 |  -2 |  99 | -615-212 |       $1.1Mx3 |  $1.59M:  $1.5M |  p989 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -24  15     :  92 |   6 |  98 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
3B Sabino Villarreal         30| 3B :  84       6   4     :  94 |    :                         :   0 |   3 |  97 | -8462--2 |               |   $911k:  $859k |  p837 | Las Vegas Aces       | *^
3B Paul Franklin             35| SS :  87       6   9     : 102 |    :                         :   0 |  -6 |  96 | -35652-- |  F    $1.1M   |  $2.05M: $1.93M | p2235 | Las Vegas Aces       | **
CL Chester Macey             31| MR :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |      $2.15M a |  $2.51M: $2.36M |  p504 | Las Vegas Aces       | **^
SP Richard Mohammad          31| SP :      82       8     :  90 |    :                         :   0 |   2 |  92 |          | I     $350k a |  $1.82M: $1.72M |  p298 | Las Vegas Aces       | *
SP Cornelius Koepp           24| SP :      73      -1     :  72 | SP :      82      -1   3     :  84 |   6 |  90 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          | I             |  $1.59M:  $1.5M | p1148 | Las Vegas Aces       | **
