  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
 5 | Hoover, B         90  -4  86 | Bednarz, F        92  -1  91 | Hoover, B         90  -4  86
 6 | Bednarz, F        87  -1  86 | Bixby, W         101 -12  89 | Bednarz, F        86  -1  85
 7 | Bixby, W          96 -12  84 | Hoover, B         90  -4  86 | Benjiro, Y        95 -12  83
 8 | Herreros, I       92  -9  83 | Herreros, I       95  -9  86 | Damian, D         76   7  83
 9 | Benjiro, Y        95 -12  83 | Smith, K          92  -6  86 | Smith, K          89  -6  83
10 | Smith, K          89  -6  83 | Holsinger, C      89  -3  86 | Bixby, W          95 -12  83

CENTER_FIELD
 1 | Abrego, E        114  -7 107 | Abrego, E        124  -7 117 | Edelman, M       107  -1 106
 2 | Edelman, M       106  -1 105 | Edelman, M       106  -1 105 | Abrego, E        112  -7 105
 3 | Terry, J          95  -1  94 | Terry, J         101  -1 100 | Franco, W         80  15  95
 4 | Franco, W         78  15  93 | Holsinger, C      89   9  98 | Terry, J          94  -1  93
 5 | Holsinger, C      84   9  93 | Bednarz, F        92   1  93 | Holsinger, C      83   9  92
 6 | Bednarz, F        87   1  88 | Hoover, B         90  -4  86 | Zamorano, B       98 -10  88
 7 | Hoover, B         90  -4  86 | Dambrosio, M     104 -22  82 | Bednarz, F        86   1  87
 8 | Zamorano, B       95 -10  85 | Iradier, R        85  -4  81 | Hoover, B         90  -4  86
 9 | Damian, D         75   7  82 | Fitzgerald, C     86  -6  80 | Damian, D         76   7  83
10 | Hoefer, G         73   6  79 | Franco, W         65  15  80 | Hoefer, G         76   6  82

RIGHT_FIELD
 1 | Abrego, E        114   3 117 | Abrego, E        124   3 127 | Abrego, E        112   3 115
 2 | Edelman, M       106   1 107 | Edelman, M       106   1 107 | Edelman, M       107   1 108
 3 | Terry, J          95   0  95 | Terry, J         101   0 101 | Zamorano, B       98  -4  94
 4 | Zamorano, B       95  -4  91 | Bednarz, F        92   3  95 | Terry, J          94   0  94
 5 | Bednarz, F        87   3  90 | Dambrosio, M     104 -12  92 | Franco, W         80  10  90
 6 | Hoover, B         90  -2  88 | Bixby, W         101 -12  89 | Bednarz, F        86   3  89
 7 | Franco, W         78  10  88 | Hoover, B         90  -2  88 | Hoover, B         90  -2  88
 8 | Bixby, W          96 -12  84 | Herreros, I       95  -8  87 | Benjiro, Y        95 -11  84
 9 | Benjiro, Y        95 -11  84 | Smith, K          92  -5  87 | Smith, K          89  -5  84
10 | Herreros, I       92  -8  84 | Holsinger, C      89  -3  86 | Bixby, W          95 -12  83

DESIGNATED_HITTER
 1 | Abrego, E        114   0 114 | Abrego, E        124   0 124 | Abrego, E        112   0 112
 2 | Edelman, M       106   0 106 | Edelman, M       106   0 106 | Edelman, M       107   0 107
 3 | Bixby, W          96   0  96 | Dambrosio, M     104   0 104 | Zamorano, B       98   0  98
 4 | Terry, J          95   0  95 | Terry, J         101   0 101 | Benjiro, Y        95   0  95
 5 | Benjiro, Y        95   0  95 | Bixby, W         101   0 101 | Bixby, W          95   0  95
 6 | Zamorano, B       95   0  95 | Herreros, I       95   0  95 | Terry, J          94   0  94
 7 | Sanchez, M        93   0  93 | Benjiro, Y        95   0  95 | Davis, D          93   0  93
 8 | Davis, D          92   0  92 | Sanchez, M        95   0  95 | Sanchez, M        93   0  93
 9 | Herreros, I       92   0  92 | Smith, K          92   0  92 | Herreros, I       91   0  91
10 | Dambrosio, M      92   0  92 | Bednarz, F        92   0  92 | Hoover, B         90   0  90

--- Trade Values ---
SP David Day                 24| SP :     129      52  38 : 219 | SP :     149      53  67  48 : 316 |   6 | 322 |          |       $300k a | $24.15M:$20.68M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      65     -12     :  53 | SP :     137      -2  55  17 : 207 |   6 | 213 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  85       0  -7     :  79 | 1B : 129       0  12  40  17 : 199 |   6 | 205 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   2     :  95 | 1B : 127       2   4  39  16 : 189 |   6 | 195 | 34------ |       $300k r | $536.6k:$459.6k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 106       1  19     : 126 | CF : 116      -1  21  29   6 : 171 |   6 | 177 | -1---245 |       $300k a |   $5.1M: $4.37M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   9     : 104 |  C : 110       5   3  30  12 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.41M: $2.07M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 119       0   4  30   6 : 159 |   6 | 165 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  14 : 158 |    :                         :   0 |   4 | 162 | -2---526 |      $1.97M a | $11.54M: $9.88M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      96      22     : 118 | MR :     106      23  23     : 152 |   6 | 158 |          |       $300k r |   $5.9M: $5.06M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      88      11     : 100 | SP :     106      15  24     : 146 |   6 | 152 |          |   5   $300k r |  $2.95M: $2.53M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  96      12   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $6.17M: $5.29M | p1210 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           22| SP :      75      -2     :  73 | SP :     107       4  25     : 136 |   6 | 142 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 1B :  83       3  -6     :  80 | 3B : 110       2  -4  23   4 : 135 |   6 | 141 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
2B Warren Bixby              33| 2B :  96      12  17  10 : 135 |    :                         :   0 |   0 | 135 | -4984--- |       $4.5Mx2 |  $7.24M:  $6.2M | p1967 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  95      -1   7     : 101 | LF : 102      -1   9  14     : 124 |   6 | 130 | -2---412 |   T   $300k r |  $1.88M: $1.61M |  p538 | Port Adelaide Mag... | +++
3B Morris Blassingame        21| 3B :  60      12 -21     :  51 | 3B : 100      12 -15  22   4 : 123 |   6 | 129 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
MR John Steck                21| MR :      74       3     :  77 | MR :      98       8  16     : 122 |   6 | 128 |          |       $300k r |   $805k:$689.4k | p1468 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  87       6   0     :  93 | 3B :  97       6   6  13     : 122 |   6 | 128 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -3  19     : 122 |   6 | 128 | -2---373 |       $300k a |  $1.88M: $1.61M |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  75       7  -3     :  79 | CF : 104       7 -16  25   2 : 123 |   5 | 128 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
 C William Lisk              21|  C :  83       2   0     :  85 |  C :  96       2   8  12     : 118 |   6 | 124 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  92       8   7  11     : 117 |   6 | 123 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
3B Michael Sanchez           28| 3B :  93       6   6     : 105 | 3B :  97       6   2  13     : 118 |   5 | 123 | -3762--- |       $365k a |  $1.61M: $1.38M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             26| 1B :  89       0  -2     :  87 | 1B : 101       0   1  12     : 115 |   6 | 121 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      16  11     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.95M: $2.53M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  86      -2  -1     :  84 |  C :  99      -2  -2  12     : 107 |   6 | 113 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |  $3.22M: $2.76M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      91      14     : 105 |    :                         :   0 |   4 | 109 |          |       $350k a |  $3.76M: $3.22M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 101 |   6 | 107 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.15M: $1.84M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      14     : 104 |    :                         :   0 |  -2 | 102 |          |      $3.36Mx2 |  $3.76M: $3.22M |  p524 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.88M: $1.61M |  p701 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  89       3  -4   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      78       6     :  84 | SP :      93     -12  11     :  92 |   5 |  97 |          |       $300k a |  $1.61M: $1.38M |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -243-456 |       $300k r | $536.6k:$459.6k |  p605 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   3     :  87 |   6 |  93 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
1B William Plasencia         25| 1B :  58       1 -33     :  25 | 1B : 100       1 -28  11     :  84 |   6 |  90 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
2B David Davis               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | -3514--- |      $2.84Mx3 |        :        |  p892 | Port Adelaide Mag... | **
CF Donald Judkins            17| CF :  47       7 -32     :  22 | CF :  81       7 -12   2     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  56       4 -33     :  28 | 3B :  86       4 -13   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        24| SP :      77       0     :  77 | SP :      66       1 -16     :  51 |   6 |  83 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23  -1     :  64 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a |   $805k:$689.4k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       1     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $268.3k:$229.8k | p2997 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -13   0     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  73       6  -7     :  71 | CF :  76       6  -8  -5     :  69 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| SS :  71       1 -19     :  53 | SS :  87       1 -17  -1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      71       0     :  71 | MR :      75     -15  -3     :  58 |   6 |  77 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      51     -17     :  34 | MR :      79      -8   0     :  70 |   6 |  76 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
1B Nathaniel Frandsen        19| 1B :  52       5 -35     :  22 | 1B :  82       5 -17  -2     :  68 |   6 |  74 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B Jo-i Takuma               20| SS :  53       3 -35     :  21 | 1B :  84       3 -20  -2     :  66 |   6 |  72 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Juan Briceno              30| MR :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | **
2B James Roselli             24| 2B :  64       0 -27     :  37 | 2B :  87       0 -21  -2     :  64 |   6 |  70 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Oscar Ojeda               32| SP :      72      -5     :  67 |    :                         :   0 |   1 |  68 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Silvio Ortega             26| MR :      66      -4     :  61 | MR :      69     -16  -8     :  45 |   6 |  67 |          |               |        :        |  p685 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  69       8 -14     :  63 |    :                         :   0 |   3 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Victor Lundin             30| 1B :  74       3 -14     :  63 |    :                         :   0 |   3 |  66 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Tomas Gomez               36| MR :      74       3     :  77 |    :                         :   0 | -12 |  65 |          |  F    $300k   |   $805k:$689.4k | p2159 | Port Adelaide Mag... | **^
MR Anibal Baeza              23| MR :      49     -19     :  31 | MR :      80     -24   1     :  58 |   6 |  64 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
SS Alberto Dasilva           24| SS :  62       9 -20     :  51 | SS :  76       9 -23  -4     :  58 |   6 |  64 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Joseph Rooney             26| MR :      63      -7     :  56 | MR :      71     -19  -7     :  45 |   6 |  62 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
2B David Brown               28| DH :  68       0 -24     :  44 | DH :  84       0 -23  -5     :  56 |   5 |  61 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      65     -12     :  52 | SP :      72     -21 -10     :  42 |   6 |  58 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      66     -11     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59     -10     :  48 | MR :      65     -27 -12     :  26 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | *
 C Carlos Valle              20|  C :  58       6 -21     :  43 |  C :  65       6 -15 -15     :  41 |   6 |  49 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Adam Thomas               29| MR :      57     -12     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        | p1077 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      59     -18     :  41 | SP :      67     -19 -14     :  34 |   6 |  47 |          | I             |        :        |  p255 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      51     -17     :  34 | MR :      60      -9 -16     :  35 |   6 |  41 |          |               |        :        |  p762 | Port Adelaide Mag... | ++
2B Ruperto Ortiz             20| 2B :  63       0 -29     :  34 | 2B :  58       0 -10 -31     :  17 |   6 |  40 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     140      60  24 : 224 |    :                         :   0 |   0 | 224 |          |       $7.5Mx3 | $22.54M: $19.3M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 115       0  23   1 : 139 | DH : 123       0  42  34  10 : 209 |   6 | 215 | -2312--- |   1   $300k r |  $6.44M: $5.52M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     120      43   7 : 170 | MR :     118      49  34   5 : 205 |   6 | 211 |          |       $300k a | $13.15M:$11.26M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  23   2 : 141 | 1B : 114       3  24  28   5 : 175 |   6 | 181 | -6---1-1 |      $2.96M a |  $6.71M: $5.74M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       7  21   4 : 135 | SS : 103       7  28  22   1 : 160 |   6 | 166 | -7366456 |   4           |  $6.44M: $5.52M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| MR :      98      23     : 121 | SP :     110      13  29     : 152 |   6 | 158 |          |      $2.45M a |  $6.17M: $5.29M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| DH :  94       0   2     :  96 | DH : 115       0   7  26   2 : 150 |   6 | 156 | 42231--- |       $300k r | $536.6k:$459.6k |  p756 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :     102      25     : 127 | SP :      99      25  18     : 141 |   6 | 147 |          |   2   $300k r |  $6.71M: $5.74M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 104      -4  15   4 : 120 | DH : 104       0  18  15     : 136 |   6 | 142 | 61------ |      $1.01M a |  $5.37M:  $4.6M | p1173 | Dakota Destroyers    | ***
MR Lester Bates              35| MR :     112      36     : 148 |    :                         :   0 |  -6 | 142 |          |        $15Mx2 |  $9.66M: $8.27M |  p844 | Dakota Destroyers    | ****
SP Darrell Shutts            34| SP :     109      32     : 141 |    :                         :   0 |  -2 | 139 |          |        $24Mx4 |  $8.59M: $7.35M |  p747 | Dakota Destroyers    | ***
3B Joseph Ryan               26| 3B :  89       9   5     : 103 | 3B :  98       9   1  17     : 126 |   6 | 132 | -4776--- |       $300k a |  $1.34M: $1.15M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  93       2   3     :  98 | 1B : 103       2   6  16     : 126 |   6 | 132 | -513---- |       $300k a |   $805k:$689.4k |  p743 | Dakota Destroyers    | **^
SP Donald Monteiro           25| SP :      89      12     : 101 | SP :      97      11  15     : 123 |   6 | 129 |          |   6   $300k r |  $3.22M: $2.76M |  p437 | Dakota Destroyers    | ++++
LF David Wroblewski          29| LF : 102       3  18     : 123 |    :                         :   0 |   4 | 127 | -4---645 |      $1.62M a |  $4.83M: $4.14M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 104       3  21     : 128 |    :                         :   0 |  -2 | 126 | -2---655 |  F     $10M   |  $5.63M: $4.83M | p1993 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      61     -16     :  45 | SP :      99       2  17     : 118 |   6 | 124 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
MR David Knop                33| SP :     100      23     : 123 |    :                         :   0 |   0 | 123 |          |       $3.3M e |  $6.17M: $5.29M |  p238 | Dakota Destroyers    | ****
2B Marvin Silver             29| SS :  94      10  13     : 117 |    :                         :   0 |   4 | 121 | -3676--- |               |  $3.49M: $2.99M | p1159 | Dakota Destroyers    | **
MR Carl Oconner              30| MR :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |     $811.4k a |   $5.9M: $5.06M |  p517 | Dakota Destroyers    | **
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.76M: $3.22M |  p795 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      94      20     : 114 |    :                         :   0 |   4 | 118 |          |     $571.4k a |  $5.37M:  $4.6M | p1013 | Dakota Destroyers    | ***^
CL Gil Rosado                22| MR :      60     -10     :  50 | MR :     102     -12  20     : 111 |   6 | 117 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $3.49M: $2.99M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      96      19     : 116 |    :                         :   0 |   1 | 117 |          |         $7Mx4 |   $5.1M: $4.37M |  p970 | Dakota Destroyers    | **^
CL Jesse Godbold             24| MR :      56     -13     :  44 | SP :     104     -20  22     : 107 |   6 | 113 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR John Gillespie            27| MR :      90      16     : 106 | MR :      82       5   3     :  90 |   6 | 112 |          |               |  $4.29M: $3.68M | p1236 | Dakota Destroyers    | ****
SP Juan Vega                 33| SP :      94      17     : 110 |    :                         :   0 |   0 | 110 |          |         $4Mx3 |  $4.56M: $3.91M |  p592 | Dakota Destroyers    | **
CF Robert Woodley            37| CF : 101       7  22   0 : 130 |    :                         :   0 | -20 | 110 | -2---677 |  F      $9M   |   $5.9M: $5.06M | p1832 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      78       1     :  80 | SP :      95      -7  13     : 102 |   6 | 108 |          |               | $268.3k:$229.8k | p1245 | Dakota Destroyers    | *
3B Robin Harper              35| SS :  92      10  11     : 113 |    :                         :   0 |  -6 | 107 | -3886--- | IF   $1.12M   |  $2.95M: $2.53M |  p359 | Dakota Destroyers    | **^
CF David Mayes               35| CF :  87      12  13     : 113 |    :                         :   0 |  -6 | 107 | -3225899 |     $354.3k a |  $3.49M: $2.99M | p2091 | Dakota Destroyers    | *^
3B Steven Vandenberg         24| 1B :  78       3 -11     :  70 | 1B :  94       3  -7   8     :  98 |   6 | 104 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
