bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
1M | 126 (121-141) | 132 (127-147) 120/145 |   5/  5 || 122 ( 73-141) | 128 ( 79-147) 117/141 |  25/ 25
1L | 110 (108-128) | 116 (114-134) 106/128 |   6/  6 || 109 ( 70-128) | 115 ( 76-134) 105/127 |  30/ 30
2E |  89 ( 68-158) |  95 ( 74-164)  86/104 |   8/  8 ||  99 ( 63-158) | 105 ( 69-164)  95/115 |  40/ 40
2L |  96 ( 83- 99) | 102 ( 89-105)  93/112 |   8/  8 ||  92 ( 58- 99) |  98 ( 64-105)  89/107 |  40/ 40

 1 | 123 ( 73-212) | 129 ( 79-218) 118/142 |  16/ 16 || 115 ( 70-212) | 121 ( 76-218) 110/133 |  80/ 80
 2 |  96 ( 68-158) | 102 ( 74-164)  93/112 |  16/ 16 ||  94 ( 58-158) | 100 ( 64-164)  91/110 |  80/ 80
 3 |  90 ( 75-102) |  96 ( 81-108)  87/105 |  16/ 16 ||  84 (-45-102) |  90 (-39-108)  82/ 99 |  80/ 80
 4 |  81 ( 61- 92) |  87 ( 67- 98)  79/ 95 |  16/ 16 ||  75 ( 25- 92) |  81 ( 31- 98)  74/ 89 |  80/ 80
 5 |  69 ( 56- 80) |  75 ( 62- 86)  68/ 82 |  16/ 16 ||  66 (-30- 80) |  72 (-24- 86)  65/ 79 |  72/ 72
 6 |  60 ( 11- 98) |  66 ( 17-104)  60/ 73 |  16/ 16 ||  56 ( 11- 98) |  62 ( 17-104)  57/ 68 |  64/ 64
 7 |  50 ( 15- 75) |  56 ( 24- 81)  51/ 62 |  16/ 16 ||  42 ( 15- 75) |  49 ( 24- 81)  45/ 54 |  64/ 64
 8 |  27 (  7- 90) |  35 ( 16- 96)  32/ 39 |  16/ 16 ||  21 ( -0- 90) |  28 (  6- 96)  26/ 31 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     490,000
MR Loveday, E      29|     350,000     910,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
 C Fluker, C       37|     300,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     490,000
SP Ranson, J       36|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  74,817,000  35,645,000
              $/Value|     235,273     133,003
          $ Available|   8,853,070  45,274,476
          Max $/Value|     263,113     301,938
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 116       5  28     : 149 |    :                     :   0 |   0 | 149 | -2---898 |  F  $34.97M   |  $7.37M: $8.45M | p1253 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |  $3.16M: $3.62M | p1059 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  91       3   1     :  95 |    :                     :   0 | -12 |  83 | -3325388 |  F    $512k   | $263.1k:$301.9k | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  89       8  -1     :  96 |    :                     :   0 | -20 |  76 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      70       4     :  75 |    :                     :   0 |  -6 |  69 |          |  F   $2.59M   |  $1.05M: $1.21M |  p784 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      69       0     :  69 |    :                     :   0 |  -6 |  63 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       5     :  79 |    :                     :   0 | -20 |  59 |          |  F    $340k   |  $1.32M: $1.51M | p1080 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      61      -8     :  54 |    :                     :   0 | -12 |  42 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 102      10  21   2 : 135 | SS : 108      10  33   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $6.05M: $6.94M |  p834 | Port Adelaide Mag... | **^
1B Dwayne Grimes             27| 1B : 115     -18  29     : 125 |    :                     :   0 |   6 | 131 | -2------ |       $350k a |  $7.63M: $8.76M | p1533 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  87      11   0     :  98 |  C :  92      11  14     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      89      21   1 : 112 | MR :      85      11     :  95 |   6 | 118 |          |       $675k a |  $5.79M: $6.64M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          | I     $350k a |  $1.58M: $1.81M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  80       4   0     :  84 |    :                     :   0 |  -6 |  78 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      68       3     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $789.3k:$905.8k | p2992 | Port Adelaide Mag... | *^
MR Edward Loveday            29| MR :      68       3     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a | $789.3k:$905.8k | p1374 | Port Adelaide Mag... | **^
2B Derek Nazario Jr.         34| SS :  67      16  -8     :  74 |    :                     :   0 |  -2 |  72 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  51      -3 -35     :  13 | 3B :  82      -3  -2     :  77 |   6 |  83 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Michael Fouch             31| SP :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.05M: $1.21M | p1909 | No Team              | *
3B Damaso Pagano             23| 2B :  58      -1 -25     :  32 | SS :  73       3  -9     :  67 |   6 |  73 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
1B Christopher Geraghty      25| 1B :  59     -17 -26     :  15 | RF :  82     -13 -12     :  57 |   6 |  63 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -4 -47     :   3 |  C :  75      -4 -17     :  54 |   6 |  60 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B John Smalley              23| 3B :  51      -3 -35     :  13 | 3B :  82      -3  -2     :  77 |   6 |  83 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Michael Fouch             31| SP :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.05M: $1.21M | p1909 | No Team              | *
3B Damaso Pagano             23| 2B :  58      -1 -25     :  32 | SS :  73       3  -9     :  67 |   6 |  73 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
MR Garry Grandison           32| MR :      65       0     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |  p871 | No Team              | *
1B Christopher Geraghty      25| 1B :  59     -17 -26     :  15 | RF :  82     -13 -12     :  57 |   6 |  63 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -4 -47     :   3 |  C :  75      -4 -17     :  54 |   6 |  60 | 41------ |               |        :        |  p249 | No Team              | +
2B Gayle Carter              26| 2B :  66      -3 -18     :  45 | SS :  68       1 -16     :  53 |   6 |  59 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| SS :  83       1  -7     :  78 |    :                     :   0 | -20 |  58 | -3366--- |               |        :        |  p595 | No Team              | *
SP William Titsworth         26| SP :      60      -9     :  51 | SP :      62     -13     :  49 |   6 |  57 |          |               |        :        |  p119 | No Team              | *
RF Arturo Fernandez          23| 1B :  60     -19 -27     :  13 | RF :  79     -13 -15     :  50 |   6 |  56 | -1---214 |               |        :        |  p510 | No Team              | +
SP Esteban Rodarte           33| SP :      62      -7     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p779 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15  -3     :  62 |    :                     :   0 |  -6 |  56 | -6------ |               |        :        | p1550 | No Team              | **
2B Donald Cokley             37| SS :  79       5  -7     :  76 |    :                     :   0 | -20 |  56 | -3646--- |               |        :        |  p665 | No Team              | *
CF Raymon Aube               30| LF :  71      -5 -15     :  51 |    :                     :   0 |   3 |  54 | -2---868 |               |        :        | p2070 | No Team              | *
SP Mark Cornwall             27| MR :      54      -9     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        | p1416 | No Team              | *
LF Tony Tittle               27| LF :  73     -10 -18     :  46 |    :                     :   0 |   6 |  52 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               28| RF :  75     -11 -19     :  45 |    :                     :   0 |   5 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
MR Ray Logsdon               33| MR :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p447 | No Team              | *^
 C Lewis Kurz                31| 2B :  73      -9 -18     :  46 |    :                     :   0 |   2 |  48 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -17     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
CL Buck Prather              32| MR :      54     -10     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        |  p441 | No Team              | *
MR John Hoyos                25| MR :      50     -13     :  37 | MR :      52     -18     :  34 |   6 |  43 |          |               |        :        |  p988 | No Team              | +
MR Teodoro Cardillo          32| SP :      56     -14     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        |  p534 | No Team              | *
RF Robert Daniel             27| SS :  64      -1 -28     :  36 |    :                     :   0 |   6 |  42 | -6225215 |               |        :        |   p75 | No Team              | *
 C Christopher Cadiz         32|  C :  69       0 -28     :  41 |    :                     :   0 |   1 |  42 | 53242--- |               |        :        |  p859 | No Team              | *
LF Bobby Gill                27| 1B :  71     -20 -17     :  35 |    :                     :   0 |   6 |  41 | -1---321 |               |        :        | p3021 | No Team              | *
MR Andrew Lira               26| MR :      48     -14     :  34 | MR :      48     -21     :  26 |   6 |  40 |          |               |        :        |  p981 | No Team              | *
 C Richard Diaz              32| 1B :  73     -20 -15     :  39 |    :                     :   0 |   1 |  40 | 41------ |               |        :        | p1640 | No Team              | *
SP Gilbert Williams          30| SP :      53     -17     :  36 |    :                     :   0 |   3 |  39 |          |               |        :        | p2132 | No Team              | *
RF Eduardo Pena              23| 1B :  57     -19 -30     :   8 | RF :  70     -14 -25     :  31 |   6 |  37 | -2---213 |               |        :        |  p649 | No Team              | +
CL Tony Zellers              33| MR :      50     -13     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p2197 | No Team              | *
RF Marcelino Martino         21| 1B :  63     -19 -24     :  20 | RF :  69     -14 -26     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
LF Ryan Kelly                21| 1B :  57     -19 -30     :   8 | LF :  70     -15 -26     :  29 |   6 |  35 | -2---312 |               |        :        | p1300 | No Team              | +
 C Steven Braley             29|  C :  68      -4 -33     :  31 |    :                     :   0 |   4 |  35 | 41------ |               |        :        |  p642 | No Team              | *
MR Segundo Alcala            23| MR :      42     -19     :  23 | MR :      45     -24     :  21 |   6 |  29 |          |               |        :        |  p172 | No Team              | ++-
2B Jose Ruiz                 30| 1B :  64     -17 -21     :  26 |    :                     :   0 |   3 |  29 | -42----2 |               |        :        | p1009 | No Team              | *
MR Robert Clark              36| MR :      51     -12     :  39 |    :                     :   0 | -12 |  27 |          |               |        :        |  p668 | No Team              | *
 C Silvio Diaz               27| 1B :  63     -19 -24     :  19 |    :                     :   0 |   6 |  25 | 31------ |               |        :        |  p261 | No Team              | *
MR George Rybeck             30| SP :      46     -23     :  22 |    :                     :   0 |   3 |  25 |          |               |        :        | p3004 | No Team              | *
MR Reinaldo Camino           29| MR :      40     -22     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        |  p179 | No Team              | *
RF Bartolo Martinez          23| RF :  53      -7 -36     :  10 | RF :  55      -7 -33     :  15 |   6 |  21 | -2---337 |               |        :        |  p830 | No Team              | +
SP Terry Eddins              23| SP :      41     -28     :  13 | SP :      40     -35     :   5 |   6 |  19 |          |               |        :        |  p389 | No Team              | +-
LF Malik Warner              36| 1B :  69     -20 -19     :  31 |    :                     :   0 | -12 |  19 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Paul Yung                 21| DH :  56     -21 -31     :   4 | DH :  63     -21 -31     :  11 |   6 |  17 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Gorman, V         87  11  98 | Dambrosio, M      99  11 110 | Fluker, C         91   8  99
 2 | Dambrosio, M      87  11  98 | Gorman, V         92  11 103 | Gorman, V         86  11  97
 3 | Fluker, C         89   8  97 | Woodley, R       131 -31 100 | Woodley, R       127 -31  96
 4 | Woodley, R       127 -31  96 | Hocker, J        130 -31  99 | Dambrosio, M      84  11  95
 5 | Hocker, J        126 -31  95 | Creasy, R         83  10  93 | Hocker, J        126 -31  95
 6 | Creasy, R         79  10  89 | Barrenechea, L   121 -31  90 | Creasy, R         78  10  88
 7 | Young, D         116 -31  85 | Fluker, C         79   8  87 | Young, D         116 -31  85
 8 | Nordin, J         75   9  84 | Nordin, J         75   9  84 | Nordin, J         75   9  84
 9 | Grimes, D        115 -31  84 | Young, D         115 -31  84 | Grimes, D        115 -31  84
10 | Barrenechea, L   111 -31  80 | Grimes, D        114 -31  83 | Barrenechea, L   110 -31  79

FIRST_BASE
 1 | Woodley, R       127 -19 108 | Woodley, R       131 -19 112 | Woodley, R       127 -19 108
 2 | Hocker, J        126 -19 107 | Hocker, J        130 -19 111 | Hocker, J        126 -19 107
 3 | Young, D         116 -19  97 | Barrenechea, L   121 -18 103 | Young, D         116 -19  97
 4 | Grimes, D        115 -18  97 | Young, D         115 -19  96 | Grimes, D        115 -18  97
 5 | Barrenechea, L   111 -18  93 | Grimes, D        114 -18  96 | Barrenechea, L   110 -18  92
 6 | Lerch, E         102 -18  84 | Abrego, E        104 -19  85 | Lerch, E         104 -18  86
 7 | Huckstep, K      102 -18  84 | Dambrosio, M      99 -20  79 | Huckstep, K      104 -18  86
 8 | Abrego, E         96 -19  77 | Huckstep, K       94 -18  76 | Sumpter, C        94 -18  76
 9 | Sumpter, C        91 -18  73 | Lerch, E          93 -18  75 | Abrego, E         95 -19  76
10 | Monagas, F        91 -18  73 | Gorman, V         92 -20  72 | Monagas, F        92 -18  74

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   121  -3 118 | Barrenechea, L   110  -3 107
 2 | Woodley, R       127 -25 102 | Woodley, R       131 -25 106 | Lerch, E         104  -2 102
 3 | Hocker, J        126 -25 101 | Hocker, J        130 -25 105 | Woodley, R       127 -25 102
 4 | Lerch, E         102  -2 100 | Lerch, E          93  -2  91 | Hocker, J        126 -25 101
 5 | Grimes, D        115 -26  89 | Grimes, D        114 -26  88 | Grimes, D        115 -26  89
 6 | Young, D         116 -27  89 | Young, D         115 -27  88 | Vela, S           91  -2  89
 7 | Vela, S           89  -2  87 | Perea, D          87   0  87 | Young, D         116 -27  89
 8 | Perea, D          83   0  83 | Sanchez, M        85  -1  84 | Sumpter, C        94 -11  83
 9 | Sanchez, M        82  -1  81 | Abrego, E        104 -24  80 | Perea, D          82   0  82
10 | Sumpter, C        91 -11  80 | Daniels, G        84  -5  79 | Sanchez, M        82  -1  81

THIRD_BASE
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   121   0 121 | Barrenechea, L   110   0 110
 2 | Lerch, E         102   2 104 | Woodley, R       131 -24 107 | Lerch, E         104   2 106
 3 | Woodley, R       127 -24 103 | Hocker, J        130 -24 106 | Woodley, R       127 -24 103
 4 | Hocker, J        126 -24 102 | Lerch, E          93   2  95 | Hocker, J        126 -24 102
 5 | Young, D         116 -26  90 | Young, D         115 -26  89 | Young, D         116 -26  90
 6 | Grimes, D        115 -26  89 | Grimes, D        114 -26  88 | Sumpter, C        94  -5  89
 7 | Sumpter, C        91  -5  86 | Leventhal, N      80   4  84 | Grimes, D        115 -26  89
 8 | Vela, S           89  -3  86 | Sanchez, M        85  -2  83 | Vela, S           91  -3  88
 9 | Leventhal, N      80   4  84 | Daniels, G        84  -2  82 | Leventhal, N      80   4  84
10 | Sanchez, M        82  -2  80 | Abrego, E        104 -23  81 | Huckstep, K      104 -23  81

SHORTSTOP
 1 | Lerch, E         102  10 112 | Barrenechea, L   121  -1 120 | Lerch, E         104  10 114
 2 | Barrenechea, L   111  -1 110 | Woodley, R       131 -28 103 | Barrenechea, L   110  -1 109
 3 | Woodley, R       127 -28  99 | Lerch, E          93  10 103 | Sumpter, C        94   8 102
 4 | Sumpter, C        91   8  99 | Hocker, J        130 -28 102 | Woodley, R       127 -28  99
 5 | Hocker, J        126 -28  98 | Espino, A         87   9  96 | Hocker, J        126 -28  98
 6 | Vela, S           89   6  95 | Monagas, F        88   1  89 | Vela, S           91   6  97
 7 | Monagas, F        91   1  92 | Sumpter, C        77   8  85 | Monagas, F        92   1  93
 8 | Espino, A         82   9  91 | Vela, S           78   6  84 | Espino, A         81   9  90
 9 | Young, D         116 -31  85 | Young, D         115 -31  84 | Young, D         116 -31  85
10 | Grimes, D        115 -31  84 | Grimes, D        114 -31  83 | Grimes, D        115 -31  84

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Woodley, R       131  -7 124 | Woodley, R       127  -7 120
 2 | Hocker, J        126  -7 119 | Hocker, J        130  -7 123 | Hocker, J        126  -7 119
 3 | Young, D         116  -5 111 | Young, D         115  -5 110 | Young, D         116  -5 111
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -9  95
 5 | Grimes, D        115 -22  93 | Abrego, E        104 -11  93 | Grimes, D        115 -22  93
 6 | Barrenechea, L   111 -24  87 | Grimes, D        114 -22  92 | Barrenechea, L   110 -24  86
 7 | Abrego, E         96 -11  85 | Huckstep, K       94  -9  85 | Abrego, E         95 -11  84
 8 | Maroney, M        85  -4  81 | Maroney, M        79  -4  75 | Maroney, M        86  -4  82
 9 | Lerch, E         102 -24  78 | Dyke, T           84  -9  75 | Lerch, E         104 -24  80
10 | Monagas, F        91 -14  77 | Dambrosio, M      99 -24  75 | Monagas, F        92 -14  78

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       131   2 133 | Woodley, R       127   2 129
 2 | Hocker, J        126   0 126 | Hocker, J        130   0 130 | Hocker, J        126   0 126
 3 | Young, D         116   5 121 | Young, D         115   5 120 | Young, D         116   5 121
 4 | Monagas, F        91   3  94 | Barrenechea, L   121 -29  92 | Franco, W         89   7  96
 5 | Franco, W         86   7  93 | Monagas, F        88   3  91 | Monagas, F        92   3  95
 6 | Grimes, D        115 -26  89 | Abrego, E        104 -14  90 | Huckstep, K      104 -15  89
 7 | Huckstep, K      102 -15  87 | Grimes, D        114 -26  88 | Grimes, D        115 -26  89
 8 | Maroney, M        85   0  85 | Franco, W         72   7  79 | Maroney, M        86   0  86
 9 | Barrenechea, L   111 -29  82 | Huckstep, K       94 -15  79 | Barrenechea, L   110 -29  81
10 | Abrego, E         96 -14  82 | Maroney, M        79   0  79 | Abrego, E         95 -14  81

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       131  -5 126 | Woodley, R       127  -5 122
 2 | Hocker, J        126  -9 117 | Hocker, J        130  -9 121 | Hocker, J        126  -9 117
 3 | Young, D         116  -6 110 | Young, D         115  -6 109 | Young, D         116  -6 110
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -8  96
 5 | Grimes, D        115 -22  93 | Abrego, E        104  -9  95 | Grimes, D        115 -22  93
 6 | Monagas, F        91  -4  87 | Grimes, D        114 -22  92 | Monagas, F        92  -4  88
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       94  -8  86 | Barrenechea, L   110 -24  86
 8 | Abrego, E         96  -9  87 | Monagas, F        88  -4  84 | Abrego, E         95  -9  86
 9 | Franco, W         86  -4  82 | Dambrosio, M      99 -24  75 | Franco, W         89  -4  85
10 | Maroney, M        85  -6  79 | Dyke, T           84 -11  73 | Lerch, E         104 -24  80

DESIGNATED_HITTER
 1 | Woodley, R       127 -21 106 | Woodley, R       131 -21 110 | Woodley, R       127 -21 106
 2 | Hocker, J        126 -21 105 | Hocker, J        130 -21 109 | Hocker, J        126 -21 105
 3 | Young, D         116 -21  95 | Barrenechea, L   121 -21 100 | Young, D         116 -21  95
 4 | Grimes, D        115 -21  94 | Young, D         115 -21  94 | Grimes, D        115 -21  94
 5 | Barrenechea, L   111 -21  90 | Grimes, D        114 -21  93 | Barrenechea, L   110 -21  89
 6 | Huckstep, K      102 -21  81 | Abrego, E        104 -21  83 | Huckstep, K      104 -21  83
 7 | Lerch, E         102 -21  81 | Dambrosio, M      99 -21  78 | Lerch, E         104 -21  83
 8 | Abrego, E         96 -21  75 | Huckstep, K       94 -21  73 | Abrego, E         95 -21  74
 9 | Monagas, F        91 -21  70 | Lerch, E          93 -21  72 | Sumpter, C        94 -21  73
10 | Sumpter, C        91 -21  70 | Gorman, V         92 -21  71 | Monagas, F        92 -21  71

--- Trade Values ---
CF Jeff Hocker               26| CF : 126       0  32     : 158 | CF : 129       0  42  10 : 180 |   6 | 186 | -2---776 |     $15.82Mx3 |  $8.42M: $9.66M | p2259 | Port Adelaide Mag... | ***^
