bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
Paul Karp                 |                                                          +5  -1  +1  -4  -2                                                 |
Alberto Tabares           |                                                                      +1  +0  -7                                             |
Dowaito Korenaga          |                                                                          +1  -5                                             |
Dennis Manes              |                                                                      -3  -3  +1                                             |
Roland Robbins            |                                                              +0  +0  -3  +1  -4                                             |
Isidoro Amell             |                                                                          -2  +0  +2                                         |
Donald Sanborn            |                                                                                  -9                                         |
Kyoutarou Mokichi         |                                                                              -9  +0                                         |
Robert Clark              |                                                      +3  +2  -1  +3  +0  -6  -3  -4                                         |
Jonathan Gavin            |                                                                      +0  +0  -4  +1                                         |
James Debolt              |                                                                                      -7                                     |
Anthony Morlan            |                                                                      +0  +0 -17 -12 -13                                     |
Harry Westerberg          |                                                                                  -2  -3                                     |
Gordon Maysonet           |                                                                                          -9                                 |
Christopher Kilian        |                                                                          -7 -15 -11  -9  -3                                 |
Joseph Smithwick          |                                                                                              -5                             |
Jim Senior                |                                                                                          -8  -3                             |
William Windley           |                                                                                              -3                             |
Benji Ojeda               |                                                                                  -5 -30 -45 -23                             |
Nicholas Fecteau          |                                                                                     -15 -14  -4 -17                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               3   4   5   5   4   5   8   7   9  10   8   7   4   4   5   4   5   6   7   9   8   6   3                     |
20              |                   3   8  19  10  17  17  17  20  17  16  17  15  11  15  17  16  18  20  18  18  17                         |
35              |                  21  35  34  35  36  35  37  37  36  38  40  41  40  41  40  41  38  39  36  23  18                         |
50              |              24  32  32  36  37  40  42  42  41  43  45  47  46  48  47  47  47  49  48  49  44                             |
65              |          31  33  33  37  41  43  45  49  52  50  52  53  54  55  54  55  55  56  57  57  54  56                             |
80              |              39  41  46  49  47  53  60  72  68  71  66  66  63  63  64  65  68  66  64  61                                 |
95              |              38  42  42  51  69  72  89  88  81  83  82  77  68  69  71  75  76  79  71                                     |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  28  28              28  28  28  28  25  26  26  27  27  28  28  28  25  26  26                             |
20              |              28  28  31  32  33  35  35  34  33  30  31  31  31  32  32  32  32  32  31  29  29  28                         |
35              |              36  38  37  39  37  39  39  39  40  38  36  38  40  39  39  39  38  37  35  35  32  33  33                     |
50              |          36  41  42  44  47  48  46  49  51  54  51  50  51  51  49  49  48  48  45  44  40  42  33                         |
65              |              37  42  47  50  51  54  56  60  62  62  65  63  62  59  58  58  58  58  55  56  62  61                         |
80              |                  38  44  51  53  57  63  67  68  71  71  71  70  68  67  68  68  71  67  63  61                             |
95              |                                  61  72  74  74  78  74  78  79  78  79  79  84  77                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   6   6   4   4   6   7   7   8   5   7   6   6   6   5   7   6   6   5   4   4   3   3                     |
20              |          13  16  12  12  13  14  16  17  20  21  16  13  16  21  15  17  16  16  15  16  13   3   3                         |
35              |              11  19  21  23  26  29  37  35  37  40  34  41  39  40  40  38  38  38  37  37  41                             |
50              |              22  21  23  27  29  37  40  46  47  51  52  52  51  51  50  51  48  47  44  46  56  58                         |
65              |              18  22  23  26  32  38  52  56  58  60  62  61  61  61  60  59  60  57  61  64  60  58                         |
80              |                  18  30  36  40  60  64  74  76  76  69  70  70  72  72  72  74  77  76  80  71                             |
95              |                          33  38  53  79  79  88  86  88  73  85  85  86  90  88  89  93  78                                 |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  18  21  21  23  19  19  19  19  18  18  17  16  17  17  17  17  18  18  19  18  23                         |
20              |              16  19  19  20  19  22  21  21  22  20  20  20  21  20  20  20  20  20  20  20  20  20  23                     |
35              |          13  16  16  17  18  22  22  25  26  27  27  26  29  31  30  29  29  28  28  26  25  23  23                         |
50              |              17  21  23  25  25  28  30  33  36  41  42  42  41  42  42  42  44  44  43  48                                 |
65              |              24  25  28  29  32  31  36  43  47  48  51  49  48  51  52  55  57  57  58  59  59                             |
80              |              23  34  33  39  33  41  54  70  65  69  67  67  71  73  73  75  78  76  78  72  87                             |
95              |              71  55  58  55  50  41  73  82  86  85  83  85  88  87  89  89  90  93  92  91  93  95                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   8  12  12  11  14  15  16  14  16  16  17  14  17  15  14  15  17  19  20  18  13                         |
20              |                  16  21  23  21  24  24  24  23  21  22  23  26  23  24  24  25  24  26  24  23  24  18                     |
35              |                  41  36  36  36  38  39  38  42  38  38  38  39  38  38  38  37  34  30  28  28  18                         |
50              |              43  39  41  40  41  44  46  50  50  51  50  52  52  50  48  47  46  45  40  38  38  38                         |
65              |          36  36  39  41  45  45  50  54  57  56  55  57  59  60  58  56  54  53  50  48  49  48                             |
80              |              44  41  52  52  55  58  64  66  62  60  55  62  66  66  66  62  63  60  58  53                                 |
95              |                  53  53  66  68  73  81  81                  71  77  74  69  64  63                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      33          23  21  21  21                          13  21                             |
20              |                                  33  31  31  31  31  26  32  33  34  37  37  38      31  29  17  27                         |
35              |                      46  46  36  34  34  36  36  34  37  37  39  40  39  39  44  48  44  38  34  33  33                     |
50              |                  40  44  42  40  37  42  43  43  45  46  46  46  46  47  48  52  53  51  49  56  33                         |
65              |              37  39  45  45  41  43  46  49  50  51  53  53  53  55  58  60  60  58  63  64  66  61                         |
80              |                  51  56  57  59  61  66  67  67  67  67  65  70  72  73  74  73  75  72  78  79  71                         |
95              |                  36  56  56  68  82  81  80  80  83  83  84  89  88  86  85  85  82  83  92  91  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 192 (162-201) | 198 (168-207) 180/217 |   5/  5 || 163 (129-218) | 169 (135-224) 153/186 |  25/ 25
1M | 141 ( 91-158) | 147 ( 97-164) 134/162 |   5/  5 || 130 ( 91-158) | 136 ( 97-164) 123/149 |  25/ 25
1L |  98 ( 80-119) | 104 ( 86-125)  95/115 |   6/  6 || 119 ( 80-132) | 125 ( 86-138) 114/138 |  30/ 30
2E | 114 (110-117) | 120 (116-123) 109/132 |   8/  8 || 109 (  4-117) | 115 ( 10-123) 105/127 |  40/ 40
2L | 105 ( 98-114) | 111 (104-120) 101/122 |   8/  8 || 101 ( 94-114) | 107 (100-120)  97/117 |  40/ 40

 1 | 130 ( 80-201) | 136 ( 86-207) 124/149 |  16/ 16 || 129 ( 80-218) | 135 ( 86-224) 122/148 |  80/ 80
 2 | 112 ( 98-117) | 118 (104-123) 108/130 |  16/ 16 || 103 (  4-117) | 109 ( 10-123) 100/120 |  80/ 80
 3 |  92 ( 84-131) |  98 ( 90-137)  89/108 |  16/ 16 ||  93 ( 84-131) |  99 ( 90-137)  90/109 |  80/ 80
 4 |  84 ( 81-110) |  90 ( 87-116)  82/ 99 |  16/ 16 ||  84 ( 77-110) |  90 ( 83-116)  82/ 99 |  80/ 80
 5 |  73 ( 60- 84) |  79 ( 66- 90)  72/ 87 |  16/ 16 ||  75 ( 60- 84) |  81 ( 66- 90)  73/ 89 |  80/ 80
 6 |  66 ( 58- 93) |  72 ( 64- 99)  65/ 79 |  16/ 16 ||  66 ( 58- 93) |  72 ( 64- 99)  66/ 80 |  80/ 80
 7 |  55 ( 47- 88) |  61 ( 53- 94)  56/ 68 |  16/ 16 ||  57 (-51- 88) |  63 (-45- 94)  57/ 69 |  80/ 80
 8 |  42 ( 12- 94) |  48 ( 18-100)  44/ 53 |  16/ 16 ||  41 (  0- 94) |  47 (  6-100)  43/ 52 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        26|   2,200,000   2,200,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      29|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143     857,143
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       28|     578,571     578,571
MR Henderson, J    37|     570,000            
MR Pass, T         32|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     460,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,369,286  30,574,286
              $/Value|     122,331     119,430
          $ Available|  48,961,002  49,924,099
          Max $/Value|     270,697     314,446
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 122       5  39   3 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $11.64M:$13.52M | p1832 | Port Adelaide Mag... | ***^
CF William Bradley           37| CF :  98      -2   9     : 105 |    :                     :   0 | -20 |  85 | -2---868 |  F    $369k   |  $2.44M: $2.83M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |   $4.6M: $5.35M |  p554 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      73       4     :  77 |    :                     :   0 |  -6 |  71 |          |  F    $360k   |  $1.08M: $1.26M | p1487 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      72       3     :  75 |    :                     :   0 | -12 |  63 |          |  F    $656k   | $812.1k:$943.3k | p1766 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      44     -18     :  26 |    :                     :   0 | -20 |   6 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      11  22     : 133 | SS : 107      11  34   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |  $5.96M: $6.92M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.39M: $9.75M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |       $300k a |  $2.71M: $3.14M |  p958 | Port Adelaide Mag... | *^
1B Dwayne Grimes             28| 1B : 111     -17  17     : 111 |    :                     :   0 |   5 | 116 | -3------ |     $578.6k a |   $4.6M: $5.35M | p1533 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |      $1.19M a |  $5.96M: $6.92M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      87      12     :  99 |   6 | 106 |          |     $857.1k a |  $4.33M: $5.03M |   p28 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      80      10     :  90 |    :                     :   0 |   4 |  94 |          |       $350k a |  $2.71M: $3.14M | p1176 | Port Adelaide Mag... | *^
2B Douglas Perea             34| 2B :  84       3   4     :  91 |    :                     :   0 |  -2 |  89 | -3863--- |       $300k a |  $1.08M: $1.26M | p1651 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $270.7k:$314.4k | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      65       0     :  65 |    :                     :   0 |   1 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  54       4 -23     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
LF William Hawkinson         33| 2B :  82       4   3     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               | $812.1k:$943.3k | p1686 | No Team              | *
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.08M: $1.26M |  p637 | No Team              | *
MR Michael Fouch             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $812.1k:$943.3k | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -20     :  43 | 2B :  73       1  -7     :  67 |   6 |  73 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  69       9 -10     :  68 |    :                     :   0 |   1 |  69 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Freddie Moreno            35| MR :      70       4     :  75 |    :                     :   0 |  -6 |  69 |          |               |  $1.08M: $1.26M |  p627 | No Team              | *

--- Free Agents ---
LF William Hawkinson         33| 2B :  82       4   3     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               | $812.1k:$943.3k | p1686 | No Team              | *
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.08M: $1.26M |  p637 | No Team              | *
 C Arturo Burgos             31|  C :  82      -3   0     :  79 |    :                     :   0 |   2 |  81 | 41------ |               |        :        | p1190 | No Team              | *^
MR Michael Fouch             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $812.1k:$943.3k | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  85     -10  -6     :  69 |   6 |  75 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  62       1 -20     :  43 | 2B :  73       1  -7     :  67 |   6 |  73 | -3726--- |               |        :        |  p998 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  69       9 -10     :  68 |    :                     :   0 |   1 |  69 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Freddie Moreno            35| MR :      70       4     :  75 |    :                     :   0 |  -6 |  69 |          |               |  $1.08M: $1.26M |  p627 | No Team              | *
SP Gerardo Monzo             30| SP :      67      -2     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p227 | No Team              | *
MR Alfonso Nuñez             33| SP :      68      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        | p3087 | No Team              | *
MR Rey Martinez              30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2261 | No Team              | *
RF Timothy Wickham           31| RF :  81     -10 -12     :  60 |    :                     :   0 |   2 |  62 | -2---225 |               |        :        | p2000 | No Team              | *
MR Teodoro Cardillo          33| SP :      64      -5     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        |  p534 | No Team              | *
SP Vincent Nevers            36| SP :      71       1     :  72 |    :                     :   0 | -12 |  60 |          |               | $270.7k:$314.4k | p1613 | No Team              | *
1B John Christ               33| 3B :  80      -9 -11     :  59 |    :                     :   0 |   0 |  59 | -4241345 |               |        :        | p1830 | No Team              | *
SS Craig Pauling             29| SS :  68       3 -18     :  54 |    :                     :   0 |   4 |  58 | -2626255 |               |        :        |  p438 | No Team              | *
MR Jonathan Bordelon         34| MR :      62      -2     :  60 |    :                     :   0 |  -2 |  58 |          |               |        :        | p1615 | No Team              | *
MR Reinaldo Camino           30| MR :      59      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p179 | No Team              | *
 C Richard Diaz              33|  C :  72      -5 -12     :  56 |    :                     :   0 |   0 |  56 | 41------ |               |        :        | p1640 | No Team              | *
 C Steven Braley             30|  C :  68      -3 -14     :  51 |    :                     :   0 |   3 |  54 | 41------ |               |        :        |  p642 | No Team              | *
MR Ronald Bolick             33| MR :      59      -5     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        | p2212 | No Team              | *
SP Luis Cortes               28| SP :      59     -10     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p776 | No Team              | *
MR Garry Grandison           33| MR :      58      -6     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p871 | No Team              | *
MR Condel Cedillo            29| MR :      55      -8     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p2217 | No Team              | *
3B Juan Guzman               30| 3B :  68      -3 -17     :  48 |    :                     :   0 |   3 |  51 | -73621-1 |               |        :        | p1896 | No Team              | *
MR Roy Malkin                31| MR :      56      -7     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p158 | No Team              | **
SP Gilbert Williams          31| SP :      59     -10     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p2132 | No Team              | *
CF Patrick Opitz             32| CF :  72      -4 -19     :  50 |    :                     :   0 |   1 |  51 | -2---357 |               |        :        | p1657 | No Team              | *
3B Damaso Pagano             24| SS :  46       4 -39     :  11 | SS :  60       4 -20     :  44 |   6 |  50 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Brian Cully               29| MR :      54     -10     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p2214 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      62      -2     :  60 |    :                     :   0 | -12 |  48 |          |               |        :        |  p784 | No Team              | *
SP Mark Cornwall             28| MR :      53     -10     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
RF Byron Espinal             31| RF :  71      -7 -19     :  45 |    :                     :   0 |   2 |  47 | -2---556 |               |        :        |  p585 | No Team              | *
CF George Litchford          27| RF :  67      -6 -22     :  40 |    :                     :   0 |   6 |  46 | -2---357 |               |        :        |  p607 | No Team              | *
CL Luther Thomas             22| MR :      46     -16     :  29 | MR :      53     -17     :  36 |   6 |  42 |          |               |        :        |  p326 | No Team              | +
3B Ted Silvers               23| 3B :  59      -3 -26     :  31 | 3B :  61      -3 -22     :  36 |   6 |  42 | -3362--- |               |        :        |  p513 | No Team              | +
3B Genaro Servia             31| 3B :  60       1 -21     :  40 |    :                     :   0 |   2 |  42 | -3572--- |               |        :        |  p520 | No Team              | *
MR Matthew Buehler           33| MR :      53     -10     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p557 | No Team              | *
 C Marcus McPherson          28|  C :  67     -10 -22     :  35 |    :                     :   0 |   5 |  40 | 31------ |               |        :        |   p44 | No Team              | *
SP Randy Wall                28| SP :      52     -17     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p278 | No Team              | *
MR Michael Paul              29| MR :      49     -13     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |  p533 | No Team              | *
 C Lewis Kurz                32|  C :  69     -10 -20     :  39 |    :                     :   0 |   1 |  40 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Carlos Reynosa            27| MR :      48     -15     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |  p660 | No Team              | *
RF Clark Junkins             29| CF :  63      -2 -26     :  35 |    :                     :   0 |   4 |  39 | -2---567 |               |        :        |  p757 | No Team              | *
