bsf: 1.28
act: 26639


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5075/14235 0.263/0.737
Pitching: 9068/10144 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25641572320048311, RandomForest(...)), (0.25513936180122809, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 282.  107.  136.  104.  197.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.08684593589919154, RandomForest(...)), (0.068337593962002785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  46.  36.  60.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019085952973287117, RandomForest(...)), (-0.025146296571028921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  14.  12.  17.  31.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34611900874882745, RandomForest(...)), (0.34643166945219339, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 140.  129.  372.  233.  109.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17097867420439697, RandomForest(...)), (0.17112646976404458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   62.  105.  177.   37.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068751900239031619, RandomForest(...)), (0.046753531660357749, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 56.  33.  29.  13.  85.   5.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.037
          Walks | 0.075
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.092495989792614308, RandomForest(...)), (0.065665290247412897, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [ 28.   9.   0.   5.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.011048084361815111, RandomForest(...)), (-0.077198381029202665, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.337  0.319  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.12245575882686062, RandomForest(...)), (0.10203629040701685, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.118  0.805  0.076]
-- Walks
Selected: IsotonicScores: [(0.2415801146747675, RandomForest(...)), (0.23750838579430764, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  114.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46621554958162131, RandomForest(...)), (0.46209310452403213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    0.    6.   28.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  80  89  97 101 104 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  63  63  62  62  62  62  58  74  80  90
             Control |  74 (  3)  77 |  41  53  53  59  64  74  68  78  86  98
            Movement |  67 (  9)  76 |  66  66  66  66  66  67  66  76  82  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  66 ( -1)  65 | 

CF Woodley, R      33| .290/.411/.584 128 242 | .289/.410/.581 128 119 | -2---778   2 | -+ || 130 || ML      |
 4 |  76 ( 10- 84) |  82 ( 16- 90)  75/ 91 |  16/ 16 ||  72 ( 10- 84) |  78 ( 16- 90)  71/ 86 |  80/ 80
 5 |  66 ( 55- 99) |  72 ( 61-105)  65/ 79 |  16/ 16 ||  63 (-32- 99) |  69 (-26-105)  63/ 76 |  72/ 72
 6 |  59 ( 55- 74) |  65 ( 61- 80)  59/ 71 |  16/ 16 ||  54 ( 43- 74) |  60 ( 49- 80)  54/ 66 |  64/ 64
 7 |  47 ( 26- 82) |  53 ( 33- 88)  48/ 58 |  16/ 16 ||  39 ( 26- 82) |  47 ( 33- 88)  42/ 51 |  64/ 64
 8 |  13 (  2- 32) |  20 ( 14- 38)  18/ 22 |  16/ 16 ||  11 ( -2- 34) |  18 (  4- 40)  16/ 19 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     690,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Crary, R        32|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  72,117,000  33,420,000
              $/Value|     246,976     131,058
          $ Available|  11,553,070  47,499,476
          Max $/Value|     286,541     317,331
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $8.31M:  $9.2M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  93       4   3     :  99 |    :                     :   0 | -12 |  87 | -3325388 |  F    $512k   | $859.6k:  $952k | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      63       0     :  63 |    :                     :   0 |  -2 |  61 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      65      -3     :  62 |    :                     :   0 |  -6 |  56 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      72       4     :  76 |    :                     :   0 | -20 |  56 |          |  F    $340k   |  $1.15M: $1.27M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  97      11  13     : 121 | SS : 109      11  31  10 : 161 |   6 | 167 | -3688--- |       $300k a |  $3.73M: $4.13M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  91      11  -1     : 101 |  C :  95      11  14     : 120 |   6 | 126 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 111     -18  17     : 111 |    :                     :   0 |   6 | 117 | -2------ |       $350k a |  $4.87M: $5.39M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -7  12     : 107 |    :                     :   0 |   1 | 108 | -2---627 |       $750k a |  $3.44M: $3.81M | p1059 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      81      13   7 : 102 |    :                     :   0 |   5 | 107 |          |       $350k a |  $6.02M: $6.66M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $3.73M: $4.13M | p1795 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      75      10     :  86 | MR :      78       4     :  82 |   6 |  92 |          |       $675k a |  $2.87M: $3.17M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74      10     :  84 |    :                     :   0 |   5 |  89 |          |       $350k a |  $2.87M: $3.17M | p1374 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a |  $1.43M: $1.59M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
SS Marco Vieira              25| SS :  66       2 -27     :  41 | SS :  83       2  -4     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | No Team              | ++
MR Michael Fouch             31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |               | $859.6k:  $952k | p1909 | No Team              | *
 C Jeffrey Wigley            31|  C :  88       1 -15     :  74 |    :                     :   0 |   2 |  76 | 51------ |               |        :        | p1411 | No Team              | **
2B Joshua Damian             27| 2B :  84      -8  -9     :  67 |    :                     :   0 |   6 |  73 | -241---- |               |        :        |  p678 | No Team              | *
MR Chad Weaver               29| MR :      66       2     :  68 |    :                     :   0 |   4 |  72 |          |               | $573.1k:$634.7k |   p95 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -20     :  53 | CF :  70       5 -13     :  63 |   6 |  69 | -3---993 |               |        :        |  p635 | No Team              | *
SS Jose Caballero            36| 3B :  82      -2  -1     :  80 |    :                     :   0 | -12 |  68 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  61     -12 -34     :  14 | RF :  81     -12 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++

--- Free Agents ---
SS Marco Vieira              25| SS :  66       2 -27     :  41 | SS :  83       2  -4     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | No Team              | ++
 C Crispin Loera             24|  C :  72       3 -28     :  47 |  C :  78       3 -12     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | ++
MR Michael Fouch             31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |               | $859.6k:  $952k | p1909 | No Team              | *
 C Jeffrey Wigley            31|  C :  88       1 -15     :  74 |    :                     :   0 |   2 |  76 | 51------ |               |        :        | p1411 | No Team              | **
2B Joshua Damian             27| 2B :  84      -8  -9     :  67 |    :                     :   0 |   6 |  73 | -241---- |               |        :        |  p678 | No Team              | *
MR Chad Weaver               29| MR :      66       2     :  68 |    :                     :   0 |   4 |  72 |          |               | $573.1k:$634.7k |   p95 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -20     :  53 | CF :  70       5 -13     :  63 |   6 |  69 | -3---993 |               |        :        |  p635 | No Team              | *
CF Stephen Nathaniel         29| CF :  84      -5 -15     :  65 |    :                     :   0 |   4 |  69 | -2---252 |               |        :        |  p684 | No Team              | *^
SS Jose Caballero            36| 3B :  82      -2  -1     :  80 |    :                     :   0 | -12 |  68 | -3366--- |               |        :        |  p595 | No Team              | *
2B Christian Brackman        30| 3B :  81     -11 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
MR Garry Grandison           32| MR :      62      -1     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        |  p871 | No Team              | *
SP Esteban Rodarte           33| SP :      64      -4     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p779 | No Team              | *
1B Christopher Geraghty      25| RF :  61     -12 -34     :  14 | RF :  81     -12 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
MR Dino Bias                 35| SP :      66      -2     :  64 |    :                     :   0 |  -6 |  58 |          |               |        :        | p1766 | No Team              | *
RF Arturo Fernandez          23| RF :  62     -13 -34     :  16 | RF :  79     -13 -16     :  50 |   6 |  56 | -1---214 |               |        :        |  p510 | No Team              | +
 C Juan Blanton              19|  C :  55      -3 -52     :   0 |  C :  73      -3 -23     :  47 |   6 |  53 | 41------ |               |        :        |  p249 | No Team              | +
SP Mark Cornwall             27| MR :      54      -7     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p1416 | No Team              | *
LF Tony Tittle               27| LF :  73      -9 -18     :  46 |    :                     :   0 |   6 |  52 | -2---616 |               |        :        | p2256 | No Team              | *
 C Christopher Cadiz         31| 3B :  72      -7 -16     :  48 |    :                     :   0 |   2 |  50 | 53242--- |               |        :        |  p859 | No Team              | *
CL Tony Zellers              33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        | p2197 | No Team              | *
2B Donald Cokley             37| SS :  77       5 -12     :  70 |    :                     :   0 | -20 |  50 | -3646--- |               |        :        |  p665 | No Team              | *
MR Ray Logsdon               33| MR :      55      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p447 | No Team              | *^
CL Buck Prather              32| MR :      54      -7     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p441 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -21     :  44 |    :                     :   0 |   0 |  44 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Daniel             27| SS :  65       0 -29     :  36 |    :                     :   0 |   6 |  42 | -6225215 |               |        :        |   p75 | No Team              | *
MR Teodoro Cardillo          32| SP :      55     -14     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p534 | No Team              | *
MR Robert Clark              36| MR :      58      -4     :  53 |    :                     :   0 | -12 |  41 |          |               |        :        |  p668 | No Team              | *
MR John Hoyos                25| MR :      48     -13     :  34 | MR :      48     -22     :  26 |   6 |  40 |          |               |        :        |  p988 | No Team              | +
MR Matthew Acree             37| MR :      61      -2     :  58 |    :                     :   0 | -20 |  38 |          |               |        :        | p1205 | No Team              | *
RF Eduardo Pena              23| RF :  57     -13 -39     :   5 | RF :  70     -13 -26     :  31 |   6 |  37 | -2---213 |               |        :        |  p649 | No Team              | +
MR Andrew Lira               26| MR :      46     -15     :  31 | MR :      50     -19     :  31 |   6 |  37 |          |               |        :        |  p981 | No Team              | *
RF Marcelino Martino         21| RF :  63     -13 -33     :  17 | RF :  69     -13 -27     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
 C Steven Braley             29|  C :  69      -3 -38     :  28 |    :                     :   0 |   4 |  32 | 41------ |               |        :        |  p642 | No Team              | *
SP Gilbert Williams          29| SP :      48     -20     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        | p2132 | No Team              | *
LF Malik Warner              35| LF :  71     -15 -25     :  31 |    :                     :   0 |  -6 |  25 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR George Rybeck             30| SP :      44     -24     :  19 |    :                     :   0 |   3 |  22 |          |               |        :        | p3004 | No Team              | *
 C Silvio Diaz               27| 1B :  63     -19 -32     :  13 |    :                     :   0 |   6 |  19 | 31------ |               |        :        |  p261 | No Team              | *
SP Terry Eddins              23| SP :      40     -28     :  12 | SP :      38     -37     :   1 |   6 |  18 |          |               |        :        |  p389 | No Team              | +-
RF Bartolo Martinez          23| RF :  51      -6 -38     :   7 | RF :  53      -6 -36     :  11 |   6 |  17 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Gorman, V         98  11 109 | Dambrosio, M     101  11 112 | Gorman, V         98  11 109
 2 | Fluker, C         95   9 104 | Gorman, V        101  11 112 | Fluker, C         96   9 105
 3 | Dambrosio, M      91  11 102 | Hocker, J        130 -31  99 | Dambrosio, M      89  11 100
 4 | Woodley, R       128 -31  97 | Woodley, R       128 -31  97 | Woodley, R       128 -31  97
 5 | Hocker, J        128 -31  97 | Creasy, R         82  11  93 | Hocker, J        127 -31  96
 6 | Creasy, R         79  11  90 | Fluker, C         84   9  93 | Creasy, R         79  11  90
 7 | Nordin, J         79  10  89 | Barrenechea, L   120 -31  89 | Nordin, J         79  10  89
 8 | Young, D         117 -31  86 | Nordin, J         79  10  89 | Young, D         118 -31  87
 9 | Barrenechea, L   112 -31  81 | Young, D         114 -31  83 | Grimes, D        112 -31  81
10 | Grimes, D        111 -31  80 | Escandon, A       74   4  78 | Barrenechea, L   111 -31  80

FIRST_BASE
 1 | Woodley, R       128 -18 110 | Hocker, J        130 -18 112 | Woodley, R       128 -18 110
 2 | Hocker, J        128 -18 110 | Woodley, R       128 -18 110 | Hocker, J        127 -18 109
 3 | Young, D         117 -18  99 | Barrenechea, L   120 -17 103 | Young, D         118 -18 100
 4 | Barrenechea, L   112 -17  95 | Young, D         114 -18  96 | Grimes, D        112 -18  94
 5 | Grimes, D        111 -18  93 | Grimes, D        107 -18  89 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      102 -18  84 | Abrego, E        103 -18  85 | Huckstep, K      104 -18  86
 7 | Lerch, E          97 -17  80 | Dambrosio, M     101 -19  82 | Lerch, E          98 -17  81
 8 | Gorman, V         98 -19  79 | Gorman, V        101 -19  82 | Gorman, V         98 -19  79
 9 | Abrego, E         95 -18  77 | Huckstep, K       95 -18  77 | Sumpter, C        94 -17  77
10 | Fluker, C         95 -19  76 | Lerch, E          90 -17  73 | Fluker, C         96 -19  77

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   120  -3 117 | Barrenechea, L   111  -3 108
 2 | Woodley, R       128 -24 104 | Hocker, J        130 -24 106 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          97  -1  96 | Lerch, E          90  -1  89 | Lerch, E          98  -1  97
 5 | Young, D         117 -26  91 | Young, D         114 -26  88 | Young, D         118 -26  92
 6 | Vela, S           88  -1  87 | Perea, D          85   1  86 | Vela, S           91  -1  90
 7 | Grimes, D        111 -25  86 | Grimes, D        107 -25  82 | Grimes, D        112 -25  87
 8 | Nazario Jr., D    78   7  85 | Sanchez, M        82   0  82 | Nazario Jr., D    79   7  86
 9 | Perea, D          83   1  84 | Daniels, G        84  -4  80 | Perea, D          83   1  84
10 | Sanchez, M        82   0  82 | Abrego, E        103 -23  80 | Sumpter, C        94 -11  83

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   120   1 121 | Barrenechea, L   111   1 112
 2 | Woodley, R       128 -23 105 | Hocker, J        130 -23 107 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Woodley, R       128 -23 105 | Hocker, J        127 -23 104
 4 | Lerch, E          97   3 100 | Leventhal, N      89   4  93 | Lerch, E          98   3 101
 5 | Leventhal, N      89   4  93 | Lerch, E          90   3  93 | Leventhal, N      89   4  93
 6 | Young, D         117 -26  91 | Young, D         114 -26  88 | Young, D         118 -26  92
 7 | Sumpter, C        92  -4  88 | Daniels, G        84  -2  82 | Sumpter, C        94  -4  90
 8 | Grimes, D        111 -25  86 | Grimes, D        107 -25  82 | Vela, S           91  -2  89
 9 | Vela, S           88  -2  86 | Abrego, E        103 -22  81 | Grimes, D        112 -25  87
10 | Sanchez, M        82  -1  81 | Sanchez, M        82  -1  81 | Huckstep, K      104 -22  82

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   120   0 120 | Barrenechea, L   111   0 111
 2 | Lerch, E          97  11 108 | Hocker, J        130 -27 103 | Lerch, E          98  11 109
 3 | Woodley, R       128 -27 101 | Woodley, R       128 -27 101 | Sumpter, C        94   8 102
 4 | Hocker, J        128 -27 101 | Lerch, E          90  11 101 | Woodley, R       128 -27 101
 5 | Sumpter, C        92   8 100 | Espino, A         88  10  98 | Hocker, J        127 -27 100
 6 | Monagas, F        93   2  95 | Monagas, F        90   2  92 | Vela, S           91   6  97
 7 | Vela, S           88   6  94 | Leventhal, N      89   2  91 | Monagas, F        94   2  96
 8 | Nazario Jr., D    78  16  94 | Sumpter, C        78   8  86 | Nazario Jr., D    79  16  95
 9 | Leventhal, N      89   2  91 | Nazario Jr., D    69  16  85 | Leventhal, N      89   2  91
10 | Espino, A         81  10  91 | Young, D         114 -31  83 | Espino, A         80  10  90

LEFT_FIELD
 1 | Woodley, R       128  -6 122 | Hocker, J        130  -7 123 | Woodley, R       128  -6 122
 2 | Hocker, J        128  -7 121 | Woodley, R       128  -6 122 | Hocker, J        127  -7 120
 3 | Young, D         117  -4 113 | Young, D         114  -4 110 | Young, D         118  -4 114
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   120 -24  96 | Huckstep, K      104  -8  96
 5 | Grimes, D        111 -22  89 | Abrego, E        103 -10  93 | Grimes, D        112 -22  90
 6 | Barrenechea, L   112 -24  88 | Huckstep, K       95  -8  87 | Barrenechea, L   111 -24  87
 7 | Abrego, E         95 -10  85 | Grimes, D        107 -22  85 | Abrego, E         94 -10  84
 8 | Maroney, M        85  -3  82 | Dyke, T           87  -8  79 | Maroney, M        87  -3  84
 9 | Monagas, F        93 -13  80 | Gorman, V        101 -23  78 | Monagas, F        94 -13  81
10 | Dyke, T           85  -8  77 | Dambrosio, M     101 -24  77 | Dyke, T           85  -8  77

CENTER_FIELD
 1 | Woodley, R       128   2 130 | Woodley, R       128   2 130 | Woodley, R       128   2 130
 2 | Hocker, J        128   0 128 | Hocker, J        130   0 130 | Hocker, J        127   0 127
 3 | Young, D         117   6 123 | Young, D         114   6 120 | Young, D         118   6 124
 4 | Monagas, F        93   4  97 | Monagas, F        90   4  94 | Monagas, F        94   4  98
 5 | Franco, W         86   8  94 | Barrenechea, L   120 -28  92 | Franco, W         88   8  96
 6 | Huckstep, K      102 -14  88 | Abrego, E        103 -14  89 | Huckstep, K      104 -14  90
 7 | Grimes, D        111 -26  85 | Franco, W         74   8  82 | Maroney, M        87   0  87
 8 | Maroney, M        85   0  85 | Grimes, D        107 -26  81 | Grimes, D        112 -26  86
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       95 -14  81 | Barrenechea, L   111 -28  83
10 | Abrego, E         95 -14  81 | Maroney, M        78   0  78 | Abrego, E         94 -14  80

RIGHT_FIELD
 1 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -8 120 | Hocker, J        130  -8 122 | Hocker, J        127  -8 119
 3 | Young, D         117  -5 112 | Young, D         114  -5 109 | Young, D         118  -5 113
 4 | Huckstep, K      102  -7  95 | Barrenechea, L   120 -23  97 | Huckstep, K      104  -7  97
 5 | Monagas, F        93  -3  90 | Abrego, E        103  -9  94 | Monagas, F        94  -3  91
 6 | Grimes, D        111 -22  89 | Huckstep, K       95  -7  88 | Grimes, D        112 -22  90
 7 | Barrenechea, L   112 -23  89 | Monagas, F        90  -3  87 | Barrenechea, L   111 -23  88
 8 | Abrego, E         95  -9  86 | Grimes, D        107 -22  85 | Abrego, E         94  -9  85
 9 | Franco, W         86  -3  83 | Gorman, V        101 -23  78 | Franco, W         88  -3  85
10 | Maroney, M        85  -6  79 | Dambrosio, M     101 -23  78 | Maroney, M        87  -6  81

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        130 -20 110 | Woodley, R       128 -20 108
 2 | Hocker, J        128 -20 108 | Woodley, R       128 -20 108 | Hocker, J        127 -20 107
 3 | Young, D         117 -20  97 | Barrenechea, L   120 -20 100 | Young, D         118 -20  98
 4 | Barrenechea, L   112 -20  92 | Young, D         114 -20  94 | Grimes, D        112 -20  92
 5 | Grimes, D        111 -20  91 | Grimes, D        107 -20  87 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      102 -20  82 | Abrego, E        103 -20  83 | Huckstep, K      104 -20  84
 7 | Gorman, V         98 -20  78 | Dambrosio, M     101 -20  81 | Lerch, E          98 -20  78
 8 | Lerch, E          97 -20  77 | Gorman, V        101 -20  81 | Gorman, V         98 -20  78
 9 | Fluker, C         95 -20  75 | Huckstep, K       95 -20  75 | Fluker, C         96 -20  76
10 | Abrego, E         95 -20  75 | Monagas, F        90 -20  70 | Monagas, F        94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 128       0  34     : 163 | CF : 130       0  42  11 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |  $9.74M:$10.79M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  36   2 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $11.18M:$12.38M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  97      11  13     : 121 | SS : 109      11  31  10 : 161 |   6 | 167 | -3688--- |       $300k a |  $3.73M: $4.13M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $8.31M:  $9.2M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 112       1  32   8 : 154 |    :                     :   0 |  -2 | 152 | -3675--- |      $1.19Mx3 | $11.75M:$13.01M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -35     :  33 |  C : 105       7  19   3 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  66     -14 -24     :  28 |  C : 113      -2  18   2 : 132 |   6 | 138 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  62      -9 -30     :  22 | RF : 114      -9  22     : 126 |   6 | 132 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -25     :  44 | CF : 105       2  19     : 126 |   6 | 132 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         25|  C :  91      11  -1     : 101 |  C :  95      11  14     : 120 |   6 | 126 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  95      -9   3     :  90 | RF : 109      -9  18     : 118 |   6 | 124 | -2---526 |   4   $300k r | $859.6k:  $952k |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  73      -2 -10     :  61 | 3B : 101      -2  17     : 116 |   6 | 122 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  17     : 111 |    :                     :   0 |   6 | 117 | -2------ |       $350k a |  $4.87M: $5.39M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  73       8 -13     :  68 | SS :  90       8  10     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
