  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.4539999999999638, -0.009000000000000043])
act: 40810


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  97 102 106 110
                 Gap |  96 (  1)  97 |  93  94  95  95  96  96  97  98  98  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 107
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  69  71  72  75  78  82  84  88  93
             Control |  78 (  5)  83 |  66  69  71  74  77  80  82  86  89  93
            Movement |  76 ( 14)  90 |  71  72  73  74  75  77  80  90 102 108
     Groundball Pct. |  77 (  6)  83 |  69  69  71  74  78  80  83  85  86  88
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7  -9   4     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |   $1.2M: $1.01M | p2997 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  59       1 -22     :  38 | LF :  84       1  -8   3     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -11     :  64 | CF :  78       7  -6   1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  66       2 -16     :  52 | 2B :  87       2 -18   6     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  59       2 -23     :  37 | 2B :  87       2 -18   6     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      71       3     :  74 | MR :      74     -16  -1     :  56 |   5 |  79 |          |       $350k a | $718.2k:$606.2k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -6     :  74 |    :                         :   0 |   4 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Modesto Nissen            31| 3B :  77       5  -8     :  74 |    :                         :   0 |   2 |  76 | -32621-4 | I             |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -16     :  56 | SS :  75      10 -15   0     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Antonio Chapa             26| LF :  65       5 -13     :  57 | LF :  81       5 -20   3     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74      -1     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      75       0     :  75 |    :                         :   0 |   0 |  75 |          |               |        :        |  p388 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      74      -1     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
 C Amado Escandon            24| DH :  75       0 -10     :  65 | DH :  65       0  -6 -19     :  40 |   6 |  71 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      70      -5     :  65 | SP :      69     -14  -9     :  46 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  65      -1 -17     :  47 | DH :  75       0  -2  -9     :  64 |   6 |  70 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR John Steck                20| MR :      56     -10     :  46 | MR :      74      -8  -1     :  64 |   6 |  70 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Anton Corrado             32| MR :      68       1     :  69 |    :                         :   0 |   1 |  70 |          |       $300k a | $239.4k:$202.1k |  p300 | Port Adelaide Mag... | *
2B David Brown               27| DH :  67       0 -18     :  49 | DH :  84       0 -21   0     :  63 |   6 |  69 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74      -1     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       8 -16     :  55 | SS :  75       8 -22  -2     :  60 |   6 |  66 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  70       3 -13     :  60 | 1B :  59       3 -18 -22     :  22 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66      -1     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      67      -8     :  59 | SP :      74     -14  -5     :  55 |   6 |  65 |          |               |        :        |  p138 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      69      -6     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Charles Barrett           24| MR :      55     -10     :  45 | SP :      75     -13  -4     :  58 |   6 |  64 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      64      -3     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      65      -2     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -6     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  34       5 -47     :  -8 | 1B :  77       5 -26  -2     :  54 |   6 |  60 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Juan Briceno              29| MR :      61      -5     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Terrance Pass             35| MR :      67      -1     :  66 |    :                         :   0 |  -6 |  60 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      59      -7     :  51 | MR :      64     -18  -9     :  37 |   6 |  57 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58      -8     :  50 | MR :      63     -23 -10     :  30 |   6 |  56 |          |               |        :        | p1161 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  70       4  -7     :  67 |    :                         :   0 | -12 |  55 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  71       8  -4     :  75 |    :                         :   0 | -20 |  55 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      62     -14     :  48 | SP :      66     -10 -13     :  42 |   6 |  54 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      62     -13     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      61     -14     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      59     -16     :  43 | SP :      58     -27 -21     :  10 |   5 |  48 |          |               |        :        | p1147 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      65     -10     :  55 |    :                         :   0 | -12 |  43 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -13     :  38 |    :                         :   0 |   3 |  41 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      56     -19     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      45     -19     :  26 |    :                         :   0 |  -2 |  24 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  31   4 : 151 | DH : 123       0  49  39  11 : 223 |   6 | 229 | -2312--- |   1   $300k r |  $8.38M: $7.07M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            25| 1B : 113       3  30   5 : 150 | 1B : 116       3  29  35   7 : 190 |   6 | 196 | -6---1-1 |      $2.96M a |  $8.38M: $7.07M | p1110 | Dakota Destroyers    | **^
CL Christopher Barnett       32| MR :     119      44  10 : 172 |    :                         :   0 |   1 | 173 |          |       $6.5M e | $12.93M:$10.91M |  p598 | Dakota Destroyers    | ****^
3B Russell Christian         21| SS :  99       8  20     : 127 | SS : 103       8  29  26     : 166 |   6 | 172 | -3366456 |   4   $300k r |  $4.79M: $4.04M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :     101      29     : 130 | MR :     101      31  23     : 155 |   6 | 161 |          |   8   $300k r |  $6.94M: $5.86M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :     101      29     : 130 | SP :     106      21  27     : 154 |   6 | 160 |          |      $2.45M a |  $6.94M: $5.86M |    p2 | Dakota Destroyers    | ****
 C Hernando Jimenez          26| DH :  85       0   0     :  85 | DH : 116       0   0  32   4 : 153 |   6 | 159 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **^
 C Moises Yocom              25|  C : 108      -2  23   7 : 136 | DH : 105       0  24  21     : 151 |   6 | 157 | 61------ |       $600k a |  $7.18M: $6.06M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF : 102       2  21     : 125 | LF : 107       2   9  26     : 144 |   5 | 149 | -4---635 |       $1.1M a |  $5.03M: $4.24M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  87       1   2     :  90 | 1B : 108       1   2  25     : 135 |   6 | 141 | -3------ |       $300k a | $478.8k:$404.1k |  p743 | Dakota Destroyers    | *
3B Joseph Ryan               25| 2B :  88       7  10     : 105 | SS :  98       8   4  21     : 132 |   6 | 138 | -4776--- |       $300k a |  $2.39M: $2.02M |  p200 | Dakota Destroyers    | **^
CF Robert Woodley            36| CF : 104      10  29   8 : 150 |    :                         :   0 | -12 | 138 | -2---778 |         $9Mx2 |  $8.62M: $7.27M | p1832 | Dakota Destroyers    | **^
3B Frank McLelland           19| 3B :  71       3 -16     :  58 | 3B : 102       3   8  19     : 131 |   6 | 137 | -3251--- |   7           |        :        | p1312 | Dakota Destroyers    | +++-
2B Marvin Silver             28| SS :  94      10  16     : 120 | SS :  98      10   1  23     : 132 |   5 | 137 | -3536--- |               |  $3.83M: $3.23M | p1159 | Dakota Destroyers    | **
SP Filiberto Baca            18| SP :      57     -18     :  39 | SP :     103       1  24     : 128 |   6 | 134 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      87      11     :  98 | SP :      95      13  16     : 125 |   6 | 131 |          |   2   $300k r |  $2.63M: $2.22M | p1331 | Dakota Destroyers    | +++++
SP Donald Monteiro           24| SP :      93      18     : 111 | SP :      90      20  11     : 122 |   6 | 128 |          |   3   $300k r |  $4.31M: $3.64M |  p437 | Dakota Destroyers    | ++++
RF James Presnell            30| RF :  99       4  22     : 125 |    :                         :   0 |   3 | 128 | -2---646 |      $1.25Mx3 |  $5.27M: $4.45M |  p365 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 103       3  23     : 128 |    :                         :   0 |   0 | 128 | -2---655 |        $10Mx2 |  $5.51M: $4.65M | p1993 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      99      24     : 123 |    :                         :   0 |   2 | 125 |          |  F   $1.71M   |  $5.75M: $4.85M |  p970 | Dakota Destroyers    | **^
3B Robin Harper              34| 2B :  95      11  21     : 127 |    :                         :   0 |  -2 | 125 | -3886--- |      $1.12Mx2 |  $5.03M: $4.24M |  p359 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  78       3  -5     :  76 | 1B :  95       3   1  14     : 112 |   6 | 118 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  94       2  10     : 106 | 1B :  96       2   1  14     : 113 |   5 | 118 | -511-111 |       $300k r |  $2.39M: $2.02M |  p599 | Dakota Destroyers    | **
2B Robert Lusher             37| SS : 109       4  26     : 138 |    :                         :   0 | -20 | 118 | -4555--- |         $7Mx2 |  $6.22M: $5.25M | p1527 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |     $811.4k a |  $5.03M: $4.24M |  p517 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      20     : 116 |    :                         :   0 |   1 | 117 |          |       $3.6M e |  $4.79M: $4.04M |  p592 | Dakota Destroyers    | **^
SP David Knop                32| MR :      93      22     : 114 |    :                         :   0 |   1 | 115 |          |       $3.3Mx2 |  $5.27M: $4.45M |  p238 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      52     -13     :  38 | SP :     103     -21  24     : 107 |   6 | 113 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Mario Rosas               30| 2B :  91       6  13     : 110 |    :                         :   0 |   3 | 113 | -3765--- |      $1.21M a |  $3.11M: $2.63M |  p532 | Dakota Destroyers    | **^
SP Andrew Mohammed           26| SP :      72      -3     :  69 | SP :      95      -9  16     : 103 |   6 | 109 |          |               |        :        | p1245 | Dakota Destroyers    | *
CF David Mayes               34| CF :  87      11  13     : 111 |    :                         :   0 |  -2 | 109 | -3225889 |     $354.3k a |  $3.11M: $2.63M | p2091 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       3 -12     :  62 | 1B : 100       3 -22  19     : 100 |   5 | 105 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| RF :  86       5  10     : 101 |    :                         :   0 |   3 | 104 | -3---867 |       $350k a |  $2.39M: $2.02M |  p638 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $3.35M: $2.83M | p1013 | Dakota Destroyers    | **^
CL Robert McBride            19| MR :      54     -11     :  43 | MR :      89      -7  12     :  94 |   6 | 100 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
CF Joseph Collinsworth       27| RF :  78       4   1     :  82 | RF :  89       4 -10  11     :  94 |   6 | 100 | -5---646 |               | $239.4k:$202.1k |  p347 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      81      12     :  93 | MR :      82       0   6     :  89 |   6 |  99 |          |               |  $2.87M: $2.42M | p1236 | Dakota Destroyers    | ***^
MR Christian Patch           27| MR :      81      12     :  93 | MR :      77      -3   2     :  76 |   6 |  99 |          |               |  $2.87M: $2.42M |   p79 | Dakota Destroyers    | ***^
SP Raymond Cuthbert          31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |     $464.3k a |  $2.63M: $2.22M |  p752 | Dakota Destroyers    | *
SS Jason Lima                30| 1B :  86       4   4     :  94 |    :                         :   0 |   3 |  97 | -6554--- |               | $957.6k:$808.3k |  p566 | Dakota Destroyers    | **
RF George Petree             30| RF :  84       3   7     :  94 |    :                         :   0 |   3 |  97 | -2---756 |               |  $1.68M: $1.41M | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      80      11     :  92 |    :                         :   0 |   3 |  95 |          |      $1.76M a |  $2.63M: $2.22M |  p664 | Dakota Destroyers    | **^
1B Ethan Astudillo           28| 1B :  84       1  -1     :  84 | 1B :  90       1  -9   7     :  89 |   5 |  94 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      83       7     :  90 |    :                         :   0 |   4 |  94 |          |               |  $1.68M: $1.41M |  p315 | Dakota Destroyers    | *
SP Lance Pankratz            31| SP :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |               |  $1.92M: $1.62M |  p808 | Dakota Destroyers    | *^
SP Ronald Bergman            33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |       $350k a |  $2.15M: $1.82M |  p816 | Dakota Destroyers    | *
MR Rodrigo Fernandez         27| MR :      73       4     :  77 | MR :      87     -12  11     :  87 |   6 |  93 |          |               | $957.6k:$808.3k |  p144 | Dakota Destroyers    | **
LF Narciso Delapaz           23| DH :  72       0 -13     :  59 | DH :  87       0  -5   3     :  85 |   6 |  91 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR Raimundo Lazo             28| MR :      77       8     :  85 | MR :      78     -10   3     :  71 |   5 |  90 |          |         $3Mx2 |  $1.92M: $1.62M |   p28 | Dakota Destroyers    | **^
CF Alexander Jakes           27| RF :  75       7   1     :  82 | RF :  73       7 -13  -2     :  65 |   6 |  88 | -2---868 |               | $239.4k:$202.1k |  p453 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  51  21 : 211 | SS : 125      12  42  52  22 : 253 |   6 | 259 | -3637--- |        $30Mx5 | $17.48M:$14.75M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 110       3  28   2 : 143 | 1B : 113       3  26  32   5 : 180 |   6 | 186 | -6542--- |       $300k a |  $7.18M: $6.06M |  p264 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     106      31     : 137 | SP :     116      19  37     : 172 |   5 | 177 |          |      $2.86M a |  $7.42M: $6.26M |  p494 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  36  15 : 172 |    :                         :   0 |   2 | 174 | -2---988 |       $3.8Mx4 | $12.21M:$10.31M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  31  11 : 159 |    :                         :   0 |   0 | 159 | -2---888 |        $16Mx3 | $10.05M: $8.49M |   p72 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      58     -17     :  41 | SP :     112       2  33     : 147 |   6 | 153 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| 1B : 101       3  18     : 122 | 1B : 103       3  20  22     : 147 |   6 | 153 | -5434--- |       $300k r |  $4.31M: $3.64M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              30| LF : 112       1  30   1 : 144 |    :                         :   0 |   3 | 147 | -2---544 |      $2.66M a |  $7.42M: $6.26M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| 2B :  84      10  10     : 104 | 2B :  98      10   7  25     : 140 |   6 | 146 | -88761-1 |   2           |  $2.39M: $2.02M |  p386 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      81       6     :  86 | SP :     105       4  26     : 135 |   6 | 141 |          |   8   $300k r |  $1.44M: $1.21M |  p171 | Las Vegas Aces       | +++
1B Pedro Leon                22| SS :  76      12   0     :  88 | SS :  95      12   2  22     : 131 |   6 | 137 | -7567--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| RF : 100       6  25     : 131 | RF :  92       6  16  16     : 130 |   6 | 137 | -6---857 |         $4Mx4 |  $5.98M: $5.05M |   p11 | Las Vegas Aces       | **
SS John Driggers             24| 1B :  82       4   0     :  86 | 1B : 102       4   1  22     : 128 |   6 | 134 | -6554--- |   5           |        :        |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               27| CF :  87      11  12     : 110 | CF :  95      11  -1  22     : 126 |   6 | 132 | -2---888 |               |  $2.87M: $2.42M |  p623 | Las Vegas Aces       | *^
SP Terry Phillips            28| SP :      94      19     : 113 | SP :      98       8  19     : 125 |   5 | 130 |          |      $1.42M a |  $4.55M: $3.84M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| RF :  64       1 -16     :  50 | RF : 100       1   1  20     : 121 |   6 | 127 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  96       0  11     : 107 | DH : 101       0   3  17     : 122 |   5 | 127 | 41------ |     $835.7k e |  $2.63M: $2.22M |  p404 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  95       1  13     : 109 |  C :  99       1   2  18     : 120 |   5 | 125 | 71------ |     $460.7k e |  $3.11M: $2.63M | p1091 | Las Vegas Aces       | **^
RF Edward Palos              30| RF :  98       3  20     : 121 |    :                         :   0 |   3 | 124 | -4---646 |               |  $4.79M: $4.04M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   9     : 104 | 1B :  92       4   6  12     : 114 |   6 | 120 | -7-2-3-1 |               |  $2.15M: $1.82M | p1155 | Las Vegas Aces       | **^
CF Jim Barrington            33| RF :  94       6  20     : 120 |    :                         :   0 |   0 | 120 | -7---878 |       $350k a |  $4.79M: $4.04M |  p797 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  73       0  -8     :  65 | RF :  91       0  10   9     : 110 |   6 | 116 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             33| RF :  94       4  17     : 115 |    :                         :   0 |   0 | 115 | -4---647 |               |  $4.07M: $3.44M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      97      22     : 119 |    :                         :   0 |  -6 | 113 |          |  F     $13M   |  $5.27M: $4.45M | p1748 | Las Vegas Aces       | ***
MR Leon Mendez               32| MR :      87      16     : 103 |    :                         :   0 |   1 | 104 |          |         $4Mx2 |  $3.83M: $3.23M |  p723 | Las Vegas Aces       | **^
1B Rich Prosser              34| 1B :  92       3  10     : 105 |    :                         :   0 |  -2 | 103 | -615-212 |       $1.1Mx3 |  $2.39M: $2.02M |  p989 | Las Vegas Aces       | **
