  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
 4 | Lerch, E         102 -13  89 | Bixby, W         104 -13  91 | Lerch, E         104 -13  91
 5 | Maroney, M        81   8  89 | Dambrosio, M     103 -13  90 | Maroney, M        81   8  89
 6 | Bixby, W         101 -13  88 | Maroney, M        77   8  85 | Bixby, W         100 -13  87
 7 | Davis, D          96 -12  84 | Hoover, B         89  -5  84 | Davis, D          97 -12  85
 8 | Damian, D         77   6  83 | Chapa, A          78   5  83 | Damian, D         78   6  84
 9 | Hoover, B         88  -5  83 | Benjiro, Y        94 -12  82 | Zamorano, B       84   0  84
10 | Benjiro, Y        94 -12  82 | Sanchez, M        94 -12  82 | Hoover, B         88  -5  83

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        110  -6 104
 2 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 3 | Terry, J          97   0  97 | Terry, J          99   0  99 | Terry, J          97   0  97
 4 | Franco, W         76  16  92 | Holsinger, C      85  10  95 | Franco, W         78  16  94
 5 | Maroney, M        81  10  91 | Maroney, M        77  10  87 | Maroney, M        81  10  91
 6 | Holsinger, C      80  10  90 | Bixby, W         104 -21  83 | Holsinger, C      80  10  90
 7 | Damian, D         77   8  85 | Franco, W         67  16  83 | Damian, D         78   8  86
 8 | Lerch, E         102 -21  81 | Dambrosio, M     103 -21  82 | Lerch, E         104 -21  83
 9 | Bixby, W         101 -21  80 | Iradier, R        82  -3  79 | Bixby, W         100 -21  79
10 | Hoover, B         88 -11  77 | Damian, D         70   8  78 | Hoover, B         88 -11  77

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        110   2 112
 2 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 3 | Terry, J          97  -1  96 | Terry, J          99  -1  98 | Terry, J          97  -1  96
 4 | Lerch, E         102 -12  90 | Bixby, W         104 -12  92 | Lerch, E         104 -12  92
 5 | Bixby, W         101 -12  89 | Dambrosio, M     103 -12  91 | Bixby, W         100 -12  88
 6 | Maroney, M        81   6  87 | Hoover, B         89  -3  86 | Maroney, M        81   6  87
 7 | Hoover, B         88  -3  85 | Maroney, M        77   6  83 | Franco, W         78   8  86
 8 | Davis, D          96 -12  84 | Benjiro, Y        94 -12  82 | Davis, D          97 -12  85
 9 | Franco, W         76   8  84 | Sanchez, M        94 -12  82 | Hoover, B         88  -3  85
10 | Benjiro, Y        94 -12  82 | Smith, K          88  -6  82 | Damian, D         78   5  83

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        110   0 110
 2 | Lerch, E         102   0 102 | Bixby, W         104   0 104 | Lerch, E         104   0 104
 3 | Edelman, M       101   0 101 | Dambrosio, M     103   0 103 | Edelman, M       101   0 101
 4 | Bixby, W         101   0 101 | Edelman, M       101   0 101 | Bixby, W         100   0 100
 5 | Terry, J          97   0  97 | Terry, J          99   0  99 | Terry, J          97   0  97
 6 | Davis, D          96   0  96 | Benjiro, Y        94   0  94 | Davis, D          97   0  97
 7 | Benjiro, Y        94   0  94 | Sanchez, M        94   0  94 | Benjiro, Y        94   0  94
 8 | Sanchez, M        91   0  91 | Lerch, E          91   0  91 | Saville, C        92   0  92
 9 | Dambrosio, M      91   0  91 | Davis, D          90   0  90 | Sanchez, M        90   0  90
10 | Saville, C        90   0  90 | Hoover, B         89   0  89 | Dambrosio, M      88   0  88

--- Trade Values ---
SP David Day                 23| SP :     122      49  28 : 199 | SP :     145      50  66  42 : 304 |   6 | 310 |          |   4   $300k r |  $18.2M:$16.23M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64      -9     :  54 | SP :     133       0  55  16 : 204 |   6 | 210 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  20  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.87M: $9.69M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -8     :  74 | 1B : 126       2  -5  41  16 : 180 |   6 | 186 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 101       0  16     : 117 | CF : 114       0  23  30   5 : 172 |   6 | 178 | -1---245 |   5   $300k r |  $3.78M: $3.37M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  12     : 105 |  C : 111       7   5  35  14 : 172 |   6 | 178 | 82-1---- |   6   $300k r |  $2.84M: $2.53M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  88       0  -2     :  86 | DH : 118       0   6  31   6 : 162 |   6 | 168 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a | $10.16M: $9.06M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 1B : 118       3 -11  35  10 : 154 |   6 | 160 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      65      -8     :  56 | SP :     114      -2  36     : 148 |   6 | 154 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  91       5  14   2 : 113 |  C : 106       5  -1  28   9 : 147 |   5 | 152 | 81------ |      $3.94Mx3 |  $4.02M: $3.58M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  96      13   9  25     : 143 |   6 | 149 | -3337--- |       $300k r |   $5.2M: $4.64M | p1210 | Port Adelaide Mag... | ++-
2B Warren Bixby              32| 2B : 101      14  23   7 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $7.33M: $6.53M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -1     :  62 | MR :     112      -6  32   2 : 140 |   6 | 146 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 3B :  91       5  11     : 107 | 3B : 101       5   2  22     : 131 |   6 | 137 | -3762--- |       $300k a |   $2.6M: $2.32M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       5   0     :  85 | 3B :  97       5   7  18     : 127 |   6 | 133 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      76       3     :  79 | SP :      98       7  20     : 125 |   6 | 131 |          |               | $709.1k:$632.2k |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   4     :  94 | CF :  97      10  -6  22     : 123 |   6 | 129 | -2---373 |       $300k r | $945.5k:$842.9k |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      94      20     : 114 | SP :      96       7  18     : 122 |   5 | 127 |          |       $300k a |  $4.73M: $4.21M |  p643 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  67       3 -12     :  59 |  C :  97       3   0  18     : 118 |   6 | 124 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   1  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| SS :  69       8  -8     :  69 | SS :  91       8   0  15     : 115 |   6 | 121 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
1B Kenneth Smith             25| 1B :  83       1  -6     :  78 | 1B : 101       1  -2  15     : 114 |   6 | 120 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 1B :  77       0 -13     :  64 | 1B : 106       0 -15  20     : 110 |   5 | 115 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  55       4 -27     :  32 | 3B :  92       4   1  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| CF :  97       0  12     : 109 |    :                         :   0 |   4 | 113 | -2---444 |       $300k r |  $2.84M: $2.53M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.84M: $2.53M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      19     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $4.49M:    $4M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       8   0     :  85 | CF :  91       8 -12  15     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.36M: $2.11M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  55       0 -30     :  25 | 3B :  92       0  -5   8     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  90       0  -3   7     :  94 |   6 | 100 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        23| SP :      79       6     :  84 | SP :      82       7   4     :  93 |   6 |  99 |          |       $300k r |  $1.42M: $1.26M |  p438 | Port Adelaide Mag... | +++
LF Mike Maroney              31| CF :  81      10   6     :  97 |    :                         :   0 |   2 |  99 | -2---987 | I     $300k r |  $1.42M: $1.26M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   6     :  98 |    :                         :   0 |   1 |  99 | -3---499 |               |  $1.42M: $1.26M |  p701 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| LF :  79       0  -5     :  74 | LF :  89       0  -3   5     :  91 |   6 |  97 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      73       7     :  79 | MR :      87     -12  11     :  86 |   6 |  92 |          |       $300k a |  $1.65M: $1.48M |  p338 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -22     :  39 |  C :  80       7  -7   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  77 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | LF :  89      -1  -7   4     :  85 |   6 |  91 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  58       1 -24     :  35 | LF :  85       1  -9   3     :  81 |   6 |  87 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -11     :  64 | CF :  79       7  -5   1     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      79       6     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.42M: $1.26M | p2997 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -30     :  32 | 2B :  82       2  -2  -4     :  77 |   6 |  83 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
SS Davis Rolling             25| SS :  66       2 -18     :  50 | SS :  88       2 -19   5     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -7     :  49 | MR :      79      -8   4     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -16   0     :  58 |   5 |  80 |          |       $350k a | $945.5k:$842.9k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       2   0     :  92 |    :                         :   0 | -12 |  80 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -32     :  28 | 2B :  87       2 -20   1     :  70 |   6 |  76 | -251---- | I             |        :        |  p627 | Port Adelaide Mag... | ++-
RF Antonio Chapa             26| LF :  65       5 -14     :  56 | LF :  82       5 -21   4     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
1B Victor Lundin             29| 3B :  77       2  -6     :  72 |    :                         :   0 |   4 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       1     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a | $236.4k:$210.7k | p2227 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  59       9 -17     :  52 | SS :  76       9 -19   1     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         35| SP :      77       3     :  80 |    :                         :   0 |  -6 |  74 |          |  F    $350k   | $709.1k:$632.2k | p2218 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      70      -3     :  67 | SP :      71     -15  -7     :  50 |   6 |  73 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       3     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $709.1k:$632.2k |  p300 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2  -9     :  63 | DH :  65       0  -7 -22     :  37 |   6 |  69 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Brian Lopp                26| SP :      68      -5     :  63 | SP :      72     -13  -6     :  53 |   6 |  69 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  63       8 -14     :  57 | SS :  76       8 -22   0     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
2B David Brown               27| DH :  66       0 -24     :  42 | DH :  85       0 -23  -2     :  61 |   6 |  67 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               31| SP :      69      -4     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65       0     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -2     :  60 | MR :      64     -19  -9     :  36 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -31     :  22 | DH :  76       0  -7 -11     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  71       3 -16     :  58 | 1B :  70       3 -15 -14     :  44 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -6     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -4     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      65       0     :  65 |    :                         :   0 |  -2 |  63 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  76       4  -5     :  75 |    :                         :   0 | -12 |  63 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -2     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  74       8   0     :  82 |    :                         :   0 | -20 |  62 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  36       5 -49     :  -8 | 1B :  78       5 -24  -4     :  55 |   6 |  61 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Jose Martinez             32| MR :      62      -2     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Rafael Alcala             34| MR :      64      -1     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      63     -11     :  52 | SP :      69      -7  -9     :  53 |   6 |  59 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Joseph Rooney             25| MR :      58      -6     :  52 | MR :      67     -19  -6     :  41 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Charles Barrett           24| MR :      55      -8     :  47 | SP :      71     -13  -7     :  51 |   6 |  57 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      62     -11     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      61     -12     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -7     :  59 |    :                         :   0 |  -6 |  53 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -13     :  47 | SP :      58     -26 -20     :  12 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -8     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      53     -10     :  42 |    :                         :   0 |   3 |  45 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      54     -19     :  36 |    :                         :   0 |   1 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      46     -16     :  29 |    :                         :   0 |  -2 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  26   4 : 146 | DH : 121       0  54  34   9 : 218 |   6 | 224 | -2312--- |   1   $300k r |  $7.09M: $6.32M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     128      55  19 : 201 |    :                         :   0 |   1 | 202 |          |       $6.5M e | $17.26M:$15.38M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  25   4 : 144 | 1B : 115       3  27  31   6 : 182 |   6 | 188 | -6---1-1 |      $2.96M a |  $6.85M: $6.11M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  95       8  18     : 121 | SS : 103       8  26  27     : 164 |   6 | 170 | -3366456 |   5   $300k r |  $4.25M: $3.79M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :      93      24     : 116 | MR :     107      26  29     : 162 |   6 | 168 |          |   8   $300k r |  $5.67M: $5.06M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      98      28     : 126 | SP :     104      17  26     : 147 |   6 | 153 |          |      $2.45M a |  $6.62M:  $5.9M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 106      -2  22   7 : 133 | DH : 104       0  24  17     : 146 |   6 | 152 | 61------ |       $600k a |  $6.85M: $6.11M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -19     :  36 | SP :     112      -5  34     : 141 |   6 | 147 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
CF Robert Woodley            36| CF : 106      10  31  10 : 156 |    :                         :   0 | -12 | 144 | -2---778 |         $9Mx2 |  $9.45M: $8.43M | p1832 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF :  98       2  16     : 116 | LF : 106       2   6  24     : 138 |   5 | 143 | -4---635 |       $1.1M a |  $3.78M: $3.37M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 108       4  26   5 : 143 |    :                         :   0 |   0 | 143 | -2---655 |        $10Mx2 |  $7.33M: $6.53M | p1993 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1  -1     :  88 | 1B : 108       1   2  22     : 133 |   6 | 139 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  92      10  16     : 118 | SS :  99      10   0  24     : 133 |   5 | 138 | -3536--- |               |  $3.78M: $3.37M | p1159 | Dakota Destroyers    | **
SP Dennis McGinnis           24| SP :      88      14     : 102 | SP :      97      14  19     : 131 |   6 | 137 |          |   2   $300k r |  $3.31M: $2.95M | p1331 | Dakota Destroyers    | +++++
3B Joseph Ryan               25| 3B :  87       9  10     : 106 | 3B :  97       9   2  21     : 129 |   6 | 135 | -4776--- |       $300k a |  $2.36M: $2.11M |  p200 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      85      12     :  97 | SP :      96      12  18     : 126 |   6 | 132 |          |   4           |  $2.84M: $2.53M |  p437 | Dakota Destroyers    | ++++
3B Frank McLelland           18| 3B :  60       2 -23     :  40 | 3B : 102       2   0  20     : 124 |   6 | 130 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
