  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35667


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5677/13767 0.292/0.708
Pitching: 9695/10529 0.479/0.521

           Hits | 0.133
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.104
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22834489983854234, RandomForest(...)), (0.23198681974195656, Isotonic(...)), (0.21186165875718907, Huber(...)), (0.2120907486798431, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 119. 136.  96. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07041385865916694, RandomForest(...)), (0.047511241239929926, Isotonic(...)), (0.08613155590024939, Huber(...)), (0.06521427893148508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 59. 38. 55.  8.]Coefficients: [ 0.01987921  0.03246811  0.00209283 -0.0064833 ]Intercept: 0.011570925067370482Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.007966008274927846, RandomForest(...)), (-0.004104694447771617, Isotonic(...)), (0.03570228737732528, Huber(...)), (0.02401845462785816, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00454504 -0.00114256  0.00873173]Intercept: -0.0023415253911945448Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3609974197163381, RandomForest(...)), (0.36339105784230674, Isotonic(...)), (0.3362526020662946, Huber(...)), (0.32494901168299223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 153. 349. 218. 124.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11529659014600808, RandomForest(...)), (0.11760954940850805, Isotonic(...)), (0.12869117394160665, Huber(...)), (0.12402864289428998, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 45.  36.  70. 117.  24.   3.]Coefficients: [ 0.01892598 -0.00374952  0.11970012]Intercept: 0.034226792142479354Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07495209666991993, RandomForest(...)), (0.06758086145291294, Isotonic(...)), (0.09550843417098509, Huber(...)), (0.0953828738583038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 46. 41. 16. 92.  9.]Coefficients: [-0.28303843]Intercept: 0.3790978461804364Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06590146387579743, RandomForest(...)), (-0.0027749251972456757, Isotonic(...)), (0.07285395375448041, Huber(...)), (0.06996326880459484, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  5.  2.]Coefficients: [-0.06352973  0.05287604 -0.02563065 -0.01406109 -0.01251317]Intercept: 0.2808193115092263Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.014879755154097151, RandomForest(...)), (-0.01848543383809398, Isotonic(...)), (-0.03210189543526957, Huber(...)), (-0.02107753468603642, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.167 0.131 0.313 0.283 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.1624727767129737, RandomForest(...)), (0.15628056828556147, Isotonic(...)), (0.1090814105972688, Huber(...)), (0.11339788648364613, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18184116187901342, RandomForest(...)), (0.18979307097753004, Isotonic(...)), (0.21035861276456377, Huber(...)), (0.21274778578563755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00154604]Intercept: 0.19196982595209Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4624162099958178, RandomForest(...)), (0.47309268569188817, Isotonic(...)), (0.45948336806063333, Huber(...)), (0.46732396298420115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [393.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  77  81  84  88  91
             Control |  77 (  6)  83 |  64  67  70  73  76  79  82  85  89  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  70  71  72  75  78  80  81  83  85  87
           Endurance |  72 ( 15)  87 | 

SS Lerch, E        28| .243/.292/.410  91  62 | .277/.336/.466 103 109 | -3688---  16 |  + || 117 || ML      |
 3 | Edelman, M       103  -6  97 | Edelman, M       103  -6  97 | Edelman, M       103  -6  97
 4 | Terry, J          98  -1  97 | Maroney, M        88   7  95 | Terry, J          98  -1  97
 5 | Huckstep, K       87   2  89 | Bixby, W         104 -13  91 | Huckstep, K       89   2  91
 6 | Lerch, E         101 -13  88 | Zendejas, S       92  -2  90 | Lerch, E         103 -13  90
 7 | Bixby, W         101 -13  88 | Dambrosio, M     101 -13  88 | Bixby, W         101 -13  88
 8 | Zendejas, S       90  -2  88 | Iradier, R        83  -1  82 | Zendejas, S       89  -2  87
 9 | Damian, D         77   7  84 | Benjiro, Y        94 -12  82 | Damian, D         79   7  86
10 | Hoover, B         88  -5  83 | Hoover, B         86  -5  81 | Hoover, B         89  -5  84

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        110  -6 104
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Edelman, M       103   0 103
 3 | Maroney, M        91   8  99 | Terry, J         101   1 102 | Maroney, M        91   8  99
 4 | Terry, J          98   1  99 | Maroney, M        88   8  96 | Terry, J          98   1  99
 5 | Franco, W         75  16  91 | Holsinger, C      82  10  92 | Franco, W         77  16  93
 6 | Holsinger, C      80  10  90 | Bixby, W         104 -20  84 | Holsinger, C      80  10  90
 7 | Damian, D         77   9  86 | Zendejas, S       92  -9  83 | Damian, D         79   9  88
 8 | Zendejas, S       90  -9  81 | Franco, W         66  16  82 | Huckstep, K       89  -6  83
 9 | Huckstep, K       87  -6  81 | Dambrosio, M     101 -20  81 | Lerch, E         103 -20  83
10 | Lerch, E         101 -20  81 | Iradier, R        83  -3  80 | Bixby, W         101 -20  81

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        110   2 112
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Edelman, M       103   0 103
 3 | Terry, J          98  -1  97 | Terry, J         101  -1 100 | Terry, J          98  -1  97
 4 | Maroney, M        91   5  96 | Maroney, M        88   5  93 | Maroney, M        91   5  96
 5 | Huckstep, K       87   4  91 | Bixby, W         104 -12  92 | Huckstep, K       89   4  93
 6 | Zendejas, S       90  -1  89 | Zendejas, S       92  -1  91 | Lerch, E         103 -12  91
 7 | Lerch, E         101 -12  89 | Dambrosio, M     101 -12  89 | Bixby, W         101 -12  89
 8 | Bixby, W         101 -12  89 | Hoover, B         86  -3  83 | Zendejas, S       89  -1  88
 9 | Hoover, B         88  -3  85 | Benjiro, Y        94 -12  82 | Hoover, B         89  -3  86
10 | Franco, W         75   8  83 | Sanchez, M        92 -12  80 | Franco, W         77   8  85

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        110   0 110
 2 | Edelman, M       103   0 103 | Bixby, W         104   0 104 | Edelman, M       103   0 103
 3 | Lerch, E         101   0 101 | Edelman, M       103   0 103 | Lerch, E         103   0 103
 4 | Bixby, W         101   0 101 | Terry, J         101   0 101 | Bixby, W         101   0 101
 5 | Terry, J          98   0  98 | Dambrosio, M     101   0 101 | Terry, J          98   0  98
 6 | Benjiro, Y        94   0  94 | Benjiro, Y        94   0  94 | Benjiro, Y        94   0  94
 7 | Saville, C        93   0  93 | Zendejas, S       92   0  92 | Saville, C        94   0  94
 8 | Maroney, M        91   0  91 | Sanchez, M        92   0  92 | Maroney, M        91   0  91
 9 | Zendejas, S       90   0  90 | Lerch, E          91   0  91 | Hoover, B         89   0  89
10 | Sanchez, M        89   0  89 | Espino, A         88   0  88 | Zendejas, S       89   0  89

--- Trade Values ---
SP David Day                 23| SP :     113      39  21 : 172 | SP :     142      42  63  41 : 287 |   6 | 293 |          |   3   $300k r |  $14.2M: $13.1M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64     -10     :  53 | SP :     130       1  51  18 : 201 |   6 | 207 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       1  29  14 : 156 | RF : 119       2  20  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.35M: $9.55M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  79       2  -6     :  75 | 1B : 128       2  -5  45  19 : 189 |   6 | 195 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 103       0  18     : 121 | CF : 117       0  30  30   9 : 187 |   6 | 193 | -1---245 |   4   $300k r |  $4.33M:    $4M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      16  32   9 : 159 | SS : 107      16   9  39  14 : 185 |   5 | 190 | -3688--- |      $3.22M a | $10.11M: $9.33M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            24|  C :  85       5   0     :  90 |  C : 110       5   4  28  12 : 159 |   6 | 165 | 82-1---- |   5   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   8 : 163 |    :                         :   0 |   1 | 164 | -4984--- |       $4.5Mx3 | $11.55M:$10.66M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             26| 1B :  74       3 -10     :  67 | 1B : 118       3 -11  36  10 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             22| MR :      64      -2     :  62 | MR :     112      -6  33   7 : 146 |   6 | 152 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      14  23     : 130 | SS :  96      14  10  26     : 146 |   6 | 152 | -3337--- |       $300k r |  $5.53M: $5.11M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |  $4.81M: $4.44M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              21| 3B :  81       5   0     :  86 | 3B :  97       5  13  18     : 133 |   6 | 139 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              24| DH :  88       0   0     :  88 | DH : 103       0   7  18     : 128 |   6 | 134 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
CF Carl Holsinger            26| CF :  80      10  -1     :  89 | CF :  97      10  -5  20     : 122 |   6 | 128 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      72      -2     :  70 | SP :      98       2  20     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SP Jacobo Vilaseca           21| SP :      66      -8     :  57 | SP :      99       0  20     : 119 |   6 | 125 |          |   T           |        :        | p1516 | Port Adelaide Mag... | +++
 C Michael Dambrosio         28|  C :  89       3   2     :  94 |  C : 101       3  -3  18   1 : 120 |   5 | 125 | 81------ |      $3.94Mx3 | $481.2k:$444.1k |  p818 | Port Adelaide Mag... | *^
1B Kenneth Smith             24| 1B :  82       1  -4     :  78 | 1B : 100       1   1  16     : 117 |   6 | 123 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      96       4  18     : 118 |   5 | 123 |          | I     $300k a |  $3.85M: $3.55M |  p643 | Port Adelaide Mag... | *^
3B Cody Linsley              18| 3B :  61       2 -23     :  40 | 3B :  97       2   2  15     : 116 |   6 | 122 | -3251--- |   9           |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              20| 1B :  67       2 -17     :  52 | 1B :  97       2   2  15     : 116 |   6 | 122 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  77       0 -10     :  67 | 1B : 107       0 -15  22     : 114 |   5 | 119 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  61       5 -10     :  56 | SS :  91       9  -7  16     : 109 |   6 | 115 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
LF Mike Maroney              31| LF :  91       7  15     : 113 |    :                         :   0 |   2 | 115 | -2---877 |       $300k r |  $3.61M: $3.33M | p1666 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.13M: $2.89M |  p620 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $3.13M: $2.89M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -29     :  29 | 3B :  92       4   1  11     : 107 |   6 | 113 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.33M:    $4M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| LF :  77       7   0     :  84 | CF :  92       9 -11  14     : 104 |   6 | 110 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 1B :  93       0  -4   9     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  93       2  19     : 114 |    :                         :   0 | -12 | 102 | -2513--- |  F   $5.81M   |  $4.57M: $4.22M | p1492 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             18| 2B :  58      -1 -18     :  39 | 2B :  87      -1  -1   7     :  92 |   6 |  98 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Roger Watlington          25| 1B :  80       0  -7     :  73 | 1B :  90       0  -4   5     :  91 |   6 |  97 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        22| SP :      77       3     :  79 | SP :      81       7   2     :  90 |   6 |  96 |          |       $300k r | $721.9k:$666.1k |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  77       0  -7     :  70 | LF :  89       0  -4   6     :  90 |   6 |  96 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  80      -1  -5     :  74 | DH :  90       0  -5   5     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  63      22   0     :  85 | SS :  70      22 -18   8     :  82 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
RF Karl Huckstep             35| RF :  87       4   6     :  97 |    :                         :   0 |  -6 |  91 | -2---627 |  F    $980k   |  $1.44M: $1.33M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      87     -13  10     :  84 |   6 |  90 |          |       $300k r | $962.5k:$888.2k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k r |  $1.68M: $1.55M | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -18  11     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      57      -8     :  49 | MR :      80      -6   5     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  68       7 -16     :  59 | CF :  79       7  -5  -1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Steven Zendejas           37|  C :  90       6   6   4 : 106 |    :                         :   0 | -20 |  86 | 92---414 |  F   $3.51M   |  $2.41M: $2.22M | p1136 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  57       2 -17     :  42 | 2B :  87       2 -20  10     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
 C Carlos Valle              18|  C :  52       5 -32     :  25 |  C :  80       5  -7  -1     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  55       1 -27     :  29 | LF :  84       1 -10   2     :  77 |   6 |  83 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -16   0     :  60 |   5 |  80 |          |       $350k a | $962.5k:$888.2k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  76       4  -7     :  72 | 1B :  79       4 -16  -2     :  64 |   5 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  58       8 -10     :  55 | SS :  76      10 -19   2     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               26| 2B :  64       0 -12     :  51 | 2B :  85       0 -21   5     :  69 |   6 |  75 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |       $350k a | $721.9k:$666.1k | p2218 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       4 -15     :  54 | LF :  81       4 -20   1     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       1     :  70 |    :                         :   0 |   1 |  71 |          |       $300k r | $240.6k:  $222k |  p300 | Port Adelaide Mag... | **
2B Jay Koga                  25| SS :  61       9 -15     :  55 | SS :  76       9 -23   1     :  63 |   6 |  69 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              29| MR :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -13  -7     :  52 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3 -13     :  61 | 1B :  70       3 -14 -12     :  47 |   6 |  67 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      67      -7     :  61 | SP :      71     -17  -7     :  47 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -11     :  63 |    :                         :   0 |   4 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -31     :  22 | DH :  76       0  -6  -9     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  74       0 -14     :  60 | DH :  64       0  -7 -21     :  36 |   6 |  66 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Bob Collins               31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |      $1.78Mx2 | $240.6k:  $222k |  p203 | Port Adelaide Mag... | **
MR Michael Fouch             34| SP :      71      -3     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      68      -6     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        18| 1B :  36       5 -46     :  -6 | 1B :  77       5 -23  -3     :  55 |   6 |  61 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Donnie Woo                22| SP :      63     -12     :  51 | SP :      70      -7  -8     :  55 |   6 |  61 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Jose Martinez             32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      63     -12     :  51 | SP :      72     -12  -7     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Joseph Rooney             25| MR :      59      -7     :  52 | MR :      67     -18  -6     :  43 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58      -7     :  50 | MR :      65     -24  -9     :  33 |   6 |  56 |          | I             |        :        | p1161 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -7     :  60 |    :                         :   0 |  -6 |  54 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -13     :  48 | SP :      58     -25 -20     :  13 |   5 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -13     :  48 |    :                         :   0 |   4 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -20     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       3 -19     :  52 |    :                         :   0 | -20 |  32 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -16     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  28   4 : 148 | DH : 124       0  55  39  13 : 230 |   6 | 236 | -2312--- |   1   $300k r |   $7.7M: $7.11M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     130      55  27 : 211 |    :                         :   0 |   1 | 212 |          |  F    $6.5M   | $19.73M:$18.21M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  28   4 : 146 | 1B : 115       3  28  33   7 : 186 |   6 | 192 | -6---1-1 |      $2.96M a |   $7.7M: $7.11M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     101      30   2 : 133 | SP :     105      25  26     : 157 |   6 | 163 |          |      $2.45M a |   $7.7M: $7.11M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24| DH : 101       0  13     : 114 | DH : 104       0  20  19     : 143 |   6 | 149 | 61------ |       $600k a |  $3.13M: $2.89M | p1173 | Dakota Destroyers    | **^
CF Robert Woodley            36| CF : 109      10  28  13 : 160 |    :                         :   0 | -12 | 148 | -2---778 |         $9Mx2 |  $9.87M:  $9.1M | p1832 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  35 | SP :     110      -2  31     : 139 |   6 | 145 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
RF Russell Christian         21| SS :  87       8  11     : 106 | SS :  93       8  19  18     : 138 |   6 | 144 | -3366456 |               |  $2.65M: $2.44M |  p126 | Dakota Destroyers    | +++
MR Lazaro Concepcion         21| MR :      92      22     : 113 | MR :      94      25  17     : 137 |   6 | 143 |          |   8   $300k r |  $5.29M: $4.88M |  p104 | Dakota Destroyers    | +++++
1B Loren Wiggins             26| 1B :  89       1   3     :  93 | 1B : 108       1   4  24     : 137 |   6 | 143 | -3------ |       $300k a | $721.9k:$666.1k |  p743 | Dakota Destroyers    | *
LF Alvin Vega                33| CF : 109       4  22   6 : 141 |    :                         :   0 |   0 | 141 | -2---655 |        $10Mx2 |  $6.74M: $6.22M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  99      10   1  25     : 135 |   5 | 140 | -3536--- | I             |  $4.33M:    $4M | p1159 | Dakota Destroyers    | **
LF David Wroblewski          28| LF :  93       2  11     : 106 | LF : 106       2   1  25     : 133 |   5 | 138 | -4---635 |       $1.1M a |  $2.65M: $2.44M | p1085 | Dakota Destroyers    | **
3B Joseph Ryan               25| 2B :  86       7  17     : 110 | 2B :  97       7   2  24     : 131 |   6 | 137 | -4776--- |   T           |  $4.09M: $3.77M |  p200 | Dakota Destroyers    | **
 C Hernando Jimenez          26| 1B :  81       0  -6     :  75 | 1B : 109       0  -4  24     : 129 |   6 | 135 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
2B Robert Lusher             36| 2B : 109       2  35     : 145 |    :                         :   0 | -12 | 133 | -4555--- |         $7Mx2 |  $8.42M: $7.77M | p1527 | Dakota Destroyers    | **^
3B Robin Harper              34| 2B :  94      11  29     : 134 |    :                         :   0 |  -2 | 132 | -3886--- |      $1.12Mx2 |  $6.98M: $6.44M |  p359 | Dakota Destroyers    | ***
