  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |

--- Trade Values ---
SP David Day                 23| SP :     116      45  24 : 185 | SP :     148      45  70  47 : 310 |   6 | 316 |          |   4   $300k r | $16.23M:$14.94M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      61     -10     :  50 | SP :     129      -4  51  16 : 193 |   6 | 199 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  24  13 : 152 | RF : 119       2  20  35  16 : 191 |   5 | 196 | -2---526 |      $1.97M a |  $8.94M: $8.23M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  31   9 : 158 | SS : 107      16   9  38  14 : 184 |   5 | 189 | -3688--- |      $3.22M a |  $9.64M: $8.88M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -6     :  76 | 1B : 126       2  -5  42  17 : 182 |   6 | 188 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| DH : 101       0  12     : 113 | CF : 114       0  28  26   6 : 174 |   6 | 180 | -1---245 |   5   $300k r |  $2.82M:  $2.6M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  85       7  10     : 102 |  C : 111       7   3  35  15 : 170 |   6 | 176 | 82-1---- |   6   $300k r |  $2.35M: $2.17M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   7  32   7 : 164 |   6 | 170 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  75       3 -10     :  68 | 1B : 118       3 -10  35  10 : 157 |   6 | 163 | -6251--- | I             |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  39   8 : 162 |    :                         :   0 |   1 | 163 | -4984--- |       $4.5Mx3 | $11.05M:$10.18M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             25| SS :  94      14  22     : 129 | SS :  96      14   9  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $5.17M: $4.76M | p1210 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         28|  C :  89       5  12     : 106 |  C : 106       5  -3  29   8 : 145 |   5 | 150 | 81------ |      $3.94Mx3 |  $2.82M:  $2.6M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |   $4.7M: $4.33M |  p882 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      64      -1     :  63 | MR :     108      -6  29   2 : 133 |   6 | 139 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Zachery Tims              22| 3B :  81       5   0     :  86 | 3B :  98       5   8  18     : 130 |   6 | 136 | -3362--- |   T           |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  82      10  -2     :  90 | CF :  97      10  -3  18     : 122 |   6 | 128 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  68       3 -10     :  61 |  C :  97       3   1  18     : 120 |   6 | 126 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             24| 1B :  83       1  -4     :  79 | 1B : 101       1   1  16     : 119 |   6 | 125 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       2 -23     :  40 | 3B :  98       2   0  16     : 116 |   6 | 122 | -3251--- |   9           |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      92      20     : 112 | SP :      93       6  15     : 114 |   5 | 119 |          |       $300k a |   $4.7M: $4.33M |  p643 | Port Adelaide Mag... | **
3B Trinidad Ward             21| 2B :  61       5 -10     :  56 | SS :  92       9  -7  16     : 110 |   6 | 116 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -15  20     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  55       4 -28     :  31 | 3B :  93       4   0  12     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      69      -2     :  67 | SP :      93      -1  16     : 108 |   6 | 114 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.82M:  $2.6M |  p666 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      61     -10     :  50 | SP :      94      -5  16     : 105 |   6 | 111 |          |               |        :        | p1516 | Port Adelaide Mag... | +++
RF Jason Terry               29| DH :  98       0   9     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.12M: $1.95M |  p620 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      90      19     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.47M: $4.11M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       8  -8     :  77 | CF :  92       8 -10  12     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  91       0  -3   8     :  97 |   6 | 103 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 3B :  93       0  -6   8     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  93       2  19     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.47M: $4.11M | p1492 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| DH :  80       0  -9     :  71 | DH :  90       0  -2   4     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
2B Ruperto Ortiz             18| 2B :  58      -1 -19     :  39 | 2B :  87      -1  -3   7     :  91 |   6 |  97 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      83      12     :  95 |    :                         :   0 |   2 |  97 |          |       $300k r |  $2.82M:  $2.6M | p2997 | Port Adelaide Mag... | *
LF Ramon Iradier             26| DH :  80       0  -9     :  71 | DH :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  83      10   0     :  93 |    :                         :   0 |   2 |  95 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  64      22   0     :  86 | SS :  70      22 -21   7     :  78 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
 C Steven Zendejas           37|  C :  88       8  14   2 : 112 |    :                         :   0 | -20 |  92 | 92---414 |  F   $3.51M   |  $3.76M: $3.46M | p1136 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -21     :  39 |  C :  80       7  -8   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           32| CF :  76      16  -2     :  90 |    :                         :   0 |   1 |  91 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  89       2 -19  11     :  84 |   6 |  90 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -19     :  56 | CF :  80       7  -5  -2     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  57       2 -17     :  42 | 2B :  88       2 -21  10     :  80 |   6 |  86 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      68       2     :  71 | MR :      85     -15   9     :  79 |   6 |  85 |          |       $300k r | $470.4k:$433.1k |  p338 | Port Adelaide Mag... | **
SP Alphonso Fernandez        22| SP :      75       4     :  78 | SP :      73       5  -4     :  73 |   6 |  84 |          |       $300k r | $940.7k:$866.1k |  p438 | Port Adelaide Mag... | +++
LF David Kurland             20| LF :  57       1 -32     :  26 | LF :  85       1 -10  -1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Oscar Ojeda               31| SP :      75       3     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a | $705.5k:$649.6k | p2227 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  60       8  -8     :  59 | 2B :  77       8 -18   5     :  72 |   6 |  78 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             28| 1B :  77       4  -7     :  73 | 1B :  79       4 -15  -3     :  64 |   5 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  86       4   0     :  90 |    :                         :   0 | -12 |  78 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
MR John Steck                20| MR :      56      -8     :  48 | MR :      77      -8   2     :  71 |   6 |  77 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      69       3     :  72 | MR :      73     -17  -2     :  54 |   5 |  77 |          |       $350k a | $705.5k:$649.6k |  p230 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       5     :  82 |    :                         :   0 |  -6 |  76 |          |       $350k a |  $1.18M: $1.08M | p2218 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64       0 -12     :  51 | 2B :  85       0 -21   5     :  69 |   6 |  75 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -21     :  49 | LF :  82       5 -20   0     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      71       0     :  71 |    :                         :   0 |   2 |  73 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      67       1     :  69 |    :                         :   0 |   1 |  70 |          |       $300k r | $235.2k:$216.5k |  p300 | Port Adelaide Mag... | *^
 C Amado Escandon            24|  C :  75      -2  -9     :  63 | DH :  65       0  -7 -21     :  37 |   6 |  69 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Kenneth Freeman           31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  61       9 -16     :  54 | SS :  76       9 -24   0     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  71       3 -14     :  60 | 1B :  71       3 -14 -12     :  48 |   6 |  66 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -6     :  60 | SP :      66     -14 -11     :  41 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      63      -2     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Emilio Trevino            29| SP :      66      -5     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a | $235.2k:$216.5k | p1985 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| DH :  55       0 -34     :  21 | DH :  76       0  -8 -10     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        18| 1B :  38       5 -45     :  -3 | 1B :  78       5 -23  -3     :  57 |   6 |  63 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Louie Albuerne            31| SP :      66      -5     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      68      -3     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      61      -4     :  56 | MR :      62     -19 -11     :  32 |   6 |  62 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *^
SP Donnie Woo                22| SP :      63      -9     :  54 | SP :      66      -7 -11     :  48 |   6 |  60 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      62      -9     :  54 | SP :      66     -21 -11     :  35 |   6 |  60 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      61      -4     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | **
MR Jose Martinez             32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
SP Charles Barrett           24| SP :      62     -10     :  52 | SP :      66     -12 -11     :  43 |   6 |  58 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Joseph Rooney             25| MR :      57      -7     :  50 | MR :      64     -19  -9     :  36 |   6 |  56 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      61     -10     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -5     :  61 |    :                         :   0 |  -6 |  55 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -11     :  49 | SP :      58     -26 -19     :  14 |   5 |  54 |          |               |        :        | p1147 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -8     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      56     -15     :  41 |    :                         :   0 |   3 |  44 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      55     -16     :  39 |    :                         :   0 |   2 |  41 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      47     -16     :  30 |    :                         :   0 |  -2 |  28 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| 2B : 116      -4  36     : 147 | DH : 122       0  53  36  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $8.47M:  $7.8M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     125      52  21 : 198 |    :                         :   0 |   1 | 199 |          |  F    $6.5M   | $17.17M:$15.81M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  27   4 : 145 | 1B : 115       3  27  32   7 : 185 |   6 | 191 | -6---1-1 |      $2.96M a |  $7.29M: $6.71M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| SP :     102      31     : 133 | SP :     102      26  24     : 152 |   6 | 158 |          |      $2.45M a |  $7.29M: $6.71M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 105      -2  21   7 : 130 | DH : 104       0  23  18     : 145 |   6 | 151 | 61------ |       $600k a |  $6.35M: $5.85M | p1173 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      87      18     : 104 | MR :     108       1  29   2 : 140 |   5 | 145 |          |               |  $4.23M:  $3.9M | p1013 | Dakota Destroyers    | **^
3B Russell Christian         21| SS :  87       8  10     : 105 | SS :  93       8  19  17     : 137 |   6 | 143 | -3366456 |               |  $2.35M: $2.17M |  p126 | Dakota Destroyers    | +++
1B Loren Wiggins             26| 1B :  89       1   2     :  92 | 1B : 108       1   4  23     : 136 |   6 | 142 | -3------ |       $300k a | $470.4k:$433.1k |  p743 | Dakota Destroyers    | *
MR Lazaro Concepcion         21| MR :      93      23     : 116 | MR :      93      26  16     : 134 |   6 | 140 |          |   8   $300k r |  $5.41M: $4.98M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             28| SS :  93      10  17     : 120 | SS :  99      10   1  24     : 134 |   5 | 139 | -3536--- |               |     $4M: $3.68M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 107      10  24  11 : 151 |    :                         :   0 | -12 | 139 | -2---778 | I       $9Mx2 |     $8M: $7.36M | p1832 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -18     :  36 | SP :     108      -6  31     : 132 |   6 | 138 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
LF Alvin Vega                33| CF : 109       4  19   6 : 138 |    :                         :   0 |   0 | 138 | -2---655 |        $10Mx2 |  $5.88M: $5.41M | p1993 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  87       7  18     : 112 | 2B :  97       7   2  24     : 130 |   6 | 136 | -4776--- |       $300k a |  $4.23M:  $3.9M |  p200 | Dakota Destroyers    | **
2B Robert Lusher             36| 2B : 110       2  36     : 147 |    :                         :   0 | -12 | 135 | -4555--- |         $7Mx2 |  $8.47M:  $7.8M | p1527 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  81       0  -7     :  74 | 1B : 109       0  -4  23     : 128 |   6 | 134 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
LF David Wroblewski          28| 1B :  93       1   6     : 100 | 1B : 106       1   1  21     : 129 |   5 | 134 | -4---635 |       $1.1M a |  $1.41M:  $1.3M | p1085 | Dakota Destroyers    | **
SP Dennis McGinnis           24| SP :      87      15     : 102 | SP :      95      12  18     : 126 |   6 | 132 |          |   2   $300k r |  $3.53M: $3.25M | p1331 | Dakota Destroyers    | +++++
3B Robin Harper              34| 2B :  94      11  29     : 134 |    :                         :   0 |  -2 | 132 | -3886--- |      $1.12Mx2 |  $6.82M: $6.28M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       2 -24     :  38 | 3B : 102       2  -1  19     : 123 |   6 | 129 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
1B Richard Brannen           27| 1B :  93       2   7     : 102 | 1B :  96       2   6  12     : 116 |   6 | 122 | -511-111 |       $300k r |  $1.65M: $1.52M |  p599 | Dakota Destroyers    | **
MR Carl Oconner              29| SP :      95      23     : 118 |    :                         :   0 |   4 | 122 |          |     $811.4k a |  $5.41M: $4.98M |  p517 | Dakota Destroyers    | **^
3B Mario Rosas               29| 2B :  91       6  21     : 118 |    :                         :   0 |   4 | 122 | -3765--- |      $1.21M a |  $4.94M: $4.55M |  p532 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      95      24     : 119 |    :                         :   0 |   2 | 121 |          |      $1.71M a |  $5.64M:  $5.2M |  p970 | Dakota Destroyers    | **
RF James Presnell            30| RF :  99       4  13     : 115 |    :                         :   0 |   3 | 118 | -2---646 |      $1.25Mx3 |  $3.06M: $2.81M |  p365 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  76       3  -9     :  70 | 1B :  96       3  -2  13     : 111 |   6 | 117 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP David Knop                31| MR :      92      22     : 114 |    :                         :   0 |   2 | 116 |          |       $3.3Mx2 |  $5.17M: $4.76M |  p238 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      91      19     : 110 |    :                         :   0 |   2 | 112 |          |  F    $3.6M   |  $4.47M: $4.11M |  p592 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      81      10     :  91 | SP :      87       7  10     : 104 |   6 | 110 |          |   4           |  $2.35M: $2.17M |  p437 | Dakota Destroyers    | ++++
SP Raymond Cuthbert          31| SP :      89      18     : 107 |    :                         :   0 |   2 | 109 |          |     $464.3k a |  $4.23M:  $3.9M |  p752 | Dakota Destroyers    | *^
CL Jesse Godbold             22| MR :      52     -12     :  40 | SP :      97     -18  20     :  99 |   6 | 105 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Joseph Flannigan          28| SP :      85      13     :  98 | SP :      89      -1  11     :  98 |   5 | 103 |          |               |  $3.06M: $2.81M |  p315 | Dakota Destroyers    | *
CF David Mayes               33| CF :  87      11   5     : 103 |    :                         :   0 |   0 | 103 | -3225889 |     $354.3k a |  $1.18M: $1.08M | p2091 | Dakota Destroyers    | *^
MR Benito Alcover            23| MR :      75       8     :  83 | MR :      84       4   8     :  96 |   6 | 102 |          |       $300k r |  $1.88M: $1.73M | p1398 | Dakota Destroyers    | ++++
1B Joseph Garneau            28| 1B :  71       2 -15     :  58 | 1B : 100       2 -21  17     :  97 |   5 | 102 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              21| SP :      77       5     :  82 | SP :      81      11   3     :  95 |   6 | 101 |          |   7           |  $1.18M: $1.08M | p1340 | Dakota Destroyers    | +++-
SS Jason Lima                29| 2B :  84       2  10     :  97 |    :                         :   0 |   4 | 101 | -6554--- |               |  $2.35M: $2.17M |  p566 | Dakota Destroyers    | **
