  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9496080000000084, 2.546676000000023, 4.099272000000036, 2.512999999999961, -0.012000000000000045])
act: 39562


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.96


Batting: 6352/16525 0.278/0.722
Pitching: 11464/12261 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2368092676892695, RandomForest(...)), (0.2398488388194854, Isotonic(...)), (0.2170345251240525, Huber(...)), (0.21919291971404853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 125. 141.  99. 200.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841652317557328, RandomForest(...)), (0.05193375849653977, Isotonic(...)), (0.0948086431562634, Huber(...)), (0.07417617496974378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01523641  0.0348859   0.00286695 -0.00506297]Intercept: 0.011022891489533984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017110320042874605, RandomForest(...)), (-0.010152964506013737, Isotonic(...)), (0.03061966266923059, Huber(...)), (0.018774718351664627, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00367419 0.0085849 ]Intercept: -0.0024214968891924046Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37075440186043923, RandomForest(...)), (0.3743395655000727, Isotonic(...)), (0.34841198214638286, Huber(...)), (0.3385615084484986, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 365. 222. 138.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12039033748872525, RandomForest(...)), (0.11968557828292681, Isotonic(...)), (0.13494731275946414, Huber(...)), (0.13014863212639283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  25.   6.]Coefficients: [ 0.02490048 -0.00110566  0.11802084]Intercept: 0.03198412967673147Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08870241278985717, RandomForest(...)), (0.07877050897657412, Isotonic(...)), (0.10222665416250083, Huber(...)), (0.10174315327865453, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10062003  0.03835877 -0.24439475]Intercept: 0.39697598136110773Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0484739557295899, RandomForest(...)), (-0.007456534695434169, Isotonic(...)), (0.07263113253259772, Huber(...)), (0.0666946536698844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  5.  2.]Coefficients: [-0.06194915  0.05084655 -0.02318749 -0.01479474 -0.01668926]Intercept: 0.28230958718599075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010317246255820353, RandomForest(...)), (-0.032146453538434296, Isotonic(...)), (-0.04810560037958397, Huber(...)), (-0.0358063876140687, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.163 0.154 0.253 0.317 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.16889080311552832, RandomForest(...)), (0.16593754617741371, Isotonic(...)), (0.11181521531911283, Huber(...)), (0.11881081909076723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18713141952496293, RandomForest(...)), (0.19845938338904054, Isotonic(...)), (0.21608824513866853, Huber(...)), (0.21745577925019732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155738]Intercept: 0.19367122578996107Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47953892701641715, RandomForest(...)), (0.4936829184375508, Isotonic(...)), (0.49061485462512283, Huber(...)), (0.4922416180363108, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  98
               Power |  95 (  3)  98 |  89  91  91  93  94  95  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  63  66  68  72  74  77  80  83  86  90
             Control |  76 (  6)  82 |  64  66  70  73  75  78  81  84  88  91
            Movement |  75 ( 13)  88 |  70  71  72  74  75  77  81  88  98 107
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  81  82  84  86
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.295/.408  91  82 | .278/.341/.469 104 108 | -3688---  16 |  + || 118 || ML      |
SS Alberto Dasilva           23| 2B :  61       8  -9     :  59 | 2B :  76       8 -16   3     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              27| SP :      71      -2     :  70 | SP :      71     -12  -6     :  54 |   6 |  76 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      73       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       4     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $876.8k:$840.7k | p2218 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  75       4  -9     :  69 |    :                         :   0 |   4 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      72      -1     :  71 |    :                         :   0 |   2 |  73 |          |               |        :        |  p468 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       5 -15     :  54 | LF :  81       5 -23   3     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $438.4k:$420.3k |  p300 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67       0 -11     :  55 | 2B :  84       0 -22   3     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      68      -5     :  64 | SP :      72     -13  -6     :  54 |   6 |  70 |          |               |        :        |  p138 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  74      -2 -10     :  61 | DH :  64       0  -7 -22     :  35 |   6 |  67 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Juan Briceno              29| MR :      64      -2     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -4     :  59 | MR :      64     -19  -9     :  36 |   6 |  65 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  62       8 -17     :  53 | SS :  75       8 -23  -2     :  58 |   6 |  64 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  70       3 -15     :  58 | 1B :  58       3 -17 -24     :  19 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -6     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -4     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  74       8   0     :  82 |    :                         :   0 | -20 |  62 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  57      -1 -30     :  25 | DH :  75       0  -9 -11     :  55 |   6 |  61 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Donnie Woo                22| SP :      64      -9     :  54 | SP :      69      -8  -8     :  53 |   6 |  60 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Joseph Rooney             25| MR :      60      -6     :  54 | MR :      67     -17  -7     :  43 |   6 |  60 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Rafael Alcala             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      60     -13     :  47 | SP :      72     -13  -6     :  53 |   6 |  59 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Nathaniel Frandsen        18| 1B :  33       5 -50     : -12 | 1B :  77       5 -28  -3     :  51 |   6 |  57 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP James Colligan            29| SP :      62     -11     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -12     :  50 | SP :      59     -24 -18     :  17 |   5 |  55 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      59     -14     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4 -12     :  62 |    :                         :   0 | -12 |  50 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      65      -8     :  57 |    :                         :   0 | -12 |  45 |          |               |        :        | p2201 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      56     -17     :  39 |    :                         :   0 |   3 |  42 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -18     :  38 |    :                         :   0 |   1 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      46     -18     :  28 |    :                         :   0 |  -2 |  26 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  27   5 : 148 | DH : 122       0  53  36  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $7.01M: $6.73M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      52  16 : 196 |    :                         :   0 |   1 | 197 |          |       $6.5M e | $15.13M: $14.5M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  28   6 : 149 | 1B : 116       3  28  34   8 : 188 |   6 | 194 | -6---1-1 |      $2.96M a |  $7.45M: $7.15M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  98       8  19     : 125 | SS : 103       8  31  26     : 168 |   6 | 174 | -3366456 |   4   $300k r |  $4.16M: $3.99M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :      95      25     : 120 | MR :     106      25  28     : 159 |   6 | 165 |          |   7   $300k r |  $5.48M: $5.25M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| SP :      99      26     : 125 | SP :     104      18  26     : 148 |   6 | 154 |          |      $2.45M a |   $5.7M: $5.46M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 106      -2  22   6 : 132 | DH : 104       0  25  18     : 147 |   6 | 153 | 61------ |       $600k a |  $6.14M: $5.88M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF : 102       2  19     : 123 | LF : 107       2   9  25     : 143 |   5 | 148 | -4---635 |       $1.1M a |  $4.16M: $3.99M | p1085 | Dakota Destroyers    | **^
CF Robert Woodley            36| CF : 105      10  29  10 : 153 |    :                         :   0 | -12 | 141 | -2---778 |         $9Mx2 |  $8.33M: $7.99M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 107       4  24   5 : 140 |    :                         :   0 |   0 | 140 | -2---655 |        $10Mx2 |  $6.36M: $6.09M | p1993 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1   1     :  90 | 1B : 108       1   1  24     : 133 |   6 | 139 | -3------ |       $300k a | $219.2k:$210.2k |  p743 | Dakota Destroyers    | *
3B Joseph Ryan               25| 2B :  88       7  17     : 112 | 3B :  97       9   3  22     : 130 |   6 | 136 | -4776--- |       $300k a |  $3.73M: $3.57M |  p200 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      88      15     : 104 | SP :      95      15  18     : 128 |   6 | 134 |          |   3           |  $3.29M: $3.15M |  p437 | Dakota Destroyers    | ++++
2B Marvin Silver             28| SS :  92      10  14     : 116 | SS :  98      10  -1  23     : 129 |   5 | 134 | -3536--- |               |  $3.07M: $2.94M | p1159 | Dakota Destroyers    | **
SP Filiberto Baca            18| SP :      55     -18     :  38 | SP :     104      -3  26     : 127 |   6 | 133 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      87      14     : 100 | SP :      95      13  18     : 127 |   6 | 133 |          |   2   $300k r |  $3.07M: $2.94M | p1331 | Dakota Destroyers    | +++++
 C Hernando Jimenez          26| 1B :  83       0  -5     :  78 | 1B : 108       0  -4  23     : 126 |   6 | 132 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
3B Robin Harper              34| 2B :  95      11  28     : 133 |    :                         :   0 |  -2 | 131 | -3886--- |      $1.12Mx2 |  $6.14M: $5.88M |  p359 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       3 -23     :  40 | 3B : 101       3  -1  20     : 122 |   6 | 128 | -3251--- |   8           |        :        | p1312 | Dakota Destroyers    | +++-
MR Baldo Regalado            28| MR :      87      17     : 104 | MR :      99       1  21     : 121 |   5 | 126 |          |       $300k a |  $3.73M: $3.57M | p1013 | Dakota Destroyers    | **^
2B Robert Lusher             37| 2B : 109       1  33     : 143 |    :                         :   0 | -20 | 123 | -4555--- |         $7Mx2 |  $7.23M: $6.94M | p1527 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  17     : 119 |    :                         :   0 |   3 | 122 | -2---646 |      $1.25Mx3 |  $3.73M: $3.57M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      96      23     : 120 |    :                         :   0 |   2 | 122 |          |  F   $1.71M   |  $5.04M: $4.83M |  p970 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  19     : 116 |    :                         :   0 |   3 | 119 | -3765--- |      $1.21M a |  $4.16M: $3.99M |  p532 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      22     : 118 |    :                         :   0 |   1 | 119 |          |       $3.6M e |  $4.82M: $4.62M |  p592 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  93       2   7     : 102 | 1B :  96       2   0  13     : 111 |   5 | 116 | -511-111 |       $300k r |  $1.53M: $1.47M |  p599 | Dakota Destroyers    | **
SP Andrew Mohammed           26| SP :      73       0     :  74 | SP :      96      -8  19     : 107 |   6 | 113 |          |               |        :        | p1245 | Dakota Destroyers    | *
SP David Knop                32| MR :      90      20     : 110 |    :                         :   0 |   1 | 111 |          |       $3.3Mx2 |  $4.38M:  $4.2M |  p238 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  69       3 -16     :  56 | 1B :  95       3  -8  13     : 103 |   6 | 109 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
MR Carl Oconner              29| MR :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |     $811.4k a |  $3.51M: $3.36M |  p517 | Dakota Destroyers    | **^
CF David Mayes               34| CF :  86      11  11     : 108 |    :                         :   0 |  -2 | 106 | -3225889 |     $354.3k a |  $2.41M: $2.31M | p2091 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      87      14     : 102 |    :                         :   0 |   2 | 104 |          |     $464.3k a |  $3.07M: $2.94M |  p752 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       3 -14     :  60 | 1B : 100       3 -22  18     :  98 |   5 | 103 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| LF :  86       6   8     :  99 |    :                         :   0 |   3 | 102 | -3---867 |       $350k a |  $1.75M: $1.68M |  p638 | Dakota Destroyers    | **
CL Jesse Godbold             23| MR :      52     -13     :  39 | SP :      96     -20  19     :  94 |   6 | 100 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SS Jason Lima                30| 2B :  85       2   9     :  96 |    :                         :   0 |   3 |  99 | -6554--- |               |  $1.97M: $1.89M |  p566 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      85      12     :  96 |    :                         :   0 |   3 |  99 |          |               |  $2.63M: $2.52M |  p808 | Dakota Destroyers    | *^
CF Joseph Collinsworth       27| RF :  78       4  -4     :  77 | RF :  90       4 -11   9     :  92 |   6 |  98 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      55     -10     :  46 | MR :      87      -7  10     :  90 |   6 |  96 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
SP Ronald Bergman            33| SP :      85      12     :  96 |    :                         :   0 |   0 |  96 |          |       $350k a |  $2.63M: $2.52M |  p816 | Dakota Destroyers    | *
MR Christian Patch           27| MR :      79      10     :  89 | MR :      80      -4   4     :  80 |   6 |  95 |          |               |  $2.19M:  $2.1M |   p79 | Dakota Destroyers    | ***
MR Billy Welch               30| MR :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |      $1.76M a |  $2.41M: $2.31M |  p664 | Dakota Destroyers    | **^
SP Joseph Flannigan          29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |               |  $1.75M: $1.68M |  p315 | Dakota Destroyers    | *
RF George Petree             30| LF :  83       4   3     :  90 |    :                         :   0 |   3 |  93 | -2---756 |               | $657.6k:$630.5k | p1001 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      76       8     :  84 | MR :      84      -7   8     :  85 |   6 |  91 |          |               |  $1.75M: $1.68M |  p144 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  83       1  -4     :  80 | 1B :  90       1 -10   6     :  86 |   5 |  91 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Alejo Leanos              32| SP :      81       8     :  90 |    :                         :   0 |   1 |  91 |          | I             |  $1.75M: $1.68M |  p159 | Dakota Destroyers    | **
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  87       0  -4   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR John Gillespie            26| MR :      76       8     :  84 | MR :      76      -5   1     :  72 |   6 |  90 |          |               |  $1.75M: $1.68M | p1236 | Dakota Destroyers    | ***
MR Benito Alcover            23| MR :      75       7     :  83 | MR :      69       2  -5     :  67 |   6 |  89 |          |       $300k r |  $1.53M: $1.47M | p1398 | Dakota Destroyers    | +++

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  51  21 : 211 | SS : 125      12  40  52  22 : 251 |   6 | 257 | -3637--- |        $30Mx5 |    $16M:$15.34M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 2B : 109       1  32     : 143 | 1B : 113       3  24  31   6 : 177 |   6 | 183 | -6542--- |       $300k a |  $7.01M: $6.73M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  35  16 : 172 |    :                         :   0 |   2 | 174 | -2---988 |       $3.8Mx4 | $11.18M:$10.72M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :      99      26     : 126 | SP :     110      14  32     : 156 |   5 | 161 |          |      $2.86M a |   $5.7M: $5.46M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  30  12 : 159 |    :                         :   0 |   0 | 159 | -2---888 |        $16Mx3 |  $9.21M: $8.83M |   p72 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      56     -17     :  40 | SP :     115      -2  37     : 150 |   6 | 156 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| 1B : 100       3  15     : 117 | 1B : 103       3  19  21     : 145 |   6 | 151 | -5434--- |       $300k r |  $3.29M: $3.15M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              30| LF : 111       1  28   1 : 141 |    :                         :   0 |   3 | 144 | -2---544 |      $2.66M a |  $6.36M: $6.09M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| 2B :  79      10  12     : 101 | 2B :  97      10   2  27     : 137 |   6 | 143 | -88761-1 |   2           |  $2.63M: $2.52M |  p386 | Las Vegas Aces       | +++-
SS John Driggers             24| 2B :  83       2   7     :  93 | 2B : 102       2   2  24     : 130 |   6 | 136 | -6554--- |   5           |  $1.53M: $1.47M |  p503 | Las Vegas Aces       | +++-
1B Pedro Leon                22| SS :  77       9  -1     :  84 | SS :  95       9   5  19     : 128 |   6 | 134 | -6456--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF : 100       5  21     : 127 | LF :  92       5  15  14     : 126 |   6 | 133 | -6---857 |         $4Mx4 |   $4.6M: $4.41M |   p11 | Las Vegas Aces       | **
CF Bill Alonzo               26| CF :  87      10  11     : 108 | CF :  95      10   0  21     : 127 |   6 | 133 | -2---888 | I             |  $2.41M: $2.31M |  p623 | Las Vegas Aces       | **
SP Terry Phillips            28| SP :      93      20     : 114 | SP :      97       8  20     : 125 |   5 | 130 |          |      $1.42M a |  $4.38M:  $4.2M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| 2B :  64      -1 -14     :  49 | 2B : 100      -1   1  19     : 120 |   6 | 126 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Luis Frias                28|  C :  95       1  14     : 110 |  C :  99       1   2  18     : 120 |   5 | 125 | 71------ |     $460.7k e |  $3.07M: $2.94M | p1091 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      79       6     :  85 | SP :      97       2  19     : 118 |   6 | 124 |          | I 8   $300k r |  $1.32M: $1.26M |  p171 | Las Vegas Aces       | +++
 C Dominic Tomita            28| DH :  95       0   6     : 101 | DH : 101       0   2  15     : 118 |   5 | 123 | 41------ |     $835.7k e |  $1.32M: $1.26M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              30| LF :  98       2  16     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.51M: $3.36M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  94       7  17     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $3.73M: $3.57M |  p797 | Las Vegas Aces       | **
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  92       4   4  11     : 111 |   6 | 117 | -7-2-3-1 |               |  $1.53M: $1.47M | p1155 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      95      22     : 118 |    :                         :   0 |  -6 | 112 |          |  F     $13M   |  $4.82M: $4.62M | p1748 | Las Vegas Aces       | ***
LF John Weissman             33| LF :  94       3  13     : 110 |    :                         :   0 |   0 | 110 | -4---647 |               |  $2.85M: $2.73M | p1082 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |         $4Mx2 |  $3.95M: $3.78M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              34| SP :      90      17     : 108 |    :                         :   0 |  -2 | 106 |          |       $310k e |  $3.73M: $3.57M |  p572 | Las Vegas Aces       | *
RF Jimmy Libbey              19| RF :  64       0 -22     :  42 | RF :  91       0   1   7     :  99 |   6 | 105 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
2B Earl Bookman              30| 2B :  76      12  10     :  99 |    :                         :   0 |   3 | 102 | -9987--- |               |  $2.19M:  $2.1M |  p427 | Las Vegas Aces       | **
MR Donato Abino              33| MR :      86      16     : 102 |    :                         :   0 |   0 | 102 |          |     $914.3k e |  $3.51M: $3.36M |  p225 | Las Vegas Aces       | **^
 C Patrick Keesler           29|  C :  88       2   8     :  97 |    :                         :   0 |   4 | 101 | 71------ |       $300k a |  $1.75M: $1.68M | p1052 | Las Vegas Aces       | **^
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -24  17     :  94 |   6 | 100 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      87      14     : 100 |    :                         :   0 |   0 | 100 |          |       $1.7Mx2 |  $3.07M: $2.94M | p2054 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  91       3   7     : 101 |    :                         :   0 |  -2 |  99 | -615-212 |       $1.1Mx3 |  $1.53M: $1.47M |  p989 | Las Vegas Aces       | **
3B Paul Franklin             36| 2B :  93       1  17     : 111 |    :                         :   0 | -12 |  99 | -35652-- |  F    $1.1M   |  $3.73M: $3.57M | p2235 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -24  16     :  92 |   6 |  98 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
3B Robert Nuñez              32| 2B :  75      12   9     :  96 |    :                         :   0 |   1 |  97 | -88871-1 |               |  $1.97M: $1.89M |  p339 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  83       6   4     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $876.8k:$840.7k |  p837 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      82       9     :  92 |    :                         :   0 |   2 |  94 |          |       $350k a |  $1.97M: $1.89M |  p298 | Las Vegas Aces       | *^
SP Chris Chapman             31| SP :      80       7     :  88 |    :                         :   0 |   2 |  90 |          |               |  $1.53M: $1.47M | p1148 | Las Vegas Aces       | *^
