  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
SS Axel Pedrosa              28| DH :  81       0  -6     :  75 | DH :  88       0 -11   4     :  80 |   5 |  85 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SP Cecil Reider              31| SP :      76       5     :  81 |    :                         :   0 |   2 |  83 |          |               |  $1.36M: $1.38M | p2283 | Patrone Saints       | *
 C James Compos              22| DH :  62       0 -25     :  37 | DH :  86       0 -12   2     :  76 |   6 |  82 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
2B Elton Quillen             29| DH :  82       0  -5     :  77 |    :                         :   0 |   4 |  81 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Donald Rogers             34| SP :      77       6     :  83 |    :                         :   0 |  -2 |  81 |          |       $450kx2 |  $1.63M: $1.66M | p1363 | Patrone Saints       | *
SP Frederick Tsuginori       33| MR :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |     $611.4k a |  $1.63M: $1.66M |  p583 | Patrone Saints       | **
1B Brian Wasson              26| RF :  69       5  -1     :  73 | RF :  60       5 -16 -13     :  36 |   6 |  79 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Fernando Gula             33| SP :      75       4     :  79 |    :                         :   0 |   0 |  79 |          |               |  $1.09M:  $1.1M | p1387 | Patrone Saints       | **
 C Joseph Townsend           26|  C :  75      -2  -2     :  72 |  C :  79      -2 -10  -1     :  66 |   6 |  78 | 71------ |               |        :        | p1083 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -12     :  63 | DH :  81       0  -7  -3     :  71 |   6 |  77 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
RF James Ault                27| CF :  61      13  -4     :  70 | CF :  64      13 -27  -2     :  48 |   6 |  76 | -2---397 |               |        :        |  p969 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     134      63  41 : 239 |    :                         :   0 |   4 | 243 |          |         $5Mx3 | $28.61M:   $29M |  p118 | Rhode Island Rats    | ****
2B David Tijerina            24| 2B : 100       8  19     : 126 | 2B : 128       8  18  51  28 : 232 |   6 | 238 | -8766424 |   1   $300k r |  $5.18M: $5.25M |  p681 | Rhode Island Rats    | +++++
3B John Merida               25| RF : 107      -2  30     : 135 | 1B : 124       4  25  44  20 : 216 |   6 | 222 | -76543-4 |      $1.62M a |  $8.17M: $8.29M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| CF : 117      -3  35   8 : 157 | DH : 119       0  29  35  10 : 193 |   6 | 199 | -2---233 |     $11.37Mx6 | $11.72M:$11.88M |  p197 | Rhode Island Rats    | ****
SP Rodney Hamilton           28| SP :      96      26   4 : 126 | SP :     116      12  40  17 : 185 |   5 | 190 |          |         $3Mx3 |   $7.9M: $8.01M |  p436 | Rhode Island Rats    | **
SP Gary King                 35| SP :     117      47  24 : 188 |    :                         :   0 |  -6 | 182 |          |      $7.74Mx3 | $19.35M:$19.61M | p1458 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 114      -2  37  23 : 173 |    :                         :   0 |   4 | 177 | 73362412 |       $2.1Mx2 | $16.62M:$16.85M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     103      31  15 : 149 | MR :     109      18  30  12 : 169 |   5 | 174 |          |      $3.82Mx3 | $12.53M: $12.7M |   p26 | Rhode Island Rats    | ***^
LF Orlando Jimenez           32| CF : 111       5  38  10 : 164 |    :                         :   0 |   1 | 165 | -5---764 |     $12.92Mx2 | $13.08M:$13.26M |  p909 | Rhode Island Rats    | ***^
MR Robert Marcos             19| MR :      55     -10     :  46 | MR :     113      -5  34  15 : 158 |   6 | 164 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     108      36  19 : 163 |    :                         :   0 |   0 | 163 |          |         $5Mx3 | $14.99M:$15.19M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             25| SP :      94      24   2 : 120 | SP :     104      18  28   5 : 156 |   6 | 162 |          |   2   $300k r |  $7.08M: $7.18M |   p19 | Rhode Island Rats    | ++++-
CL Amaury Rios               28| MR :     106      34  17 : 156 | MR :      87      21  12     : 120 |   5 | 161 |          |         $5Mx3 |  $13.9M:$14.09M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 116       0  29   4 : 149 |    :                         :   0 |   1 | 150 | 31------ |      $3.27M e |  $8.99M: $9.11M | p1965 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 113       1  26   2 : 142 |    :                         :   0 |   3 | 145 | -3------ |      $1.27M e |  $7.63M: $7.73M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      70       3     :  73 | SP :      97      10  21     : 129 |   6 | 135 |          |   5           | $817.4k:$828.5k |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 102      10  23   3 : 137 |    :                         :   0 |  -2 | 135 | -3836--- |       $4.1Mx3 |  $7.08M: $7.18M |  p505 | Rhode Island Rats    | ***
1B Ivan Villamil             31| DH : 106       0  19     : 125 |    :                         :   0 |   2 | 127 | -2------ |         $3Mx3 |  $5.18M: $5.25M |  p655 | Rhode Island Rats    | *^
LF Adrian Egea               31| CF :  92       9  22     : 123 |    :                         :   0 |   2 | 125 | -613-877 |       $5.2Mx5 |  $5.99M: $6.08M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      95      25   3 : 123 |    :                         :   0 |   2 | 125 |          |  F   $18.9M   |  $7.63M: $7.73M | p2121 | Rhode Island Rats    | ***
1B Chad Waid                 33| 1B : 103       3  19     : 125 |    :                         :   0 |   0 | 125 | -613---- |      $2.53Mx3 |  $5.18M: $5.25M |  p753 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      91      20     : 111 |    :                         :   0 |   3 | 114 |          |         $6M e |  $5.45M: $5.52M | p1237 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  96      -4  17   3 : 112 |    :                         :   0 |   2 | 114 | 61------ |       $2.2Mx3 |  $5.45M: $5.52M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86       6  17     : 109 |    :                         :   0 |   3 | 112 | -2---268 |       $500k e |  $4.63M:  $4.7M |   p52 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  86       2  13     : 101 |    :                         :   0 |   4 | 105 | -22--546 |               |  $3.54M: $3.59M |  p259 | Rhode Island Rats    | *
CL Robert Martins            24| MR :      63      -3     :  60 | MR :      91      -9  15     :  97 |   6 | 103 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
CF Jamar Critchfield         31| RF :  86       2  13     : 100 |    :                         :   0 |   2 | 102 | -2---446 |               |  $3.54M: $3.59M | p1883 | Rhode Island Rats    | *^
1B Jose Mercado              36| 1B :  97       2  12     : 111 |    :                         :   0 | -12 |  99 | -5------ |  F      $6M   |  $3.27M: $3.31M |  p216 | Rhode Island Rats    | **^
 C Stephen Kipp              32| DH :  92       0   5     :  97 |    :                         :   0 |   1 |  98 | 31------ |               |  $1.36M: $1.38M |  p399 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      63      -3     :  60 | MR :      85      -3   9     :  91 |   6 |  97 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
3B Michael Rendon            31| 3B :  86       6   4     :  95 |    :                         :   0 |   2 |  97 | -85653-3 |               |  $1.09M:  $1.1M |  p669 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      21  -2     :  95 |    :                         :   0 |   2 |  97 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *^
RF Jerry Urrutia             28| RF :  69       3  -3     :  69 | RF :  92       3 -23  17     :  88 |   5 |  93 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
LF Frank Shimizu             22| RF :  66      -1 -10     :  55 | RF :  87      -1  -8   8     :  86 |   6 |  92 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             26| DH :  75       0 -12     :  63 | DH :  89       0 -10   5     :  84 |   6 |  90 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         28| MR :      76       8     :  84 | MR :      78      -8   3     :  73 |   5 |  89 |          |       $3.5Mx3 |  $2.18M: $2.21M |  p793 | Rhode Island Rats    | **
LF Antonio Fernandez         33| RF :  84      -3   6     :  88 |    :                         :   0 |   0 |  88 | -1---334 |               |  $1.63M: $1.66M | p1049 | Rhode Island Rats    | *
MR John Dominick             34| MR :      79      10     :  89 |    :                         :   0 |  -2 |  87 |          |  F    $1.5M   |  $2.72M: $2.76M | p2241 | Rhode Island Rats    | ***^
MR James Conde               31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |       $300k r |  $2.18M: $2.21M | p1128 | Rhode Island Rats    | ***
MR Santiago Lozoya           18| MR :      50     -14     :  36 | MR :      80      -6   5     :  78 |   6 |  84 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |               |  $1.09M:  $1.1M |  p397 | Rhode Island Rats    | **^
CF Aaron Castro              31| CF :  72       6  -1     :  77 |    :                         :   0 |   2 |  79 | -2---562 |               |        :        | p2247 | Rhode Island Rats    | *
CF Angel Oropesa             24| CF :  61      14  -4     :  72 | CF :  60      14 -21  -6     :  48 |   6 |  78 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | ++
1B Florian Gonzales          32| 1B :  81       1  -6     :  76 |    :                         :   0 |   1 |  77 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SP Yonenobu Anzai            21| SP :      66      -4     :  62 | SP :      72       1  -3     :  70 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
SS Thomas Garrido            32| DH :  81       0  -6     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      48     -16     :  31 | MR :      81     -19   6     :  69 |   6 |  75 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
MR Joshua Frances            24| MR :      58      -7     :  50 | MR :      79     -14   4     :  69 |   6 |  75 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
LF Matias Carmona            33| RF :  74       1   0     :  75 |    :                         :   0 |   0 |  75 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
1B Eric Schindler            22| 1B :  56       2 -29     :  29 | 1B :  83       2 -18   1     :  67 |   6 |  73 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 122      -1  46  32 : 199 |  C : 122      -1  40  43  24 : 228 |   6 | 234 | 71------ |   1   $300k r | $21.25M:$21.54M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              19| RF :  60       1 -14     :  48 | CF : 128       1   0  49  23 : 201 |   6 | 207 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      93      23   1 : 117 | SP :     118      13  42  19 : 192 |   6 | 198 |          |               |  $6.54M: $6.63M |  p680 | Roswell 51s          | *
SP Raymond Ozuna             19| SP :      70       0     :  70 | SP :     118      10  42  19 : 188 |   6 | 194 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 107       2  34     : 143 | RF : 112       2  22  36   4 : 175 |   6 | 181 | -2---326 |       $300k a |  $9.26M: $9.39M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 104       6  35     : 145 | RF : 106       6  16  34   2 : 164 |   6 | 170 | -2---338 |       $300k r |  $9.54M: $9.67M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           22| LF :  94      -1  15     : 108 | LF : 109      -1  20  29     : 156 |   6 | 162 | -2---412 |   4           |  $4.09M: $4.14M |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             24| 1B : 104       1  18     : 122 | 1B : 106       1  22  23     : 152 |   6 | 158 | -4------ |       $350k a |   $4.9M: $4.97M | p1092 | Roswell 51s          | *^
SP Jose Chavez               23| SP :      79       8     :  87 | SP :     105      10  29   6 : 150 |   6 | 156 |          |   5           |  $2.18M: $2.21M | p1018 | Roswell 51s          | ++++
CF Robert Graff              28| CF :  99       6  26     : 131 | CF : 104       6   7  30   4 : 150 |   5 | 155 | -2---565 |     $414.3k a |  $7.08M: $7.18M | p2274 | Roswell 51s          | **
SP Robert Phillips           22| MR :      89      19   3 : 112 | SP :      98      24  22     : 144 |   6 | 150 |          |       $300k a |  $5.99M: $6.08M |  p854 | Roswell 51s          | ***^
SS Robert Upton              23| SS :  90      12   3     : 105 | SS :  94      12  12  16     : 134 |   6 | 140 | -3237--- |   6   $300k r | $817.4k:$828.5k | p1132 | Roswell 51s          | +++-
RF Willis Usher              27| RF : 101      -1  25     : 125 | RF : 100      -1  13  21     : 133 |   6 | 139 | -2---324 |       $300k a |  $6.81M:  $6.9M |  p805 | Roswell 51s          | **
CF Richard Weber             32| CF :  97      10  29   1 : 137 |    :                         :   0 |   1 | 138 | -2---777 |       $350k a |  $8.17M: $8.29M | p1972 | Roswell 51s          | **^
SP Alan Smith                34| MR :      98      27  10 : 135 |    :                         :   0 |  -2 | 133 |          |       $5.9Mx2 | $10.08M:$10.22M | p1950 | Roswell 51s          | ***
2B Palmer Gonzales           22| DH :  90       0   3     :  93 | DH :  96       0  16  12     : 124 |   6 | 130 | -13----- |   7           | $817.4k:$828.5k |  p934 | Roswell 51s          | +++-
3B Larry Zellers             31| 3B :  95      13  20     : 128 |    :                         :   0 |   2 | 130 | -3998216 |     $885.7k a |  $5.45M: $5.52M |  p777 | Roswell 51s          | **^
SS Michael Stockstill        25| 2B :  81       9   1     :  91 | SS :  92      13  -1  15     : 119 |   6 | 125 | -3877--- |   8           | $272.5k:$276.2k |  p722 | Roswell 51s          | +++-
LF Christopher Lambeth       27| RF :  93       0  18     : 111 | RF :  96       0   5  18     : 119 |   6 | 125 | -2---415 |       $300k r |   $4.9M: $4.97M | p1257 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      92      22   5 : 119 | MR :      93       7  17     : 117 |   5 | 124 |          |       $300k a |  $7.36M: $7.46M |  p911 | Roswell 51s          | ****^
CF Jesus Valdecilla          30| LF :  97       2  21     : 120 |    :                         :   0 |   3 | 123 | -2---651 |               |  $5.72M:  $5.8M | p1137 | Roswell 51s          | *^
CF Stephen Quintal           23| CF :  83       8  12     : 103 | CF :  86       8   5  14     : 113 |   6 | 119 | -2---376 |               |  $3.27M: $3.31M | p1087 | Roswell 51s          | ++
MR Javier Rodriguez          24| MR :      85      16     : 100 | MR :      88      13  12     : 113 |   6 | 119 |          |   9   $300k r |  $4.36M: $4.42M | p1249 | Roswell 51s          | +++++
SP Francisco Veiga           26| SP :      89      19     : 108 | SP :      76       9   1     :  86 |   6 | 114 |          |       $300k r |  $5.18M: $5.25M |    p3 | Roswell 51s          | **^
SP Wesley Segovia            22| SP :      72       2     :  74 | SP :      88       6  12     : 106 |   6 | 112 |          | I             | $544.9k:$552.4k | p1164 | Roswell 51s          | ++-
 C Myles Penner              32|  C :  95      -3  17   3 : 111 |    :                         :   0 |   1 | 112 | 61------ |         $4Mx2 |  $5.18M: $5.25M | p1471 | Roswell 51s          | **^
RF Pedro Ruiz                32| RF :  90       1  16     : 107 |    :                         :   0 |   1 | 108 | -2---215 |               |  $4.36M: $4.42M |  p423 | Roswell 51s          | **
 C Arnold Taylor             27| 1B :  78       2  -7     :  73 | 1B :  95       2 -10  13     : 100 |   6 | 106 | 55------ |               |        :        |  p292 | Roswell 51s          | *
MR Richard Koss              25| MR :      80      12     :  92 | MR :      85       4   9     :  99 |   6 | 105 |          |               |  $3.27M: $3.31M |  p331 | Roswell 51s          | +++-
MR Paul Tincher              28| MR :      85      16     : 100 | MR :      85       0   9     :  94 |   5 | 105 |          |      $2.45M a |  $4.36M: $4.42M | p2002 | Roswell 51s          | ***^
SP Keith Hudson              22| SP :      67      -3     :  64 | SP :      86       1  10     :  98 |   6 | 104 |          |               |        :        |  p533 | Roswell 51s          | ++-
RF Peter Trusheim            27| RF :  87      -1  11     :  97 | RF :  87      -1  -1   8     :  93 |   6 | 103 | -2---324 |               |     $3M: $3.04M |  p464 | Roswell 51s          | **
3B Kim Curley                30| 2B :  91       3   5     : 100 |    :                         :   0 |   3 | 103 | -3651--- |               |  $1.36M: $1.38M | p2229 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  53       5 -30     :  29 | 3B :  87       5  -6   8     :  94 |   6 | 100 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
 C Richard Jeffrey           32| DH :  93       0   6     :  99 |    :                         :   0 |   1 | 100 | 31------ |               |  $1.63M: $1.66M |   p67 | Roswell 51s          | **
2B Keenan Fetter             28| 2B :  86       2   0     :  88 | 2B :  90       2  -6   8     :  94 |   5 |  99 | -261---- |     $435.7k a |        :        | p1058 | Roswell 51s          | **^
 C Donald Hirokumi           32| DH :  91       0   4     :  95 |    :                         :   0 |   1 |  96 | 51------ |       $300k a |  $1.09M:  $1.1M |  p741 | Roswell 51s          | *
SP Mariano Garza             32| SP :      82      12     :  94 |    :                         :   0 |   1 |  95 |          |       $300k r |  $3.27M: $3.31M | p1900 | Roswell 51s          | *
RF Rodrick Hicks             28| RF :  78      -5  -2     :  72 | DH :  94       0 -14  10     :  89 |   5 |  94 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Harry Hakes               24| SP :      72       2     :  74 | SP :      81       0   6     :  87 |   6 |  93 |          |               | $544.9k:$552.4k | p1299 | Roswell 51s          | ++-
SS Tony Cardenas             19| SS :  51      11 -37     :  25 | SS :  81      11  -9   2     :  85 |   6 |  91 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  82       5  -2     :  85 | 2B :  75       5   0  -5     :  75 |   6 |  91 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $2.45M: $2.49M |  p322 | Roswell 51s          | *
 C Wesley Lindsey            24| DH :  82       0  -5     :  77 | DH :  84       0   0   0     :  84 |   6 |  90 | 42------ |   T           |        :        | p1350 | Roswell 51s          | +++
LF James Griffith            24| CF :  60       9  -9     :  60 | CF :  83       9 -22  12     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
LF Ramon Herrera             31| RF :  84      -3   6     :  87 |    :                         :   0 |   2 |  89 | -2---413 |               |  $1.63M: $1.66M | p1226 | Roswell 51s          | *^
CF Robert Herring            24| CF :  68       3  -8     :  63 | CF :  85       3 -14   8     :  82 |   6 |  88 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
SP Chris Lazpita             22| SP :      71       1     :  72 | SP :      75       5  -1     :  79 |   6 |  85 |          |               | $272.5k:$276.2k | p1430 | Roswell 51s          | +-
SP Thomas Juergens           21| SP :      64      -7     :  57 | SP :      78      -2   2     :  78 |   6 |  84 |          |               |        :        | p1308 | Roswell 51s          | ++-
RF Ralph McGonagle           24| RF :  55      -2 -22     :  30 | RF :  94      -2 -27  13     :  78 |   6 |  84 | -1---214 |               |        :        | p1282 | Roswell 51s          | ++-

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     136      65  43 : 244 |    :                         :   0 |   3 | 247 |          |        $22Mx5 | $29.43M:$29.83M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 128       3  43  20 : 194 | 1B : 125       3  40  44  19 : 231 |   6 | 237 | -6---1-1 |        $10Mx2 | $17.17M: $17.4M | p1180 | Gotham 483s          | ****
MR Michael Brook             24| MR :      90      20   4 : 114 | MR :     125      18  44  25 : 211 |   6 | 217 |          |   2   $300k r |  $6.54M: $6.63M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| CF :  93       8  22     : 123 | CF : 119       8   5  47  21 : 199 |   6 | 205 | -63--878 |       $300k a |  $5.99M: $6.08M |  p631 | Gotham 483s          | **
 C Michael Martin            28|  C : 103      -7  21   7 : 123 | DH : 120       0  11  36  11 : 178 |   5 | 183 | 51------ | I     $300k a |  $7.36M: $7.46M |  p843 | Gotham 483s          | **^
RF John Hawkes               27| RF : 100       9  34     : 143 | CF : 101       8  12  29   3 : 154 |   6 | 160 | -3---979 |       $300k a |  $9.26M: $9.39M |  p303 | Gotham 483s          | **^
SP Donald Lininger           26| SP :     101      30   8 : 140 | SP :      94      21  18     : 133 |   6 | 146 |          |       $300k r | $10.63M:$10.77M |  p931 | Gotham 483s          | ***
 C Arthur Prange             25|  C :  83       6  14     : 103 |  C :  97       6   1  25   6 : 134 |   6 | 140 | 91------ |   3           |  $3.81M: $3.87M |  p251 | Gotham 483s          | +++
SP Daren Hansen              21| SP :      80       9     :  89 | SP :      97      14  21     : 133 |   6 | 139 |          |   5           |  $2.45M: $2.49M | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         22| RF :  93      -3  15     : 106 | RF :  98      -3  19  17     : 131 |   6 | 137 | -23--313 |   4           |  $4.09M: $4.14M |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            24| DH : 101       0  14     : 115 | DH :  98       0  19  14     : 131 |   6 | 137 | -2442--- |       $300k a |  $3.81M: $3.87M |  p363 | Gotham 483s          | *^
CF Foster Reza               29| RF : 101       1  27     : 130 |    :                         :   0 |   4 | 134 | -2---545 |       $300k a |  $7.36M: $7.46M |  p413 | Gotham 483s          | **
SS Everette Belton           30| DH : 109       0  22     : 131 |    :                         :   0 |   3 | 134 | -2314--- |      $2.47M e |  $5.99M: $6.08M | p2181 | Gotham 483s          | **^
