bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 144 ( 93-189) | 150 ( 99-195) 136/165 |   5/  5 || 159 ( 79-266) | 165 ( 85-272) 150/181 |  25/ 25
1M | 107 ( 85-115) | 113 ( 91-121) 103/124 |   5/  5 || 127 ( 71-146) | 133 ( 77-152) 121/147 |  25/ 25
1L | 108 ( 60-123) | 114 ( 66-129) 104/125 |   6/  6 || 107 (  8-123) | 113 ( 14-129) 103/124 |  30/ 30
2E |  98 ( 70-174) | 104 ( 76-180)  94/114 |   8/  8 ||  99 ( 63-174) | 105 ( 69-180)  96/116 |  40/ 40
2L |  91 ( 89-108) |  97 ( 95-114)  88/107 |   8/  8 ||  92 ( 58-108) |  98 ( 64-114)  89/108 |  40/ 40

 1 | 108 ( 60-189) | 114 ( 66-195) 104/126 |  16/ 16 || 119 (  8-266) | 125 ( 14-272) 114/137 |  80/ 80
 2 |  93 ( 70-174) |  99 ( 76-180)  90/108 |  16/ 16 ||  95 ( 58-174) | 101 ( 64-180)  92/111 |  80/ 80
 3 |  87 ( 54-102) |  93 ( 60-108)  85/102 |  16/ 16 ||  83 ( 49-102) |  89 ( 55-108)  81/ 97 |  80/ 80
 4 |  70 ( 46- 96) |  76 ( 52-102)  69/ 84 |  16/ 16 ||  73 ( 10- 96) |  79 ( 16-102)  72/ 87 |  80/ 80
 5 |  63 ( 14- 92) |  69 ( 20- 98)  63/ 76 |  16/ 16 ||  66 (-25- 92) |  72 (-19- 98)  65/ 79 |  72/ 72
 6 |  54 ( 41- 84) |  60 ( 47- 90)  55/ 66 |  16/ 16 ||  56 ( 41- 84) |  62 ( 47- 90)  56/ 68 |  64/ 64
 7 |  42 (  5- 82) |  48 ( 12- 88)  43/ 53 |  16/ 16 ||  41 (  5- 82) |  47 ( 12- 88)  43/ 52 |  64/ 64
 8 |   5 ( -6- 47) |  11 (  7- 53)  10/ 12 |  16/ 16 ||   5 ( -8- 60) |  12 (  7- 66)  11/ 13 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,906,714  73,321,000
              $/Value|     239,368     221,513
          $ Available|   4,905,278  10,372,381
          Max $/Value|     253,881     252,850
---------------------------------------------

--- Extensions ---
MR Bob Drum                  32| MR :      67       5     :  72 |    :                     :   0 |   1 |  73 |          |  F    $300k   |  $1.27M: $1.26M | p1483 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -3  -3     :  89 |    :                     :   0 | -20 |  69 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      59      -1     :  57 |    :                     :   0 |  -6 |  51 |          | IF   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      54      -6     :  48 |    :                     :   0 |   0 |  48 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12   8   3 : 113 |  C :  94      12  19   2 : 126 |   6 | 132 | 81------ |       $350k a |  $2.79M: $2.78M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.33M: $5.31M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.32M:  $4.3M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  91       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.54M: $2.53M | p1795 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      78      15     :  93 | MR :      78       6     :  84 |   6 |  99 |          |       $675k a |  $3.81M: $3.79M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      76      12     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $3.05M: $3.03M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.52M: $1.52M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      61       1     :  62 |    :                     :   0 |   5 |  67 |          |       $300k a | $253.9k:$252.9k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      54      -6     :  48 |    :                     :   0 |   1 |  49 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  83      -2  -3     :  78 |   6 |  84 | -7362--- |               |        :        |  p183 | No Team              | *
RF Carl Lepore               20| RF :  58      -7 -29     :  22 | RF :  79      -7  -8     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
1B Roger Fomby               29| SS :  81      -3 -15     :  62 |    :                     :   0 |   4 |  66 | -5244--- |               |        :        | p2156 | No Team              | *
2B Christian Brackman        29| 2B :  83     -11 -12     :  61 |    :                     :   0 |   4 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
MR Dale Birdsell             35| MR :      65       4     :  69 |    :                     :   0 |  -6 |  63 |          |               |  $1.02M: $1.01M | p1557 | No Team              | *
CF Andres Urbano             26| CF :  68      -3 -23     :  42 | CF :  72      -3 -15     :  54 |   6 |  60 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      58      -2     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p245 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
 C Christopher Renzi         27|  C :  67       3 -24     :  46 |    :                     :   0 |   6 |  52 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  83      -2  -3     :  78 |   6 |  84 | -7362--- |               |        :        |  p183 | No Team              | *
RF Carl Lepore               20| RF :  58      -7 -29     :  22 | RF :  79      -7  -8     :  64 |   6 |  70 | -2---327 |               |        :        |   p87 | No Team              | +-
1B Roger Fomby               29| SS :  81      -3 -15     :  62 |    :                     :   0 |   4 |  66 | -5244--- |               |        :        | p2156 | No Team              | *
SS Stanley Mui               32| SS :  66      13 -14     :  65 |    :                     :   0 |   1 |  66 | -4888--- |               |        :        | p2158 | No Team              | *
2B Christian Brackman        29| 2B :  83     -11 -12     :  61 |    :                     :   0 |   4 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   1     :  85 |    :                     :   0 | -20 |  65 | -3655--- |               | $253.9k:$252.9k | p1546 | No Team              | *
MR Dale Birdsell             35| MR :      65       4     :  69 |    :                     :   0 |  -6 |  63 |          |               |  $1.02M: $1.01M | p1557 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -29     :  27 | 2B :  69       0 -14     :  55 |   6 |  61 | -3621--- |               |        :        |  p652 | No Team              | +
MR James Rosborough          28| MR :      58      -2     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p1891 | No Team              | *
CF Andres Urbano             26| CF :  68      -3 -23     :  42 | CF :  72      -3 -15     :  54 |   6 |  60 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      58      -2     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p245 | No Team              | *
MR Bill Hanson               29| MR :      57      -3     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p949 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  72      -6 -15     :  51 |   6 |  57 | -2---647 |               |        :        |  p767 | No Team              | +-
SP Esteban Rodarte           33| SP :      61      -4     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p779 | No Team              | *
1B Eric Schindler            19| 1B :  53     -15 -41     :  -3 | 1B :  80     -15 -15     :  50 |   6 |  56 | -511-1-1 |               |        :        |  p614 | No Team              | +-
SP Gerardo Tovar             31| SP :      58      -6     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1469 | No Team              | *
MR Michael Gagnon            29| MR :      54      -5     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
 C Christopher Renzi         27|  C :  67       3 -24     :  46 |    :                     :   0 |   6 |  52 | 61------ |               |        :        | p1139 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *
SP Marion Thompson           27| SP :      54     -10     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p975 | No Team              | *
SS Antonio Valdes            32| 2B :  67       0 -17     :  49 |    :                     :   0 |   1 |  50 | -3725--- |               |        :        | p2009 | No Team              | *
MR Henry Jones               34| MR :      56      -4     :  52 |    :                     :   0 |  -2 |  50 |          |               |        :        |  p995 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Tony Zuñiga               31| SP :      55     -10     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1760 | No Team              | *
SP Leroy Schultz             33| SP :      55      -9     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p993 | No Team              | *
SP Robert James              28| SP :      53     -12     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1692 | No Team              | *
SS Richard Sliva             31| SS :  63       5 -24     :  44 |    :                     :   0 |   2 |  46 | -36361-4 |               |        :        |  p866 | No Team              | *
MR John Grant                34| MR :      54      -6     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        |  p319 | No Team              | *
LF Tony Coria                26| RF :  66     -12 -27     :  27 | RF :  72     -12 -21     :  39 |   6 |  45 | -2---314 |               |        :        |  p521 | No Team              | *
 C Steven Braley             28|  C :  69      -3 -28     :  39 |    :                     :   0 |   5 |  44 | 41------ |               |        :        |  p642 | No Team              | *
SP Ruben Case                26| MR :      47     -12     :  35 | MR :      53     -15     :  37 |   6 |  43 |          |               |        :        | p1476 | No Team              | *
MR Paul Arminez              26| MR :      48     -11     :  36 | MR :      48     -19     :  29 |   6 |  42 |          |               |        :        | p3070 | No Team              | *
SP Mark Cornwall             27| MR :      48     -11     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
MR Ray Logsdon               32| MR :      50      -9     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p447 | No Team              | *^
MR Wakehiko Kyushichi        34| MR :      52      -7     :  44 |    :                     :   0 |  -2 |  42 |          |               |        :        | p1700 | No Team              | **^
MR Gio Andolini              29| MR :      48     -11     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        | p2097 | No Team              | *
SP Emiliano Marcano          28| SP :      49     -16     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p2975 | No Team              | *
CL Tony Zellers              32| MR :      48     -11     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
2B William Corbitt           21| 2B :  62     -12 -34     :  16 | 2B :  68     -12 -26     :  30 |   6 |  36 | -23----- |               |        :        |  p768 | No Team              | +
2B Thomas Bradley            33| 2B :  66      -6 -25     :  35 |    :                     :   0 |   0 |  35 | -2441--- |               |        :        |  p126 | No Team              | *
MR Tommy Ireland             31| MR :      45     -13     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |    p8 | No Team              | *
MR Felix Schmidt             33| MR :      45     -13     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  62      -9 -28     :  25 |    :                     :   0 |   6 |  31 | -2---415 |               |        :        |  p587 | No Team              | *
RF Anthony Blair             28| LF :  64     -10 -28     :  26 |    :                     :   0 |   5 |  31 | -1---514 |               |        :        | p2074 | No Team              | *
CL Dorsey Risk               32| MR :      44     -14     :  30 |    :                     :   0 |   1 |  31 |          |               |        :        | p3028 | No Team              | *
LF Willie Nusbaum            33| RF :  69     -13 -25     :  31 |    :                     :   0 |   0 |  31 | -2---413 |               |        :        | p1412 | No Team              | *
SP Gilbert Williams          29| SP :      45     -19     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        | p2132 | No Team              | *
1B Freddie Timmerman         29| DH :  69     -20 -25     :  24 |    :                     :   0 |   4 |  28 | -3---1-1 |               |        :        |  p773 | No Team              | *
LF Magglio Carmona           27| CF :  63      -8 -34     :  21 |    :                     :   0 |   6 |  27 | -2---442 |               |        :        |  p518 | No Team              | *
1B Samuel Bufford            30| DH :  69     -20 -25     :  24 |    :                     :   0 |   3 |  27 | -3------ |               |        :        |  p288 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     104  12 116 | Dambrosio, M      88  12 100
 2 | Woodley, R       129 -30  99 | Woodley, R       133 -30 103 | Woodley, R       128 -30  98
 3 | Hocker, J        128 -30  98 | Hocker, J        133 -30 103 | Hocker, J        128 -30  98
 4 | Creasy, R         83  11  94 | Creasy, R         88  11  99 | Nordin, J         84  10  94
 5 | Nordin, J         84  10  94 | Nordin, J         84  10  94 | Creasy, R         82  11  93
 6 | French, J         94  -3  91 | Barrenechea, L   123 -30  93 | French, J         95  -3  92
 7 | Grimes, D        115 -30  85 | Young, D         113 -30  83 | Grimes, D        116 -30  86
 8 | Young, D         114 -30  84 | French, J         85  -3  82 | Young, D         114 -30  84
 9 | Barrenechea, L   111 -30  81 | Escandon, A       75   4  79 | Escandon, A       75   4  79
10 | Escandon, A       75   4  79 | Grimes, D        109 -30  79 | Barrenechea, L   109 -30  79

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Woodley, R       133 -17 116 | Woodley, R       128 -17 111
 2 | Hocker, J        128 -17 111 | Hocker, J        133 -17 116 | Hocker, J        128 -17 111
 3 | Grimes, D        115 -17  98 | Barrenechea, L   123 -17 106 | Grimes, D        116 -17  99
 4 | Young, D         114 -17  97 | Young, D         113 -17  96 | Young, D         114 -17  97
 5 | Barrenechea, L   111 -17  94 | Grimes, D        109 -17  92 | Barrenechea, L   109 -17  92
 6 | Huckstep, K      104 -17  87 | Dambrosio, M     104 -19  85 | Huckstep, K      105 -17  88
 7 | French, J         94 -14  80 | Daniels, G        95 -12  83 | French, J         95 -14  81
 8 | Lerch, E          94 -17  77 | Abrego, E         96 -18  78 | Lerch, E          95 -17  78
 9 | Sumpter, C        93 -17  76 | Huckstep, K       95 -17  78 | Sumpter, C        95 -17  78
10 | Vela, S           92 -16  76 | Leventhal, N      91 -16  75 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   111  -2 109 | Barrenechea, L   123  -2 121 | Barrenechea, L   109  -2 107
 2 | Woodley, R       129 -24 105 | Woodley, R       133 -24 109 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Hocker, J        133 -24 109 | Hocker, J        128 -24 104
 4 | Lerch, E          94   0  94 | Daniels, G        95  -3  92 | Lerch, E          95   0  95
 5 | Vela, S           92  -1  91 | Young, D         113 -26  87 | Vela, S           93  -1  92
 6 | Grimes, D        115 -24  91 | Perea, D          85   1  86 | Grimes, D        116 -24  92
 7 | Young, D         114 -26  88 | Grimes, D        109 -24  85 | Young, D         114 -26  88
 8 | Nazario Jr., D    79   5  84 | Lerch, E          84   0  84 | Nazario Jr., D    79   5  84
 9 | Perea, D          82   1  83 | Nazario Jr., D    77   5  82 | Sumpter, C        95 -12  83
10 | Leventhal, N      91  -9  82 | Leventhal, N      91  -9  82 | Huckstep, K      105 -22  83

THIRD_BASE
 1 | Barrenechea, L   111   2 113 | Barrenechea, L   123   2 125 | Barrenechea, L   109   2 111
 2 | Woodley, R       129 -23 106 | Woodley, R       133 -23 110 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Hocker, J        133 -23 110 | Hocker, J        128 -23 105
 4 | Lerch, E          94   3  97 | Leventhal, N      91   5  96 | Lerch, E          95   3  98
 5 | Leventhal, N      91   5  96 | Daniels, G        95  -1  94 | Leventhal, N      91   5  96
 6 | Grimes, D        115 -24  91 | Young, D         113 -25  88 | Grimes, D        116 -24  92
 7 | Vela, S           92  -2  90 | Lerch, E          84   3  87 | Vela, S           93  -2  91
 8 | Young, D         114 -25  89 | Hamil, J          89  -4  85 | Sumpter, C        95  -6  89
 9 | Sumpter, C        93  -6  87 | Grimes, D        109 -24  85 | Young, D         114 -25  89
10 | French, J         94  -8  86 | Dambrosio, M     104 -23  81 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   123   0 123 | Barrenechea, L   109   0 109
 2 | Lerch, E          94  11 105 | Woodley, R       133 -27 106 | Lerch, E          95  11 106
 3 | Woodley, R       129 -27 102 | Hocker, J        133 -27 106 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Lerch, E          84  11  95 | Hocker, J        128 -27 101
 5 | Vela, S           92   7  99 | Leventhal, N      91   2  93 | Vela, S           93   7 100
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        95   3  98
 7 | Leventhal, N      91   2  93 | Nazario Jr., D    77  14  91 | Leventhal, N      91   2  93
 8 | Nazario Jr., D    79  14  93 | Vela, S           80   7  87 | Nazario Jr., D    79  14  93
 9 | Grimes, D        115 -30  85 | Sumpter, C        80   3  83 | Grimes, D        116 -30  86
10 | Espino, A         75  10  85 | Pulliam, R        75   8  83 | Espino, A         74  10  84

LEFT_FIELD
 1 | Woodley, R       129  -4 125 | Woodley, R       133  -4 129 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -6 122 | Hocker, J        133  -6 127 | Hocker, J        128  -6 122
 3 | Young, D         114  -4 110 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      104  -8  96 | Barrenechea, L   123 -23 100 | Huckstep, K      105  -8  97
 5 | Grimes, D        115 -21  94 | Grimes, D        109 -21  88 | Grimes, D        116 -21  95
 6 | Barrenechea, L   111 -23  88 | Huckstep, K       95  -8  87 | Barrenechea, L   109 -23  86
 7 | Maroney, M        85  -3  82 | Abrego, E         96 -10  86 | Maroney, M        86  -3  83
 8 | Abrego, E         89 -10  79 | Dambrosio, M     104 -23  81 | Abrego, E         88 -10  78
 9 | Dyke, T           84  -8  76 | Dyke, T           87  -8  79 | French, J         95 -19  76
10 | French, J         94 -19  75 | Maroney, M        80  -3  77 | Griego, B         90 -15  75

CENTER_FIELD
 1 | Woodley, R       129   5 134 | Woodley, R       133   5 138 | Woodley, R       128   5 133
 2 | Hocker, J        128   1 129 | Hocker, J        133   1 134 | Hocker, J        128   1 129
 3 | Young, D         114   6 120 | Young, D         113   6 119 | Young, D         114   6 120
 4 | Franco, W         82   8  90 | Barrenechea, L   123 -28  95 | Franco, W         84   8  92
 5 | Huckstep, K      104 -14  90 | Grimes, D        109 -25  84 | Huckstep, K      105 -14  91
 6 | Grimes, D        115 -25  90 | Abrego, E         96 -13  83 | Grimes, D        116 -25  91
 7 | Gildea, B         87   1  88 | Franco, W         73   8  81 | Gildea, B         87   1  88
 8 | Maroney, M        85   1  86 | Gildea, B         80   1  81 | Maroney, M        86   1  87
 9 | Barrenechea, L   111 -28  83 | Huckstep, K       95 -14  81 | French, J         95 -11  84
10 | French, J         94 -11  83 | Maroney, M        80   1  81 | Barrenechea, L   109 -28  81

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       133  -2 131 | Woodley, R       128  -2 126
 2 | Hocker, J        128  -7 121 | Hocker, J        133  -7 126 | Hocker, J        128  -7 121
 3 | Young, D         114  -4 110 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      104  -6  98 | Barrenechea, L   123 -23 100 | Huckstep, K      105  -6  99
 5 | Grimes, D        115 -21  94 | Huckstep, K       95  -6  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96  -8  88 | Barrenechea, L   109 -23  86
 7 | Abrego, E         89  -8  81 | Grimes, D        109 -21  88 | Franco, W         84  -3  81
 8 | Gildea, B         87  -6  81 | Dambrosio, M     104 -23  81 | Gildea, B         87  -6  81
 9 | Maroney, M        85  -5  80 | Dyke, T           87 -10  77 | Maroney, M        86  -5  81
