bsf: 1.29
act: 28785


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5661/15526 0.267/0.733
Pitching: 9876/11233 0.468/0.532

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24214867790741831, RandomForest(...)), (0.24257636819304307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 265.   96.  125.   92.  178.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076228626480176809, RandomForest(...)), (0.054586329475412532, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.01966457850558426, RandomForest(...)), (-0.028355928659156076, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  24.  13.  11.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36523421617976481, RandomForest(...)), (0.36557322315329044, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 153.  143.  411.  257.  119.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14997934084639872, RandomForest(...)), (0.15177135573744452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   99.  160.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.070218332446434939, RandomForest(...)), (0.044168994706981581, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 56.  33.  31.  16.  84.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11385155436218526, RandomForest(...)), (0.080514738341435965, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 82, 'regressor__max_depth': 45, 'selection__k': 4}Feature Scores: [ 38.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.484  0.221  0.198  0.097]
-- Doubles
Selected: RandomForestScores: [(-0.025377993395462057, RandomForest(...)), (-0.034743969430580078, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.432  0.568]
-- HomeRuns
Selected: IsotonicScores: [(0.11822127023695383, RandomForest(...)), (0.095293313663728549, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25605147302036557, RandomForest(...)), (0.24994177570749801, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  170.    0.    1.    0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Ks
Selected: IsotonicScores: [(0.46665313317923313, RandomForest(...)), (0.46025150809063381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 382.    0.    5.   23.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  51  61  79  79  90  97 103 107 110 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  87  90  93  97  99 101 104
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  60  60  60  60  61  61  60  76  80  92
             Control |  70 (  6)  76 |  47  47  48  54  55  70  66  76  80  95
            Movement |  63 ( 15)  78 |  63  63  63  65  63  63  67  79  85  94
     Groundball Pct. |  68 ( -3)  65 |  70  70  70  70  68  66  70  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .302/.419/.591 130 142 | .289/.408/.578 127 125 | -2---778   2 | -+ || 129 || ML      |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 148 ( 92-215) | 154 ( 98-221) 140/169 |   5/  5 || 155 ( 71-222) | 161 ( 77-228) 146/177 |  25/ 25
1M | 125 (123-139) | 131 (129-145) 119/144 |   5/  5 || 124 ( 71-143) | 130 ( 77-149) 118/143 |  25/ 25
1L | 116 (106-152) | 122 (112-158) 111/134 |   6/  6 || 110 ( 67-152) | 116 ( 73-158) 105/127 |  30/ 30
2E | 103 ( 71-116) | 109 ( 77-122)  99/120 |   8/  8 ||  99 (  9-116) | 105 ( 16-122)  95/115 |  40/ 40
2L |  87 ( 58- 98) |  93 ( 64-104)  85/102 |   8/  8 ||  91 ( 57-101) |  97 ( 63-107)  88/106 |  40/ 40

 1 | 124 ( 92-215) | 130 ( 98-221) 119/144 |  16/ 16 || 120 ( 67-222) | 126 ( 73-228) 114/138 |  80/ 80
 2 |  94 ( 58-116) | 100 ( 64-122)  91/110 |  16/ 16 ||  94 (  9-116) | 100 ( 16-122)  91/110 |  80/ 80
 3 |  86 ( 75-154) |  92 ( 81-160)  84/102 |  16/ 16 ||  84 (-43-154) |  90 (-37-160)  82/ 99 |  80/ 80
 4 |  80 ( 69- 94) |  86 ( 75-100)  78/ 94 |  16/ 16 ||  75 ( 24- 94) |  81 ( 30-100)  74/ 89 |  80/ 80
 5 |  68 ( 27- 79) |  74 ( 33- 85)  67/ 81 |  16/ 16 ||  68 (-35- 81) |  74 (-29- 87)  67/ 81 |  72/ 72
 6 |  60 ( 54- 96) |  66 ( 60-102)  60/ 72 |  16/ 16 ||  59 ( 50- 96) |  65 ( 56-102)  59/ 71 |  64/ 64
 7 |  48 ( 22- 94) |  55 ( 28-100)  50/ 61 |  16/ 16 ||  48 ( 22- 94) |  55 ( 28-100)  50/ 60 |  64/ 64
 8 |  30 (  8- 55) |  36 ( 14- 61)  33/ 40 |  16/ 16 ||  27 ( -3- 55) |  33 (  3- 61)  30/ 37 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     410,000
MR Loveday, E      28|     350,000     610,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     430,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  74,217,000  35,655,000
              $/Value|     249,888     137,664
          $ Available|   9,453,070  45,264,476
          Max $/Value|     281,717     312,430
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 114       5  28     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.89M: $8.75M | p1253 | Port Adelaide Mag... | **^
SS Francisco Monagas         36| CF :  92       3   4     :  99 |    :                     :   0 | -12 |  87 | -3325388 |  F    $512k   |  $1.13M: $1.25M | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      67       2     :  69 |    :                     :   0 |  -6 |  63 |          |  F   $2.59M   | $563.4k:$624.9k |  p784 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      67      -1     :  66 |    :                     :   0 |  -6 |  60 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      73       5     :  78 |    :                     :   0 | -20 |  58 |          |  F    $340k   |  $1.41M: $1.56M | p1080 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      65      -3     :  62 |    :                     :   0 |  -6 |  56 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS : 100      10  17     : 127 | SS : 109      10  32  10 : 161 |   6 | 167 | -3688--- |       $300k a |  $4.79M: $5.31M |  p834 | Port Adelaide Mag... | **^
1B Dwayne Grimes             27| 1B : 113     -18  20     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $350k a |  $5.63M: $6.25M | p1533 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  88      11  -3     :  96 |  C :  92      11  11     : 114 |   6 | 120 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      83      16   7 : 107 | MR :      86      11     :  97 |   6 | 113 |          |       $675k a |  $6.76M:  $7.5M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF : 102      -8  14     : 108 |    :                     :   0 |   0 | 108 | -2---627 |       $750k a |  $3.94M: $4.37M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      80      11   4 :  95 |    :                     :   0 |   5 | 100 |          |       $350k a |  $4.23M: $4.69M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  77      16   0     :  93 |    :                     :   0 |  -2 |  91 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |       $350k a |  $2.54M: $2.81M | p1374 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       4     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a |  $1.13M: $1.25M | p2992 | Port Adelaide Mag... | *^

--- Top Targets ---
3B John Smalley              23| 3B :  52      -3 -38     :  11 | 3B :  81      -3  -6     :  72 |   6 |  78 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             27| 2B :  83      -8  -9     :  66 |    :                     :   0 |   6 |  72 | -241---- |               |        :        |  p678 | No Team              | *
3B Damaso Pagano             23| 2B :  59      -1 -26     :  32 | SS :  72       3 -12     :  63 |   6 |  69 | -36665-3 |               |        :        | p1042 | No Team              | +-
CF Lamar Navarro             26| CF :  68       5 -18     :  54 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
MR Michael Fouch             31| SP :      66      -2     :  64 |    :                     :   0 |   2 |  66 |          |               |        :        | p1909 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -33     :  13 | RF :  81     -13 -13     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  56      -4 -50     :   3 |  C :  74      -4 -21     :  49 |   6 |  55 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B John Smalley              23| 3B :  52      -3 -38     :  11 | 3B :  81      -3  -6     :  72 |   6 |  78 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             27| 2B :  83      -8  -9     :  66 |    :                     :   0 |   6 |  72 | -241---- |               |        :        |  p678 | No Team              | *
3B Damaso Pagano             23| 2B :  59      -1 -26     :  32 | SS :  72       3 -12     :  63 |   6 |  69 | -36665-3 |               |        :        | p1042 | No Team              | +-
CF Lamar Navarro             26| CF :  68       5 -18     :  54 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
MR Michael Fouch             31| SP :      66      -2     :  64 |    :                     :   0 |   2 |  66 |          |               |        :        | p1909 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -33     :  13 | RF :  81     -13 -13     :  55 |   6 |  61 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| 2B :  66      -3 -21     :  42 | SS :  69       1 -17     :  54 |   6 |  60 | -3626--- |               |        :        |  p780 | No Team              | *
2B Elton Quillen             27| 1B :  82     -18 -10     :  53 |    :                     :   0 |   6 |  59 | -31----- |               |        :        |  p214 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -13     :  54 |    :                     :   0 |   3 |  57 | -2---868 |               |        :        | p2070 | No Team              | *
RF Arturo Fernandez          23| RF :  61     -13 -33     :  15 | RF :  79     -13 -15     :  50 |   6 |  56 | -1---214 |               |        :        |  p510 | No Team              | +
 C Juan Blanton              19|  C :  56      -4 -50     :   3 |  C :  74      -4 -21     :  49 |   6 |  55 | 41------ |               |        :        |  p249 | No Team              | +
SS Jose Caballero            37| SS :  82       1  -9     :  74 |    :                     :   0 | -20 |  54 | -3366--- |               |        :        |  p595 | No Team              | *
LF Tony Tittle               27| LF :  73     -10 -17     :  47 |    :                     :   0 |   6 |  53 | -2---616 |               |        :        | p2256 | No Team              | *
2B Donald Cokley             37| SS :  78       5 -10     :  73 |    :                     :   0 | -20 |  53 | -3646--- |               |        :        |  p665 | No Team              | *
SP Esteban Rodarte           33| SP :      60      -9     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p779 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15  -8     :  57 |    :                     :   0 |  -6 |  51 | -6------ |               |        :        | p1550 | No Team              | **
CF Damian Cruz               28| RF :  74     -11 -18     :  45 |    :                     :   0 |   5 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
MR Garry Grandison           32| MR :      55      -7     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p871 | No Team              | *
 C Lewis Kurz                31| 2B :  73      -9 -20     :  44 |    :                     :   0 |   2 |  46 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  66      -1 -19     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
LF Bobby Gill                27| LF :  72     -14 -22     :  35 |    :                     :   0 |   6 |  41 | -1---321 |               |        :        | p3021 | No Team              | *
 C Christopher Cadiz         31|  C :  70       0 -32     :  39 |    :                     :   0 |   2 |  41 | 53242--- |               |        :        |  p859 | No Team              | *
RF Robert Daniel             27| SS :  64      -1 -29     :  34 |    :                     :   0 |   6 |  40 | -6225215 |               |        :        |   p75 | No Team              | *
SP Mark Cornwall             27| MR :      48     -14     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        | p1416 | No Team              | *
MR Reinaldo Camino           29| MR :      48     -13     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |  p179 | No Team              | *
CL Buck Prather              32| MR :      50     -12     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        |  p441 | No Team              | *
RF Eduardo Pena              23| RF :  58     -14 -36     :   8 | RF :  70     -14 -25     :  32 |   6 |  38 | -2---213 |               |        :        |  p649 | No Team              | +
MR Andrew Lira               26| MR :      47     -15     :  32 | MR :      46     -23     :  23 |   6 |  38 |          |               |        :        |  p981 | No Team              | *
MR Teodoro Cardillo          32| SP :      52     -17     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |  p534 | No Team              | *
LF Ryan Kelly                21| LF :  58     -15 -37     :   5 | LF :  70     -15 -26     :  29 |   6 |  35 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  63     -14 -31     :  19 | RF :  68     -14 -26     :  28 |   6 |  34 | -2---214 |               |        :        | p1054 | No Team              | +
 C Richard Diaz              32|  C :  73      -5 -34     :  33 |    :                     :   0 |   1 |  34 | 41------ |               |        :        | p1640 | No Team              | *
SP Terry Eddins              23| SP :      47     -22     :  25 | SP :      46     -29     :  17 |   6 |  31 |          |               |        :        |  p389 | No Team              | +-
SP William Titsworth         26| MR :      43     -18     :  25 | SP :      50     -25     :  24 |   6 |  31 |          |               |        :        |  p119 | No Team              | *
 C Steven Braley             29|  C :  68      -4 -38     :  27 |    :                     :   0 |   4 |  31 | 41------ |               |        :        |  p642 | No Team              | *
MR George Rybeck             30| SP :      48     -21     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        | p3004 | No Team              | *
MR Ray Logsdon               33| MR :      46     -16     :  30 |    :                     :   0 |   0 |  30 |          |               |        :        |  p447 | No Team              | *^
CL Tony Zellers              33| MR :      46     -16     :  30 |    :                     :   0 |   0 |  30 |          |               |        :        | p2197 | No Team              | *
MR Robert Clark              36| MR :      52     -10     :  41 |    :                     :   0 | -12 |  29 |          |               |        :        |  p668 | No Team              | *
MR Segundo Alcala            23| MR :      42     -19     :  22 | MR :      45     -24     :  21 |   6 |  28 |          |               |        :        |  p172 | No Team              | ++-
SP Gilbert Williams          30| SP :      47     -22     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        | p2132 | No Team              | *
MR John Hoyos                25| MR :      40     -21     :  19 | MR :      42     -27     :  14 |   6 |  25 |          |               |        :        |  p988 | No Team              | +
2B Jose Ruiz                 29| 1B :  64     -17 -27     :  20 |    :                     :   0 |   4 |  24 | -42----2 |               |        :        | p1009 | No Team              | *
RF Bartolo Martinez          23| RF :  53      -7 -34     :  12 | RF :  55      -7 -33     :  15 |   6 |  21 | -2---337 |               |        :        |  p830 | No Team              | +
LF Malik Warner              36| RF :  70     -15 -25     :  30 |    :                     :   0 | -12 |  18 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Silvio Diaz               27| 1B :  62     -19 -32     :  11 |    :                     :   0 |   6 |  17 | 31------ |               |        :        |  p261 | No Team              | *
 C Paul Yung                 21| DH :  57     -21 -37     :  -1 | DH :  63     -21 -35     :   7 |   6 |  13 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Gorman, V         96  11 107 | Dambrosio, M     100  11 111 | Gorman, V         96  11 107
 2 | Fluker, C         94   8 102 | Gorman, V         99  11 110 | Fluker, C         96   8 104
 3 | Dambrosio, M      88  11  99 | Woodley, R       130 -31  99 | Woodley, R       127 -31  96
 4 | Woodley, R       127 -31  96 | Hocker, J        130 -31  99 | Dambrosio, M      85  11  96
 5 | Hocker, J        126 -31  95 | Fluker, C         84   8  92 | Hocker, J        126 -31  95
 6 | Creasy, R         78  10  88 | Creasy, R         81  10  91 | Creasy, R         78  10  88
 7 | Nordin, J         77   9  86 | Barrenechea, L   121 -31  90 | Nordin, J         77   9  86
 8 | Young, D         114 -31  83 | Nordin, J         77   9  86 | Young, D         114 -31  83
 9 | Grimes, D        113 -31  82 | Young, D         114 -31  83 | Grimes, D        113 -31  82
10 | Barrenechea, L   112 -31  81 | Grimes, D        112 -31  81 | Barrenechea, L   111 -31  80

FIRST_BASE
 1 | Woodley, R       127 -19 108 | Woodley, R       130 -19 111 | Woodley, R       127 -19 108
 2 | Hocker, J        126 -19 107 | Hocker, J        130 -19 111 | Hocker, J        126 -19 107
 3 | Young, D         114 -19  95 | Barrenechea, L   121 -18 103 | Young, D         114 -19  95
 4 | Grimes, D        113 -18  95 | Young, D         114 -19  95 | Grimes, D        113 -18  95
 5 | Barrenechea, L   112 -18  94 | Grimes, D        112 -18  94 | Barrenechea, L   111 -18  93
 6 | Huckstep, K      102 -18  84 | Abrego, E        103 -19  84 | Huckstep, K      104 -18  86
 7 | Lerch, E         100 -18  82 | Dambrosio, M     100 -20  80 | Lerch, E         101 -18  83
 8 | Abrego, E         95 -19  76 | Gorman, V         99 -20  79 | Sumpter, C        94 -18  76
 9 | Gorman, V         96 -20  76 | Huckstep, K       94 -18  76 | Fluker, C         96 -20  76
10 | Fluker, C         94 -20  74 | Lerch, E          91 -18  73 | Gorman, V         96 -20  76

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   121  -3 118 | Barrenechea, L   111  -3 108
 2 | Woodley, R       127 -25 102 | Woodley, R       130 -25 105 | Woodley, R       127 -25 102
 3 | Hocker, J        126 -25 101 | Hocker, J        130 -25 105 | Hocker, J        126 -25 101
 4 | Lerch, E         100  -2  98 | Lerch, E          91  -2  89 | Lerch, E         101  -2  99
 5 | Grimes, D        113 -26  87 | Young, D         114 -27  87 | Vela, S           91  -2  89
 6 | Young, D         114 -27  87 | Grimes, D        112 -26  86 | Grimes, D        113 -26  87
 7 | Vela, S           88  -2  86 | Perea, D          86   0  86 | Young, D         114 -27  87
 8 | Nazario Jr., D    77   6  83 | Daniels, G        86  -5  81 | Nazario Jr., D    79   6  85
 9 | Perea, D          83   0  83 | Sanchez, M        81  -1  80 | Sumpter, C        94 -11  83
10 | Sumpter, C        91 -11  80 | Abrego, E        103 -24  79 | Perea, D          82   0  82

THIRD_BASE
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   121   0 121 | Barrenechea, L   111   0 111
 2 | Woodley, R       127 -24 103 | Woodley, R       130 -24 106 | Lerch, E         101   2 103
 3 | Lerch, E         100   2 102 | Hocker, J        130 -24 106 | Woodley, R       127 -24 103
 4 | Hocker, J        126 -24 102 | Lerch, E          91   2  93 | Hocker, J        126 -24 102
 5 | Young, D         114 -26  88 | Young, D         114 -26  88 | Sumpter, C        94  -5  89
 6 | Leventhal, N      84   4  88 | Leventhal, N      84   4  88 | Vela, S           91  -3  88
 7 | Grimes, D        113 -26  87 | Grimes, D        112 -26  86 | Young, D         114 -26  88
 8 | Sumpter, C        91  -5  86 | Daniels, G        86  -2  84 | Leventhal, N      84   4  88
 9 | Vela, S           88  -3  85 | Abrego, E        103 -23  80 | Grimes, D        113 -26  87
10 | Huckstep, K      102 -23  79 | Sanchez, M        81  -2  79 | Huckstep, K      104 -23  81

SHORTSTOP
 1 | Barrenechea, L   112  -1 111 | Barrenechea, L   121  -1 120 | Lerch, E         101  10 111
 2 | Lerch, E         100  10 110 | Woodley, R       130 -28 102 | Barrenechea, L   111  -1 110
 3 | Woodley, R       127 -28  99 | Hocker, J        130 -28 102 | Sumpter, C        94   8 102
 4 | Sumpter, C        91   8  99 | Lerch, E          91  10 101 | Woodley, R       127 -28  99
 5 | Hocker, J        126 -28  98 | Espino, A         86   9  95 | Hocker, J        126 -28  98
 6 | Vela, S           88   6  94 | Monagas, F        89   1  90 | Vela, S           91   6  97
 7 | Monagas, F        92   1  93 | Leventhal, N      84   1  85 | Nazario Jr., D    79  16  95
 8 | Nazario Jr., D    77  16  93 | Sumpter, C        77   8  85 | Monagas, F        93   1  94
 9 | Espino, A         81   9  90 | Nazario Jr., D    67  16  83 | Espino, A         80   9  89
10 | Leventhal, N      84   1  85 | Young, D         114 -31  83 | Leventhal, N      84   1  85

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Woodley, R       130  -7 123 | Woodley, R       127  -7 120
 2 | Hocker, J        126  -7 119 | Hocker, J        130  -7 123 | Hocker, J        126  -7 119
 3 | Young, D         114  -5 109 | Young, D         114  -5 109 | Young, D         114  -5 109
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -9  95
 5 | Grimes, D        113 -22  91 | Abrego, E        103 -11  92 | Grimes, D        113 -22  91
 6 | Barrenechea, L   112 -24  88 | Grimes, D        112 -22  90 | Barrenechea, L   111 -24  87
 7 | Abrego, E         95 -11  84 | Huckstep, K       94  -9  85 | Abrego, E         93 -11  82
 8 | Maroney, M        84  -4  80 | Dyke, T           85  -9  76 | Maroney, M        85  -4  81
 9 | Monagas, F        92 -14  78 | Dambrosio, M     100 -24  76 | Monagas, F        93 -14  79
10 | Lerch, E         100 -24  76 | Gorman, V         99 -24  75 | Lerch, E         101 -24  77

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       130   2 132 | Woodley, R       127   2 129
 2 | Hocker, J        126   0 126 | Hocker, J        130   0 130 | Hocker, J        126   0 126
 3 | Young, D         114   5 119 | Young, D         114   5 119 | Young, D         114   5 119
 4 | Monagas, F        92   3  95 | Monagas, F        89   3  92 | Monagas, F        93   3  96
 5 | Franco, W         84   7  91 | Barrenechea, L   121 -29  92 | Franco, W         87   7  94
 6 | Huckstep, K      102 -15  87 | Abrego, E        103 -14  89 | Huckstep, K      104 -15  89
 7 | Grimes, D        113 -26  87 | Grimes, D        112 -26  86 | Grimes, D        113 -26  87
 8 | Maroney, M        84   0  84 | Franco, W         73   7  80 | Maroney, M        85   0  85
 9 | Barrenechea, L   112 -29  83 | Huckstep, K       94 -15  79 | Barrenechea, L   111 -29  82
10 | Abrego, E         95 -14  81 | Maroney, M        78   0  78 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       130  -5 125 | Woodley, R       127  -5 122
 2 | Hocker, J        126  -9 117 | Hocker, J        130  -9 121 | Hocker, J        126  -9 117
 3 | Young, D         114  -6 108 | Young, D         114  -6 108 | Young, D         114  -6 108
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -8  96
 5 | Grimes, D        113 -22  91 | Abrego, E        103  -9  94 | Grimes, D        113 -22  91
 6 | Monagas, F        92  -4  88 | Grimes, D        112 -22  90 | Monagas, F        93  -4  89
 7 | Barrenechea, L   112 -24  88 | Huckstep, K       94  -8  86 | Barrenechea, L   111 -24  87
 8 | Abrego, E         95  -9  86 | Monagas, F        89  -4  85 | Abrego, E         93  -9  84
 9 | Franco, W         84  -4  80 | Dambrosio, M     100 -24  76 | Franco, W         87  -4  83
10 | Maroney, M        84  -6  78 | Gorman, V         99 -23  76 | Maroney, M        85  -6  79

