  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
 9 | Nissen, M         78   5  83 | Dambrosio, M     101 -16  85 | Edelman, M       101 -18  83
10 | Terry, J         100 -19  81 | Edelman, M       101 -18  83 | Nissen, M         77   5  82

SHORTSTOP
 1 | Lerch, E         102  14 116 | Barrenechea, L   111   0 111 | Lerch, E         105  14 119
 2 | Barrenechea, L   108   0 108 | Benjiro, Y        95  12 107 | Barrenechea, L   107   0 107
 3 | Benjiro, Y        94  12 106 | Lerch, E          92  14 106 | Benjiro, Y        94  12 106
 4 | Espino, A         83  13  96 | Espino, A         92  13 105 | Saville, C       101  -6  95
 5 | Saville, C       100  -6  94 | Abrego, E        121 -22  99 | Espino, A         81  13  94
 6 | Abrego, E        113 -22  91 | Saville, C        95  -6  89 | Sumpter, C        86   6  92
 7 | Vela, S           83   7  90 | Sanchez, M        92  -8  84 | Vela, S           85   7  92
 8 | Sumpter, C        82   6  88 | Stokley, W        62  20  82 | Abrego, E        112 -22  90
 9 | Stokley, W        64  20  84 | Lundin, V         81   0  81 | Stokley, W        65  20  85
10 | Sanchez, M        89  -8  81 | Vela, S           74   7  81 | Sanchez, M        88  -8  80

LEFT_FIELD
 1 | Abrego, E        113   0 113 | Abrego, E        121   0 121 | Abrego, E        112   0 112
 2 | Terry, J         100  -1  99 | Terry, J         102  -1 101 | Terry, J         100  -1  99
 3 | Maroney, M        91   7  98 | Barrenechea, L   111 -13  98 | Maroney, M        91   7  98
 4 | Edelman, M       101  -6  95 | Maroney, M        89   7  96 | Edelman, M       101  -6  95
 5 | Barrenechea, L   108 -13  95 | Edelman, M       101  -6  95 | Huckstep, K       92   2  94
 6 | Huckstep, K       90   2  92 | Dambrosio, M     101 -13  88 | Barrenechea, L   107 -13  94
 7 | Lerch, E         102 -13  89 | Iradier, R        84  -1  83 | Lerch, E         105 -13  92
 8 | Saville, C       100 -13  87 | Benjiro, Y        95 -13  82 | Saville, C       101 -13  88
 9 | Benjiro, Y        94 -13  81 | Saville, C        95 -13  82 | Benjiro, Y        94 -13  81
10 | Iradier, R        82  -1  81 | Huckstep, K       79   2  81 | Franco, W         82  -2  80

CENTER_FIELD
 1 | Abrego, E        113  -6 107 | Abrego, E        121  -6 115 | Abrego, E        112  -6 106
 2 | Edelman, M       101   0 101 | Terry, J         102   0 102 | Edelman, M       101   0 101
 3 | Terry, J         100   0 100 | Edelman, M       101   0 101 | Terry, J         100   0 100
 4 | Maroney, M        91   8  99 | Maroney, M        89   8  97 | Maroney, M        91   8  99
 5 | Franco, W         79  16  95 | Holsinger, C      81  10  91 | Franco, W         82  16  98
 6 | Holsinger, C      79  10  89 | Barrenechea, L   111 -21  90 | Holsinger, C      78  10  88
 7 | Barrenechea, L   108 -21  87 | Franco, W         70  16  86 | Barrenechea, L   107 -21  86
 8 | Huckstep, K       90  -6  84 | Iradier, R        84  -3  81 | Huckstep, K       92  -6  86
 9 | Lerch, E         102 -21  81 | Dambrosio, M     101 -21  80 | Lerch, E         105 -21  84
10 | Saville, C       100 -20  80 | Benjiro, Y        95 -20  75 | Damian, D         73   9  82

RIGHT_FIELD
 1 | Abrego, E        113   2 115 | Abrego, E        121   2 123 | Abrego, E        112   2 114
 2 | Edelman, M       101   0 101 | Terry, J         102  -1 101 | Edelman, M       101   0 101
 3 | Terry, J         100  -1  99 | Edelman, M       101   0 101 | Terry, J         100  -1  99
 4 | Maroney, M        91   5  96 | Barrenechea, L   111 -13  98 | Maroney, M        91   5  96
 5 | Barrenechea, L   108 -13  95 | Maroney, M        89   5  94 | Huckstep, K       92   3  95
 6 | Huckstep, K       90   3  93 | Dambrosio, M     101 -13  88 | Barrenechea, L   107 -13  94
 7 | Lerch, E         102 -13  89 | Benjiro, Y        95 -12  83 | Lerch, E         105 -13  92
 8 | Saville, C       100 -12  88 | Saville, C        95 -12  83 | Franco, W         82   7  89
 9 | Franco, W         79   7  86 | Huckstep, K       79   3  82 | Saville, C       101 -12  89
10 | Benjiro, Y        94 -12  82 | Sanchez, M        92 -12  80 | Sumpter, C        86  -3  83

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        121   0 121 | Abrego, E        112   0 112
 2 | Barrenechea, L   108   0 108 | Barrenechea, L   111   0 111 | Barrenechea, L   107   0 107
 3 | Lerch, E         102   0 102 | Terry, J         102   0 102 | Lerch, E         105   0 105
 4 | Edelman, M       101   0 101 | Edelman, M       101   0 101 | Edelman, M       101   0 101
 5 | Terry, J         100   0 100 | Dambrosio, M     101   0 101 | Saville, C       101   0 101
 6 | Saville, C       100   0 100 | Benjiro, Y        95   0  95 | Terry, J         100   0 100
 7 | Benjiro, Y        94   0  94 | Saville, C        95   0  95 | Benjiro, Y        94   0  94
 8 | Dambrosio, M      91   0  91 | Espino, A         92   0  92 | Huckstep, K       92   0  92
 9 | Maroney, M        91   0  91 | Sanchez, M        92   0  92 | Maroney, M        91   0  91
10 | Huckstep, K       90   0  90 | Lerch, E          92   0  92 | Sanchez, M        88   0  88

--- Trade Values ---
SP David Day                 22| SP :      93      21     : 114 | SP :     139      24  62  38 : 263 |   6 | 269 |          |   2   $300k r |  $5.31M: $5.14M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  36  14 : 165 | RF : 121       2  22  43  19 : 207 |   6 | 213 | -2---526 |       $300k a | $12.65M:$12.25M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  76       2  -6     :  72 | 1B : 129       2  -7  48  21 : 193 |   6 | 199 | 34------ |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 101       0  22     : 122 | CF : 115       0  25  30   8 : 178 |   6 | 184 | -1---245 |   3   $300k r |  $5.56M: $5.39M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      14  26   8 : 150 | SS : 107      14   8  36  13 : 178 |   5 | 183 | -3688--- |      $2.91M a |   $8.6M: $8.33M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  80       5   9     :  94 |  C : 109       5   0  35  13 : 163 |   6 | 169 | 82-1---- |   4   $300k r |  $2.28M:  $2.2M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      58      -7     :  50 | MR :     111      -8  32  12 : 146 |   6 | 152 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         27|  C :  91       4  18   9 : 122 |  C : 103       4   0  28  11 : 145 |   6 | 151 | 81------ |     $442.9k e |  $6.83M: $6.61M |  p818 | Port Adelaide Mag... | *^
3B Jon Celentano             25| 1B :  74       3  -7     :  70 | 1B : 112       3 -11  33   5 : 142 |   6 | 148 | -6251--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             25| SS :  94      12  16     : 121 | SS :  96      12   9  22     : 139 |   6 | 145 | -3337--- |       $300k r |  $4.05M: $3.92M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       6   9     : 104 | 2B : 102       6   1  25   0 : 134 |   6 | 140 | -3762--- |       $300k a |  $2.28M:  $2.2M |  p882 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 108       6  28   2 : 144 |    :                         :   0 | -12 | 132 | -3564--- |  F   $1.19M   |  $7.59M: $7.35M |  p700 | Port Adelaide Mag... | **^
CF Carl Holsinger            25| CF :  79      10   0     :  89 | CF :  98      10  -6  23   1 : 125 |   6 | 131 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      21     : 115 | SP :      97       9  21     : 126 |   5 | 131 |          |       $300k a |  $5.31M: $5.14M |  p643 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  83       1   0     :  84 | 1B : 100       1   0  18     : 119 |   6 | 125 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
 C William Lisk              19|  C :  64       2 -11     :  55 |  C :  95       2   2  18     : 117 |   6 | 123 | 75------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF : 100      -1  20     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.06M:  $4.9M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  91       7  17     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |   $4.3M: $4.16M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      22   1 : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $5.82M: $5.63M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  61       7 -22     :  46 | SS :  92       7  -5  13     : 108 |   6 | 114 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  17     : 117 |    :                         :   0 |  -6 | 111 | -2513--- |      $5.81Mx2 |   $4.3M: $4.16M | p1492 | Port Adelaide Mag... | *^
SS Aldo Espino               29| SS :  83      13   6     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.52M: $1.47M |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| DH :  82       0  -1     :  81 | DH :  91       0  -3   9     :  97 |   6 | 103 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | ++
RF Duane Damian              26| LF :  71       6  -3     :  74 | CF :  91       9 -17  15     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  79      16   6     : 101 |    :                         :   0 |   2 | 103 | -3---499 |       $300k a |  $1.52M: $1.47M |  p701 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  90       3  15     : 108 |    :                         :   0 |  -6 | 102 | -2---627 |       $980kx2 |  $3.79M: $3.67M | p1059 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  75      -2  -3     :  70 | DH :  92       0  -8  10     :  94 |   6 | 100 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             28| DH :  71       0 -12     :  59 | DH :  98       0 -23  16     :  91 |   5 |  96 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |  F    $350k   |  $2.53M: $2.45M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      72       0     :  71 | SP :      81       3   4     :  88 |   6 |  94 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -11  10     :  85 |   6 |  91 |          |       $300k r | $758.7k:$734.8k |  p338 | Port Adelaide Mag... | **
CF Gordon Hoefer             21| CF :  68       7 -14     :  60 | CF :  78       7  -4   0     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Edward Loveday            31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |  F   $1.19M   |  $2.02M: $1.96M | p1374 | Port Adelaide Mag... | **^
3B William Stokley           24| SS :  64      20  -6     :  78 | SS :  72      20 -19   6     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Modesto Nissen            30| 3B :  78       5  -2     :  81 |    :                         :   0 |   3 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      56      -9     :  47 | MR :      78      -4   3     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
 C Carlos Valle              18|  C :  50       6 -21     :  35 |  C :  78       6 -14   5     :  75 |   6 |  81 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |  $1.26M: $1.22M | p2218 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  51       1 -29     :  24 | LF :  82       1 -11   2     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             24| 2B :  67       2 -17     :  51 | 2B :  85       2 -16   3     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -14   1     :  62 |   5 |  80 |          |       $300k a |  $1.01M:$979.7k |  p230 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  82       6  -2     :  86 |    :                         :   0 |  -6 |  80 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  75       4  -5     :  74 | 1B :  77       4 -19  -2     :  60 |   5 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       2     :  76 |    :                         :   0 |   1 |  77 |          |       $300k r | $505.8k:$489.9k |  p388 | Port Adelaide Mag... | *
SP Koji Ankuru               30| SP :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  56       2 -28     :  29 | 2B :  84       2 -20   2     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
1B Harvey Kinnison           26| 1B :  73       3  -8     :  68 | 1B :  72       3 -15  -8     :  52 |   6 |  74 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
 C Amado Escandon            23| DH :  75       0  -8     :  67 | DH :  66       0  -5 -16     :  45 |   6 |  73 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Alberto Dasilva           22| 3B :  60       8 -17     :  51 | 3B :  74       8 -16  -1     :  65 |   6 |  71 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -4     :  64 | SP :      70     -13  -6     :  52 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71      -1     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      69      -3     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      67       0     :  67 |    :                         :   0 |   2 |  69 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *^
MR Juan Briceno              28| MR :      64      -2     :  62 | MR :      68     -21  -5     :  42 |   5 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
1B Kevin Hickerson           35| RF :  77      -1  -3     :  73 |    :                         :   0 |  -6 |  67 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -6     :  60 | SP :      72     -10  -5     :  57 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
2B David Brown               26| DH :  66       0 -17     :  49 | DH :  82       0 -22   0     :  60 |   6 |  66 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
2B Thomas Barker             28| SS :  66       7 -17     :  56 | SS :  80       7 -28   2     :  61 |   5 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      67      -5     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |      $1.78Mx3 | $252.9k:$244.9k |  p203 | Port Adelaide Mag... | **
MR Terrance Pass             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |       $570k a | $252.9k:$244.9k | p1985 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       3 -12     :  56 | LF :  78       3 -23   0     :  59 |   6 |  65 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      67      -5     :  62 |    :                         :   0 |   3 |  65 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Jose Martinez             31| MR :      65      -1     :  63 |    :                         :   0 |   2 |  65 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  73       4   0     :  77 |    :                         :   0 | -12 |  65 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -2 -26     :  27 | DH :  74       0  -7  -8     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Charles Barrett           24| SP :      63     -10     :  53 | SP :      72     -11  -5     :  57 |   6 |  63 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  83       7   0     :  90 |    :                         :   0 | -30 |  60 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  62       7 -21     :  47 | SS :  74       7 -23  -5     :  53 |   6 |  59 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Celestino Mendoza         25| MR :      58      -7     :  50 | MR :      64     -19  -9     :  37 |   6 |  56 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      60     -12     :  48 | SP :      57     -22 -19     :  16 |   6 |  54 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  69       7 -10     :  66 |    :                         :   0 | -12 |  54 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      56      -9     :  47 | MR :      67     -17  -6     :  45 |   6 |  53 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Emilio Trevino            28| SP :      60     -12     :  48 | SP :      66     -25 -11     :  31 |   5 |  53 |          |               |        :        |  p135 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  66       0 -17     :  49 |    :                         :   0 |   2 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                30| DH :  64       0 -19     :  45 |    :                         :   0 |   3 |  48 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  56       3 -20     :  39 | RF :  67       3 -27 -10     :  33 |   6 |  45 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      54     -18     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      62     -11     :  51 |    :                         :   0 | -12 |  39 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      51     -13     :  38 |    :                         :   0 |   0 |  38 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| DH : 108       0  25     : 133 | DH : 123       0  46  41  13 : 223 |   6 | 229 | -2312--- |   1   $300k r |  $6.32M: $6.12M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     129      54  37 : 219 |    :                         :   0 |   2 | 221 |          |       $6.5Mx2 | $23.01M:$22.29M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 114       3  33   5 : 155 | 1B : 117       3  31  37  10 : 199 |   6 | 205 | -6---1-1 |       $300k a |  $9.61M: $9.31M | p1110 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      10  34  16 : 173 |    :                         :   0 |  -6 | 167 | -2---778 |         $9Mx3 | $12.65M:$12.25M | p1832 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     105      33  16 : 153 | SP :     102      29  25   1 : 157 |   6 | 163 |          |       $300k a | $12.39M:   $12M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  92       1   9     : 102 | 1B : 113       1   7  31   4 : 156 |   6 | 162 | -3------ |   2   $300k r |  $2.28M:  $2.2M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              32| 2B : 102      14  30   6 : 152 |    :                         :   0 |   1 | 153 | -4984--- |  F  $978.6k   |   $9.1M: $8.82M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 111       4  26   7 : 148 |    :                         :   0 |   1 | 149 | -2---655 |        $10Mx3 |  $8.35M: $8.08M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          27| LF :  95       1  16     : 112 | LF : 108       1   4  29     : 142 |   6 | 148 | -4---635 |       $300k a |  $4.05M: $3.92M | p1085 | Dakota Destroyers    | **
RF Russell Christian         20| RF :  86       3  10     :  98 | SS :  93       6  20  14     : 134 |   6 | 140 | -3366456 |   T           |  $2.53M: $2.45M |  p126 | Dakota Destroyers    | +++
MR Lazaro Concepcion         20| MR :      87      17     : 104 | MR :      94      22  18     : 134 |   6 | 140 |          |   8   $300k r |   $4.3M: $4.16M |  p104 | Dakota Destroyers    | +++++
SP Dennis McGinnis           23| SP :      88      15     : 103 | SP :      96      18  20     : 134 |   6 | 140 |          |   3   $300k r |  $3.79M: $3.67M | p1331 | Dakota Destroyers    | +++++
