bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
CL Buck Prather              33| MR :      51     -11     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p441 | No Team              | *
MR Michael Paul              29| MR :      48     -13     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |  p533 | No Team              | *
SP Randy Wall                28| SP :      51     -18     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p278 | No Team              | *
MR Adam Mayne                32| SP :      52     -16     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        | p1425 | No Team              | *
3B Leandro Vergara           23| 3B :  42       3 -32     :  13 | 3B :  51       3 -23     :  31 |   6 |  37 | -3384--- |               |        :        |  p240 | No Team              | +
MR Carlos Reynosa            27| MR :      45     -16     :  29 |    :                     :   0 |   6 |  35 |          |               |        :        |  p660 | No Team              | *
MR Joel Dosch                28| MR :      45     -16     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p1000 | No Team              | *
RF Clark Junkins             29| CF :  61      -2 -29     :  30 |    :                     :   0 |   4 |  34 | -2---567 |               |        :        |  p757 | No Team              | *
MR Michael Miller            32| SP :      51     -18     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        |  p232 | No Team              | *
LF Herman Gatson             27| 1B :  69     -18 -24     :  27 |    :                     :   0 |   6 |  33 | -2---313 |               |        :        |  p142 | No Team              | *
3B Wendell Sirianni          32| 3B :  62      -7 -23     :  32 |    :                     :   0 |   1 |  33 | -214-3-1 |               |        :        | p1820 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     101  12 113 | Dambrosio, M      89  12 101
 2 | Gorman, V         83  12  95 | Gorman, V         86  12  98 | Gorman, V         82  12  94
 3 | Hocker, J        122 -30  92 | Hocker, J        123 -30  93 | Hocker, J        122 -30  92
 4 | Woodley, R       118 -30  88 | Woodley, R       118 -30  88 | Woodley, R       118 -30  88
 5 | Grimes, D        112 -30  82 | Barrenechea, L   116 -30  86 | Grimes, D        113 -30  83
 6 | Barrenechea, L   112 -30  82 | Abrego, E        116 -30  86 | Barrenechea, L   110 -30  80
 7 | Abrego, E        110 -30  80 | Gilson, A         73   8  81 | Abrego, E        109 -30  79
 8 | Escandon, A       74   4  78 | Grimes, D        109 -30  79 | Watlington, R     72   6  78
 9 | Gilson, A         70   8  78 | Escandon, A       74   4  78 | Escandon, A       74   4  78
10 | Watlington, R     69   6  75 | Herreros, I       74  -1  73 | Gilson, A         69   8  77

FIRST_BASE
 1 | Hocker, J        122 -18 104 | Hocker, J        123 -18 105 | Hocker, J        122 -18 104
 2 | Woodley, R       118 -17 101 | Woodley, R       118 -17 101 | Woodley, R       118 -17 101
 3 | Grimes, D        112 -17  95 | Barrenechea, L   116 -17  99 | Grimes, D        113 -17  96
 4 | Barrenechea, L   112 -17  95 | Abrego, E        116 -18  98 | Barrenechea, L   110 -17  93
 5 | Abrego, E        110 -18  92 | Grimes, D        109 -17  92 | Abrego, E        109 -18  91
 6 | Lerch, E          99 -17  82 | Dambrosio, M     101 -19  82 | Lerch, E         102 -17  85
 7 | Huckstep, K       96 -17  79 | Bradley, W        98 -18  80 | Huckstep, K       98 -17  81
 8 | Bradley, W        93 -18  75 | Daniels, G        84 -13  71 | Hickerson, K      93 -17  76
 9 | Hickerson, K      91 -17  74 | Lerch, E          88 -17  71 | Bradley, W        92 -18  74
10 | Dambrosio, M      91 -19  72 | Huckstep, K       88 -17  71 | Maroney, M        89 -18  71

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   116  -2 114 | Barrenechea, L   110  -2 108
 2 | Lerch, E          99  -1  98 | Hocker, J        123 -24  99 | Lerch, E         102  -1 101
 3 | Hocker, J        122 -24  98 | Woodley, R       118 -24  94 | Hocker, J        122 -24  98
 4 | Woodley, R       118 -24  94 | Abrego, E        116 -23  93 | Woodley, R       118 -24  94
 5 | Grimes, D        112 -23  89 | Lerch, E          88  -1  87 | Grimes, D        113 -23  90
 6 | Abrego, E        110 -23  87 | Grimes, D        109 -23  86 | Vela, S           87  -1  86
 7 | Vela, S           84  -1  83 | Perea, D          80   3  83 | Abrego, E        109 -23  86
 8 | Sanchez, M        81   0  81 | Sanchez, M        83   0  83 | Sanchez, M        81   0  81
 9 | Perea, D          75   3  78 | Daniels, G        84  -4  80 | Perea, D          74   3  77
10 | Daniels, G        79  -4  75 | Dambrosio, M     101 -24  77 | Huckstep, K       98 -23  75

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   116   1 117 | Barrenechea, L   110   1 111
 2 | Lerch, E          99   3 102 | Hocker, J        123 -23 100 | Lerch, E         102   3 105
 3 | Hocker, J        122 -23  99 | Woodley, R       118 -23  95 | Hocker, J        122 -23  99
 4 | Woodley, R       118 -23  95 | Abrego, E        116 -22  94 | Woodley, R       118 -23  95
 5 | Grimes, D        112 -23  89 | Lerch, E          88   3  91 | Grimes, D        113 -23  90
 6 | Abrego, E        110 -22  88 | Grimes, D        109 -23  86 | Abrego, E        109 -22  87
 7 | Vela, S           84  -2  82 | Daniels, G        84  -1  83 | Vela, S           87  -2  85
 8 | Sanchez, M        81  -1  80 | Sanchez, M        83  -1  82 | Sanchez, M        81  -1  80
 9 | Nissen, M         77   1  78 | Nissen, M         80   1  81 | Sumpter, C        87  -8  79
10 | Daniels, G        79  -1  78 | Dambrosio, M     101 -23  78 | Nissen, M         76   1  77

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   116   0 116 | Lerch, E         102  11 113
 2 | Lerch, E          99  11 110 | Lerch, E          88  11  99 | Barrenechea, L   110   0 110
 3 | Hocker, J        122 -27  95 | Espino, A         87  10  97 | Hocker, J        122 -27  95
 4 | Espino, A         82  10  92 | Hocker, J        123 -27  96 | Vela, S           87   7  94
 5 | Woodley, R       118 -27  91 | Woodley, R       118 -27  91 | Woodley, R       118 -27  91
 6 | Vela, S           84   7  91 | Abrego, E        116 -25  91 | Espino, A         81  10  91
 7 | Benjiro, Y        80   9  89 | Benjiro, Y        80   9  89 | Sumpter, C        87   3  90
 8 | Sumpter, C        85   3  88 | Monagas, F        80   2  82 | Benjiro, Y        80   9  89
 9 | Abrego, E        110 -25  85 | Grimes, D        109 -28  81 | Grimes, D        113 -28  85
10 | Grimes, D        112 -28  84 | Vela, S           73   7  80 | Abrego, E        109 -25  84

LEFT_FIELD
 1 | Hocker, J        122  -6 116 | Hocker, J        123  -6 117 | Hocker, J        122  -6 116
 2 | Woodley, R       118  -5 113 | Woodley, R       118  -5 113 | Woodley, R       118  -5 113
 3 | Abrego, E        110 -10 100 | Abrego, E        116 -10 106 | Abrego, E        109 -10  99
 4 | Grimes, D        112 -20  92 | Bradley, W        98  -4  94 | Grimes, D        113 -20  93
 5 | Barrenechea, L   112 -23  89 | Barrenechea, L   116 -23  93 | Huckstep, K       98  -8  90
 6 | Bradley, W        93  -4  89 | Grimes, D        109 -20  89 | Bradley, W        92  -4  88
 7 | Huckstep, K       96  -8  88 | Huckstep, K       88  -8  80 | Barrenechea, L   110 -23  87
 8 | Maroney, M        88  -3  85 | Maroney, M        83  -3  80 | Maroney, M        89  -3  86
 9 | Hickerson, K      91 -12  79 | Dambrosio, M     101 -23  78 | Hickerson, K      93 -12  81
10 | Lerch, E          99 -23  76 | Hickerson, K      83 -12  71 | Lerch, E         102 -23  79

CENTER_FIELD
 1 | Woodley, R       118   5 123 | Hocker, J        123   1 124 | Woodley, R       118   5 123
 2 | Hocker, J        122   1 123 | Woodley, R       118   5 123 | Hocker, J        122   1 123
 3 | Abrego, E        110 -13  97 | Abrego, E        116 -13 103 | Abrego, E        109 -13  96
 4 | Bradley, W        93  -2  91 | Bradley, W        98  -2  96 | Franco, W         86   8  94
 5 | Franco, W         83   8  91 | Barrenechea, L   116 -28  88 | Bradley, W        92  -2  90
 6 | Grimes, D        112 -23  89 | Grimes, D        109 -23  86 | Grimes, D        113 -23  90
 7 | Maroney, M        88   0  88 | Monagas, F        80   4  84 | Maroney, M        89   0  89
 8 | Barrenechea, L   112 -28  84 | Maroney, M        83   0  83 | Huckstep, K       98 -14  84
 9 | Monagas, F        80   4  84 | Franco, W         71   8  79 | Monagas, F        80   4  84
10 | Huckstep, K       96 -14  82 | Holsinger, C      76   2  78 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Hocker, J        122  -8 114 | Hocker, J        123  -8 115 | Hocker, J        122  -8 114
 2 | Woodley, R       118  -4 114 | Woodley, R       118  -4 114 | Woodley, R       118  -4 114
 3 | Abrego, E        110  -8 102 | Abrego, E        116  -8 108 | Abrego, E        109  -8 101
 4 | Grimes, D        112 -20  92 | Bradley, W        98  -5  93 | Grimes, D        113 -20  93
 5 | Huckstep, K       96  -7  89 | Barrenechea, L   116 -23  93 | Huckstep, K       98  -7  91
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -20  89 | Bradley, W        92  -5  87
 7 | Bradley, W        93  -5  88 | Huckstep, K       88  -7  81 | Barrenechea, L   110 -23  87
 8 | Maroney, M        88  -5  83 | Dambrosio, M     101 -23  78 | Maroney, M        89  -5  84
 9 | Franco, W         83  -3  80 | Maroney, M        83  -5  78 | Franco, W         86  -3  83
10 | Hickerson, K      91 -11  80 | Monagas, F        80  -3  77 | Hickerson, K      93 -11  82

DESIGNATED_HITTER
 1 | Hocker, J        122 -20 102 | Hocker, J        123 -20 103 | Hocker, J        122 -20 102
 2 | Woodley, R       118 -20  98 | Woodley, R       118 -20  98 | Woodley, R       118 -20  98
 3 | Grimes, D        112 -20  92 | Barrenechea, L   116 -20  96 | Grimes, D        113 -20  93
 4 | Barrenechea, L   112 -20  92 | Abrego, E        116 -20  96 | Barrenechea, L   110 -20  90
 5 | Abrego, E        110 -20  90 | Grimes, D        109 -20  89 | Abrego, E        109 -20  89
 6 | Lerch, E          99 -20  79 | Dambrosio, M     101 -20  81 | Lerch, E         102 -20  82
 7 | Huckstep, K       96 -20  76 | Bradley, W        98 -20  78 | Huckstep, K       98 -20  78
 8 | Bradley, W        93 -20  73 | Huckstep, K       88 -20  68 | Hickerson, K      93 -20  73
 9 | Dambrosio, M      91 -20  71 | Lerch, E          88 -20  68 | Bradley, W        92 -20  72
10 | Hickerson, K      91 -20  71 | Espino, A         87 -20  67 | Dambrosio, M      89 -20  69

--- Trade Values ---
CF Jeff Hocker               27| CF : 122       1  34     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx2 |  $9.15M:$11.08M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      66      -2     :  64 | SP :     108      35  13 : 156 |   6 | 162 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
LF Robert Woodley            34| CF : 118       5  34   0 : 158 |    :                     :   0 |  -2 | 156 | -2---888 |  F   $6.63M   |  $9.42M:$11.41M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 112       1  36  11 : 160 |    :                     :   0 |  -6 | 154 | -3675--- |      $1.19Mx2 | $12.65M:$15.32M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  25   8 : 135 |  C :  94      12  28   5 : 139 |   6 | 145 | 81------ |       $350k a |  $8.88M:$10.75M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              21| CF :  85      -7 -11     :  67 | CF : 118      -7  27     : 138 |   6 | 144 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 110      -8  19     : 121 | RF : 117      -8  28     : 137 |   6 | 143 | -2---526 |       $300k a |  $5.11M: $6.19M |  p958 | Port Adelaide Mag... | **
MR Scott Spafford            26| SP :      81      13     :  95 | SP :     100      27   6 : 133 |   6 | 139 |          |       $300k r |   $3.5M: $4.24M |  p643 | Port Adelaide Mag... | **^
 C Anthony Gilson            22|  C :  70       8  -1     :  77 |  C :  97       8  26   0 : 131 |   6 | 137 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
3B Eric Lerch                27| SS :  99      11  21     : 131 |    :                     :   0 |   6 | 137 | -3688--- |       $2.2M a |  $5.65M: $6.84M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           23|  C :  71      -1  -9     :  61 |  C : 103      -1  24     : 125 |   6 | 131 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  92       6  20     : 119 |   6 | 125 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             29| 1B : 112     -17  21     : 117 |    :                     :   0 |   4 | 121 | -3------ |     $578.6k a |  $5.65M: $6.84M | p1533 | Port Adelaide Mag... | **^
CF Carl Holsinger            24| CF :  67       2 -19     :  50 | CF :  96       2  15     : 114 |   6 | 120 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  80       9   0     :  89 | SS :  89       9  14     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Carlos Valle              16|  C :  48      14 -16     :  46 |  C :  80      14  16     : 110 |   6 | 116 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Jon Celentano             24| 3B :  70      -2 -10     :  58 | 3B :  96      -2  16     : 110 |   6 | 116 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Raimundo Lazo             26| MR :      84      17   1 : 103 | MR :      87      13     : 100 |   6 | 109 |          |  F  $857.1k   |  $5.11M: $6.19M |   p28 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  81       0   3     :  84 | 2B :  90       0  12     : 102 |   6 | 108 | -3762--- |   T   $300k r | $807.2k:$977.7k |  p882 | Port Adelaide Mag... | ++-
SP Daniel Hovis              29| SP :      83      15   2 : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.57M: $5.54M | p1176 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      82      16     :  98 |    :                     :   0 |   3 | 101 |          |      $1.19M a |  $4.31M: $5.21M | p1374 | Port Adelaide Mag... | **
SS Aldo Espino               28| SS :  82      10   3     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $807.2k:$977.7k |  p666 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -28     :  33 | SS :  84       4   5     :  92 |   6 |  98 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
CF Wilfredo Franco           30| CF :  83       8   3     :  94 |    :                     :   0 |   3 |  97 | -3---499 |       $300k r | $807.2k:$977.7k |  p701 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      65       1     :  66 | MR :      81       9     :  90 |   6 |  96 |          |               | $269.1k:$325.9k |  p338 | Port Adelaide Mag... | **^
SS Davis Rolling             23| 2B :  63      -4 -20     :  39 | 2B :  88      -4   6     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Duane Damian              25| CF :  68       1 -20     :  49 | CF :  85       1   3     :  89 |   6 |  95 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             34| RF :  96      -7   7     :  96 |    :                     :   0 |  -2 |  94 | -2---627 |       $980kx3 |  $1.88M: $2.28M | p1059 | Port Adelaide Mag... | *
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  78       4   4     :  86 |   6 |  92 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Mike Maroney              29| CF :  88       0   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  60      14 -15     :  59 | SS :  70      14   1     :  84 |   6 |  90 | -3878--- | I             |        :        | p1388 | Port Adelaide Mag... | ++-
3B Alberto Dasilva           21| 3B :  55       2 -21     :  36 | SS :  76       5  -2     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Carmen Sumpter            34| SS :  85       3  -1     :  87 |    :                     :   0 |  -2 |  85 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  59       4 -26     :  37 | SS :  76       4  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      51     -18     :  33 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
 C Valentine Gorman          38|  C :  83      12  17     : 111 |    :                     :   0 | -30 |  81 | 81------ |  F    $600k   |  $4.57M: $5.54M |  p554 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      66       1     :  67 | MR :      72       1     :  73 |   6 |  79 |          |       $300k a | $269.1k:$325.9k |  p230 | Port Adelaide Mag... | **
MR Jose Martinez             30| MR :      69       4     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |  $1.08M:  $1.3M |  p304 | Port Adelaide Mag... | **
LF Gordon Hoefer             20| CF :  56      -3 -36     :  17 | CF :  80      -3  -6     :  70 |   6 |  76 | -2---563 |               |        :        | p1306 | Port Adelaide Mag... | +
RF Kevin Hickerson           34| RF :  91     -11  -3     :  78 |    :                     :   0 |  -2 |  76 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
1B Gerald Daniels            34| 3B :  79      -1   0     :  77 |    :                     :   0 |  -2 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B David Brown               25| 2B :  62      -7 -23     :  32 | 2B :  80      -7  -5     :  68 |   6 |  74 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Oscar Ojeda               29| SP :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $269.1k:$325.9k | p2227 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  93      -5   6     :  94 |    :                     :   0 | -20 |  74 | -2---868 |  F    $369k   |  $1.61M: $1.96M | p1531 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  84       7   2     :  93 |    :                     :   0 | -20 |  73 | -3667--- |      $1.35Mx2 | $538.1k:$651.8k | p1643 | Port Adelaide Mag... | **
SP Samuel Luck               35| SP :      73       5     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $360k   |  $1.35M: $1.63M | p1487 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  75       3   0     :  78 |    :                     :   0 |  -6 |  72 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -7 -28     :  29 | LF :  80      -7  -8     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            29| SP :      67      -1     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      67      -1     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      67      -1     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p468 | Port Adelaide Mag... | *
CF Ramon Iradier             24| LF :  75     -11 -21     :  42 | CF :  84     -10 -10     :  64 |   6 |  70 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Victor Lundin             27| 3B :  75      -4  -7     :  64 |    :                     :   0 |   6 |  70 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  51     -10 -42     :  -2 | RF :  82     -10  -9     :  63 |   6 |  69 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
MR Kenneth Freeman           29| MR :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Fede Cintron              25| SP :      63      -5     :  58 | SP :      67      -6     :  61 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | +
3B Emilio Viader             26| 3B :  65      -9 -21     :  35 | 3B :  78      -9  -9     :  61 |   6 |  67 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      65       1     :  66 |    :                     :   0 |   1 |  67 |          |       $570k a | $269.1k:$325.9k | p1985 | Port Adelaide Mag... | *
SP Brian Lopp                24| SP :      60      -8     :  52 | SP :      66      -7     :  60 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Ronald Crary              34| SP :      68       0     :  68 |    :                     :   0 |  -2 |  66 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      63      -1     :  62 |    :                     :   0 |   3 |  65 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      72       4     :  76 |    :                     :   0 | -12 |  64 |          |  F    $656k   |  $1.08M:  $1.3M | p1766 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      64       0     :  64 |    :                     :   0 |  -2 |  62 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      59      -4     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Johnathan Bottomley       29| MR :      60      -4     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      46     -16     :  30 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SS Francisco Monagas         37| CF :  80       4  -5     :  79 |    :                     :   0 | -20 |  59 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
SP Juan Torres               33| SP :      62      -6     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |   p60 | Port Adelaide Mag... | *
