bsf: 1.28
act: 27061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5125/14540 0.261/0.739
Pitching: 9222/10321 0.472/0.528

           Hits | 0.126
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26420587145877583, RandomForest(...)), (0.26182872290647285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 294.  107.  137.  103.  203.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.086400164353565082, RandomForest(...)), (0.065996459393386497, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  61.  39.  28.  52.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.013600282183136766, RandomForest(...)), (-0.026599617459633573, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'selection__k': 2, 'regressor__max_depth': 20}Feature Scores: [ 15.  24.  13.  11.  17.  31.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.326  0.674]
-- HomeRuns
Selected: IsotonicScores: [(0.36418665093017805, RandomForest(...)), (0.36590585704848072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  137.  389.  243.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17737292326682133, RandomForest(...)), (0.17772265976073368, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   65.  107.  182.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.07295877302031166, RandomForest(...)), (0.047663353540530827, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 59.  34.  31.  13.  87.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12258959389141928, RandomForest(...)), (0.090024528310027052, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 73, 'selection__k': 4}Feature Scores: [ 40.  11.   0.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.529  0.192  0.192  0.087]
-- Doubles
Selected: RandomForestScores: [(-0.019277138135030292, RandomForest(...)), (-0.069838333756017487, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.123  0.343  0.323  0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.13433348179486668, RandomForest(...)), (0.10826465948798747, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.23977410598922755, RandomForest(...)), (0.24509195451495458, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  163.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47144472933367682, RandomForest(...)), (0.46451975168299975, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 370.    0.    7.   27.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  95  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98  99 100 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 16)  75 |  60  60  60  59  61  61  59  74  80  94
             Control |  69 (  6)  75 |  35  45  49  55  57  69  67  76  82  94
            Movement |  62 ( 21)  83 |  62  62  62  63  62  62  66  84  89  99
     Groundball Pct. |  68 ( -1)  67 |  69  69  69  69  67  66  70  71  71  71
           Endurance |  65 (  2)  67 | 

CF Woodley, R      33| .292/.412/.588 128 203 | .289/.410/.583 128 129 | -2---778   2 | -+ || 130 || ML      |
 7 |  42 ( 14- 98) |  48 ( 20-104)  44/ 53 |  16/ 16 ||  40 ( 14- 98) |  46 ( 20-104)  42/ 50 |  64/ 64
 8 |   7 ( -5- 56) |  13 (  3- 62)  12/ 15 |  16/ 16 ||   6 (-10- 56) |  12 (  1- 62)  11/ 13 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  72,417,000  33,705,000
              $/Value|     252,324     139,854
          $ Available|  11,253,070  47,214,476
          Max $/Value|     291,533     335,765
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 114       6  27     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.87M: $9.07M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  93       3   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |  $1.17M: $1.34M | p1838 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      78      11     :  89 |    :                     :   0 | -20 |  69 |          |  F    $340k   |  $3.21M: $3.69M | p1080 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      70       4     :  74 |    :                     :   0 |  -6 |  68 |          |  F    $300k   |  $1.17M: $1.34M | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      63       0     :  63 |    :                     :   0 |  -2 |  61 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  98      10  14     : 123 | SS : 109      10  31   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $4.08M:  $4.7M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  90      11  -1     : 100 |  C :  94      11  13     : 118 |   6 | 124 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 111     -18  18     : 111 |    :                     :   0 |   6 | 117 | -2------ |       $350k a |  $5.25M: $6.04M | p1533 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      83      17   5 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $6.41M: $7.39M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             32| RF : 102      -7  13     : 108 |    :                     :   0 |   1 | 109 | -2---627 |       $750k a |  $3.79M: $4.36M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             25| MR :      80      15   3 :  98 | MR :      86      11     :  97 |   6 | 104 |          |       $675k a |  $5.25M: $6.04M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |       $350k a |  $2.62M: $3.02M | p1374 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  88       4   0     :  92 |    :                     :   0 |  -6 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      72       7     :  79 |    :                     :   0 |   5 |  84 |          |       $300k a |  $2.04M: $2.35M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  48      -2 -46     :   0 | 3B :  81      -2  -8     :  70 |   6 |  76 | -3262--- |               |        :        | p1320 | No Team              | ++
 C Crispin Loera             24|  C :  73       3 -26     :  50 |  C :  78       3 -11     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | ++
 C Jeffrey Wigley            31|  C :  87       1 -15     :  73 |    :                     :   0 |   2 |  75 | 51------ |               |        :        | p1411 | No Team              | **
MR Michael Fouch             31| SP :      68       2     :  70 |    :                     :   0 |   2 |  72 |          |               | $583.1k:$671.5k | p1909 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -19     :  54 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
SS Jose Caballero            36| SS :  82       2 -10     :  74 |    :                     :   0 | -12 |  62 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -34     :  13 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++

--- Free Agents ---
3B John Smalley              23| 3B :  48      -2 -46     :   0 | 3B :  81      -2  -8     :  70 |   6 |  76 | -3262--- |               |        :        | p1320 | No Team              | ++
 C Crispin Loera             24|  C :  73       3 -26     :  50 |  C :  78       3 -11     :  70 |   6 |  76 | 63------ |               |        :        |  p449 | No Team              | ++
 C Jeffrey Wigley            31|  C :  87       1 -15     :  73 |    :                     :   0 |   2 |  75 | 51------ |               |        :        | p1411 | No Team              | **
MR Michael Fouch             31| SP :      68       2     :  70 |    :                     :   0 |   2 |  72 |          |               | $583.1k:$671.5k | p1909 | No Team              | *
2B Joshua Damian             27| 2B :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  68       5 -19     :  54 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
CF Stephen Nathaniel         29| CF :  82      -5 -16     :  61 |    :                     :   0 |   4 |  65 | -2---252 |               |        :        |  p684 | No Team              | *^
SS Jose Caballero            36| SS :  82       2 -10     :  74 |    :                     :   0 | -12 |  62 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -34     :  13 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Elton Quillen             27| 1B :  82     -18 -10     :  54 |    :                     :   0 |   6 |  60 | -31----- |               |        :        |  p214 | No Team              | *
2B Christian Brackman        30| 2B :  81     -11 -15     :  55 |    :                     :   0 |   3 |  58 | -2331123 |               |        :        | p1994 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -14     :  54 |    :                     :   0 |   3 |  57 | -2---868 |               |        :        | p2070 | No Team              | *
RF Arturo Fernandez          23| RF :  61     -13 -34     :  14 | RF :  78     -13 -17     :  48 |   6 |  54 | -1---214 |               |        :        |  p510 | No Team              | +
1B Eduardo Lopez             35| 1B :  82     -15  -7     :  60 |    :                     :   0 |  -6 |  54 | -6------ |               |        :        | p1550 | No Team              | **
SP Esteban Rodarte           33| SP :      60      -7     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p779 | No Team              | *
LF Tony Tittle               27| LF :  73      -9 -18     :  46 |    :                     :   0 |   6 |  52 | -2---616 |               |        :        | p2256 | No Team              | *
 C Juan Blanton              19|  C :  54      -3 -52     :  -1 |  C :  72      -3 -24     :  45 |   6 |  51 | 41------ |               |        :        |  p249 | No Team              | +
2B Donald Cokley             37| SS :  77       5 -12     :  70 |    :                     :   0 | -20 |  50 | -3646--- |               |        :        |  p665 | No Team              | *
CF Damian Cruz               28| RF :  73     -11 -20     :  43 |    :                     :   0 |   5 |  48 | -2---245 |               |        :        | p1496 | No Team              | *
MR Garry Grandison           32| MR :      54      -7     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p871 | No Team              | *
 C Lewis Kurz                31| 2B :  74      -9 -20     :  45 |    :                     :   0 |   2 |  47 | 2241-324 |               |        :        | p1945 | No Team              | *
 C Christopher Cadiz         31|  C :  71       1 -31     :  41 |    :                     :   0 |   2 |  43 | 53242--- |               |        :        |  p859 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -21     :  43 |    :                     :   0 |   0 |  43 | -3725--- |               |        :        | p2009 | No Team              | *
MR Matthew Acree             37| MR :      62      -1     :  62 |    :                     :   0 | -20 |  42 |          |               |        :        | p1205 | No Team              | *
MR Teodoro Cardillo          32| SP :      53     -14     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p534 | No Team              | *
RF Robert Daniel             27| SS :  64       0 -30     :  33 |    :                     :   0 |   6 |  39 | -6225215 |               |        :        |   p75 | No Team              | *
SP Mark Cornwall             27| MR :      47     -14     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        | p1416 | No Team              | *
CL Buck Prather              32| MR :      49     -12     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        |  p441 | No Team              | *
RF Marcelino Martino         21| RF :  63     -13 -32     :  18 | RF :  69     -13 -26     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
RF Eduardo Pena              23| RF :  57     -13 -38     :   5 | RF :  69     -13 -26     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
MR Ray Logsdon               33| MR :      48     -13     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        |  p447 | No Team              | *^
CL Tony Zellers              33| MR :      48     -13     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        | p2197 | No Team              | *
 C Steven Braley             29|  C :  68      -3 -38     :  27 |    :                     :   0 |   4 |  31 | 41------ |               |        :        |  p642 | No Team              | *
LF Ryan Kelly                21| LF :  58     -15 -38     :   5 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
MR Robert Clark              36| MR :      52     -10     :  42 |    :                     :   0 | -12 |  30 |          |               |        :        |  p668 | No Team              | *
MR Andrew Lira               26| MR :      41     -19     :  21 | MR :      42     -26     :  16 |   6 |  27 |          |               |        :        |  p981 | No Team              | *
MR John Hoyos                25| MR :      40     -20     :  20 | MR :      41     -28     :  13 |   6 |  26 |          |               |        :        |  p988 | No Team              | +
SP Gilbert Williams          30| SP :      45     -22     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        | p2132 | No Team              | *
LF Malik Warner              35| RF :  71     -15 -25     :  31 |    :                     :   0 |  -6 |  25 | -1---3-3 |               |        :        | p1572 | No Team              | *
2B Jose Ruiz                 29| 1B :  63     -17 -28     :  18 |    :                     :   0 |   4 |  22 | -42----2 |               |        :        | p1009 | No Team              | *
 C Silvio Diaz               27| 1B :  62     -19 -32     :  11 |    :                     :   0 |   6 |  17 | 31------ |               |        :        |  p261 | No Team              | *
RF Bartolo Martinez          23| RF :  50      -6 -38     :   5 | RF :  52      -6 -37     :   9 |   6 |  15 | -2---337 |               |        :        |  p830 | No Team              | +
MR George Rybeck             30| SP :      39     -28     :  11 |    :                     :   0 |   3 |  14 |          |               |        :        | p3004 | No Team              | *
SP Terry Eddins              23| MR :      29     -29     :   0 |    :      29     -38     :  -8 |   6 |   6 |          |               |        :        |  p389 | No Team              | +-
MR Segundo Alcala            23| MR :      29     -30     :  -1 |    :      31     -36     :  -5 |   6 |   5 |          |               |        :        |  p172 | No Team              | ++-

CATCHER
 1 | Gorman, V         97  11 108 | Gorman, V        101  11 112 | Gorman, V         97  11 108
 2 | Fluker, C         94   8 102 | Dambrosio, M     100  11 111 | Fluker, C         96   8 104
 3 | Dambrosio, M      90  11 101 | Hocker, J        129 -31  98 | Dambrosio, M      88  11  99
 4 | Woodley, R       128 -31  97 | Woodley, R       128 -31  97 | Woodley, R       128 -31  97
 5 | Hocker, J        127 -31  96 | Creasy, R         81  10  91 | Hocker, J        127 -31  96
 6 | Creasy, R         78  10  88 | Fluker, C         83   8  91 | Creasy, R         78  10  88
 7 | Nordin, J         78   9  87 | Barrenechea, L   121 -31  90 | Nordin, J         78   9  87
 8 | Young, D         114 -31  83 | Nordin, J         78   9  87 | Young, D         114 -31  83
 9 | Barrenechea, L   113 -31  82 | Young, D         113 -31  82 | Grimes, D        112 -31  81
10 | Grimes, D        111 -31  80 | Grimes, D        109 -31  78 | Barrenechea, L   112 -31  81

FIRST_BASE
 1 | Woodley, R       128 -18 110 | Hocker, J        129 -18 111 | Woodley, R       128 -18 110
 2 | Hocker, J        127 -18 109 | Woodley, R       128 -18 110 | Hocker, J        127 -18 109
 3 | Young, D         114 -18  96 | Barrenechea, L   121 -17 104 | Young, D         114 -18  96
 4 | Barrenechea, L   113 -17  96 | Young, D         113 -18  95 | Barrenechea, L   112 -17  95
 5 | Grimes, D        111 -18  93 | Grimes, D        109 -18  91 | Grimes, D        112 -18  94
 6 | Huckstep, K      102 -18  84 | Abrego, E        104 -18  86 | Huckstep, K      104 -18  86
 7 | Lerch, E          98 -17  81 | Gorman, V        101 -19  82 | Lerch, E          99 -17  82
 8 | Gorman, V         97 -19  78 | Dambrosio, M     100 -19  81 | Gorman, V         97 -19  78
 9 | Abrego, E         94 -18  76 | Huckstep, K       94 -18  76 | Sumpter, C        94 -17  77
10 | Monagas, F        93 -18  75 | Lerch, E          91 -17  74 | Fluker, C         96 -19  77

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   121  -3 118 | Barrenechea, L   112  -3 109
 2 | Woodley, R       128 -24 104 | Hocker, J        129 -24 105 | Woodley, R       128 -24 104
 3 | Hocker, J        127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          98  -1  97 | Lerch, E          91  -1  90 | Lerch, E          99  -1  98
 5 | Vela, S           89  -1  88 | Young, D         113 -26  87 | Vela, S           91  -1  90
 6 | Young, D         114 -26  88 | Perea, D          84   1  85 | Young, D         114 -26  88
 7 | Grimes, D        111 -25  86 | Grimes, D        109 -25  84 | Nazario Jr., D    80   7  87
 8 | Nazario Jr., D    78   7  85 | Daniels, G        86  -4  82 | Grimes, D        112 -25  87
 9 | Perea, D          82   1  83 | Sanchez, M        82   0  82 | Sumpter, C        94 -11  83
10 | Sanchez, M        81   0  81 | Abrego, E        104 -23  81 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   121   1 122 | Barrenechea, L   112   1 113
 2 | Woodley, R       128 -24 104 | Hocker, J        129 -24 105 | Woodley, R       128 -24 104
 3 | Hocker, J        127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          98   3 101 | Lerch, E          91   3  94 | Lerch, E          99   3 102
 5 | Leventhal, N      88   4  92 | Leventhal, N      88   4  92 | Leventhal, N      88   4  92
 6 | Young, D         114 -26  88 | Young, D         113 -26  87 | Sumpter, C        94  -4  90
 7 | Sumpter, C        91  -4  87 | Daniels, G        86  -2  84 | Vela, S           91  -2  89
 8 | Vela, S           89  -2  87 | Grimes, D        109 -25  84 | Young, D         114 -26  88
 9 | Grimes, D        111 -25  86 | Abrego, E        104 -22  82 | Grimes, D        112 -25  87
10 | Daniels, G        82  -2  80 | Sanchez, M        82  -2  80 | Huckstep, K      104 -22  82

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   121  -1 120 | Barrenechea, L   112  -1 111
 2 | Lerch, E          98  10 108 | Hocker, J        129 -28 101 | Lerch, E          99  10 109
 3 | Woodley, R       128 -28 100 | Lerch, E          91  10 101 | Sumpter, C        94   8 102
 4 | Hocker, J        127 -28  99 | Woodley, R       128 -28 100 | Woodley, R       128 -28 100
 5 | Sumpter, C        91   8  99 | Espino, A         88   9  97 | Hocker, J        127 -28  99
 6 | Vela, S           89   6  95 | Monagas, F        89   1  90 | Vela, S           91   6  97
 7 | Monagas, F        93   1  94 | Leventhal, N      88   1  89 | Nazario Jr., D    80  16  96
 8 | Nazario Jr., D    78  16  94 | Sumpter, C        77   8  85 | Monagas, F        94   1  95
 9 | Leventhal, N      88   1  89 | Nazario Jr., D    68  16  84 | Leventhal, N      88   1  89
10 | Espino, A         80   9  89 | Young, D         113 -31  82 | Espino, A         79   9  88

LEFT_FIELD
 1 | Woodley, R       128  -7 121 | Hocker, J        129  -7 122 | Woodley, R       128  -7 121
 2 | Hocker, J        127  -7 120 | Woodley, R       128  -7 121 | Hocker, J        127  -7 120
 3 | Young, D         114  -5 109 | Young, D         113  -5 108 | Young, D         114  -5 109
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -9  95
 5 | Barrenechea, L   113 -24  89 | Abrego, E        104 -10  94 | Grimes, D        112 -22  90
 6 | Grimes, D        111 -22  89 | Grimes, D        109 -22  87 | Barrenechea, L   112 -24  88
 7 | Abrego, E         94 -10  84 | Huckstep, K       94  -9  85 | Abrego, E         93 -10  83
 8 | Maroney, M        85  -4  81 | Gorman, V        101 -23  78 | Maroney, M        86  -4  82
 9 | Monagas, F        93 -14  79 | Dyke, T           86  -9  77 | Monagas, F        94 -14  80
10 | Dyke, T           84  -9  75 | Dambrosio, M     100 -24  76 | Dyke, T           84  -9  75

CENTER_FIELD
 1 | Woodley, R       128   2 130 | Woodley, R       128   2 130 | Woodley, R       128   2 130
 2 | Hocker, J        127   0 127 | Hocker, J        129   0 129 | Hocker, J        127   0 127
 3 | Young, D         114   6 120 | Young, D         113   6 119 | Young, D         114   6 120
 4 | Monagas, F        93   3  96 | Monagas, F        89   3  92 | Monagas, F        94   3  97
 5 | Franco, W         85   8  93 | Barrenechea, L   121 -29  92 | Franco, W         87   8  95
 6 | Huckstep, K      102 -15  87 | Abrego, E        104 -14  90 | Huckstep, K      104 -15  89
 7 | Grimes, D        111 -26  85 | Grimes, D        109 -26  83 | Grimes, D        112 -26  86
 8 | Maroney, M        85   0  85 | Franco, W         74   8  82 | Maroney, M        86   0  86
 9 | Barrenechea, L   113 -29  84 | Huckstep, K       94 -15  79 | Barrenechea, L   112 -29  83
10 | Abrego, E         94 -14  80 | Maroney, M        77   0  77 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       128  -5 123 | Woodley, R       128  -5 123 | Woodley, R       128  -5 123
 2 | Hocker, J        127  -8 119 | Hocker, J        129  -8 121 | Hocker, J        127  -8 119
 3 | Young, D         114  -5 109 | Young, D         113  -5 108 | Young, D         114  -5 109
 4 | Huckstep, K      102  -7  95 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -7  97
 5 | Monagas, F        93  -4  89 | Abrego, E        104  -9  95 | Monagas, F        94  -4  90
 6 | Barrenechea, L   113 -24  89 | Grimes, D        109 -22  87 | Grimes, D        112 -22  90
 7 | Grimes, D        111 -22  89 | Huckstep, K       94  -7  87 | Barrenechea, L   112 -24  88
 8 | Abrego, E         94  -9  85 | Monagas, F        89  -4  85 | Abrego, E         93  -9  84
 9 | Franco, W         85  -3  82 | Gorman, V        101 -23  78 | Franco, W         87  -3  84
10 | Maroney, M        85  -6  79 | Dambrosio, M     100 -24  76 | Maroney, M        86  -6  80

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        129 -20 109 | Woodley, R       128 -20 108
 2 | Hocker, J        127 -20 107 | Woodley, R       128 -20 108 | Hocker, J        127 -20 107
 3 | Young, D         114 -20  94 | Barrenechea, L   121 -20 101 | Young, D         114 -20  94
 4 | Barrenechea, L   113 -20  93 | Young, D         113 -20  93 | Grimes, D        112 -20  92
 5 | Grimes, D        111 -20  91 | Grimes, D        109 -20  89 | Barrenechea, L   112 -20  92
 6 | Huckstep, K      102 -20  82 | Abrego, E        104 -20  84 | Huckstep, K      104 -20  84
 7 | Lerch, E          98 -20  78 | Gorman, V        101 -20  81 | Lerch, E          99 -20  79
 8 | Gorman, V         97 -20  77 | Dambrosio, M     100 -20  80 | Gorman, V         97 -20  77
 9 | Fluker, C         94 -20  74 | Huckstep, K       94 -20  74 | Fluker, C         96 -20  76
10 | Abrego, E         94 -20  74 | Lerch, E          91 -20  71 | Monagas, F        94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  34     : 161 | CF : 130       0  42  10 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |  $9.91M:$11.42M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  37   3 : 171 |    :                     :   0 |   0 | 171 | -2---778 |      $6.63Mx2 | $11.95M:$13.77M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  98      10  14     : 123 | SS : 109      10  31   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $4.08M:  $4.7M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 114       6  27     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.87M: $9.07M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  22   9 : 145 |    :                     :   0 |  -2 | 143 | -3675--- |      $1.19Mx3 |  $9.04M:$10.41M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -34     :  34 |  C : 105       7  20   3 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  65     -14 -24     :  27 |  C : 112      -2  18   1 : 129 |   6 | 135 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       2 -25     :  43 | CF : 104       2  18     : 124 |   6 | 130 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
RF Mark Edelman              19| RF :  61     -11 -32     :  18 | CF : 113      -8  18     : 122 |   6 | 128 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            25| RF :  94      -9   3     :  89 | RF : 109      -9  18     : 118 |   6 | 124 | -2---526 |   4   $300k r | $874.6k: $1.01M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  90      11  -1     : 100 |  C :  94      11  13     : 118 |   6 | 124 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -3 -22     :  49 | 3B : 103      -3  13     : 114 |   6 | 120 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
