bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 163 ( 82-215) | 169 ( 88-221) 154/186 |   5/  5 || 163 ( 76-215) | 169 ( 82-221) 154/186 |  25/ 25
1M | 125 (123-137) | 131 (129-143) 119/145 |   5/  5 || 124 ( 72-153) | 130 ( 78-159) 119/143 |  25/ 25
1L | 112 ( 96-142) | 118 (102-148) 108/130 |   6/  6 || 109 ( 69-142) | 115 ( 75-148) 105/127 |  30/ 30
2E | 104 ( 70-115) | 110 ( 76-121) 100/121 |   8/  8 ||  99 (  8-115) | 105 ( 14-121)  95/115 |  40/ 40
2L |  89 ( 77- 98) |  95 ( 83-104)  87/105 |   8/  8 ||  92 ( 60- 98) |  98 ( 66-104)  89/107 |  40/ 40

 1 | 125 ( 82-215) | 131 ( 88-221) 119/144 |  16/ 16 || 117 ( 69-215) | 123 ( 75-221) 112/136 |  80/ 80
 2 |  96 ( 70-115) | 102 ( 76-121)  93/112 |  16/ 16 ||  95 (  8-115) | 101 ( 14-121)  92/111 |  80/ 80
 3 |  88 ( 64-134) |  94 ( 70-140)  85/103 |  16/ 16 ||  84 (-45-134) |  90 (-39-140)  82/ 99 |  80/ 80
 4 |  84 ( 75- 91) |  90 ( 81- 97)  82/ 99 |  16/ 16 ||  75 ( 21- 91) |  81 ( 27- 97)  74/ 89 |  80/ 80
 5 |  70 ( 22- 80) |  76 ( 28- 86)  69/ 83 |  16/ 16 ||  66 (-37- 80) |  73 (-31- 86)  66/ 80 |  72/ 72
 6 |  62 ( 34- 96) |  68 ( 40-102)  62/ 75 |  16/ 16 ||  58 ( 34- 96) |  64 ( 40-102)  59/ 71 |  64/ 64
 7 |  49 ( 25- 90) |  55 ( 34- 96)  50/ 60 |  16/ 16 ||  45 ( 25- 90) |  51 ( 34- 96)  46/ 56 |  64/ 64
 8 |  30 ( 12- 54) |  36 ( 20- 60)  33/ 40 |  16/ 16 ||  21 ( -5- 54) |  27 (  1- 60)  24/ 29 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     550,000
MR Loveday, E      29|     350,000     670,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000            
RF Hickerson, K    33|     300,000     340,000
 C Fluker, C       37|     300,000            
SP Spafford, S     25|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     390,000
SP Ranson, J       36|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  75,417,000  36,005,000
              $/Value|     243,280     139,554
          $ Available|   8,253,070  44,914,476
          Max $/Value|     269,903     313,641
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 113       6  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $7.02M: $8.15M | p1253 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 | IF    $750k   |  $3.51M: $4.08M | p1059 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      74       6     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $300k   |  $1.62M: $1.88M | p1766 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  85       3  -4     :  84 |    :                     :   0 | -12 |  72 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  81       8   0     :  89 |    :                     :   0 | -20 |  69 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      65       2     :  67 |    :                     :   0 |  -6 |  61 |          |  F   $2.59M   | $539.8k:$627.3k |  p784 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      65      -3     :  62 |    :                     :   0 | -12 |  50 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      73       5     :  78 |    :                     :   0 | -30 |  48 |          |  F    $340k   |  $1.35M: $1.57M | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      10  20     : 131 | SS : 107      10  32   9 : 158 |   6 | 164 | -3688--- |       $300k a |   $5.4M: $6.27M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  87      11   9     : 107 |  C :  92      11  18   1 : 122 |   6 | 128 | 81------ |       $350k a |  $2.43M: $2.82M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 114     -18  17     : 113 |    :                     :   0 |   5 | 118 | -2------ |       $350k a |  $4.59M: $5.33M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      83      18   7 : 108 | MR :      87      13     :  99 |   6 | 114 |          |       $675k a |  $6.75M: $7.84M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |  $1.89M:  $2.2M | p2219 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a |  $1.62M: $1.88M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.89M:  $2.2M | p2992 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  70      16  -4     :  82 |    :                     :   0 |  -2 |  80 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  82       4   0     :  86 |    :                     :   0 |  -6 |  80 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |  $1.62M: $1.88M | p1374 | Port Adelaide Mag... | **

--- Top Targets ---
2B David Brown               24| 2B :  65      -7 -23     :  35 | 2B :  87      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| 2B :  64      -1 -18     :  45 | SS :  77       3  -5     :  75 |   6 |  81 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  57      -2 -31     :  23 | 3B :  81      -2  -5     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
MR Tom Wiser                 25| MR :      62       0     :  62 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p945 | No Team              | ++-
MR Michael Fouch             31| SP :      68       0     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1909 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -20     :  52 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
 C Juan Blanton              19|  C :  57      -3 -36     :  18 |  C :  75      -3 -14     :  58 |   6 |  64 | 41------ |               |        :        |  p249 | No Team              | +
1B John Christ               32| RF :  83     -10 -11     :  62 |    :                     :   0 |   1 |  63 | -4241345 |               |        :        | p1830 | No Team              | *

--- Free Agents ---
2B David Brown               24| 2B :  65      -7 -23     :  35 | 2B :  87      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | No Team              | ++
3B Damaso Pagano             23| 2B :  64      -1 -18     :  45 | SS :  77       3  -5     :  75 |   6 |  81 | -36665-3 |               |        :        | p1042 | No Team              | +-
3B John Smalley              23| 3B :  57      -2 -31     :  23 | 3B :  81      -2  -5     :  74 |   6 |  80 | -3262--- |               |        :        | p1320 | No Team              | ++
2B Joshua Damian             28| 2B :  83      -8  -6     :  69 |    :                     :   0 |   5 |  74 | -241---- |               |        :        |  p678 | No Team              | *
MR Tom Wiser                 25| MR :      62       0     :  62 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p945 | No Team              | ++-
MR Michael Fouch             31| SP :      68       0     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1909 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -20     :  52 | CF :  69       5 -13     :  61 |   6 |  67 | -3---993 |               |        :        |  p635 | No Team              | *
 C Juan Blanton              19|  C :  57      -3 -36     :  18 |  C :  75      -3 -14     :  58 |   6 |  64 | 41------ |               |        :        |  p249 | No Team              | +
1B John Christ               32| RF :  83     -10 -11     :  62 |    :                     :   0 |   1 |  63 | -4241345 |               |        :        | p1830 | No Team              | *
1B Christopher Geraghty      25| RF :  60     -13 -37     :  10 | RF :  82     -13 -14     :  56 |   6 |  62 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| 2B :  66      -3 -17     :  46 | SS :  68       2 -16     :  54 |   6 |  60 | -3626--- |               |        :        |  p780 | No Team              | *
SS Jose Caballero            37| SS :  83       2  -5     :  80 |    :                     :   0 | -20 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
SP Esteban Rodarte           34| SP :      64      -4     :  61 |    :                     :   0 |  -2 |  59 |          |               |        :        |  p779 | No Team              | *
MR Teodoro Cardillo          32| SP :      62      -6     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |  p534 | No Team              | *
2B Donald Cokley             37| SS :  79       5  -6     :  78 |    :                     :   0 | -20 |  58 | -3646--- |               |        :        |  p665 | No Team              | *
RF Arturo Fernandez          23| RF :  61     -13 -36     :  11 | RF :  79     -13 -17     :  49 |   6 |  55 | -1---214 |               |        :        |  p510 | No Team              | +
SP Mark Cornwall             28| MR :      54      -7     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        | p1416 | No Team              | *
CF Raymon Aube               30| LF :  71      -5 -17     :  50 |    :                     :   0 |   3 |  53 | -2---868 |               |        :        | p2070 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -19     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
MR John Hoyos                26| MR :      54      -7     :  46 | MR :      54     -15     :  40 |   6 |  52 |          |               |        :        |  p988 | No Team              | *
MR Garry Grandison           32| MR :      56      -5     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p871 | No Team              | *
2B Jude Fyfe                 22| 2B :  64      -6 -23     :  35 | 2B :  69      -6 -18     :  45 |   6 |  51 | -251-2-- |               |        :        | p1119 | No Team              | +-
MR Andrew Lira               26| MR :      53      -8     :  45 | MR :      55     -14     :  41 |   6 |  51 |          |               |        :        |  p981 | No Team              | *
SP Gilbert Williams          30| SP :      58     -10     :  48 |    :                     :   0 |   3 |  51 |          |               |        :        | p2132 | No Team              | *
MR Ray Logsdon               33| MR :      56      -5     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p447 | No Team              | *^
 C Richard Diaz              32|  C :  74      -5 -21     :  48 |    :                     :   0 |   1 |  49 | 41------ |               |        :        | p1640 | No Team              | *
CL Buck Prather              32| MR :      54      -7     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p441 | No Team              | *
LF Tony Tittle               27| LF :  72      -9 -20     :  42 |    :                     :   0 |   6 |  48 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               29| RF :  75     -11 -20     :  44 |    :                     :   0 |   4 |  48 | -2---245 |               |        :        | p1496 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -15     :  50 |    :                     :   0 |  -2 |  48 | -3725--- |               |        :        | p2009 | No Team              | *
 C Lewis Kurz                31| 2B :  72      -9 -18     :  45 |    :                     :   0 |   2 |  47 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Robert Clark              36| MR :      61      -1     :  59 |    :                     :   0 | -12 |  47 |          |               |        :        |  p668 | No Team              | *
SP William Titsworth         26| SP :      54     -14     :  40 | SP :      55     -19     :  36 |   6 |  46 |          |               |        :        |  p119 | No Team              | *
CL Tony Zellers              33| MR :      53      -8     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p2197 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -14     :  51 |    :                     :   0 |  -6 |  45 | -6------ |               |        :        | p1550 | No Team              | **
 C Steven Braley             29|  C :  68      -3 -25     :  40 |    :                     :   0 |   4 |  44 | 41------ |               |        :        |  p642 | No Team              | *
RF Robert Daniel             27| SS :  64       0 -26     :  37 |    :                     :   0 |   6 |  43 | -6225215 |               |        :        |   p75 | No Team              | *
RF Marcelino Martino         21| RF :  64     -13 -34     :  17 | RF :  70     -13 -26     :  31 |   6 |  37 | -2---214 |               |        :        | p1054 | No Team              | +
LF Bobby Gill                27| LF :  71     -14 -26     :  31 |    :                     :   0 |   6 |  37 | -1---321 |               |        :        | p3021 | No Team              | *
MR Reinaldo Camino           29| MR :      47     -13     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p179 | No Team              | *
RF Eduardo Pena              23| RF :  58     -14 -40     :   5 | RF :  70     -14 -26     :  30 |   6 |  36 | -2---213 |               |        :        |  p649 | No Team              | +
MR George Rybeck             30| SP :      50     -19     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        | p3004 | No Team              | *
LF Ryan Kelly                21| LF :  58     -15 -40     :   3 | LF :  69     -15 -28     :  26 |   6 |  32 | -2---312 |               |        :        | p1300 | No Team              | +
RF Bartolo Martinez          23| RF :  57      -7 -34     :  16 | RF :  60      -7 -29     :  24 |   6 |  30 | -2---337 |               |        :        |  p830 | No Team              | +
 C Silvio Diaz               27|  C :  62      -7 -34     :  21 |    :                     :   0 |   6 |  27 | 31------ |               |        :        |  p261 | No Team              | *
MR Segundo Alcala            24| MR :      38     -21     :  17 | MR :      39     -28     :  11 |   6 |  23 |          |               |        :        |  p172 | No Team              | ++-
2B Jose Ruiz                 30| 2B :  64     -14 -30     :  20 |    :                     :   0 |   3 |  23 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| LF :  71     -15 -27     :  29 |    :                     :   0 | -12 |  17 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Paul Yung                 22| DH :  59     -21 -37     :   1 |  C :  63     -15 -38     :  10 |   6 |  16 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Dambrosio, M      87  11  98 | Dambrosio, M     100  11 111 | Gorman, V         87  11  98
 2 | Gorman, V         87  11  98 | Gorman, V         92  11 103 | Dambrosio, M      84  11  95
 3 | Woodley, R       126 -31  95 | Woodley, R       128 -31  97 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Hocker, J        128 -31  97 | Hocker, J        125 -31  94
 5 | Creasy, R         79  10  89 | Creasy, R         84  10  94 | Fluker, C         81   8  89
 6 | Fluker, C         81   8  89 | Fluker, C         81   8  89 | Creasy, R         78  10  88
 7 | Nordin, J         76   9  85 | Barrenechea, L   119 -31  88 | Nordin, J         76   9  85
 8 | Grimes, D        114 -31  83 | Nordin, J         76   9  85 | Grimes, D        114 -31  83
 9 | Young, D         113 -31  82 | Grimes, D        113 -31  82 | Young, D         113 -31  82
10 | Barrenechea, L   111 -31  80 | Young, D         113 -31  82 | Barrenechea, L   110 -31  79

FIRST_BASE
 1 | Woodley, R       126 -18 108 | Woodley, R       128 -18 110 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Hocker, J        128 -18 110 | Hocker, J        125 -18 107
 3 | Grimes, D        114 -18  96 | Barrenechea, L   119 -17 102 | Grimes, D        114 -18  96
 4 | Young, D         113 -18  95 | Grimes, D        113 -18  95 | Young, D         113 -18  95
 5 | Barrenechea, L   111 -17  94 | Young, D         113 -18  95 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      105 -18  87 | Abrego, E        109 -19  90 | Huckstep, K      107 -18  89
 7 | Lerch, E         100 -17  83 | Dambrosio, M     100 -20  80 | Lerch, E         101 -17  84
 8 | Abrego, E        101 -19  82 | Huckstep, K       95 -18  77 | Hickerson, K      98 -17  81
 9 | Hickerson, K      96 -17  79 | Daniels, G        88 -13  75 | Abrego, E         99 -19  80
10 | Sumpter, C        92 -18  74 | Lerch, E          91 -17  74 | Sumpter, C        95 -18  77

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   119  -3 116 | Barrenechea, L   110  -3 107
 2 | Woodley, R       126 -25 101 | Woodley, R       128 -25 103 | Woodley, R       125 -25 100
 3 | Hocker, J        125 -25 100 | Hocker, J        128 -25 103 | Hocker, J        125 -25 100
 4 | Lerch, E         100  -1  99 | Lerch, E          91  -1  90 | Lerch, E         101  -1 100
 5 | Grimes, D        114 -25  89 | Grimes, D        113 -25  88 | Grimes, D        114 -25  89
 6 | Young, D         113 -27  86 | Young, D         113 -27  86 | Vela, S           88  -1  87
 7 | Vela, S           86  -1  85 | Abrego, E        109 -24  85 | Young, D         113 -27  86
 8 | Perea, D          82   0  82 | Perea, D          85   0  85 | Huckstep, K      107 -23  84
 9 | Huckstep, K      105 -23  82 | Sanchez, M        85   0  85 | Sumpter, C        95 -12  83
10 | Sanchez, M        81   0  81 | Daniels, G        88  -4  84 | Perea, D          82   0  82

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   119   1 120 | Barrenechea, L   110   1 111
 2 | Lerch, E         100   2 102 | Woodley, R       128 -24 104 | Lerch, E         101   2 103
 3 | Woodley, R       126 -24 102 | Hocker, J        128 -24 104 | Woodley, R       125 -24 101
 4 | Hocker, J        125 -24 101 | Lerch, E          91   2  93 | Hocker, J        125 -24 101
 5 | Grimes, D        114 -25  89 | Grimes, D        113 -25  88 | Grimes, D        114 -25  89
 6 | Young, D         113 -26  87 | Young, D         113 -26  87 | Sumpter, C        95  -6  89
 7 | Leventhal, N      82   4  86 | Abrego, E        109 -23  86 | Young, D         113 -26  87
 8 | Sumpter, C        92  -6  86 | Leventhal, N      82   4  86 | Leventhal, N      82   4  86
 9 | Vela, S           86  -3  83 | Daniels, G        88  -2  86 | Vela, S           88  -3  85
10 | Huckstep, K      105 -22  83 | Sanchez, M        85  -2  83 | Huckstep, K      107 -22  85

SHORTSTOP
 1 | Barrenechea, L   111  -1 110 | Barrenechea, L   119  -1 118 | Lerch, E         101  10 111
 2 | Lerch, E         100  10 110 | Lerch, E          91  10 101 | Barrenechea, L   110  -1 109
 3 | Woodley, R       126 -28  98 | Woodley, R       128 -28 100 | Sumpter, C        95   5 100
 4 | Hocker, J        125 -28  97 | Hocker, J        128 -28 100 | Woodley, R       125 -28  97
 5 | Sumpter, C        92   5  97 | Espino, A         86   9  95 | Hocker, J        125 -28  97
 6 | Vela, S           86   6  92 | Benjiro, Y        82   8  90 | Vela, S           88   6  94
 7 | Benjiro, Y        82   8  90 | Monagas, F        85   1  86 | Benjiro, Y        82   8  90
 8 | Espino, A         80   9  89 | Nazario Jr., D    68  16  84 | Espino, A         79   9  88
 9 | Monagas, F        85   1  86 | Leventhal, N      82   1  83 | Monagas, F        85   1  86
10 | Nazario Jr., D    70  16  86 | Abrego, E        109 -26  83 | Nazario Jr., D    70  16  86

LEFT_FIELD
 1 | Woodley, R       126  -7 119 | Woodley, R       128  -7 121 | Woodley, R       125  -7 118
 2 | Hocker, J        125  -7 118 | Hocker, J        128  -7 121 | Hocker, J        125  -7 118
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      105  -9  96 | Abrego, E        109 -11  98 | Huckstep, K      107  -9  98
 5 | Grimes, D        114 -22  92 | Barrenechea, L   119 -24  95 | Grimes, D        114 -22  92
 6 | Abrego, E        101 -11  90 | Grimes, D        113 -22  91 | Abrego, E         99 -11  88
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -9  86 | Barrenechea, L   110 -24  86
