  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
 8 | Lerch, E         102 -21  81 | Iradier, R        82  -3  79 | Lerch, E         105 -21  84
 9 | Huckstep, K       87  -6  81 | Dambrosio, M      98 -21  77 | Huckstep, K       90  -6  84
10 | Saville, C       100 -20  80 | Saville, C        95 -20  75 | Damian, D         73   9  82

RIGHT_FIELD
 1 | Abrego, E        113   2 115 | Abrego, E        120   2 122 | Abrego, E        111   2 113
 2 | Edelman, M       102   0 102 | Terry, J         101  -1 100 | Edelman, M       103   0 103
 3 | Terry, J          99  -1  98 | Edelman, M        98   0  98 | Terry, J          98  -1  97
 4 | Maroney, M        90   5  95 | Barrenechea, L   109 -13  96 | Maroney, M        90   5  95
 5 | Barrenechea, L   107 -13  94 | Maroney, M        89   5  94 | Huckstep, K       90   3  93
 6 | Huckstep, K       87   3  90 | Dambrosio, M      98 -13  85 | Barrenechea, L   106 -13  93
 7 | Lerch, E         102 -13  89 | Saville, C        95 -12  83 | Lerch, E         105 -13  92
 8 | Saville, C       100 -12  88 | Benjiro, Y        94 -12  82 | Saville, C       101 -12  89
 9 | Franco, W         78   7  85 | Lerch, E          94 -13  81 | Franco, W         80   7  87
10 | Benjiro, Y        94 -12  82 | Huckstep, K       77   3  80 | Sumpter, C        85  -3  82

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Barrenechea, L   107   0 107 | Barrenechea, L   109   0 109 | Barrenechea, L   106   0 106
 3 | Edelman, M       102   0 102 | Terry, J         101   0 101 | Lerch, E         105   0 105
 4 | Lerch, E         102   0 102 | Edelman, M        98   0  98 | Edelman, M       103   0 103
 5 | Saville, C       100   0 100 | Dambrosio, M      98   0  98 | Saville, C       101   0 101
 6 | Terry, J          99   0  99 | Saville, C        95   0  95 | Terry, J          98   0  98
 7 | Benjiro, Y        94   0  94 | Benjiro, Y        94   0  94 | Benjiro, Y        94   0  94
 8 | Maroney, M        90   0  90 | Lerch, E          94   0  94 | Huckstep, K       90   0  90
 9 | Sanchez, M        89   0  89 | Sanchez, M        91   0  91 | Maroney, M        90   0  90
10 | Dambrosio, M      89   0  89 | Espino, A         90   0  90 | Sanchez, M        89   0  89

--- Trade Values ---
SP David Day                 22| SP :      92      21     : 113 | SP :     145      24  69  44 : 281 |   6 | 287 |          |   2   $300k r |  $5.28M: $4.93M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 118       2  23  41  16 : 199 |   6 | 205 | -2---526 |       $300k a | $12.83M:$11.98M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 130       3  -7  49  23 : 198 |   6 | 204 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  28  38   6 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.29M: $5.87M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      14  24   9 : 149 | SS : 106      14   9  33  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |   $8.3M: $7.75M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  80       5  12     :  96 |  C : 111       5   2  39  16 : 172 |   6 | 178 | 82-1---- |   4   $300k r |  $3.02M: $2.82M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      57      -8     :  49 | MR :     114     -10  35  14 : 154 |   6 | 160 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  75       4  -7     :  72 | 3B : 110       4  -8  30   5 : 142 |   6 | 148 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             24| SS :  94      12  14     : 119 | SS :  96      12  13  21     : 141 |   6 | 147 | -3337--- |       $300k r |  $3.52M: $3.29M | p1210 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  19   7 : 118 |  C : 101       3  -1  27   8 : 139 |   6 | 145 | 81------ |     $442.9k e |  $6.54M: $6.11M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  89       6   7     : 102 | 2B : 101       6   3  23     : 133 |   6 | 139 | -3762--- |       $300k r |  $1.76M: $1.64M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      95      24   1 : 121 | SP :      99       9  23     : 132 |   5 | 137 |          |       $300k a |  $6.29M: $5.87M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -6     :  61 |  C :  97       4   2  24   2 : 129 |   6 | 135 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -5  23   1 : 127 |   6 | 133 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 107       6  25   1 : 139 |    :                         :   0 | -12 | 127 | -3564--- |  F   $1.19M   |  $6.54M: $6.11M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  79       1  -6     :  74 | 1B : 101       1  -2  18     : 118 |   6 | 124 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.28M: $4.93M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  90       7  18     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |  $4.53M: $4.23M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $5.79M:  $5.4M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  59       7 -26     :  40 | SS :  91       7  -4  11     : 105 |   6 | 111 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.77M: $3.52M | p1492 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   5     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.26M: $1.17M |  p666 | Port Adelaide Mag... | *^
RF Duane Damian              26| LF :  70       6  -2     :  74 | LF :  91       6 -16  17     :  98 |   6 | 104 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.51M: $1.41M |  p701 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -3   9     :  94 |   6 | 100 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  74      -2  -1     :  70 |  C :  91      -2  -7  12     :  93 |   6 |  99 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  92 |   6 |  98 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  14     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.52M: $3.29M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |  $2.77M: $2.58M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      71       0     :  70 | SP :      81       3   5     :  88 |   6 |  94 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  80       7  -3   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Carlos Valle              18|  C :  49       5 -19     :  35 |  C :  81       5 -11   9     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR John Steck                19| MR :      52     -13     :  39 | MR :      85     -10   9     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      69       2     :  71 | MR :      86     -11  10     :  85 |   6 |  91 |          |       $300k r | $503.1k:$469.7k |  p338 | Port Adelaide Mag... | *^
LF David Kurland             19| LF :  50       1 -28     :  24 | LF :  86       1 -11   7     :  83 |   6 |  89 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             24| 2B :  65       2 -21     :  45 | 2B :  88       2 -16   5     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      20  -9     :  73 | SS :  72      20 -18   5     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.76M: $1.64M | p1374 | Port Adelaide Mag... | **^
3B Modesto Nissen            30| 3B :  77       7  -3     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         34| SP :      79       7     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |  $1.76M: $1.64M | p2218 | Port Adelaide Mag... | *^
1B Victor Lundin             28| 1B :  78       4  -4     :  78 | 1B :  79       4 -15  -1     :  67 |   5 |  83 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      71       4     :  75 | MR :      75     -12   1     :  65 |   6 |  81 |          |       $300k a |  $1.01M:$939.5k |  p230 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  66       3  -9     :  60 | LF :  82       3 -17   5     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |       $300k r |  $1.01M:$939.5k |  p388 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  58       8 -21     :  45 | 3B :  77       8 -16   1     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -18     :  45 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -6     :  80 |    :                         :   0 |  -6 |  74 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
2B David Brown               26| DH :  64       0 -21     :  43 | DH :  86       0 -22   3     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -3     :  65 | SP :      70     -12  -6     :  53 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B Thomas Barker             28| SS :  66       7 -19     :  54 | SS :  83       7 -27   3     :  66 |   5 |  71 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  72       3 -10     :  64 | 1B :  70       3 -11 -10     :  51 |   6 |  70 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Louie Albuerne            30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |      $1.78Mx3 | $251.6k:$234.9k |  p203 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  41       2 -45     :  -3 | 2B :  88       2 -33   5     :  61 |   6 |  67 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Brian Lopp                25| SP :      66      -5     :  61 | SP :      73     -10  -3     :  60 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
RF Eichi Kiyotaka            19| RF :  52      -2 -27     :  23 | RF :  76      -2  -9  -5     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      62     -10     :  52 | SP :      72      -8  -4     :  60 |   6 |  66 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      65      -1     :  63 |    :                         :   0 |   2 |  65 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  62       7 -23     :  45 | SS :  76       7 -21  -4     :  58 |   6 |  64 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Juan Briceno              28| MR :      62      -4     :  59 | MR :      67     -24  -6     :  36 |   5 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      64      -2     :  62 |    :                         :   0 |   2 |  64 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  85       7   0     :  92 |    :                         :   0 | -30 |  62 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      63      -8     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      61     -10     :  51 | SP :      61     -25 -15     :  22 |   5 |  56 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -5     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      56      -9     :  47 | MR :      63     -20  -9     :  34 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Joshua Harris             27| SP :      59     -12     :  47 | SP :      57     -23 -19     :  15 |   6 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      59     -12     :  47 | SP :      66     -27 -10     :  29 |   5 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      54     -10     :  44 | MR :      66     -19  -7     :  40 |   6 |  50 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Samuel Luck               36| SP :      66      -6     :  60 |    :                         :   0 | -12 |  48 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  68       3 -25  -8     :  38 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -18     :  36 |    :                         :   0 |   2 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      49     -15     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 107       0  22     : 129 | DH : 124       0  47  41  14 : 226 |   6 | 232 | -2312--- |   1           |  $5.53M: $5.17M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     131      56  37 : 225 |    :                         :   0 |   2 | 227 |          |       $6.5Mx2 | $23.65M:$22.08M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 112       3  30   3 : 147 | 1B : 114       3  31  34   7 : 189 |   6 | 195 | -6---1-1 |       $300k a |  $8.05M: $7.52M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     106      34  16 : 157 | SP :     104      32  28   3 : 167 |   6 | 173 |          |       $300k a | $12.58M:$11.74M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 112      10  34  15 : 171 |    :                         :   0 |  -6 | 165 | -2---778 |         $9Mx3 | $12.33M:$11.51M | p1832 | Dakota Destroyers    | ***^
1B Loren Wiggins             25| 1B :  92       1   8     : 100 | 1B : 112       1   9  30   3 : 155 |   6 | 161 | -3------ |   2   $300k r |  $2.01M: $1.88M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      14  29   8 : 154 |    :                         :   0 |   2 | 156 | -4984--- |  F  $978.6k   |  $9.31M: $8.69M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 111       4  27   7 : 149 |    :                         :   0 |   1 | 150 | -2---655 |        $10Mx3 |  $8.55M: $7.99M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      89      17     : 106 | SP :      98      19  22     : 139 |   6 | 145 |          |   3           |  $4.28M: $3.99M | p1331 | Dakota Destroyers    | +++++
LF David Wroblewski          27| LF :  94       1  17     : 112 | LF : 106       1   4  28     : 139 |   6 | 145 | -4---635 |       $300k a |  $4.28M: $3.99M | p1085 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 101      -5  23   4 : 124 | DH :  99       0  23  16     : 138 |   6 | 144 | 61------ |       $300k a |  $7.04M: $6.58M | p1173 | Dakota Destroyers    | ++++-
RF Russell Christian         20| RF :  85       3  11     :  98 | SS :  93       6  22  13     : 135 |   6 | 141 | -3366456 |   T           |  $2.77M: $2.58M |  p126 | Dakota Destroyers    | +++
 C Hernando Jimenez          25| DH :  82       0  -3     :  79 | DH : 109       0  -1  26     : 134 |   6 | 140 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         20| MR :      85      16     : 100 | MR :      94      20  18     : 132 |   6 | 138 |          |   7   $300k r |  $4.03M: $3.76M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  93       8   9     : 110 | SS :  99       8   3  21     : 131 |   6 | 137 | -3536--- |               |  $2.26M: $2.11M | p1159 | Dakota Destroyers    | **
2B Robert Lusher             36| 2B : 114       1  27   7 : 149 |    :                         :   0 | -12 | 137 | -4555--- |         $7Mx3 |  $8.55M: $7.99M | p1527 | Dakota Destroyers    | **^
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.29M: $5.87M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      86      16     : 102 | MR :      99       3  21   1 : 124 |   6 | 130 |          |       $300k a |  $4.03M: $3.76M | p1013 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      97      26   2 : 125 |    :                         :   0 |   3 | 128 |          |      $1.71M a |  $7.04M: $6.58M |  p970 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  86       9   7     : 102 | 3B :  91       9   5  16     : 120 |   6 | 126 | -4776--- |               |  $1.76M: $1.64M |  p200 | Dakota Destroyers    | **
SP David Knop                31| MR :      94      24   5 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |   $7.3M: $6.81M |  p238 | Dakota Destroyers    | ***
1B Richard Brannen           27| 1B :  93       2  10     : 105 | 1B :  96       2   3  15     : 116 |   6 | 122 | -511-111 |       $300k r |  $2.52M: $2.35M |  p599 | Dakota Destroyers    | **^
CF Joey Jasso                35| LF :  96       7  25     : 128 |    :                         :   0 |  -6 | 122 | -2---988 |  F    $750k   |  $6.29M: $5.87M | p2251 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  94      10  16     : 121 |    :                         :   0 |   0 | 121 | -3886--- |      $1.12Mx3 |  $4.03M: $3.76M |  p359 | Dakota Destroyers    | **^
SP Carl Oconner              28| SP :      89      18     : 107 | SP :      94       3  17     : 114 |   5 | 119 |          |       $300k a |  $4.53M: $4.23M |  p517 | Dakota Destroyers    | *^
SP Donald Monteiro           23| SP :      74       3     :  77 | SP :      91       5  15     : 111 |   6 | 117 |          |   9           | $754.7k:$704.6k |  p437 | Dakota Destroyers    | +++
RF Joseph Collinsworth       26| RF :  80       3   6     :  89 | RF :  95       3  -6  19     : 111 |   6 | 117 | -5---646 | I             |  $1.51M: $1.41M |  p347 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      93      21     : 114 |    :                         :   0 |   2 | 116 |          | I     $3.6Mx2 |  $5.28M: $4.93M |  p592 | Dakota Destroyers    | **^
