bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 161 ( 91-194) | 167 ( 97-200) 152/183 |   5/  5 || 160 ( 91-207) | 166 ( 97-213) 151/182 |  25/ 25
1M | 138 (118-179) | 144 (124-185) 131/158 |   5/  5 || 134 (112-179) | 140 (118-185) 127/154 |  25/ 25
1L | 105 ( 81-117) | 111 ( 87-123) 101/122 |   6/  6 || 117 ( 81-128) | 123 ( 87-134) 112/135 |  30/ 30
2E | 112 ( 87-119) | 118 ( 93-125) 107/130 |   8/  8 || 108 ( 87-119) | 114 ( 93-125) 104/126 |  40/ 40
2L | 106 ( 76-114) | 112 ( 82-120) 102/123 |   8/  8 ||  99 ( 76-114) | 105 ( 82-120)  96/116 |  40/ 40

 1 | 128 ( 81-194) | 134 ( 87-200) 122/147 |  16/ 16 || 129 ( 81-207) | 135 ( 87-213) 123/149 |  80/ 80
 2 | 109 ( 76-119) | 115 ( 82-125) 104/126 |  16/ 16 || 102 ( 76-119) | 108 ( 82-125)  98/118 |  80/ 80
 3 |  89 ( 78-126) |  95 ( 84-132)  86/104 |  16/ 16 ||  91 ( 78-126) |  97 ( 84-132)  88/106 |  80/ 80
 4 |  84 ( 62- 95) |  90 ( 68-101)  82/ 99 |  16/ 16 ||  82 ( 62- 95) |  88 ( 68-101)  80/ 97 |  80/ 80
 5 |  68 ( 45- 94) |  74 ( 51-100)  67/ 81 |  16/ 16 ||  72 ( 45- 94) |  78 ( 51-100)  71/ 86 |  80/ 80
 6 |  61 ( 41- 92) |  67 ( 47- 98)  61/ 74 |  16/ 16 ||  64 ( 41- 92) |  70 ( 47- 98)  64/ 77 |  80/ 80
 7 |  55 ( 44- 98) |  61 ( 50-104)  56/ 67 |  16/ 16 ||  56 (-56- 98) |  62 (-50-104)  56/ 68 |  80/ 80
 8 |  41 ( 10- 68) |  47 ( 16- 74)  43/ 52 |  16/ 16 ||  40 ( -1- 85) |  46 (  5- 91)  41/ 50 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        27|   2,200,000   2,200,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143            
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       29|     578,571     920,000
MR Henderson, J    38|     570,000            
MR Pass, T         33|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     750,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    25|     300,000     300,000
CF Maroney, M      29|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
SS Benjiro, Y      23|     300,000     300,000
MR Corrado, A      30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  41,569,286  31,548,572
              $/Value|     134,528     145,385
          $ Available|  47,761,002  48,949,813
          Max $/Value|     289,094     370,960
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 120       5  33   2 : 160 |    :                     :   0 |  -2 | 158 | -2---888 |  F   $6.63M   | $10.12M:$12.98M | p1832 | Port Adelaide Mag... | ***
MR Raimundo Lazo             26| MR :      85      17   6 : 108 | MR :      87      12     :  99 |   6 | 114 |          |  F  $857.1k   |  $6.65M: $8.53M |   p28 | Port Adelaide Mag... | **
 C Valentine Gorman          38|  C :  85      12  19     : 115 |    :                     :   0 | -30 |  85 | 81------ |  F    $600k   |  $5.49M: $7.05M |  p554 | Port Adelaide Mag... | *
CF William Bradley           37| LF :  94      -4   7     :  96 |    :                     :   0 | -20 |  76 | -2---868 |  F    $369k   |  $2.02M:  $2.6M | p1531 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      72       3     :  75 |    :                     :   0 |  -6 |  69 |          |  F    $360k   | $867.3k: $1.11M | p1487 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      71       2     :  73 |    :                     :   0 | -12 |  61 |          |  F    $656k   | $578.2k:$741.9k | p1766 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      44     -18     :  26 |    :                     :   0 | -30 |  -4 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            26| RF : 112      -8  20     : 123 | RF : 120      -8  30   1 : 142 |   6 | 148 | -2---526 |       $300k a |  $5.78M: $7.42M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS : 103      11  23   4 : 141 |    :                     :   0 |   6 | 147 | -3688--- |       $2.2M a |  $7.81M:$10.02M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  25   6 : 133 |  C :  93      12  26   3 : 134 |   6 | 140 | 81------ |       $350k a |  $8.96M: $11.5M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             29| 1B : 110     -17  15     : 109 |    :                     :   0 |   4 | 113 | -3------ |     $578.6k a |  $4.34M: $5.56M | p1533 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      82      13     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |  $3.76M: $4.82M | p1176 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $3.18M: $4.08M | p1374 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  88       3   0     :  91 |    :                     :   0 |  -2 |  89 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  95     -11   0     :  84 |    :                     :   0 |  -2 |  82 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      74       1     :  75 |   6 |  81 |          |       $300k a | $289.1k:  $371k |  p230 | Port Adelaide Mag... | **
2B Douglas Perea             35| 2B :  78       3   0     :  81 |    :                     :   0 |  -6 |  75 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      65       0     :  65 |    :                     :   0 |   4 |  69 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      69       0     :  69 |    :                     :   0 |  -2 |  67 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      66       1     :  66 |    :                     :   0 |   0 |  66 |          |       $570k a | $289.1k:  $371k | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  55       5 -20     :  39 |    :                     :   0 | -12 |  27 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
LF William Hawkinson         33| 2B :  81       4   4     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.16M: $1.48M | p1686 | No Team              | *
 C Siro Castro               32|  C :  77       5   4     :  86 |    :                     :   0 |   1 |  87 | 61------ |               |  $1.16M: $1.48M |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  60       1 -20     :  42 | 2B :  74       1  -5     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $867.3k: $1.11M | p1909 | No Team              | *
RF Robert Taff               34| RF :  92     -11  -3     :  77 |    :                     :   0 |  -2 |  75 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               33| CF :  69       9 -14     :  63 |    :                     :   0 |   0 |  63 | -3---4T4 |               |        :        | p1834 | No Team              | *

--- Free Agents ---
LF William Hawkinson         33| 2B :  81       4   4     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.16M: $1.48M | p1686 | No Team              | *
 C Siro Castro               32|  C :  77       5   4     :  86 |    :                     :   0 |   1 |  87 | 61------ |               |  $1.16M: $1.48M |  p637 | No Team              | *
 C Arturo Burgos             31|  C :  80      -3  -1     :  76 |    :                     :   0 |   2 |  78 | 41------ |               |        :        | p1190 | No Team              | *
SS Clemente Agosto           26| 2B :  60       1 -20     :  42 | 2B :  74       1  -5     :  70 |   6 |  76 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $867.3k: $1.11M | p1909 | No Team              | *
RF Robert Taff               34| RF :  92     -11  -3     :  77 |    :                     :   0 |  -2 |  75 | -2---214 |               |        :        | p1984 | No Team              | *^
MR Alfonso Nuñez             33| SP :      71       2     :  74 |    :                     :   0 |   0 |  74 |          |               | $578.2k:$741.9k | p3087 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -18     :  49 | RF :  82     -10 -10     :  63 |   6 |  69 | -2---325 |               |        :        |  p940 | No Team              | *
SP Gerardo Monzo             31| SP :      67      -2     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        |  p227 | No Team              | *
MR Rey Martinez              30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2261 | No Team              | *
1B John Christ               33| 3B :  81      -9  -8     :  63 |    :                     :   0 |   0 |  63 | -4241345 |               |        :        | p1830 | No Team              | *
CF John Wilham               33| CF :  69       9 -14     :  63 |    :                     :   0 |   0 |  63 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Reinaldo Camino           30| MR :      61      -4     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        |  p179 | No Team              | *
MR Teodoro Cardillo          33| SP :      64      -5     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        |  p534 | No Team              | *
MR Jonathan Bordelon         34| MR :      63      -1     :  62 |    :                     :   0 |  -2 |  60 |          |               |        :        | p1615 | No Team              | *
RF Timothy Wickham           31| RF :  80      -9 -14     :  57 |    :                     :   0 |   2 |  59 | -2---225 |               |        :        | p2000 | No Team              | *
SP Vincent Nevers            36| SP :      70       1     :  71 |    :                     :   0 | -12 |  59 |          |               | $289.1k:  $371k | p1613 | No Team              | *
 C Steven Braley             30|  C :  68      -3 -13     :  52 |    :                     :   0 |   3 |  55 | 41------ |               |        :        |  p642 | No Team              | *
 C Richard Diaz              33|  C :  71      -4 -12     :  55 |    :                     :   0 |   0 |  55 | 41------ |               |        :        | p1640 | No Team              | *
MR Roy Malkin                31| MR :      58      -6     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p158 | No Team              | **
3B Juan Guzman               30| 3B :  68      -3 -15     :  50 |    :                     :   0 |   3 |  53 | -73621-1 |               |        :        | p1896 | No Team              | *
SS Craig Pauling             29| SS :  66       3 -22     :  48 |    :                     :   0 |   4 |  52 | -2626255 |               |        :        |  p438 | No Team              | *
CF Patrick Opitz             32| RF :  73      -6 -17     :  51 |    :                     :   0 |   1 |  52 | -2---357 |               |        :        | p1657 | No Team              | *
MR Garry Grandison           33| MR :      58      -6     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p871 | No Team              | *
MR Brian Cully               29| MR :      55      -8     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p2214 | No Team              | *
SP Luis Cortes               28| SP :      57     -12     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p776 | No Team              | *
SP Mark Cornwall             29| MR :      54      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p1416 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      63      -1     :  62 |    :                     :   0 | -12 |  50 |          |               |        :        |  p784 | No Team              | *
MR Condel Cedillo            30| MR :      54     -10     :  44 |    :                     :   0 |   3 |  47 |          |               |        :        | p2217 | No Team              | *
MR Matthew Buehler           33| MR :      54      -9     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p557 | No Team              | *
RF Byron Espinal             32| RF :  71      -7 -20     :  44 |    :                     :   0 |   1 |  45 | -2---556 |               |        :        |  p585 | No Team              | *
 C Marcus McPherson          28|  C :  68     -10 -20     :  39 |    :                     :   0 |   5 |  44 | 31------ |               |        :        |   p44 | No Team              | *
3B Ted Silvers               24| 3B :  59      -3 -24     :  33 | 3B :  61      -3 -21     :  37 |   6 |  43 | -3362--- |               |        :        |  p513 | No Team              | +
CF George Litchford          27| RF :  66      -6 -24     :  37 |    :                     :   0 |   6 |  43 | -2---357 |               |        :        |  p607 | No Team              | *
MR Michael Paul              29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p533 | No Team              | *
 C Lewis Kurz                32|  C :  69     -10 -19     :  40 |    :                     :   0 |   1 |  41 | 2241-324 |               |        :        | p1945 | No Team              | *
CL Buck Prather              33| MR :      52     -11     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        |  p441 | No Team              | *
3B Genaro Servia             31| 3B :  58       1 -21     :  38 |    :                     :   0 |   2 |  40 | -3572--- |               |        :        |  p520 | No Team              | *
CL Luther Thomas             22| MR :      44     -18     :  26 | MR :      51     -18     :  33 |   6 |  39 |          |               |        :        |  p326 | No Team              | +
3B Damaso Pagano             24| 2B :  44       0 -38     :   6 | SS :  55       4 -26     :  33 |   6 |  39 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR James Schlosser           28| MR :      48     -14     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p269 | No Team              | *
SP Randy Wall                28| SP :      51     -18     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p278 | No Team              | *
3B Leandro Vergara           23| 3B :  42       3 -35     :  11 | 3B :  52       3 -25     :  31 |   6 |  37 | -3384--- |               |        :        |  p240 | No Team              | +
MR Carlos Reynosa            27| MR :      47     -16     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p660 | No Team              | *
MR Adam Mayne                32| SP :      52     -17     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p1425 | No Team              | *
MR Michael Miller            32| SP :      53     -17     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p232 | No Team              | *
MR Joel Dosch                28| MR :      47     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p1000 | No Team              | *
RF David Teller              29| LF :  69     -11 -25     :  32 |    :                     :   0 |   4 |  36 | -3---434 |               |        :        | p1876 | No Team              | *
3B Wendell Sirianni          32| 3B :  64      -7 -23     :  34 |    :                     :   0 |   1 |  35 | -214-3-1 |               |        :        | p1820 | No Team              | *
RF Clark Junkins             29| RF :  62      -6 -28     :  29 |    :                     :   0 |   4 |  33 | -2---567 |               |        :        |  p757 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      99  12 111 | Dambrosio, M      89  12 101
 2 | Gorman, V         85  12  97 | Gorman, V         90  12 102 | Gorman, V         84  12  96
 3 | Hocker, J        122 -30  92 | Hocker, J        123 -30  93 | Hocker, J        122 -30  92
 4 | Woodley, R       120 -30  90 | Woodley, R       121 -30  91 | Woodley, R       120 -30  90
 5 | Abrego, E        112 -30  82 | Abrego, E        117 -30  87 | Grimes, D        111 -30  81
 6 | Grimes, D        110 -30  80 | Barrenechea, L   116 -30  86 | Abrego, E        111 -30  81
 7 | Barrenechea, L   110 -30  80 | Gilson, A         73   8  81 | Barrenechea, L   109 -30  79
 8 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Watlington, R     72   6  78
 9 | Gilson, A         70   8  78 | Grimes, D        106 -30  76 | Escandon, A       74   4  78
10 | Watlington, R     69   6  75 | Herreros, I       76  -1  75 | Gilson, A         69   8  77

FIRST_BASE
 1 | Hocker, J        122 -18 104 | Hocker, J        123 -18 105 | Hocker, J        122 -18 104
 2 | Woodley, R       120 -17 103 | Woodley, R       121 -17 104 | Woodley, R       120 -17 103
 3 | Abrego, E        112 -18  94 | Barrenechea, L   116 -17  99 | Grimes, D        111 -17  94
 4 | Grimes, D        110 -17  93 | Abrego, E        117 -18  99 | Abrego, E        111 -18  93
 5 | Barrenechea, L   110 -17  93 | Grimes, D        106 -17  89 | Barrenechea, L   109 -17  92
 6 | Lerch, E         103 -17  86 | Dambrosio, M      99 -19  80 | Lerch, E         106 -17  89
 7 | Huckstep, K       99 -17  82 | Bradley, W        96 -18  78 | Huckstep, K      101 -17  84
 8 | Hickerson, K      95 -17  78 | Lerch, E          91 -17  74 | Hickerson, K      97 -17  80
 9 | Bradley, W        94 -18  76 | Espino, A         90 -17  73 | Bradley, W        94 -18  76
10 | Dambrosio, M      91 -19  72 | Huckstep, K       89 -17  72 | Sumpter, C        90 -17  73

SECOND_BASE
 1 | Barrenechea, L   110  -2 108 | Barrenechea, L   116  -2 114 | Barrenechea, L   109  -2 107
 2 | Lerch, E         103  -1 102 | Hocker, J        123 -24  99 | Lerch, E         106  -1 105
 3 | Hocker, J        122 -24  98 | Woodley, R       121 -24  97 | Hocker, J        122 -24  98
 4 | Woodley, R       120 -24  96 | Abrego, E        117 -23  94 | Woodley, R       120 -24  96
 5 | Abrego, E        112 -23  89 | Lerch, E          91  -1  90 | Grimes, D        111 -23  88
 6 | Grimes, D        110 -23  87 | Sanchez, M        86   0  86 | Abrego, E        111 -23  88
 7 | Sanchez, M        84   0  84 | Perea, D          82   3  85 | Vela, S           84  -1  83
 8 | Perea, D          78   3  81 | Grimes, D        106 -23  83 | Sanchez, M        83   0  83
 9 | Vela, S           82  -1  81 | Daniels, G        84  -4  80 | Perea, D          78   3  81
10 | Daniels, G        80  -4  76 | Espino, A         90 -11  79 | Huckstep, K      101 -23  78

THIRD_BASE
 1 | Barrenechea, L   110   1 111 | Barrenechea, L   116   1 117 | Barrenechea, L   109   1 110
 2 | Lerch, E         103   3 106 | Hocker, J        123 -23 100 | Lerch, E         106   3 109
 3 | Hocker, J        122 -23  99 | Woodley, R       121 -23  98 | Hocker, J        122 -23  99
 4 | Woodley, R       120 -23  97 | Abrego, E        117 -22  95 | Woodley, R       120 -23  97
 5 | Abrego, E        112 -22  90 | Lerch, E          91   3  94 | Abrego, E        111 -22  89
 6 | Grimes, D        110 -23  87 | Sanchez, M        86  -1  85 | Grimes, D        111 -23  88
 7 | Sanchez, M        84  -1  83 | Grimes, D        106 -23  83 | Vela, S           84  -2  82
 8 | Vela, S           82  -2  80 | Daniels, G        84  -1  83 | Sumpter, C        90  -8  82
 9 | Sumpter, C        88  -8  80 | Nissen, M         81   1  82 | Sanchez, M        83  -1  82
10 | Nissen, M         78   1  79 | Espino, A         90 -11  79 | Huckstep, K      101 -22  79

SHORTSTOP
 1 | Lerch, E         103  11 114 | Barrenechea, L   116   0 116 | Lerch, E         106  11 117
 2 | Barrenechea, L   110   0 110 | Lerch, E          91  11 102 | Barrenechea, L   109   0 109
 3 | Hocker, J        122 -27  95 | Espino, A         90  10 100 | Hocker, J        122 -27  95
 4 | Woodley, R       120 -27  93 | Hocker, J        123 -27  96 | Woodley, R       120 -27  93
 5 | Espino, A         83  10  93 | Woodley, R       121 -27  94 | Sumpter, C        90   3  93
 6 | Sumpter, C        88   3  91 | Abrego, E        117 -25  92 | Espino, A         81  10  91
 7 | Benjiro, Y        81   9  90 | Benjiro, Y        81   9  90 | Vela, S           84   7  91
 8 | Vela, S           82   7  89 | Monagas, F        81   2  83 | Benjiro, Y        81   9  90
 9 | Abrego, E        112 -25  87 | Sumpter, C        77   3  80 | Abrego, E        111 -25  86
10 | Monagas, F        81   2  83 | Vela, S           72   7  79 | Grimes, D        111 -28  83

LEFT_FIELD
 1 | Hocker, J        122  -6 116 | Hocker, J        123  -6 117 | Hocker, J        122  -6 116
 2 | Woodley, R       120  -5 115 | Woodley, R       121  -5 116 | Woodley, R       120  -5 115
 3 | Abrego, E        112 -10 102 | Abrego, E        117 -10 107 | Abrego, E        111 -10 101
