  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
3B Henry Young               33| SS :  83       7   9     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.97M: $1.87M |  p759 | No Team              | **
MR Malcolm Pedrosa           32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |               |  $2.41M: $2.28M | p2054 | No Team              | **^
SP Darrell Mansfield         31| SP :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |               |  $2.19M: $2.07M |  p914 | No Team              | *
RF Mickey Pecora Jr.         34| RF :  86       1  11     :  97 |    :                         :   0 |  -2 |  95 | -1---535 |               |  $2.41M: $2.28M | p1779 | No Team              | *
RF Ambrose McElligott        35| DH :  91       0   9     : 100 |    :                         :   0 |  -6 |  94 | -3----11 |               |  $1.97M: $1.87M | p1729 | No Team              | *^
CF William Bradley           38| RF :  94       6  23     : 123 |    :                         :   0 | -30 |  93 | -2---868 |               |  $5.04M: $4.77M | p1531 | No Team              | *^
SS Jordon Patterson          38| SS :  88      13  20     : 122 |    :                         :   0 | -30 |  92 | -9887212 |               |  $4.38M: $4.15M | p1551 | No Team              | **^
MR Edward Loveday            31| MR :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |               |  $2.19M: $2.07M | p1374 | No Team              | **^
SP Michael Cardello          33| SP :      81       8     :  89 |    :                         :   0 |   0 |  89 |          |               |  $1.75M: $1.66M |  p461 | No Team              | *
MR Jeff Lenhart              31| MR :      74       7     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.53M: $1.45M |  p358 | No Team              | *
1B William Flores            30| 3B :  69       8  -4     :  73 |    :                         :   0 |   3 |  76 | -65721-1 |               |        :        |  p542 | No Team              | *
3B James Demeo               36| 2B :  78       2   8     :  88 |    :                         :   0 | -12 |  76 | -6553--- |               |  $1.75M: $1.66M |  p884 | No Team              | *^
 C Thomas Deady              37| DH :  87       0   5     :  92 |    :                         :   0 | -20 |  72 | 41------ |               |   $1.1M: $1.04M | p1008 | No Team              | *
SP Jerome Routt              28| SP :      68      -4     :  64 | SP :      67     -15  -8     :  45 |   5 |  69 |          |               |        :        |   p22 | No Team              | *
SP Calvin Schuck             33| SP :      70      -2     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        |  p933 | No Team              | *
2B Serafin Vela              38| 2B :  82       3  12     :  98 |    :                         :   0 | -30 |  68 | -3656--- |               |  $2.63M: $2.49M | p1643 | No Team              | *
MR Alfonso Villalobos        32| MR :      65      -1     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        |  p215 | No Team              | *
MR William Eberhard          32| MR :      64      -1     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p1022 | No Team              | *
MR Joaquin Gracia            35| SP :      71      -1     :  70 |    :                         :   0 |  -6 |  64 |          |               |        :        | p2203 | No Team              | *
MR Steven Stuckey            35| MR :      67       1     :  69 |    :                         :   0 |  -6 |  63 |          |               | $219.2k:$207.4k | p1365 | No Team              | *
CL Lawrence Hockman          37| MR :      75       8     :  83 |    :                         :   0 | -20 |  63 |          |               |  $1.75M: $1.66M | p1560 | No Team              | ***
MR Roy Malkin                32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        |  p158 | No Team              | **
MR Rey Martinez              32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        | p2261 | No Team              | *
SP Michael Daughtrey         24| SP :      56     -17     :  39 | SP :      72     -16  -2     :  54 |   6 |  60 |          |               |        :        | p1252 | No Team              | ++
SS Marco Vieira              28| SS :  64       3 -14     :  52 | SS :  75       3 -26  -1     :  51 |   5 |  57 | -3225--- |               |        :        |  p162 | No Team              | *
MR Jerry Meng                38| MR :      77      10     :  87 |    :                         :   0 | -30 |  57 |          |               |  $2.19M: $2.07M | p1215 | No Team              | ***
MR Reinaldo Camino           32| MR :      59      -6     :  53 |    :                         :   0 |   1 |  54 |          |               |        :        |  p179 | No Team              | *
LF Norberto Abadia           23| RF :  63      -2 -15     :  46 | DH :  52       0 -11 -28     :  14 |   6 |  52 | -2---434 |               |        :        | p1441 | No Team              | +-
 C Steven Braley             32| DH :  65       0 -17     :  48 |    :                         :   0 |   1 |  49 | 41------ |               |        :        |  p642 | No Team              | *

CATCHER
 1 | Dambrosio, M      89   4  93 | Dambrosio, M      99   4 103 | Dambrosio, M      87   4  91
 2 | Gilson, A         79   5  84 | Gilson, A         79   5  84 | Gilson, A         79   5  84
 3 | Glisson, D        73   4  77 | Abrego, E        120 -38  82 | Glisson, D        72   4  76
 4 | Abrego, E        112 -38  74 | Glisson, D        75   4  79 | Watlington, R     77  -2  75
 5 | Watlington, R     74  -2  72 | Escandon, A       75  -4  71 | Abrego, E        111 -38  73
 6 | Escandon, A       75  -4  71 | Lisk, W           67   2  69 | Escandon, A       75  -4  71
 7 | Lisk, W           63   2  65 | Herreros, I       81 -15  66 | Lerch, E         104 -38  66
 8 | Edelman, M       103 -38  65 | Edelman, M       103 -38  65 | Edelman, M       103 -38  65
 9 | Lerch, E         101 -38  63 | Terry, J         100 -38  62 | Lisk, W           62   2  64
10 | Herreros, I       75 -15  60 | Benjiro, Y        95 -38  57 | Saville, C       100 -38  62

FIRST_BASE
 1 | Abrego, E        112  -1 111 | Abrego, E        120  -1 119 | Abrego, E        111  -1 110
 2 | Edelman, M       103  -1 102 | Edelman, M       103  -1 102 | Lerch, E         104   0 104
 3 | Lerch, E         101   0 101 | Terry, J         100  -1  99 | Edelman, M       103  -1 102
 4 | Saville, C        98   0  98 | Dambrosio, M      99  -2  97 | Saville, C       100   0 100
 5 | Terry, J          98  -1  97 | Benjiro, Y        95   0  95 | Terry, J          98  -1  97
 6 | Benjiro, Y        94   0  94 | Saville, C        94   0  94 | Benjiro, Y        94   0  94
 7 | Huckstep, K       89   0  89 | Lerch, E          92   0  92 | Huckstep, K       91   0  91
 8 | Maroney, M        89  -1  88 | Sanchez, M        92   0  92 | Maroney, M        90  -1  89
 9 | Sanchez, M        88   0  88 | Espino, A         90   0  90 | Sanchez, M        87   0  87
10 | Dambrosio, M      89  -2  87 | Maroney, M        87  -1  86 | Dambrosio, M      87  -2  85

SECOND_BASE
 1 | Lerch, E         101   6 107 | Abrego, E        120 -16 104 | Lerch, E         104   6 110
 2 | Saville, C        98   2 100 | Sanchez, M        92   7  99 | Saville, C       100   2 102
 3 | Abrego, E        112 -16  96 | Lerch, E          92   6  98 | Abrego, E        111 -16  95
 4 | Sanchez, M        88   7  95 | Saville, C        94   2  96 | Sanchez, M        87   7  94
 5 | Benjiro, Y        94  -4  90 | Benjiro, Y        95  -4  91 | Benjiro, Y        94  -4  90
 6 | Edelman, M       103 -18  85 | Espino, A         90  -5  85 | Edelman, M       103 -18  85
 7 | Terry, J          98 -19  79 | Edelman, M       103 -18  85 | Terry, J          98 -19  79
 8 | Espino, A         83  -5  78 | Dambrosio, M      99 -17  82 | Espino, A         81  -5  76
 9 | Stokley, W        61  12  73 | Terry, J         100 -19  81 | Huckstep, K       91 -16  75
10 | Huckstep, K       89 -16  73 | Rolling, D        72   2  74 | Stokley, W        61  12  73

THIRD_BASE
 1 | Lerch, E         101  10 111 | Abrego, E        120 -15 105 | Lerch, E         104  10 114
 2 | Abrego, E        112 -15  97 | Lerch, E          92  10 102 | Abrego, E        111 -15  96
 3 | Sanchez, M        88   6  94 | Sanchez, M        92   6  98 | Sanchez, M        87   6  93
 4 | Benjiro, Y        94  -3  91 | Benjiro, Y        95  -3  92 | Saville, C       100  -9  91
 5 | Saville, C        98  -9  89 | Espino, A         90  -4  86 | Benjiro, Y        94  -3  91
 6 | Edelman, M       103 -17  86 | Edelman, M       103 -17  86 | Edelman, M       103 -17  86
 7 | Nissen, M         76   6  82 | Nissen, M         80   6  86 | Nissen, M         75   6  81
 8 | Terry, J          98 -18  80 | Saville, C        94  -9  85 | Terry, J          98 -18  80
 9 | Espino, A         83  -4  79 | Dambrosio, M      99 -16  83 | Espino, A         81  -4  77
10 | Lundin, V         75   3  78 | Terry, J         100 -18  82 | Celentano, J      74   3  77

SHORTSTOP
 1 | Lerch, E         101  15 116 | Benjiro, Y        95  12 107 | Lerch, E         104  15 119
 2 | Benjiro, Y        94  12 106 | Lerch, E          92  15 107 | Benjiro, Y        94  12 106
 3 | Espino, A         83  13  96 | Espino, A         90  13 103 | Espino, A         81  13  94
 4 | Saville, C        98  -6  92 | Abrego, E        120 -22  98 | Saville, C       100  -6  94
 5 | Abrego, E        112 -22  90 | Saville, C        94  -6  88 | Abrego, E        111 -22  89
 6 | Stokley, W        61  20  81 | Sanchez, M        92  -8  84 | Stokley, W        61  20  81
 7 | Sanchez, M        88  -8  80 | Lundin, V         79   1  80 | Sanchez, M        87  -8  79
 8 | Edelman, M       103 -25  78 | Stokley, W        59  20  79 | Edelman, M       103 -25  78
 9 | Lundin, V         75   1  76 | Koga, J           72   7  79 | Lundin, V         74   1  75
10 | Barker, T         64   7  71 | Edelman, M       103 -25  78 | Barker, T         64   7  71

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Edelman, M       103  -6  97 | Terry, J         100  -1  99 | Maroney, M        90   7  97
 3 | Terry, J          98  -1  97 | Edelman, M       103  -6  97 | Edelman, M       103  -6  97
 4 | Maroney, M        89   7  96 | Maroney, M        87   7  94 | Terry, J          98  -1  97
 5 | Huckstep, K       89   2  91 | Dambrosio, M      99 -13  86 | Huckstep, K       91   2  93
 6 | Lerch, E         101 -13  88 | Benjiro, Y        95 -13  82 | Lerch, E         104 -13  91
 7 | Saville, C        98 -13  85 | Saville, C        94 -13  81 | Saville, C       100 -13  87
 8 | Benjiro, Y        94 -13  81 | Iradier, R        82  -1  81 | Benjiro, Y        94 -13  81
 9 | Iradier, R        80  -1  79 | Huckstep, K       78   2  80 | Iradier, R        80  -1  79
10 | Dambrosio, M      89 -13  76 | Sanchez, M        92 -13  79 | Damian, D         71   6  77

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        111  -6 105
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Edelman, M       103   0 103
 3 | Terry, J          98   0  98 | Terry, J         100   0 100 | Terry, J          98   0  98
 4 | Maroney, M        89   8  97 | Maroney, M        87   8  95 | Maroney, M        90   8  98
 5 | Franco, W         75  16  91 | Holsinger, C      81  10  91 | Franco, W         77  16  93
 6 | Holsinger, C      77  10  87 | Franco, W         67  16  83 | Holsinger, C      76  10  86
 7 | Huckstep, K       89  -6  83 | Iradier, R        82  -3  79 | Huckstep, K       91  -6  85
 8 | Lerch, E         101 -21  80 | Dambrosio, M      99 -21  78 | Lerch, E         104 -21  83
 9 | Saville, C        98 -20  78 | Benjiro, Y        95 -20  75 | Saville, C       100 -20  80
10 | Iradier, R        80  -3  77 | Saville, C        94 -20  74 | Damian, D         71   9  80

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        111   2 113
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Edelman, M       103   0 103
 3 | Terry, J          98  -1  97 | Terry, J         100  -1  99 | Terry, J          98  -1  97
 4 | Maroney, M        89   5  94 | Maroney, M        87   5  92 | Maroney, M        90   5  95
 5 | Huckstep, K       89   3  92 | Dambrosio, M      99 -13  86 | Huckstep, K       91   3  94
 6 | Lerch, E         101 -13  88 | Benjiro, Y        95 -12  83 | Lerch, E         104 -13  91
 7 | Saville, C        98 -12  86 | Saville, C        94 -12  82 | Saville, C       100 -12  88
 8 | Franco, W         75   7  82 | Huckstep, K       78   3  81 | Franco, W         77   7  84
 9 | Benjiro, Y        94 -12  82 | Sanchez, M        92 -12  80 | Benjiro, Y        94 -12  82
10 | Hickerson, K      77  -1  76 | Lerch, E          92 -13  79 | Hickerson, K      79  -1  78

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Edelman, M       103   0 103 | Edelman, M       103   0 103 | Lerch, E         104   0 104
 3 | Lerch, E         101   0 101 | Terry, J         100   0 100 | Edelman, M       103   0 103
 4 | Terry, J          98   0  98 | Dambrosio, M      99   0  99 | Saville, C       100   0 100
 5 | Saville, C        98   0  98 | Benjiro, Y        95   0  95 | Terry, J          98   0  98
 6 | Benjiro, Y        94   0  94 | Saville, C        94   0  94 | Benjiro, Y        94   0  94
 7 | Huckstep, K       89   0  89 | Sanchez, M        92   0  92 | Huckstep, K       91   0  91
 8 | Dambrosio, M      89   0  89 | Lerch, E          92   0  92 | Maroney, M        90   0  90
 9 | Maroney, M        89   0  89 | Espino, A         90   0  90 | Sanchez, M        87   0  87
10 | Sanchez, M        88   0  88 | Maroney, M        87   0  87 | Dambrosio, M      87   0  87

--- Trade Values ---
SP David Day                 23| SP :     101      29   6 : 136 | SP :     140      32  65  39 : 276 |   6 | 282 |          |   2   $300k r |  $7.67M: $7.26M |  p714 | Port Adelaide Mag... | +++++
1B Israel Herreros           24| 1B :  75       2  -6     :  71 | 1B : 132       2  -3  54  25 : 210 |   6 | 216 | 34------ |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  38  11 : 163 | RF : 120       2  22  45  17 : 207 |   5 | 212 | -2---526 |      $1.97M a | $10.74M:$10.16M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| CF : 103       0  26     : 129 | CF : 117       0  32  40  11 : 200 |   6 | 206 | -1---245 |   3   $300k r |   $5.7M: $5.39M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      15  34   9 : 159 | SS : 108      15  11  43  16 : 194 |   5 | 199 | -3688--- |      $3.22M a |  $9.65M: $9.13M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  79       5   8     :  92 |  C : 110       5   5  38  16 : 174 |   6 | 180 | 82-1---- |   4   $300k r |  $1.75M: $1.66M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             22| MR :      57      -7     :  50 | MR :     112      -9  36  13 : 152 |   6 | 158 |          |   7           |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      12  25     : 131 | SS :  97      12  13  30     : 152 |   6 | 158 | -3337--- |   T   $300k r |  $5.48M: $5.18M | p1210 | Port Adelaide Mag... | ++-
3B Jon Celentano             26| 3B :  74       3  -5     :  72 | 1B : 113       3  -9  36   7 : 150 |   6 | 156 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Michael Dambrosio         27|  C :  89       4  16   8 : 117 |  C : 101       4   3  28   9 : 145 |   6 | 151 | 81------ |      $3.94Mx3 |  $5.26M: $4.98M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  88       7  22     : 116 | 2B : 100       7   5  32     : 143 |   6 | 149 | -3762--- |       $300k a |  $4.82M: $4.56M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            26| CF :  77      10  10     :  97 | CF :  97      10  -6  30   1 : 131 |   6 | 137 | -2---373 |       $300k r |  $2.19M: $2.07M |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             24| 1B :  82       1   0     :  83 | 1B : 101       1   4  22     : 128 |   6 | 134 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96      10  22     : 128 |   5 | 133 |          |       $300k a |  $4.38M: $4.15M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       2 -12     :  53 |  C :  96       2   5  21     : 124 |   6 | 130 | 75------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
RF Jason Terry               29| CF :  98       0  21     : 120 |    :                         :   0 |   4 | 124 | -2---444 |       $300k r |   $4.6M: $4.36M |  p620 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B :  98       2  27     : 126 |    :                         :   0 |  -6 | 120 | -2513--- |  F   $5.81M   |  $5.92M:  $5.6M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  60       5  -8     :  57 | SS :  90       7  -2  18     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  89       8  20     : 117 |    :                         :   0 |   2 | 119 | -2---877 |       $300k r |  $4.38M: $4.15M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $5.04M: $4.77M |  p524 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  69       0 -13     :  56 | DH : 106       0 -21  26     : 112 |   5 | 117 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      13  15     : 112 |    :                         :   0 |   4 | 116 | -3337--- |       $350k a |  $3.29M: $3.11M |  p666 | Port Adelaide Mag... | *^
RF Duane Damian              26| CF :  68       9  -1     :  76 | CF :  90       9 -15  21     : 105 |   6 | 111 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82      10   7     : 100 |   6 | 106 |          |   9           |   $1.1M: $1.04M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  75      16  14     : 104 |    :                         :   0 |   1 | 105 | -3---499 |       $300k a |  $3.07M:  $2.9M |  p701 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  89       3  16     : 109 |    :                         :   0 |  -6 | 103 | -2---627 |  F    $980k   |  $3.51M: $3.32M | p1059 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  74      -2  -4     :  68 | DH :  91       0  -7  11     :  96 |   6 | 102 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| LF :  80      -1   0     :  79 | DH :  89       0  -3   9     :  95 |   6 | 101 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  64       2  -7     :  59 | 2B :  87       2 -14  14     :  90 |   6 |  96 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86      -8  12     :  89 |   6 |  95 |          |       $300k r |  $1.32M: $1.24M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  50       6 -21     :  35 |  C :  80       6  -7   9     :  88 |   6 |  94 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             19| LF :  51       1 -27     :  26 | LF :  85       1  -7   8     :  88 |   6 |  94 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  66       7  -5     :  68 | CF :  77       7  -5   7     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B William Stokley           24| SS :  61      20   0     :  81 | SS :  70      20 -17  11     :  85 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  55       2 -16     :  41 | 2B :  87       2 -19  14     :  84 |   6 |  90 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   7     :  82 |   6 |  88 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  76       6   0     :  82 |    :                         :   0 |   3 |  85 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 2B :  58       8  -7     :  58 | 2B :  75       8 -13   8     :  78 |   6 |  84 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |   $1.1M: $1.04M | p2997 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64       0  -9     :  54 | 2B :  85       0 -19  10     :  75 |   6 |  81 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $350k a |   $1.1M: $1.04M | p2218 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  75       4  -4     :  75 | 1B :  78       4 -15   2     :  69 |   5 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -12   3     :  65 |   5 |  80 |          |       $350k a | $876.8k:$829.6k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      75       3     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a | $657.6k:$622.2k | p2227 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       3 -11     :  56 | LF :  80       3 -19   5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  54      -2 -24     :  28 | DH :  76       0  -4  -4     :  69 |   6 |  75 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  75       0  -7     :  68 | DH :  65       0  -3 -15     :  48 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p388 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3  -9     :  65 | 1B :  71       3 -12  -6     :  56 |   6 |  71 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  60       7 -14     :  53 | SS :  75       7 -21   3     :  64 |   6 |  70 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
