bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
MR Lazo, R         26|     857,143            
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       29|     578,571     920,000
MR Henderson, J    38|     570,000            
MR Pass, T         33|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     750,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    25|     300,000     300,000
CF Maroney, M      29|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
SS Benjiro, Y      23|     300,000     300,000
MR Corrado, A      30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  41,569,286  31,548,572
              $/Value|     125,967     119,502
          $ Available|  47,761,002  48,949,813
          Max $/Value|     270,697     304,918
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 110       5  25     : 140 |    :                     :   0 |  -2 | 138 | -2---888 |  F   $6.63M   |  $6.77M: $7.62M | p1832 | Port Adelaide Mag... | ***
MR Raimundo Lazo             26| MR :      85      17   6 : 108 | MR :      87      13     : 101 |   6 | 114 |          |  F  $857.1k   |  $6.23M: $7.01M |   p28 | Port Adelaide Mag... | **
CF William Bradley           37| CF :  93      -2   1     :  92 |    :                     :   0 | -20 |  72 | -2---868 |  F    $369k   | $270.7k:$304.9k | p1531 | Port Adelaide Mag... | *
 C Valentine Gorman          38|  C :  80      12  10     : 102 |    :                     :   0 | -30 |  72 | 81------ |  F    $600k   |  $2.71M: $3.05M |  p554 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      71       2     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $360k   | $541.4k:$609.8k | p1487 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      72       3     :  75 |    :                     :   0 | -12 |  63 |          |  F    $656k   | $812.1k:$914.8k | p1766 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      44     -18     :  26 |    :                     :   0 | -30 |  -4 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            26| RF : 116      -8  20     : 128 | RF : 124      -8  32   9 : 157 |   6 | 163 | -2---526 |       $300k a |  $5.41M:  $6.1M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS : 107      11  29   5 : 152 |    :                     :   0 |   6 | 158 | -3688--- |       $2.2M a |   $9.2M:$10.37M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  96      12  26  16 : 150 |  C :  98      12  29  11 : 151 |   6 | 157 | 81------ |       $350k a | $11.37M:$12.81M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             29| 1B : 105     -17  10     :  99 |    :                     :   0 |   4 | 103 | -3------ |     $578.6k a |  $2.71M: $3.05M | p1533 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      83      14   1 :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.06M: $4.57M | p1176 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $2.98M: $3.35M | p1374 | Port Adelaide Mag... | **
2B Douglas Perea             35| 2B :  81       3  11     :  96 |    :                     :   0 |  -6 |  90 | -3863--- |       $300k a |  $2.98M: $3.35M | p1651 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      73       1     :  73 |   6 |  79 |          |       $300k a | $270.7k:$304.9k |  p230 | Port Adelaide Mag... | **
RF Kevin Hickerson           34| RF :  95     -11  -3     :  81 |    :                     :   0 |  -2 |  79 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
SS Carmen Sumpter            34| SS :  79       3  -7     :  75 |    :                     :   0 |  -2 |  73 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $270.7k:$304.9k | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      69       0     :  69 |    :                     :   0 |  -2 |  67 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      65       0     :  65 |    :                     :   0 |   0 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  56       5 -17     :  43 |    :                     :   0 | -12 |  31 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
LF William Hawkinson         33| 2B :  83       4  14     : 102 |    :                     :   0 |   0 | 102 | -3882511 |               |  $3.79M: $4.27M | p1686 | No Team              | *
 C Siro Castro               32|  C :  81       5   5     :  91 |    :                     :   0 |   1 |  92 | 61------ |               |  $1.35M: $1.52M |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  57       1 -14     :  44 | 2B :  72       1  -3     :  71 |   6 |  77 | -3726--- |               |        :        |  p998 | No Team              | *
MR Alfonso Nuñez             33| SP :      70       1     :  72 |    :                     :   0 |   0 |  72 |          |               | $270.7k:$304.9k | p3087 | No Team              | *
CF John Wilham               33| CF :  70       9 -11     :  67 |    :                     :   0 |   0 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
RF Marc Trivette             26| RF :  82     -10 -15     :  57 | RF :  81     -10 -12     :  59 |   6 |  65 | -2---325 |               |        :        |  p940 | No Team              | *
MR Rey Martinez              30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2261 | No Team              | *

--- Free Agents ---
LF William Hawkinson         33| 2B :  83       4  14     : 102 |    :                     :   0 |   0 | 102 | -3882511 |               |  $3.79M: $4.27M | p1686 | No Team              | *
 C Siro Castro               32|  C :  81       5   5     :  91 |    :                     :   0 |   1 |  92 | 61------ |               |  $1.35M: $1.52M |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  57       1 -14     :  44 | 2B :  72       1  -3     :  71 |   6 |  77 | -3726--- |               |        :        |  p998 | No Team              | *
MR Alfonso Nuñez             33| SP :      70       1     :  72 |    :                     :   0 |   0 |  72 |          |               | $270.7k:$304.9k | p3087 | No Team              | *
CF John Wilham               33| CF :  70       9 -11     :  67 |    :                     :   0 |   0 |  67 | -3---4T4 |               |        :        | p1834 | No Team              | *
SP Gerardo Monzo             31| SP :      66      -3     :  64 |    :                     :   0 |   2 |  66 |          |               |        :        |  p227 | No Team              | *
1B John Christ               33| 3B :  81      -9  -6     :  66 |    :                     :   0 |   0 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
RF Marc Trivette             26| RF :  82     -10 -15     :  57 | RF :  81     -10 -12     :  59 |   6 |  65 | -2---325 |               |        :        |  p940 | No Team              | *
MR Rey Martinez              30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2261 | No Team              | *
 C Arturo Burgos             31|  C :  74      -3 -10     :  61 |    :                     :   0 |   2 |  63 | 41------ |               |        :        | p1190 | No Team              | *
MR Teodoro Cardillo          33| SP :      65      -4     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        |  p534 | No Team              | *
MR Jonathan Bordelon         34| MR :      63      -1     :  62 |    :                     :   0 |  -2 |  60 |          |               |        :        | p1615 | No Team              | *
MR Reinaldo Camino           30| MR :      60      -4     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p179 | No Team              | *
RF Timothy Wickham           31| RF :  81      -9 -16     :  56 |    :                     :   0 |   2 |  58 | -2---225 |               |        :        | p2000 | No Team              | *
SS Craig Pauling             29| 2B :  65      -3 -10     :  52 |    :                     :   0 |   4 |  56 | -2626255 |               |        :        |  p438 | No Team              | *
RF Robert Taff               34| RF :  84     -11 -15     :  58 |    :                     :   0 |  -2 |  56 | -2---214 |               |        :        | p1984 | No Team              | *^
3B Juan Guzman               30| 3B :  67      -3 -14     :  51 |    :                     :   0 |   3 |  54 | -73621-1 |               |        :        | p1896 | No Team              | *
MR Roy Malkin                31| MR :      58      -6     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p158 | No Team              | **
CF Patrick Opitz             32| CF :  74      -3 -20     :  51 |    :                     :   0 |   1 |  52 | -2---357 |               |        :        | p1657 | No Team              | *
MR Garry Grandison           33| MR :      58      -6     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p871 | No Team              | *
MR Brian Cully               29| MR :      55      -8     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p2214 | No Team              | *
SP Luis Cortes               28| SP :      57     -12     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p776 | No Team              | *
SP Mark Cornwall             29| MR :      54      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p1416 | No Team              | *
 C Richard Diaz              34|  C :  71      -4 -15     :  52 |    :                     :   0 |  -2 |  50 | 41------ |               |        :        | p1640 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      63      -1     :  62 |    :                     :   0 | -12 |  50 |          |               |        :        |  p784 | No Team              | *
 C Steven Braley             30|  C :  66      -3 -18     :  45 |    :                     :   0 |   3 |  48 | 41------ |               |        :        |  p642 | No Team              | *
MR Condel Cedillo            30| MR :      54     -10     :  44 |    :                     :   0 |   3 |  47 |          |               |        :        | p2217 | No Team              | *
 C Lewis Kurz                32| 2B :  68      -8 -13     :  46 |    :                     :   0 |   1 |  47 | 2241-324 |               |        :        | p1945 | No Team              | *
3B Damaso Pagano             24| 2B :  42       0 -31     :  10 | SS :  58       4 -22     :  40 |   6 |  46 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Matthew Buehler           33| MR :      54      -9     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p557 | No Team              | *
CF George Litchford          27| RF :  68      -6 -25     :  38 |    :                     :   0 |   6 |  44 | -2---357 |               |        :        |  p607 | No Team              | *
3B Ted Silvers               24| 3B :  57      -3 -23     :  31 | 3B :  60      -3 -21     :  36 |   6 |  42 | -3362--- |               |        :        |  p513 | No Team              | +
 C Lenard Rincon             37|  C :  76      -4 -10     :  62 |    :                     :   0 | -20 |  42 | 41------ |               |        :        | p1286 | No Team              | *
MR Michael Paul              29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p533 | No Team              | *
CL Buck Prather              33| MR :      52     -11     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        |  p441 | No Team              | *
CL Luther Thomas             22| MR :      44     -18     :  26 | MR :      51     -18     :  33 |   6 |  39 |          |               |        :        |  p326 | No Team              | +
MR James Schlosser           28| MR :      48     -14     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p269 | No Team              | *
SP Randy Wall                28| SP :      51     -18     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p278 | No Team              | *
LF Herman Gatson             27| LF :  73     -14 -27     :  32 |    :                     :   0 |   6 |  38 | -2---313 |               |        :        |  p142 | No Team              | *
 C Marcus McPherson          28|  C :  67     -10 -24     :  33 |    :                     :   0 |   5 |  38 | 31------ |               |        :        |   p44 | No Team              | *
MR Carlos Reynosa            27| MR :      47     -16     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p660 | No Team              | *
3B Genaro Servia             31| 3B :  55       1 -21     :  35 |    :                     :   0 |   2 |  37 | -3572--- |               |        :        |  p520 | No Team              | *
RF Byron Espinal             32| CF :  68      -5 -27     :  36 |    :                     :   0 |   1 |  37 | -2---556 |               |        :        |  p585 | No Team              | *
MR Adam Mayne                32| SP :      52     -17     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p1425 | No Team              | *
3B Wendell Sirianni          32| 3B :  64      -7 -21     :  36 |    :                     :   0 |   1 |  37 | -214-3-1 |               |        :        | p1820 | No Team              | *
3B Leandro Vergara           23| 3B :  41       3 -33     :  11 | 3B :  51       3 -24     :  30 |   6 |  36 | -3384--- |               |        :        |  p240 | No Team              | +
MR Joel Dosch                28| MR :      47     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p1000 | No Team              | *
RF Clark Junkins             29| CF :  63      -2 -29     :  32 |    :                     :   0 |   4 |  36 | -2---567 |               |        :        |  p757 | No Team              | *
RF David Teller              29| LF :  70     -11 -27     :  31 |    :                     :   0 |   4 |  35 | -3---434 |               |        :        | p1876 | No Team              | *
MR Michael Miller            32| SP :      52     -17     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p232 | No Team              | *

CATCHER
 1 | Dambrosio, M      96  12 108 | Dambrosio, M     112  12 124 | Dambrosio, M      91  12 103
 2 | Gorman, V         80  12  92 | Gorman, V         90  12 102 | Gorman, V         77  12  89
 3 | Hocker, J        117 -30  87 | Hocker, J        123 -30  93 | Abrego, E        115 -30  85
 4 | Abrego, E        116 -30  86 | Abrego, E        121 -30  91 | Hocker, J        115 -30  85
 5 | Barrenechea, L   113 -30  83 | Woodley, R       114 -30  84 | Barrenechea, L   113 -30  83
 6 | Gilson, A         74   8  82 | Barrenechea, L   114 -30  84 | Lerch, E         112 -30  82
 7 | Woodley, R       110 -30  80 | Gilson, A         71   8  79 | Gilson, A         74   8  82
 8 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Watlington, R     74   6  80
 9 | Watlington, R     71   6  77 | Herreros, I       75  -1  74 | Woodley, R       109 -30  79
10 | Lerch, E         107 -30  77 | Grimes, D         98 -30  68 | Escandon, A       74   4  78

FIRST_BASE
 1 | Hocker, J        117 -18  99 | Hocker, J        123 -18 105 | Hocker, J        115 -18  97
 2 | Abrego, E        116 -18  98 | Abrego, E        121 -18 103 | Abrego, E        115 -18  97
 3 | Barrenechea, L   113 -17  96 | Barrenechea, L   114 -17  97 | Barrenechea, L   113 -17  96
 4 | Woodley, R       110 -17  93 | Woodley, R       114 -17  97 | Lerch, E         112 -17  95
 5 | Lerch, E         107 -17  90 | Dambrosio, M     112 -19  93 | Woodley, R       109 -17  92
 6 | Grimes, D        105 -17  88 | Grimes, D         98 -17  81 | Grimes, D        106 -17  89
 7 | Maroney, M        99 -18  81 | Bradley, W        95 -18  77 | Maroney, M       102 -18  84
 8 | Hickerson, K      95 -17  78 | Daniels, G        89 -13  76 | Hickerson, K      97 -17  80
 9 | Dambrosio, M      96 -19  77 | Huckstep, K       91 -17  74 | Huckstep, K       95 -17  78
10 | Huckstep, K       94 -17  77 | Lerch, E          88 -17  71 | Bradley, W        93 -18  75

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   114  -2 112 | Lerch, E         112  -1 111
 2 | Lerch, E         107  -1 106 | Hocker, J        123 -24  99 | Barrenechea, L   113  -2 111
 3 | Abrego, E        116 -23  93 | Abrego, E        121 -23  98 | Abrego, E        115 -23  92
 4 | Hocker, J        117 -24  93 | Woodley, R       114 -24  90 | Hocker, J        115 -24  91
 5 | Woodley, R       110 -24  86 | Dambrosio, M     112 -24  88 | Woodley, R       109 -24  85
 6 | Perea, D          81   3  84 | Lerch, E          88  -1  87 | Sanchez, M        84   0  84
 7 | Sanchez, M        84   0  84 | Perea, D          84   3  87 | Grimes, D        106 -23  83
 8 | Grimes, D        105 -23  82 | Daniels, G        89  -4  85 | Perea, D          80   3  83
 9 | Vela, S           83  -1  82 | Sanchez, M        84   0  84 | Vela, S           84  -1  83
10 | Maroney, M        99 -25  74 | Vela, S           78  -1  77 | Maroney, M       102 -25  77

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   114   1 115 | Lerch, E         112   3 115
 2 | Lerch, E         107   3 110 | Hocker, J        123 -23 100 | Barrenechea, L   113   1 114
 3 | Abrego, E        116 -22  94 | Abrego, E        121 -22  99 | Abrego, E        115 -22  93
 4 | Hocker, J        117 -23  94 | Lerch, E          88   3  91 | Hocker, J        115 -23  92
 5 | Woodley, R       110 -23  87 | Woodley, R       114 -23  91 | Woodley, R       109 -23  86
 6 | Sanchez, M        84  -1  83 | Dambrosio, M     112 -23  89 | Grimes, D        106 -23  83
 7 | Grimes, D        105 -23  82 | Daniels, G        89  -1  88 | Sanchez, M        84  -1  83
 8 | Vela, S           83  -2  81 | Sanchez, M        84  -1  83 | Vela, S           84  -2  82
 9 | Perea, D          81  -3  78 | Nissen, M         81   1  82 | Maroney, M       102 -24  78
10 | Nissen, M         77   1  78 | Perea, D          84  -3  81 | Perea, D          80  -3  77

SHORTSTOP
 1 | Lerch, E         107  11 118 | Barrenechea, L   114   0 114 | Lerch, E         112  11 123
 2 | Barrenechea, L   113   0 113 | Lerch, E          88  11  99 | Barrenechea, L   113   0 113
 3 | Abrego, E        116 -25  91 | Espino, A         87  10  97 | Vela, S           84   7  91
 4 | Hocker, J        117 -27  90 | Hocker, J        123 -27  96 | Abrego, E        115 -25  90
 5 | Vela, S           83   7  90 | Abrego, E        121 -25  96 | Benjiro, Y        80   9  89
 6 | Benjiro, Y        80   9  89 | Benjiro, Y        80   9  89 | Hocker, J        115 -27  88
 7 | Espino, A         77  10  87 | Woodley, R       114 -27  87 | Espino, A         74  10  84
 8 | Woodley, R       110 -27  83 | Dambrosio, M     112 -27  85 | Sumpter, C        80   3  83
 9 | Monagas, F        81   2  83 | Vela, S           78   7  85 | Monagas, F        81   2  83
10 | Sumpter, C        79   3  82 | Monagas, F        81   2  83 | Woodley, R       109 -27  82

LEFT_FIELD
 1 | Hocker, J        117  -6 111 | Hocker, J        123  -6 117 | Hocker, J        115  -6 109
 2 | Abrego, E        116 -10 106 | Abrego, E        121 -10 111 | Abrego, E        115 -10 105
 3 | Woodley, R       110  -5 105 | Woodley, R       114  -5 109 | Woodley, R       109  -5 104
 4 | Maroney, M        99  -3  96 | Barrenechea, L   114 -23  91 | Maroney, M       102  -3  99
 5 | Barrenechea, L   113 -23  90 | Bradley, W        95  -4  91 | Barrenechea, L   113 -23  90
 6 | Bradley, W        93  -4  89 | Dambrosio, M     112 -23  89 | Lerch, E         112 -23  89
 7 | Huckstep, K       94  -8  86 | Huckstep, K       91  -8  83 | Bradley, W        93  -4  89
 8 | Grimes, D        105 -20  85 | Maroney, M        84  -3  81 | Huckstep, K       95  -8  87
 9 | Lerch, E         107 -23  84 | Grimes, D         98 -20  78 | Grimes, D        106 -20  86
10 | Hickerson, K      95 -12  83 | Hickerson, K      87 -12  75 | Hickerson, K      97 -12  85

CENTER_FIELD
 1 | Hocker, J        117   1 118 | Hocker, J        123   1 124 | Hocker, J        115   1 116
 2 | Woodley, R       110   5 115 | Woodley, R       114   5 119 | Woodley, R       109   5 114
 3 | Abrego, E        116 -13 103 | Abrego, E        121 -13 108 | Maroney, M       102   0 102
 4 | Maroney, M        99   0  99 | Bradley, W        95  -2  93 | Abrego, E        115 -13 102
 5 | Bradley, W        93  -2  91 | Barrenechea, L   114 -28  86 | Franco, W         84   8  92
 6 | Franco, W         82   8  90 | Monagas, F        81   4  85 | Bradley, W        93  -2  91
 7 | Barrenechea, L   113 -28  85 | Maroney, M        84   0  84 | Barrenechea, L   113 -28  85
 8 | Monagas, F        81   4  85 | Dambrosio, M     112 -28  84 | Monagas, F        81   4  85
 9 | Grimes, D        105 -23  82 | Franco, W         72   8  80 | Lerch, E         112 -28  84
10 | Huckstep, K       94 -14  80 | Holsinger, C      77   2  79 | Grimes, D        106 -23  83

RIGHT_FIELD
 1 | Hocker, J        117  -8 109 | Hocker, J        123  -8 115 | Hocker, J        115  -8 107
 2 | Abrego, E        116  -8 108 | Abrego, E        121  -8 113 | Abrego, E        115  -8 107
 3 | Woodley, R       110  -4 106 | Woodley, R       114  -4 110 | Woodley, R       109  -4 105
 4 | Maroney, M        99  -5  94 | Barrenechea, L   114 -23  91 | Maroney, M       102  -5  97
 5 | Barrenechea, L   113 -23  90 | Bradley, W        95  -5  90 | Barrenechea, L   113 -23  90
 6 | Bradley, W        93  -5  88 | Dambrosio, M     112 -23  89 | Lerch, E         112 -23  89
 7 | Huckstep, K       94  -7  87 | Huckstep, K       91  -7  84 | Bradley, W        93  -5  88
 8 | Grimes, D        105 -20  85 | Maroney, M        84  -5  79 | Huckstep, K       95  -7  88
 9 | Hickerson, K      95 -11  84 | Grimes, D         98 -20  78 | Hickerson, K      97 -11  86
10 | Lerch, E         107 -23  84 | Monagas, F        81  -3  78 | Grimes, D        106 -20  86

DESIGNATED_HITTER
 1 | Hocker, J        117 -20  97 | Hocker, J        123 -20 103 | Abrego, E        115 -20  95
 2 | Abrego, E        116 -20  96 | Abrego, E        121 -20 101 | Hocker, J        115 -20  95
 3 | Barrenechea, L   113 -20  93 | Woodley, R       114 -20  94 | Barrenechea, L   113 -20  93
 4 | Woodley, R       110 -20  90 | Barrenechea, L   114 -20  94 | Lerch, E         112 -20  92
 5 | Lerch, E         107 -20  87 | Dambrosio, M     112 -20  92 | Woodley, R       109 -20  89
 6 | Grimes, D        105 -20  85 | Grimes, D         98 -20  78 | Grimes, D        106 -20  86
 7 | Maroney, M        99 -20  79 | Bradley, W        95 -20  75 | Maroney, M       102 -20  82
 8 | Dambrosio, M      96 -20  76 | Huckstep, K       91 -20  71 | Hickerson, K      97 -20  77
 9 | Hickerson, K      95 -20  75 | Gorman, V         90 -20  70 | Huckstep, K       95 -20  75
10 | Huckstep, K       94 -20  74 | Daniels, G        89 -20  69 | Bradley, W        93 -20  73

