bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 140 ( 59-182) | 146 ( 65-188) 133/161 |   5/  5 || 150 ( 59-255) | 156 ( 65-261) 142/172 |  25/ 25
1M | 102 ( 87-115) | 108 ( 93-121)  98/118 |   5/  5 || 123 ( 71-141) | 129 ( 77-147) 118/142 |  25/ 25
1L | 112 ( 86-123) | 118 ( 92-129) 107/129 |   6/  6 || 111 ( 68-123) | 117 ( 74-129) 107/129 |  30/ 30
2E |  94 ( 62-102) | 100 ( 68-108)  91/110 |   8/  8 ||  98 ( 11-113) | 104 ( 17-119)  95/114 |  40/ 40
2L |  91 ( 42- 96) |  97 ( 48-102)  89/107 |   8/  8 ||  92 ( 42- 99) |  98 ( 48-105)  89/108 |  40/ 40

 1 | 112 ( 59-182) | 118 ( 65-188) 107/129 |  16/ 16 || 118 ( 59-255) | 124 ( 65-261) 113/136 |  80/ 80
 2 |  92 ( 42-102) |  98 ( 48-108)  89/108 |  16/ 16 ||  95 ( 11-113) | 101 ( 17-119)  92/111 |  80/ 80
 3 |  88 ( 66-160) |  94 ( 72-166)  86/104 |  16/ 16 ||  84 ( 49-160) |  90 ( 55-166)  82/ 99 |  80/ 80
 4 |  72 ( 32- 95) |  78 ( 38-101)  71/ 86 |  16/ 16 ||  75 ( 28- 95) |  81 ( 34-101)  74/ 89 |  80/ 80
 5 |  67 ( 14- 90) |  73 ( 20- 96)  66/ 80 |  16/ 16 ||  67 (-27- 90) |  73 (-21- 96)  66/ 80 |  72/ 72
 6 |  62 ( 46- 82) |  68 ( 52- 88)  62/ 75 |  16/ 16 ||  60 ( 33- 82) |  66 ( 39- 88)  60/ 73 |  64/ 64
 7 |  49 ( 22- 80) |  55 ( 28- 86)  50/ 60 |  16/ 16 ||  47 ( 22- 80) |  54 ( 28- 86)  49/ 59 |  64/ 64
 8 |  30 ( 14- 54) |  36 ( 24- 60)  32/ 39 |  16/ 16 ||  28 ( -1- 54) |  34 (  5- 60)  31/ 38 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000     720,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,906,714  74,041,000
              $/Value|     237,960     221,017
          $ Available|   4,905,278   9,652,381
          Max $/Value|     252,388     249,830
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  93      -3   0     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      58      -1     :  56 |    :                     :   0 |  -6 |  50 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      52      -7     :  45 |    :                     :   0 |   0 |  45 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  90      12  11   2 : 115 |  C :  94      12  21   1 : 128 |   6 | 134 | 81------ |       $350k a |  $3.28M: $3.25M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |   $5.3M: $5.25M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 104      -7  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.29M: $4.25M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      80      14   3 :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |  $4.29M: $4.25M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.52M:  $2.5M | p1795 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      77      15   2 :  94 | MR :      80       9     :  90 |   6 | 100 |          |       $675k a |  $4.29M: $4.25M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $757.2k:$749.5k | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      68       7     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.77M: $1.75M | p2992 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  76      10  -4     :  82 |    :                     :   0 |  -2 |  80 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      65       4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |  $1.01M:$999.3k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -3     :  53 |    :                     :   0 |   1 |  54 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
SS Stanley Mui               32| SS :  67      13 -13     :  67 |    :                     :   0 |   1 |  68 | -4888--- |               |        :        | p2158 | No Team              | *
MR Dale Birdsell             35| MR :      67       6     :  73 |    :                     :   0 |  -6 |  67 |          |               |  $1.51M:  $1.5M | p1557 | No Team              | *
RF Carl Lepore               21| RF :  59      -7 -28     :  24 | RF :  77      -7 -10     :  60 |   6 |  66 | -2---327 |               |        :        |   p87 | No Team              | +-
SP John Jeske                29| MR :      61       1     :  61 |    :                     :   0 |   4 |  65 |          |               | $252.4k:$249.8k |  p245 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   1     :  85 |    :                     :   0 | -20 |  65 | -3655--- |               | $252.4k:$249.8k | p1546 | No Team              | *
2B Christian Brackman        29| 3B :  82     -10 -13     :  59 |    :                     :   0 |   4 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
CF Michael Brown             25| RF :  70      -6 -17     :  47 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
 C Christopher Renzi         28|  C :  66       3 -21     :  48 |    :                     :   0 |   5 |  53 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
SS Stanley Mui               32| SS :  67      13 -13     :  67 |    :                     :   0 |   1 |  68 | -4888--- |               |        :        | p2158 | No Team              | *
MR Dale Birdsell             35| MR :      67       6     :  73 |    :                     :   0 |  -6 |  67 |          |               |  $1.51M:  $1.5M | p1557 | No Team              | *
RF Carl Lepore               21| RF :  59      -7 -28     :  24 | RF :  77      -7 -10     :  60 |   6 |  66 | -2---327 |               |        :        |   p87 | No Team              | +-
SP John Jeske                29| MR :      61       1     :  61 |    :                     :   0 |   4 |  65 |          |               | $252.4k:$249.8k |  p245 | No Team              | *
SS Marcos Curbelo            37| 2B :  87      -2   1     :  85 |    :                     :   0 | -20 |  65 | -3655--- |               | $252.4k:$249.8k | p1546 | No Team              | *
MR Michael Gagnon            29| MR :      60       0     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1787 | No Team              | *
2B Christian Brackman        29| 3B :  82     -10 -13     :  59 |    :                     :   0 |   4 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
MR Bill Hanson               29| MR :      59      -1     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        |  p949 | No Team              | *
MR James Rosborough          28| MR :      58      -1     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p1891 | No Team              | *
CF Michael Brown             25| RF :  70      -6 -17     :  47 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
SP Gerardo Tovar             31| SP :      61      -6     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p1469 | No Team              | *
SP Esteban Rodarte           33| SP :      61      -6     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p779 | No Team              | *
 C Christopher Renzi         28|  C :  66       3 -21     :  48 |    :                     :   0 |   5 |  53 | 61------ |               |        :        | p1139 | No Team              | *
SP James Henderson           36| SP :      66      -1     :  65 |    :                     :   0 | -12 |  53 |          |               |        :        | p1717 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *
SS Antonio Valdes            33| 2B :  68       0 -16     :  51 |    :                     :   0 |   0 |  51 | -3725--- |               |        :        | p2009 | No Team              | *
SP Ruben Case                26| MR :      48     -10     :  39 | MR :      56     -12     :  44 |   6 |  50 |          |               |        :        | p1476 | No Team              | *
MR Henry Jones               34| MR :      55      -4     :  52 |    :                     :   0 |  -2 |  50 |          |               |        :        |  p995 | No Team              | *
MR Ray Logsdon               32| MR :      53      -6     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p447 | No Team              | *^
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  69      -3 -24     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SP Marion Thompson           28| SP :      54     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p975 | No Team              | *
SS Richard Sliva             31| SS :  63       5 -24     :  44 |    :                     :   0 |   2 |  46 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Leroy Schultz             33| SP :      56     -10     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p993 | No Team              | *
MR John Grant                34| MR :      54      -5     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      54      -5     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        | p1700 | No Team              | **^
LF Tony Coria                26| RF :  65     -12 -28     :  25 | RF :  72     -12 -21     :  39 |   6 |  45 | -2---314 |               |        :        |  p521 | No Team              | *
MR Gio Andolini              29| MR :      49      -9     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        | p2097 | No Team              | *
MR Paul Arminez              26| MR :      48     -10     :  37 | MR :      48     -19     :  30 |   6 |  43 |          |               |        :        | p3070 | No Team              | *
SP Mark Cornwall             27| MR :      47     -11     :  35 |    :                     :   0 |   6 |  41 |          |               |        :        | p1416 | No Team              | *
SP Robert James              28| SP :      51     -16     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        | p1692 | No Team              | *
CL Tony Zellers              32| MR :      48     -10     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        | p2197 | No Team              | *
SP Tony Zuñiga               31| SP :      51     -16     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1760 | No Team              | *
2B William Corbitt           21| 2B :  62     -12 -34     :  16 | 2B :  68     -12 -26     :  30 |   6 |  36 | -23----- |               |        :        |  p768 | No Team              | +
2B Thomas Bradley            33| 2B :  66      -6 -25     :  35 |    :                     :   0 |   0 |  35 | -2441--- |               |        :        |  p126 | No Team              | *
SP Emiliano Marcano          28| MR :      42     -15     :  27 |    :                     :   0 |   5 |  32 |          |               |        :        | p2975 | No Team              | *
MR Tommy Ireland             32| MR :      44     -13     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        |    p8 | No Team              | *
CL Dorsey Risk               32| MR :      44     -13     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p3028 | No Team              | *
MR Felix Schmidt             33| MR :      45     -13     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p2990 | No Team              | *
SP Ronnie Haugen             26| SP :      46     -21     :  25 | SP :      46     -28     :  18 |   6 |  31 |          |               |        :        | p2003 | No Team              | *
1B Freddie Timmerman         29| DH :  70     -20 -23     :  27 |    :                     :   0 |   4 |  31 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Gilbert Williams          29| SP :      47     -20     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        | p2132 | No Team              | *
LF Willie Nusbaum            33| RF :  69     -13 -25     :  31 |    :                     :   0 |   0 |  31 | -2---413 |               |        :        | p1412 | No Team              | *
MR Han Chou                  26| MR :      40     -17     :  23 | MR :      40     -26     :  14 |   6 |  29 |          |               |        :        | p3020 | No Team              | *
MR Cosme Herrero             27| MR :      40     -17     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p829 | No Team              | *
RF Long Jones                27| RF :  61      -9 -29     :  23 |    :                     :   0 |   6 |  29 | -2---415 |               |        :        |  p587 | No Team              | *
RF Anthony Blair             28| LF :  63     -10 -29     :  23 |    :                     :   0 |   5 |  28 | -1---514 |               |        :        | p2074 | No Team              | *
LF Magglio Carmona           28| CF :  63      -8 -34     :  21 |    :                     :   0 |   5 |  26 | -2---442 |               |        :        |  p518 | No Team              | *
1B Samuel Bufford            30| DH :  68     -20 -25     :  23 |    :                     :   0 |   3 |  26 | -3------ |               |        :        |  p288 | No Team              | *
MR Eric Stayton              31| MR :      41     -16     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p2193 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     103  12 115 | Woodley, R       130 -30 100
 2 | Woodley, R       130 -30 100 | Hocker, J        134 -30 104 | Dambrosio, M      88  12 100
 3 | Hocker, J        130 -30 100 | Woodley, R       131 -30 101 | Hocker, J        130 -30 100
 4 | Creasy, R         82  11  93 | Creasy, R         88  11  99 | Creasy, R         81  11  92
 5 | French, J         93  -3  90 | Nordin, J         84  10  94 | French, J         94  -3  91
 6 | Nordin, J         76  10  86 | Barrenechea, L   123 -30  93 | Young, D         117 -30  87
 7 | Young, D         116 -30  86 | French, J         84  -3  81 | Nordin, J         75  10  85
 8 | Grimes, D        114 -30  84 | Young, D         111 -30  81 | Grimes, D        115 -30  85
 9 | Barrenechea, L   112 -30  82 | Grimes, D        109 -30  79 | Barrenechea, L   111 -30  81
10 | Escandon, A       73   4  77 | Escandon, A       73   4  77 | Escandon, A       73   4  77

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        134 -18 116 | Woodley, R       130 -17 113
