  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
 9 | Huckstep, K       91  -7  84 | Iradier, R        81  -3  78 | Barrenechea, L   106 -21  85
10 | Damian, D         72   8  80 | Dambrosio, M      96 -21  75 | Damian, D         75   8  83

RIGHT_FIELD
 1 | Hocker, J        123   2 125 | Hocker, J        127   2 129 | Hocker, J        122   2 124
 2 | Abrego, E        111   2 113 | Abrego, E        117   2 119 | Abrego, E        110   2 112
 3 | Grimes, D        113 -10 103 | Grimes, D        109 -10  99 | Grimes, D        114 -10 104
 4 | Huckstep, K       91   3  94 | Barrenechea, L   109 -13  96 | Huckstep, K       95   3  98
 5 | Barrenechea, L   107 -13  94 | Maroney, M        86   4  90 | Franco, W         89   7  96
 6 | Maroney, M        88   4  92 | Edelman, M        90  -1  89 | Maroney, M        89   4  93
 7 | Franco, W         85   7  92 | Dambrosio, M      96 -13  83 | Barrenechea, L   106 -13  93
 8 | Edelman, M        90  -1  89 | Saville, C        95 -13  82 | Lerch, E         103 -13  90
 9 | Lerch, E         101 -13  88 | Huckstep, K       77   3  80 | Edelman, M        90  -1  89
10 | Saville, C        99 -13  86 | Lerch, E          93 -13  80 | Hickerson, K      90  -1  89

DESIGNATED_HITTER
 1 | Hocker, J        123   0 123 | Hocker, J        127   0 127 | Hocker, J        122   0 122
 2 | Grimes, D        113   0 113 | Abrego, E        117   0 117 | Grimes, D        114   0 114
 3 | Abrego, E        111   0 111 | Grimes, D        109   0 109 | Abrego, E        110   0 110
 4 | Barrenechea, L   107   0 107 | Barrenechea, L   109   0 109 | Barrenechea, L   106   0 106
 5 | Lerch, E         101   0 101 | Dambrosio, M      96   0  96 | Lerch, E         103   0 103
 6 | Saville, C        99   0  99 | Saville, C        95   0  95 | Saville, C       100   0 100
 7 | Huckstep, K       91   0  91 | Lerch, E          93   0  93 | Huckstep, K       95   0  95
 8 | Edelman, M        90   0  90 | Espino, A         91   0  91 | Hickerson, K      90   0  90
 9 | Dambrosio, M      89   0  89 | Edelman, M        90   0  90 | Edelman, M        90   0  90
10 | Maroney, M        88   0  88 | Glisson, D        89   0  89 | Sumpter, C        90   0  90

--- Trade Values ---
SP David Day                 22| SP :      73       0     :  73 | SP :     146       8  67  41 : 262 |   6 | 268 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  41  26 : 197 |    :                         :   0 |   5 | 202 | -2---776 |  F  $15.82M   | $18.26M:$26.05M | p2259 | Port Adelaide Mag... | ***
1B Israel Herreros           24| 1B :  72       3 -14     :  60 | 1B : 129       3 -10  45  14 : 181 |   6 | 187 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  90       0   0     :  90 | DH : 115       0  21  28     : 164 |   6 | 170 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -10     :  45 | MR :     118     -11  37  14 : 158 |   6 | 164 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  76       6  -4     :  78 | 3B : 113       6  -6  34   5 : 152 |   6 | 158 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  76       5   0     :  81 |  C : 107       5  -2  29   9 : 148 |   6 | 154 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS : 101      14  22   5 : 142 |    :                         :   0 |   6 | 148 | -3688--- |      $2.91M a |  $7.36M: $10.5M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| LF : 111       0  27     : 138 |    :                         :   0 |   6 | 144 | -2---526 |       $300k a |  $7.36M: $10.5M |  p958 | Port Adelaide Mag... | **^
1B Dwayne Grimes             29| 1B : 113       0  25     : 138 |    :                         :   0 |   4 | 142 | -3------ |  F   $1.27M   |  $6.81M: $9.72M | p1533 | Port Adelaide Mag... | **^
 C William Lisk              19|  C :  63       4 -13     :  54 |  C :  99       4   5  21   0 : 130 |   6 | 136 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 107       7  28   4 : 147 |    :                         :   0 | -12 | 135 | -3675--- |  F   $1.19M   |  $8.72M:$12.44M |  p700 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      97      24   5 : 127 |    :                         :   0 |   6 | 133 |          |       $300k a |   $7.9M:$11.28M |  p643 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      11   6     : 104 | SS :  93      11   5  16     : 125 |   6 | 131 | -3337--- |       $300k r |  $1.63M: $2.33M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  77       9  -3     :  83 | CF :  96       9  -5  18     : 119 |   6 | 125 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  11   6 : 109 |    :                         :   0 |   6 | 115 | 81------ | IF  $442.9k   |  $4.63M: $6.61M |  p818 | Port Adelaide Mag... | **
SP Fernando Via              31| SP :      92      19     : 112 |    :                         :   0 |   2 | 114 |          |      $3.36Mx4 |  $5.18M: $7.39M |  p524 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  85      15  11     : 111 |    :                         :   0 |   2 | 113 | -3---499 |       $300k r |     $3M: $4.28M |  p701 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  84       6   3     :  93 | 2B :  88       6   2   8     : 104 |   6 | 110 | -3762--- |       $300k r | $817.4k: $1.17M |  p882 | Port Adelaide Mag... | ++-
SS Aldo Espino               29| SS :  86      13   6     : 105 |    :                         :   0 |   4 | 109 | -3337--- |       $300k a |  $1.63M: $2.33M |  p666 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                         :   0 |   3 | 109 | -2---877 |       $300k r |     $3M: $4.28M | p1666 | Port Adelaide Mag... | **
1B Kenneth Smith             23| 1B :  69       1 -19     :  50 | 1B :  98       1  -9  12     : 102 |   6 | 108 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| 2B :  99       1  13     : 113 |    :                         :   0 |  -6 | 107 | -2513--- |      $5.81Mx2 |  $3.54M: $5.05M | p1492 | Port Adelaide Mag... | **
LF Duane Damian              26| LF :  72       6  -6     :  72 | CF :  91       8 -15  12     :  96 |   6 | 102 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.72M: $3.89M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             35| LF :  91       2   9     : 102 |    :                         :   0 |  -6 |  96 | -2---627 |       $980kx2 |  $2.45M:  $3.5M | p1059 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2 -10     :  61 | 1B :  92       0  -9   5     :  89 |   6 |  95 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  84       6  -4   2     :  88 |   6 |  94 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR John Steck                19| MR :      50     -13     :  37 | MR :      85      -8   8     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Carlos Valle              17|  C :  49       5 -26     :  28 |  C :  81       5  -6   4     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         34| SP :      82       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.45M:  $3.5M | p2218 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |      $1.19M a |  $2.18M: $3.11M | p1374 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -2  -5     :  73 | DH :  84       0  -2  -3     :  79 |   6 |  85 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      67       1     :  67 | MR :      87     -18  10     :  79 |   6 |  85 |          |       $300k r | $272.5k:$388.8k |  p338 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  88       1 -19   4     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
1B Victor Lundin             27| 1B :  78       4  -7     :  74 |    :                         :   0 |   6 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      74       7     :  80 |    :                         :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.91M: $2.72M |  p203 | Port Adelaide Mag... | **
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      77      -3  -1     :  73 |   6 |  79 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
LF Gordon Hoefer             21| CF :  58       6 -25     :  39 | CF :  79       6 -11  -2     :  73 |   6 |  79 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Donald Glisson            36|  C :  83       3   5     :  91 |    :                         :   0 | -12 |  79 | 81------ |       $760kx2 |  $1.36M: $1.94M | p1901 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  86       0  -2     :  84 |    :                         :   0 |  -6 |  78 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -20   1     :  71 |   6 |  77 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Derrick Moore             32| SP :      74       1     :  76 |    :                         :   0 |   1 |  77 |          |               | $272.5k:$388.8k |  p388 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      73       0     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                         :   0 |   6 |  75 |          |       $300k a | $272.5k:$388.8k |  p230 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64       3 -17     :  50 | LF :  82       3 -18   1     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Jose Martinez             31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r | $817.4k: $1.17M |  p304 | Port Adelaide Mag... | **
LF David Kurland             19| LF :  35       1 -48     : -12 | LF :  86       1 -23   3     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  77       8 -18   0     :  67 |   6 |  73 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               25| 2B :  64      -1 -24     :  39 | DH :  86       0 -18  -1     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Koji Ankuru               30| SP :      71      -2     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  74       9  -4     :  79 |    :                         :   0 |  -6 |  73 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  77      -5  -8     :  64 | DH :  64       0  -1 -23     :  40 |   6 |  70 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
RF Eichi Kiyotaka            18| DH :  51       0 -39     :  12 | DH :  77       0  -4 -10     :  63 |   6 |  69 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      69      -4     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      67      -6     :  62 | SP :      69     -17  -9     :  43 |   6 |  68 |          | I             |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70      -3     :  67 |    :                         :   0 |   0 |  67 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
MR Terrance Pass             33| MR :      66       0     :  66 |    :                         :   0 |   0 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  36       1 -50     : -12 | 2B :  90       1 -38   6     :  59 |   6 |  65 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Juan Briceno              28| MR :      62      -3     :  59 |    :                         :   0 |   5 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Louie Albuerne            30| SP :      67      -6     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  61       6 -25     :  42 | SS :  77       6 -21  -5     :  57 |   6 |  63 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Brian Lopp                25| SP :      65      -8     :  56 | SP :      71     -13  -7     :  51 |   6 |  62 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Kenneth Freeman           30| MR :      62      -3     :  59 |    :                         :   0 |   3 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  69       3 -17     :  55 | 1B :  69       3 -13 -15     :  44 |   6 |  61 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -6     :  61 |    :                         :   0 |  -2 |  59 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Charles Barrett           23| MR :      53     -11     :  42 | SP :      70     -11  -8     :  51 |   6 |  57 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Loren Hayton              29| SP :      62     -11     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
3B Emilio Viader             27| 1B :  69       0 -20     :  49 |    :                         :   0 |   6 |  55 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -10     :  45 | MR :      61     -23 -12     :  27 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP James Colligan            28| SP :      59     -14     :  46 |    :                         :   0 |   5 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      67      -6     :  61 |    :                         :   0 | -12 |  49 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -16     :  42 |    :                         :   0 |   6 |  48 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SS Thomas Barker             28| SS :  61       7 -25     :  43 |    :                         :   0 |   5 |  48 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      57     -16     :  42 |    :                         :   0 |   5 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63       1 -22     :  42 |    :                         :   0 |   4 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  66      -1 -22     :  43 |    :                         :   0 |   3 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      51     -13     :  38 | MR :      66     -21  -8     :  37 |   6 |  44 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
RF Andrew Styer              24| LF :  56       1 -26     :  31 | LF :  69       1 -26 -13     :  31 |   6 |  37 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Charles Romero            33| MR :      50     -13     :  37 |    :                         :   0 |   0 |  37 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Vasili Kobalev            30| SP :      52     -21     :  30 |    :                         :   0 |   3 |  33 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     133      58  37 : 229 |    :                         :   0 |   2 | 231 |          |       $6.5Mx2 | $26.16M:$37.32M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  93       0   3     :  96 | DH : 124       0  38  37   6 : 204 |   6 | 210 | -23----- |   2           | $817.4k: $1.17M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 108       3  22     : 133 | 1B : 115       3  26  31     : 175 |   6 | 181 | -6---1-1 |       $300k a |  $5.99M: $8.55M | p1110 | Dakota Destroyers    | +++++
SP Myron Genova              24| MR :     108      37  16 : 161 | SP :     107      38  28   1 : 174 |   6 | 180 |          |       $300k a | $14.17M:$20.22M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  93       1   5     :  99 | 1B : 114       1  11  28     : 154 |   6 | 160 | -3------ |   3   $300k r |  $1.36M: $1.94M |  p743 | Dakota Destroyers    | +++++
 C Hernando Jimenez          25| DH :  83       0  -7     :  76 | DH : 118       0   1  31     : 150 |   6 | 156 | 51------ | I 1           |        :        |  p756 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      12  35     : 160 |    :                         :   0 |  -6 | 154 | -2---888 |         $9Mx3 |  $9.54M:$13.61M | p1832 | Dakota Destroyers    | ***^
2B Warren Bixby              31| 2B : 102      13  28   5 : 149 |    :                         :   0 |   2 | 151 | -4984--- |  F  $978.6k   |  $9.26M:$13.22M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| LF : 112       2  30     : 144 |    :                         :   0 |   1 | 145 | -2---655 |        $10Mx3 |  $8.17M:$11.66M | p1993 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 101      -5  16   4 : 117 | DH : 101       0  23  14     : 138 |   6 | 144 | 61------ |       $300k a |  $5.45M: $7.78M | p1173 | Dakota Destroyers    | ++++-
2B Robert Lusher             35| 2B : 114       1  28   5 : 147 |    :                         :   0 |  -6 | 141 | -4555--- |         $7Mx3 |  $8.99M:$12.83M | p1527 | Dakota Destroyers    | ***
SP David Knop                30| MR :      98      28   7 : 132 |    :                         :   0 |   3 | 135 |          |       $3.3Mx3 |  $9.26M:$13.22M |  p238 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      74       7     :  82 | MR :      95      12  17     : 125 |   6 | 131 |          |   7   $300k r |  $1.91M: $2.72M |  p104 | Dakota Destroyers    | +++++
1B Richard Brannen           26| 1B :  94       2   7     : 103 | 1B : 100       2   7  16     : 125 |   6 | 131 | -511-111 |       $300k r |  $1.91M: $2.72M |  p599 | Dakota Destroyers    | **
RF Russell Christian         20| 3B :  73       3 -10     :  66 | SS :  93       6  12  11     : 121 |   6 | 127 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
RF James Presnell            29| LF : 101       2  19     : 122 |    :                         :   0 |   4 | 126 | -2---646 |      $2.14M a |  $5.18M: $7.39M |  p365 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      97      24     : 122 |    :                         :   0 |   2 | 124 |          | I     $3.6Mx2 |  $6.54M: $9.33M |  p592 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8   5  13     : 117 |   6 | 123 | -4776--- |               |  $2.45M:  $3.5M |  p200 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  18     : 123 |    :                         :   0 |   0 | 123 | -3886--- |      $1.12Mx3 |   $4.9M:    $7M |  p359 | Dakota Destroyers    | **^
SP Edward Slape              30| SP :      94      21     : 116 |    :                         :   0 |   3 | 119 |          |      $1.71M a |  $5.72M: $8.16M |  p970 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C : 101       0  21   9 : 131 |    :                         :   0 | -12 | 119 | 72---413 |  F    $1.5M   |  $8.17M:$11.66M | p1136 | Dakota Destroyers    | **
SP Dennis McGinnis           23| SP :      77       4     :  81 | SP :      90       9  11     : 110 |   6 | 116 |          |   5           |  $1.09M: $1.56M | p1331 | Dakota Destroyers    | +++-
CF Joey Jasso                34| LF :  94       7  17     : 118 |    :                         :   0 |  -2 | 116 | -2---867 |  F    $750k   |  $4.63M: $6.61M | p2251 | Dakota Destroyers    | **
LF Joseph Collinsworth       26| LF :  77       3  -3     :  77 | LF :  97       3 -10  16     : 107 |   6 | 113 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | ***^
3B Steven Vandenberg         22| 3B :  65       0 -21     :  43 | 3B : 100       0  -9  15     : 106 |   6 | 112 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
LF David Wroblewski          27| LF :  92       1  10     : 103 |    :                         :   0 |   6 | 109 | -4---635 |       $300k a |  $2.72M: $3.89M | p1085 | Dakota Destroyers    | **
2B Mario Rosas               28| 2B :  90       5   8     : 104 |    :                         :   0 |   5 | 109 | -3765--- |       $300k a |  $2.18M: $3.11M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             21| MR :      46     -17     :  29 | SP :     100     -19  21     : 102 |   6 | 108 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
SP Donald Monteiro           23| SP :      69      -4     :  66 | SP :      89       2  11     : 102 |   6 | 108 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
