bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 153 ( 95-217) | 159 (101-223) 144/175 |   5/  5 || 155 ( 78-217) | 161 ( 84-223) 146/177 |  25/ 25
1M | 128 (121-141) | 134 (127-147) 121/147 |   5/  5 || 127 ( 74-154) | 133 ( 80-160) 121/146 |  25/ 25
1L | 118 (111-124) | 124 (117-130) 113/137 |   6/  6 || 113 ( 72-128) | 119 ( 78-134) 108/131 |  30/ 30
2E | 108 ( 75-149) | 114 ( 81-155) 104/126 |   8/  8 || 104 ( 64-149) | 110 ( 70-155) 100/121 |  40/ 40
2L |  95 ( 68-113) | 101 ( 74-119)  92/111 |   8/  8 ||  96 ( 61-113) | 102 ( 67-119)  92/112 |  40/ 40

 1 | 124 ( 95-217) | 130 (101-223) 118/143 |  16/ 16 || 123 ( 72-217) | 129 ( 78-223) 117/141 |  80/ 80
 2 |  99 ( 68-149) | 105 ( 74-155)  96/116 |  16/ 16 ||  99 ( 61-149) | 105 ( 67-155)  95/115 |  80/ 80
 3 |  90 ( 66- 96) |  96 ( 72-102)  87/106 |  16/ 16 ||  87 (-47- 96) |  93 (-41-102)  85/103 |  80/ 80
 4 |  85 ( 68- 89) |  91 ( 74- 95)  83/100 |  16/ 16 ||  78 ( 31- 89) |  84 ( 37- 95)  76/ 92 |  80/ 80
 5 |  72 ( 57-104) |  78 ( 63-110)  71/ 86 |  16/ 16 ||  69 (-31-104) |  75 (-25-110)  68/ 83 |  72/ 72
 6 |  61 ( 28-100) |  67 ( 34-106)  61/ 74 |  16/ 16 ||  60 ( 28-100) |  66 ( 34-106)  60/ 73 |  64/ 64
 7 |  53 ( 26-105) |  59 ( 32-111)  54/ 65 |  16/ 16 ||  50 ( 26-105) |  56 ( 32-111)  51/ 62 |  64/ 64
 8 |  35 ( 13- 57) |  41 ( 19- 63)  37/ 45 |  16/ 16 ||  32 (  0- 57) |  38 (  6- 63)  35/ 42 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000            
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     520,000
MR Loveday, E      29|     350,000     910,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     490,000
SP Ranson, J       36|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  74,217,000  35,375,000
              $/Value|     229,064     138,183
          $ Available|   9,453,070  45,544,476
          Max $/Value|     258,240     316,091
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 118       5  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.75M: $9.48M | p1253 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |   $3.1M: $3.79M | p1059 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $300k   |  $3.87M: $4.74M | p1766 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $516.5k:$632.2k | p1838 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      72       8     :  80 |    :                     :   0 | -20 |  60 |          |  F    $340k   |  $2.07M: $2.53M | p1080 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      61      -1     :  59 |    :                     :   0 |  -6 |  53 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      59      -4     :  55 |    :                     :   0 | -12 |  43 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 102      10  22   1 : 135 | SS : 109      10  35  10 : 163 |   6 | 169 | -3688--- |       $300k a |  $5.94M: $7.27M |  p834 | Port Adelaide Mag... | **^
1B Dwayne Grimes             27| 1B : 116     -18  30     : 127 |    :                     :   0 |   6 | 133 | -2------ |       $350k a |  $7.75M: $9.48M | p1533 | Port Adelaide Mag... | **
MR Raimundo Lazo             25| MR :      87      21  11 : 119 | MR :      88      15     : 103 |   6 | 125 |          |       $675k a |  $8.26M:$10.11M |   p28 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  87      11   0     :  98 |  C :  92      11  14     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      80      16   1 :  96 |    :                     :   0 |   5 | 101 |          | I     $350k a |  $4.39M: $5.37M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      68       5     :  74 |    :                     :   0 |   4 |  78 |          |       $350k a |  $1.29M: $1.58M | p1374 | Port Adelaide Mag... | **^
SS Nolan Leventhal           35| 3B :  79       4   0     :  83 |    :                     :   0 |  -6 |  77 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      66       3     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $774.7k:$948.3k | p2992 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         34| SS :  67      16  -7     :  75 |    :                     :   0 |  -2 |  73 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  52      -3 -33     :  16 | 3B :  82      -3  -1     :  78 |   6 |  84 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 2B :  59      -1 -24     :  34 | SS :  74       3  -7     :  70 |   6 |  76 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  68       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
2B Elton Quillen             27| 1B :  82     -18  -4     :  60 |    :                     :   0 |   6 |  66 | -31----- |               |        :        |  p214 | No Team              | *
MR Michael Fouch             31| SP :      63       0     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p1909 | No Team              | *
1B Christopher Geraghty      25| 1B :  59     -17 -26     :  15 | RF :  82     -13 -12     :  57 |   6 |  63 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -4 -47     :   3 |  C :  74      -4 -18     :  52 |   6 |  58 | 41------ |               |        :        |  p249 | No Team              | +
MR Robert Clark              36| MR :      65       2     :  67 |    :                     :   0 | -12 |  55 |          |               | $516.5k:$632.2k |  p668 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  52      -3 -33     :  16 | 3B :  82      -3  -1     :  78 |   6 |  84 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 2B :  59      -1 -24     :  34 | SS :  74       3  -7     :  70 |   6 |  76 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             28| 2B :  83      -8  -7     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p678 | No Team              | *
CF Lamar Navarro             26| CF :  67       5 -21     :  50 | CF :  68       5 -13     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
2B Elton Quillen             27| 1B :  82     -18  -4     :  60 |    :                     :   0 |   6 |  66 | -31----- |               |        :        |  p214 | No Team              | *
MR Michael Fouch             31| SP :      63       0     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p1909 | No Team              | *
1B Christopher Geraghty      25| 1B :  59     -17 -26     :  15 | RF :  82     -13 -12     :  57 |   6 |  63 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| SS :  66       1 -23     :  45 | SS :  69       1 -14     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
SP Esteban Rodarte           33| SP :      62      -1     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p779 | No Team              | *
 C Juan Blanton              19|  C :  54      -4 -47     :   3 |  C :  74      -4 -18     :  52 |   6 |  58 | 41------ |               |        :        |  p249 | No Team              | +
RF Arturo Fernandez          23| 1B :  59     -19 -28     :  11 | RF :  79     -13 -15     :  51 |   6 |  57 | -1---214 |               |        :        |  p510 | No Team              | +
SS Jose Caballero            37| SS :  82       1  -7     :  77 |    :                     :   0 | -20 |  57 | -3366--- |               |        :        |  p595 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15  -3     :  62 |    :                     :   0 |  -6 |  56 | -6------ |               |        :        | p1550 | No Team              | **
MR Robert Clark              36| MR :      65       2     :  67 |    :                     :   0 | -12 |  55 |          |               | $516.5k:$632.2k |  p668 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -7     :  75 |    :                     :   0 | -20 |  55 | -3646--- |               |        :        |  p665 | No Team              | *
CF Raymon Aube               30| LF :  71      -5 -15     :  51 |    :                     :   0 |   3 |  54 | -2---868 |               |        :        | p2070 | No Team              | *
LF Tony Tittle               27| LF :  72     -10 -19     :  44 |    :                     :   0 |   6 |  50 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               28| RF :  75     -11 -19     :  45 |    :                     :   0 |   5 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
MR Teodoro Cardillo          32| SP :      56      -8     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p534 | No Team              | *
 C Lewis Kurz                31| 2B :  72      -9 -19     :  44 |    :                     :   0 |   2 |  46 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -17     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
SP Gilbert Williams          30| SP :      53     -11     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        | p2132 | No Team              | *
 C Christopher Cadiz         32|  C :  70       0 -27     :  43 |    :                     :   0 |   1 |  44 | 53242--- |               |        :        |  p859 | No Team              | *
MR Garry Grandison           32| MR :      52      -9     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        |  p871 | No Team              | *
RF Robert Daniel             27| SS :  64      -1 -27     :  37 |    :                     :   0 |   6 |  43 | -6225215 |               |        :        |   p75 | No Team              | *
SP Terry Eddins              23| SP :      49     -15     :  34 | SP :      54     -18     :  36 |   6 |  42 |          |               |        :        |  p389 | No Team              | +-
SP Mark Cornwall             27| MR :      48     -12     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
MR Reinaldo Camino           29| MR :      49     -11     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        |  p179 | No Team              | *
MR Andrew Lira               26| MR :      48     -13     :  35 | MR :      50     -18     :  32 |   6 |  41 |          |               |        :        |  p981 | No Team              | *
LF Bobby Gill                27| 1B :  71     -20 -17     :  35 |    :                     :   0 |   6 |  41 | -1---321 |               |        :        | p3021 | No Team              | *
RF Eduardo Pena              23| 1B :  58     -19 -29     :  10 | RF :  71     -14 -23     :  34 |   6 |  40 | -2---213 |               |        :        |  p649 | No Team              | +
 C Richard Diaz              32| 1B :  73     -20 -15     :  39 |    :                     :   0 |   1 |  40 | 41------ |               |        :        | p1640 | No Team              | *
MR Ray Logsdon               33| MR :      49     -11     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        |  p447 | No Team              | *^
LF Ryan Kelly                21| 1B :  57     -19 -30     :   8 | LF :  71     -15 -24     :  31 |   6 |  37 | -2---312 |               |        :        | p1300 | No Team              | +
 C Steven Braley             29|  C :  69      -4 -32     :  33 |    :                     :   0 |   4 |  37 | 41------ |               |        :        |  p642 | No Team              | *
CL Buck Prather              32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p441 | No Team              | *
RF Marcelino Martino         21| 1B :  63     -19 -24     :  20 | RF :  69     -14 -25     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
SP William Titsworth         26| SP :      47     -17     :  30 | SP :      48     -24     :  24 |   6 |  36 |          |               |        :        |  p119 | No Team              | *
CL Tony Zellers              33| MR :      48     -12     :  36 |    :                     :   0 |   0 |  36 |          |               |        :        | p2197 | No Team              | *
MR George Rybeck             30| SP :      48     -16     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        | p3004 | No Team              | *
MR Segundo Alcala            23| MR :      38     -21     :  17 | MR :      45     -22     :  23 |   6 |  29 |          |               |        :        |  p172 | No Team              | ++-
MR John Hoyos                25| MR :      41     -19     :  22 | MR :      43     -24     :  20 |   6 |  28 |          |               |        :        |  p988 | No Team              | +
2B Jose Ruiz                 30| 1B :  63     -17 -22     :  24 |    :                     :   0 |   3 |  27 | -42----2 |               |        :        | p1009 | No Team              | *
 C Silvio Diaz               27| 1B :  63     -19 -24     :  19 |    :                     :   0 |   6 |  25 | 31------ |               |        :        |  p261 | No Team              | *
RF Bartolo Martinez          23| RF :  52      -7 -37     :   8 | RF :  55      -7 -32     :  16 |   6 |  22 | -2---337 |               |        :        |  p830 | No Team              | +
LF Malik Warner              36| 1B :  70     -20 -18     :  33 |    :                     :   0 | -12 |  21 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Paul Yung                 21| DH :  56     -21 -31     :   4 | DH :  64     -21 -29     :  14 |   6 |  20 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Gorman, V         87  11  98 | Dambrosio, M      98  11 109 | Fluker, C         90   8  98
 2 | Dambrosio, M      87  11  98 | Gorman, V         92  11 103 | Gorman, V         86  11  97
 3 | Woodley, R       128 -31  97 | Woodley, R       131 -31 100 | Woodley, R       127 -31  96
 4 | Fluker, C         88   8  96 | Hocker, J        131 -31 100 | Dambrosio, M      85  11  96
 5 | Hocker, J        127 -31  96 | Creasy, R         82  10  92 | Hocker, J        126 -31  95
 6 | Creasy, R         79  10  89 | Barrenechea, L   121 -31  90 | Creasy, R         78  10  88
 7 | Young, D         118 -31  87 | Fluker, C         79   8  87 | Young, D         119 -31  88
 8 | Nordin, J         77   9  86 | Young, D         118 -31  87 | Nordin, J         76   9  85
 9 | Grimes, D        116 -31  85 | Nordin, J         77   9  86 | Grimes, D        116 -31  85
10 | Barrenechea, L   112 -31  81 | Grimes, D        115 -31  84 | Barrenechea, L   110 -31  79

FIRST_BASE
 1 | Woodley, R       128 -19 109 | Woodley, R       131 -19 112 | Woodley, R       127 -19 108
 2 | Hocker, J        127 -19 108 | Hocker, J        131 -19 112 | Hocker, J        126 -19 107
 3 | Young, D         118 -19  99 | Barrenechea, L   121 -18 103 | Young, D         119 -19 100
 4 | Grimes, D        116 -18  98 | Young, D         118 -19  99 | Grimes, D        116 -18  98
 5 | Barrenechea, L   112 -18  94 | Grimes, D        115 -18  97 | Barrenechea, L   110 -18  92
 6 | Lerch, E         102 -18  84 | Abrego, E        105 -19  86 | Lerch, E         104 -18  86
 7 | Huckstep, K      102 -18  84 | Dambrosio, M      98 -20  78 | Huckstep, K      103 -18  85
 8 | Abrego, E         95 -19  76 | Huckstep, K       94 -18  76 | Sumpter, C        94 -18  76
 9 | Monagas, F        92 -18  74 | Lerch, E          91 -18  73 | Abrego, E         93 -19  74
10 | Sumpter, C        91 -18  73 | Gorman, V         92 -20  72 | Monagas, F        92 -18  74

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   121  -3 118 | Barrenechea, L   110  -3 107
 2 | Woodley, R       128 -25 103 | Woodley, R       131 -25 106 | Lerch, E         104  -2 102
 3 | Hocker, J        127 -25 102 | Hocker, J        131 -25 106 | Woodley, R       127 -25 102
 4 | Lerch, E         102  -2 100 | Young, D         118 -27  91 | Hocker, J        126 -25 101
