  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36098


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5718/14133 0.288/0.712
Pitching: 9887/10740 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.105
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2171899127092114, RandomForest(...)), (0.21946551842949577, Isotonic(...)), (0.2025208872783517, Huber(...)), (0.20123890102953348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [227. 113. 125.  90. 177.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.058520516866385375, RandomForest(...)), (0.03854104437180842, Isotonic(...)), (0.05996854810489286, Huber(...)), (0.04889957455902231, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 30.  4.]Coefficients: [ 0.01760735  0.03480833  0.00061859 -0.00558078]Intercept: 0.012154363332341407Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.021758393762956296, RandomForest(...)), (-0.004676867165395467, Isotonic(...)), (0.036447073348726024, Huber(...)), (0.0248904990194924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00405173 0.00850697]Intercept: -0.0026620540190765746Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30120921802354605, RandomForest(...)), (0.3003529136325462, Isotonic(...)), (0.28230939036955854, Huber(...)), (0.27578631900662953, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [129. 138. 292. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.11189245435638084, RandomForest(...)), (0.11495007449973131, Isotonic(...)), (0.1263049213894366, Huber(...)), (0.12205802921970284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  36.  68. 113.  24.   3.]Coefficients: [ 0.01861629 -0.00222177  0.11922441]Intercept: 0.03398468736227628Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07583294154537142, RandomForest(...)), (0.0652330020351856, Isotonic(...)), (0.09492828736929604, Huber(...)), (0.09475874301424485, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28102801]Intercept: 0.3776465832650694Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05150171134417011, RandomForest(...)), (0.000579348940364266, Isotonic(...)), (0.07383327964528752, Huber(...)), (0.070174733348727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.0638961   0.05231824 -0.02526418 -0.01430625 -0.01435205]Intercept: 0.2826540404195429Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008533748564170593, RandomForest(...)), (-0.01904707519875718, Isotonic(...)), (-0.03871011210840288, Huber(...)), (-0.027005550668471656, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.155 0.306 0.275 0.105]
-- HomeRuns
Selected: IsotonicScores: [(0.16515172607867468, RandomForest(...)), (0.16066714544555202, Isotonic(...)), (0.10888503787485171, Huber(...)), (0.11387778486584425, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18840328328196912, RandomForest(...)), (0.20112755769323276, Isotonic(...)), (0.22340691160171858, Huber(...)), (0.22712510461401858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.0015797]Intercept: 0.19442476053333757Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4708990905610741, RandomForest(...)), (0.4827291144152192, Isotonic(...)), (0.4712631025244319, Huber(...)), (0.47762403261340314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [413.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  59  74  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  92  92  92  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  81  85  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  62  65  68  71  74  78  81  84  88  91
             Control |  76 (  6)  82 |  63  65  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  89  98 107
     Groundball Pct. |  78 (  3)  81 |  69  70  72  75  78  79  81  84  85  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .244/.293/.429  93  68 | .277/.337/.470 104 105 | -3688---  16 |  + || 118 || ML      |
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   3  28     : 139 |   6 | 145 | -3762--- |       $300k a |  $4.93M: $4.54M |  p882 | Port Adelaide Mag... | **
 C Michael Dambrosio         28|  C :  89       5   2     :  97 |  C : 105       5  -3  23   7 : 137 |   5 | 142 | 81------ |      $3.94Mx3 | $492.6k:$454.4k |  p818 | Port Adelaide Mag... | *^
3B Zachery Tims              22| 3B :  81       5   0     :  86 | 3B :  97       5   8  17     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              24| DH :  88       0   0     :  88 | DH : 103       0   7  17     : 127 |   6 | 133 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -4  19     : 123 |   6 | 129 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      71      -2     :  69 | SP :      98       2  20     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SP Jacobo Vilaseca           21| SP :      65      -8     :  56 | SP :      99      -1  21     : 119 |   6 | 125 |          |   T           |        :        | p1516 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      91      17     : 108 | SP :      96       4  18     : 119 |   5 | 124 |          | I     $300k a |  $4.19M: $3.86M |  p643 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  82       1  -4     :  78 | 1B : 100       1   1  16     : 117 |   6 | 123 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  60       2 -24     :  38 | 3B :  97       2   1  15     : 115 |   6 | 121 | -3251--- |   9           |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              20| 1B :  67       2 -17     :  52 | 1B :  97       2   1  15     : 115 |   6 | 121 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Samuel Reyes              17| 3B :  55       4 -28     :  31 | 3B :  94       4   2  13     : 113 |   6 | 119 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  78       0  -9     :  69 | 1B : 106       0 -14  21     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |   $3.2M: $2.95M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.96M: $2.73M |  p666 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  59       5 -12     :  52 | SS :  91       9  -9  15     : 106 |   6 | 112 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      91      18     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.43M: $4.09M |  p524 | Port Adelaide Mag... | *^
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 1B :  95       0  -4  10     : 101 |   6 | 107 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Duane Damian              27| LF :  77       6   0     :  83 | LF :  91       6 -11  14     : 101 |   6 | 107 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  93       2  19     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.68M: $4.32M | p1492 | Port Adelaide Mag... | *^
LF Mike Maroney              31| LF :  83       8   7     :  98 |    :                         :   0 |   2 | 100 | -2---987 | I     $300k r |  $1.72M: $1.59M | p1666 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             18| 2B :  58      -1 -19     :  39 | 2B :  87      -1  -1   7     :  92 |   6 |  98 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
RF Karl Huckstep             35| RF :  90       4   9     : 103 |    :                         :   0 |  -6 |  97 | -2---627 |  F    $980k   |  $2.22M: $2.04M | p1059 | Port Adelaide Mag... | *^
 C Roger Watlington          25| 1B :  79       0  -8     :  71 | 1B :  90       0  -6   5     :  89 |   6 |  95 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        22| SP :      76       3     :  78 | SP :      80       6   2     :  88 |   6 |  94 |          |       $300k r |   $739k:$681.5k |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  76       0  -8     :  68 | LF :  89       0  -5   5     :  88 |   6 |  94 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | DH :  90       0  -7   4     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      22   0     :  86 | SS :  70      22 -21   7     :  78 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      86     -13   9     :  82 |   6 |  88 |          |       $300k r | $985.3k:$908.7k |  p338 | Port Adelaide Mag... | **
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  80       7  -5  -1     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  65       2  -9     :  58 | 2B :  88       2 -20  11     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       6     :  85 |    :                         :   0 |   2 |  87 |          |       $300k r |  $1.48M: $1.36M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  52       7 -32     :  27 |  C :  80       7  -7   0     :  80 |   6 |  86 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  56       1 -26     :  31 | LF :  85       1 -10   3     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  56       2 -18     :  40 | 2B :  87       2 -21   9     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -9     :  47 | MR :      80      -7   4     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
 C Steven Zendejas           37|  C :  88       8   4   2 : 102 |    :                         :   0 | -20 |  82 | 92---414 |  F   $3.51M   |  $1.48M: $1.36M | p1136 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16   0     :  58 |   5 |  78 |          |       $350k a |   $739k:$681.5k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  76       4  -7     :  72 | 1B :  78       4 -16  -3     :  62 |   5 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       1     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a | $246.3k:$227.2k | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       4     :  82 |    :                         :   0 |  -6 |  76 |          |       $350k a | $985.3k:$908.7k | p2218 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  57       8 -11     :  53 | 2B :  76       8 -20   4     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               26| 2B :  64       0 -12     :  51 | 2B :  85       0 -22   5     :  68 |   6 |  74 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       5 -15     :  54 | LF :  81       5 -22   3     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       1     :  70 |    :                         :   0 |   1 |  71 |          |       $300k r | $246.3k:$227.2k |  p300 | Port Adelaide Mag... | *^
SP Brian Lopp                26| SP :      68      -5     :  63 | SP :      72     -13  -6     :  53 |   6 |  69 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Jay Koga                  25| SS :  61       9 -16     :  54 | SS :  76       9 -24   0     :  61 |   6 |  67 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  71       3 -13     :  61 | 1B :  70       3 -15 -12     :  46 |   6 |  67 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      65      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p721 | Port Adelaide Mag... | **
 C Amado Escandon            24| DH :  74       0 -14     :  60 | DH :  64       0  -7 -22     :  35 |   6 |  66 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Fede Cintron              27| SP :      66      -7     :  60 | SP :      71     -18  -7     :  46 |   6 |  66 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      68      -5     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p529 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  54      -1 -32     :  20 | DH :  76       0  -8 -10     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Bob Collins               31| SP :      68      -5     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *^
MR Michael Fouch             34| SP :      70      -3     :  67 |    :                         :   0 |  -2 |  65 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  64       9 -13     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  38       5 -44     :  -2 | 1B :  77       5 -21  -3     :  57 |   6 |  63 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Celestino Mendoza         26| MR :      61      -4     :  57 | MR :      64     -20  -9     :  35 |   6 |  63 |          | I             |        :        | p1161 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      66      -7     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | **
MR Jose Martinez             32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
SP Charles Barrett           24| SP :      63     -11     :  52 | SP :      71     -10  -7     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Donnie Woo                22| SP :      62     -12     :  50 | SP :      69      -8  -9     :  52 |   6 |  58 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Joseph Rooney             25| MR :      58      -7     :  50 | MR :      67     -18  -7     :  42 |   6 |  56 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Ronald Crary              35| SP :      67      -6     :  61 |    :                         :   0 |  -6 |  55 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -12     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      61     -12     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -13     :  47 | SP :      58     -26 -20     :  12 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -19     :  36 |    :                         :   0 |   2 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5 -18     :  57 |    :                         :   0 | -20 |  37 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      47     -17     :  30 |    :                         :   0 |  -2 |  28 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  28   4 : 148 | DH : 121       0  54  35  10 : 221 |   6 | 227 | -2312--- |   1   $300k r |  $7.88M: $7.27M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     130      55  27 : 211 |    :                         :   0 |   1 | 212 |          |  F    $6.5M   |  $20.2M:$18.63M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 111       3  27   3 : 143 | 1B : 114       3  26  32   6 : 181 |   6 | 187 | -6---1-1 |      $2.96M a |  $7.39M: $6.82M | p1110 | Dakota Destroyers    | ***
MR Myron Genova              25| MR :     101      30   2 : 133 | SP :     105      27  27     : 158 |   6 | 164 |          |      $2.45M a |  $7.88M: $7.27M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24| DH : 100       0  12     : 112 | DH : 103       0  19  17     : 139 |   6 | 145 | 61------ |       $600k a |  $2.96M: $2.73M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -19     :  36 | SP :     110      -4  32     : 137 |   6 | 143 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         21| MR :      92      22     : 113 | MR :      94      26  17     : 137 |   6 | 143 |          |   8   $300k r |  $5.42M:    $5M |  p104 | Dakota Destroyers    | +++++
3B Russell Christian         21| SS :  87       8  10     : 105 | SS :  92       8  19  16     : 135 |   6 | 141 | -3366456 |               |  $2.46M: $2.27M |  p126 | Dakota Destroyers    | +++
CF Robert Woodley            36| CF : 107      10  25  11 : 153 |    :                         :   0 | -12 | 141 | -2---778 | I       $9Mx2 |  $8.87M: $8.18M | p1832 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  89       1   3     :  93 | 1B : 107       1   3  23     : 134 |   6 | 140 | -3------ |       $300k a |   $739k:$681.5k |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  93      10  17     : 120 | SS :  99      10   1  25     : 135 |   5 | 140 | -3536--- |               |  $4.19M: $3.86M | p1159 | Dakota Destroyers    | **
LF Alvin Vega                33| LF : 109       3  28     : 140 |    :                         :   0 |   0 | 140 | -2---655 |        $10Mx2 |   $6.9M: $6.36M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF :  94       2  12     : 108 | LF : 105       2   2  23     : 132 |   5 | 137 | -4---635 |       $1.1M a |  $2.96M: $2.73M | p1085 | Dakota Destroyers    | **
3B Joseph Ryan               25| 2B :  87       7  18     : 112 | 2B :  97       7   2  24     : 130 |   6 | 136 | -4776--- |       $300k a |  $4.43M: $4.09M |  p200 | Dakota Destroyers    | **
SP Dennis McGinnis           24| SP :      88      14     : 102 | SP :      96      15  18     : 129 |   6 | 135 |          |   2   $300k r |  $3.45M: $3.18M | p1331 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 2B : 110       2  36     : 147 |    :                         :   0 | -12 | 135 | -4555--- |         $7Mx2 |  $8.87M: $8.18M | p1527 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| 1B :  81       0  -6     :  75 | 1B : 109       0  -5  24     : 128 |   6 | 134 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *
3B Robin Harper              34| 2B :  94      11  29     : 134 |    :                         :   0 |  -2 | 132 | -3886--- |      $1.12Mx2 |  $7.14M: $6.59M |  p359 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      82       9     :  91 | SP :      96       9  18     : 124 |   6 | 130 |          |   4           |  $2.22M: $2.04M |  p437 | Dakota Destroyers    | ++++
3B Frank McLelland           18| 3B :  59       2 -25     :  36 | 3B : 101       2   0  19     : 121 |   6 | 127 | -3251--- | I 9           |        :        | p1312 | Dakota Destroyers    | +++-
MR Baldo Regalado            28| MR :      84      15     :  99 | MR :      99      -3  21     : 117 |   5 | 122 |          |               |  $3.69M: $3.41M | p1013 | Dakota Destroyers    | **^
3B Mario Rosas               29| 2B :  91       6  21     : 118 |    :                         :   0 |   4 | 122 | -3765--- |      $1.21M a |  $5.17M: $4.77M |  p532 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  92       2   7     : 101 | 1B :  95       2   4  12     : 113 |   6 | 119 | -511-111 |       $300k r |  $1.72M: $1.59M |  p599 | Dakota Destroyers    | **
RF James Presnell            30| RF :  97       4  16     : 116 |    :                         :   0 |   3 | 119 | -2---646 |      $1.25Mx3 |  $3.94M: $3.63M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      95      22     : 117 |    :                         :   0 |   2 | 119 |          |      $1.71M a |  $5.42M:    $5M |  p970 | Dakota Destroyers    | **
SP David Knop                31| MR :      93      22     : 115 |    :                         :   0 |   2 | 117 |          |       $3.3Mx2 |  $5.42M:    $5M |  p238 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  76       3  -8     :  71 | 1B :  95       3  -1  13     : 110 |   6 | 116 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 31| SP :      93      19     : 112 |    :                         :   0 |   2 | 114 |          |  F    $3.6M   |  $4.68M: $4.32M |  p592 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      17     : 104 |    :                         :   0 |   4 | 108 |          |     $811.4k a |  $4.19M: $3.86M |  p517 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :      99     -18  21     : 101 |   6 | 107 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Benito Alcover            23| MR :      75       7     :  83 | MR :      86       5   9     : 100 |   6 | 106 |          |       $300k r |  $1.72M: $1.59M | p1398 | Dakota Destroyers    | ++++
CF David Mayes               33| RF :  86       8   9     : 104 |    :                         :   0 |   0 | 104 | -3225889 |     $354.3k a |  $2.22M: $2.04M | p2091 | Dakota Destroyers    | *^
CF Joseph Collinsworth       26| RF :  78       4  -3     :  78 | RF :  91       4  -8  10     :  97 |   6 | 103 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
SS Jason Lima                29| 2B :  84       2  10     :  97 |    :                         :   0 |   4 | 101 | -6554--- |               |  $2.46M: $2.27M |  p566 | Dakota Destroyers    | **
3B Joseph Holmes             30| SS :  80      12   6     :  98 |    :                         :   0 |   3 | 101 | -3677--- |               |  $1.48M: $1.36M | p1016 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      86      13     :  99 |    :                         :   0 |   2 | 101 |          |     $464.3k a |   $3.2M: $2.95M |  p752 | Dakota Destroyers    | *^
1B Joseph Garneau            28| 1B :  70       2 -15     :  57 | 1B :  99       2 -22  16     :  95 |   5 | 100 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      54     -10     :  44 | MR :      87      -5  11     :  93 |   6 |  99 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
SP Lance Pankratz            30| SP :      85      11     :  96 |    :                         :   0 |   3 |  99 |          |               |  $2.71M:  $2.5M |  p808 | Dakota Destroyers    | *^
LF John Ricard               29| LF :  83       6   5     :  94 |    :                         :   0 |   4 |  98 | -3---867 |       $350k a |  $1.23M: $1.14M |  p638 | Dakota Destroyers    | *^
SP Dennis Wells              21| SP :      77       3     :  80 | SP :      79      11   1     :  91 |   6 |  97 |          |   7           |   $739k:$681.5k | p1340 | Dakota Destroyers    | +++-
1B Ethan Astudillo           27| 1B :  83       1  -3     :  81 | 1B :  90       1  -5   6     :  91 |   6 |  97 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      80       6     :  86 | SP :      89      -7  10     :  92 |   5 |  97 |          |               |  $1.48M: $1.36M |  p315 | Dakota Destroyers    | *
RF George Petree             29| LF :  83       4   4     :  91 |    :                         :   0 |   4 |  95 | -2---756 |               | $985.3k:$908.7k | p1001 | Dakota Destroyers    | **
SP Ronald Bergman            33| SP :      84      10     :  94 |    :                         :   0 |   0 |  94 |          | I     $350k a |  $2.46M: $2.27M |  p816 | Dakota Destroyers    | *
MR Rodrigo Fernandez         27| MR :      76       8     :  84 | MR :      86      -9   9     :  86 |   6 |  92 |          |               |  $1.97M: $1.82M |  p144 | Dakota Destroyers    | **
SS Santiago Medina           29| 2B :  84      -2   6     :  88 |    :                         :   0 |   4 |  92 | -2414--- |               |  $1.48M: $1.36M |  p279 | Dakota Destroyers    | *
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |  $2.46M: $2.27M |  p664 | Dakota Destroyers    | ***
SP Alejo Leanos              32| SP :      81       8     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.97M: $1.82M |  p159 | Dakota Destroyers    | **
LF Narciso Delapaz           22| LF :  68      -2 -17     :  49 | DH :  87       0  -5   1     :  83 |   6 |  89 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
