bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -4     :  81 |    :                     :   0 |  -2 |  79 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $970.1k: $1.04M | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  61       4 -16     :  48 |    :                     :   0 |  -6 |  42 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -7 -26     :  31 | 2B :  84      -7  -5     :  72 |   6 |  78 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               |   $485k:$518.7k | p1909 | No Team              | *
MR Terrance Pass             32| MR :      66       3     :  69 |    :                     :   0 |   1 |  70 |          |               | $727.6k:$778.1k | p1985 | No Team              | *
1B John Christ               32| 3B :  83     -10  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -22     :  44 | SS :  69       2 -14     :  57 |   6 |  63 | -3626--- |               |        :        |  p780 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -17     :  54 |    :                     :   0 |   1 |  55 | 53242--- |               |        :        |  p859 | No Team              | *

--- Free Agents ---
3B John Smalley              23| 3B :  33      -2 -51     : -20 | 3B :  80      -2  -3     :  75 |   6 |  81 | -3262--- |               |        :        | p1320 | No Team              | ++
2B David Brown               24| 2B :  64      -7 -26     :  31 | 2B :  84      -7  -5     :  72 |   6 |  78 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               |   $485k:$518.7k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      66       3     :  69 |    :                     :   0 |   1 |  70 |          |               | $727.6k:$778.1k | p1985 | No Team              | *
1B John Christ               32| 3B :  83     -10  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
SP Esteban Rodarte           34| SP :      67       0     :  68 |    :                     :   0 |  -2 |  66 |          |               |        :        |  p779 | No Team              | *
2B Gayle Carter              26| SS :  65       2 -22     :  44 | SS :  69       2 -14     :  57 |   6 |  63 | -3626--- |               |        :        |  p780 | No Team              | *
MR Teodoro Cardillo          32| SP :      62      -5     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p534 | No Team              | *
MR Garry Grandison           33| MR :      61      -1     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        |  p871 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -5     :  79 |    :                     :   0 | -20 |  59 | -3366--- |               |        :        |  p595 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -6     :  77 |    :                     :   0 | -20 |  57 | -3646--- |               |        :        |  p665 | No Team              | *
 C Christopher Cadiz         32|  C :  70       1 -17     :  54 |    :                     :   0 |   1 |  55 | 53242--- |               |        :        |  p859 | No Team              | *
MR Ray Logsdon               33| MR :      56      -5     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p447 | No Team              | *^
RF Arturo Fernandez          24| RF :  60     -13 -37     :   9 | RF :  76     -13 -19     :  44 |   6 |  50 | -1---214 |               |        :        |  p510 | No Team              | +
CF Damian Cruz               29| RF :  76     -11 -19     :  46 |    :                     :   0 |   4 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
SP Gilbert Williams          30| SP :      57     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p2132 | No Team              | *
 C Juan Blanton              19|  C :  51      -3 -40     :   8 |  C :  67      -3 -20     :  43 |   6 |  49 | 41------ |               |        :        |  p249 | No Team              | +
 C Steven Braley             30|  C :  70      -3 -21     :  46 |    :                     :   0 |   3 |  49 | 41------ |               |        :        |  p642 | No Team              | *
SP Mark Cornwall             28| MR :      52      -9     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p1416 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
RF Robert Daniel             28| SS :  66       0 -23     :  42 |    :                     :   0 |   5 |  47 | -6225215 |               |        :        |   p75 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -14     :  51 |    :                     :   0 |  -6 |  45 | -6------ |               |        :        | p1550 | No Team              | **
LF Tony Tittle               28| LF :  70      -9 -23     :  38 |    :                     :   0 |   5 |  43 | -2---616 |               |        :        | p2256 | No Team              | *
CL Tony Zellers              34| MR :      53      -8     :  45 |    :                     :   0 |  -2 |  43 |          |               |        :        | p2197 | No Team              | *
3B Damaso Pagano             23| SS :  43       3 -43     :   4 | SS :  57       3 -24     :  36 |   6 |  42 | -36665-3 |               |        :        | p1042 | No Team              | +-
1B Christopher Geraghty      26| RF :  58     -13 -39     :   6 | RF :  72     -13 -23     :  36 |   6 |  42 | -3---214 |               |        :        | p1003 | No Team              | *
CF Raymon Aube               30| LF :  66      -5 -22     :  39 |    :                     :   0 |   3 |  42 | -2---868 |               |        :        | p2070 | No Team              | *
CL Buck Prather              33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p441 | No Team              | *
MR Robert Clark              36| MR :      56      -5     :  51 |    :                     :   0 | -12 |  39 |          |               |        :        |  p668 | No Team              | *
MR Andrew Lira               26| MR :      46     -14     :  32 | MR :      50     -18     :  32 |   6 |  38 |          |               |        :        |  p981 | No Team              | *
RF Eduardo Pena              23| RF :  55     -14 -43     :  -2 | RF :  69     -14 -27     :  29 |   6 |  35 | -2---213 |               |        :        |  p649 | No Team              | +
SP William Titsworth         26| MR :      44     -16     :  28 | SP :      50     -24     :  25 |   6 |  34 |          |               |        :        |  p119 | No Team              | *
MR Reinaldo Camino           29| MR :      45     -15     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p179 | No Team              | *
 C Silvio Diaz               27|  C :  64      -7 -30     :  27 |    :                     :   0 |   6 |  33 | 31------ |               |        :        |  p261 | No Team              | *
LF Bobby Gill                27| LF :  69     -14 -28     :  27 |    :                     :   0 |   6 |  33 | -1---321 |               |        :        | p3021 | No Team              | *
MR John Hoyos                26| MR :      42     -17     :  25 | MR :      44     -23     :  21 |   6 |  31 |          |               |        :        |  p988 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -41     :   1 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  59     -13 -39     :   7 | RF :  64     -13 -32     :  19 |   6 |  25 | -2---214 |               |        :        | p1054 | No Team              | +
 C Paul Yung                 22| DH :  57     -21 -39     :  -3 |  C :  64     -15 -35     :  13 |   6 |  19 | 1------- |               |        :        | p1252 | No Team              | +
MR George Rybeck             30| SP :      42     -26     :  16 |    :                     :   0 |   3 |  19 |          |               |        :        | p3004 | No Team              | *
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| LF :  70     -15 -28     :  27 |    :                     :   0 | -12 |  15 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR Segundo Alcala            24| MR :      31     -27     :   4 | MR :      36     -30     :   6 |   6 |  12 |          |               |        :        |  p172 | No Team              | ++-
RF Bartolo Martinez          23| RF :  37      -7 -54     : -24 |    :  41      -7 -48     : -13 |   6 |  -7 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Dambrosio, M      91  11 102 | Dambrosio, M      97  11 108 | Dambrosio, M      89  11 100
 2 | Gorman, V         86  11  97 | Gorman, V         92  11 103 | Gorman, V         84  11  95
 3 | Woodley, R       126 -31  95 | Woodley, R       128 -31  97 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Hocker, J        128 -31  97 | Hocker, J        124 -31  93
 5 | Creasy, R         77  10  87 | Creasy, R         81  10  91 | Fluker, C         79   8  87
 6 | Nordin, J         77   9  86 | Nordin, J         77   9  86 | Creasy, R         76  10  86
 7 | Young, D         116 -31  85 | Barrenechea, L   117 -31  86 | Nordin, J         77   9  86
 8 | Fluker, C         75   8  83 | Young, D         116 -31  85 | Young, D         116 -31  85
 9 | Barrenechea, L   114 -31  83 | Abrego, E        109 -31  78 | Barrenechea, L   113 -31  82
10 | Grimes, D        111 -31  80 | Grimes, D        107 -31  76 | Grimes, D        112 -31  81

FIRST_BASE
 1 | Woodley, R       126 -18 108 | Woodley, R       128 -18 110 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Hocker, J        128 -18 110 | Hocker, J        124 -18 106
 3 | Young, D         116 -18  98 | Barrenechea, L   117 -17 100 | Young, D         116 -18  98
 4 | Barrenechea, L   114 -17  97 | Young, D         116 -18  98 | Barrenechea, L   113 -17  96
 5 | Grimes, D        111 -17  94 | Abrego, E        109 -19  90 | Grimes, D        112 -17  95
 6 | Lerch, E         101 -17  84 | Grimes, D        107 -17  90 | Lerch, E         103 -17  86
 7 | Abrego, E        102 -19  83 | Dambrosio, M      97 -20  77 | Huckstep, K      101 -18  83
 8 | Huckstep, K       99 -18  81 | Lerch, E          93 -17  76 | Abrego, E        100 -19  81
 9 | Hickerson, K      96 -17  79 | Gorman, V         92 -20  72 | Hickerson, K      98 -17  81
10 | Dambrosio, M      91 -20  71 | Huckstep, K       90 -18  72 | Sumpter, C        90 -18  72

SECOND_BASE
 1 | Barrenechea, L   114  -3 111 | Barrenechea, L   117  -3 114 | Barrenechea, L   113  -3 110
 2 | Woodley, R       126 -25 101 | Woodley, R       128 -25 103 | Lerch, E         103  -1 102
 3 | Hocker, J        125 -25 100 | Hocker, J        128 -25 103 | Woodley, R       125 -25 100
 4 | Lerch, E         101  -1 100 | Lerch, E          93  -1  92 | Hocker, J        124 -25  99
 5 | Young, D         116 -27  89 | Young, D         116 -27  89 | Young, D         116 -27  89
 6 | Grimes, D        111 -23  88 | Sanchez, M        86  -1  85 | Grimes, D        112 -23  89
 7 | Vela, S           85  -1  84 | Abrego, E        109 -24  85 | Vela, S           87  -1  86
 8 | Sanchez, M        83  -1  82 | Perea, D          84   0  84 | Sanchez, M        82  -1  81
 9 | Perea, D          81   0  81 | Grimes, D        107 -23  84 | Perea, D          81   0  81
10 | Abrego, E        102 -24  78 | Daniels, G        85  -4  81 | Sumpter, C        90 -12  78

THIRD_BASE
 1 | Barrenechea, L   114   1 115 | Barrenechea, L   117   1 118 | Barrenechea, L   113   1 114
 2 | Lerch, E         101   2 103 | Woodley, R       128 -24 104 | Lerch, E         103   2 105
 3 | Woodley, R       126 -24 102 | Hocker, J        128 -24 104 | Woodley, R       125 -24 101
 4 | Hocker, J        125 -24 101 | Lerch, E          93   2  95 | Hocker, J        124 -24 100
 5 | Young, D         116 -26  90 | Young, D         116 -26  90 | Young, D         116 -26  90
 6 | Grimes, D        111 -24  87 | Abrego, E        109 -23  86 | Grimes, D        112 -24  88
 7 | Vela, S           85  -3  82 | Sanchez, M        86  -2  84 | Vela, S           87  -3  84
 8 | Sumpter, C        88  -7  81 | Grimes, D        107 -24  83 | Sumpter, C        90  -7  83
 9 | Sanchez, M        83  -2  81 | Daniels, G        85  -2  83 | Sanchez, M        82  -2  80
10 | Abrego, E        102 -23  79 | Nissen, M         82  -4  78 | Huckstep, K      101 -22  79

SHORTSTOP
 1 | Barrenechea, L   114  -1 113 | Barrenechea, L   117  -1 116 | Lerch, E         103  10 113
 2 | Lerch, E         101  10 111 | Lerch, E          93  10 103 | Barrenechea, L   113  -1 112
 3 | Woodley, R       126 -28  98 | Woodley, R       128 -28 100 | Woodley, R       125 -28  97
 4 | Hocker, J        125 -28  97 | Hocker, J        128 -28 100 | Hocker, J        124 -28  96
 5 | Sumpter, C        88   5  93 | Espino, A         89   9  98 | Sumpter, C        90   5  95
 6 | Vela, S           85   6  91 | Benjiro, Y        81   8  89 | Vela, S           87   6  93
 7 | Espino, A         81   9  90 | Monagas, F        85   1  86 | Espino, A         80   9  89
 8 | Benjiro, Y        81   8  89 | Young, D         116 -31  85 | Benjiro, Y        81   8  89
 9 | Monagas, F        86   1  87 | Nazario Jr., D    68  16  84 | Monagas, F        86   1  87
10 | Nazario Jr., D    69  16  85 | Abrego, E        109 -26  83 | Nazario Jr., D    70  16  86

LEFT_FIELD
 1 | Woodley, R       126  -5 121 | Woodley, R       128  -5 123 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -7 118 | Hocker, J        128  -7 121 | Hocker, J        124  -7 117
 3 | Young, D         116  -5 111 | Young, D         116  -5 111 | Young, D         116  -5 111
 4 | Abrego, E        102 -11  91 | Abrego, E        109 -11  98 | Huckstep, K      101  -9  92
 5 | Grimes, D        111 -21  90 | Barrenechea, L   117 -24  93 | Grimes, D        112 -21  91
 6 | Huckstep, K       99  -9  90 | Grimes, D        107 -21  86 | Abrego, E        100 -11  89
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       90  -9  81 | Barrenechea, L   113 -24  89
 8 | Maroney, M        87  -4  83 | Maroney, M        82  -4  78 | Hickerson, K      98 -13  85
 9 | Hickerson, K      96 -13  83 | Dyke, T           85  -9  76 | Maroney, M        88  -4  84
10 | Lerch, E         101 -24  77 | Hickerson, K      87 -13  74 | Lerch, E         103 -24  79

CENTER_FIELD
 1 | Woodley, R       126   4 130 | Woodley, R       128   4 132 | Woodley, R       125   4 129
 2 | Hocker, J        125   0 125 | Hocker, J        128   0 128 | Hocker, J        124   0 124
 3 | Young, D         116   5 121 | Young, D         116   5 121 | Young, D         116   5 121
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         87   7  94
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Abrego, E        102 -14  88 | Barrenechea, L   117 -29  88 | Grimes, D        112 -24  88
 7 | Grimes, D        111 -24  87 | Grimes, D        107 -24  83 | Maroney, M        88   0  88
 8 | Maroney, M        87   0  87 | Maroney, M        82   0  82 | Huckstep, K      101 -15  86
 9 | Barrenechea, L   114 -29  85 | Franco, W         73   7  80 | Abrego, E        100 -14  86
10 | Huckstep, K       99 -15  84 | Huckstep, K       90 -15  75 | Barrenechea, L   113 -29  84

RIGHT_FIELD
 1 | Woodley, R       126  -4 122 | Woodley, R       128  -4 124 | Woodley, R       125  -4 121
 2 | Hocker, J        125  -8 117 | Hocker, J        128  -8 120 | Hocker, J        124  -8 116
 3 | Young, D         116  -5 111 | Young, D         116  -5 111 | Young, D         116  -5 111
 4 | Abrego, E        102  -9  93 | Abrego, E        109  -9 100 | Huckstep, K      101  -7  94
 5 | Huckstep, K       99  -7  92 | Barrenechea, L   117 -24  93 | Grimes, D        112 -21  91
 6 | Grimes, D        111 -21  90 | Grimes, D        107 -21  86 | Abrego, E        100  -9  91
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       90  -7  83 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      96 -12  84 | Monagas, F        85  -4  81 | Hickerson, K      98 -12  86
 9 | Monagas, F        86  -4  82 | Maroney, M        82  -6  76 | Franco, W         87  -3  84
10 | Franco, W         85  -3  82 | Hickerson, K      87 -12  75 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       126 -21 105 | Woodley, R       128 -21 107 | Woodley, R       125 -21 104
 2 | Hocker, J        125 -21 104 | Hocker, J        128 -21 107 | Hocker, J        124 -21 103
 3 | Young, D         116 -21  95 | Barrenechea, L   117 -21  96 | Young, D         116 -21  95
 4 | Barrenechea, L   114 -21  93 | Young, D         116 -21  95 | Barrenechea, L   113 -21  92
 5 | Grimes, D        111 -21  90 | Abrego, E        109 -21  88 | Grimes, D        112 -21  91
 6 | Abrego, E        102 -21  81 | Grimes, D        107 -21  86 | Lerch, E         103 -21  82
 7 | Lerch, E         101 -21  80 | Dambrosio, M      97 -21  76 | Huckstep, K      101 -21  80
 8 | Huckstep, K       99 -21  78 | Lerch, E          93 -21  72 | Abrego, E        100 -21  79
 9 | Hickerson, K      96 -21  75 | Gorman, V         92 -21  71 | Hickerson, K      98 -21  77
10 | Dambrosio, M      91 -21  70 | Huckstep, K       90 -21  69 | Sumpter, C        90 -21  69

--- Trade Values ---
LF Robert Woodley            33| CF : 126       4  41   5 : 177 |    :                     :   0 |   0 | 177 | -2---888 |      $6.63Mx2 |  $11.4M:$12.19M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               27| CF : 125       0  36     : 160 |    :                     :   0 |   6 | 166 | -2---776 |     $15.82Mx3 |  $8.73M: $9.34M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 101      10  22     : 134 | SS : 107      10  33   6 : 156 |   6 | 162 | -3688--- |       $300k a |  $5.34M: $5.71M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 114       1  33  11 : 159 |    :                     :   0 |  -2 | 157 | -3675--- |      $1.19Mx3 | $10.67M:$11.41M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.76M:  $8.3M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 110      -2  24   3 : 135 |   6 | 141 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   3 : 134 |   6 | 140 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         25|  C :  91      11  15   5 : 122 |  C :  94      11  21   2 : 129 |   6 | 135 | 81------ |       $350k a |  $4.85M: $5.19M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 114      -9  23     : 128 |   6 | 134 | -2---526 |   4   $300k r |  $2.18M: $2.33M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| CF :  72      -8 -25     :  39 | CF : 111      -8  18     : 121 |   6 | 127 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  69      -3 -15     :  51 | 3B :  98      -3  15     : 110 |   6 | 116 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  89       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |  $3.64M: $3.89M | p1533 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  11     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      19     : 103 | MR :      87      13     : 100 |   6 | 109 |          |       $675k a |  $4.61M: $4.93M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      85      19   1 : 105 |    :                     :   0 |   4 | 109 |          | I     $350k a |  $4.85M: $5.19M | p1374 | Port Adelaide Mag... | **
CF Duane Damian              24| CF :  69       0 -20     :  49 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Scott Spafford            26| SP :      81      14   4 :  99 | SP :      85      11     :  97 |   6 | 105 |          |       $300k r |  $4.37M: $4.67M |  p643 | Port Adelaide Mag... | **^
MR Luis Hernandez            24| MR :      61      -1     :  61 | MR :      84      11     :  95 |   6 | 101 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $727.6k:$778.1k |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  99      -7   7     :  99 |    :                     :   0 |   0 |  99 | -2---627 |       $750k e |   $1.7M: $1.82M | p1059 | Port Adelaide Mag... | *^
SS Aldo Espino               27| SS :  81       9   1     :  92 |    :                     :   0 |   6 |  98 | -3337--- |       $300k r | $242.5k:$259.4k |  p666 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  88       5   4     :  97 |    :                     :   0 |   0 |  97 | -3356--- |       $300k a | $970.1k: $1.04M | p2219 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.43M: $2.59M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              28| CF :  87       0  -2     :  84 |    :                     :   0 |   5 |  89 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
