bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
LF Karl Huckstep             32| RF : 106      -7  16     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $3.77M: $4.14M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             25| MR :      83      20   6 : 109 | MR :      83      12     :  95 |   6 | 115 |          |       $675k a |  $6.13M: $6.72M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      16   7 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $5.66M:  $6.2M | p1176 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  78      11   0     :  89 |    :                     :   0 |   1 |  90 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  79      13   0     :  92 |    :                     :   0 |  -2 |  90 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.41M: $1.55M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $350k a |  $1.41M: $1.55M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
SP Esteban Rodarte           33| SP :      68       2     :  71 |    :                     :   0 |   0 |  71 |          |               | $471.4k:$517.1k |  p779 | No Team              | *
SS Jose Caballero            36| SS :  85       2  -5     :  82 |    :                     :   0 | -12 |  70 | -3366--- |               |        :        |  p595 | No Team              | *
MR Ernest Kelly              30| MR :      61       1     :  61 |    :                     :   0 |   3 |  64 |          |               | $235.7k:$258.5k | p1240 | No Team              | *
2B Christian Brackman        30| 2B :  83     -11 -12     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
 C Lenard Rincon             36|  C :  84      -5 -10     :  70 |    :                     :   0 | -12 |  58 | 41------ |               |        :        | p1286 | No Team              | *

--- Free Agents ---
SP Esteban Rodarte           33| SP :      68       2     :  71 |    :                     :   0 |   0 |  71 |          |               | $471.4k:$517.1k |  p779 | No Team              | *
SS Jose Caballero            36| SS :  85       2  -5     :  82 |    :                     :   0 | -12 |  70 | -3366--- |               |        :        |  p595 | No Team              | *
MR Ernest Kelly              30| MR :      61       1     :  61 |    :                     :   0 |   3 |  64 |          |               | $235.7k:$258.5k | p1240 | No Team              | *
2B Christian Brackman        30| 2B :  83     -11 -12     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
MR Robert Middlebrooks       27| MR :      57      -2     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        | p1069 | No Team              | *
2B Donald Cokley             37| SS :  81       5  -6     :  80 |    :                     :   0 | -20 |  60 | -3646--- |               |        :        |  p665 | No Team              | *
 C Lenard Rincon             36|  C :  84      -5 -10     :  70 |    :                     :   0 | -12 |  58 | 41------ |               |        :        | p1286 | No Team              | *
SP Joseph Macaulay           26| SP :      58      -8     :  51 | SP :      57     -15     :  42 |   6 |  57 |          |               |        :        |  p323 | No Team              | *
1B William Flores            27| 3B :  68       1 -19     :  50 |    :                     :   0 |   6 |  56 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Joseph Phillips           23| MR :      54      -5     :  48 | MR :      54     -14     :  40 |   6 |  54 |          |               |        :        |  p311 | No Team              | +
SP Mark Cornwall             27| MR :      53      -6     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p1416 | No Team              | *
CL Tony Zellers              33| MR :      56      -3     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        | p2197 | No Team              | *
CL Buck Prather              32| MR :      54      -4     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        |  p441 | No Team              | *
SS Antonio Valdes            33| 2B :  68       0 -16     :  51 |    :                     :   0 |   0 |  51 | -3725--- |               |        :        | p2009 | No Team              | *
MR Condel Cedillo            28| MR :      52      -7     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        | p2217 | No Team              | *
2B Christopher Stills        20| 2B :  60      -8 -32     :  21 | 2B :  70      -8 -19     :  43 |   6 |  49 | -241---- |               |        :        | p1071 | No Team              | +
SP Lance Thomas              22| SP :      47     -20     :  27 | SP :      58     -15     :  42 |   6 |  48 |          |               |        :        | p1258 | No Team              | +++-
RF Jerry Nuttall             19| DH :  63     -20 -23     :  20 | RF :  71     -12 -22     :  37 |   6 |  43 | -1---1-4 |               |        :        |  p538 | No Team              | +
SP Derrick Moore             30| SP :      53     -14     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        |  p388 | No Team              | *
 C Steven Braley             29|  C :  66      -3 -26     :  37 |    :                     :   0 |   4 |  41 | 41------ |               |        :        |  p642 | No Team              | *
LF Chester Lopes             30| LF :  69     -10 -22     :  37 |    :                     :   0 |   3 |  40 | -2---523 |               |        :        |   p64 | No Team              | *
MR Robert Clark              36| MR :      54      -5     :  48 |    :                     :   0 | -12 |  36 |          |               |        :        |  p668 | No Team              | *
MR Michael Paul              28| MR :      43     -14     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        |  p533 | No Team              | *
SP Gilbert Williams          29| SP :      48     -18     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2132 | No Team              | *
SP Maximo Benitez            23| SP :      45     -21     :  23 | SP :      49     -24     :  24 |   6 |  30 |          |               |        :        |   p83 | No Team              | +
SP Randy Wall                26| MR :      36     -20     :  16 | MR :      37     -28     :   9 |   6 |  22 |          |               |        :        |  p278 | No Team              | *
LF Malik Warner              35| DH :  67     -20 -19     :  28 |    :                     :   0 |  -6 |  22 | -1---3-3 |               |        :        | p1572 | No Team              | *
SP Luis Cortes               27| MR :      35     -21     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p776 | No Team              | *
MR Joseph Shaw               20| MR :      35     -22     :  13 | MR :      34     -31     :   3 |   6 |  19 |          |               |        :        |  p925 | No Team              | +
MR Carlos Reynosa            26| MR :      33     -23     :  10 | MR :      35     -30     :   4 |   6 |  16 |          |               |        :        |  p660 | No Team              | *

CATCHER
 1 | Gorman, V         99  12 111 | Gorman, V        101  12 113 | Gorman, V         98  12 110
 2 | Dambrosio, M      90  12 102 | Dambrosio, M     100  12 112 | Dambrosio, M      89  12 101
 3 | Woodley, R       128 -30  98 | Hocker, J        131 -30 101 | Woodley, R       128 -30  98
 4 | Hocker, J        128 -30  98 | Woodley, R       128 -30  98 | Hocker, J        127 -30  97
 5 | Creasy, R         78  11  89 | Creasy, R         82  11  93 | Creasy, R         78  11  89
 6 | Barrenechea, L   117 -30  87 | Barrenechea, L   121 -30  91 | Young, D         117 -30  87
 7 | Young, D         117 -30  87 | Young, D         115 -30  85 | Grimes, D        116 -30  86
 8 | Grimes, D        114 -30  84 | Escandon, A       77   4  81 | Barrenechea, L   116 -30  86
 9 | Escandon, A       77   4  81 | Nordin, J         71  10  81 | Escandon, A       77   4  81
10 | Nordin, J         71  10  81 | Herreros, I       79  -2  77 | Nordin, J         71  10  81

FIRST_BASE
 1 | Woodley, R       128 -18 110 | Hocker, J        131 -18 113 | Woodley, R       128 -18 110
 2 | Hocker, J        128 -18 110 | Woodley, R       128 -18 110 | Hocker, J        127 -18 109
 3 | Barrenechea, L   117 -17 100 | Barrenechea, L   121 -17 104 | Young, D         117 -18  99
 4 | Young, D         117 -18  99 | Young, D         115 -18  97 | Barrenechea, L   116 -17  99
 5 | Grimes, D        114 -18  96 | Grimes, D        106 -18  88 | Grimes, D        116 -18  98
 6 | Huckstep, K      106 -18  88 | Abrego, E        102 -18  84 | Huckstep, K      107 -18  89
 7 | Gorman, V         99 -19  80 | Huckstep, K      100 -18  82 | Gorman, V         98 -19  79
 8 | Abrego, E         96 -18  78 | Gorman, V        101 -19  82 | Lerch, E          94 -17  77
 9 | Lerch, E          94 -17  77 | Dambrosio, M     100 -19  81 | Abrego, E         95 -18  77
10 | Monagas, F        93 -17  76 | Lerch, E          93 -17  76 | Monagas, F        94 -17  77

SECOND_BASE
 1 | Barrenechea, L   117  -3 114 | Barrenechea, L   121  -3 118 | Barrenechea, L   116  -3 113
 2 | Woodley, R       128 -24 104 | Hocker, J        131 -24 107 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          94  -1  93 | Lerch, E          93  -1  92 | Lerch, E          94  -1  93
 5 | Young, D         117 -26  91 | Young, D         115 -26  89 | Grimes, D        116 -25  91
 6 | Grimes, D        114 -25  89 | Perea, D          85   1  86 | Young, D         117 -26  91
 7 | Vela, S           88  -1  87 | Sanchez, M        85   0  85 | Vela, S           90  -1  89
 8 | Sanchez, M        84   0  84 | Daniels, G        88  -4  84 | Nazario Jr., D    80   5  85
 9 | Nazario Jr., D    79   5  84 | Grimes, D        106 -25  81 | Huckstep, K      107 -23  84
10 | Huckstep, K      106 -23  83 | Abrego, E        102 -23  79 | Sanchez, M        84   0  84

THIRD_BASE
 1 | Barrenechea, L   117   1 118 | Barrenechea, L   121   1 122 | Barrenechea, L   116   1 117
 2 | Woodley, R       128 -23 105 | Hocker, J        131 -23 108 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Woodley, R       128 -23 105 | Hocker, J        127 -23 104
 4 | Lerch, E          94   3  97 | Lerch, E          93   3  96 | Lerch, E          94   3  97
 5 | Young, D         117 -25  92 | Young, D         115 -25  90 | Young, D         117 -25  92
 6 | Grimes, D        114 -25  89 | Leventhal, N      84   4  88 | Grimes, D        116 -25  91
 7 | Leventhal, N      84   4  88 | Daniels, G        88  -2  86 | Leventhal, N      84   4  88
 8 | Sumpter, C        90  -4  86 | Sanchez, M        85  -1  84 | Sumpter, C        92  -4  88
 9 | Vela, S           88  -2  86 | Grimes, D        106 -25  81 | Vela, S           90  -2  88
10 | Huckstep, K      106 -22  84 | Abrego, E        102 -22  80 | Huckstep, K      107 -22  85

SHORTSTOP
 1 | Barrenechea, L   117   0 117 | Barrenechea, L   121   0 121 | Barrenechea, L   116   0 116
 2 | Lerch, E          94  11 105 | Hocker, J        131 -27 104 | Lerch, E          94  11 105
 3 | Woodley, R       128 -27 101 | Lerch, E          93  11 104 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Woodley, R       128 -27 101 | Sumpter, C        92   8 100
 5 | Sumpter, C        90   8  98 | Espino, A         85  10  95 | Hocker, J        127 -27 100
 6 | Monagas, F        93   2  95 | Monagas, F        90   2  92 | Vela, S           90   7  97
 7 | Vela, S           88   7  95 | Nazario Jr., D    74  13  87 | Monagas, F        94   2  96
 8 | Nazario Jr., D    79  13  92 | Leventhal, N      84   2  86 | Nazario Jr., D    80  13  93
 9 | Espino, A         79  10  89 | Sumpter, C        76   8  84 | Espino, A         77  10  87
10 | Young, D         117 -31  86 | Young, D         115 -31  84 | Young, D         117 -31  86

LEFT_FIELD
 1 | Woodley, R       128  -6 122 | Hocker, J        131  -7 124 | Woodley, R       128  -6 122
 2 | Hocker, J        128  -7 121 | Woodley, R       128  -6 122 | Hocker, J        127  -7 120
 3 | Young, D         117  -4 113 | Young, D         115  -4 111 | Young, D         117  -4 113
 4 | Huckstep, K      106  -8  98 | Barrenechea, L   121 -23  98 | Huckstep, K      107  -8  99
 5 | Barrenechea, L   117 -23  94 | Abrego, E        102 -10  92 | Grimes, D        116 -22  94
 6 | Grimes, D        114 -22  92 | Huckstep, K      100  -8  92 | Barrenechea, L   116 -23  93
 7 | Abrego, E         96 -10  86 | Grimes, D        106 -22  84 | Abrego, E         95 -10  85
 8 | Maroney, M        84  -3  81 | Gorman, V        101 -23  78 | Maroney, M        85  -3  82
 9 | Monagas, F        93 -13  80 | Monagas, F        90 -13  77 | Monagas, F        94 -13  81
10 | Gorman, V         99 -23  76 | Dyke, T           85  -8  77 | Franco, W         88 -13  75

CENTER_FIELD
 1 | Woodley, R       128   2 130 | Hocker, J        131   0 131 | Woodley, R       128   2 130
 2 | Hocker, J        128   0 128 | Woodley, R       128   2 130 | Hocker, J        127   0 127
 3 | Young, D         117   6 123 | Young, D         115   6 121 | Young, D         117   6 123
 4 | Monagas, F        93   4  97 | Monagas, F        90   4  94 | Monagas, F        94   4  98
 5 | Franco, W         86   8  94 | Barrenechea, L   121 -28  93 | Franco, W         88   8  96
 6 | Huckstep, K      106 -14  92 | Abrego, E        102 -13  89 | Huckstep, K      107 -14  93
 7 | Barrenechea, L   117 -28  89 | Huckstep, K      100 -14  86 | Grimes, D        116 -25  91
 8 | Grimes, D        114 -25  89 | Franco, W         73   8  81 | Barrenechea, L   116 -28  88
 9 | Maroney, M        84   0  84 | Grimes, D        106 -25  81 | Maroney, M        85   0  85
10 | Abrego, E         96 -13  83 | Maroney, M        76   0  76 | Abrego, E         95 -13  82

RIGHT_FIELD
 1 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -8 120 | Hocker, J        131  -8 123 | Hocker, J        127  -8 119
 3 | Young, D         117  -5 112 | Young, D         115  -5 110 | Young, D         117  -5 112
 4 | Huckstep, K      106  -7  99 | Barrenechea, L   121 -23  98 | Huckstep, K      107  -7 100
 5 | Barrenechea, L   117 -23  94 | Abrego, E        102  -8  94 | Grimes, D        116 -22  94
 6 | Grimes, D        114 -22  92 | Huckstep, K      100  -7  93 | Barrenechea, L   116 -23  93
 7 | Monagas, F        93  -3  90 | Monagas, F        90  -3  87 | Monagas, F        94  -3  91
 8 | Abrego, E         96  -8  88 | Grimes, D        106 -22  84 | Abrego, E         95  -8  87
 9 | Franco, W         86  -3  83 | Gorman, V        101 -22  79 | Franco, W         88  -3  85
10 | Maroney, M        84  -5  79 | Dambrosio, M     100 -23  77 | Maroney, M        85  -5  80

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        131 -20 111 | Woodley, R       128 -20 108
 2 | Hocker, J        128 -20 108 | Woodley, R       128 -20 108 | Hocker, J        127 -20 107
 3 | Barrenechea, L   117 -20  97 | Barrenechea, L   121 -20 101 | Young, D         117 -20  97
 4 | Young, D         117 -20  97 | Young, D         115 -20  95 | Grimes, D        116 -20  96
 5 | Grimes, D        114 -20  94 | Grimes, D        106 -20  86 | Barrenechea, L   116 -20  96
 6 | Huckstep, K      106 -20  86 | Abrego, E        102 -20  82 | Huckstep, K      107 -20  87
 7 | Gorman, V         99 -20  79 | Gorman, V        101 -20  81 | Gorman, V         98 -20  78
 8 | Abrego, E         96 -20  76 | Huckstep, K      100 -20  80 | Abrego, E         95 -20  75
 9 | Lerch, E          94 -20  74 | Dambrosio, M     100 -20  80 | Monagas, F        94 -20  74
10 | Monagas, F        93 -20  73 | Lerch, E          93 -20  73 | Lerch, E          94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 128       0  34     : 163 | CF : 132       0  46  12 : 190 |   6 | 196 | -2---776 |     $15.82Mx3 |  $8.01M: $8.79M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  36   2 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 |  $9.19M:$10.08M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS : 107      11  32   4 : 154 |   6 | 160 | -3688--- |       $300k a |  $2.83M:  $3.1M |  p834 | Port Adelaide Mag... | **
SS Lance Barrenechea         34| 3B : 117       1  30  13 : 161 |    :                     :   0 |  -2 | 159 | -3675--- |      $1.19Mx3 | $10.13M:$11.12M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  71      -2 -19     :  50 |  C : 116      -2  30   4 : 148 |   6 | 154 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $6.84M:  $7.5M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  60       7 -22     :  46 |  C : 100       7  23     : 130 |   6 | 136 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++
CF Carl Holsinger            23| CF :  69       2 -23     :  48 | CF : 105       2  20     : 128 |   6 | 134 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  62      -9 -30     :  22 | RF : 113      -9  22     : 126 |   6 | 132 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  90      12  13     : 114 |  C :  93      12  20     : 125 |   6 | 131 | 81------ |       $350k a |  $3.06M: $3.36M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  96      -8   4     :  92 | RF : 111      -8  21     : 124 |   6 | 130 | -2---526 |   4   $300k r | $942.8k: $1.03M |  p958 | Port Adelaide Mag... | ++++
 C Valentine Gorman          36|  C :  99      12  22   9 : 141 |    :                     :   0 | -12 | 129 | 81------ |       $600kx2 |  $7.31M: $8.01M |  p554 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 114     -20  28     : 122 |    :                     :   0 |   6 | 128 | -2------ |       $350k a |   $6.6M: $7.24M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  73       8 -11     :  70 | SS :  91       8  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  64       6 -19     :  52 |  C :  92       6  14     : 112 |   6 | 118 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  71      -2 -20     :  49 | 3B : 100      -2  14     : 112 |   6 | 118 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 106      -7  16     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $3.77M: $4.14M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             25| MR :      83      20   6 : 109 | MR :      83      12     :  95 |   6 | 115 |          |       $675k a |  $6.13M: $6.72M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      16   7 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $5.66M:  $6.2M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              23| LF :  72      -6 -14     :  52 | CF :  97      -2   9     : 104 |   6 | 110 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  90       8   6     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.41M: $1.55M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           20| 2B :  61       1 -22     :  40 | SS :  86       5   5     :  95 |   6 | 101 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B Michael Sanchez           23| 2B :  84       0   0     :  84 | 2B :  88       0   6     :  94 |   6 | 100 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  86       8   0     :  94 |    :                     :   0 |   4 |  98 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
2B Jay Koga                  22| SS :  63       3 -26     :  40 | SS :  85       3   2     :  91 |   6 |  97 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
2B Davis Rolling             22| 2B :  52      -4 -36     :  11 | 2B :  90      -4   4     :  89 |   6 |  95 | -2524--- |   T           |        :        | p1347 | Port Adelaide Mag... | ++-
SS Aldo Espino               27| SS :  79      10  -4     :  85 |    :                     :   0 |   6 |  91 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
 C Rene Creasy               32|  C :  78      11   0     :  89 |    :                     :   0 |   1 |  90 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  79      13   0     :  92 |    :                     :   0 |  -2 |  90 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  49      -1 -46     :   2 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
CF Francisco Monagas         36| CF :  93       4   3     :  99 |    :                     :   0 | -12 |  87 | -3325388 |  F    $512k   | $707.1k:$775.6k | p1838 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  77       4  -8     :  73 |  C :  78       4  -2     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  62       4 -27     :  39 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Mike Maroney              28| LF :  84      -3   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  88       7   2     :  97 |    :                     :   0 | -12 |  85 | -3667--- |      $1.35Mx3 | $471.4k:$517.1k | p1643 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |  $1.41M: $1.55M | p2201 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      70       9     :  79 |    :                     :   0 |   0 |  79 |          |       $720kx2 |  $2.12M: $2.33M | p1483 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.41M: $1.55M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $350k a |  $1.41M: $1.55M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      66       5     :  71 | MR :      67      -2     :  66 |   6 |  77 |          |       $300k r |  $1.18M: $1.29M |  p230 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 2B :  84      -4  -4     :  76 |    :                     :   0 |   0 |  76 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      67       1     :  68 | SP :      67      -6     :  61 |   6 |  74 |          |               | $235.7k:$258.5k | p1147 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  70      -7 -25     :  38 | 3B :  82      -7  -9     :  67 |   6 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
