  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  65       3 -16 -19     :  32 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      63      -6     :  57 | MR :      54     -19 -21     :  14 |   6 |  63 |          |               |        :        | p1161 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  72      -1 -15     :  56 |  C :  65      -1 -11 -21     :  31 |   6 |  62 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Ruperto Ortiz             19| 2B :  62       1 -22     :  41 | 2B :  70       1  -4 -14     :  54 |   6 |  60 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
 C Carlos Valle              19|  C :  57       9 -20     :  46 |  C :  65       9  -9 -12     :  54 |   6 |  60 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
2B Jay Koga                  26| SS :  63       9 -18     :  54 | SS :  74       9 -24  -5     :  54 |   6 |  60 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      51     -16     :  35 | MR :      75     -20  -2     :  53 |   6 |  59 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
SP Fede Cintron              28| SP :      66     -12     :  54 | SP :      62     -17 -20     :  26 |   5 |  59 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      65     -14     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      48     -19     :  28 | MR :      67     -10  -9     :  49 |   6 |  55 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
MR Juan Briceno              30| MR :      61      -8     :  52 |    :                         :   0 |   3 |  55 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Kenneth Freeman           32| MR :      59     -10     :  49 |    :                         :   0 |   1 |  50 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      55     -13     :  43 | MR :      56     -26 -19     :  12 |   6 |  49 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Johnathan Bottomley       32| MR :      58     -10     :  47 |    :                         :   0 |   1 |  48 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Bob Collins               32| MR :      58     -10     :  47 |    :                         :   0 |   1 |  48 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      61     -18     :  44 |    :                         :   0 |   3 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      55     -13     :  43 |    :                         :   0 |   2 |  45 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Robert Fan                23| MR :      53     -15     :  38 | MR :      49     -19 -25     :   6 |   6 |  44 |          |               |        :        |  p422 | Port Adelaide Mag... | +-
MR Anton Corrado             33| MR :      56     -12     :  44 |    :                         :   0 |   0 |  44 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      59     -10     :  49 |    :                         :   0 |  -6 |  43 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      56     -22     :  34 |    :                         :   0 |   1 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     133      55   1 : 189 | MR :     131      63  47   7 : 249 |   6 | 255 |          |       $300k a |  $12.4M:$10.76M |  p104 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     151      70  16 : 237 |    :                         :   0 |   0 | 237 |          |       $7.5Mx3 | $19.04M:$16.52M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 116       0  26   3 : 145 | DH : 123       0  47  35   9 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $6.42M: $5.57M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  26   2 : 142 | 1B : 113       3  24  29   3 : 172 |   6 | 178 | -6---1-1 |      $2.96M a |   $6.2M: $5.38M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       8  23   4 : 139 | SS : 103       8  29  24     : 165 |   6 | 171 | -3366456 |   4           |  $5.76M:    $5M |  p126 | Dakota Destroyers    | ++++
SP Shigemasa Eien            21| MR :      48     -19     :  28 | SP :     127     -16  45     : 156 |   6 | 162 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
SP Dennis McGinnis           25| SP :     104      25     : 129 | SP :     101      25  19     : 145 |   6 | 151 |          |   2   $300k r |  $5.53M:  $4.8M | p1331 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          27| 1B :  86       0  -3     :  82 | DH : 116       0  -1  28   2 : 145 |   6 | 151 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Bill McKay                19| MR :      54     -14     :  39 | SP :     113      -1  31     : 143 |   6 | 149 |          |   T           |        :        |   p17 | Dakota Destroyers    | +++
CL Gil Rosado                22| MR :      57     -11     :  46 | MR :     119     -13  36     : 143 |   6 | 149 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
 C Moises Yocom              25|  C : 103      -1  16   2 : 121 |  C : 103      -1  20  17     : 138 |   6 | 144 | 61------ |      $1.01M a |  $4.21M: $3.65M | p1173 | Dakota Destroyers    | **^
MR Steven Fultz              25| MR :      56     -12     :  44 | MR :     118     -23  35     : 129 |   6 | 135 |          |               |        :        | p1499 | Dakota Destroyers    | +++
3B Joseph Ryan               26| SS :  89       9   8     : 106 | SS :  97       9   2  18     : 126 |   6 | 132 | -4776--- |       $300k a |  $1.77M: $1.54M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  85       2  -2     :  85 | 1B : 106       2  -2  21     : 126 |   6 | 132 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 102       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $4.43M: $3.84M |  p795 | Dakota Destroyers    | **^
MR Lester Bates              34| MR :     104      29     : 133 |    :                         :   0 |  -2 | 131 |          |        $15Mx2 |  $6.42M: $5.57M |  p844 | Dakota Destroyers    | ****
MR Myron Genova              27| MR :      96      22     : 118 | SP :      95      15  13     : 124 |   6 | 130 |          |      $2.45M a |  $4.87M: $4.23M |    p2 | Dakota Destroyers    | ***^
SP Dennis Wells              22| SP :      76      -3     :  73 | SP :      99       6  17     : 122 |   6 | 128 |          |               |        :        | p1340 | Dakota Destroyers    | ++
SP Andres Alvarez            23| SP :      65     -14     :  52 | SP :     105      -6  23     : 122 |   6 | 128 |          |               |        :        | p1264 | Dakota Destroyers    | ++
LF David Wroblewski          29| LF : 101       2  17     : 120 |    :                         :   0 |   4 | 124 | -4---645 |      $1.62M a |  $3.76M: $3.27M | p1085 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 103       9  26   6 : 144 |    :                         :   0 | -20 | 124 | -2---778 |  F      $9M   |  $7.08M: $6.15M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       2  20     : 125 |    :                         :   0 |  -2 | 123 | -2---655 |  F     $10M   |  $4.43M: $3.84M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  94      10  14     : 118 |    :                         :   0 |   4 | 122 | -3536--- |               |   $3.1M: $2.69M | p1159 | Dakota Destroyers    | **
MR Carl Oconner              30| MR :      94      21     : 115 |    :                         :   0 |   3 | 118 |          |     $811.4k a |  $4.65M: $4.03M |  p517 | Dakota Destroyers    | **
3B Robin Harper              35| 2B :  94      10  19     : 123 |    :                         :   0 |  -6 | 117 | -3886--- |  F   $1.12M   |  $4.21M: $3.65M |  p359 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  96       4  12     : 112 |    :                         :   0 |   2 | 114 | -2---646 |      $1.25Mx2 |  $2.66M: $2.31M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  92       6  12     : 110 |    :                         :   0 |   3 | 113 | -3765--- |      $1.21M a |  $2.66M: $2.31M |  p532 | Dakota Destroyers    | **
2B Robert Lusher             37| SS : 105       4  20   1 : 130 |    :                         :   0 | -20 | 110 | -4555--- |  F      $7M   |  $4.43M: $3.84M | p1527 | Dakota Destroyers    | **
SP Juan Vega                 33| SP :      94      15     : 108 |    :                         :   0 |   0 | 108 |          |         $4Mx3 |  $3.32M: $2.88M |  p592 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      90      11     : 101 | SP :      84      11   2     :  97 |   6 | 107 |          |   6   $300k r |  $2.43M: $2.11M |  p437 | Dakota Destroyers    | ++++
CL Jesse Godbold             23| MR :      54     -14     :  39 | SP :     100     -17  18     : 100 |   6 | 106 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Steven Vandenberg         24| 1B :  79       3  -7     :  75 | 1B :  92       3  -3   8     : 100 |   6 | 106 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  91       2   4     :  97 | 1B :  92       2   0   7     : 101 |   5 | 106 | -511-111 |               | $885.4k:$768.6k |  p599 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      87      14     : 101 |    :                         :   0 |   4 | 105 |          |     $571.4k a |   $3.1M: $2.69M | p1013 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      91      13     : 104 |    :                         :   0 |   1 | 105 |          |         $7Mx4 |  $2.88M:  $2.5M |  p970 | Dakota Destroyers    | **^
CL John Gillespie            27| MR :      85      13     :  97 | MR :      68       3  -8     :  63 |   6 | 103 |          |               |  $2.88M:  $2.5M | p1236 | Dakota Destroyers    | ****
MR David Knop                32| MR :      87      15     : 102 |    :                         :   0 |   1 | 103 |          |  F    $3.3M   |  $3.32M: $2.88M |  p238 | Dakota Destroyers    | ***
SP Raymond Cuthbert          32| SP :      89      10     : 100 |    :                         :   0 |   1 | 101 |          |     $464.3k a |  $2.21M: $1.92M |  p752 | Dakota Destroyers    | *
CF David Mayes               34| CF :  87       7   9     : 103 |    :                         :   0 |  -2 | 101 | -2224878 |     $354.3k a |  $1.99M: $1.73M | p2091 | Dakota Destroyers    | *
MR David Fernandes           25| MR :      82      10     :  93 | MR :      68       3  -8     :  63 |   6 |  99 |          |               |  $2.21M: $1.92M | p1038 | Dakota Destroyers    | *^
SP Darrell Shutts            33| SP :      88       9     :  98 |    :                         :   0 |   0 |  98 |          | I      $24Mx4 |  $1.99M: $1.73M |  p747 | Dakota Destroyers    | ***^
MR Raimundo Lazo             29| MR :      82      10     :  93 |    :                         :   0 |   4 |  97 |          |  F      $3M   |  $2.21M: $1.92M |   p28 | Dakota Destroyers    | **^
LF John Ricard               30| LF :  84       6   4     :  94 |    :                         :   0 |   3 |  97 | -3---867 |       $350k a | $885.4k:$768.6k |  p638 | Dakota Destroyers    | **
3B Frank McLelland           19| 3B :  71       2 -17     :  56 | 3B :  84       2   5  -2     :  90 |   6 |  96 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
SP James Collins             33| SP :      87       8     :  96 |    :                         :   0 |   0 |  96 |          |               |  $1.77M: $1.54M |  p495 | Dakota Destroyers    | *^
MR Darius Nitta              24| MR :      54     -13     :  41 | MR :      93     -19  14     :  88 |   6 |  94 |          |               |        :        |  p704 | Dakota Destroyers    | +++
CF Joseph Collinsworth       28| RF :  77       4  -7     :  74 | RF :  91       4 -14   8     :  89 |   5 |  94 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  84       1  -4     :  80 | 1B :  90       1  -7   4     :  87 |   5 |  92 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             30| LF :  83       4   2     :  89 |    :                         :   0 |   3 |  92 | -2---756 |               | $442.7k:$384.3k | p1001 | Dakota Destroyers    | **
SS Jason Lima                30| 1B :  85       4   0     :  88 |    :                         :   0 |   3 |  91 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  48  30 : 216 | SS : 123      12  39  48  24 : 245 |   6 | 251 | -3637--- |        $30Mx4 | $17.27M:$14.99M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  63      20  -7     :  75 | SS : 105      20  -3  37  13 : 172 |   6 | 178 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 1B : 107       3  21     : 132 | 1B : 110       3  24  26     : 163 |   6 | 169 | -6542--- |       $350k a |  $4.65M: $4.03M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      19  31  12 : 164 |    :                         :   0 |   4 | 168 | -3888--- |       $6.2Mx3 |  $9.52M: $8.26M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 108      11  33  13 : 165 |    :                         :   0 |   2 | 167 | -2---988 |       $3.8Mx3 | $10.18M: $8.84M |  p636 | Las Vegas Aces       | **^
SP Carlos Munguia            21| MR :      51     -16     :  35 | SP :     124     -13  42     : 154 |   6 | 160 |          |               |        :        | p1562 | Las Vegas Aces       | +++
CF Moises Bareche            34| CF : 104      11  30  10 : 155 |    :                         :   0 |  -2 | 153 | -2---888 |        $16Mx2 |  $8.85M: $7.69M |   p72 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92       9  16     : 117 | CF : 103       9   5  27   2 : 145 |   6 | 151 | -2---888 |               |  $3.54M: $3.07M |  p623 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      74       3     :  77 | SP :     111       3  29     : 143 |   6 | 149 |          |   1           | $664.1k:$576.4k |  p131 | Las Vegas Aces       | +++++
SP Richard Mohammad          32| SP :     111      33     : 144 |    :                         :   0 |   1 | 145 |          |       $350k a |   $7.3M: $6.34M |  p298 | Las Vegas Aces       | **
SS Luis Willie               25| 1B :  94       3   8     : 104 | SS : 103       3  11  18     : 135 |   6 | 141 | -5434--- |               |  $1.77M: $1.54M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87      10  12     : 109 | 2B :  97      10   5  22     : 134 |   6 | 140 | -88761-1 |   3           |  $2.66M: $2.31M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 108       1  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M a |  $5.09M: $4.42M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :     104      25     : 129 |    :                         :   0 |   4 | 133 |          |      $2.86M a |  $5.53M:  $4.8M |  p494 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  76      12  -2     :  86 | SS :  95      12  -2  20     : 125 |   6 | 131 | -7567--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  82       2  -2     :  82 | 1B : 102       4  -1  19     : 123 |   6 | 129 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  18     : 121 | RF :  92       6  11  12     : 121 |   6 | 127 | -6---857 |         $4Mx3 |  $3.98M: $3.46M |   p11 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      63     -15     :  48 | SP :     103      -8  21     : 116 |   6 | 122 |          |   T           |        :        |  p697 | Las Vegas Aces       | +++
SP Jimmie Gagliano           19| SP :      60     -18     :  42 | SP :      97       1  15     : 114 |   6 | 120 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| LF :  66       1 -19     :  48 | RF : 100       2  -3  15     : 114 |   6 | 120 | -241-545 |   8           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               27| 1B :  91       4   6     : 101 | 1B :  92       4   4   9     : 109 |   6 | 115 | -7-2-3-1 |               |  $1.33M: $1.15M | p1155 | Las Vegas Aces       | **
RF Edward Palos              31| RF :  97       3  13     : 113 |    :                         :   0 |   2 | 115 | -4---646 |               |  $2.88M:  $2.5M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              20| RF :  75       0 -12     :  63 | RF :  94       0   6   8     : 108 |   6 | 114 | -2---335 |               |        :        | p1491 | Las Vegas Aces       | +++
MR Andrew Hatchell           35| MR :      97      23     : 120 |    :                         :   0 |  -6 | 114 |          |               |  $5.09M: $4.42M |  p220 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  94       3  11     : 108 |    :                         :   0 |   4 | 112 | 71------ |       $680kx3 |  $2.43M: $2.11M | p1091 | Las Vegas Aces       | **^
LF Jim Barrington            34| LF :  92       7  14     : 113 |    :                         :   0 |  -2 | 111 | -7---878 |       $350k a |   $3.1M: $2.69M |  p797 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | 41------ |      $1.14Mx3 |  $1.33M: $1.15M |  p404 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |  F    $630k   |  $1.55M: $1.34M |   p96 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  92       5   9     : 107 |    :                         :   0 |  -2 | 105 | -2241357 |       $836kx2 |  $1.99M: $1.73M | p1869 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      90      11     : 100 |    :                         :   0 |   4 | 104 |          |      $1.42M a |  $2.43M: $2.11M |  p742 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |  F      $4M   |  $3.54M: $3.07M |  p723 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  63       5 -17     :  51 | 2B :  92       5 -12  12     :  97 |   6 | 103 | -2625--- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Chris Chapman             32| SP :      90      11     : 102 |    :                         :   0 |   1 | 103 |          |               |  $2.43M: $2.11M | p1148 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      87       8     :  95 | SP :      71       8 -11     :  68 |   6 | 101 |          | I             |  $1.77M: $1.54M |   p50 | Las Vegas Aces       | ++
LF Milo Rigg                 23| RF :  76       2  -9     :  69 | RF :  88       2  -2   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
1B William Plasencia         25| 1B :  58       1 -30     :  29 | 1B : 100       1 -25  14     :  89 |   6 |  95 | -3------ |   9           |        :        | p1303 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 1B :  86       4   1     :  92 |    :                         :   0 |   2 |  94 | -7464--1 |               | $221.4k:$192.1k |  p837 | Las Vegas Aces       | *^
MR Chester Macey             32| MR :      82      10     :  93 |    :                         :   0 |   1 |  94 |          |      $2.15M a |  $2.21M: $1.92M |  p504 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      87       8     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $340k   |  $1.77M: $1.54M |  p572 | Las Vegas Aces       | *
SP Cornelius Koepp           25| SP :      83       4     :  87 | SP :      77       4  -5     :  75 |   6 |  93 |          |               | $885.4k:$768.6k |  p265 | Las Vegas Aces       | ++-
3B Victor Bohorquez          28| SS :  65      13 -12     :  66 | SS :  88      13 -26  14     :  88 |   5 |  93 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
 C Patrick Keesler           30|  C :  87       0   1     :  89 |    :                         :   0 |   3 |  92 | 61------ |       $300k a | $221.4k:$192.1k | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              31| 2B :  76      12   2     :  90 |    :                         :   0 |   2 |  92 | -9977--- |               | $442.7k:$384.3k |  p427 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      78      -1     :  77 | SP :      80       8  -2     :  85 |   6 |  91 |          |               |        :        |  p226 | Las Vegas Aces       | +++
3B Henry Young               34| SS :  84       6   0     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
1B Shawn Barton              21| 1B :  68       3 -18     :  53 | 1B :  82       3  -4  -2     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      81      10     :  91 |    :                         :   0 |  -6 |  85 |          |       $480k a |  $2.21M: $1.92M |  p444 | Las Vegas Aces       | **
MR Gregory Fancher           38| MR :      94      21     : 115 |    :                         :   0 | -30 |  85 |          |               |  $4.65M: $4.03M | p1650 | Las Vegas Aces       | **^
LF Omar Castillo             25| LF :  65      -1 -22     :  42 | 1B :  91       0 -18   4     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
SS Junrou Kokan              34| 1B :  83       2  -4     :  81 |    :                         :   0 |  -2 |  79 | -5343--- |       $600kx2 |        :        |   p38 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
MR Richard Larry             24| MR :      61      -8     :  52 | MR :     151     -13  64  24 : 226 |   6 | 232 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Simon Yunque              26| SP :     105      26     : 131 | SP :     138      23  56   5 : 222 |   6 | 228 |          |       $300k r |  $5.76M:    $5M |  p376 | Long Beach Longsh... | ****^
3B John Merida               26| 2B : 119       3  37  15 : 174 | 2B : 124       3  32  42  16 : 217 |   6 | 223 | -76543-4 |      $1.62M a | $11.29M:  $9.8M |  p317 | Long Beach Longsh... | ***
