  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  75  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  97 (  3) 100 |  91  92  93  93  95  97  98 100 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  85  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  72  73  74  76  78  82  89  97 105
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  85  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
2B Isidro Dunaway            26| DH :  47       0 -38     :   9 |    :  51       0 -40 -32     : -21 |   6 |  15 | -2412--- |               |        :        |   p59 | No Team              | *
MR Juan Bonet                38| MR :      54     -11     :  43 |    :                         :   0 | -30 |  13 |          |               |        :        | p1866 | No Team              | *

CATCHER
 1 | Dambrosio, M      89   3  92 | Dambrosio, M      98   3 101 | Dambrosio, M      87   3  90
 2 | Gilson, A         76   5  81 | Gilson, A         80   5  85 | Gilson, A         75   5  80
 3 | Abrego, E        112 -39  73 | Abrego, E        120 -39  81 | Watlington, R     77  -2  75
 4 | Glisson, D        70   3  73 | Glisson, D        73   3  76 | Abrego, E        111 -39  72
 5 | Escandon, A       76  -5  71 | Lisk, W           68   4  72 | Glisson, D        69   3  72
 6 | Watlington, R     73  -2  71 | Escandon, A       76  -5  71 | Escandon, A       76  -5  71
 7 | Lisk, W           64   4  68 | Barrenechea, L   108 -39  69 | Barrenechea, L   106 -39  67
 8 | Barrenechea, L   106 -39  67 | Herreros, I       81 -13  68 | Lisk, W           62   4  66
 9 | Lerch, E         103 -39  64 | Terry, J         101 -39  62 | Lerch, E         105 -39  66
10 | Edelman, M       102 -39  63 | Edelman, M        98 -39  59 | Edelman, M       103 -39  64

FIRST_BASE
 1 | Abrego, E        112  -1 111 | Abrego, E        120  -1 119 | Abrego, E        111  -1 110
 2 | Barrenechea, L   106   0 106 | Barrenechea, L   108   0 108 | Barrenechea, L   106   0 106
 3 | Lerch, E         103   0 103 | Terry, J         101  -1 100 | Lerch, E         105   0 105
 4 | Edelman, M       102  -1 101 | Edelman, M        98  -1  97 | Edelman, M       103  -1 102
 5 | Saville, C       100   0 100 | Dambrosio, M      98  -2  96 | Saville, C       101   0 101
 6 | Terry, J          99  -1  98 | Benjiro, Y        94   0  94 | Terry, J          98  -1  97
 7 | Benjiro, Y        94   0  94 | Lerch, E          94   0  94 | Benjiro, Y        94   0  94
 8 | Maroney, M        90  -1  89 | Saville, C        94   0  94 | Huckstep, K       90   0  90
 9 | Sanchez, M        89   0  89 | Sanchez, M        92   0  92 | Maroney, M        90  -1  89
10 | Dambrosio, M      89  -2  87 | Espino, A         91   0  91 | Sanchez, M        89   0  89

SECOND_BASE
 1 | Barrenechea, L   106   3 109 | Barrenechea, L   108   3 111 | Lerch, E         105   5 110
 2 | Lerch, E         103   5 108 | Abrego, E        120 -17 103 | Barrenechea, L   106   3 109
 3 | Saville, C       100   1 101 | Lerch, E          94   5  99 | Saville, C       101   1 102
 4 | Sanchez, M        89   6  95 | Sanchez, M        92   6  98 | Sanchez, M        89   6  95
 5 | Abrego, E        112 -17  95 | Saville, C        94   1  95 | Abrego, E        111 -17  94
 6 | Vela, S           85   5  90 | Benjiro, Y        94  -5  89 | Vela, S           87   5  92
 7 | Benjiro, Y        94  -5  89 | Espino, A         91  -5  86 | Benjiro, Y        94  -5  89
 8 | Edelman, M       102 -19  83 | Perea, D          75   7  82 | Edelman, M       103 -19  84
 9 | Terry, J          99 -20  79 | Vela, S           76   5  81 | Terry, J          98 -20  78
10 | Espino, A         84  -5  79 | Terry, J         101 -20  81 | Sumpter, C        84  -7  77

THIRD_BASE
 1 | Barrenechea, L   106   8 114 | Barrenechea, L   108   8 116 | Lerch, E         105   9 114
 2 | Lerch, E         103   9 112 | Abrego, E        120 -16 104 | Barrenechea, L   106   8 114
 3 | Abrego, E        112 -16  96 | Lerch, E          94   9 103 | Abrego, E        111 -16  95
 4 | Sanchez, M        89   5  94 | Sanchez, M        92   5  97 | Sanchez, M        89   5  94
 5 | Saville, C       100 -10  90 | Benjiro, Y        94  -4  90 | Saville, C       101 -10  91
 6 | Benjiro, Y        94  -4  90 | Nissen, M         81   7  88 | Vela, S           87   4  91
 7 | Vela, S           85   4  89 | Espino, A         91  -4  87 | Benjiro, Y        94  -4  90
 8 | Nissen, M         79   7  86 | Saville, C        94 -10  84 | Edelman, M       103 -18  85
 9 | Edelman, M       102 -18  84 | Lundin, V         81   2  83 | Nissen, M         78   7  85
10 | Terry, J          99 -19  80 | Terry, J         101 -19  82 | Sumpter, C        84  -2  82

SHORTSTOP
 1 | Lerch, E         103  14 117 | Barrenechea, L   108   3 111 | Lerch, E         105  14 119
 2 | Barrenechea, L   106   3 109 | Lerch, E          94  14 108 | Barrenechea, L   106   3 109
 3 | Benjiro, Y        94  11 105 | Benjiro, Y        94  11 105 | Benjiro, Y        94  11 105
 4 | Espino, A         84  13  97 | Espino, A         91  13 104 | Vela, S           87  10  97
 5 | Vela, S           85  10  95 | Abrego, E        120 -22  98 | Espino, A         82  13  95
 6 | Saville, C       100  -7  93 | Saville, C        94  -7  87 | Saville, C       101  -7  94
 7 | Abrego, E        112 -22  90 | Vela, S           76  10  86 | Sumpter, C        84   6  90
 8 | Sumpter, C        80   6  86 | Sanchez, M        92  -9  83 | Abrego, E        111 -22  89
 9 | Stokley, W        63  19  82 | Stokley, W        62  19  81 | Stokley, W        63  19  82
10 | Sanchez, M        89  -9  80 | Lundin, V         81   0  81 | Sanchez, M        89  -9  80

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Terry, J          99  -1  98 | Terry, J         101  -1 100 | Maroney, M        90   7  97
 3 | Maroney, M        90   7  97 | Maroney, M        89   7  96 | Edelman, M       103  -6  97
 4 | Edelman, M       102  -6  96 | Barrenechea, L   108 -13  95 | Terry, J          98  -1  97
 5 | Barrenechea, L   106 -13  93 | Edelman, M        98  -6  92 | Barrenechea, L   106 -13  93
 6 | Lerch, E         103 -13  90 | Dambrosio, M      98 -13  85 | Huckstep, K       90   2  92
 7 | Huckstep, K       87   2  89 | Iradier, R        83  -1  82 | Lerch, E         105 -13  92
 8 | Saville, C       100 -13  87 | Benjiro, Y        94 -13  81 | Saville, C       101 -13  88
 9 | Benjiro, Y        94 -13  81 | Saville, C        94 -13  81 | Benjiro, Y        94 -13  81
10 | Iradier, R        80  -1  79 | Lerch, E          94 -13  81 | Franco, W         82  -2  80

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        120  -6 114 | Abrego, E        111  -6 105
 2 | Edelman, M       102   0 102 | Terry, J         101   0 101 | Edelman, M       103   0 103
 3 | Terry, J          99   0  99 | Edelman, M        98   0  98 | Terry, J          98   0  98
 4 | Maroney, M        90   8  98 | Maroney, M        89   8  97 | Maroney, M        90   8  98
 5 | Franco, W         80  16  96 | Holsinger, C      81  10  91 | Franco, W         82  16  98
 6 | Holsinger, C      78  10  88 | Franco, W         72  16  88 | Holsinger, C      77  10  87
 7 | Barrenechea, L   106 -21  85 | Barrenechea, L   108 -21  87 | Barrenechea, L   106 -21  85
 8 | Lerch, E         103 -21  82 | Iradier, R        83  -3  80 | Lerch, E         105 -21  84
 9 | Huckstep, K       87  -6  81 | Dambrosio, M      98 -21  77 | Huckstep, K       90  -6  84
10 | Saville, C       100 -20  80 | Benjiro, Y        94 -20  74 | Saville, C       101 -20  81

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        120   2 122 | Abrego, E        111   2 113
 2 | Edelman, M       102   0 102 | Terry, J         101  -1 100 | Edelman, M       103   0 103
 3 | Terry, J          99  -1  98 | Edelman, M        98   0  98 | Terry, J          98  -1  97
 4 | Maroney, M        90   5  95 | Barrenechea, L   108 -13  95 | Maroney, M        90   5  95
 5 | Barrenechea, L   106 -13  93 | Maroney, M        89   5  94 | Huckstep, K       90   3  93
 6 | Huckstep, K       87   3  90 | Dambrosio, M      98 -13  85 | Barrenechea, L   106 -13  93
 7 | Lerch, E         103 -13  90 | Benjiro, Y        94 -12  82 | Lerch, E         105 -13  92
 8 | Saville, C       100 -12  88 | Saville, C        94 -12  82 | Franco, W         82   7  89
 9 | Franco, W         80   7  87 | Lerch, E          94 -13  81 | Saville, C       101 -12  89
10 | Benjiro, Y        94 -12  82 | Huckstep, K       77   3  80 | Benjiro, Y        94 -12  82

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        120   0 120 | Abrego, E        111   0 111
 2 | Barrenechea, L   106   0 106 | Barrenechea, L   108   0 108 | Barrenechea, L   106   0 106
 3 | Lerch, E         103   0 103 | Terry, J         101   0 101 | Lerch, E         105   0 105
 4 | Edelman, M       102   0 102 | Edelman, M        98   0  98 | Edelman, M       103   0 103
 5 | Saville, C       100   0 100 | Dambrosio, M      98   0  98 | Saville, C       101   0 101
 6 | Terry, J          99   0  99 | Benjiro, Y        94   0  94 | Terry, J          98   0  98
 7 | Benjiro, Y        94   0  94 | Saville, C        94   0  94 | Benjiro, Y        94   0  94
 8 | Maroney, M        90   0  90 | Lerch, E          94   0  94 | Huckstep, K       90   0  90
 9 | Sanchez, M        89   0  89 | Sanchez, M        92   0  92 | Maroney, M        90   0  90
10 | Dambrosio, M      89   0  89 | Espino, A         91   0  91 | Sanchez, M        89   0  89

--- Trade Values ---
SP David Day                 22| SP :      90      19     : 109 | SP :     148      22  71  47 : 288 |   6 | 294 |          |   2   $300k r |  $4.99M: $4.96M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  37  12 : 163 | RF : 118       2  22  40  16 : 198 |   6 | 204 | -2---526 |       $300k a | $12.87M:$12.78M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 129       3  -8  48  23 : 195 |   6 | 201 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  27  37   7 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.57M: $6.52M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  22   8 : 147 | SS : 107      14   9  33  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |  $7.88M: $7.83M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  76       5   8     :  88 |  C : 111       5  -3  38  16 : 167 |   6 | 173 | 82-1---- |   4   $300k r |   $2.1M: $2.09M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      55     -10     :  45 | MR :     115     -10  35  15 : 155 |   6 | 161 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 102       3  -1  28  12 : 143 |   6 | 149 | 81------ |  F  $442.9k   |  $7.88M: $7.83M |  p818 | Port Adelaide Mag... | *^
RF Jason Terry               28| RF :  99      -1  21     : 118 | CF : 109       0   5  25   3 : 142 |   5 | 147 | -2---444 | I     $300k r |  $5.52M: $5.48M |  p620 | Port Adelaide Mag... | **
3B Jon Celentano             25| 1B :  74       4  -8     :  70 | 1B : 110       4  -8  30   5 : 140 |   6 | 146 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             24| SS :  94      11  11     : 116 | SS :  96      11  12  19     : 139 |   6 | 145 | -3337--- |       $300k r |  $2.89M: $2.87M | p1210 | Port Adelaide Mag... | +++
SP Scott Spafford            27| SP :      95      24   1 : 121 | SP :      99      11  23     : 133 |   6 | 139 |          |       $300k a |  $6.57M: $6.52M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           26| 2B :  89       6   5     : 100 | 2B : 101       6   2  21     : 130 |   6 | 136 | -3762--- |       $300k r |  $1.31M:  $1.3M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -4  23   2 : 128 |   6 | 134 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  96       4   2  23   1 : 126 |   6 | 132 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       8  24   1 : 139 |    :                         :   0 | -12 | 127 | -3675--- |  F   $1.19M   |  $6.57M: $6.52M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  79       1  -6     :  74 | 1B : 101       1  -3  18     : 117 |   6 | 123 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Mike Maroney              30| LF :  90       7  18     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |  $4.73M:  $4.7M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $6.04M:    $6M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  59       4 -27     :  37 | SS :  91       7  -3   9     : 104 |   6 | 110 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.94M: $3.91M | p1492 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |   $2.1M: $2.09M |  p701 | Port Adelaide Mag... | **
RF Duane Damian              26| LF :  70       6  -2     :  74 | LF :  91       6 -17  17     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   2     :  99 |    :                         :   0 |   4 | 103 | -3337--- |       $300k a | $525.4k:$521.8k |  p666 | Port Adelaide Mag... | *
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -2   8     :  95 |   6 | 101 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.15M: $3.13M | p1176 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.41M: $3.39M | p1059 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2  -2     :  68 |  C :  91      -2  -9  11     :  91 |   6 |  97 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  91 |   6 |  97 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      69      -2     :  66 | SP :      81       1   4     :  86 |   6 |  92 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      51     -14     :  37 | MR :      85      -9   9     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
LF Gordon Hoefer             21| CF :  67       7 -14     :  59 | CF :  80       7  -3   2     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      69       1     :  71 | MR :      86     -12  10     :  83 |   6 |  89 |          |       $300k r | $262.7k:$260.9k |  p338 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.36M: $2.35M | p2218 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  79       7  -3     :  82 |    :                         :   0 |   3 |  85 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |      $1.19M a |  $1.84M: $1.83M | p1374 | Port Adelaide Mag... | **^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -16   8     :  77 |   6 |  83 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| DH :  65       0 -20     :  45 | 2B :  88       1 -17   4     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      19 -12     :  70 | SS :  72      19 -19   3     :  76 |   6 |  82 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  79       4 -17  -1     :  64 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  73 |   6 |  79 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       2     :  72 | MR :      74     -14   0     :  60 |   6 |  78 |          |       $300k a | $525.4k:$521.8k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $788.1k:$782.7k |  p388 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -3 -18     :  44 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  37       1 -41     :  -2 | LF :  85       1 -25   6     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Alberto Dasilva           22| 3B :  59       8 -22     :  44 | 3B :  76       8 -16  -2     :  67 |   6 |  73 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              26| SP :      68      -3     :  65 | SP :      71     -13  -5     :  53 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -9     :  77 |    :                         :   0 |  -6 |  71 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  72       3 -11     :  64 | 1B :  70       3 -10 -11     :  51 |   6 |  70 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Brown               26| DH :  64       0 -21     :  43 | DH :  85       0 -23   2     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      62     -10     :  52 | SP :      73      -7  -4     :  62 |   6 |  68 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Thomas Barker             28| SS :  66       7 -22     :  51 | SS :  83       7 -28   2     :  63 |   5 |  68 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -5     :  61 | SP :      73     -11  -4     :  59 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
2B James Roselli             22| DH :  42       0 -43     :  -1 | 2B :  88       1 -33   3     :  60 |   6 |  66 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Rafael Alcala             33| MR :      67      -1     :  66 |    :                         :   0 |   0 |  66 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  52      -2 -27     :  23 | RF :  76      -2 -10  -5     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Jose Martinez             31| MR :      65      -2     :  63 |    :                         :   0 |   2 |  65 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  85      10   0     :  95 |    :                         :   0 | -30 |  65 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  63       6 -25     :  44 | SS :  76       6 -19  -6     :  58 |   6 |  64 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Bob Collins               30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      61      -5     :  56 | MR :      67     -25  -7     :  34 |   5 |  61 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      62      -4     :  58 |    :                         :   0 |   3 |  61 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      63      -4     :  59 |    :                         :   0 |   2 |  61 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -4     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      63      -8     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -4     :  63 |    :                         :   0 |  -6 |  57 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      69      -2     :  67 |    :                         :   0 | -12 |  55 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      60     -11     :  49 | SP :      61     -26 -15     :  20 |   5 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
