bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 184 (166-200) | 190 (172-206) 172/209 |   5/  5 || 161 (130-215) | 167 (136-221) 151/183 |  25/ 25
1M | 133 ( 86-157) | 139 ( 92-163) 126/153 |   5/  5 || 133 ( 86-157) | 139 ( 92-163) 126/153 |  25/ 25
1L | 112 ( 91-119) | 118 ( 97-125) 107/130 |   6/  6 || 118 ( 91-132) | 124 ( 97-138) 113/137 |  30/ 30
2E | 113 ( 82-115) | 119 ( 88-121) 108/131 |   8/  8 || 107 ( 82-117) | 113 ( 88-123) 103/125 |  40/ 40
2L | 106 ( 98-115) | 112 (104-121) 102/123 |   8/  8 ||  99 (  3-115) | 105 (  9-121)  95/116 |  40/ 40

 1 | 126 ( 86-200) | 132 ( 92-206) 120/145 |  16/ 16 || 130 ( 86-215) | 136 ( 92-221) 124/150 |  80/ 80
 2 | 112 ( 82-115) | 118 ( 88-121) 107/130 |  16/ 16 || 104 (  3-117) | 110 (  9-123) 100/121 |  80/ 80
 3 |  91 ( 85-131) |  97 ( 91-137)  88/107 |  16/ 16 ||  92 ( 85-131) |  98 ( 91-137)  89/108 |  80/ 80
 4 |  84 ( 75-114) |  90 ( 81-120)  82/ 99 |  16/ 16 ||  83 ( 75-114) |  89 ( 81-120)  81/ 98 |  80/ 80
 5 |  73 ( 61- 85) |  79 ( 67- 91)  72/ 87 |  16/ 16 ||  75 ( 61- 85) |  81 ( 67- 91)  74/ 89 |  80/ 80
 6 |  65 ( 52- 94) |  71 ( 58-100)  64/ 78 |  16/ 16 ||  65 ( 52- 94) |  71 ( 58-100)  65/ 79 |  80/ 80
 7 |  56 ( 44-100) |  62 ( 50-106)  56/ 68 |  16/ 16 ||  57 (-53-100) |  63 (-47-106)  57/ 69 |  80/ 80
 8 |  44 ( 10- 90) |  50 ( 16- 96)  45/ 55 |  16/ 16 ||  42 ( -4- 90) |  48 (  2- 96)  44/ 53 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        26|   2,200,000   2,200,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      29|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143     857,143
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       28|     578,571     578,571
MR Henderson, J    37|     570,000            
MR Pass, T         32|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     440,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,369,286  30,554,286
              $/Value|     125,761     118,427
          $ Available|  48,961,002  49,944,099
          Max $/Value|     278,287     312,009
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 118       5  34     : 157 |    :                     :   0 |  -2 | 155 | -2---888 |  F   $6.63M   |  $9.46M:$10.61M | p1832 | Port Adelaide Mag... | ***
CF William Bradley           37| RF :  97      -5  10     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $2.78M: $3.12M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  83      12  16     : 110 |    :                     :   0 | -30 |  80 | 81------ |  F    $600k   |  $4.45M: $4.99M |  p554 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      71       2     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $360k   | $556.6k:  $624k | p1487 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      71       2     :  73 |    :                     :   0 | -12 |  61 |          |  F    $656k   | $556.6k:  $624k | p1766 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      42     -19     :  23 |    :                     :   0 | -20 |   3 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS :  99      11  20     : 130 | SS : 105      11  32   7 : 155 |   6 | 161 | -3688--- |       $2.2M a |  $5.57M: $6.24M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  90      12  23   7 : 131 |  C :  93      12  26   4 : 134 |   6 | 140 | 81------ |       $350k a |  $8.35M: $9.36M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            26| RF : 107      -8  16     : 115 | RF : 115      -8  26     : 132 |   6 | 138 | -2---526 |       $300k a |  $4.45M: $4.99M |  p958 | Port Adelaide Mag... | **
1B Dwayne Grimes             28| 1B : 111     -17  19     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |  $5.29M: $5.93M | p1533 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      87      19   3 : 108 |    :                     :   0 |   4 | 112 |          |      $1.19M a |  $6.12M: $6.86M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      83      16     :  99 | MR :      86      12     :  97 |   6 | 105 |          |     $857.1k a |  $4.45M: $4.99M |   p28 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a |  $3.34M: $3.74M | p1176 | Port Adelaide Mag... | *^
SS Carmen Sumpter            34| SS :  85       3  -2     :  86 |    :                     :   0 |  -2 |  84 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  83       3   4     :  90 |    :                     :   0 |  -6 |  84 | -3863--- |       $300k a |  $1.11M: $1.25M | p1651 | Port Adelaide Mag... | *^
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $278.3k:  $312k | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      64      -1     :  63 |    :                     :   0 |   1 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  54       4 -22     :  36 |    :                     :   0 | -12 |  24 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.11M: $1.25M |  p637 | No Team              | *
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $834.9k:  $936k | p1686 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -16     :  50 | RF :  85     -10  -6     :  70 |   6 |  76 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  61       1 -20     :  43 | 2B :  73       1  -6     :  68 |   6 |  74 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      71       2     :  73 |    :                     :   0 |   1 |  74 |          |               | $556.6k:  $624k | p1909 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  75 |    :                     :   0 |  -2 |  73 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  68       9 -12     :  65 |    :                     :   0 |   1 |  66 | -3---4T4 |               |        :        | p1834 | No Team              | *

--- Free Agents ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.11M: $1.25M |  p637 | No Team              | *
LF William Hawkinson         33| 2B :  81       4   3     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               | $834.9k:  $936k | p1686 | No Team              | *
 C Arturo Burgos             31|  C :  82      -3   0     :  79 |    :                     :   0 |   2 |  81 | 41------ |               |        :        | p1190 | No Team              | *^
RF Marc Trivette             26| RF :  76     -10 -16     :  50 | RF :  85     -10  -6     :  70 |   6 |  76 | -2---325 |               |        :        |  p940 | No Team              | *
SS Clemente Agosto           26| 2B :  61       1 -20     :  43 | 2B :  73       1  -6     :  68 |   6 |  74 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      71       2     :  73 |    :                     :   0 |   1 |  74 |          |               | $556.6k:  $624k | p1909 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -4     :  75 |    :                     :   0 |  -2 |  73 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  68       9 -12     :  65 |    :                     :   0 |   1 |  66 | -3---4T4 |               |        :        | p1834 | No Team              | *
SP Gerardo Monzo             30| SP :      65      -4     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p227 | No Team              | *
MR Alfonso Nuñez             33| SP :      67      -2     :  65 |    :                     :   0 |   0 |  65 |          |               |        :        | p3087 | No Team              | *
RF Timothy Wickham           31| RF :  81      -9 -11     :  60 |    :                     :   0 |   2 |  62 | -2---225 |               |        :        | p2000 | No Team              | *
MR Rey Martinez              30| MR :      61      -3     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p2261 | No Team              | *
MR Teodoro Cardillo          33| SP :      64      -5     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        |  p534 | No Team              | *
MR Jonathan Bordelon         34| MR :      63      -1     :  62 |    :                     :   0 |  -2 |  60 |          |               |        :        | p1615 | No Team              | *
1B John Christ               33| 3B :  79      -9 -11     :  58 |    :                     :   0 |   0 |  58 | -4241345 |               |        :        | p1830 | No Team              | *
SP Vincent Nevers            36| SP :      70       0     :  70 |    :                     :   0 | -12 |  58 |          |               |        :        | p1613 | No Team              | *
MR Reinaldo Camino           30| MR :      59      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p179 | No Team              | *
SS Craig Pauling             29| SS :  67       3 -19     :  51 |    :                     :   0 |   4 |  55 | -2626255 |               |        :        |  p438 | No Team              | *
 C Richard Diaz              33|  C :  71      -5 -13     :  54 |    :                     :   0 |   0 |  54 | 41------ |               |        :        | p1640 | No Team              | *
MR Garry Grandison           33| MR :      59      -5     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p871 | No Team              | *
SP Gilbert Williams          31| SP :      60      -9     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        | p2132 | No Team              | *
SP Luis Cortes               28| SP :      58     -11     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p776 | No Team              | *
 C Steven Braley             30|  C :  67      -3 -15     :  49 |    :                     :   0 |   3 |  52 | 41------ |               |        :        |  p642 | No Team              | *
MR Condel Cedillo            29| MR :      55      -8     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p2217 | No Team              | *
MR Roy Malkin                31| MR :      56      -7     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p158 | No Team              | **
CF Patrick Opitz             32| RF :  72      -6 -16     :  50 |    :                     :   0 |   1 |  51 | -2---357 |               |        :        | p1657 | No Team              | *
MR Brian Cully               29| MR :      54      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p2214 | No Team              | *
3B Juan Guzman               30| 3B :  67      -3 -17     :  47 |    :                     :   0 |   3 |  50 | -73621-1 |               |        :        | p1896 | No Team              | *
3B Damaso Pagano             24| SS :  45       4 -41     :   8 | SS :  59       4 -21     :  41 |   6 |  47 | -36665-3 |               |        :        | p1042 | No Team              | +-
SP Mark Cornwall             28| MR :      53     -10     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      61      -3     :  58 |    :                     :   0 | -12 |  46 |          |               |        :        |  p784 | No Team              | *
RF Byron Espinal             31| RF :  70      -7 -20     :  43 |    :                     :   0 |   2 |  45 | -2---556 |               |        :        |  p585 | No Team              | *
CF George Litchford          27| RF :  66      -6 -22     :  38 |    :                     :   0 |   6 |  44 | -2---357 |               |        :        |  p607 | No Team              | *
MR Matthew Buehler           33| MR :      54     -10     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p557 | No Team              | *
CL Luther Thomas             22| MR :      46     -16     :  29 | MR :      53     -17     :  36 |   6 |  42 |          |               |        :        |  p326 | No Team              | +
SP Randy Wall                28| SP :      53     -16     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        |  p278 | No Team              | *
3B Ted Silvers               23| 3B :  58      -3 -26     :  30 | 3B :  60      -3 -23     :  35 |   6 |  41 | -3362--- |               |        :        |  p513 | No Team              | +
3B Genaro Servia             31| 3B :  59       1 -21     :  39 |    :                     :   0 |   2 |  41 | -3572--- |               |        :        |  p520 | No Team              | *
MR Michael Paul              29| MR :      49     -13     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |  p533 | No Team              | *
MR Carlos Reynosa            27| MR :      48     -15     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |  p660 | No Team              | *
 C Marcus McPherson          28|  C :  66     -10 -23     :  34 |    :                     :   0 |   5 |  39 | 31------ |               |        :        |   p44 | No Team              | *
MR James Schlosser           28| MR :      48     -14     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p269 | No Team              | *
CL Buck Prather              33| MR :      51     -12     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p441 | No Team              | *
 C Lewis Kurz                32| 2B :  68      -9 -23     :  37 |    :                     :   0 |   1 |  38 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Adam Mayne                31| SP :      52     -17     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1425 | No Team              | *
MR Joel Dosch                28| MR :      47     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p1000 | No Team              | *
RF Clark Junkins             29| CF :  62      -2 -28     :  32 |    :                     :   0 |   4 |  36 | -2---567 |               |        :        |  p757 | No Team              | *
MR Michael Miller            32| SP :      52     -18     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p232 | No Team              | *
3B Leandro Vergara           23| 3B :  42       3 -36     :   9 | 3B :  51       3 -26     :  28 |   6 |  34 | -3384--- |               |        :        |  p240 | No Team              | +
3B Wendell Sirianni          31| 3B :  63      -7 -25     :  31 |    :                     :   0 |   2 |  33 | -214-3-1 |               |        :        | p1820 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M      99  12 111 | Dambrosio, M      88  12 100
 2 | Gorman, V         83  12  95 | Gorman, V         87  12  99 | Gorman, V         82  12  94
 3 | Hocker, J        123 -30  93 | Hocker, J        123 -30  93 | Hocker, J        123 -30  93
 4 | Woodley, R       118 -30  88 | Woodley, R       119 -30  89 | Woodley, R       118 -30  88
 5 | Grimes, D        111 -30  81 | Barrenechea, L   116 -30  86 | Grimes, D        112 -30  82
 6 | Barrenechea, L   111 -30  81 | Abrego, E        113 -30  83 | Barrenechea, L   110 -30  80
 7 | Escandon, A       75   4  79 | Escandon, A       75   4  79 | Watlington, R     73   6  79
 8 | Abrego, E        107 -30  77 | Gilson, A         69   7  76 | Escandon, A       75   4  79
 9 | Gilson, A         69   7  76 | Grimes, D        106 -30  76 | Gilson, A         69   7  76
10 | Watlington, R     70   6  76 | Herreros, I       75  -1  74 | Abrego, E        106 -30  76

FIRST_BASE
 1 | Hocker, J        123 -18 105 | Hocker, J        123 -18 105 | Hocker, J        123 -18 105
 2 | Woodley, R       118 -18 100 | Woodley, R       119 -18 101 | Woodley, R       118 -18 100
 3 | Grimes, D        111 -17  94 | Barrenechea, L   116 -17  99 | Grimes, D        112 -17  95
 4 | Barrenechea, L   111 -17  94 | Abrego, E        113 -18  95 | Barrenechea, L   110 -17  93
 5 | Abrego, E        107 -18  89 | Grimes, D        106 -17  89 | Abrego, E        106 -18  88
 6 | Lerch, E          99 -17  82 | Bradley, W        98 -18  80 | Lerch, E         100 -17  83
 7 | Huckstep, K       97 -18  79 | Dambrosio, M      99 -19  80 | Huckstep, K       99 -18  81
 8 | Bradley, W        97 -18  79 | Lerch, E          94 -17  77 | Bradley, W        97 -18  79
 9 | Hickerson, K      92 -17  75 | Daniels, G        84 -13  71 | Hickerson, K      95 -17  78
10 | Dambrosio, M      90 -19  71 | Espino, A         88 -17  71 | Maroney, M        89 -18  71

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   116  -3 113 | Barrenechea, L   110  -3 107
 2 | Hocker, J        123 -24  99 | Hocker, J        123 -24  99 | Lerch, E         100  -1  99
 3 | Lerch, E          99  -1  98 | Woodley, R       119 -24  95 | Hocker, J        123 -24  99
 4 | Woodley, R       118 -24  94 | Lerch, E          94  -1  93 | Woodley, R       118 -24  94
 5 | Grimes, D        111 -23  88 | Abrego, E        113 -23  90 | Grimes, D        112 -23  89
 6 | Perea, D          83   3  86 | Perea, D          84   3  87 | Vela, S           87  -1  86
 7 | Vela, S           85  -1  84 | Grimes, D        106 -23  83 | Perea, D          82   3  85
 8 | Abrego, E        107 -23  84 | Sanchez, M        82   0  82 | Abrego, E        106 -23  83
 9 | Sanchez, M        82   0  82 | Daniels, G        84  -4  80 | Sanchez, M        82   0  82
10 | Daniels, G        78  -4  74 | Espino, A         88 -11  77 | Huckstep, K       99 -23  76

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   116   1 117 | Barrenechea, L   110   1 111
 2 | Lerch, E          99   3 102 | Hocker, J        123 -23 100 | Lerch, E         100   3 103
 3 | Hocker, J        123 -23 100 | Lerch, E          94   3  97 | Hocker, J        123 -23 100
 4 | Woodley, R       118 -23  95 | Woodley, R       119 -23  96 | Woodley, R       118 -23  95
 5 | Grimes, D        111 -23  88 | Abrego, E        113 -22  91 | Grimes, D        112 -23  89
 6 | Abrego, E        107 -22  85 | Grimes, D        106 -23  83 | Vela, S           87  -2  85
 7 | Vela, S           85  -2  83 | Daniels, G        84  -2  82 | Abrego, E        106 -22  84
 8 | Sanchez, M        82  -1  81 | Nissen, M         81   1  82 | Sanchez, M        82  -1  81
 9 | Perea, D          83  -3  80 | Perea, D          84  -3  81 | Sumpter, C        88  -8  80
10 | Nissen, M         78   1  79 | Sanchez, M        82  -1  81 | Perea, D          82  -3  79

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   116   0 116 | Lerch, E         100  11 111
 2 | Lerch, E          99  11 110 | Lerch, E          94  11 105 | Barrenechea, L   110   0 110
 3 | Hocker, J        123 -27  96 | Espino, A         88  10  98 | Hocker, J        123 -27  96
 4 | Espino, A         82  10  92 | Hocker, J        123 -27  96 | Vela, S           87   7  94
 5 | Vela, S           85   7  92 | Woodley, R       119 -27  92 | Woodley, R       118 -27  91
 6 | Woodley, R       118 -27  91 | Benjiro, Y        81   8  89 | Espino, A         81  10  91
 7 | Benjiro, Y        81   8  89 | Abrego, E        113 -25  88 | Sumpter, C        88   3  91
 8 | Sumpter, C        85   3  88 | Monagas, F        81   2  83 | Benjiro, Y        81   8  89
 9 | Grimes, D        111 -28  83 | Vela, S           76   7  83 | Grimes, D        112 -28  84
10 | Monagas, F        81   2  83 | Grimes, D        106 -28  78 | Monagas, F        81   2  83

LEFT_FIELD
 1 | Hocker, J        123  -7 116 | Hocker, J        123  -7 116 | Hocker, J        123  -7 116
 2 | Woodley, R       118  -5 113 | Woodley, R       119  -5 114 | Woodley, R       118  -5 113
 3 | Abrego, E        107 -10  97 | Abrego, E        113 -10 103 | Abrego, E        106 -10  96
 4 | Bradley, W        97  -5  92 | Bradley, W        98  -5  93 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Grimes, D        112 -20  92
 6 | Huckstep, K       97  -8  89 | Grimes, D        106 -20  86 | Huckstep, K       99  -8  91
 7 | Barrenechea, L   111 -23  88 | Maroney, M        84  -3  81 | Barrenechea, L   110 -23  87
 8 | Maroney, M        88  -3  85 | Huckstep, K       87  -8  79 | Maroney, M        89  -3  86
 9 | Hickerson, K      92 -12  80 | Dambrosio, M      99 -23  76 | Hickerson, K      95 -12  83
10 | Lerch, E          99 -23  76 | Hickerson, K      83 -12  71 | Lerch, E         100 -23  77

CENTER_FIELD
 1 | Hocker, J        123   0 123 | Woodley, R       119   5 124 | Hocker, J        123   0 123
 2 | Woodley, R       118   5 123 | Hocker, J        123   0 123 | Woodley, R       118   5 123
 3 | Bradley, W        97  -2  95 | Abrego, E        113 -13 100 | Bradley, W        97  -2  95
 4 | Abrego, E        107 -13  94 | Bradley, W        98  -2  96 | Franco, W         87   8  95
 5 | Franco, W         84   8  92 | Barrenechea, L   116 -28  88 | Abrego, E        106 -13  93
 6 | Maroney, M        88   0  88 | Monagas, F        81   4  85 | Maroney, M        89   0  89
 7 | Grimes, D        111 -23  88 | Maroney, M        84   0  84 | Grimes, D        112 -23  89
 8 | Monagas, F        81   4  85 | Grimes, D        106 -23  83 | Huckstep, K       99 -14  85
 9 | Huckstep, K       97 -14  83 | Franco, W         71   8  79 | Monagas, F        81   4  85
10 | Barrenechea, L   111 -28  83 | Edelman, M        81  -8  73 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Hocker, J        123  -8 115 | Hocker, J        123  -8 115 | Hocker, J        123  -8 115
 2 | Woodley, R       118  -4 114 | Woodley, R       119  -4 115 | Woodley, R       118  -4 114
