bsf: 1.27
act: 27034


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4346/15199 0.222/0.778
Pitching: 8498/10865 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26314637027682108, RandomForest(...)), (0.26176224677642818, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 288.  101.  132.   84.  164.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: RandomForestScores: [(0.092717248508873015, RandomForest(...)), (0.082148638032804408, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   87.   59.   41.   53.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: IsotonicScores: [(-0.012208960005093491, RandomForest(...)), (-0.056276666470807424, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  12.   4.   4.  11.  21.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36894868344470905, RandomForest(...)), (0.36697947783804574, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 121.  102.  358.  217.   85.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14090186634278865, RandomForest(...)), (0.14126740928890247, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  41.   47.   73.  141.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.047706739895866379, RandomForest(...)), (0.013880787169163225, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 40.  27.  22.   6.  96.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.095164429989570601, RandomForest(...)), (0.09994654119541857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.011871850843144313, RandomForest(...)), (-0.023321582209946179, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 90, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.176  0.214  0.224  0.161]
-- HomeRuns
Selected: IsotonicScores: [(0.13745773256744354, RandomForest(...)), (0.083829173762470829, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29955112781397814, RandomForest(...)), (0.29784583832417461, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   0.  185.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Ks
Selected: IsotonicScores: [(0.42283211030567497, RandomForest(...)), (0.42457036882136251, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 315.    1.    1.   16.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  57  59  78  80  89  96 103 106 112 112
                 Gap |  95 (  2)  97 |  94  94  94  95  95  97  97  98  98  98
               Power |  96 (  3)  99 |  92  92  93  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  79  87  93 114
             Control |  71 ( 15)  86 |  49  49  52  62  62  72  72  81  87 100
            Movement |  74 ( 13)  87 |  72  72  72  73  74  74  77  84  91  98
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  82  83  83  83
           Endurance |  78 (  1)  79 | 

CF Woodley, R      32| .295/.414/.612 131 109 | .290/.410/.605 129 116 | -3---899   8 | -+ || 137 || ML      |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 160 (132-182) | 166 (138-188) 151/183 |   5/  5 || 157 ( 76-279) | 163 ( 82-285) 148/179 |  25/ 25
1M | 111 ( 84-125) | 117 ( 90-131) 106/129 |   5/  5 || 122 ( 71-151) | 128 ( 77-157) 116/141 |  25/ 25
1L | 106 (103-110) | 112 (109-116) 101/123 |   6/  6 || 108 (  6-117) | 114 ( 12-123) 104/126 |  30/ 30
2E |  99 ( 86-103) | 105 ( 92-109)  95/115 |   8/  8 ||  99 ( 60-113) | 105 ( 66-119)  95/115 |  40/ 40
2L |  93 ( 56- 94) |  99 ( 62-100)  90/109 |   8/  8 ||  91 ( 56-103) |  97 ( 62-109)  88/107 |  40/ 40

 1 | 111 ( 84-182) | 117 ( 90-188) 106/128 |  16/ 16 || 116 (  6-279) | 122 ( 12-285) 110/134 |  80/ 80
 2 |  94 ( 56-103) | 100 ( 62-109)  91/110 |  16/ 16 ||  94 ( 56-113) | 100 ( 62-119)  91/110 |  80/ 80
 3 |  86 ( 56-107) |  92 ( 62-113)  83/101 |  16/ 16 ||  82 ( 38-107) |  88 ( 44-113)  80/ 97 |  80/ 80
 4 |  79 ( 40-105) |  85 ( 46-111)  77/ 93 |  16/ 16 ||  73 ( 14-105) |  79 ( 20-111)  72/ 87 |  80/ 80
 5 |  66 ( 18- 93) |  72 ( 24- 99)  65/ 79 |  16/ 16 ||  64 (-49- 93) |  70 (-43- 99)  63/ 77 |  72/ 72
 6 |  54 ( 28- 68) |  60 ( 34- 74)  54/ 66 |  16/ 16 ||  52 (-39- 68) |  59 (-33- 74)  53/ 64 |  64/ 64
 7 |  41 ( 30- 47) |  47 ( 36- 53)  42/ 51 |  16/ 16 ||  38 ( 28- 59) |  44 ( 34- 65)  40/ 48 |  64/ 64
 8 |  25 ( 14- 37) |  31 ( 20- 43)  28/ 34 |  16/ 16 ||  22 (-26- 37) |  29 (-20- 43)  26/ 32 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        32|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,406,714  71,626,714
              $/Value|     216,958     217,710
          $ Available|   6,405,278  12,066,667
          Max $/Value|     234,458     254,387
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      88      24   1 : 112 |    :                     :   0 | -12 | 100 |          |  F    $420k   |  $5.86M: $6.36M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  90       7   0     :  97 |    :                     :   0 |  -6 |  91 | -3667--- |  F    $420k   |        :        | p1643 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  95       1  10     : 106 |    :                     :   0 | -20 |  86 | -2---377 |  F   $2.55M   |  $2.34M: $2.54M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  98      -2  -3     :  93 |    :                     :   0 | -20 |  73 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
MR Robert Clark              35| MR :      66       3     :  69 |    :                     :   0 |  -6 |  63 |          |  F   $2.24M   | $703.4k:$763.2k |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -12     :  36 |    :                     :   0 |   0 |  36 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 115       2  28   9 : 154 |    :                     :   0 |   0 | 154 | -3675--- |      $2.39M a |  $8.67M: $9.41M |  p700 | Port Adelaide Mag... | ***
 C Michael Dambrosio         24|  C :  92      12   6   4 : 114 |  C :  96      12  18   2 : 128 |   6 | 134 | 81------ |       $350k a |  $2.34M: $2.54M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| 1B : 108     -17  14     : 104 | 1B : 121     -17  24     : 128 |   6 | 134 | -2------ |       $300k a |  $3.28M: $3.56M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 105      -6  18     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $4.22M: $4.58M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      87      24     : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $5.63M: $6.11M | p1176 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      84      19   3 : 106 | MR :      84      10     :  94 |   6 | 112 |          |       $675k a |  $5.16M:  $5.6M |   p28 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   0     :  98 |    :                     :   0 |  -2 |  96 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      11  -5     :  88 |    :                     :   0 |   2 |  90 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  78      14  -5     :  86 |    :                     :   0 |   0 |  86 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |       $300k a | $937.8k: $1.02M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  70      -2 -21     :  47 | 3B :  83      -2  -4     :  77 |   6 |  83 | -7362--- |               |        :        |  p183 | No Team              | *
MR Bob Drum                  32| MR :      73       9     :  82 |    :                     :   0 |   1 |  83 |          |               |  $2.11M: $2.29M | p1483 | No Team              | **
SS Marcos Curbelo            36| 2B :  87      -2   2     :  87 |    :                     :   0 | -12 |  75 | -3655--- |               | $468.9k:$508.8k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  75       4 -19     :  60 |    :                     :   0 |   6 |  66 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  71      -3 -18     :  50 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -17     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -29     :  40 |    :                     :   0 |   6 |  46 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  70      -2 -21     :  47 | 3B :  83      -2  -4     :  77 |   6 |  83 | -7362--- |               |        :        |  p183 | No Team              | *
MR Bob Drum                  32| MR :      73       9     :  82 |    :                     :   0 |   1 |  83 |          |               |  $2.11M: $2.29M | p1483 | No Team              | **
MR Dale Birdsell             34| MR :      71       7     :  78 |    :                     :   0 |  -2 |  76 |          |               |  $1.64M: $1.78M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  87      -2   2     :  87 |    :                     :   0 | -12 |  75 | -3655--- |               | $468.9k:$508.8k | p1546 | No Team              | *
3B Chad Auer                 25| 2B :  70      -3 -16     :  50 | 3B :  76      -1 -10     :  65 |   6 |  71 | -3662--- |               |        :        |  p289 | No Team              | +-
2B Mary Cutler               27| SS :  75       4 -19     :  60 |    :                     :   0 |   6 |  66 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  71      -3 -18     :  50 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SP John Jeske                29| MR :      58      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -28     :  28 | 2B :  67       0 -16     :  51 |   6 |  57 | -3621--- |               |        :        |  p652 | No Team              | +
SP Gerardo Tovar             31| SP :      59      -4     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      59      -3     :  56 |    :                     :   0 |  -2 |  54 |          |               |        :        |  p995 | No Team              | *
1B Eric Schindler            19| 1B :  48     -15 -44     : -11 | 1B :  78     -15 -16     :  47 |   6 |  53 | -511-1-1 |               |        :        |  p614 | No Team              | +-
SP Leroy Schultz             33| SP :      57      -6     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p993 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -17     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      55      -6     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p1700 | No Team              | **^
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR John Grant                33| MR :      54      -7     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p319 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -29     :  40 |    :                     :   0 |   6 |  46 | 61------ |               |        :        | p1139 | No Team              | *
SS Richard Sliva             30| 2B :  64      -1 -20     :  43 |    :                     :   0 |   3 |  46 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Paul Arminez              26| MR :      49     -11     :  38 | MR :      50     -19     :  31 |   6 |  44 |          |               |        :        | p3070 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -31     :  37 |    :                     :   0 |   5 |  42 | 41------ |               |        :        |  p642 | No Team              | *
SP Tony Zuñiga               31| SP :      50     -14     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        | p1760 | No Team              | *
CL Tony Zellers              32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
SP Joshua Rood               26| SP :      47     -17     :  30 | SP :      49     -24     :  25 |   6 |  36 |          |               |        :        |  p840 | No Team              | *
CL Dorsey Risk               32| MR :      47     -13     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        | p3028 | No Team              | *
1B Freddie Timmerman         29| 1B :  70     -17 -24     :  29 |    :                     :   0 |   4 |  33 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Ronnie Haugen             26| SP :      45     -18     :  26 | SP :      45     -28     :  17 |   6 |  32 |          |               |        :        | p2003 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
SP Augusto Andujar           30| SP :      45     -18     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        | p1377 | No Team              | *
MR Eric Stayton              31| MR :      42     -18     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p2193 | No Team              | *
RF Anthony Blair             27| RF :  61     -11 -31     :  19 |    :                     :   0 |   6 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
SP Emiliano Marcano          28| SP :      41     -22     :  19 |    :                     :   0 |   5 |  24 |          |               |        :        | p2975 | No Team              | *
MR Tommy Ireland             31| MR :      41     -19     :  22 |    :                     :   0 |   2 |  24 |          |               |        :        |    p8 | No Team              | *
RF Long Jones                27| RF :  58      -9 -32     :  17 |    :                     :   0 |   6 |  23 | -2---415 |               |        :        |  p587 | No Team              | *
SS Hugh Lucius               29| 2B :  57      -6 -32     :  19 |    :                     :   0 |   4 |  23 | -2524--- |               |        :        | p1857 | No Team              | *
LF Willie Nusbaum            33| RF :  65     -13 -29     :  23 |    :                     :   0 |   0 |  23 | -2---413 |               |        :        | p1412 | No Team              | *
MR Cosme Herrero             27| SP :      39     -24     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p829 | No Team              | *
MR Felix Schmidt             32| MR :      40     -19     :  20 |    :                     :   0 |   1 |  21 |          |               |        :        | p2990 | No Team              | *
LF Magglio Carmona           27| CF :  57      -8 -38     :  11 |    :                     :   0 |   6 |  17 | -2---442 |               |        :        |  p518 | No Team              | *
3B Shusui Takenao            29| 3B :  43       7 -39     :  10 |    :                     :   0 |   4 |  14 | -46941-3 |               |        :        | p3007 | No Team              | *
2B Gordon Kincheloe          36| 2B :  65     -13 -31     :  21 |    :                     :   0 | -12 |   9 | -32----2 |               |        :        | p1123 | No Team              | *
SP Boris Villanueva          39| MR :      55      -6     :  49 |    :                     :   0 | -42 |   7 |          |               |        :        | p1018 | No Team              | *
2B William Corbitt           20| 2B :  46     -12 -49     : -15 |    :  52     -12 -42     :  -2 |   6 |   4 | -23----- |               |        :        |  p768 | No Team              | +
1B David Valladares          40|  C :  75      -1 -24     :  50 |    :                     :   0 | -56 |  -6 | 52------ |               |        :        |  p987 | No Team              | *
1B William Poe               23| 1B :  30     -17 -64     : -51 |    :  30     -17 -66     : -53 |   6 | -45 | -3------ |               |        :        |  p247 | No Team              | +

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M      98  12 110 | Dambrosio, M      91  12 103
 2 | Hocker, J        130 -30 100 | Hocker, J        132 -30 102 | Woodley, R       129 -30  99
 3 | Woodley, R       129 -30  99 | Woodley, R       131 -30 101 | Hocker, J        129 -30  99
 4 | Nordin, J         88  10  98 | Creasy, R         89  11 100 | Nordin, J         88  10  98
 5 | French, J         98  -2  96 | Nordin, J         88  10  98 | French, J         99  -2  97
 6 | Creasy, R         82  11  93 | Barrenechea, L   125 -30  95 | Creasy, R         81  11  92
 7 | Young, D         121 -30  91 | Young, D         119 -30  89 | Young, D         121 -30  91
 8 | Barrenechea, L   115 -30  85 | French, J         83  -2  81 | Barrenechea, L   114 -30  84
 9 | Grimes, D        108 -30  78 | Grimes, D        107 -30  77 | Grimes, D        108 -30  78
10 | Huckstep, K      105 -30  75 | Diaz, R           74  -1  73 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Hocker, J        130 -17 113 | Hocker, J        132 -17 115 | Woodley, R       129 -17 112
 2 | Woodley, R       129 -17 112 | Woodley, R       131 -17 114 | Hocker, J        129 -17 112
 3 | Young, D         121 -17 104 | Barrenechea, L   125 -16 109 | Young, D         121 -17 104
 4 | Barrenechea, L   115 -16  99 | Young, D         119 -17 102 | Barrenechea, L   114 -16  98
 5 | Grimes, D        108 -17  91 | Grimes, D        107 -17  90 | Grimes, D        108 -17  91
 6 | Huckstep, K      105 -17  88 | Dambrosio, M      98 -19  79 | Huckstep, K      107 -17  90
 7 | French, J         98 -14  84 | Daniels, G        91 -12  79 | French, J         99 -14  85
 8 | Sumpter, C        94 -17  77 | Hamil, J          89 -14  75 | Sumpter, C        95 -17  78
 9 | Gildea, B         95 -18  77 | Huckstep, K       90 -17  73 | Gildea, B         96 -18  78
10 | Lerch, E          91 -16  75 | Nordin, J         88 -17  71 | Lerch, E          93 -16  77

SECOND_BASE
 1 | Barrenechea, L   115  -2 113 | Barrenechea, L   125  -2 123 | Barrenechea, L   114  -2 112
 2 | Hocker, J        130 -24 106 | Hocker, J        132 -24 108 | Woodley, R       129 -24 105
 3 | Woodley, R       129 -24 105 | Woodley, R       131 -24 107 | Hocker, J        129 -24 105
 4 | Young, D         121 -26  95 | Young, D         119 -26  93 | Young, D         121 -26  95
 5 | Lerch, E          91   0  91 | Daniels, G        91  -3  88 | Lerch, E          93   0  93
 6 | Vela, S           90   0  90 | Perea, D          84   1  85 | Vela, S           92   0  92
 7 | Perea, D          84   1  85 | Grimes, D        107 -24  83 | Huckstep, K      107 -22  85
 8 | Grimes, D        108 -24  84 | Nazario Jr., D    77   5  82 | Nazario Jr., D    79   5  84
 9 | Nazario Jr., D    78   5  83 | Vela, S           79   0  79 | Perea, D          83   1  84
10 | French, J         98 -15  83 | Hiser, L          74   4  78 | French, J         99 -15  84

THIRD_BASE
 1 | Barrenechea, L   115   2 117 | Barrenechea, L   125   2 127 | Barrenechea, L   114   2 116
 2 | Hocker, J        130 -23 107 | Hocker, J        132 -23 109 | Woodley, R       129 -23 106
 3 | Woodley, R       129 -23 106 | Woodley, R       131 -23 108 | Hocker, J        129 -23 106
 4 | Young, D         121 -25  96 | Young, D         119 -25  94 | Lerch, E          93   3  96
 5 | Lerch, E          91   3  94 | Daniels, G        91  -1  90 | Young, D         121 -25  96
 6 | French, J         98  -8  90 | Leventhal, N      84   5  89 | French, J         99  -8  91
 7 | Leventhal, N      84   5  89 | Hamil, J          89  -4  85 | Vela, S           92  -2  90
 8 | Vela, S           90  -2  88 | Grimes, D        107 -24  83 | Sumpter, C        95  -6  89
 9 | Sumpter, C        94  -6  88 | Lerch, E          77   3  80 | Leventhal, N      84   5  89
10 | Grimes, D        108 -24  84 | Nissen, M         82  -3  79 | Huckstep, K      107 -21  86

SHORTSTOP
 1 | Barrenechea, L   115   0 115 | Barrenechea, L   125   0 125 | Barrenechea, L   114   0 114
 2 | Hocker, J        130 -27 103 | Hocker, J        132 -27 105 | Lerch, E          93  11 104
 3 | Woodley, R       129 -27 102 | Woodley, R       131 -27 104 | Woodley, R       129 -27 102
 4 | Lerch, E          91  11 102 | Espino, A         80  13  93 | Hocker, J        129 -27 102
 5 | Sumpter, C        94   3  97 | Nazario Jr., D    77  14  91 | Vela, S           92   7  99
 6 | Vela, S           90   7  97 | Young, D         119 -30  89 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Lerch, E          77  11  88 | Nazario Jr., D    79  14  93
 8 | Young, D         121 -30  91 | Leventhal, N      84   2  86 | Young, D         121 -30  91
 9 | Espino, A         75  13  88 | Vela, S           79   7  86 | Espino, A         75  13  88
10 | Leventhal, N      84   2  86 | Pulliam, R        76   8  84 | Leventhal, N      84   2  86

LEFT_FIELD
 1 | Woodley, R       129  -3 126 | Woodley, R       131  -3 128 | Woodley, R       129  -3 126
 2 | Hocker, J        130  -6 124 | Hocker, J        132  -6 126 | Hocker, J        129  -6 123
 3 | Young, D         121  -4 117 | Young, D         119  -4 115 | Young, D         121  -4 117
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   125 -23 102 | Huckstep, K      107  -8  99
 5 | Barrenechea, L   115 -23  92 | Grimes, D        107 -21  86 | Barrenechea, L   114 -23  91
 6 | Grimes, D        108 -21  87 | Huckstep, K       90  -8  82 | Grimes, D        108 -21  87
 7 | Maroney, M        86  -3  83 | Nordin, J         88 -10  78 | Maroney, M        88  -3  85
 8 | Gildea, B         95 -14  81 | Dyke, T           85  -8  77 | Gildea, B         96 -14  82
 9 | French, J         98 -19  79 | Abrego, E         86 -10  76 | French, J         99 -19  80
10 | Nordin, J         88 -10  78 | Dambrosio, M      98 -23  75 | Nordin, J         88 -10  78

CENTER_FIELD
 1 | Woodley, R       129   8 137 | Woodley, R       131   8 139 | Woodley, R       129   8 137
 2 | Hocker, J        130   1 131 | Hocker, J        132   1 133 | Hocker, J        129   1 130
 3 | Young, D         121   7 128 | Young, D         119   7 126 | Young, D         121   7 128
 4 | Gildea, B         95   1  96 | Barrenechea, L   125 -28  97 | Gildea, B         96   1  97
 5 | Huckstep, K      105 -14  91 | Gildea, B         85   1  86 | Huckstep, K      107 -14  93
 6 | Barrenechea, L   115 -28  87 | Grimes, D        107 -25  82 | Maroney, M        88   1  89
 7 | Maroney, M        86   1  87 | Maroney, M        77   1  78 | French, J         99 -11  88
