  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
MR Rafael Alcala             33| MR :      73       7     :  79 |    :                         :   0 |   0 |  79 |          |      $1.78Mx3 |   $1.9M:  $2.9M |  p203 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      76      -3  -1     :  72 |   6 |  78 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -22   1     :  68 |   6 |  76 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            27| MR :      67       2     :  70 | MR :      72     -15  -3     :  54 |   6 |  76 |          |       $300k a | $541.8k:  $830k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  76       4 -10     :  70 | 1B :  77       4 -17  -7     :  57 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      72       1     :  74 |    :                         :   0 |   1 |  75 |          | I             | $270.9k:  $415k |  p388 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  57       6 -25     :  38 | CF :  78       6 -14  -2     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             24| 2B :  62       1 -24     :  40 | 2B :  86       1 -22   2     :  67 |   6 |  73 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      68       3     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r | $812.7k: $1.24M |  p304 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  84       0  -5     :  79 |    :                         :   0 |  -6 |  73 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -6     :  65 | DH :  63       0  -5 -24     :  33 |   6 |  71 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      69      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  76       9  -2     :  83 |    :                         :   0 | -12 |  71 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          | I     $300k r |        :        | p2227 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      66      -5     :  62 | SP :      69     -14  -8     :  47 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |       $570k a | $270.9k:  $415k | p1985 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      67      -4     :  64 |    :                         :   0 |   3 |  67 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -6     :  60 | SP :      71     -10  -7     :  55 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Kenneth Freeman           30| MR :      63      -1     :  62 |    :                         :   0 |   3 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  74       8 -20  -4     :  58 |   6 |  64 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      60     -11     :  49 | SP :      71      -7  -7     :  58 |   6 |  64 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B David Brown               25| 2B :  63      -1 -25     :  37 | DH :  83       0 -21  -4     :  58 |   6 |  64 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Louie Albuerne            30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  73       3   0     :  76 |    :                         :   0 | -12 |  64 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | **
RF Antonio Chapa             25| LF :  63       3 -26     :  40 | LF :  79       3 -21  -6     :  55 |   6 |  61 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SS Thomas Barker             28| SS :  60       7 -26     :  41 | SS :  82       7 -33   0     :  56 |   5 |  61 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -4     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| DH :  51       0 -39     :  12 | DH :  74       0  -6 -13     :  54 |   6 |  60 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
1B Harvey Kinnison           25| 1B :  69       3 -18     :  54 | 1B :  68       3 -15 -16     :  40 |   6 |  60 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Juan Briceno              28| MR :      60      -4     :  55 | MR :      65     -25  -9     :  31 |   5 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Anton Corrado             31| MR :      61      -3     :  58 |    :                         :   0 |   2 |  60 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
LF David Kurland             19| DH :  33       0 -57     : -24 | LF :  83       1 -27  -4     :  52 |   6 |  58 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       30| MR :      60      -4     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      61     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  61       6 -25     :  42 | SS :  74       6 -23  -8     :  49 |   6 |  55 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
2B James Roselli             22| 2B :  32       1 -54     : -20 | 2B :  87       1 -44   2     :  47 |   6 |  53 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP James Colligan            28| SP :      59     -12     :  48 | SP :      59     -26 -18     :  15 |   5 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      67      -4     :  63 |    :                         :   0 | -12 |  51 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -10     :  44 | MR :      61     -21 -12     :  27 |   6 |  50 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Joshua Harris             27| SP :      57     -14     :  44 | SP :      55     -25 -22     :   8 |   6 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      57     -14     :  44 | SP :      64     -28 -14     :  23 |   5 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63       1 -22     :  42 |    :                         :   0 |   4 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  65      -1 -23     :  41 |    :                         :   0 |   3 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      49     -13     :  36 | MR :      63     -22 -10     :  31 |   6 |  42 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Vasili Kobalev            30| SP :      52     -19     :  32 |    :                         :   0 |   3 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -14     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  57       3 -33     :  26 | RF :  68       3 -27 -18     :  26 |   6 |  32 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     132      58  39 : 230 |    :                         :   0 |   2 | 232 |          |       $6.5Mx2 | $26.28M:$40.25M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  95       0   5     : 100 | DH : 121       0  38  34   2 : 195 |   6 | 201 | -23----- |   2           |  $1.35M: $2.07M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 108       3  21     : 132 | 1B : 116       3  24  32   0 : 175 |   6 | 181 | -6---1-1 |       $300k a |  $5.69M: $8.71M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     105      34  15 : 154 | SP :     104      31  26   0 : 161 |   6 | 167 |          |       $300k a | $13.27M:$20.33M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  93       1   4     :  98 | 1B : 115       1   9  29     : 154 |   6 | 160 | -3------ |   3   $300k r |  $1.08M: $1.66M |  p743 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 114      12  38     : 164 |    :                         :   0 |  -6 | 158 | -2---888 |         $9Mx3 | $10.29M:$15.77M | p1832 | Dakota Destroyers    | ***^
 C Hernando Jimenez          25| DH :  82       0  -8     :  74 | DH : 119       0  -2  32   0 : 149 |   6 | 155 | 51------ | I 1           |        :        |  p756 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 102      13  28   6 : 150 |    :                         :   0 |   2 | 152 | -4984--- |  F  $978.6k   |  $9.48M:$14.52M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 113       3  28     : 144 |    :                         :   0 |   1 | 145 | -2---655 |        $10Mx3 |  $7.59M:$11.62M | p1993 | Dakota Destroyers    | **^
2B Robert Lusher             35| 2B : 114       1  28   6 : 148 |    :                         :   0 |  -6 | 142 | -4555--- |         $7Mx3 |  $9.21M:$14.11M | p1527 | Dakota Destroyers    | ***
 C Moises Yocom              23|  C : 101      -5  20   2 : 119 | DH : 101       0  21  14     : 135 |   6 | 141 | 61------ |       $300k a |  $6.23M: $9.54M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| 1B :  93       1   4     :  98 | 1B : 107       1   4  21     : 132 |   6 | 138 | -4---635 |       $300k a |  $1.08M: $1.66M | p1085 | Dakota Destroyers    | **
SP David Knop                30| MR :      96      27   7 : 130 |    :                         :   0 |   3 | 133 |          |       $3.3Mx3 |  $9.21M:$14.11M |  p238 | Dakota Destroyers    | **^
2B Mario Rosas               28| 2B :  91       5   9     : 106 | 2B : 102       5  -2  22     : 127 |   5 | 132 | -3765--- |       $300k a |  $2.44M: $3.73M |  p532 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      74       8     :  83 | MR :      93      12  16     : 122 |   6 | 128 |          |   7   $300k r |  $2.17M: $3.32M |  p104 | Dakota Destroyers    | +++++
MR Baldo Regalado            27| MR :      82      15     :  97 | MR :      99       0  21     : 119 |   6 | 125 |          |       $300k a |  $4.06M: $6.22M | p1013 | Dakota Destroyers    | *^
2B Robin Harper              33| 2B :  96      10  19     : 125 |    :                         :   0 |   0 | 125 | -3886--- |      $1.12Mx3 |  $5.15M: $7.88M |  p359 | Dakota Destroyers    | **^
2B Marvin Silver             27| SS :  87       8   2     :  97 | SS :  97       8  -2  16     : 118 |   6 | 124 | -3536--- |               | $541.8k:  $830k | p1159 | Dakota Destroyers    | **
RF Russell Christian         20| 3B :  71       3 -12     :  62 | SS :  93       6   7  10     : 117 |   6 | 123 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8   3  13     : 115 |   6 | 121 | -4776--- |               |  $2.44M: $3.73M |  p200 | Dakota Destroyers    | **
1B Richard Brannen           26| 1B :  92       2   4     :  98 | 1B :  97       2   5  12     : 115 |   6 | 121 | -511-111 |       $300k r |  $1.08M: $1.66M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      95      24     : 118 |    :                         :   0 |   2 | 120 |          | I     $3.6Mx2 |   $6.5M: $9.96M |  p592 | Dakota Destroyers    | **^
RF James Presnell            29| RF : 101       3  11     : 115 |    :                         :   0 |   4 | 119 | -2---646 |      $2.14M a |  $2.98M: $4.56M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              30| SP :      93      22     : 116 |    :                         :   0 |   3 | 119 |          |      $1.71M a |  $5.96M: $9.13M |  p970 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C : 100       0  24   6 : 130 |    :                         :   0 | -12 | 118 | 72---413 |  F    $1.5M   |  $8.13M:$12.45M | p1136 | Dakota Destroyers    | **
SP Dennis McGinnis           23| SP :      76       5     :  81 | SP :      89       9  11     : 108 |   6 | 114 |          |   5           |  $1.35M: $2.07M | p1331 | Dakota Destroyers    | +++-
MR Carl Oconner              28| MR :      85      17     : 102 | SP :      92       1  14     : 107 |   5 | 112 |          |       $300k a |  $4.61M: $7.05M |  p517 | Dakota Destroyers    | **^
CF David Mayes               32| CF :  88      11  10     : 109 |    :                         :   0 |   1 | 110 | -3225889 |     $354.3k a |  $2.71M: $4.15M | p2091 | Dakota Destroyers    | **
CF Joey Jasso                34| CF :  94       6  11     : 111 |    :                         :   0 |  -2 | 109 | -2---867 |  F    $750k   |  $2.98M: $4.56M | p2251 | Dakota Destroyers    | **
LF Joseph Collinsworth       26| CF :  76       3 -10     :  69 | RF :  97       4 -11  12     : 102 |   6 | 108 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | *^
3B Jason Lima                28| 3B :  82       2  -2     :  82 | 1B :  97       4 -11  14     : 103 |   5 | 108 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
CL Jesse Godbold             21| MR :      46     -16     :  29 | SP :      98     -18  20     : 101 |   6 | 107 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
SP Donald Monteiro           23| SP :      69      -2     :  68 | SP :      88       3  10     : 101 |   6 | 107 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
RF George Petree             28| CF :  85       3   0     :  88 | CF :  95       3  -8  12     : 102 |   5 | 107 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 3B :  64       0 -22     :  41 | 3B :  97       0 -12  11     :  96 |   6 | 102 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Lance Pankratz            29| SP :      83      12     :  94 |    :                         :   0 |   4 |  98 |          |       $300k a |  $3.25M: $4.98M |  p808 | Dakota Destroyers    | *
SS Jordon Patterson          37| 3B :  92      10  16     : 118 |    :                         :   0 | -20 |  98 | -9887212 |  F    $650k   |  $4.33M: $6.64M | p1551 | Dakota Destroyers    | **^
SP Joseph Flannigan          27| SP :      78       7     :  85 | SP :      87      -5   9     :  91 |   6 |  97 |          |       $300k r |   $1.9M:  $2.9M |  p315 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      79      12     :  91 | MR :      78      -4   3     :  77 |   6 |  97 |          |         $3Mx3 |  $3.25M: $4.98M |   p28 | Dakota Destroyers    | **
LF John Ricard               28| CF :  85       5   2     :  92 | CF :  87       5  -8   6     :  91 |   5 |  97 | -3---867 |       $350k a | $541.8k:  $830k |  p638 | Dakota Destroyers    | *^
SP Dennis Wells              20| SP :      70      -1     :  69 | SP :      80       8   2     :  90 |   6 |  96 |          |   6           |        :        | p1340 | Dakota Destroyers    | +++-
1B Joseph Garneau            27| 1B :  72       1 -16     :  57 | 1B :  96       1 -17  10     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
 C Thomas Deady              36| DH :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | 41------ |  F    $1.5M   |  $2.44M: $3.73M | p1008 | Dakota Destroyers    | **
1B Ethan Astudillo           26| 1B :  82       1  -7     :  76 | 1B :  90       1  -5   4     :  89 |   6 |  95 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
 C Ramon Chavarria           36|  C :  90       0  14     : 104 |    :                         :   0 | -12 |  92 | 71------ |  F     $10M   |  $3.79M: $5.81M | p1918 | Dakota Destroyers    | *^
SS Russell Hogans            36| 2B :  83      12   8     : 104 |    :                         :   0 | -12 |  92 | -3988--- |  F      $8M   |  $2.17M: $3.32M | p2162 | Dakota Destroyers    | **
MR David Fernandes           23| MR :      68       3     :  71 | SP :      80       2   2     :  84 |   6 |  90 |          |       $300k r | $812.7k: $1.24M | p1038 | Dakota Destroyers    | ++++
SP Alejo Leanos              31| SP :      79       8     :  88 |    :                         :   0 |   2 |  90 |          |       $300k r |  $2.17M: $3.32M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.44M: $3.73M |  p816 | Dakota Destroyers    | *
MR Christian Patch           26| MR :      74       8     :  83 | MR :      78      -6   3     :  75 |   6 |  89 |          |               |  $2.17M: $3.32M |   p79 | Dakota Destroyers    | ***

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  44  21 : 202 | SS : 124      10  43  45  19 : 242 |   6 | 248 | -3637--- |  F   $9.77M   | $17.61M:$26.97M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 107       3  20     : 130 | 1B : 114       3  27  30     : 173 |   6 | 179 | -5442--- |   1   $300k r |  $5.42M:  $8.3M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              29| CF : 113      12  36     : 161 |    :                         :   0 |   4 | 165 | -2---988 |  F    $1.1M   |  $9.75M:$14.94M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 109      12  33     : 154 |    :                         :   0 |   1 | 155 | -2---888 |        $16Mx4 |  $8.94M:$13.69M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      96      25   2 : 124 | SP :     105      14  27   1 : 147 |   6 | 153 |          |      $1.56M a |  $7.31M: $11.2M |  p494 | Las Vegas Aces       | ***^
SP Daniel Jones              32| SP :     102      31   8 : 141 |    :                         :   0 |   1 | 142 |          |  F    $1.1M   | $10.57M:$16.18M |  p572 | Las Vegas Aces       | *
SS Luis Willie               23| 1B :  92       3   5     :  99 | 1B : 101       3  12  16     : 132 |   6 | 138 | -5434--- |   3   $300k r |  $1.35M: $2.07M |  p942 | Las Vegas Aces       | +++-
LF Scott Savala              29| DH : 111       0  21     : 132 |    :                         :   0 |   4 | 136 | -2---424 |      $2.66M a |  $5.69M: $8.71M | p1207 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  93      -1  16     : 108 |  C : 102      -1   4  21     : 125 |   6 | 131 | 71------ |     $381.4k a |  $4.33M: $6.64M | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      95      26   7 : 128 |    :                         :   0 |   2 | 130 |          |         $4Mx3 |  $8.94M:$13.69M |  p723 | Las Vegas Aces       | **^
CF Jonathan Howard           24| LF :  98       5  11     : 114 | LF :  93       5  14  10     : 122 |   6 | 128 | -6---857 |     $521.4k a |  $2.98M: $4.56M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             18| 2B :  62      -1 -26     :  35 | DH : 100       0   5  13     : 117 |   6 | 123 | -241-131 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               24| SP :      76       5     :  81 | SP :      95       5  17     : 117 |   6 | 123 |          |   4           |  $1.35M: $2.07M |  p171 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  92       0   2     :  94 | DH : 101       0   3  14     : 117 |   6 | 123 | 41------ |     $414.3k a | $541.8k:  $830k |  p404 | Las Vegas Aces       | **
SP Terry Phillips            27| SP :      93      22     : 114 | SP :      92      10  14     : 116 |   6 | 122 |          |     $735.7k a |  $5.96M: $9.13M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| CF :  96       8  15     : 119 |    :                         :   0 |   1 | 120 | -7---878 |       $350k a |  $4.06M: $6.22M |  p797 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  83       4  -3     :  84 | 1B :  92       4   3   9     : 107 |   6 | 113 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      89      21   1 : 112 |    :                         :   0 |   1 | 113 |          |     $914.3k a |  $5.96M: $9.13M |  p225 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  56      10 -21     :  45 | 2B :  95      10 -20  19     : 104 |   6 | 110 | -3836--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
SS Junrou Kokan              32| 1B :  97       2  10     : 109 |    :                         :   0 |   1 | 110 | -5344--- |  F    $350k   |  $2.71M: $4.15M |   p38 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      91      20     : 112 |    :                         :   0 |  -2 | 110 |          |        $13Mx2 |  $5.42M:  $8.3M | p1748 | Las Vegas Aces       | **
RF Edward Palos              29| 1B :  96       1   8     : 105 |    :                         :   0 |   4 | 109 | -4---646 |               |  $2.17M: $3.32M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              18| DH :  62       0 -28     :  34 | RF :  91       1   5   3     : 100 |   6 | 106 | -2---426 |   9           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -7     :  76 | 1B :  92       4  -5   9     : 100 |   6 | 106 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  84      -1   7     :  91 |  C :  95      -1  -9  14     : 100 |   5 | 105 | 71------ |       $300k r |   $1.9M:  $2.9M | p1052 | Las Vegas Aces       | **
CL Chester Macey             30| MR :      85      17     : 102 |    :                         :   0 |   3 | 105 |          |       $300k a |  $4.61M: $7.05M |  p504 | Las Vegas Aces       | ***
