bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
CF Luis Tilly                27| CF : 100       6  14     : 121 |    :                     :   0 |   6 | 127 | -743-898 |       $300k r |  $3.93M: $4.68M |   p61 | Long Beach Longsh... | **^
 C Richard Vierra            31|  C : 104      -2  23     : 125 |    :                     :   0 |   2 | 127 | 51------ |     $471.4k a |  $6.46M: $7.68M | p2204 | Long Beach Longsh... | **
LF Samuel Arias              24| LF :  95      -3   9     : 101 | LF : 103      -3  18     : 119 |   6 | 125 | -7251969 |   8           |  $2.53M: $3.01M | p1217 | Long Beach Longsh... | ++++-
SS Roger Borrero             24| 2B :  76      -2  -8     :  66 | 2B : 100      -2  17     : 115 |   6 | 121 | -3635--- |   4           |        :        | p1429 | Long Beach Longsh... | +++++
SP Darrell Mansfield         29| SP :      90      22   4 : 116 |    :                     :   0 |   4 | 120 |          |       $350k a |   $7.3M: $8.68M |  p914 | Long Beach Longsh... | *^
 C George Blumer             26|  C :  88       4  13     : 105 |  C :  92       4  16     : 113 |   6 | 119 | 61------ |               |  $3.65M: $4.34M | p1117 | Long Beach Longsh... | **
2B Brian Suarez              17| SS :  62       6 -22     :  46 | SS :  93       6  14     : 112 |   6 | 118 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
MR Joseph Spikes             20| MR :      57      -7     :  50 | MR :      93      18     : 111 |   6 | 117 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
MR Tracy Gasser              21| MR :      54     -10     :  43 | MR :      92      16     : 108 |   6 | 114 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
SP Max Horan                 24| SP :      60      -8     :  52 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
 C Thomas Coker              20|  C :  40       0 -39     :   1 |  C :  93       0  13     : 107 |   6 | 113 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
LF Amado Linares             28| RF : 102      -7  10     : 105 |    :                     :   0 |   5 | 110 | -5---657 |       $300k a |  $2.81M: $3.34M |  p143 | Long Beach Longsh... | **^
CF Hal Charest               23| CF :  53       4 -35     :  22 | CF :  90       4   8     : 102 |   6 | 108 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
SP Patricia Epstein          24| SP :      67       0     :  67 | SP :      87      14     : 101 |   6 | 107 |          |               |        :        |  p108 | Long Beach Longsh... | ++++
3B Santiago Mejia            32| CF :  94       5   7     : 105 |    :                     :   0 |   1 | 106 | -3241988 |       $300k a |  $1.97M: $2.34M | p1621 | Long Beach Longsh... | *^
SS Lenard Martos             20| SS :  62      -2 -30     :  30 | SS :  94      -2   7     :  99 |   6 | 105 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++
DH Martin Washington         35| 3B :  94       2  15     : 110 |    :                     :   0 |  -6 | 104 | -3373412 |      $1.25Mx2 |  $4.21M: $5.01M |  p852 | Long Beach Longsh... | ***
MR Richard Larry             21| MR :      47     -16     :  30 | MR :      86      11     :  97 |   6 | 103 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
SP Foster Mazur              18| SP :      52     -16     :  36 | SP :      85      11     :  96 |   6 | 102 |          |   T           |        :        | p1046 | Long Beach Longsh... | ++++
2B Victor Sunderman          24| 2B :  89     -10  -3     :  77 | 2B :  98     -10   7     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SP Micheal Gibbs             30| SP :      82      15     :  97 |    :                     :   0 |   3 | 100 |          |         $2Mx2 |  $4.21M: $5.01M |  p898 | Long Beach Longsh... | *^
CL Oswaldo Cartagena         33| SP :      84      16     : 100 |    :                     :   0 |   0 | 100 |          |       $350k a |  $4.49M: $5.34M | p2218 | Long Beach Longsh... | **^
RF James Fiorini             20| RF :  57      -7 -35     :  15 | RF :  94      -7   5     :  92 |   6 |  98 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
3B Roy Rusnak                19| 3B :  62       0 -19     :  43 | 3B :  86       0   5     :  91 |   6 |  97 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
2B Luke Worley               18| 2B :  58      -6 -30     :  23 | 2B :  91      -6   4     :  90 |   6 |  96 | -251---- |               |        :        |  p830 | Long Beach Longsh... | +++
1B Pedro Gonzalez            23| 1B :  96     -18  -1     :  76 | 1B : 103     -18   5     :  90 |   6 |  96 | -2------ |               |        :        | p1234 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          23| CF :  82      -1 -11     :  70 | CF :  89      -1   2     :  90 |   6 |  96 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
 C Jeffrey Wigley            32|  C :  86       1   8     :  95 |    :                     :   0 |   1 |  96 | 51------ |               |  $2.25M: $2.67M | p1411 | Long Beach Longsh... | **
MR Willie Delvalle           22| SP :      55     -12     :  43 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
CL Jean Rush                 22| MR :      62      -3     :  59 | SP :      81       8     :  89 |   6 |  95 |          |   9           |        :        | p1142 | Long Beach Longsh... | +++++
MR Richard Trollinger        22| MR :      72       5     :  77 | MR :      81       7     :  89 |   6 |  95 |          |               |   $1.4M: $1.67M |  p168 | Long Beach Longsh... | +++++
1B Raphael Dimas             27| LF :  99     -13   3     :  89 |    :                     :   0 |   6 |  95 | -5---4-3 |       $300k a | $842.7k:    $1M |  p724 | Long Beach Longsh... | **
3B Tomas Cabrales            29| SS :  78      12   1     :  91 |    :                     :   0 |   4 |  95 | -3378--- |               | $280.9k:  $334k | p1260 | Long Beach Longsh... | *
1B Tony Padilla              27|  C :  88      -4   5     :  88 |    :                     :   0 |   6 |  94 | 45------ |               |   $1.4M: $1.67M |  p531 | Long Beach Longsh... | **

--- San Francisco Hippies ---
SP James Taylor              26| SP :     146      78  61 : 285 | SP :     167      93  71 : 331 |   6 | 337 |          |       $300k a | $39.05M:$46.43M |  p483 | San Francisco Hip... | ****
SP Michael Ferran            33| SP :     118      50  33 : 201 |    :                     :   0 |   0 | 201 |          |      $5.32Mx4 | $23.32M:$27.72M |  p525 | San Francisco Hip... | ***
3B Coy Lang                  27| 3B : 129       0  48  17 : 194 |    :                     :   0 |   6 | 200 | -3575--- |       $300k r | $18.26M:$21.71M | p1076 | San Francisco Hip... | ***
SP Edmund Haner              32| SP :     117      49  32 : 198 |    :                     :   0 |   1 | 199 |          |      $2.29M a | $22.75M:$27.06M | p1545 | San Francisco Hip... | **^
SP Mike Elliot               33| SP :     116      48  31 : 195 |    :                     :   0 |   0 | 195 |          |  F     $10M   | $22.19M:$26.39M | p1397 | San Francisco Hip... | ****^
1B Urbano Labarbera          27| 3B : 134     -12  41  10 : 173 |    :                     :   0 |   6 | 179 | -413-1-1 |       $300k a | $14.33M:$17.03M |   p62 | San Francisco Hip... | ****
MR Marvin Lain               32| MR :     107      36  17 : 160 |    :                     :   0 |   1 | 161 |          |     $15.42Mx4 | $14.89M: $17.7M | p2163 | San Francisco Hip... | ****
CF Shawn McNaughton          30| LF : 118      -3  31     : 145 |    :                     :   0 |   3 | 148 | -2---868 |      $3.96M a |  $8.71M:$10.35M |  p103 | San Francisco Hip... | ***
SS Bobby Collins             31| SS : 103      12  26   4 : 145 |    :                     :   0 |   2 | 147 | -3778215 |     $15.12Mx4 |  $8.43M:$10.02M | p1780 | San Francisco Hip... | ***
RF Eduardo Benitez           30| CF : 117      -1  24     : 140 |    :                     :   0 |   3 | 143 | -2---267 |      $9.24Mx3 |  $6.74M: $8.02M |  p696 | San Francisco Hip... | **^
2B Phillip Haring            26| CF :  99       7  14     : 120 | CF : 102       7  23     : 132 |   6 | 138 | -3551999 |       $300k r |  $3.93M: $4.68M |  p645 | San Francisco Hip... | ***
RF George Sly                28| LF : 118     -11  23     : 130 |    :                     :   0 |   5 | 135 | -2---525 |      $3.14M e |  $6.46M: $7.68M |  p983 | San Francisco Hip... | **^
3B Darrin Lewis              36| 3B : 115      -3  31     : 143 |    :                     :   0 | -12 | 131 | -7262--- |        $10Mx2 |  $8.71M:$10.35M | p1843 | San Francisco Hip... | **^
LF Dean Deckert              31| RF : 115      -9  21     : 128 |    :                     :   0 |   2 | 130 | -231-526 |         $4Mx3 |   $5.9M: $7.01M | p2196 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C : 100       2  23     : 125 |    :                     :   0 |   3 | 128 | 51------ |      $1.22M a |  $6.46M: $7.68M |  p904 | San Francisco Hip... | **^
SS Dante Martines            19| SS :  39      12 -39     :  12 | SS :  91      12  18     : 120 |   6 | 126 | -3788--- |   5           |        :        | p1383 | San Francisco Hip... | +++
LF Sebastian Costillo        26| SS :  88       6   5     :  99 | SS :  95       6  17     : 118 |   6 | 124 | -8777411 |               |   $1.4M: $1.67M |  p170 | San Francisco Hip... | *
CL Adrian Bustamante         26| MR :      91      22   3 : 116 | MR :      88      13     : 102 |   6 | 122 |          |       $300k a |  $7.02M: $8.35M |  p283 | San Francisco Hip... | ***
LF Vincent Rochon            25| 2B :  89       3  10     : 103 | 2B :  94       3  16     : 114 |   6 | 120 | -3871622 |   1           |  $2.81M: $3.34M |  p256 | San Francisco Hip... | +++
SS Baltasar Reno             26| SS :  93       3   7     : 103 | SS :  95       3  13     : 112 |   6 | 118 | -7656--- |               |  $1.97M: $2.34M |  p955 | San Francisco Hip... | **^
1B Ralph Trinkle             29| SS :  99       3  12     : 114 |    :                     :   0 |   4 | 118 | -7636--- |               |  $3.37M: $4.01M |  p242 | San Francisco Hip... | ***
 C Thomas Brown              35|  C :  98       3  22     : 124 |    :                     :   0 |  -6 | 118 | 62------ |  F   $1.28M   |  $6.18M: $7.35M | p1438 | San Francisco Hip... | **
1B Alfred Stedman            28| 1B : 111     -16  16     : 112 |    :                     :   0 |   5 | 117 | -4---1-1 |       $1.8Mx3 |  $4.49M: $5.34M |   p57 | San Francisco Hip... | **^
CL Andrew Hatchell           32| MR :      91      22   3 : 116 |    :                     :   0 |   1 | 117 |          |       $5.9Mx3 |  $7.02M: $8.35M |  p220 | San Francisco Hip... | ****^
SP Cecil Santa               33| SP :      90      22   4 : 116 |    :                     :   0 |   0 | 116 |          |       $350k a |   $7.3M: $8.68M | p1949 | San Francisco Hip... | *^
RF Amadis Leiva              28| CF :  94       5   7     : 107 |    :                     :   0 |   5 | 112 | -3---989 |               |  $1.97M: $2.34M |  p122 | San Francisco Hip... | **^
SP Nathan Mellor             35| SP :      90      23   5 : 118 |    :                     :   0 |  -6 | 112 |          |       $810kx3 |  $7.87M: $9.35M |  p769 | San Francisco Hip... | **
2B Christopher Fields        23| 2B :  69      -3 -16     :  50 | 2B :  96      -3  12     : 105 |   6 | 111 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
RF Andrew Khalil             28| 2B : 105     -11  12     : 106 |    :                     :   0 |   5 | 111 | -431-425 |      $2.18M a |  $3.37M: $4.01M |    p6 | San Francisco Hip... | ***
3B Abraham Rodriguez         32| 3B :  92       4  15     : 110 |    :                     :   0 |   1 | 111 | -3886--- |               |  $4.21M: $5.01M |  p659 | San Francisco Hip... | **^
SP Steven Hartfield          21| SP :      74       7     :  81 | SP :      87      14     : 101 |   6 | 107 |          |               |  $1.97M: $2.34M | p1070 | San Francisco Hip... | ++
 C Ramon Badillo             32|  C :  92       0  13     : 105 |    :                     :   0 |   1 | 106 | 51------ |  F      $4M   |  $3.65M: $4.34M | p1798 | San Francisco Hip... | **
2B David Davis               32| 2B :  98      -5  11     : 104 |    :                     :   0 |   1 | 105 | -2514--- |       $350k a |  $3.09M: $3.67M |  p892 | San Francisco Hip... | **^
 C Carl Venuti               32|  C :  90       1  12     : 103 |    :                     :   0 |   1 | 104 | 51-----2 |               |  $3.37M: $4.01M | p2050 | San Francisco Hip... | **^
MR Tomas Gomez               33| MR :      87      18     : 104 |    :                     :   0 |   0 | 104 |          |      $2.99Mx3 |  $5.06M: $6.01M | p2159 | San Francisco Hip... | ****
SS Quinn Eggert              21| 3B :  55      -7 -33     :  16 | SS :  95      -5   6     :  96 |   6 | 102 | -2444--- |   3           |        :        | p1037 | San Francisco Hip... | +++
CL William Gordon            22| MR :      82      14     :  96 | MR :      84      10     :  93 |   6 | 102 |          |       $300k a |  $3.93M: $4.68M | p1235 | San Francisco Hip... | +++++
MR Antonio Vidal             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $3.65M: $4.34M |    p7 | San Francisco Hip... | **^
SS Joel Provencal            18| SS :  59       6 -24     :  41 | SS :  82       6   4     :  92 |   6 |  98 | -3227--- |   T           |        :        | p1422 | San Francisco Hip... | ++-
SP Jose Castaneda            24| SP :      78      10     :  88 | SP :      82       9     :  91 |   6 |  97 |          |               |  $2.81M: $3.34M | p1090 | San Francisco Hip... | ++
SP Amos Omara                18| SP :      56     -11     :  45 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1105 | San Francisco Hip... | ++-
SP Pedro Gonzalez            28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |               |  $3.09M: $3.67M |  p383 | San Francisco Hip... | *
LF Carl Fitzgerald           22| RF :  61     -13 -37     :  11 | RF :  98     -13   3     :  88 |   6 |  94 | -1---314 |   8           |        :        |  p378 | San Francisco Hip... | ++-
MR Augustine Caldera         28| MR :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |               |  $2.81M: $3.34M |  p253 | San Francisco Hip... | ***
MR David Reed                30| SP :      79      11     :  90 |    :                     :   0 |   3 |  93 |          |      $1.75Mx2 |  $3.09M: $3.67M |  p343 | San Francisco Hip... | ***
SP Segundo Vela              23| SP :      59      -9     :  50 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        |  p553 | San Francisco Hip... | +
1B Justin Henry              29| 2B :  82       3   3     :  87 |    :                     :   0 |   4 |  91 | -88711-1 |               | $842.7k:    $1M |  p312 | San Francisco Hip... | **
3B Bobby Fairfield           28| SS :  83       4  -2     :  85 |    :                     :   0 |   5 |  90 | -3666--- |               |        :        | p1274 | San Francisco Hip... | **
SP Kenneth Loy               24| SP :      65      -2     :  63 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1048 | San Francisco Hip... | ++
MR Christian Guiterrez       24| MR :      60      -5     :  54 | SP :      75       2     :  77 |   6 |  83 |          |   6           |        :        |    p1 | San Francisco Hip... | +++++

--- Homestead Grays ---
MR Marc Buttram              25| MR :     102      31  13 : 146 | MR :     128      48  27 : 202 |   6 | 208 |          |   4   $300k r | $12.36M: $14.7M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :      87      18     : 104 | MR :     122      42  22 : 186 |   6 | 192 |          |       $300k a |  $5.06M: $6.01M |  p851 | Homestead Grays      | ****
 C Howard Timms              24|  C :  97      12  30   6 : 145 |  C :  98      12  30   5 : 146 |   6 | 152 | 82------ |     $385.7k a | $10.11M:$12.02M |  p335 | Homestead Grays      | **
CF Doyle Young               34| CF : 116       6  30     : 152 |    :                     :   0 |  -2 | 150 | -2---898 |        $12Mx4 |  $8.43M:$10.02M | p1253 | Homestead Grays      | ***
SS John Henning              27| 3B : 111      -5  25     : 130 |    :                     :   0 |   6 | 136 | -3253--- |     $364.3k a |  $7.02M: $8.35M |  p918 | Homestead Grays      | **
SS Kevin Meisel              27| SS : 107      -3  14     : 118 |    :                     :   0 |   6 | 124 | -2334--- |       $350k a |  $3.93M: $4.68M |  p639 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  91       6  18     : 115 |    :                     :   0 |   4 | 119 | 61------ |         $3Mx2 |  $5.06M: $6.01M | p1010 | Homestead Grays      | *^
 C Lloyd Davin               22|  C :  66       5  -8     :  62 |  C :  91       5  16     : 112 |   6 | 118 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
MR Pablo Avila               29| MR :      90      21   2 : 113 |    :                     :   0 |   4 | 117 |          |     $811.4k a |  $6.46M: $7.68M | p2248 | Homestead Grays      | **^
SP Paul Robertson            23| SP :      72       4     :  76 | SP :      92      18     : 110 |   6 | 116 |          |   5           |  $1.12M: $1.34M |  p858 | Homestead Grays      | +++
2B Benito Villalonga         33| 3B : 101      -3  17     : 116 |    :                     :   0 |   0 | 116 | -3662--- |  F      $3M   |  $4.78M: $5.68M | p2187 | Homestead Grays      | **
1B Lucas Cruz                26| 1B : 110     -16  15     : 108 | 1B : 110     -16  14     : 108 |   6 | 114 | -4---1-1 |     $671.4k a |  $4.21M: $5.01M |  p687 | Homestead Grays      | **^
SP Bill Logston              30| SP :      88      21   3 : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $6.46M: $7.68M |  p148 | Homestead Grays      | *
2B Rene Fajardo              18| 3B :  60      -4 -25     :  30 | 3B :  98      -4  13     : 107 |   6 | 113 | -3552--- |   3           |        :        | p1323 | Homestead Grays      | +++
SP Castor Arevalo            22| SP :      63      -4     :  59 | SP :      90      16     : 105 |   6 | 111 |          |   9           |        :        | p1287 | Homestead Grays      | ++-
RF Augusto Moscato           26| RF :  96      -4   7     :  99 | RF :  97      -4  11     : 104 |   6 | 110 | -2---358 |         $5Mx2 |  $1.97M: $2.34M |  p488 | Homestead Grays      | **^
CL James Melcher             27| MR :      87      18     : 104 |    :                     :   0 |   6 | 110 |          |               |  $5.06M: $6.01M |  p351 | Homestead Grays      | ****
SS Kina-n Kazuki             22| SS :  57       8 -24     :  41 | SS :  85       8   9     : 102 |   6 | 108 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
SS Tommy Kuffrey             22| SS :  58      11 -20     :  49 | SS :  82      11   8     : 102 |   6 | 108 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SP George Aden               24| SP :      71       4     :  75 | SP :      87      14     : 101 |   6 | 107 |          | I 2           |  $1.12M: $1.34M | p1341 | Homestead Grays      | ++++
LF Hernando Bejar            33| CF : 100      -1   7     : 105 |    :                     :   0 |   0 | 105 | -2---667 |      $1.11Mx3 |  $1.97M: $2.34M | p1074 | Homestead Grays      | *^
SP Evaristo Gula             24| SP :      75       7     :  82 | SP :      86      12     :  98 |   6 | 104 |          |   T           |  $1.97M: $2.34M | p1144 | Homestead Grays      | ++-
SP Berny Yunque              29| SP :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $350k a |  $4.49M: $5.34M |  p424 | Homestead Grays      | **
 C Daniel Gilman             21|  C :  74       7   2     :  83 |  C :  81       7   8     :  96 |   6 | 102 | 751111-1 |               | $561.8k:  $668k |  p711 | Homestead Grays      | ++
MR Derrick Sutterfield       27| MR :      82      14     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $3.93M: $4.68M |  p801 | Homestead Grays      | ***^
1B John Cannon               34| 1B : 109     -17  12     : 104 |    :                     :   0 |  -2 | 102 | -3------ |  F      $7M   |  $3.37M: $4.01M | p1381 | Homestead Grays      | **^
SP Ray Davis                 21| SP :      70       3     :  73 | SP :      84      11     :  95 |   6 | 101 |          |   1           | $842.7k:    $1M | p1056 | Homestead Grays      | ++++
3B Kasey Dowler              27| 3B :  92      -4   7     :  94 |    :                     :   0 |   6 | 100 | -3454--- |               |  $1.97M: $2.34M |  p139 | Homestead Grays      | **
MR Felix Moreno              24| MR :      74       7     :  80 | MR :      82       8     :  90 |   6 |  96 |          |               |  $1.97M: $2.34M |  p819 | Homestead Grays      | +++-
CL Forrest Sanders           30| MR :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |      $1.23Mx2 |  $3.37M: $4.01M | p2189 | Homestead Grays      | **^
LF George Boza               17| LF :  60      -7 -31     :  22 | LF :  92      -7   3     :  87 |   6 |  93 | -2---633 | I 6           |        :        | p1431 | Homestead Grays      | +++
SS Edward Jensen             18| SS :  53       3 -33     :  24 | SS :  82       3   1     :  86 |   6 |  92 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
MR Richard Leroy             28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.81M: $3.34M |   p84 | Homestead Grays      | ****
MR Matthew Mota              18| MR :      46     -17     :  29 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |  p981 | Homestead Grays      | +++
2B Gary Desantis             23| 2B :  63      -7 -26     :  30 | 2B :  90      -7   2     :  85 |   6 |  91 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | ++-
MR Aaron Hartman             19| MR :      43     -19     :  24 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p109 | Homestead Grays      | +++
SP Alvaro Porcaro            29| SP :      77       9     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.53M: $3.01M |  p308 | Homestead Grays      | *
CL Eric Lamas                29| MR :      76       9     :  85 |    :                     :   0 |   4 |  89 |          |       $350k a |  $2.53M: $3.01M |  p391 | Homestead Grays      | **
CF Amado Alaniz              18| CF :  41      -2 -53     : -14 | CF :  86      -2  -2     :  82 |   6 |  88 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
3B Howard Pressley           21| 3B :  62      -9 -28     :  25 | 3B :  90      -9   1     :  82 |   6 |  88 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
3B Alberto Ubarri            21| 3B :  55      -4 -29     :  22 | 3B :  85      -4   1     :  82 |   6 |  88 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR George Briggs             25| MR :      61      -4     :  56 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        | p1283 | Homestead Grays      | +++
MR Ike Hintze                32| MR :      76       9     :  85 |    :                     :   0 |   1 |  86 |          |         $5Mx2 |  $2.53M: $3.01M |  p744 | Homestead Grays      | ****
RF Claude Rosamond           28| RF :  89      -7  -3     :  80 |    :                     :   0 |   5 |  85 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
MR Jerry Yoshida             31| MR :      75       8     :  83 |    :                     :   0 |   2 |  85 |          |       $5.9Mx3 |  $2.25M: $2.67M |  p401 | Homestead Grays      | ***
