bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
2B David Brown               24| 2B :  63      -7 -27     :  29 | 2B :  85      -7  -4     :  73 |   6 |  79 | -241---- |               |        :        | p1296 | No Team              | ++
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $251.3k:$270.6k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      65       1     :  66 |    :                     :   0 |   1 |  67 |          |               | $251.3k:$270.6k | p1985 | No Team              | *
SP Esteban Rodarte           34| SP :      69       0     :  69 |    :                     :   0 |  -2 |  67 |          |               |        :        |  p779 | No Team              | *
1B John Christ               32| 3B :  82     -10  -9     :  63 |    :                     :   0 |   1 |  64 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  64       2 -22     :  44 | SS :  68       2 -14     :  55 |   6 |  61 | -3626--- |               |        :        |  p780 | No Team              | *
MR Reinaldo Camino           29| MR :      60      -4     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p179 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -4     :  80 |    :                     :   0 | -20 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
MR Teodoro Cardillo          32| SP :      63      -6     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p534 | No Team              | *
MR Garry Grandison           33| MR :      61      -2     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        |  p871 | No Team              | *
2B Donald Cokley             37| SS :  78       5  -4     :  79 |    :                     :   0 | -20 |  59 | -3646--- |               |        :        |  p665 | No Team              | *
3B Damaso Pagano             23| SS :  47       3 -37     :  13 | SS :  64       3 -17     :  50 |   6 |  56 | -36665-3 |               |        :        | p1042 | No Team              | +-
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
SP Gilbert Williams          30| SP :      59     -10     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p2132 | No Team              | *
 C Juan Blanton              19|  C :  51      -3 -40     :   8 |  C :  68      -3 -20     :  45 |   6 |  51 | 41------ |               |        :        |  p249 | No Team              | +
MR Andrew Lira               26| MR :      53     -10     :  43 | MR :      58     -13     :  45 |   6 |  51 |          |               |        :        |  p981 | No Team              | *
RF Arturo Fernandez          24| RF :  61     -13 -38     :   9 | RF :  77     -13 -20     :  44 |   6 |  50 | -1---214 |               |        :        |  p510 | No Team              | +
RF Robert Daniel             28| SS :  66       0 -22     :  44 |    :                     :   0 |   5 |  49 | -6225215 |               |        :        |   p75 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
MR Ray Logsdon               33| MR :      55      -7     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p447 | No Team              | *^
CF Damian Cruz               29| CF :  75      -9 -23     :  43 |    :                     :   0 |   4 |  47 | -2---245 |               |        :        | p1496 | No Team              | *
 C Steven Braley             30|  C :  69      -3 -22     :  44 |    :                     :   0 |   3 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SP Mark Cornwall             28| MR :      51     -11     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p1416 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
CF Raymon Aube               30| CF :  67      -2 -24     :  41 |    :                     :   0 |   3 |  44 | -2---868 |               |        :        | p2070 | No Team              | *
1B Christopher Geraghty      26| RF :  59     -13 -40     :   6 | RF :  73     -13 -24     :  37 |   6 |  43 | -3---214 |               |        :        | p1003 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -16     :  49 |    :                     :   0 |  -6 |  43 | -6------ |               |        :        | p1550 | No Team              | **
LF Tony Tittle               28| LF :  70      -9 -24     :  36 |    :                     :   0 |   5 |  41 | -2---616 |               |        :        | p2256 | No Team              | *
SP William Titsworth         26| SP :      51     -18     :  34 | SP :      53     -22     :  32 |   6 |  40 |          |               |        :        |  p119 | No Team              | *
MR Segundo Alcala            24| MR :      42     -19     :  22 | MR :      51     -19     :  32 |   6 |  38 |          |               |        :        |  p172 | No Team              | ++-
CL Tony Zellers              34| MR :      51     -11     :  40 |    :                     :   0 |  -2 |  38 |          |               |        :        | p2197 | No Team              | *
MR Robert Clark              36| MR :      56      -7     :  49 |    :                     :   0 | -12 |  37 |          |               |        :        |  p668 | No Team              | *
MR George Rybeck             30| SP :      51     -19     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        | p3004 | No Team              | *
RF Eduardo Pena              23| RF :  55     -14 -45     :  -4 | RF :  69     -14 -28     :  27 |   6 |  33 | -2---213 |               |        :        |  p649 | No Team              | +
 C Silvio Diaz               27|  C :  64      -7 -30     :  27 |    :                     :   0 |   6 |  33 | 31------ |               |        :        |  p261 | No Team              | *
LF Bobby Gill                27| LF :  70     -14 -29     :  27 |    :                     :   0 |   6 |  33 | -1---321 |               |        :        | p3021 | No Team              | *
CL Buck Prather              33| MR :      48     -14     :  33 |    :                     :   0 |   0 |  33 |          |               |        :        |  p441 | No Team              | *
MR John Hoyos                26| MR :      42     -19     :  22 | MR :      43     -25     :  18 |   6 |  28 |          |               |        :        |  p988 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -43     :  -1 | LF :  67     -15 -31     :  21 |   6 |  27 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  60     -13 -40     :   7 | RF :  64     -13 -33     :  18 |   6 |  24 | -2---214 |               |        :        | p1054 | No Team              | +
 C Paul Yung                 22|  C :  57     -15 -46     :  -4 |  C :  64     -15 -36     :  13 |   6 |  19 | 1------- |               |        :        | p1252 | No Team              | +
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| LF :  68     -15 -32     :  21 |    :                     :   0 | -12 |   9 | -1---3-3 |               |        :        | p1572 | No Team              | *
RF Bartolo Martinez          23| RF :  42      -7 -51     : -16 |    :  45      -7 -45     :  -7 |   6 |  -1 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Dambrosio, M      90  11 101 | Dambrosio, M      97  11 108 | Dambrosio, M      89  11 100
 2 | Gorman, V         86  11  97 | Gorman, V         92  11 103 | Gorman, V         85  11  96
 3 | Woodley, R       125 -31  94 | Woodley, R       127 -31  96 | Woodley, R       125 -31  94
 4 | Hocker, J        124 -31  93 | Hocker, J        127 -31  96 | Hocker, J        124 -31  93
 5 | Creasy, R         77  10  87 | Creasy, R         81  10  91 | Young, D         118 -31  87
 6 | Young, D         118 -31  87 | Young, D         118 -31  87 | Creasy, R         76  10  86
 7 | Nordin, J         75   9  84 | Barrenechea, L   117 -31  86 | Nordin, J         75   9  84
 8 | Barrenechea, L   113 -31  82 | Nordin, J         75   9  84 | Fluker, C         76   8  84
 9 | Grimes, D        112 -31  81 | Abrego, E        110 -31  79 | Grimes, D        113 -31  82
10 | Fluker, C         72   8  80 | Grimes, D        108 -31  77 | Barrenechea, L   113 -31  82

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Woodley, R       127 -18 109 | Woodley, R       125 -18 107
 2 | Hocker, J        124 -18 106 | Hocker, J        127 -18 109 | Hocker, J        124 -18 106
 3 | Young, D         118 -18 100 | Young, D         118 -18 100 | Young, D         118 -18 100
 4 | Barrenechea, L   113 -17  96 | Barrenechea, L   117 -17 100 | Grimes, D        113 -17  96
 5 | Grimes, D        112 -17  95 | Abrego, E        110 -19  91 | Barrenechea, L   113 -17  96
 6 | Abrego, E        103 -19  84 | Grimes, D        108 -17  91 | Lerch, E         102 -17  85
 7 | Lerch, E         101 -17  84 | Dambrosio, M      97 -20  77 | Huckstep, K      101 -18  83
 8 | Huckstep, K       99 -18  81 | Lerch, E          93 -17  76 | Hickerson, K     100 -17  83
 9 | Hickerson, K      98 -17  81 | Daniels, G        86 -13  73 | Abrego, E        101 -19  82
10 | Sumpter, C        90 -18  72 | Gorman, V         92 -20  72 | Sumpter, C        93 -18  75

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   117  -3 114 | Barrenechea, L   113  -3 110
 2 | Woodley, R       125 -25 100 | Woodley, R       127 -25 102 | Lerch, E         102  -1 101
 3 | Lerch, E         101  -1 100 | Hocker, J        127 -25 102 | Woodley, R       125 -25 100
 4 | Hocker, J        124 -25  99 | Lerch, E          93  -1  92 | Hocker, J        124 -25  99
 5 | Young, D         118 -27  91 | Young, D         118 -27  91 | Young, D         118 -27  91
 6 | Grimes, D        112 -23  89 | Abrego, E        110 -24  86 | Grimes, D        113 -23  90
 7 | Vela, S           86  -1  85 | Perea, D          85   0  85 | Vela, S           88  -1  87
 8 | Sanchez, M        83  -1  82 | Grimes, D        108 -23  85 | Sanchez, M        82  -1  81
 9 | Perea, D          82   0  82 | Sanchez, M        85  -1  84 | Perea, D          81   0  81
10 | Abrego, E        103 -24  79 | Daniels, G        86  -4  82 | Sumpter, C        93 -12  81

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   117   1 118 | Barrenechea, L   113   1 114
 2 | Lerch, E         101   2 103 | Woodley, R       127 -24 103 | Lerch, E         102   2 104
 3 | Woodley, R       125 -24 101 | Hocker, J        127 -24 103 | Woodley, R       125 -24 101
 4 | Hocker, J        124 -24 100 | Lerch, E          93   2  95 | Hocker, J        124 -24 100
 5 | Young, D         118 -26  92 | Young, D         118 -26  92 | Young, D         118 -26  92
 6 | Grimes, D        112 -24  88 | Abrego, E        110 -23  87 | Grimes, D        113 -24  89
 7 | Sumpter, C        90  -7  83 | Leventhal, N      83   4  87 | Sumpter, C        93  -7  86
 8 | Vela, S           86  -3  83 | Grimes, D        108 -24  84 | Vela, S           88  -3  85
 9 | Sanchez, M        83  -2  81 | Daniels, G        86  -2  84 | Sanchez, M        82  -2  80
10 | Abrego, E        103 -23  80 | Sanchez, M        85  -2  83 | Daniels, G        81  -2  79

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   117  -1 116 | Barrenechea, L   113  -1 112
 2 | Lerch, E         101  10 111 | Lerch, E          93  10 103 | Lerch, E         102  10 112
 3 | Woodley, R       125 -28  97 | Woodley, R       127 -28  99 | Sumpter, C        93   5  98
 4 | Hocker, J        124 -28  96 | Hocker, J        127 -28  99 | Woodley, R       125 -28  97
 5 | Sumpter, C        90   5  95 | Espino, A         89   9  98 | Hocker, J        124 -28  96
 6 | Vela, S           86   6  92 | Benjiro, Y        80   8  88 | Vela, S           88   6  94
 7 | Espino, A         81   9  90 | Young, D         118 -31  87 | Espino, A         80   9  89
 8 | Monagas, F        86   1  87 | Monagas, F        85   1  86 | Monagas, F        86   1  87
 9 | Benjiro, Y        79   8  87 | Leventhal, N      83   1  84 | Benjiro, Y        79   8  87
10 | Young, D         118 -31  87 | Abrego, E        110 -26  84 | Young, D         118 -31  87

LEFT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       127  -5 122 | Woodley, R       125  -5 120
 2 | Hocker, J        124  -7 117 | Hocker, J        127  -7 120 | Hocker, J        124  -7 117
 3 | Young, D         118  -5 113 | Young, D         118  -5 113 | Young, D         118  -5 113
 4 | Abrego, E        103 -11  92 | Abrego, E        110 -11  99 | Grimes, D        113 -21  92
 5 | Grimes, D        112 -21  91 | Barrenechea, L   117 -24  93 | Huckstep, K      101  -9  92
 6 | Huckstep, K       99  -9  90 | Grimes, D        108 -21  87 | Abrego, E        101 -11  90
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       90  -9  81 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      98 -13  85 | Maroney, M        81  -4  77 | Hickerson, K     100 -13  87
 9 | Maroney, M        84  -4  80 | Dyke, T           85  -9  76 | Maroney, M        84  -4  80
10 | Lerch, E         101 -24  77 | Hickerson, K      87 -13  74 | Lerch, E         102 -24  78

CENTER_FIELD
 1 | Woodley, R       125   4 129 | Woodley, R       127   4 131 | Woodley, R       125   4 129
 2 | Hocker, J        124   0 124 | Hocker, J        127   0 127 | Hocker, J        124   0 124
 3 | Young, D         118   5 123 | Young, D         118   5 123 | Young, D         118   5 123
 4 | Franco, W         85   7  92 | Abrego, E        110 -14  96 | Franco, W         88   7  95
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Grimes, D        113 -24  89
 6 | Abrego, E        103 -14  89 | Barrenechea, L   117 -29  88 | Monagas, F        86   3  89
 7 | Grimes, D        112 -24  88 | Grimes, D        108 -24  84 | Abrego, E        101 -14  87
 8 | Huckstep, K       99 -15  84 | Maroney, M        81   0  81 | Huckstep, K      101 -15  86
 9 | Barrenechea, L   113 -29  84 | Franco, W         73   7  80 | Barrenechea, L   113 -29  84
10 | Maroney, M        84   0  84 | Huckstep, K       90 -15  75 | Maroney, M        84   0  84

RIGHT_FIELD
 1 | Woodley, R       125  -4 121 | Woodley, R       127  -4 123 | Woodley, R       125  -4 121
 2 | Hocker, J        124  -8 116 | Hocker, J        127  -8 119 | Hocker, J        124  -8 116
 3 | Young, D         118  -5 113 | Young, D         118  -5 113 | Young, D         118  -5 113
 4 | Abrego, E        103  -9  94 | Abrego, E        110  -9 101 | Huckstep, K      101  -7  94
 5 | Huckstep, K       99  -7  92 | Barrenechea, L   117 -24  93 | Grimes, D        113 -21  92
 6 | Grimes, D        112 -21  91 | Grimes, D        108 -21  87 | Abrego, E        101  -9  92
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       90  -7  83 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      98 -12  86 | Monagas, F        85  -4  81 | Hickerson, K     100 -12  88
 9 | Monagas, F        86  -4  82 | Hickerson, K      87 -12  75 | Franco, W         88  -3  85
10 | Franco, W         85  -3  82 | Maroney, M        81  -6  75 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       125 -21 104 | Woodley, R       127 -21 106 | Woodley, R       125 -21 104
 2 | Hocker, J        124 -21 103 | Hocker, J        127 -21 106 | Hocker, J        124 -21 103
 3 | Young, D         118 -21  97 | Young, D         118 -21  97 | Young, D         118 -21  97
 4 | Barrenechea, L   113 -21  92 | Barrenechea, L   117 -21  96 | Grimes, D        113 -21  92
 5 | Grimes, D        112 -21  91 | Abrego, E        110 -21  89 | Barrenechea, L   113 -21  92
 6 | Abrego, E        103 -21  82 | Grimes, D        108 -21  87 | Lerch, E         102 -21  81
 7 | Lerch, E         101 -21  80 | Dambrosio, M      97 -21  76 | Huckstep, K      101 -21  80
 8 | Huckstep, K       99 -21  78 | Lerch, E          93 -21  72 | Abrego, E        101 -21  80
 9 | Hickerson, K      98 -21  77 | Gorman, V         92 -21  71 | Hickerson, K     100 -21  79
10 | Dambrosio, M      90 -21  69 | Huckstep, K       90 -21  69 | Sumpter, C        93 -21  72

--- Trade Values ---
CF Jeff Hocker               26| CF : 124       0  35     : 158 | CF : 128       0  43   9 : 180 |   6 | 186 | -2---776 |     $15.82Mx3 |  $8.79M: $9.47M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   5 : 175 |    :                     :   0 |   0 | 175 | -2---888 |      $6.63Mx2 | $11.56M:$12.45M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  33   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $6.03M:  $6.5M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 118       5  34     : 158 |    :                     :   0 |  -2 | 156 | -2---898 |  F  $34.97M   |  $8.54M:  $9.2M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  32  10 : 156 |    :                     :   0 |  -2 | 154 | -3675--- |      $1.19Mx3 |  $10.8M:$11.64M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   3 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  64      -2 -25     :  36 |  C : 110      -2  24   3 : 135 |   6 | 141 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  90      11  14   4 : 119 |  C :  94      11  21   2 : 128 |   6 | 134 | 81------ |       $350k a |  $4.52M: $4.87M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 103      -9   8     : 102 | RF : 114      -9  21     : 126 |   6 | 132 | -2---526 |   4   $300k r |  $2.01M: $2.17M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| CF :  73      -8 -24     :  41 | CF : 112      -8  19     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Roger Watlington          22|  C :  58       6 -24     :  40 |  C :  93       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  97       2  14     : 112 |   6 | 118 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  70      -3 -14     :  53 | 3B :  99      -3  15     : 111 |   6 | 117 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 112     -17  14     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |  $3.52M: $3.79M | p1533 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      85      16   5 : 106 | SP :      87      12     :  99 |   6 | 112 |          |       $300k r |  $5.03M: $5.41M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      86      19   1 : 106 |    :                     :   0 |   4 | 110 |          | I     $350k a |  $5.03M: $5.41M | p1374 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  70       0 -19     :  51 | CF :  93       0   8     : 101 |   6 | 107 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  92      -1  10     : 101 |   6 | 107 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      17     : 101 | MR :      87      12     :  99 |   6 | 107 |          |       $675k a |  $4.27M:  $4.6M |   p28 | Port Adelaide Mag... | **^
MR Luis Hernandez            24| MR :      64       0     :  64 | MR :      87      12     :  99 |   6 | 105 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $2.01M: $2.17M | p2219 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $753.8k:$811.9k |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $753.8k:$811.9k |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      80      11     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $2.76M: $2.98M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             33| RF :  99      -7   5     :  97 |    :                     :   0 |   0 |  97 | -2---627 |       $750k e |  $1.26M: $1.35M | p1059 | Port Adelaide Mag... | *^
 C Amado Escandon            21|  C :  74       3 -10     :  68 |  C :  79       3  -2     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             22| 2B :  62      -5 -25     :  31 | SS :  86      -4  -2     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.51M: $2.71M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  53      -2 -38     :  14 | CF :  84      -2  -3     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Kevin Hickerson           33| RF :  98     -12   0     :  86 |    :                     :   0 |   0 |  86 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  86       6   5     :  97 |    :                     :   0 | -12 |  85 | -3667--- |      $1.35Mx3 |  $1.26M: $1.35M | p1643 | Port Adelaide Mag... | *^
2B Jay Koga                  23| SS :  61       3 -23     :  41 | SS :  78       3  -3     :  78 |   6 |  84 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  62       3 -22     :  43 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| CF :  84       0  -5     :  78 |    :                     :   0 |   5 |  83 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Juan Briceno              26| MR :      60      -4     :  56 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| SS :  57       4 -26     :  35 | SS :  75       4  -5     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
