bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
MR Damien Thomas             27| MR :      51      -7 :  44 |    :                 :   0 |   6 |  50 |          |       $300k r |        :        |  p626 | Port Adelaide Mag... | *
DH Gary Bartram              26| 2B :  52     -11 -56 : -15 | 2B :  77     -11 -24 :  42 |   6 |  48 | -22----- |               |        :        | p1741 | Port Adelaide Mag... | *
LF Higinio Ortego            32| LF :  83     -17 -19 :  47 |    :                 :   0 |   1 |  48 | -2---2-1 |       $300k r |        :        | p1470 | Port Adelaide Mag... | *
SP Fennis Olande             27| SP :      49      -8 :  41 |    :                 :   0 |   6 |  47 |          |               |        :        | p3016 | Port Adelaide Mag... | *
CF Rolf Sutera               31| CF :  80     -15 -20 :  45 |    :                 :   0 |   2 |  47 | -2----2- |               |        :        | p1912 | Port Adelaide Mag... | *
DH Melvin Sheaffer           22| 2B :  68      -6 -35 :  27 | 2B :  71      -6 -25 :  40 |   6 |  46 | -54----- |               |        :        |  p828 | Port Adelaide Mag... | +
2B Dennis Younker            31| 2B :  72      -1 -27 :  44 |    :                 :   0 |   2 |  46 | -25--412 |               |        :        | p1660 | Port Adelaide Mag... | *
SP Christopher Kilian        35| SP :      54      -2 :  52 |    :                 :   0 |  -6 |  46 |          |       $990kx3 |        :        | p1547 | Port Adelaide Mag... | *^
MR Roland Robbins            28| MR :      49      -9 :  40 |    :                 :   0 |   5 |  45 |          |               |        :        |  p812 | Port Adelaide Mag... | **
SP Emilio Trevino            21| SP :      46     -11 :  35 | SP :      54     -16 :  38 |   6 |  44 |          |               |        :        |  p135 | Port Adelaide Mag... | ++
RF Tom Dyke                  28| LF :  71      -9 -23 :  39 |    :                 :   0 |   5 |  44 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
3B Alexander Bogart          33| 3B :  75      -4 -27 :  44 |    :                 :   0 |   0 |  44 | -414-515 |       $300k r |        :        | p1534 | Port Adelaide Mag... | *
SP James Colligan            21| SP :      47     -10 :  37 | SP :      47     -23 :  23 |   6 |  43 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SS Osvaldo Arocha            28| SS :  71      -1 -33 :  37 |    :                 :   0 |   5 |  42 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *
2B David Ashman              23| 2B :  69      -3 -31 :  35 | 2B :  64      -3 -29 :  32 |   6 |  41 | -24-2--- |               |        :        | p1635 | Port Adelaide Mag... | +
SP Emiliano Marcano          24| SP :      45     -12 :  33 | SP :      45     -25 :  20 |   6 |  39 |          |               |        :        | p2975 | Port Adelaide Mag... | +
3B Jorge Soto                30| 3B :  71      -4 -31 :  36 |    :                 :   0 |   3 |  39 | -2442--2 |               |        :        |   p53 | *CEI* Port Adelai... | *
SP Thaddeus Mance            27| SP :      42     -15 :  27 |    :                 :   0 |   6 |  33 |          |               |        :        | p1939 | Port Adelaide Mag... | *
SP Koji Ankuru               23| SP :      37     -20 :  17 | SP :      42     -28 :  13 |   6 |  23 |          |               |        :        | p2997 | Port Adelaide Mag... | +
MR Paul Karp                 27| MR :      36     -20 :  16 |    :                 :   0 |   6 |  22 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Augusto Andujar           26| SP :      33     -24 :   9 | SP :      37     -33 :   5 |   6 |  15 |          |               |        :        | p1377 | Port Adelaide Mag... | *
2B Thomas Bradley            29| 2B :  54       0 -44 :  11 |    :                 :   0 |   4 |  15 | -354---- |               |        :        |  p126 | Port Adelaide Mag... | *
SP Bob Collins               23| SP :      29     -27 :   2 | SP :      37     -33 :   5 |   6 |  11 |          |               |        :        |  p468 | Port Adelaide Mag... | +-
SP Vasili Kobalev            23| SP :      30     -26 :   4 |    :      30     -40 : -10 |   6 |  10 |          |               |        :        | p2991 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
CF Doyle Young               28| CF : 196       3 114 : 313 |    :                 :   0 |   5 | 318 | -2---887 |      $27.5Mx2 | $24.62M:$37.84M | p1253 | Dakota Destroyers    | ***^
SP Ted Wilcoxson             31| SP :     127      71 : 198 |    :                 :   0 |   2 | 200 |          |       $5.5Mx3 | $15.34M:$23.57M |  p333 | Dakota Destroyers    | **
SP Edward Slape              23| SP :      56       0 :  56 | SP :     128      58 : 187 |   6 | 193 |          |   1           |        :        |  p970 | Dakota Destroyers    | +++++
CL Manuel Gonzalez           31| MR :     123      55 : 177 |    :                 :   0 |   2 | 179 |          |       $4.1Mx4 | $11.88M:$18.26M | p2084 | Dakota Destroyers    | ****^
 C James Mitchell            23|  C : 103      19  32 : 154 |  C : 110      19  42 : 171 |   6 | 177 | 81------ |               |  $6.91M:$10.62M | p3026 | Dakota Destroyers    | +
MR Earnest Varga             29| SP :     111      55 : 166 |    :                 :   0 |   4 | 170 |          |       $350k a | $11.88M:$18.26M |  p900 | Dakota Destroyers    | *
RF Mark Moore                33| CF : 132      -7  41 : 166 |    :                 :   0 |   0 | 166 | -2---454 |       $6.5Mx4 |  $8.86M:$13.61M |  p561 | Dakota Destroyers    | **^
SP Juan Coronas              34| SP :     105      48 : 153 |    :                 :   0 |  -2 | 151 |          | I    $5.35Mx3 | $10.37M:$15.93M | p1103 | Dakota Destroyers    | **^
MR Rodrigo Fernandez         19| SP :      42     -14 :  28 | SP :     105      35 : 140 |   6 | 146 |          |   8           |        :        |  p144 | Dakota Destroyers    | ++++-
SP Ronald Bergman            25| SP :      70      14 :  84 | SP :     105      35 : 140 |   6 | 146 |          |   7           |  $3.02M: $4.65M |  p816 | Dakota Destroyers    | +++
MR Matthew Neary             26| MR :     102      37 : 139 | MR :     108      31 : 140 |   6 | 146 |          |      $2.45M a |  $7.99M:$12.28M | p1946 | Dakota Destroyers    | ****^
 C Armando Garza             29|  C :  99      17  26 : 142 |    :                 :   0 |   4 | 146 | 7613---- |         $5Mx3 |  $5.62M: $8.63M | p1327 | Dakota Destroyers    | **^
1B Chad Waid                 25| 1B : 100     -15   3 :  88 | 3B : 122      -9  22 : 135 |   6 | 141 | -6-3---- |       $300k a |   $648k:$995.9k |  p753 | Dakota Destroyers    | +++++
SP Alejo Leanos              24| SP :      49      -8 :  41 | SP :     102      32 : 134 |   6 | 140 |          |   5           |        :        |  p159 | Dakota Destroyers    | +++
3B George Zimmerman          29| 2B : 104      11  18 : 133 |    :                 :   0 |   4 | 137 | -3874--- |       $350k a |  $3.89M: $5.98M | p1681 | Dakota Destroyers    | *
MR Christopher Barnett       24| MR :      80      18 :  98 | MR :     103      27 : 130 |   6 | 136 |          |   4   $300k r |  $3.89M: $5.98M |  p598 | Dakota Destroyers    | +++++
1B Lewis Vaught              34| 3B : 124      -6  20 : 138 |    :                 :   0 |  -2 | 136 | -5-4-1-1 |       $770kx2 |  $4.32M: $6.64M | p1202 | Dakota Destroyers    | **
MR Malcolm Pedrosa           25| SP :      90      33 : 123 | SP :      81      11 :  91 |   6 | 129 |          |       $300k a |  $7.13M:$10.95M | p2054 | Dakota Destroyers    | **
2B Robin Harper              26| 2B : 100       6   9 : 115 | 2B : 100       6  16 : 122 |   6 | 128 | -3766--- |       $300k r |  $1.94M: $2.99M |  p359 | Dakota Destroyers    | *
 C Alberto Ferro             32|  C :  96      12  18 : 126 |    :                 :   0 |   1 | 127 | 61------ |               |  $3.89M: $5.98M | p1079 | Dakota Destroyers    | *
MR Juan Vega                 23| SP :      81      24 : 105 | SP :      94      24 : 119 |   6 | 125 |          |         $5Mx2 |  $5.18M: $7.97M |  p592 | Dakota Destroyers    | +++
3B John Kinne                35| 3B : 107       7  16 : 130 |    :                 :   0 |  -6 | 124 | -3571--- |  F   $3.75M   |  $3.46M: $5.31M |  p582 | Dakota Destroyers    | **^
1B Dustin Keeter             24| 3B :  84       2 -11 :  75 | 3B : 102       2  13 : 117 |   6 | 123 | -5161--- |               |        :        | p1836 | Dakota Destroyers    | +-
SS Luis Martinez             36| 2B : 106      11  19 : 135 |    :                 :   0 | -12 | 123 | -8816--- |  F      $3M   |   $4.1M: $6.31M | p1322 | Dakota Destroyers    | *^
CL David Knop                23| SP :      54      -2 :  52 | SP :      93      23 : 115 |   6 | 121 |          |               |        :        |  p238 | Dakota Destroyers    | +++
LF Alexander Jakes           18| LF :  58      -6 -33 :  19 | LF : 104      -6  14 : 112 |   6 | 118 | -2---733 |               |        :        |  p453 | Dakota Destroyers    | ++
SP Raymond Cuthbert          23| SP :      84      27 : 111 | SP :      84      14 :  97 |   6 | 117 |          |     $464.3k a |  $5.83M: $8.96M |  p752 | Dakota Destroyers    | **
2B Rogelio Padilla           29| 3B :  97       6   6 : 110 |    :                 :   0 |   4 | 114 | -7771114 |       $350k a |   $1.3M: $1.99M | p1874 | Dakota Destroyers    | **
MR Joseph Flannigan          20| SP :      45     -12 :  33 | SP :      87      17 : 104 |   6 | 110 |          |               |        :        |  p315 | Dakota Destroyers    | +++-
2B Joseph Holmes             22| SS :  76      12 -16 :  72 | SS :  86      12   4 : 102 |   6 | 108 | -3516--- |               |        :        | p1016 | Dakota Destroyers    | +
CF Deivi Avila               26| CF :  92       1   8 : 101 | CF :  89       1   6 :  96 |   6 | 107 | -2---773 |               |  $1.73M: $2.66M | p2270 | Dakota Destroyers    | *
LF Silverio Carrillo         30| LF : 107     -12   9 : 104 |    :                 :   0 |   3 | 107 | -2---413 |       $300k a |  $1.94M: $2.99M |  p737 | Dakota Destroyers    | **
LF Joey Jasso                27| CF :  96      -8   4 :  92 |    :                 :   0 |   6 |  98 | -2---545 |       $300k a | $863.9k: $1.33M | p2251 | Dakota Destroyers    | **
SP John Ranson               30| SP :      76      19 :  95 |    :                 :   0 |   3 |  98 |          |         $3Mx2 |   $4.1M: $6.31M | p1737 | Dakota Destroyers    | **^
SP Jose Fleita               26| SP :      43     -14 :  29 | SP :      81      11 :  91 |   6 |  97 |          |               |        :        |  p872 | Dakota Destroyers    | *
MR Jeffrey Linton            30| MR :      78      16 :  94 |    :                 :   0 |   3 |  97 |          |       $350k a |  $3.46M: $5.31M | p2085 | Dakota Destroyers    | **^
 C Lenard Rincon             31|  C :  94      -1   3 :  95 |    :                 :   0 |   2 |  97 | 41------ |       $2.5Mx3 |   $648k:$995.9k | p1286 | Dakota Destroyers    | **^
CF Thomas Tackett            18| CF :  53       7 -25 :  35 | CF :  80       7   3 :  90 |   6 |  96 | -3---399 |   T           |        :        |   p43 | Dakota Destroyers    | ++-
RF Kyle Hohl                 29| CF :  92      -4   4 :  92 |    :                 :   0 |   4 |  96 | -2---667 |               | $863.9k: $1.33M | p1889 | Dakota Destroyers    | **
2B Chad Bang                 32| 3B :  85      10  -2 :  93 |    :                 :   0 |   1 |  94 | -8686545 |               |        :        | p1048 | Dakota Destroyers    | *
SS Raymond Chacko            22| SS :  65      22 -16 :  71 | SS :  68      22  -3 :  87 |   6 |  93 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | ++
CF David Mayes               25| CF :  85       1   1 :  87 | CF :  81       1  -3 :  79 |   6 |  93 | -21-2878 |               |   $216k:  $332k | p2091 | Dakota Destroyers    | +-
 C Pedro Barco               30|  C :  60      30   0 :  89 |    :                 :   0 |   3 |  92 | T2------ |               |        :        | p1855 | Dakota Destroyers    | *
CF Arnold Lovejoy            31| CF :  84       1   1 :  86 |    :                 :   0 |   2 |  88 | -2---878 |     $381.4k a |   $216k:  $332k |  p255 | Dakota Destroyers    | *^
 C Sixto Galindo             32|  C :  87       0  -3 :  85 |    :                 :   0 |   1 |  86 | 4------- |               |        :        |  p913 | Dakota Destroyers    | *
SS Isreal Oconner            32| 3B :  91       0  -7 :  84 |    :                 :   0 |   1 |  85 | -3554--- |       $350k a |        :        |  p208 | Dakota Destroyers    | *^
CF Junichiro Ono             28| CF :  83      -1  -3 :  79 |    :                 :   0 |   5 |  84 | -6---778 |               |        :        | p3009 | Dakota Destroyers    | *
RF Jose Rodarte              28| RF :  89      -8  -4 :  77 |    :                 :   0 |   5 |  82 | -2---336 |               |        :        | p1565 | Dakota Destroyers    | *
MR Zachery Hersey            33| SP :      69      13 :  82 |    :                 :   0 |   0 |  82 |          |         $3Mx2 |  $2.81M: $4.32M |  p766 | Dakota Destroyers    | **
SP James Collins             23| SP :      40     -17 :  23 | SP :      71       1 :  73 |   6 |  79 |          |   6           |        :        |  p495 | Dakota Destroyers    | +++

--- Las Vegas Aces ---
SS Jerome Carrillo           18| SS :  93       6  -4 :  95 | SS : 184       6  96 : 287 |   6 | 293 | -2515--- |   2           |        :        |  p802 | Las Vegas Aces       | +++++
SP Joseph Stone              31| SP :     163     106 : 269 |    :                 :   0 |   2 | 271 |          |      $9.61Mx4 | $22.89M:$35.19M | p1424 | Las Vegas Aces       | ****
SS Robert Lusher             28| 2B : 169      -1  71 : 239 |    :                 :   0 |   5 | 244 | -4555--- |      $18.5Mx3 | $15.34M:$23.57M | p1527 | Las Vegas Aces       | ****
LF Moises Bareche            25| CF : 100       5  20 : 125 | CF : 142       5  62 : 209 |   6 | 215 | -2---888 |   4           |  $4.32M: $6.64M |   p72 | Las Vegas Aces       | +++++
SP Daniel Jones              25| SP :      84      28 : 112 | SP :     122      52 : 174 |   6 | 180 |          |   8   $300k r |  $6.05M:  $9.3M |  p572 | Las Vegas Aces       | *
2B Robert Lewis              33| 2B : 127      11  41 : 179 |    :                 :   0 |   0 | 179 | -281---- |      $3.49Mx4 |  $8.86M:$13.61M | p1590 | Las Vegas Aces       | **^
SP Chester Macey             23| SP :      45     -12 :  33 | SP :     121      51 : 171 |   6 | 177 |          |   5           |        :        |  p504 | Las Vegas Aces       | +++++
RF Manuel Gomez              22| CF : 102      -1  16 : 118 | CF : 126      -1  41 : 166 |   6 | 172 | -2---378 |   1   $300k r |  $3.46M: $5.31M |  p636 | Las Vegas Aces       | +++++
SP Leon Mendez               24| SP :      71      14 :  85 | SP :     116      46 : 163 |   6 | 169 |          |   6   $300k r |  $3.02M: $4.65M |  p723 | Las Vegas Aces       | ++++-
CL Andres Perez              22| MR :     108      42 : 150 | MR :     116      38 : 154 |   6 | 160 |          |   9   $300k r |  $9.07M:$13.94M | p2246 | Las Vegas Aces       | +++++
SP Jakurou Takeji            27| SP :     102      46 : 148 |    :                 :   0 |   6 | 154 |          |       $4.5Mx3 |  $9.94M:$15.27M | p1748 | Las Vegas Aces       | ***
 C Luis Frias                20|  C : 104       7  21 : 132 |  C : 108       7  28 : 143 |   6 | 149 | 51------ |               |  $4.54M: $6.97M | p1091 | Las Vegas Aces       | +++
MR Alberto Mara              32| MR :     107      41 : 148 |    :                 :   0 |   1 | 149 |          |  F    $300k   |  $8.86M:$13.61M |  p738 | Las Vegas Aces       | **
SP Basilio Desantiago        36| SP :     109      52 : 161 |    :                 :   0 | -12 | 149 |          |      $5.73Mx2 | $11.23M:$17.26M |  p713 | Las Vegas Aces       | ***^
CF Jonathan Howard           17| CF : 100      -5  10 : 105 | CF : 117      -5  28 : 140 |   6 | 146 | -2---752 |   7           |  $2.16M: $3.32M |   p11 | Las Vegas Aces       | ++++-
RF Scott Savala              22| LF :  85     -10 -11 :  64 | LF : 122     -10  27 : 139 |   6 | 145 | -2---515 |   3           |        :        | p1207 | Las Vegas Aces       | +++++
2B James Demeo               28| 2B : 117       1  20 : 138 |    :                 :   0 |   5 | 143 | -3552--- |               |  $4.32M: $6.64M |  p884 | Las Vegas Aces       | *^
MR Brandon Tapper            28| SP :      97      41 : 138 |    :                 :   0 |   5 | 143 |          |       $890kx2 |  $8.86M:$13.61M |  p841 | Las Vegas Aces       | **^
CF Jim Barrington            25| CF : 104       0  19 : 123 | CF : 110       0  26 : 136 |   6 | 142 | -2---378 |       $300k a |   $4.1M: $6.31M |  p797 | Las Vegas Aces       | +++
SP Daniel Ellison            22| SP :      62       6 :  68 | SP :     102      32 : 134 |   6 | 140 |          |               |   $1.3M: $1.99M |  p550 | Las Vegas Aces       | ++-
MR George Rech               29| MR :      96      31 : 127 |    :                 :   0 |   4 | 131 |          |      $1.02M a |   $6.7M:$10.29M | p1679 | Las Vegas Aces       | ****
 C Starling Arredondo        23|  C :  91      15  16 : 123 |  C :  89      15  17 : 122 |   6 | 129 | 73------ |               |  $3.46M: $5.31M | p3008 | Las Vegas Aces       | +
LF Allan McKinnie            23| CF :  89       5  10 : 104 | CF :  97       5  18 : 121 |   6 | 127 | -21--898 |               |  $2.16M: $3.32M |  p361 | Las Vegas Aces       | +-
2B Emory Bradley             36| SS : 108      13  18 : 139 |    :                 :   0 | -12 | 127 | -3627--- |      $3.56Mx3 |  $3.89M: $5.98M |  p917 | Las Vegas Aces       | *^
RF Lewis Kurz                26|  C :  97      -5   2 :  95 |  C : 108      -5  16 : 120 |   6 | 126 | 324--324 |               |   $432k:$663.9k | p1945 | Las Vegas Aces       | **^
1B Rich Prosser              26| 1B :  89     -16  -9 :  64 | 1B : 117     -16  18 : 119 |   6 | 125 | -5-2-1-1 |               |        :        |  p989 | Las Vegas Aces       | **^
CF John Christ               27| CF : 108      -7  16 : 117 |    :                 :   0 |   6 | 123 | -2---346 |     $442.9k a |  $3.46M: $5.31M | p1830 | Las Vegas Aces       | *^
2B Earl Bookman              22| 2B :  64      10 -23 :  51 | SS :  89      13   8 : 110 |   6 | 116 | -3827--- |   T           |        :        |  p427 | Las Vegas Aces       | +++-
SP Bill Hanson               25| MR :      54      -5 :  48 | MR :      92      17 : 109 |   6 | 115 |          |               |        :        |  p949 | Las Vegas Aces       | ++
LF John Weissman             24| RF : 102      -7   9 : 104 | RF :  98      -7   6 :  97 |   6 | 110 | -2---637 |               |  $1.94M: $2.99M | p1082 | Las Vegas Aces       | +++
MR Terrance Pass             26| MR :      73      11 :  84 | MR :      89      15 : 104 |   6 | 110 |          |               |  $2.38M: $3.65M | p1985 | Las Vegas Aces       | ****
CF Raymon Aube               25| CF :  84       1   0 :  85 | CF :  93       1  10 : 103 |   6 | 109 | -2---979 |               |        :        | p2070 | Las Vegas Aces       | +
MR Joel Planas               23| MR :      31     -25 :   6 | MR :      87      14 : 101 |   6 | 107 |          |               |        :        |  p496 | Las Vegas Aces       | ++++-
 C Dominic Tomita            20|  C :  67      -3 -26 :  39 |  C :  96      -3   6 : 100 |   6 | 106 | 41------ |               |        :        |  p404 | Las Vegas Aces       | +++
3B Paul Franklin             27| 3B :  93       5   1 :  99 |    :                 :   0 |   6 | 105 | -36652-- |       $300k r |   $216k:  $332k | p2235 | Las Vegas Aces       | **^
RF Kevin Hickerson           28| RF : 104     -12   7 : 100 |    :                 :   0 |   5 | 105 | -3---314 |       $300k r |  $1.51M: $2.32M | p1719 | Las Vegas Aces       | **^
3B Leo Swatzell              28| 3B : 107      -9   1 : 100 |    :                 :   0 |   5 | 105 | -3-3---- |               |   $216k:  $332k | p1956 | Las Vegas Aces       | **
MR Joseph Whitcomb           29| MR :      81      19 : 100 |    :                 :   0 |   4 | 104 |          |               |   $4.1M: $6.31M |  p919 | Las Vegas Aces       | *
MR John Lorenz               32| MR :      83      20 : 103 |    :                 :   0 |   1 | 104 |          |      $2.93M a |  $4.32M: $6.64M |  p305 | Las Vegas Aces       | **^
DH Robert Beringer           31| 3B : 105      -6   2 : 101 |    :                 :   0 |   2 | 103 | -41411-1 |     $385.7k a |   $432k:$663.9k |  p961 | Las Vegas Aces       | *****
SS Robert Nuñez              24| 2B :  70       7 -20 :  57 | 2B :  86       7   3 :  96 |   6 | 102 | -2715--- |               |        :        |  p339 | Las Vegas Aces       | +
MR Alvaro Huertas            35| MR :      86      22 : 108 |    :                 :   0 |  -6 | 102 |          |       $640k a |  $4.75M:  $7.3M |  p425 | Las Vegas Aces       | *
2B Jason Combs               34| 3B :  89      11   2 : 102 |    :                 :   0 |  -2 | 100 | -3581--- |       $720kx2 |   $432k:$663.9k |  p748 | Las Vegas Aces       | *
3B Tony Snell                33| 3B :  96       2   1 :  99 |    :                 :   0 |   0 |  99 | -3561--- |        $11Mx3 |   $216k:  $332k |  p327 | Las Vegas Aces       | ***
RF Edward Palos              21| RF :  76      -8 -18 :  50 | RF :  95      -8   2 :  89 |   6 |  95 | -2---326 |               |        :        |  p258 | Las Vegas Aces       | +-
CL Tony Zellers              28| MR :      74      13 :  87 |    :                 :   0 |   5 |  92 |          |               |  $2.81M: $4.32M | p2197 | Las Vegas Aces       | ***
MR Dennis Surratt            31| MR :      76      14 :  90 |    :                 :   0 |   2 |  92 |          |         $8Mx3 |  $3.02M: $4.65M | p1295 | Las Vegas Aces       | **^
2B Jose Ruiz                 24| RF :  75     -15 -26 :  34 | RF : 100     -15   0 :  85 |   6 |  91 | -21--1-3 |               |        :        | p1009 | Las Vegas Aces       | ++
MR Juan Hernandez            27| MR :      74      12 :  85 |    :                 :   0 |   6 |  91 |          |               |  $2.59M: $3.98M | p1398 | Las Vegas Aces       | **
MR James Henderson           31| SP :      72      16 :  88 |    :                 :   0 |   2 |  90 |          |      $1.85Mx3 |  $3.46M: $5.31M | p1717 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
2B Kent Smith                30| 2B : 164       5  72 : 241 |    :                 :   0 |   3 | 244 | -364-242 |      $3.85M a | $15.55M: $23.9M | p1647 | Long Beach Longsh... | ***
SP Cruz Lopez                28| SP :     145      89 : 234 |    :                 :   0 |   5 | 239 |          |      $20.5Mx6 | $19.22M:$29.55M |  p850 | Long Beach Longsh... | ****
 C Christopher Fluker        32|  C : 155       5  70 : 229 |    :                 :   0 |   1 | 230 | 51------ |        $10Mx2 | $15.12M:$23.24M |  p202 | Long Beach Longsh... | ***^
SP Jack Purpura              28| SP :     137      81 : 218 |    :                 :   0 |   5 | 223 |          |      $2.29M a | $17.49M:$26.89M |  p136 | Long Beach Longsh... | ***
 C David Stewart             34|  C : 143      -1  52 : 193 |    :                 :   0 |  -2 | 191 | 41------ |      $3.75Mx2 | $11.23M:$17.26M | p1555 | Long Beach Longsh... | ***
SP Alan Smith                27| SP :     105      49 : 154 |    :                 :   0 |   6 | 160 |          |       $300k a | $10.58M:$16.27M | p1950 | Long Beach Longsh... | **^
 C Clyde Leaf                33|  C : 117       7  34 : 159 |    :                 :   0 |   0 | 159 | 63------ |               |  $7.34M:$11.29M | p3103 | Long Beach Longsh... | **^
2B Bill Coleman              29| 2B : 117       7  27 : 151 |    :                 :   0 |   4 | 155 | -3751--- |               |  $5.83M: $8.96M | p1414 | Long Beach Longsh... | **
SS Yoshinori Yasuoka         30| SS : 119       5  21 : 145 |    :                 :   0 |   3 | 148 | -2-15--- |      $2.64M a |  $4.54M: $6.97M | p2029 | Long Beach Longsh... | ***
3B Tony Rodon                33| SS : 102      23  22 : 147 |    :                 :   0 |   0 | 147 | -3799622 |               |  $4.75M:  $7.3M |  p664 | Long Beach Longsh... | *
3B Martin Washington         29| 3B : 114       6  22 : 142 |    :                 :   0 |   4 | 146 | -32623-1 |       $300k r |  $4.75M:  $7.3M |  p852 | Long Beach Longsh... | ***
CF Norman Collins            37| CF : 125      -1  40 : 164 |    :                 :   0 | -20 | 144 | -2---878 |         $4Mx2 |  $8.64M:$13.28M |  p716 | Long Beach Longsh... | ***^
MR Christian Guiterrez       18| SP :      46     -11 :  35 | SP :     103      33 : 136 |   6 | 142 |          |   8           |        :        |    p1 | Long Beach Longsh... | +++++
 C Jess Mack                 30|  C : 122      -8  24 : 139 |    :                 :   0 |   3 | 142 | 31------ |     $614.3k a |  $5.18M: $7.97M | p1781 | Long Beach Longsh... | **
DH Walter Marlin             28| 2B : 121      -6  18 : 133 |    :                 :   0 |   5 | 138 | -34----- |      $2.75Mx3 |  $3.89M: $5.98M | p2041 | Long Beach Longsh... | *****
SS Charles Richter           28| SS : 103      15  15 : 133 |    :                 :   0 |   5 | 138 | -3717--- |               |  $3.24M: $4.98M | p2234 | Long Beach Longsh... | *
SP Rick Oberg                27| SP :      93      36 : 129 |    :                 :   0 |   6 | 135 |          |       $300k r |  $7.78M:$11.95M | p2164 | Long Beach Longsh... | **^
RF Nicolas Guzman            30| CF : 112      -5  22 : 128 |    :                 :   0 |   3 | 131 | -52--756 |       $300k a |  $4.75M:  $7.3M | p1345 | Long Beach Longsh... | **^
SP Ramon Cendejas            23| SP :      33     -23 :  10 | SP :      96      26 : 123 |   6 | 129 |          |   5           |        :        |  p477 | Long Beach Longsh... | ++++
 C Richard Vierra            25|  C :  92       2   4 :  99 |  C : 101       2  16 : 120 |   6 | 126 | 51------ |   2           | $863.9k: $1.33M | p2204 | Long Beach Longsh... | +++++
LF Samuel Arias              18| LF : 105      -4  16 : 117 | LF :  90      -4   1 :  87 |   6 | 123 | -2---833 |   T           |  $3.46M: $5.31M | p1217 | Long Beach Longsh... | +++
MR Lucas Pope                25| SP :      86      29 : 115 | SP :      86      15 : 101 |   6 | 121 |          |               |  $6.26M: $9.63M |  p154 | Long Beach Longsh... | +++
MR Joseph Crockett           26| SP :      83      27 : 110 | SP :      93      23 : 115 |   6 | 121 |          | I     $300k r |  $5.83M: $8.96M |  p193 | Long Beach Longsh... | ****^
2B Joaquin Comas             21| 2B : 112      -7   7 : 112 | 2B :  95      -7  -3 :  85 |   6 | 118 | -23----- |               |  $1.51M: $2.32M |  p717 | Long Beach Longsh... | +++
RF Santiago Mejia            26| CF :  94       4  14 : 112 | CF :  90       4  10 : 105 |   6 | 118 | -315-988 |               |  $3.02M: $4.65M | p1621 | Long Beach Longsh... | **^
MR Bernard Beltran           27| MR :      87      23 : 110 |    :                 :   0 |   6 | 116 |          |               |  $4.97M: $7.64M | p2078 | Long Beach Longsh... | ****
LF Ma-kasu Gesshin           29| CF : 100      -1  14 : 112 |    :                 :   0 |   4 | 116 | -2---868 |     $552.9k a |  $3.02M: $4.65M |  p756 | Long Beach Longsh... | **^
MR Tommy Yaeger              32| SP :      86      29 : 115 |    :                 :   0 |   1 | 116 |          |               |  $6.26M: $9.63M | p1184 | Long Beach Longsh... | *
3B Tomas Cabrales            23| SS :  77      16 -10 :  83 | SS :  85      16   7 : 108 |   6 | 114 | -3277--- |               |        :        | p1260 | Long Beach Longsh... | ++
CF Luis Tilly                21| CF :  92       4  11 : 107 | CF :  89       4   9 : 101 |   6 | 113 | -2---888 |   7           |  $2.38M: $3.65M |   p61 | Long Beach Longsh... | +++-
MR Edson Suarez              34| SP :      86      29 : 115 |    :                 :   0 |  -2 | 113 |          |       $5.7Mx3 |  $6.26M: $9.63M | p1243 | Long Beach Longsh... | *
1B Harold Stinnett           21| 1B : 111     -17  12 : 106 | 1B :  96     -17  -4 :  75 |   6 | 112 | -4----1- |               |  $2.59M: $3.98M | p1525 | Long Beach Longsh... | +++
SP Pedro Gonzalez            22| SP :      62       6 :  69 | SP :      87      17 : 104 |   6 | 110 |          |   4           |   $1.3M: $1.99M |  p383 | Long Beach Longsh... | ++++
SS John Phipps               29| SS :  92      13   1 : 106 |    :                 :   0 |   4 | 110 | -3727--- |               |   $216k:  $332k |  p189 | Long Beach Longsh... | *^
LF Dennis Esteves            32| CF :  93       4  12 : 109 |    :                 :   0 |   1 | 110 | -2---888 |               |  $2.59M: $3.98M | p1178 | Long Beach Longsh... | *^
MR Luis Clemente             26| MR :      74      12 :  85 | MR :      87      14 : 101 |   6 | 107 |          |               |  $2.59M: $3.98M |  p357 | Long Beach Longsh... | **
