bsf: 1.29
act: 30200


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5243/17148 0.234/0.766
Pitching: 9955/12355 0.446/0.554

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27549862476610021, RandomForest(...)), (0.27448695034163378, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 314.  110.  145.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089367954936506844, RandomForest(...)), (0.07494995922908361, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 92.  80.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.0013416901554681819, RandomForest(...)), (-0.070110818432660468, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.37856094281311542, RandomForest(...)), (0.3766722561872764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 136.  114.  384.  222.   92.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: IsotonicScores: [(0.14588626294911056, RandomForest(...)), (0.14602854705471027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   54.   84.  157.   24.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.024917545957287679, RandomForest(...)), (0.02424914738246357, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13055187395490789, RandomForest(...)), (0.11900558855620443, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.109  0.15   0.014]
-- Doubles
Selected: RandomForestScores: [(0.033403638878923503, RandomForest(...)), (-0.008631381137426045, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.151  0.214  0.257  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13092322020695343, RandomForest(...)), (0.091910060145958081, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: RandomForestScores: [(0.33591760722665537, RandomForest(...)), (0.30984219800408475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.172  0.715  0.113]
-- Ks
Selected: IsotonicScores: [(0.43505729500516616, RandomForest(...)), (0.44824287034600885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  58  58  79  80  89  97 102 105 111 112
                 Gap |  99 (  1) 100 |  96  96  96  97  98  99 100 100 101 102
               Power |  99 (  2) 101 |  94  95  95  95  98  99 101 102 109 109
                 Eye |  93 (  7) 100 |  72  82  85  88  91  93  98 100 101 104
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( -1)  88 |  82  82  82  85  89  88  82  89  93 104
             Control |  70 ( 15)  85 |  42  42  42  67  67  69  67  83  85  87
            Movement |  82 (  8)  90 |  72  72  72  72  79  76  78  81  92  98
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  82  84  86  86  86  86
           Endurance |  81 (  3)  84 | 

CF Woodley, R      32| .302/.420/.607 131 125 | .288/.409/.593 128 128 | -2---889   5 | -+ || 133 || ML      |
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      79       6     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $1.68M: $2.15M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      68       0     :  68 | MR :      68      -6     :  62 |   6 |  74 |          |       $675k a |        :        |   p28 | Port Adelaide Mag... | *^
MR Kenneth Freeman           27| MR :      67      -1     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a |        :        | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67      -1     :  65 |    :                     :   0 |   5 |  70 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      57     -10     :  47 |    :                     :   0 |   1 |  48 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
RF Wilfredo Franco           28| CF :  84       9   6     :  98 |    :                     :   0 |   5 | 103 | -3---499 |               |  $1.68M: $2.15M |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  71      -2 -17     :  52 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -11     :  60 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
MR James Rosborough          28| MR :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $279.5k:$357.7k | p1891 | No Team              | *
 C Arturo Burgos             29|  C :  84      -2 -12     :  70 |    :                     :   0 |   4 |  74 | 41------ |               |        :        | p1190 | No Team              | *
SP Robert James              28| SP :      66      -7     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        | p1692 | No Team              | *

--- Free Agents ---
RF Wilfredo Franco           28| CF :  84       9   6     :  98 |    :                     :   0 |   5 | 103 | -3---499 |               |  $1.68M: $2.15M |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  71      -2 -17     :  52 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -11     :  60 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
MR James Rosborough          28| MR :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $279.5k:$357.7k | p1891 | No Team              | *
 C Arturo Burgos             29|  C :  84      -2 -12     :  70 |    :                     :   0 |   4 |  74 | 41------ |               |        :        | p1190 | No Team              | *
SS Marcos Curbelo            37| 2B :  88      -2   3     :  89 |    :                     :   0 | -20 |  69 | -3655--- |               | $838.6k: $1.07M | p1546 | No Team              | *
2B Christian Brackman        29| 2B :  83     -10 -11     :  62 |    :                     :   0 |   4 |  66 | -2331123 |               |        :        | p1994 | No Team              | *
MR Dale Birdsell             35| MR :      70       1     :  72 |    :                     :   0 |  -6 |  66 |          |               | $279.5k:$357.7k | p1557 | No Team              | *
1B Roger Fomby               29| SS :  80      -3 -15     :  61 |    :                     :   0 |   4 |  65 | -5244--- |               |        :        | p2156 | No Team              | *
CF Andres Urbano             26| CF :  69      -3 -20     :  46 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SP Robert James              28| SP :      66      -7     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        | p1692 | No Team              | *
MR Bill Hanson               29| MR :      64      -4     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p949 | No Team              | *
SP John Jeske                29| MR :      64      -4     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p245 | No Team              | *
MR Michael Gagnon            29| MR :      62      -5     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        | p1787 | No Team              | *
SS Stanley Mui               32| SS :  63      13 -16     :  60 |    :                     :   0 |   1 |  61 | -4888--- |               |        :        | p2158 | No Team              | *
SP Gerardo Tovar             31| SP :      66      -7     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        | p1469 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
SP Esteban Rodarte           33| SP :      65      -8     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p779 | No Team              | *
2B Bernardo Contreras        20| 2B :  55       0 -29     :  26 | 2B :  67       0 -16     :  51 |   6 |  57 | -3621--- |               |        :        |  p652 | No Team              | +
 C Christopher Renzi         27|  C :  69       3 -21     :  51 |    :                     :   0 |   6 |  57 | 61------ |               |        :        | p1139 | No Team              | *
1B Eric Schindler            19| 1B :  48     -15 -46     : -13 | 1B :  78     -15 -18     :  46 |   6 |  52 | -511-1-1 |               |        :        |  p614 | No Team              | +-
LF Ronnie Murphy             31| LF :  75      -9 -17     :  49 |    :                     :   0 |   2 |  51 | -2---515 |               |        :        | p2266 | No Team              | *
SP Mark Cornwall             26| MR :      49     -16     :  33 | MR :      58     -15     :  43 |   6 |  49 |          |               |        :        | p1416 | No Team              | *
SS Richard Sliva             31| SS :  64       6 -22     :  47 |    :                     :   0 |   2 |  49 | -36361-4 |               |        :        |  p866 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -26     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
MR John Grant                34| MR :      58      -9     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p319 | No Team              | *
SS Antonio Valdes            32| 2B :  64       0 -19     :  45 |    :                     :   0 |   1 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
MR Paul Arminez              26| MR :      48     -17     :  31 | MR :      55     -17     :  38 |   6 |  44 |          |               |        :        | p3070 | No Team              | *
LF Tony Coria                26| RF :  65     -12 -28     :  25 | RF :  72     -12 -22     :  38 |   6 |  44 | -2---314 |               |        :        |  p521 | No Team              | *
MR Felix Schmidt             33| MR :      55     -11     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p2990 | No Team              | *
SP Leroy Schultz             33| SP :      58     -15     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p993 | No Team              | *
MR Gio Andolini              29| MR :      52     -14     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        | p2097 | No Team              | *
MR Henry Jones               34| MR :      54     -12     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        |  p995 | No Team              | *
RF Carl Lepore               20| RF :  43      -6 -44     :  -8 | RF :  64      -6 -24     :  34 |   6 |  40 | -2---327 |               |        :        |   p87 | No Team              | +-
CL Dorsey Risk               32| MR :      51     -15     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p3028 | No Team              | *
1B Freddie Timmerman         29| DH :  71     -19 -23     :  29 |    :                     :   0 |   4 |  33 | -3---1-1 |               |        :        |  p773 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
MR Ray Logsdon               32| MR :      48     -18     :  30 |    :                     :   0 |   1 |  31 |          |               |        :        |  p447 | No Team              | *^
SP Marion Thompson           27| SP :      49     -24     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        |  p975 | No Team              | *
CL Tony Zellers              32| MR :      47     -19     :  28 |    :                     :   0 |   1 |  29 |          |               |        :        | p2197 | No Team              | *
RF Anthony Blair             28| RF :  63     -11 -29     :  23 |    :                     :   0 |   5 |  28 | -1---514 |               |        :        | p2074 | No Team              | *
1B Samuel Bufford            30| DH :  68     -19 -26     :  23 |    :                     :   0 |   3 |  26 | -3------ |               |        :        |  p288 | No Team              | *
RF Long Jones                27| RF :  58      -9 -32     :  17 |    :                     :   0 |   6 |  23 | -2---415 |               |        :        |  p587 | No Team              | *
SS Hugh Lucius               29| 2B :  57      -6 -32     :  19 |    :                     :   0 |   4 |  23 | -2524--- |               |        :        | p1857 | No Team              | *
LF Willie Nusbaum            33| RF :  65     -13 -29     :  23 |    :                     :   0 |   0 |  23 | -2---413 |               |        :        | p1412 | No Team              | *
LF Magglio Carmona           27| CF :  59      -8 -36     :  15 |    :                     :   0 |   6 |  21 | -2---442 |               |        :        |  p518 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      44     -21     :  23 |    :                     :   0 |  -2 |  21 |          |               |        :        | p1700 | No Team              | **^
SP Yonenobu Anzai            18| MR :      32     -31     :   1 | SP :      46     -32     :  14 |   6 |  20 |          |               |        :        | p1112 | No Team              | +-
SP Ruben Case                26| MR :      38     -26     :  12 | MR :      42     -28     :  14 |   6 |  20 |          |               |        :        | p1476 | No Team              | *

CATCHER
 1 | Dambrosio, M      89  12 101 | Dambrosio, M     101  12 113 | Dambrosio, M      88  12 100
 2 | Hocker, J        129 -30  99 | Hocker, J        132 -30 102 | Woodley, R       128 -30  98
 3 | Woodley, R       128 -30  98 | Woodley, R       131 -30 101 | Hocker, J        128 -30  98
 4 | Nordin, J         87  10  97 | Creasy, R         89  11 100 | Nordin, J         87  10  97
 5 | Creasy, R         82  11  93 | Nordin, J         87  10  97 | French, J         96  -2  94
 6 | French, J         94  -2  92 | Barrenechea, L   124 -30  94 | Creasy, R         81  11  92
 7 | Young, D         117 -30  87 | Young, D         117 -30  87 | Young, D         117 -30  87
 8 | Grimes, D        115 -30  85 | French, J         85  -2  83 | Grimes, D        116 -30  86
 9 | Barrenechea, L   112 -30  82 | Grimes, D        111 -30  81 | Barrenechea, L   110 -30  80
10 | Escandon, A       69   5  74 | Escandon, A       69   5  74 | Huckstep, K      104 -30  74

FIRST_BASE
 1 | Hocker, J        129 -17 112 | Hocker, J        132 -17 115 | Woodley, R       128 -17 111
 2 | Woodley, R       128 -17 111 | Woodley, R       131 -17 114 | Hocker, J        128 -17 111
 3 | Young, D         117 -17 100 | Barrenechea, L   124 -16 108 | Young, D         117 -17 100
 4 | Grimes, D        115 -17  98 | Young, D         117 -17 100 | Grimes, D        116 -17  99
 5 | Barrenechea, L   112 -16  96 | Grimes, D        111 -17  94 | Barrenechea, L   110 -16  94
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     101 -19  82 | Huckstep, K      104 -17  87
 7 | French, J         94 -14  80 | Abrego, E         96 -17  79 | French, J         96 -14  82
 8 | Vela, S           93 -16  77 | Daniels, G        89 -12  77 | Lerch, E          95 -16  79
 9 | Lerch, E          93 -16  77 | Huckstep, K       93 -17  76 | Sumpter, C        95 -17  78
10 | Sumpter, C        93 -17  76 | Hamil, J          89 -14  75 | Vela, S           94 -16  78

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   124  -2 122 | Barrenechea, L   110  -2 108
 2 | Hocker, J        129 -23 106 | Hocker, J        132 -23 109 | Woodley, R       128 -23 105
 3 | Woodley, R       128 -23 105 | Woodley, R       131 -23 108 | Hocker, J        128 -23 105
 4 | Lerch, E          93   0  93 | Young, D         117 -25  92 | Lerch, E          95   0  95
 5 | Vela, S           93   0  93 | Grimes, D        111 -24  87 | Vela, S           94   0  94
 6 | Young, D         117 -25  92 | Perea, D          85   1  86 | Grimes, D        116 -24  92
 7 | Grimes, D        115 -24  91 | Daniels, G        89  -3  86 | Young, D         117 -25  92
 8 | Nazario Jr., D    78   5  83 | Lerch, E          83   0  83 | Nazario Jr., D    78   5  83
 9 | Perea, D          82   1  83 | Vela, S           81   0  81 | Perea, D          82   1  83
10 | Sumpter, C        93 -12  81 | Nazario Jr., D    75   5  80 | Sumpter, C        95 -12  83

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   124   2 126 | Barrenechea, L   110   2 112
 2 | Hocker, J        129 -23 106 | Hocker, J        132 -23 109 | Woodley, R       128 -23 105
 3 | Woodley, R       128 -23 105 | Woodley, R       131 -23 108 | Hocker, J        128 -23 105
 4 | Lerch, E          93   4  97 | Leventhal, N      89   5  94 | Lerch, E          95   4  99
 5 | Leventhal, N      89   5  94 | Young, D         117 -25  92 | Leventhal, N      89   5  94
 6 | Young, D         117 -25  92 | Daniels, G        89  -1  88 | Vela, S           94  -2  92
 7 | Vela, S           93  -2  91 | Grimes, D        111 -24  87 | Young, D         117 -25  92
 8 | Grimes, D        115 -24  91 | Lerch, E          83   4  87 | Grimes, D        116 -24  92
 9 | Sumpter, C        93  -6  87 | Hamil, J          89  -4  85 | Sumpter, C        95  -6  89
10 | French, J         94  -8  86 | Nissen, M         83  -3  80 | French, J         96  -8  88

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   124   0 124 | Barrenechea, L   110   0 110
 2 | Lerch, E          93  11 104 | Hocker, J        132 -27 105 | Lerch, E          95  11 106
 3 | Hocker, J        129 -27 102 | Woodley, R       131 -27 104 | Woodley, R       128 -27 101
 4 | Woodley, R       128 -27 101 | Lerch, E          83  11  94 | Hocker, J        128 -27 101
 5 | Vela, S           93   7 100 | Leventhal, N      89   2  91 | Vela, S           94   7 101
 6 | Sumpter, C        93   3  96 | Espino, A         80  10  90 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Nazario Jr., D    75  14  89 | Nazario Jr., D    78  14  92
 8 | Leventhal, N      89   2  91 | Vela, S           81   7  88 | Leventhal, N      89   2  91
 9 | Young, D         117 -30  87 | Young, D         117 -30  87 | Young, D         117 -30  87
10 | Grimes, D        115 -30  85 | Sumpter, C        80   3  83 | Grimes, D        116 -30  86

LEFT_FIELD
 1 | Woodley, R       128  -4 124 | Woodley, R       131  -4 127 | Woodley, R       128  -4 124
 2 | Hocker, J        129  -6 123 | Hocker, J        132  -6 126 | Hocker, J        128  -6 122
 3 | Young, D         117  -4 113 | Young, D         117  -4 113 | Young, D         117  -4 113
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   124 -23 101 | Huckstep, K      104  -8  96
 5 | Grimes, D        115 -21  94 | Grimes, D        111 -21  90 | Grimes, D        116 -21  95
 6 | Barrenechea, L   112 -23  89 | Abrego, E         96  -9  87 | Barrenechea, L   110 -23  87
 7 | Maroney, M        86  -3  83 | Huckstep, K       93  -8  85 | Maroney, M        86  -3  83
 8 | Abrego, E         90  -9  81 | Dyke, T           86  -8  78 | Abrego, E         90  -9  81
 9 | Nordin, J         87 -10  77 | Dambrosio, M     101 -23  78 | Nordin, J         87 -10  77
10 | Dyke, T           83  -8  75 | Nordin, J         87 -10  77 | French, J         96 -19  77

CENTER_FIELD
 1 | Woodley, R       128   5 133 | Woodley, R       131   5 136 | Woodley, R       128   5 133
 2 | Hocker, J        129   1 130 | Hocker, J        132   1 133 | Hocker, J        128   1 129
 3 | Young, D         117   7 124 | Young, D         117   7 124 | Young, D         117   7 124
 4 | Grimes, D        115 -25  90 | Barrenechea, L   124 -28  96 | Grimes, D        116 -25  91
 5 | Huckstep, K      103 -14  89 | Grimes, D        111 -25  86 | Huckstep, K      104 -14  90
 6 | Gildea, B         87   1  88 | Gildea, B         82   1  83 | Gildea, B         88   1  89
 7 | Maroney, M        86   1  87 | Abrego, E         96 -13  83 | Maroney, M        86   1  87
 8 | Barrenechea, L   112 -28  84 | Maroney, M        79   1  80 | French, J         96 -11  85
 9 | French, J         94 -11  83 | Huckstep, K       93 -14  79 | Barrenechea, L   110 -28  82
10 | Abrego, E         90 -13  77 | French, J         85 -11  74 | Abrego, E         90 -13  77

RIGHT_FIELD
 1 | Woodley, R       128  -2 126 | Woodley, R       131  -2 129 | Woodley, R       128  -2 126
 2 | Hocker, J        129  -7 122 | Hocker, J        132  -7 125 | Hocker, J        128  -7 121
 3 | Young, D         117  -4 113 | Young, D         117  -4 113 | Young, D         117  -4 113
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   124 -23 101 | Huckstep, K      104  -6  98
 5 | Grimes, D        115 -21  94 | Grimes, D        111 -21  90 | Grimes, D        116 -21  95
 6 | Barrenechea, L   112 -23  89 | Abrego, E         96  -8  88 | Barrenechea, L   110 -23  87
 7 | Abrego, E         90  -8  82 | Huckstep, K       93  -6  87 | Abrego, E         90  -8  82
 8 | Gildea, B         87  -6  81 | Dambrosio, M     101 -23  78 | Gildea, B         88  -6  82
 9 | Maroney, M        86  -5  81 | Dyke, T           86 -10  76 | Maroney, M        86  -5  81
10 | Griego, B         87 -10  77 | Gildea, B         82  -6  76 | Griego, B         87 -10  77

DESIGNATED_HITTER
 1 | Hocker, J        129 -19 110 | Hocker, J        132 -19 113 | Woodley, R       128 -19 109
 2 | Woodley, R       128 -19 109 | Woodley, R       131 -19 112 | Hocker, J        128 -19 109
 3 | Young, D         117 -19  98 | Barrenechea, L   124 -19 105 | Young, D         117 -19  98
 4 | Grimes, D        115 -19  96 | Young, D         117 -19  98 | Grimes, D        116 -19  97
 5 | Barrenechea, L   112 -19  93 | Grimes, D        111 -19  92 | Barrenechea, L   110 -19  91
 6 | Huckstep, K      103 -19  84 | Dambrosio, M     101 -19  82 | Huckstep, K      104 -19  85
 7 | French, J         94 -19  75 | Abrego, E         96 -19  77 | French, J         96 -19  77
 8 | Lerch, E          93 -19  74 | Huckstep, K       93 -19  74 | Lerch, E          95 -19  76
 9 | Sumpter, C        93 -19  74 | Leventhal, N      89 -19  70 | Sumpter, C        95 -19  76
10 | Vela, S           93 -19  74 | Daniels, G        89 -19  70 | Vela, S           94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 129       1  43     : 173 | CF : 133       1  49  12 : 195 |   6 | 201 | -2---776 |     $15.82Mx4 | $12.02M:$15.38M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       5  47   4 : 183 |    :                     :   0 |   1 | 184 | -2---889 |      $6.63Mx3 | $13.98M:$17.88M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 117       7  37     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 | $10.34M:$13.23M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |  F   $2.39M   |  $9.78M:$12.52M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -29     :  36 |  C : 104       8  24   6 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  57      -9 -33     :  15 | CF : 114      -7  23     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  64       3 -20     :  47 | CF : 104       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  89      12   8   2 : 111 |  C :  95      12  19   2 : 129 |   6 | 135 | 81------ |       $350k a |   $2.8M: $3.58M |  p818 | Port Adelaide Mag... | **
3B Eric Lerch                25| SS :  93      11  12     : 117 | SS :  96      11  20     : 128 |   6 | 134 | -3688--- |   5   $300k r |  $3.35M: $4.29M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 115     -19  21     : 117 |    :                     :   0 |   6 | 123 | -2------ |       $300k a |  $5.87M: $7.51M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  64      -2 -24     :  39 | 3B : 101      -2  15     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| CF :  59      -1 -29     :  29 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  88       9  10     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.47M: $5.72M | p1059 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  90      -8   1     :  83 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3   $300k r | $279.5k:$357.7k |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   6     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.12M: $1.43M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $2.24M: $2.86M | p1643 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $2.24M: $2.86M | p1795 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      91      18  10 : 120 |    :                     :   0 | -20 | 100 |          |  F    $420k   |  $8.11M:$10.37M | p1080 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  87      10   4     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a |  $1.12M: $1.43M |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  75      -4 -15     :  56 | 3B :  91      -4   3     :  90 |   6 |  96 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Scott Spafford            24| MR :      39     -25     :  13 | SP :      83       6     :  89 |   6 |  95 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
 C Rene Creasy               32|  C :  82      11   0     :  93 |    :                     :   0 |   1 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  86       1   0     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      79       6     :  85 | SP :      66     -11     :  55 |   6 |  91 |          |       $300k r |  $1.68M: $2.15M | p1147 | Port Adelaide Mag... | *
