  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
MR Kenneth Freeman           31| MR :      67      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       8 -13     :  58 | SS :  75       8 -23   0     :  60 |   6 |  66 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      73      -1     :  72 |    :                         :   0 |  -6 |  66 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  62       2 -21     :  43 | 2B :  72       2  -5 -10     :  59 |   6 |  65 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      66      -7     :  59 | SP :      74     -16  -5     :  54 |   6 |  65 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      64      -4     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
SP Charles Barrett           25| SP :      60     -14     :  46 | SP :      75     -17  -4     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Louie Albuerne            31| SP :      66      -8     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      68      -6     :  62 |    :                         :   0 |  -2 |  60 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      66      -2     :  63 |    :                         :   0 |  -6 |  57 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      61      -6     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Terrance Pass             35| MR :      65      -3     :  62 |    :                         :   0 |  -6 |  56 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      57     -10     :  47 | MR :      65     -20  -9     :  35 |   6 |  53 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      57     -10     :  47 | MR :      63     -25 -11     :  27 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  70       8  -5     :  73 |    :                         :   0 | -20 |  53 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      60     -14     :  46 | SP :      64     -14 -15     :  35 |   6 |  52 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  69       4 -11     :  62 |    :                         :   0 | -12 |  50 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      58     -16     :  43 | SP :      57     -29 -21     :   7 |   5 |  48 |          |               |        :        | p1147 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  67       5 -11     :  61 |    :                         :   0 | -20 |  41 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      54     -20     :  35 |    :                         :   0 |   3 |  38 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -18     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      61     -13     :  49 |    :                         :   0 | -12 |  37 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      44     -21     :  23 |    :                         :   0 |  -2 |  21 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  30   3 : 149 | DH : 123       0  48  39  10 : 219 |   6 | 225 | -2312--- |   1   $300k r |  $7.13M: $6.99M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            25| 1B : 114       3  31   5 : 153 | 1B : 117       3  30  36   8 : 194 |   6 | 200 | -6---1-1 |      $2.96M a |  $7.78M: $7.63M | p1110 | Dakota Destroyers    | **^
CL Christopher Barnett       32| MR :     127      51  13 : 192 |    :                         :   0 |   1 | 193 |          |       $6.5M e | $13.84M:$13.56M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              26| SP :     113      39     : 152 | SP :     109      31  31     : 171 |   6 | 177 |          |      $2.45M a |  $8.43M: $8.26M |    p2 | Dakota Destroyers    | ****
3B Russell Christian         21| SS : 101       8  25     : 133 | SS : 103       8  30  27     : 169 |   6 | 175 | -3366456 |   4   $300k r |   $5.4M:  $5.3M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :     105      31     : 136 | MR :     106      36  27     : 169 |   6 | 175 |          |   7   $300k r |   $6.7M: $6.57M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              25|  C : 108      -2  23   7 : 136 | DH : 106       0  24  22     : 152 |   6 | 158 | 61------ |       $600k a |  $6.49M: $6.36M | p1173 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| DH :  85       0  -1     :  84 | DH : 116       0  -1  32   3 : 150 |   6 | 156 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
LF David Wroblewski          28| LF : 103       2  23     : 128 | LF : 108       2  11  27     : 148 |   5 | 153 | -4---635 |       $1.1M a |  $4.97M: $4.87M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  87       1   1     :  89 | 1B : 109       1   1  25     : 136 |   6 | 142 | -3------ |       $300k a | $216.2k:$211.9k |  p743 | Dakota Destroyers    | *
SP Filiberto Baca            18| SP :      55     -18     :  37 | SP :     107      -2  29     : 133 |   6 | 139 |          |   8           |        :        | p1554 | Dakota Destroyers    | +++-
3B Joseph Ryan               25| SS :  88       8  12     : 108 | SS :  98       8   4  22     : 133 |   6 | 139 | -4776--- |       $300k a |  $2.59M: $2.54M |  p200 | Dakota Destroyers    | **
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  98      10   1  24     : 133 |   5 | 138 | -3536--- |               |  $3.89M: $3.81M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  24   8 : 147 |    :                         :   0 | -12 | 135 | -2---778 |         $9Mx2 |  $6.92M: $6.78M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 104       3  25     : 132 |    :                         :   0 |   0 | 132 | -2---655 |        $10Mx2 |   $5.4M:  $5.3M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      87      13     :  99 | SP :      93      11  15     : 120 |   6 | 126 |          |   2   $300k r |  $2.81M: $2.75M | p1331 | Dakota Destroyers    | +++++
RF James Presnell            30| RF :  99       4  19     : 121 |    :                         :   0 |   3 | 124 | -2---646 |      $1.25Mx3 |  $4.11M: $4.03M |  p365 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      98      24     : 123 |    :                         :   0 |   1 | 124 |          |       $3.6M e |  $5.19M: $5.08M |  p592 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      93      19     : 112 | SP :      89      17  10     : 117 |   6 | 123 |          |   3   $300k r |  $4.11M: $4.03M |  p437 | Dakota Destroyers    | ++++
1B Richard Brannen           28| 1B :  95       2  10     : 107 | 1B :  97       2   3  14     : 116 |   5 | 121 | -511-111 |       $300k r |  $2.16M: $2.12M |  p599 | Dakota Destroyers    | *^
3B Robin Harper              35| 2B :  95      11  21     : 127 |    :                         :   0 |  -6 | 121 | -3886--- |      $1.12Mx2 |  $4.54M: $4.45M |  p359 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  78       3  -6     :  75 | 1B :  96       3   1  14     : 114 |   6 | 120 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
SP Edward Slape              32| SP :      96      22     : 119 |    :                         :   0 |   1 | 120 |          |      $1.71M e |  $4.76M: $4.66M |  p970 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      93      21     : 114 |    :                         :   0 |   4 | 118 |          |     $811.4k a |  $4.54M: $4.45M |  p517 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 107       4  26     : 137 |    :                         :   0 | -20 | 117 | -4555--- |         $7Mx2 |  $5.62M: $5.51M | p1527 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      52     -14     :  38 | SP :     105     -21  27     : 110 |   6 | 116 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP David Knop                32| MR :      93      22     : 115 |    :                         :   0 |   1 | 116 |          |       $3.3Mx2 |  $4.76M: $4.66M |  p238 | Dakota Destroyers    | ***
3B Mario Rosas               30| 2B :  90       6  12     : 108 |    :                         :   0 |   3 | 111 | -3765--- |      $1.21M a |  $2.59M: $2.54M |  p532 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      87      16     : 102 | MR :      85       4   8     :  97 |   6 | 108 |          |               |  $3.46M: $3.39M | p1236 | Dakota Destroyers    | ****
MR Baldo Regalado            29| MR :      86      15     : 101 |    :                         :   0 |   4 | 105 |          |       $300k a |  $3.24M: $3.18M | p1013 | Dakota Destroyers    | ***
CF David Mayes               34| LF :  87       7  13     : 107 |    :                         :   0 |  -2 | 105 | -3225889 |     $354.3k a |  $2.81M: $2.75M | p2091 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       3 -13     :  61 | 1B : 100       3 -21  18     :  99 |   5 | 104 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Andrew Mohammed           27| SP :      71      -3     :  69 | SP :      94     -13  16     :  97 |   6 | 103 |          |               |        :        | p1245 | Dakota Destroyers    | *
LF John Ricard               30| LF :  85       6   9     : 100 |    :                         :   0 |   3 | 103 | -3---867 |       $350k a |  $1.95M: $1.91M |  p638 | Dakota Destroyers    | **
SP Raymond Cuthbert          31| SP :      87      13     : 101 |    :                         :   0 |   2 | 103 |          |     $464.3k a |  $2.81M: $2.75M |  p752 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      53     -13     :  39 | MR :      92     -10  14     :  96 |   6 | 102 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
CF Joseph Collinsworth       27| LF :  79       2   0     :  81 | RF :  91       4  -9  11     :  96 |   6 | 102 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      77       7     :  84 | MR :      90      -7  12     :  95 |   6 | 101 |          |               |  $1.51M: $1.48M |  p144 | Dakota Destroyers    | **
MR Christian Patch           27| MR :      82      12     :  94 | MR :      77      -2   1     :  76 |   6 | 100 |          |               |  $2.59M: $2.54M |   p79 | Dakota Destroyers    | ***^
3B Frank McLelland           19| 3B :  71       3 -16     :  58 | 3B :  85       3   4   1     :  93 |   6 |  99 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
SS Jason Lima                30| 1B :  87       4   4     :  95 |    :                         :   0 |   3 |  98 | -6554--- |               | $864.7k:$847.5k |  p566 | Dakota Destroyers    | **
RF George Petree             30| LF :  84       4   7     :  95 |    :                         :   0 |   3 |  98 | -2---756 |               |  $1.51M: $1.48M | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      82      12     :  94 |    :                         :   0 |   3 |  97 |          |      $1.76M a |  $2.59M: $2.54M |  p664 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -2     :  83 | 1B :  91       1  -8   7     :  90 |   5 |  95 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             28| MR :      79       9     :  88 | MR :      79      -9   3     :  73 |   5 |  93 |          |         $3Mx2 |  $1.95M: $1.91M |   p28 | Dakota Destroyers    | **^
SP Lance Pankratz            31| SP :      83       9     :  91 |    :                         :   0 |   2 |  93 |          |               |  $1.95M: $1.91M |  p808 | Dakota Destroyers    | *^
SP Ronald Bergman            33| SP :      84      10     :  93 |    :                         :   0 |   0 |  93 |          |       $350k a |  $2.16M: $2.12M |  p816 | Dakota Destroyers    | *
LF Narciso Delapaz           23| LF :  72      -2 -11     :  59 | DH :  88       0  -5   4     :  86 |   6 |  92 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SP Joseph Flannigan          29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |               |  $1.51M: $1.48M |  p315 | Dakota Destroyers    | *
3B Mary Cutler               31| SS :  81       5   2     :  88 |    :                         :   0 |   2 |  90 | -3455--- |               | $432.3k:$423.7k |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 128      12  55  21 : 216 | SS : 126      12  40  54  22 : 254 |   6 | 260 | -3637--- |        $30Mx5 | $16.43M: $16.1M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 111       3  28   2 : 144 | 1B : 114       3  27  33   5 : 182 |   6 | 188 | -6542--- |       $300k a |  $6.49M: $6.36M |  p264 | Las Vegas Aces       | **
SP Waylon Lheureux           28| SP :     107      33     : 140 | SP :     117      20  38     : 175 |   5 | 180 |          |      $2.86M a |  $7.13M: $6.99M |  p494 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 107      12  28  12 : 160 |    :                         :   0 |   2 | 162 | -2---988 |       $3.8Mx4 |  $8.65M: $8.47M |  p636 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      57     -17     :  41 | SP :     115       0  36     : 151 |   6 | 157 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
CF Moises Bareche            33| CF : 105      13  27  11 : 156 |    :                         :   0 |   0 | 156 | -2---888 |        $16Mx3 |  $8.21M: $8.05M |   p72 | Las Vegas Aces       | **^
CF Bill Alonzo               27| LF :  90       6  15     : 111 | CF : 103      11   2  27   4 : 145 |   6 | 151 | -2---888 |               |  $3.24M: $3.18M |  p623 | Las Vegas Aces       | **
LF Scott Savala              30| LF : 112       1  32     : 145 |    :                         :   0 |   3 | 148 | -2---544 |      $2.66M a |  $6.92M: $6.78M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| 2B :  87      10  13     : 111 | 2B :  97      10  10  24     : 141 |   6 | 147 | -88761-1 |   2           |  $2.81M: $2.75M |  p386 | Las Vegas Aces       | +++-
2B Luis Willie               25| SS :  94       2  12     : 108 | SS : 103       2  10  22     : 137 |   6 | 143 | -5434--- |       $300k r |  $2.59M: $2.54M |  p942 | Las Vegas Aces       | ++-
CF Jonathan Howard           25| LF : 101       6  25     : 132 | LF :  93       6  17  16     : 132 |   6 | 138 | -6---857 |         $4Mx4 |   $5.4M:  $5.3M |   p11 | Las Vegas Aces       | **^
1B Pedro Leon                22| SS :  76      12   3     :  91 | SS :  95      12   1  23     : 131 |   6 | 137 | -7567--- |   7           | $648.5k:$635.6k | p1464 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      77       3     :  80 | SP :     105       0  26     : 131 |   6 | 137 |          |   9   $300k r | $648.5k:$635.6k |  p171 | Las Vegas Aces       | +++
SS John Driggers             24| 1B :  83       4   0     :  87 | 1B : 102       4   2  21     : 129 |   6 | 135 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      94      20     : 115 | SP :      98       7  20     : 125 |   5 | 130 |          |      $1.42M a |  $4.32M: $4.24M |  p742 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  97       1  15     : 113 |  C : 100       1   5  18     : 124 |   5 | 129 | 71------ |     $460.7k e |  $3.24M: $3.18M | p1091 | Las Vegas Aces       | **^
2B Ronald Garcia             19| LF :  66       1 -14     :  53 | LF : 101       1  -1  20     : 121 |   6 | 127 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  73       0 -11     :  62 | RF : 100       0   5  16     : 121 |   6 | 127 | -2---335 |   4           |        :        | p1491 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  95       0   9     : 104 | DH : 102       0   3  18     : 122 |   5 | 127 | 41------ |     $835.7k e |  $1.95M: $1.91M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              30| LF :  98       2  19     : 119 |    :                         :   0 |   3 | 122 | -4---646 |               |  $4.11M: $4.03M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   8     : 103 | 1B :  93       4   5  12     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.73M: $1.69M | p1155 | Las Vegas Aces       | **^
MR Leon Mendez               32| SP :      96      22     : 119 |    :                         :   0 |   1 | 120 |          |         $4Mx2 |  $4.76M: $4.66M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  19     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $4.11M: $4.03M |  p797 | Las Vegas Aces       | **
LF John Weissman             33| LF :  94       5  17     : 116 |    :                         :   0 |   0 | 116 | -511-757 |               |  $3.67M:  $3.6M | p1082 | Las Vegas Aces       | **^
SP Malcolm Pedrosa           33| SP :      93      19     : 113 |    :                         :   0 |   0 | 113 |          |       $1.7Mx2 |  $4.11M: $4.03M | p2054 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      93      19     : 113 |    :                         :   0 |  -6 | 107 |          |  F     $13M   |  $4.11M: $4.03M | p1748 | Las Vegas Aces       | **^
1B Rich Prosser              34| 1B :  93       3  10     : 106 |    :                         :   0 |  -2 | 104 | -615-212 |       $1.1Mx3 |  $2.16M: $2.12M |  p989 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  65      13  -7     :  71 | SS :  89      13 -23  18     :  96 |   6 | 102 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Daniel Jones              34| SP :      88      14     : 103 |    :                         :   0 |  -2 | 101 |          |       $310k e |  $3.03M: $2.97M |  p572 | Las Vegas Aces       | *
2B Earl Bookman              30| SS :  76      15   6     :  97 |    :                         :   0 |   3 | 100 | -9987--- |               |   $1.3M: $1.27M |  p427 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |       $350k a |  $2.59M: $2.54M |  p298 | Las Vegas Aces       | *^
1B William Plasencia         24| 1B :  57       1 -29     :  29 | 1B : 100       1 -24  16     :  93 |   6 |  99 | -3------ |   8           |        :        | p1303 | Las Vegas Aces       | +++-
MR Donato Abino              33| MR :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |     $914.3k e |  $3.03M: $2.97M |  p225 | Las Vegas Aces       | **^
 C Patrick Keesler           29|  C :  87       2   6     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a |   $1.3M: $1.27M | p1052 | Las Vegas Aces       | **^
3B Sabino Villarreal         30| 1B :  85       5   3     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $648.5k:$635.6k |  p837 | Las Vegas Aces       | **
SP Carlos Munguia            20| MR :      48     -18     :  30 | SP :      91     -14  12     :  89 |   6 |  95 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           25| SP :      81       7     :  89 | SP :      77       4  -2     :  79 |   6 |  95 |          |               |  $1.51M: $1.48M |   p50 | Las Vegas Aces       | ++
SP Markus Arreola            21| SP :      70      -4     :  66 | SP :      81       1   3     :  85 |   6 |  91 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Cornelius Koepp           24| SP :      74       0     :  74 | SP :      83      -1   4     :  85 |   6 |  91 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
3B Robert Nuñez              33| SS :  74      13   3     :  90 |    :                         :   0 |   0 |  90 | -88871-1 |               | $648.5k:$635.6k |  p339 | Las Vegas Aces       | **
3B Paul Franklin             36| SS :  87       6   9     : 102 |    :                         :   0 | -12 |  90 | -35652-- |  F    $1.1M   |  $1.95M: $1.91M | p2235 | Las Vegas Aces       | **
1B Shawn Barton              20| 1B :  60       3 -24     :  39 | 1B :  83       3  -8   1     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
CL Joel Planas               31| MR :      76       7     :  83 |    :                         :   0 |   2 |  85 |          |               |  $1.51M: $1.48M |  p496 | Las Vegas Aces       | **^
SP Chris Chapman             31| SP :      77       3     :  81 |    :                         :   0 |   2 |  83 |          |               | $648.5k:$635.6k | p1148 | Las Vegas Aces       | *
SS Junrou Kokan              33| 1B :  83       2  -2     :  83 |    :                         :   0 |   0 |  83 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
SP Carlos Folch              25| SP :      72      -2     :  70 | SP :      80      -5   1     :  76 |   6 |  82 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
CF Allan McKinnie            31| CF :  71      14  -6     :  79 |    :                         :   0 |   2 |  81 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      74       5     :  80 |    :                         :   0 |   1 |  81 |          |      $2.15M a |  $1.08M: $1.06M |  p504 | Las Vegas Aces       | **^
 C Steven Jordan             24| 1B :  61       3 -23     :  41 | 1B :  87       3 -20   5     :  74 |   6 |  80 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
