bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 150 (126-207) | 156 (132-213) 142/172 |   5/  5 || 149 ( 75-211) | 155 ( 81-217) 141/171 |  25/ 25
1M | 125 ( 95-160) | 131 (101-166) 119/144 |   5/  5 || 124 ( 71-160) | 130 ( 77-166) 118/143 |  25/ 25
1L | 120 (114-143) | 126 (120-149) 114/138 |   6/  6 || 114 ( 68-143) | 120 ( 74-149) 109/132 |  30/ 30
2E | 104 ( 77-141) | 110 ( 83-147) 100/121 |   8/  8 || 103 ( 64-141) | 109 ( 70-147)  99/120 |  40/ 40
2L |  98 ( 66-160) | 104 ( 72-166)  95/114 |   8/  8 ||  95 ( 56-160) | 101 ( 62-166)  92/111 |  40/ 40

 1 | 126 ( 95-207) | 132 (101-213) 120/146 |  16/ 16 || 122 ( 68-211) | 128 ( 74-217) 117/141 |  80/ 80
 2 | 100 ( 66-160) | 106 ( 72-166)  97/117 |  16/ 16 ||  97 ( 56-160) | 103 ( 62-166)  94/114 |  80/ 80
 3 |  90 ( 69-113) |  96 ( 75-119)  87/105 |  16/ 16 ||  86 (-43-113) |  92 (-37-119)  84/101 |  80/ 80
 4 |  85 ( 25- 90) |  91 ( 31- 96)  83/100 |  16/ 16 ||  76 ( 19- 90) |  82 ( 25- 96)  75/ 90 |  80/ 80
 5 |  72 ( 23- 82) |  78 ( 29- 88)  71/ 86 |  16/ 16 ||  67 (-38- 82) |  73 (-32- 88)  66/ 80 |  72/ 72
 6 |  60 ( 51-102) |  66 ( 57-108)  60/ 73 |  16/ 16 ||  58 ( 50-102) |  64 ( 56-108)  58/ 70 |  64/ 64
 7 |  48 ( 16-104) |  54 ( 22-110)  49/ 59 |  16/ 16 ||  45 ( 16-104) |  51 ( 22-110)  46/ 56 |  64/ 64
 8 |  28 (  8- 58) |  34 ( 14- 64)  31/ 38 |  16/ 16 ||  24 ( -5- 58) |  30 (  1- 64)  27/ 33 |  64/ 64

CF Young, D        34|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      35|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     980,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    37|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       28|     350,000     520,000
MR Loveday, E      29|     350,000     750,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       38|     340,000   1,500,000
RF Hickerson, K    33|     300,000     300,000
SP Albuerne, L     28|     300,000     300,000
 C Fluker, C       38|     300,000            
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         23|     300,000     300,000
MR Freeman, K      28|     300,000     400,000
SP Ranson, J       36|     300,000            
CF Franco, W       29|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
MR Martinez, J     29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        26|     300,000   2,140,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000     656,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  76,317,000  41,901,000
              $/Value|     217,427     131,764
          $ Available|   7,353,070  39,018,476
          Max $/Value|     238,376     254,463
---------------------------------------------

--- Extensions ---
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |  $7.87M:  $8.4M | p1253 | Port Adelaide Mag... | ***
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      62      -1     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      63      -5     :  58 |    :                     :   0 | -12 |  46 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  72       8  -7     :  73 |    :                     :   0 | -30 |  43 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      10  23     : 133 | SS : 108      10  35   8 : 161 |   6 | 167 | -3688--- |       $300k a |  $5.48M: $5.85M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  90      11  14   4 : 119 |  C :  94      11  22   3 : 129 |   6 | 135 | 81------ |       $350k a |  $4.29M: $4.58M |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             28| 1B : 110     -17  17     : 110 |    :                     :   0 |   5 | 115 | -3------ |       $350k a |  $4.05M: $4.33M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      85      19   1 : 105 | MR :      87      14     : 101 |   6 | 111 |          |       $675k a |  $4.77M: $5.09M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.05M: $4.33M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $1.91M: $2.04M | p2219 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.15M: $2.29M | p1176 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  93     -12  -1     :  81 |    :                     :   0 |   0 |  81 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $953.5k: $1.02M | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Brown               24| 2B :  63      -8 -27     :  29 | 2B :  85      -8  -4     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
3B John Smalley              23| 3B :  47      -2 -43     :   1 | 3B :  81      -2  -5     :  73 |   6 |  79 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| SS :  54       3 -30     :  27 | SS :  74       3  -6     :  71 |   6 |  77 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $476.8k:$508.9k | p1909 | No Team              | *
MR Garry Grandison           32| MR :      63       0     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        |  p871 | No Team              | *
1B John Christ               32| RF :  82     -10 -10     :  62 |    :                     :   0 |   1 |  63 | -4241345 |               |        :        | p1830 | No Team              | *
 C Juan Blanton              19|  C :  50      -3 -41     :   6 |  C :  69      -3 -18     :  48 |   6 |  54 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
2B David Brown               24| 2B :  63      -8 -27     :  29 | 2B :  85      -8  -4     :  74 |   6 |  80 | -241---- |               |        :        | p1296 | No Team              | ++
3B John Smalley              23| 3B :  47      -2 -43     :   1 | 3B :  81      -2  -5     :  73 |   6 |  79 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| SS :  54       3 -30     :  27 | SS :  74       3  -6     :  71 |   6 |  77 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR Michael Fouch             31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $476.8k:$508.9k | p1909 | No Team              | *
2B Joshua Damian             28| 2B :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -241---- |               |        :        |  p678 | No Team              | *
SP Esteban Rodarte           34| SP :      67      -1     :  67 |    :                     :   0 |  -2 |  65 |          |               |        :        |  p779 | No Team              | *
MR Garry Grandison           32| MR :      63       0     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        |  p871 | No Team              | *
1B John Christ               32| RF :  82     -10 -10     :  62 |    :                     :   0 |   1 |  63 | -4241345 |               |        :        | p1830 | No Team              | *
2B Gayle Carter              26| SS :  64       2 -22     :  44 | SS :  68       2 -14     :  56 |   6 |  62 | -3626--- |               |        :        |  p780 | No Team              | *
MR Teodoro Cardillo          32| SP :      63      -5     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p534 | No Team              | *
SS Jose Caballero            37| SS :  82       2  -4     :  80 |    :                     :   0 | -20 |  60 | -3366--- |               |        :        |  p595 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -36     :  10 | RF :  80     -13 -14     :  53 |   6 |  59 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Donald Cokley             37| SS :  78       5  -4     :  79 |    :                     :   0 | -20 |  59 | -3646--- |               |        :        |  p665 | No Team              | *
RF Arturo Fernandez          24| RF :  61     -13 -34     :  14 | RF :  78     -13 -16     :  49 |   6 |  55 | -1---214 |               |        :        |  p510 | No Team              | +
 C Juan Blanton              19|  C :  50      -3 -41     :   6 |  C :  69      -3 -18     :  48 |   6 |  54 | 41------ |               |        :        |  p249 | No Team              | +
 C Christopher Cadiz         32|  C :  69       1 -18     :  52 |    :                     :   0 |   1 |  53 | 53242--- |               |        :        |  p859 | No Team              | *
SP Gilbert Williams          30| SP :      58     -10     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p2132 | No Team              | *
CF Damian Cruz               29| RF :  75     -11 -18     :  46 |    :                     :   0 |   4 |  50 | -2---245 |               |        :        | p1496 | No Team              | *
MR Ray Logsdon               33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p447 | No Team              | *^
RF Robert Daniel             28| SS :  66       0 -22     :  44 |    :                     :   0 |   5 |  49 | -6225215 |               |        :        |   p75 | No Team              | *
 C Steven Braley             29|  C :  69      -3 -22     :  44 |    :                     :   0 |   4 |  48 | 41------ |               |        :        |  p642 | No Team              | *
CF Raymon Aube               30| LF :  67      -5 -18     :  45 |    :                     :   0 |   3 |  48 | -2---868 |               |        :        | p2070 | No Team              | *
 C Richard Diaz              33|  C :  73      -5 -20     :  48 |    :                     :   0 |   0 |  48 | 41------ |               |        :        | p1640 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -11     :  54 |    :                     :   0 |  -6 |  48 | -6------ |               |        :        | p1550 | No Team              | **
SP Mark Cornwall             28| MR :      51     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1416 | No Team              | *
LF Tony Tittle               28| LF :  70      -9 -19     :  41 |    :                     :   0 |   5 |  46 | -2---616 |               |        :        | p2256 | No Team              | *
 C Lewis Kurz                31| 2B :  72      -9 -20     :  43 |    :                     :   0 |   2 |  45 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
CL Tony Zellers              33| MR :      52     -10     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p2197 | No Team              | *
LF Bobby Gill                27| LF :  70     -14 -24     :  32 |    :                     :   0 |   6 |  38 | -1---321 |               |        :        | p3021 | No Team              | *
CL Buck Prather              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        |  p441 | No Team              | *
MR Robert Clark              36| MR :      55      -7     :  49 |    :                     :   0 | -12 |  37 |          |               |        :        |  p668 | No Team              | *
MR Reinaldo Camino           29| MR :      46     -15     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        |  p179 | No Team              | *
RF Eduardo Pena              23| RF :  55     -14 -41     :   1 | RF :  68     -14 -26     :  28 |   6 |  34 | -2---213 |               |        :        |  p649 | No Team              | +
 C Silvio Diaz               27|  C :  63      -7 -31     :  25 |    :                     :   0 |   6 |  31 | 31------ |               |        :        |  p261 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -38     :   4 | LF :  67     -15 -28     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  61     -13 -35     :  13 | RF :  66     -13 -28     :  24 |   6 |  30 | -2---214 |               |        :        | p1054 | No Team              | +
MR John Hoyos                26| MR :      42     -18     :  24 | MR :      44     -24     :  21 |   6 |  30 |          |               |        :        |  p988 | No Team              | *
MR Andrew Lira               26| MR :      40     -20     :  20 | MR :      43     -24     :  19 |   6 |  26 |          |               |        :        |  p981 | No Team              | *
SP William Titsworth         26| MR :      37     -22     :  15 | MR :      39     -28     :  11 |   6 |  21 |          |               |        :        |  p119 | No Team              | *
 C Paul Yung                 22| DH :  57     -21 -36     :   0 |  C :  63     -15 -36     :  12 |   6 |  18 | 1------- |               |        :        | p1252 | No Team              | +
2B Jose Ruiz                 30| 1B :  62     -17 -30     :  15 |    :                     :   0 |   3 |  18 | -42----2 |               |        :        | p1009 | No Team              | *
RF Bartolo Martinez          23| RF :  49      -7 -40     :   3 | RF :  52      -7 -36     :  10 |   6 |  16 | -2---337 |               |        :        |  p830 | No Team              | +
LF Malik Warner              36| LF :  68     -15 -27     :  26 |    :                     :   0 | -12 |  14 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR Segundo Alcala            24| MR :      30     -28     :   2 | MR :      36     -30     :   6 |   6 |  12 |          |               |        :        |  p172 | No Team              | ++-
MR George Rybeck             30| SP :      38     -30     :   7 |    :                     :   0 |   3 |  10 |          |               |        :        | p3004 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  11 101 | Dambrosio, M      98  11 109 | Dambrosio, M      89  11 100
 2 | Gorman, V         86  11  97 | Gorman, V         91  11 102 | Gorman, V         86  11  97
 3 | Woodley, R       124 -31  93 | Hocker, J        127 -31  96 | Woodley, R       124 -31  93
 4 | Hocker, J        124 -31  93 | Woodley, R       126 -31  95 | Hocker, J        124 -31  93
 5 | Creasy, R         77  10  87 | Creasy, R         81  10  91 | Creasy, R         76  10  86
 6 | Young, D         117 -31  86 | Young, D         117 -31  86 | Young, D         117 -31  86
 7 | Nordin, J         75   9  84 | Barrenechea, L   116 -31  85 | Nordin, J         75   9  84
 8 | Barrenechea, L   113 -31  82 | Nordin, J         75   9  84 | Fluker, C         76   8  84
 9 | Fluker, C         72   8  80 | Abrego, E        109 -31  78 | Barrenechea, L   113 -31  82
10 | Grimes, D        110 -31  79 | Escandon, A       74   3  77 | Grimes, D        111 -31  80

FIRST_BASE
 1 | Woodley, R       124 -18 106 | Hocker, J        127 -18 109 | Woodley, R       124 -18 106
 2 | Hocker, J        124 -18 106 | Woodley, R       126 -18 108 | Hocker, J        124 -18 106
 3 | Young, D         117 -18  99 | Young, D         117 -18  99 | Young, D         117 -18  99
 4 | Barrenechea, L   113 -17  96 | Barrenechea, L   116 -17  99 | Barrenechea, L   113 -17  96
 5 | Grimes, D        110 -17  93 | Abrego, E        109 -19  90 | Grimes, D        111 -17  94
 6 | Lerch, E         100 -18  82 | Grimes, D        107 -17  90 | Lerch, E         102 -18  84
 7 | Abrego, E        101 -19  82 | Dambrosio, M      98 -20  78 | Huckstep, K      101 -18  83
 8 | Huckstep, K       99 -18  81 | Lerch, E          93 -18  75 | Abrego, E        100 -19  81
 9 | Hickerson, K      93 -17  76 | Huckstep, K       90 -18  72 | Hickerson, K      95 -17  78
10 | Sumpter, C        90 -18  72 | Daniels, G        85 -13  72 | Sumpter, C        93 -18  75

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   116  -3 113 | Barrenechea, L   113  -3 110
 2 | Woodley, R       124 -25  99 | Hocker, J        127 -25 102 | Lerch, E         102  -1 101
 3 | Hocker, J        124 -25  99 | Woodley, R       126 -25 101 | Woodley, R       124 -25  99
 4 | Lerch, E         100  -1  99 | Lerch, E          93  -1  92 | Hocker, J        124 -25  99
 5 | Young, D         117 -27  90 | Young, D         117 -27  90 | Young, D         117 -27  90
 6 | Grimes, D        110 -23  87 | Sanchez, M        86  -1  85 | Grimes, D        111 -23  88
 7 | Vela, S           85  -2  83 | Abrego, E        109 -24  85 | Vela, S           87  -2  85
 8 | Sanchez, M        83  -1  82 | Perea, D          85   0  85 | Sanchez, M        82  -1  81
 9 | Perea, D          82   0  82 | Grimes, D        107 -23  84 | Perea, D          81   0  81
10 | Sumpter, C        90 -12  78 | Daniels, G        85  -4  81 | Sumpter, C        93 -12  81

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   116   1 117 | Barrenechea, L   113   1 114
 2 | Lerch, E         100   2 102 | Hocker, J        127 -24 103 | Lerch, E         102   2 104
 3 | Woodley, R       124 -24 100 | Woodley, R       126 -24 102 | Woodley, R       124 -24 100
 4 | Hocker, J        124 -24 100 | Lerch, E          93   2  95 | Hocker, J        124 -24 100
 5 | Young, D         117 -26  91 | Young, D         117 -26  91 | Young, D         117 -26  91
 6 | Leventhal, N      84   4  88 | Leventhal, N      84   4  88 | Leventhal, N      84   4  88
 7 | Grimes, D        110 -24  86 | Abrego, E        109 -23  86 | Grimes, D        111 -24  87
 8 | Sumpter, C        90  -7  83 | Sanchez, M        86  -2  84 | Sumpter, C        93  -7  86
 9 | Vela, S           85  -3  82 | Grimes, D        107 -24  83 | Vela, S           87  -3  84
10 | Sanchez, M        83  -2  81 | Daniels, G        85  -2  83 | Sanchez, M        82  -2  80

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   116  -1 115 | Barrenechea, L   113  -1 112
 2 | Lerch, E         100  10 110 | Lerch, E          93  10 103 | Lerch, E         102  10 112
 3 | Woodley, R       124 -28  96 | Hocker, J        127 -28  99 | Sumpter, C        93   5  98
 4 | Hocker, J        124 -28  96 | Woodley, R       126 -28  98 | Woodley, R       124 -28  96
 5 | Sumpter, C        90   5  95 | Espino, A         89   9  98 | Hocker, J        124 -28  96
 6 | Vela, S           85   6  91 | Monagas, F        85   1  86 | Vela, S           87   6  93
 7 | Espino, A         81   9  90 | Benjiro, Y        78   8  86 | Espino, A         80   9  89
 8 | Monagas, F        86   1  87 | Young, D         117 -31  86 | Monagas, F        86   1  87
 9 | Benjiro, Y        78   8  86 | Leventhal, N      84   1  85 | Benjiro, Y        78   8  86
10 | Young, D         117 -31  86 | Nazario Jr., D    68  16  84 | Young, D         117 -31  86

LEFT_FIELD
 1 | Woodley, R       124  -5 119 | Woodley, R       126  -5 121 | Woodley, R       124  -5 119
 2 | Hocker, J        124  -7 117 | Hocker, J        127  -7 120 | Hocker, J        124  -7 117
 3 | Young, D         117  -5 112 | Young, D         117  -5 112 | Young, D         117  -5 112
 4 | Abrego, E        101 -11  90 | Abrego, E        109 -11  98 | Huckstep, K      101  -9  92
 5 | Huckstep, K       99  -9  90 | Barrenechea, L   116 -24  92 | Grimes, D        111 -21  90
 6 | Grimes, D        110 -21  89 | Grimes, D        107 -21  86 | Abrego, E        100 -11  89
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       90  -9  81 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      93 -13  80 | Dyke, T           84  -9  75 | Hickerson, K      95 -13  82
 9 | Maroney, M        83  -4  79 | Hickerson, K      87 -13  74 | Maroney, M        84  -4  80
