  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.549999999999953, -0.03900000000000007])
act: 39996


runBB: 0.33
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.51
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.97


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  88
             Control |  76 (  5)  81 |  66  68  71  75  76  78  80  83  86  90
            Movement |  76 ( 10)  86 |  72  73  75  74  74  76  79  86  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  70 ( 16)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 119 || ML      |
SP Johnathan Adams           22| SP :      75       1     :  77 | SP :      93       4  14     : 112 |   6 | 118 |          |               |   $260k:$230.5k |  p872 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  93       3   1  13     : 110 |   6 | 116 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
LF Duane Damian              27| CF :  76       9  -3     :  82 | CF :  96       9 -13  19     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  77       0 -13     :  64 | DH : 107       0 -16  20     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               30| RF :  97      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.64M: $3.23M |  p620 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $4.68M: $4.15M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.34M: $2.07M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -7  11     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               34| 2B :  96       1   6     : 103 |    :                         :   0 |  -2 | 101 | -3514--- |  F    $760k   |  $1.56M: $1.38M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  56       0 -29     :  27 | 3B :  92       0  -7   8     :  93 |   6 |  99 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  82      -2  -5     :  76 | DH :  90       0   0   3     :  93 |   6 |  99 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.04M:  $922k |  p701 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -20   6     :  77 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      80       6     :  86 | SP :      77       5  -2     :  80 |   6 |  92 |          |       $300k r |  $1.56M: $1.38M |  p438 | Port Adelaide Mag... | +++
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.82M: $1.61M | p2997 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  54       7 -21     :  40 |  C :  80       7  -9   4     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | LF :  89      -1  -8   3     :  83 |   6 |  89 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -12     :  64 | CF :  79       7  -5   0     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1 -10   1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  78       5  -3     :  80 |    :                         :   0 |   2 |  82 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -30     :  32 | 2B :  82       2  -4  -4     :  75 |   6 |  81 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
SS Davis Rolling             25| SS :  66       2 -20     :  48 | SS :  88       2 -20   4     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Derrick Moore             33| SP :      76       2     :  79 |    :                         :   0 |   0 |  79 |          |               |   $520k:  $461k |  p388 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       1   0     :  91 |    :                         :   0 | -12 |  79 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -31     :  28 | 2B :  88       2 -20   2     :  72 |   6 |  78 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Bob Collins               31| SP :      75       1     :  76 |    :                         :   0 |   2 |  78 |          |               |   $260k:$230.5k |  p468 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       1     :  71 | MR :      71     -22  -4     :  45 |   5 |  76 |          |       $350k a |   $260k:$230.5k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  61      10 -17     :  54 | SS :  76      10 -17   0     :  69 |   6 |  75 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Luis Hernandez            27| MR :      67       0     :  67 | MR :      82     -19   6     :  69 |   6 |  75 |          |       $300k a |        :        |  p338 | Port Adelaide Mag... | *
1B Victor Lundin             29| 3B :  76       2  -7     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      72      -2     :  70 |    :                         :   0 |   2 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       1     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |   $260k:$230.5k |  p300 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -8     :  50 | MR :      74      -7  -2     :  65 |   6 |  71 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
RF Antonio Chapa             26| LF :  65       5 -15     :  55 | LF :  81       5 -22   2     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  65      -1 -19     :  45 | RF :  76      -1  -3  -9     :  63 |   6 |  69 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Fede Cintron              27| SP :      68      -5     :  63 | SP :      66     -18 -12     :  36 |   6 |  69 |          |               |        :        | p1166 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  64       0  -7 -23     :  34 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Oswaldo Cartagena         35| SP :      74       0     :  74 |    :                         :   0 |  -6 |  68 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      69      -5     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B David Brown               27| DH :  67       0 -23     :  44 | DH :  84       0 -22  -3     :  59 |   6 |  65 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -2     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  62       8 -17     :  53 | SS :  76       8 -25  -1     :  58 |   6 |  64 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      62      -4     :  58 | MR :      63     -20 -11     :  32 |   6 |  64 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -14     :  60 |    :                         :   0 |   4 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Brian Lopp                26| SP :      66      -8     :  57 | SP :      71     -17  -8     :  46 |   6 |  63 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      61      -6     :  55 | MR :      64     -18 -10     :  36 |   6 |  61 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
1B Harvey Kinnison           26| 1B :  70       3 -17     :  55 | 1B :  58       3 -17 -26     :  17 |   6 |  61 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      61      -5     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      62      -4     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Michael Fouch             34| SP :      67      -7     :  60 |    :                         :   0 |  -2 |  58 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      66      -1     :  64 |    :                         :   0 |  -6 |  58 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      63     -11     :  51 | SP :      66      -9 -13     :  43 |   6 |  57 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
 C Steven Zendejas           37|  C :  72       8  -3     :  77 |    :                         :   0 | -20 |  57 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      61      -6     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      62     -12     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  34       5 -51     : -12 | 1B :  77       5 -29  -5     :  48 |   6 |  54 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
MR Rafael Alcala             34| MR :      61      -5     :  56 |    :                         :   0 |  -2 |  54 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4  -9     :  65 |    :                         :   0 | -12 |  53 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      59     -15     :  44 | SP :      71     -17  -8     :  46 |   6 |  52 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Joshua Harris             28| SP :      60     -14     :  47 | SP :      59     -31 -20     :   9 |   5 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      59     -15     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -13     :  38 |    :                         :   0 |   3 |  41 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      63     -11     :  53 |    :                         :   0 | -12 |  41 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -18     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      45     -19     :  26 |    :                         :   0 |  -2 |  24 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  26   5 : 147 | DH : 123       0  52  36  12 : 223 |   6 | 229 | -2312--- |   1   $300k r |  $8.06M: $7.15M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      52  19 : 197 |    :                         :   0 |   1 | 198 |          |       $6.5M e |  $18.2M:$16.14M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 114       3  27   7 : 150 | 1B : 116       3  28  32   8 : 187 |   6 | 193 | -6---1-1 |      $2.96M a |  $8.58M: $7.61M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         21| SS :  97       8  18     : 123 | SS : 104       8  27  26     : 165 |   6 | 171 | -3366456 |   4   $300k r |  $4.68M: $4.15M |  p126 | Dakota Destroyers    | ++++
 C Moises Yocom              24|  C : 107      -2  22   7 : 134 | DH : 104       0  25  17     : 146 |   6 | 152 | 61------ |       $600k a |  $7.54M: $6.68M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF : 102       2  19     : 123 | LF : 108       2   9  25     : 144 |   5 | 149 | -4---635 |       $1.1M a |  $4.94M: $4.38M | p1085 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      94      23     : 117 | MR :      97      25  18     : 140 |   6 | 146 |          |   8   $300k r |  $5.98M:  $5.3M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      97      25     : 122 | SP :     101      15  22     : 138 |   6 | 144 |          |      $2.45M a |   $6.5M: $5.76M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            36| CF : 105      10  28  10 : 152 |    :                         :   0 | -12 | 140 | -2---778 |         $9Mx2 |  $9.62M: $8.53M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 107       4  23   5 : 139 |    :                         :   0 |   0 | 139 | -2---655 |        $10Mx2 |  $7.28M: $6.45M | p1993 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 3B :  88       9  11     : 108 | 3B :  98       9   2  22     : 131 |   6 | 137 | -4776--- |       $300k a |  $2.86M: $2.54M |  p200 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1  -1     :  87 | 1B : 108       1   1  22     : 131 |   6 | 137 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  92      10  14     : 116 | SS :  98      10  -1  22     : 129 |   5 | 134 | -3536--- |               |  $3.64M: $3.23M | p1159 | Dakota Destroyers    | **
 C Hernando Jimenez          26| DH :  85       0  -5     :  80 | DH : 107       0  -2  20     : 125 |   6 | 131 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
MR Baldo Regalado            28| MR :      87      17     : 105 | MR :     105      -4  25     : 126 |   5 | 131 |          |       $300k a |  $4.42M: $3.92M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF : 100       4  21     : 125 |    :                         :   0 |   3 | 128 | -2---646 |      $1.25Mx3 |  $5.46M: $4.84M |  p365 | Dakota Destroyers    | **
3B Frank McLelland           19| 3B :  60       3 -23     :  40 | 3B : 102       3  -4  20     : 120 |   6 | 126 | -3251--- |   7           |        :        | p1312 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      85      11     :  95 | SP :      93       9  14     : 116 |   6 | 122 |          |   2   $300k r |  $2.86M: $2.54M | p1331 | Dakota Destroyers    | +++++
3B Robin Harper              34| SS :  95      10  18     : 124 |    :                         :   0 |  -2 | 122 | -3886--- |      $1.12Mx2 |  $4.68M: $4.15M |  p359 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      91      17     : 109 | SP :      88      15   9     : 113 |   6 | 119 |          |   3           |  $4.42M: $3.92M |  p437 | Dakota Destroyers    | ++++
SP Filiberto Baca            18| SP :      54     -20     :  33 | SP :      98      -5  19     : 112 |   6 | 118 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Juan Vega                 32| SP :      95      22     : 117 |    :                         :   0 |   1 | 118 |          |       $3.6M e |  $5.72M: $5.07M |  p592 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 109       4  26     : 138 |    :                         :   0 | -20 | 118 | -4555--- |         $7Mx2 |  $6.76M: $5.99M | p1527 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  94       2   6     : 102 | 1B :  97       2   1  12     : 112 |   5 | 117 | -511-111 |       $300k r |  $1.56M: $1.38M |  p599 | Dakota Destroyers    | **
MR Carl Oconner              29| MR :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |     $811.4k a |  $5.46M: $4.84M |  p517 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      94      20     : 115 |    :                         :   0 |   2 | 117 |          |  F   $1.71M   |   $5.2M: $4.61M |  p970 | Dakota Destroyers    | **^
SP David Knop                32| MR :      92      21     : 113 |    :                         :   0 |   1 | 114 |          |       $3.3Mx2 |  $5.46M: $4.84M |  p238 | Dakota Destroyers    | **^
3B Mario Rosas               30| 3B :  92       4  11     : 107 |    :                         :   0 |   3 | 110 | -3765--- |      $1.21M a |  $2.86M: $2.54M |  p532 | Dakota Destroyers    | **^
SP Raymond Cuthbert          31| SP :      90      16     : 107 |    :                         :   0 |   2 | 109 |          |     $464.3k a |  $4.16M: $3.69M |  p752 | Dakota Destroyers    | *
3B Steven Vandenberg         23| 1B :  69       3 -18     :  54 | 1B :  96       3  -9  12     : 102 |   6 | 108 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
CF David Mayes               34| CF :  87      11  11     : 109 |    :                         :   0 |  -2 | 107 | -3225889 |     $354.3k a |  $2.86M: $2.54M | p2091 | Dakota Destroyers    | *
LF John Ricard               30| RF :  86       5   8     :  99 |    :                         :   0 |   3 | 102 | -3---867 |       $350k a |  $2.08M: $1.84M |  p638 | Dakota Destroyers    | **
MR Benito Alcover            23| MR :      82      13     :  95 | MR :      67       7  -8     :  66 |   6 | 101 |          |       $300k r |  $3.38M:    $3M | p1398 | Dakota Destroyers    | +++
1B Joseph Garneau            28| 1B :  71       3 -16     :  57 | 1B : 100       3 -22  16     :  96 |   5 | 101 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  79       4   0     :  82 | RF :  90       4 -10  10     :  94 |   6 | 100 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CL Jesse Godbold             23| MR :      53     -13     :  40 | SP :      95     -21  16     :  90 |   6 |  96 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Christian Patch           27| MR :      80      10     :  90 | MR :      75      -6   0     :  68 |   6 |  96 |          |               |   $2.6M: $2.31M |   p79 | Dakota Destroyers    | ***
MR Billy Welch               30| MR :      80      11     :  92 |    :                         :   0 |   3 |  95 |          |      $1.76M a |  $2.86M: $2.54M |  p664 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      79      10     :  88 | MR :      77      -4   1     :  74 |   6 |  94 |          |               |   $2.6M: $2.31M | p1236 | Dakota Destroyers    | ***^
SP Joseph Flannigan          29| SP :      82       8     :  90 |    :                         :   0 |   4 |  94 |          |               |  $2.08M: $1.84M |  p315 | Dakota Destroyers    | *
SS Jason Lima                30| 3B :  86       2   3     :  91 |    :                         :   0 |   3 |  94 | -6554--- |               |   $780k:$691.5k |  p566 | Dakota Destroyers    | **
SP Andrew Mohammed           26| SP :      70      -4     :  67 | SP :      89     -12  10     :  87 |   6 |  93 |          |               |        :        | p1245 | Dakota Destroyers    | *
RF George Petree             30| RF :  83       3   4     :  90 |    :                         :   0 |   3 |  93 | -2---756 |               |  $1.04M:  $922k | p1001 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      55     -10     :  45 | MR :      86      -8   9     :  86 |   6 |  92 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  88       0  -5   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
1B Ethan Astudillo           28| 1B :  84       1  -5     :  79 | 1B :  90       1  -9   4     :  85 |   5 |  90 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Lance Pankratz            31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |               |  $1.82M: $1.61M |  p808 | Dakota Destroyers    | *^
MR Raimundo Lazo             28| MR :      76       7     :  84 | MR :      76     -15   0     :  62 |   5 |  89 |          |         $3Mx2 |  $1.82M: $1.61M |   p28 | Dakota Destroyers    | **^
3B Joseph Holmes             31| SS :  78       9  -1     :  86 |    :                         :   0 |   2 |  88 | -3566--- |               |        :        | p1016 | Dakota Destroyers    | *
3B Mary Cutler               31| SS :  81       5  -1     :  85 |    :                         :   0 |   2 |  87 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 128      12  52  21 : 213 | SS : 125      12  41  51  22 : 251 |   6 | 257 | -3637--- |        $30Mx5 | $19.24M:$17.06M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 110       3  23   3 : 140 | 1B : 113       3  24  29   6 : 175 |   6 | 181 | -6542--- |       $300k a |  $6.76M: $5.99M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  34  16 : 171 |    :                         :   0 |   2 | 173 | -2---988 |       $3.8Mx4 |    $13M:$11.53M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  29  12 : 158 |    :                         :   0 |   0 | 158 | -2---888 |        $16Mx3 | $10.66M: $9.45M |   p72 | Las Vegas Aces       | **^
2B Luis Willie               24| SS : 101       2  16     : 119 | SS : 103       2  19  20     : 144 |   6 | 150 | -5434--- |       $300k r |  $4.16M: $3.69M |  p942 | Las Vegas Aces       | ++-
SP Waylon Lheureux           28| SP :     101      27     : 128 | SP :     107      10  28     : 145 |   5 | 150 |          |      $2.86M a |  $7.02M: $6.22M |  p494 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      57     -17     :  41 | SP :     111      -2  32     : 141 |   6 | 147 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  27   1 : 140 |    :                         :   0 |   3 | 143 | -2---544 |      $2.66M a |  $7.28M: $6.45M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| 3B :  82       9   5     :  96 | SS :  98       9   4  22     : 133 |   6 | 139 | -88761-1 |   2           |   $1.3M: $1.15M |  p386 | Las Vegas Aces       | +++-
