bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
Roland Robbins            |                                                              +0  +0  -3  +1  -6                                             |
Isidoro Amell             |                                                                          -4  +0  +4                                         |
Donald Sanborn            |                                                                                  -8                                         |
Kyoutarou Mokichi         |                                                                              -9  -1                                         |
Robert Clark              |                                                      +3  +3  -1  +3  +0  -8  -3  -3                                         |
Jonathan Gavin            |                                                                      +0  +0  -4  +3                                         |
James Debolt              |                                                                                      -6                                     |
Anthony Morlan            |                                                                      +0  +0 -17  -9 -12                                     |
Harry Westerberg          |                                                                                  +0  -4                                     |
Gordon Maysonet           |                                                                                          -7                                 |
Christopher Kilian        |                                                                          -7 -16 -10  -9  -2                                 |
Joseph Smithwick          |                                                                                              -5                             |
Jim Senior                |                                                                                          -9  -4                             |
William Windley           |                                                                                              -2                             |
Benji Ojeda               |                                                                                  -5 -35 -44 -23                             |
Nicholas Fecteau          |                                                                                     -14 -14  -5 -16                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               3   4   5   5   4   5   8   7   9  10   8   7   4   4   5   4   5   6   7   9   8   6   3                     |
20              |                   3   8  19  10  17  17  17  20  17  16  17  15  11  15  17  16  18  20  18  18  17                         |
35              |                  21  35  34  35  36  35  37  37  36  38  40  41  40  41  40  41  38  39  36  23  18                         |
50              |              24  32  32  36  37  40  42  42  41  43  45  47  46  48  47  47  47  49  48  49  44                             |
65              |          31  33  33  37  41  43  45  49  52  50  52  53  54  55  54  55  55  56  57  57  54  56                             |
80              |              39  41  46  49  47  53  60  72  68  71  66  66  63  63  64  65  68  66  64  61                                 |
95              |              38  42  42  51  69  72  89  88  81  83  82  77  68  69  71  75  76  79  71                                     |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  28  28              28  28  28  28  25  26  26  27  27  28  28  28  25  26  26                             |
20              |              28  28  31  32  33  35  35  34  33  30  31  31  31  32  32  32  32  32  31  29  29  28                         |
35              |              36  38  37  39  37  39  39  39  40  38  36  38  40  39  39  39  38  37  35  35  32  33  33                     |
50              |          36  41  42  44  47  48  46  49  51  54  51  50  51  51  49  49  48  48  45  44  40  42  33                         |
65              |              37  42  47  50  51  54  56  60  62  62  65  63  62  59  58  58  58  58  55  56  62  61                         |
80              |                  38  44  51  53  57  63  67  68  71  71  71  70  68  67  68  68  71  67  63  61                             |
95              |                                  61  72  74  74  78  74  78  79  78  79  79  84  77                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   6   6   4   4   6   7   7   8   5   7   6   6   6   5   7   6   6   5   4   4   3   3                     |
20              |          13  16  12  12  13  14  16  17  20  21  16  13  16  21  15  17  16  16  15  16  13   3   3                         |
35              |              11  19  21  23  26  29  37  35  37  40  34  41  39  40  40  38  38  38  37  37  41                             |
50              |              22  21  23  27  29  37  40  46  47  51  52  52  51  51  50  51  48  47  44  46  56  58                         |
65              |              18  22  23  26  32  38  52  56  58  60  62  61  61  61  60  59  60  57  61  64  60  58                         |
80              |                  18  30  36  40  60  64  74  76  76  69  70  70  72  72  72  74  77  76  80  71                             |
95              |                          33  38  53  79  79  88  86  88  73  85  85  86  90  88  89  93  78                                 |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  18  21  21  23  19  19  19  19  18  18  17  16  17  17  17  17  18  18  19  18  23                         |
20              |              16  19  19  20  19  22  21  21  22  20  20  20  21  20  20  20  20  20  20  20  20  20  23                     |
35              |          13  16  16  17  18  22  22  25  26  27  27  26  29  31  30  29  29  28  28  26  25  23  23                         |
50              |              17  21  23  25  25  28  30  33  36  41  42  42  41  42  42  42  44  44  43  48                                 |
65              |              24  25  28  29  32  31  36  43  47  48  51  49  48  51  52  55  57  57  58  59  59                             |
80              |              23  34  33  39  33  41  54  70  65  69  67  67  71  73  73  75  78  76  78  72  87                             |
95              |              71  55  58  55  50  41  73  82  86  85  83  85  88  87  89  89  90  93  92  91  93  95                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               8   8  12  12  11  14  15  16  14  16  16  17  14  17  15  14  15  17  19  20  18  13                         |
20              |                  16  21  23  21  24  24  24  23  21  22  23  26  23  24  24  25  24  26  24  23  24  18                     |
35              |                  41  36  36  36  38  39  38  42  38  38  38  39  38  38  38  37  34  30  28  28  18                         |
50              |              43  39  41  40  41  44  46  50  50  51  50  52  52  50  48  47  46  45  40  38  38  38                         |
65              |          36  36  39  41  45  45  50  54  57  56  55  57  59  60  58  56  54  53  50  48  49  48                             |
80              |              44  41  52  52  55  58  64  66  62  60  55  62  66  66  66  62  63  60  58  53                                 |
95              |                  53  53  66  68  73  81  81                  71  77  74  69  64  63                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      33          23  21  21  21                          13  21                             |
20              |                                  33  31  31  31  31  26  32  33  34  37  37  38      31  29  17  27                         |
35              |                      46  46  36  34  34  36  36  34  37  37  39  40  39  39  44  48  44  38  34  33  33                     |
50              |                  40  44  42  40  37  42  43  43  45  46  46  46  46  47  48  52  53  51  49  56  33                         |
65              |              37  39  45  45  41  43  46  49  50  51  53  53  53  55  58  60  60  58  63  64  66  61                         |
80              |                  51  56  57  59  61  66  67  67  67  67  65  70  72  73  74  73  75  72  78  79  71                         |
95              |                  36  56  56  68  82  81  80  80  83  83  84  89  88  86  85  85  82  83  92  91  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  27  24  25  27  24  24  25  24  24  26  22                                                 |
20              |                          57  34  30  27  26  25  24  23  26  27  26  25  26  28  33  33  36  29                             |
35              |                  41  51  46  38  34  34  33  32  29  30  29  30  32  34  32  41  37  37  38  36  29                         |
50              |              41  41  45  37  31  34  37  37  39  42  41  46  47  49  48  49  48  50  55  52  47  48                         |
65              |                  61  53  51  41  42  43  45  46  53  57  59  61  59  59  58  63  68  65  62  62  67                         |
80              |              81  63  61  57  62  49  50  46  58  63  67  69  71  76  73  72  77  77  74  70  73  63  63                     |
95              |                  81  54  57  73  61  44  59  65  76  77  81  84  85  86  86  85  85  86  88  87  74                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  26  26  26  30  24  23  26  23  23  23  23  25  23      26  23                         |
20              |                              26  32  33  34  35  33  32  34  33  30  32  33  30  26  27  37  27  24  23                     |
35              |                  53  53  57  46  43  44  44  43  44  43  46  42  43  43  40  41  39  42  40  36  27                         |
50              |              53  49  54  56  58  54  54  55  51  52  54  54  52  51  47  48  48  48  49  47  43  43                         |
65              |              41  50  53  60  59  62  64  61  61  61  63  62  61  59  60  58  63  64  59  62  56  61                         |
80              |                  46  55  56  64  68  72  73  73  72  72  72  70  71  70  72  74  77  79  71  73                             |
95              |                      48  64  51  73  83  84  83  82  81  82  83  81  82  82  84  86  84  91                                 |

1E | 163 ( 92-198) | 169 ( 98-204) 154/186 |   5/  5 || 163 ( 92-210) | 169 ( 98-216) 153/185 |  25/ 25
1M | 129 ( 85-155) | 135 ( 91-161) 123/149 |   5/  5 || 129 ( 85-155) | 135 ( 91-161) 123/149 |  25/ 25
1L | 108 ( 79-121) | 114 ( 85-127) 104/125 |   6/  6 || 118 ( 79-128) | 124 ( 85-134) 113/136 |  30/ 30
2E | 112 (105-115) | 118 (111-121) 107/130 |   8/  8 || 110 (101-119) | 116 (107-125) 105/127 |  40/ 40
2L | 108 ( 82-171) | 114 ( 88-177) 104/125 |   8/  8 || 100 (  3-171) | 106 (  9-177)  96/116 |  40/ 40

 1 | 120 ( 79-198) | 126 ( 85-204) 115/139 |  16/ 16 || 127 ( 79-210) | 133 ( 85-216) 121/146 |  80/ 80
 2 | 112 ( 82-171) | 118 ( 88-177) 107/129 |  16/ 16 || 103 (  3-171) | 109 (  9-177)  99/120 |  80/ 80
 3 |  93 ( 81-128) |  99 ( 87-134)  90/109 |  16/ 16 ||  92 ( 81-128) |  98 ( 87-134)  89/108 |  80/ 80
 4 |  82 ( 69- 88) |  88 ( 75- 94)  80/ 97 |  16/ 16 ||  83 ( 69- 90) |  89 ( 75- 96)  81/ 98 |  80/ 80
 5 |  70 ( 48- 87) |  76 ( 54- 93)  69/ 83 |  16/ 16 ||  74 ( 48- 87) |  80 ( 54- 93)  72/ 88 |  80/ 80
 6 |  64 ( 49- 95) |  70 ( 55-101)  64/ 77 |  16/ 16 ||  66 ( 49- 95) |  72 ( 55-101)  65/ 79 |  80/ 80
 7 |  55 ( 47-102) |  61 ( 53-108)  56/ 68 |  16/ 16 ||  58 (-56-102) |  64 (-50-108)  58/ 70 |  80/ 80
 8 |  41 (  9- 88) |  47 ( 15- 94)  43/ 52 |  16/ 16 ||  41 ( -8- 88) |  47 ( -2- 94)  42/ 51 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        27|   2,200,000   2,200,000
SS Vela, S         37|   1,350,000   1,350,000
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     34|     980,000     980,000
MR Lazo, R         26|     857,143            
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       38|     600,000            
1B Grimes, D       29|     578,571     920,000
MR Henderson, J    38|     570,000            
MR Pass, T         32|     570,000     570,000
MR Freeman, K      29|     514,286     514,286
CF Monagas, F      37|     510,000     510,000
CF Bradley, W      37|     369,000            
SP Luck, S         35|     360,000            
RF Hickerson, K    34|     350,000     520,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    26|     350,000     350,000
SP Hovis, D        29|     350,000     360,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
CF Maroney, M      29|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SS Espino, A       28|     300,000     300,000
SP Ojeda, O        29|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      34|     300,000     300,000
---------------------------------------------
                     |  40,669,286  30,428,572
              $/Value|     123,614     122,695
          $ Available|  48,661,002  50,069,813
          Max $/Value|     271,520     324,590
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 119       5  34   0 : 159 |    :                     :   0 |  -2 | 157 | -2---888 |  F   $6.63M   |   $9.5M:$11.36M | p1832 | Port Adelaide Mag... | ***
MR Raimundo Lazo             26| MR :      85      17   2 : 104 | MR :      88      14     : 103 |   6 | 110 |          |  F  $857.1k   |  $5.16M: $6.17M |   p28 | Port Adelaide Mag... | **
 C Valentine Gorman          38|  C :  83      12  17     : 111 |    :                     :   0 | -30 |  81 | 81------ |  F    $600k   |  $4.62M: $5.52M |  p554 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  94      -5   6     :  95 |    :                     :   0 | -20 |  75 | -2---868 |  F    $369k   |  $1.63M: $1.95M | p1531 | Port Adelaide Mag... | *^
SP Samuel Luck               35| SP :      70       2     :  72 |    :                     :   0 |  -6 |  66 |          |  F    $360k   |   $543k:$649.2k | p1487 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      70       2     :  72 |    :                     :   0 | -12 |  60 |          |  F    $656k   |   $543k:$649.2k | p1766 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      41     -21     :  20 |    :                     :   0 | -30 | -10 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         26|  C :  92      12  26   9 : 138 |  C :  94      12  27   5 : 138 |   6 | 144 | 81------ |       $350k a |   $9.5M:$11.36M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            26| RF : 110      -8  18     : 120 | RF : 117      -8  28     : 136 |   6 | 142 | -2---526 |       $300k a |  $4.89M: $5.84M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS :  97      11  20     : 128 |    :                     :   0 |   6 | 134 | -3688--- |       $2.2M a |  $5.43M: $6.49M |  p834 | Port Adelaide Mag... | **^
1B Dwayne Grimes             29| 1B : 111     -17  20     : 114 |    :                     :   0 |   4 | 118 | -3------ |     $578.6k a |  $5.43M: $6.49M | p1533 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      84      16   4 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |  $5.43M: $6.49M | p1176 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      82      15     :  97 |    :                     :   0 |   3 | 100 |          |      $1.19M a |  $4.07M: $4.87M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            34| SS :  85       3   0     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      67       2     :  70 | MR :      72       0     :  72 |   6 |  78 |          |       $300k a |   $543k:$649.2k |  p230 | Port Adelaide Mag... | **
RF Kevin Hickerson           34| RF :  91     -11  -4     :  77 |    :                     :   0 |  -2 |  75 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      69       1     :  70 |    :                     :   0 |  -2 |  68 |          |       $300k a | $271.5k:$324.6k | p2201 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      64      -1     :  63 |    :                     :   0 |   4 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      64      -1     :  63 |    :                     :   0 |   1 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  55       5 -18     :  41 |    :                     :   0 | -12 |  29 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
LF William Hawkinson         33| 2B :  80       4   5     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.36M: $1.62M | p1686 | No Team              | *
 C Siro Castro               32|  C :  77       5   4     :  86 |    :                     :   0 |   1 |  87 | 61------ |               |  $1.09M:  $1.3M |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  61       1 -17     :  45 | 2B :  74       1  -3     :  72 |   6 |  78 | -3726--- |               |        :        |  p998 | No Team              | *
MR Michael Fouch             32| SP :      70       2     :  72 |    :                     :   0 |   1 |  73 |          |               |   $543k:$649.2k | p1909 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -5     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
CF John Wilham               32| CF :  67       9 -14     :  62 |    :                     :   0 |   1 |  63 | -3---4T4 |               |        :        | p1834 | No Team              | *
MR Rey Martinez              30| MR :      61      -3     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p2261 | No Team              | *

--- Free Agents ---
LF William Hawkinson         33| 2B :  80       4   5     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.36M: $1.62M | p1686 | No Team              | *
 C Siro Castro               32|  C :  77       5   4     :  86 |    :                     :   0 |   1 |  87 | 61------ |               |  $1.09M:  $1.3M |  p637 | No Team              | *
SS Clemente Agosto           26| 2B :  61       1 -17     :  45 | 2B :  74       1  -3     :  72 |   6 |  78 | -3726--- |               |        :        |  p998 | No Team              | *
 C Arturo Burgos             31|  C :  80      -3  -1     :  76 |    :                     :   0 |   2 |  78 | 41------ |               |        :        | p1190 | No Team              | *^
MR Michael Fouch             32| SP :      70       2     :  72 |    :                     :   0 |   1 |  73 |          |               |   $543k:$649.2k | p1909 | No Team              | *
RF Marc Trivette             26| RF :  76     -10 -17     :  49 | RF :  83     -10  -8     :  66 |   6 |  72 | -2---325 |               |        :        |  p940 | No Team              | *
RF Robert Taff               34| RF :  90     -11  -5     :  74 |    :                     :   0 |  -2 |  72 | -2---214 |               |        :        | p1984 | No Team              | *^
MR Alfonso Nuñez             33| SP :      67      -1     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        | p3087 | No Team              | *
1B John Christ               33| 3B :  80      -9  -7     :  64 |    :                     :   0 |   0 |  64 | -4241345 |               |        :        | p1830 | No Team              | *
CF John Wilham               32| CF :  67       9 -14     :  62 |    :                     :   0 |   1 |  63 | -3---4T4 |               |        :        | p1834 | No Team              | *
SP Gerardo Monzo             30| SP :      63      -5     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        |  p227 | No Team              | *
MR Rey Martinez              30| MR :      61      -3     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p2261 | No Team              | *
MR Teodoro Cardillo          33| SP :      64      -4     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p534 | No Team              | *
MR Reinaldo Camino           30| MR :      61      -4     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        |  p179 | No Team              | *
MR Jonathan Bordelon         34| MR :      63      -1     :  62 |    :                     :   0 |  -2 |  60 |          |               |        :        | p1615 | No Team              | *
RF Timothy Wickham           31| RF :  80      -9 -13     :  57 |    :                     :   0 |   2 |  59 | -2---225 |               |        :        | p2000 | No Team              | *
SP Vincent Nevers            36| SP :      70       1     :  71 |    :                     :   0 | -12 |  59 |          |               | $271.5k:$324.6k | p1613 | No Team              | *
SS Craig Pauling             29| SS :  67       3 -18     :  53 |    :                     :   0 |   4 |  57 | -2626255 |               |        :        |  p438 | No Team              | *
MR Roy Malkin                31| MR :      58      -6     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p158 | No Team              | **
MR Brian Cully               29| MR :      56      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p2214 | No Team              | *
 C Steven Braley             30|  C :  67      -3 -14     :  50 |    :                     :   0 |   3 |  53 | 41------ |               |        :        |  p642 | No Team              | *
 C Richard Diaz              33|  C :  70      -5 -13     :  53 |    :                     :   0 |   0 |  53 | 41------ |               |        :        | p1640 | No Team              | *
3B Juan Guzman               30| 3B :  66      -3 -15     :  49 |    :                     :   0 |   3 |  52 | -73621-1 |               |        :        | p1896 | No Team              | *
MR Garry Grandison           33| MR :      58      -6     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p871 | No Team              | *
CF Patrick Opitz             32| RF :  72      -6 -17     :  49 |    :                     :   0 |   1 |  50 | -2---357 |               |        :        | p1657 | No Team              | *
SP Luis Cortes               28| SP :      56     -12     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        |  p776 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      62      -2     :  60 |    :                     :   0 | -12 |  48 |          |               |        :        |  p784 | No Team              | *
SP Mark Cornwall             28| MR :      53     -10     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
MR Condel Cedillo            30| MR :      54     -10     :  44 |    :                     :   0 |   3 |  47 |          |               |        :        | p2217 | No Team              | *
3B Genaro Servia             31| 3B :  59       1 -17     :  43 |    :                     :   0 |   2 |  45 | -3572--- |               |        :        |  p520 | No Team              | *
MR Matthew Buehler           33| MR :      54     -10     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p557 | No Team              | *
CF George Litchford          27| RF :  66      -6 -23     :  37 |    :                     :   0 |   6 |  43 | -2---357 |               |        :        |  p607 | No Team              | *
SP Randy Wall                28| SP :      53     -15     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p278 | No Team              | *
 C Lewis Kurz                32| 2B :  69      -9 -19     :  42 |    :                     :   0 |   1 |  43 | 2241-324 |               |        :        | p1945 | No Team              | *
CL Buck Prather              33| MR :      53     -10     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p441 | No Team              | *
CL Luther Thomas             22| MR :      45     -17     :  28 | MR :      52     -17     :  35 |   6 |  41 |          |               |        :        |  p326 | No Team              | +
3B Ted Silvers               23| 3B :  57      -3 -23     :  31 | 3B :  59      -3 -22     :  35 |   6 |  41 | -3362--- |               |        :        |  p513 | No Team              | +
3B Damaso Pagano             24| SS :  44       4 -40     :   8 | SS :  55       4 -24     :  35 |   6 |  41 | -36665-3 |               |        :        | p1042 | No Team              | +-
MR James Schlosser           28| MR :      49     -13     :  36 |    :                     :   0 |   5 |  41 |          |               |        :        |  p269 | No Team              | *
RF Byron Espinal             32| RF :  69      -7 -22     :  40 |    :                     :   0 |   1 |  41 | -2---556 |               |        :        |  p585 | No Team              | *
MR Carlos Reynosa            27| MR :      48     -14     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |  p660 | No Team              | *
 C Marcus McPherson          28|  C :  66     -10 -22     :  35 |    :                     :   0 |   5 |  40 | 31------ |               |        :        |   p44 | No Team              | *
MR Michael Paul              29| MR :      48     -15     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p533 | No Team              | *
MR Adam Mayne                32| SP :      52     -16     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p1425 | No Team              | *
3B Leandro Vergara           23| 3B :  41       3 -33     :  11 | 3B :  50       3 -25     :  29 |   6 |  35 | -3384--- |               |        :        |  p240 | No Team              | +
