bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
20              |                              23  26  26  26  24  24  23  23  23  24  24  24  23  26  27  28  27  26                         |
33              |                      23  28      33  34  31  32  28      36  32  31  33  35  34  33  34  27  26                             |
35              |                  23  26  26  35  38  37  37  36  37  38  36  36  35  36  36  37  38  37  35  26                             |
48              |                  21  33  34  36  36  36  39  40  41  46  44  43  44  44  43  44  45  44  46                                 |
50              |              21  32  34  36  36  35  37  38  41  43  45  46  46  46  46  46  46  47  49  49  51                             |
63              |              31  28  36  36  39  43  46  46  42  45  49  52  50  50  50  51  51  54  51  53                                 |
65              |          31  33  33  36  39  43  48  54  57  55  54  59  58  58  56  57  58  59  60  60  58  61                             |
78              |              31  41  39  47  46  49  56  63  60  51  58  65  57  61  61  62  63  62  61  61                                 |
80              |              42  42  49  57  65  81  73  71  71  69  76  71  69  69  69  70  72  72  73  71                                 |
93              |                  41  42  60  83  86  89  85  77  84      76  68  68  71  73  74  76  71                                     |
95              |              38  38  38  86  86  87  89  91  89  87  84          83  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                                                                                                             |
18              |                  28  28              28  28  28  28  26  26  26  27  26  28  28  28  25  26  28                             |
20              |              28  28  28  28      28  28  28  28  27  27  26  27  27  27  27  28  27  26  26  26  28                         |
33              |                  28  32  32  33  37  36  36  36  33  34  33  35  34  33  34  35  35  33  31  34  33                         |
35              |                  33  32  33  35  36  37  38  36  36  35  37  37  37  37  36  36  36  35  34  33  35  33                     |
48              |              36  43  39  41  43  42  42  44  48  40  43  45  46  42  44  43  42  41  39  36  36  33                         |
50              |          36  42  43  46  48  50  51  52  54  54  54  52  52  50  49  48  48  48  48  48  48  50                             |
63              |              36  41  44  51  52  53  54  58  62  57  62  58  58  55  54  53  54  51  51  53  61                             |
65              |              38  41  48  51  53  54  56  59  62  66  66  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  43  53  53  55  60  63  69  67  69  69  66  65  63  62  62  66  62  63  61                             |
80              |                              61  69  71  73  75  74  76  75  75  73  73  73  74  74  72                                     |
93              |                                  61  72  74  74  78  71  77  76  76  77  77  81  72                                         |
95              |                                                              86  89  89  90  89  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   6   6   4   5   5   3   4   4   4   4   6   4   4   3   3                         |
5               |               3   3   3   3   4   4   4   5   5   5   5   4   4   4   4   4   5   4   5   4   4   3   3                     |
18              |              13  11   3   4   6   6   8  11  12   6  10   9   9   8   9   9   9   9   6   4   3   3                         |
20              |          13  16  16  13   8  11  20  26  28  25  25  25  26  26  24  23  22  22  23  26  28                                 |
33              |              13  13  19  22  20  29  31  29  29  31  26  33  32  29  29  25  27  31  33  36                                 |
35              |               8  16  21  25  29  30  32  32  33  33  35  36  36  35  34  35  36  36  36  35  36                             |
48              |                  19  22  25  30  35  41  39  46  48  36  47  46  46  44  46  45  42  38  36  58                             |
50              |              22  23  23  26  30  39  43  48  50  51  51  50  50  49  49  48  47  47  46  50  58  58                         |
63              |                  21  24  23  36  36  47  51  52  55  58  56  56  55  55  54  51  52  52  63  58                             |
65              |              18  18  18  46  41  44  49  54  59  60  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                  18      33  45  53  59  67  72  64  63  68  67  67  66  68  69  67  74  73  58                             |
80              |                      33  36  47  64  69  73  74  77  75  73  73  72  73  75  77  82  82  84  78                             |
93              |                          33  43  63  72  77  84  78  73  73  73  82  80  82  84  85  91  78                                 |
95              |                                      98  98  98  98          94  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  13  13  13  13  13  13  13  13  13  13  13                                         |
18              |                  18  21  21  23  21  20  19  19  18  17  19  19  18  18  18  18  19  19  20  22  23                         |
20              |              18  20  20  21  21  21  20  20  20  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  17  19  18  18  22  23  22  25  21  19  23  24  22  22  24  22  21  21  23  22  23                         |
35              |          13  16  16  16  16  20  22  24  26  27  29  27  27  28  29  29  30  30  31  31  32  32                             |
48              |              13  17  16  20  24  24  29  28  33  36  37  37  38  38  38  36  36  38  37  32                                 |
50              |                      24  28  27  31  32  37  39  41  42  42  42  42  42  42  41  42  44  48                                 |
63              |                  24  27  28  32  28  34  38  42  45  45  45  43  45  48  52  52  52  56  61                                 |
65              |              24  26  28  30  33  32  35  40  45  46  49  48  50  54  58  60  61  60  59  60  61                             |
78              |                  24  27  32  33  33  48  57  53  61  54  57  56  60  58  65  65  61  62  62                                 |
80              |              23  23  23          58  66  68  75  76  74  73  71  68  68  68  70  71  71  71  66                             |
93              |                  47  71  59          66  87  84  77  87  79  85  85  86  84  86  89  91  84  93                             |
95              |              71  71  65  63  59  73  87  89  90  88  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  11  13  13  12  13  10  13  10  10  10  10  10  13  11  11                             |
5               |               8   8   8   8  10  11  12  12  12  12  11  11  10  10  10  10  10  10  11  11  11  11                         |
18              |                   8  14  17  13  16  19  21  19  18  22  18  21  19  18  17  18  21  24  22  18  18                         |
20              |                  21  20  20  20  21  22  22  21  21  22  23  23  23  24  23  24  25  25  25  24  22  18                     |
33              |                      29  24  27  30  28  32  27  24  27  28  28  29  28  26  29  27  27  26  23  18                         |
35              |                  37  36  36  38  38  40  41  41  36  35  35  36  35  33  33  33  32  30  29  28                             |
48              |                  51  38  40  40  44  43  46  49  47  46  48  47  46  44  44  44  42  33  31  38                             |
50              |              51  42  41  40  43  45  47  48  49  50  51  52  51  49  48  48  47  46  44  40  38  38                         |
63              |              36  39  39  43  43  49  50  54  54  51  55  57  57  54  52  50  50  47  44  43  38                             |
65              |          36  36  37  40  44  47  50  56  59  60  59  60  62  62  62  60  59  56  55  52  51  48                             |
78              |              36  40  38  52  49  54  60  60  61  57  59  62  63  64  64  59  59  56  53  48                                 |
80              |              53  53  61  66  68  74  77  81              71  75  72  70  67  65  64  63                                     |
93              |                  53      66  68  73  81                      71  77  69  66  64  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  32  31  27  38  36  37  37  43  36  36  37  41  21  33                         |
35              |                              33  32  34  31  32  33  35  37  39  38  39  39  46  38  43  40  42  33  33                     |
48              |                      46  46  38  41  39  42  39  41  42  43  44  41  42  44  51  51  47  48  56  44                         |
50              |                  46  46  41  39  39  43  45  47  48  47  47  46  45  45  47  52  52  52  50  53                             |
63              |                  37  43  43  40  33  44  46  48  53  52  50  50  53  53  56  59  53  54  58  61                             |
65              |              37  39  41  44  38  42  43  48  51  52  53  53  56  59  60  61  59  60  63  65  63  61                         |
78              |                  37  54  51  54  42  55  56  55  57  56  60  61  63  67  67  62  66  73  71  61                             |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 140 (139-205) | 146 (145-211) 133/161 |   5/  5 || 147 ( 77-205) | 153 ( 83-211) 139/168 |  25/ 25
1M | 128 (125-157) | 134 (131-163) 122/148 |   5/  5 || 125 ( 74-157) | 131 ( 80-163) 119/144 |  25/ 25
1L | 114 (113-123) | 120 (119-129) 109/132 |   6/  6 || 112 (  8-123) | 118 ( 14-129) 108/130 |  30/ 30
2E | 101 ( 75-107) | 107 ( 81-113)  97/117 |   8/  8 ||  99 ( 64-111) | 105 ( 70-117)  96/116 |  40/ 40
2L |  94 ( 78- 97) | 100 ( 84-103)  91/110 |   8/  8 ||  93 ( 59-100) |  99 ( 65-106)  90/108 |  40/ 40

 1 | 127 (113-205) | 133 (119-211) 121/147 |  16/ 16 || 119 (  8-205) | 125 ( 14-211) 113/137 |  80/ 80
 2 |  96 ( 75-107) | 102 ( 81-113)  93/113 |  16/ 16 ||  95 ( 59-111) | 101 ( 65-117)  92/111 |  80/ 80
 3 |  89 ( 71- 96) |  95 ( 77-102)  86/105 |  16/ 16 ||  84 (-44- 96) |  90 (-38-102)  82/ 99 |  80/ 80
 4 |  79 ( 70- 85) |  85 ( 76- 91)  77/ 93 |  16/ 16 ||  75 ( 17- 85) |  81 ( 23- 91)  74/ 89 |  80/ 80
 5 |  68 ( 14- 73) |  74 ( 20- 79)  67/ 82 |  16/ 16 ||  65 (-31- 74) |  71 (-25- 80)  65/ 79 |  72/ 72
 6 |  63 ( 56- 99) |  69 ( 62-105)  62/ 75 |  16/ 16 ||  56 ( 45- 99) |  62 ( 51-105)  56/ 68 |  64/ 64
 7 |  52 ( 15- 71) |  58 ( 21- 77)  53/ 64 |  16/ 16 ||  42 ( 15- 71) |  49 ( 21- 77)  44/ 54 |  64/ 64
 8 |  16 (  6- 37) |  22 ( 13- 43)  20/ 24 |  16/ 16 ||  15 ( -1- 37) |  21 (  5- 43)  19/ 24 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     32|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     690,000
 C Gorman, V       36|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     350,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Albuerne, L     28|     300,000     300,000
SP Crary, R        32|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
SP Ankuru, K       28|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
CF Franco, W       29|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
---------------------------------------------
                     |  73,017,000  34,620,000
              $/Value|     204,529     109,211
          $ Available|  10,653,070  46,299,476
          Max $/Value|     234,369     255,266
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 118       6  30     : 154 |    :                     :   0 |   0 | 154 | -2---898 |  F  $34.97M   |  $7.03M: $7.66M | p1253 | Port Adelaide Mag... | ***
CF Francisco Monagas         36| CF :  94       4   4     : 101 |    :                     :   0 | -12 |  89 | -3325388 |  F    $512k   | $937.5k: $1.02M | p1838 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      75       7     :  82 |    :                     :   0 | -20 |  62 |          |  F    $340k   |  $1.64M: $1.79M | p1080 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      60      -1     :  59 |    :                     :   0 |  -2 |  57 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS : 108      11  33   5 : 157 |   6 | 163 | -3688--- |       $300k a |  $2.81M: $3.06M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         25|  C :  91      12  12     : 114 |  C :  96      12  23     : 130 |   6 | 136 | 81------ |       $350k a |  $2.81M: $3.06M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 111     -18  25     : 118 |    :                     :   0 |   6 | 124 | -2------ |       $350k a |  $5.86M: $6.38M | p1533 | Port Adelaide Mag... | *^
MR Raimundo Lazo             25| MR :      83      19   9 : 111 | MR :      82      11     :  93 |   6 | 117 |          |       $675k a |  $6.56M: $7.15M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             32| RF : 103      -7  13     : 109 |    :                     :   0 |   1 | 110 | -2---627 |       $750k a |  $3.05M: $3.32M | p1059 | Port Adelaide Mag... | *^
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $3.05M: $3.32M | p1795 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      79      11   4 :  93 |    :                     :   0 |   5 |  98 |          |       $350k a |  $3.28M: $3.57M | p1176 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  80      11   0     :  91 |    :                     :   0 |   1 |  92 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  79      13   0     :  92 |    :                     :   0 |  -2 |  90 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      68       7     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.64M: $1.79M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      68       7     :  75 |    :                     :   0 |   5 |  80 |          |       $350k a |  $1.64M: $1.79M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
SS Jose Caballero            36| 3B :  83      -2   0     :  82 |    :                     :   0 | -12 |  70 | -3366--- |               |        :        |  p595 | No Team              | *
SP Esteban Rodarte           33| SP :      67      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
MR Ernest Kelly              30| MR :      61       0     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1240 | No Team              | *
2B Christian Brackman        30| 3B :  81     -10 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
 C Lenard Rincon             36|  C :  82      -5 -14     :  64 |    :                     :   0 | -12 |  52 | 41------ |               |        :        | p1286 | No Team              | *

--- Free Agents ---
SS Jose Caballero            36| 3B :  83      -2   0     :  82 |    :                     :   0 | -12 |  70 | -3366--- |               |        :        |  p595 | No Team              | *
SP Esteban Rodarte           33| SP :      67      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
1B William Flores            27| 3B :  69       1 -11     :  59 |    :                     :   0 |   6 |  65 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Ernest Kelly              30| MR :      61       0     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1240 | No Team              | *
2B Christian Brackman        30| 3B :  81     -10 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
MR Robert Middlebrooks       27| MR :      57      -3     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p1069 | No Team              | *
SP Joseph Macaulay           26| SP :      60      -8     :  53 | SP :      58     -15     :  43 |   6 |  59 |          |               |        :        |  p323 | No Team              | *
MR Condel Cedillo            28| MR :      56      -4     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        | p2217 | No Team              | *
MR Joseph Phillips           23| MR :      54      -5     :  49 | MR :      54     -13     :  41 |   6 |  55 |          |               |        :        |  p311 | No Team              | +
2B Donald Cokley             37| SS :  78       5  -9     :  74 |    :                     :   0 | -20 |  54 | -3646--- |               |        :        |  p665 | No Team              | *
 C Lenard Rincon             36|  C :  82      -5 -14     :  64 |    :                     :   0 | -12 |  52 | 41------ |               |        :        | p1286 | No Team              | *
2B Christopher Stills        20| 2B :  61      -8 -31     :  23 | 2B :  71      -8 -18     :  45 |   6 |  51 | -241---- |               |        :        | p1071 | No Team              | +
SP Mark Cornwall             27| MR :      52      -7     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        | p1416 | No Team              | *
CL Buck Prather              32| MR :      54      -5     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        |  p441 | No Team              | *
SP Lance Thomas              22| SP :      47     -21     :  25 | SP :      59     -15     :  43 |   6 |  49 |          |               |        :        | p1258 | No Team              | +++-
CL Tony Zellers              33| MR :      54      -5     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p2197 | No Team              | *
 C Steven Braley             29|  C :  69      -3 -25     :  41 |    :                     :   0 |   4 |  45 | 41------ |               |        :        |  p642 | No Team              | *
SS Antonio Valdes            33| 2B :  65       0 -19     :  45 |    :                     :   0 |   0 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
SP Derrick Moore             30| SP :      54     -14     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |  p388 | No Team              | *
RF Jerry Nuttall             19| DH :  58     -20 -28     :  10 | RF :  70     -12 -23     :  35 |   6 |  41 | -1---1-4 |               |        :        |  p538 | No Team              | +
LF Chester Lopes             30| LF :  69     -10 -24     :  35 |    :                     :   0 |   3 |  38 | -2---523 |               |        :        |   p64 | No Team              | *
MR Robert Clark              36| MR :      54      -6     :  48 |    :                     :   0 | -12 |  36 |          |               |        :        |  p668 | No Team              | *
SP Maximo Benitez            23| SP :      47     -21     :  25 | SP :      51     -23     :  28 |   6 |  34 |          |               |        :        |   p83 | No Team              | +
MR Michael Paul              28| MR :      43     -15     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |  p533 | No Team              | *
SP Gilbert Williams          29| SP :      49     -19     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2132 | No Team              | *
LF Malik Warner              35| DH :  71     -20 -15     :  36 |    :                     :   0 |  -6 |  30 | -1---3-3 |               |        :        | p1572 | No Team              | *
SP Luis Cortes               27| MR :      37     -20     :  17 |    :                     :   0 |   6 |  23 |          |               |        :        |  p776 | No Team              | *
SP Randy Wall                26| MR :      36     -21     :  15 | MR :      37     -28     :   9 |   6 |  21 |          |               |        :        |  p278 | No Team              | *
MR Joseph Shaw               20| MR :      35     -22     :  14 | MR :      35     -30     :   6 |   6 |  20 |          |               |        :        |  p925 | No Team              | +
MR Carlos Reynosa            26| MR :      35     -22     :  12 | MR :      35     -30     :   6 |   6 |  18 |          |               |        :        |  p660 | No Team              | *

CATCHER
 1 | Gorman, V         99  12 111 | Dambrosio, M     102  12 114 | Gorman, V         98  12 110
 2 | Dambrosio, M      91  12 103 | Gorman, V        101  12 113 | Dambrosio, M      90  12 102
 3 | Woodley, R       127 -30  97 | Hocker, J        129 -30  99 | Woodley, R       127 -30  97
 4 | Hocker, J        127 -30  97 | Woodley, R       127 -30  97 | Hocker, J        126 -30  96
 5 | Creasy, R         80  11  91 | Creasy, R         83  11  94 | Creasy, R         79  11  90
 6 | Nordin, J         79  10  89 | Barrenechea, L   122 -30  92 | Nordin, J         79  10  89
 7 | Young, D         118 -30  88 | Nordin, J         79  10  89 | Young, D         119 -30  89
 8 | Barrenechea, L   117 -30  87 | Young, D         115 -30  85 | Barrenechea, L   117 -30  87
 9 | Grimes, D        111 -30  81 | Grimes, D        107 -30  77 | Grimes, D        112 -30  82
10 | Escandon, A       72   4  76 | Escandon, A       72   4  76 | Escandon, A       72   4  76

FIRST_BASE
 1 | Woodley, R       127 -18 109 | Hocker, J        129 -18 111 | Woodley, R       127 -18 109
 2 | Hocker, J        127 -18 109 | Woodley, R       127 -18 109 | Hocker, J        126 -18 108
 3 | Young, D         118 -18 100 | Barrenechea, L   122 -17 105 | Young, D         119 -18 101
 4 | Barrenechea, L   117 -17 100 | Young, D         115 -18  97 | Barrenechea, L   117 -17 100
 5 | Grimes, D        111 -18  93 | Grimes, D        107 -18  89 | Grimes, D        112 -18  94
