  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
 8 | Bixby, W          95 -13  82 | Smith, K          92  -7  85 | Maroney, M        74   7  81
 9 | Herreros, I       91 -10  81 | Holsinger, C      89  -5  84 | Damian, D         75   6  81
10 | Iradier, R        82  -2  80 | Iradier, R        85  -2  83 | Bixby, W          94 -13  81

CENTER_FIELD
 1 | Edelman, M       109  -2 107 | Abrego, E        124  -8 116 | Edelman, M       110  -2 108
 2 | Abrego, E        113  -8 105 | Edelman, M       106  -2 104 | Abrego, E        112  -8 104
 3 | Terry, J          95  -2  93 | Terry, J         102  -2 100 | Franco, W         79  14  93
 4 | Franco, W         77  14  91 | Holsinger, C      89   7  96 | Terry, J          94  -2  92
 5 | Holsinger, C      82   7  89 | Dambrosio, M     108 -23  85 | Holsinger, C      80   7  87
 6 | Hoover, B         90  -5  85 | Hoover, B         90  -5  85 | Hoover, B         90  -5  85
 7 | Maroney, M        73   8  81 | Franco, W         67  14  81 | Zamorano, B       95 -11  84
 8 | Zamorano, B       92 -11  81 | Iradier, R        85  -5  80 | Maroney, M        74   8  82
 9 | Damian, D         74   6  80 | Smith, K          92 -13  79 | Damian, D         75   6  81
10 | Iradier, R        82  -5  77 | Maroney, M        70   8  78 | Hoefer, G         74   4  78

RIGHT_FIELD
 1 | Abrego, E        113   3 116 | Abrego, E        124   3 127 | Abrego, E        112   3 115
 2 | Edelman, M       109   1 110 | Edelman, M       106   1 107 | Edelman, M       110   1 111
 3 | Terry, J          95   0  95 | Terry, J         102   0 102 | Terry, J          94   0  94
 4 | Zamorano, B       92  -4  88 | Dambrosio, M     108 -12  96 | Zamorano, B       95  -4  91
 5 | Hoover, B         90  -2  88 | Bixby, W         101 -12  89 | Franco, W         79  10  89
 6 | Franco, W         77  10  87 | Hoover, B         90  -2  88 | Hoover, B         90  -2  88
 7 | Davis, D          95 -11  84 | Herreros, I       95  -9  86 | Davis, D          96 -11  85
 8 | Benjiro, Y        95 -11  84 | Smith, K          92  -6  86 | Benjiro, Y        95 -11  84
 9 | Bixby, W          95 -12  83 | Holsinger, C      89  -4  85 | Bixby, W          94 -12  82
10 | Herreros, I       91  -9  82 | Benjiro, Y        95 -11  84 | Sanchez, M        93 -11  82

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        124   0 124 | Abrego, E        112   0 112
 2 | Edelman, M       109   0 109 | Dambrosio, M     108   0 108 | Edelman, M       110   0 110
 3 | Terry, J          95   0  95 | Edelman, M       106   0 106 | Davis, D          96   0  96
 4 | Benjiro, Y        95   0  95 | Terry, J         102   0 102 | Benjiro, Y        95   0  95
 5 | Bixby, W          95   0  95 | Bixby, W         101   0 101 | Zamorano, B       95   0  95
 6 | Davis, D          95   0  95 | Herreros, I       95   0  95 | Terry, J          94   0  94
 7 | Sanchez, M        93   0  93 | Benjiro, Y        95   0  95 | Bixby, W          94   0  94
 8 | Dambrosio, M      93   0  93 | Sanchez, M        95   0  95 | Sanchez, M        93   0  93
 9 | Zamorano, B       92   0  92 | Smith, K          92   0  92 | Herreros, I       90   0  90
10 | Herreros, I       91   0  91 | Espino, A         91   0  91 | Hoover, B         90   0  90

--- Trade Values ---
SP David Day                 24| SP :     127      52  36 : 215 | SP :     146      52  67  45 : 309 |   6 | 315 |          |       $300k a |  $19.3M:$16.32M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -16     :  59 | 1B : 131       0   6  43  20 : 200 |   6 | 206 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  91       2   0     :  93 | 1B : 129       2   4  43  19 : 196 |   6 | 202 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
SP Claude Ramage             21| SP :      64     -11     :  53 | SP :     131      -3  52  12 : 192 |   6 | 198 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 109       1  22     : 131 | RF : 118       1  26  33   5 : 183 |   6 | 189 | -1---245 |       $300k a |  $4.82M: $4.08M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0  -1     :  89 | DH : 121       0   6  34   9 : 170 |   6 | 176 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       5   9     : 102 |  C : 111       5   4  32  13 : 165 |   6 | 171 | 82-1---- |       $300k a |  $1.97M: $1.67M | p1084 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      93      24     : 116 | MR :     105      20  26     : 151 |   6 | 157 |          |       $300k r |  $5.26M: $4.45M |  p441 | Port Adelaide Mag... | ++++
LF Edmundo Abrego            29| LF : 113       0  28  10 : 151 |    :                         :   0 |   4 | 155 | -2---526 |      $1.97M a |  $8.33M: $7.05M |  p958 | Port Adelaide Mag... | ***
SP Johnathan Adams           23| SP :      87      12     : 100 | SP :     105      15  26     : 146 |   6 | 152 |          |   5   $300k r |  $2.63M: $2.23M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  26   7 : 140 | SS :  96      13   8  26   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $7.24M: $6.12M | p1210 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           22| SP :      75       0     :  75 | SP :     108       4  29     : 141 |   6 | 147 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
2B Warren Bixby              33| 2B :  95      13  29   9 : 146 |    :                         :   0 |   0 | 146 | -4984--- |       $4.5Mx2 |  $8.55M: $7.23M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  82       2  -6     :  78 | 3B : 110       2  -4  25   5 : 139 |   6 | 145 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11  -8     :  62 | 2B : 100      11 -13  31   2 : 131 |   6 | 137 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Michael Sanchez           28| 2B :  93       5  20     : 118 | 2B :  97       5   3  21     : 127 |   5 | 132 | -3762--- |       $365k a |  $4.39M: $3.71M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   9     : 100 | SS :  91       8   9  16     : 125 |   6 | 131 | -3666--- |       $300k r |  $1.97M: $1.67M | p1403 | Port Adelaide Mag... | ++-
3B Zachery Tims              23| 3B :  85       6   0     :  91 | 3B :  97       6   7  16     : 125 |   6 | 131 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  92      -2   4     :  94 | DH : 102       0   8  15     : 124 |   6 | 130 | -2---412 |   T   $300k r | $877.1k:$741.8k |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| CF :  74       6  -4     :  76 | CF : 104       6 -16  26   2 : 123 |   5 | 128 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  82       7   5     :  94 | CF :  97       7  -4  20     : 121 |   6 | 127 | -2---373 |       $300k r |   $1.1M:$927.2k |  p498 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  82       2   0     :  83 |  C :  95       2  10  13     : 120 |   6 | 126 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
1B Kenneth Smith             26| DH :  87       0  -4     :  83 | DH : 101       0   0  14     : 115 |   6 | 121 | -3---1-1 |               |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      17  19     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $4.17M: $3.52M |  p666 | Port Adelaide Mag... | *^
3B Bernie Cruz               19| 3B :  60       1 -30     :  31 | 3B : 101       1  -6  15     : 111 |   6 | 117 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      62      -2     :  60 | MR :      96      -5  19     : 110 |   6 | 116 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  86      -2   0     :  84 |  C :  99      -2  -1  14     : 110 |   6 | 116 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  93       4  12   3 : 112 |    :                         :   0 |   4 | 116 | 81------ |      $3.94Mx2 |  $3.51M: $2.97M |  p818 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      91      16     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.51M: $2.97M |  p643 | Port Adelaide Mag... | *^
SP Fernando Via              34| SP :      91      17     : 108 |    :                         :   0 |  -2 | 106 |          |      $3.36Mx2 |  $3.73M: $3.15M |  p524 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       0  17     : 112 |    :                         :   0 |  -6 | 106 | -3514--- |      $2.84Mx3 |  $3.73M: $3.15M |  p892 | Port Adelaide Mag... | **
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $1.75M: $1.48M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.32M: $1.11M |  p701 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -32     :  28 | 3B :  85       4  -3   2     :  89 |   6 |  95 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
CF Ramon Iradier             27| LF :  82      -2  -5     :  75 | DH :  90       0  -4   3     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      76      10     :  86 | MR :      88     -11  12     :  90 |   5 |  95 |          |       $300k a |  $2.19M: $1.85M |  p338 | Port Adelaide Mag... | **
1B William Plasencia         25| DH :  58       0 -33     :  25 | 1B : 100       1 -26  13     :  87 |   6 |  93 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
2B Jo-i Takuma               20| SS :  53       3 -26     :  30 | SS :  88       3 -16   8     :  83 |   6 |  89 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
3B William Stokley           26| SS :  64      18   0     :  82 | SS :  71      18 -23   6     :  72 |   6 |  88 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      80       5     :  86 |    :                         :   0 |   1 |  87 |          |       $300k a |   $1.1M:$927.2k | p2997 | Port Adelaide Mag... | *^
CF Donald Judkins            17| CF :  47       6 -32     :  21 | CF :  80       6  -9   2     :  79 |   6 |  85 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             23| CF :  72       4  -8     :  68 | CF :  80       4  -6   0     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +-
MR Brian Dennison            27| MR :      72       6     :  78 | MR :      74     -10   0     :  63 |   6 |  84 |          |       $300k r |  $1.32M: $1.11M |  p826 | Port Adelaide Mag... | *^
SS Davis Rolling             26| 2B :  69       1  -9     :  61 | 2B :  87       1 -18   7     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       6     :  78 |    :                         :   0 |   4 |  82 |          |     $371.4k a |  $1.32M: $1.11M |  p230 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      65       0 -14     :  50 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
LF David Kurland             21| LF :  61       1 -23     :  38 | LF :  84       1 -11   1     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Mike Maroney              32| CF :  73       8  -3     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k a |        :        | p1666 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  63       0 -15     :  49 | 2B :  86       0 -20   6     :  72 |   6 |  78 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
1B Nathaniel Frandsen        19| 1B :  51       5 -37     :  19 | 1B :  81       5 -15  -2     :  69 |   6 |  75 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF Antonio Chapa             27| LF :  65       4 -16     :  54 | LF :  82       4 -21   2     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      68       3     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r | $657.8k:$556.3k |  p721 | Port Adelaide Mag... | **
2B Thomas Barker             30| SS :  67       8  -7     :  68 |    :                         :   0 |   3 |  71 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62       9 -11     :  60 | SS :  75       9 -21   1     :  64 |   6 |  70 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Oscar Ojeda               32| SP :      72      -3     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
1B Victor Lundin             30| SS :  73       1  -8     :  66 |    :                         :   0 |   3 |  69 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      48     -14     :  34 | MR :      74     -12   0     :  61 |   6 |  67 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
2B David Brown               28| 2B :  67      -2 -13     :  52 | 2B :  84      -2 -23   1     :  61 |   5 |  66 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                27| MR :      61      -4     :  57 | SP :      73     -16  -6     :  50 |   6 |  63 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      64      -1     :  63 |    :                         :   0 |   0 |  63 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^
MR Anibal Baeza              23| MR :      48     -15     :  33 | MR :      77     -25   2     :  55 |   6 |  61 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Joseph Rooney             26| MR :      60      -4     :  55 | MR :      68     -21  -5     :  43 |   6 |  61 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
MR Johnathan Bottomley       32| MR :      62      -2     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  58       6 -20     :  43 |  C :  65       6  -8 -13     :  50 |   6 |  56 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Charles Barrett           25| MR :      55      -8     :  47 | SP :      73     -17  -6     :  50 |   6 |  56 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
MR Celestino Mendoza         27| MR :      57      -7     :  50 | MR :      62     -25 -10     :  27 |   6 |  56 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Robert Fan                23| MR :      56      -7     :  49 | MR :      58     -16 -14     :  28 |   6 |  55 |          |               |        :        |  p422 | Port Adelaide Mag... | +-
SP Louie Albuerne            32| SP :      64     -11     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        |  p125 | Port Adelaide Mag... | *
2B Ruperto Ortiz             20| 2B :  63       0 -15     :  48 | 2B :  58       0  -6 -23     :  29 |   6 |  54 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      49     -13     :  36 | MR :      57      -8 -15     :  34 |   6 |  42 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  25   3 : 144 | DH : 125       0  47  38  13 : 223 |   6 | 229 | -2312--- |   1   $300k r |  $6.14M: $5.19M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     134      60  20 : 214 |    :                         :   0 |   0 | 214 |          |       $7.5Mx3 | $17.54M:$14.84M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     112      41   1 : 155 | MR :     111      41  32   0 : 184 |   6 | 190 |          |       $300k a |  $9.43M: $7.97M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  23   3 : 141 | 1B : 115       3  25  30   7 : 180 |   6 | 186 | -6---1-1 |      $2.96M a |   $5.7M: $4.82M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 105       7  30   5 : 148 | SS : 103       7  31  28   1 : 171 |   6 | 177 | -7366456 |   4           |  $7.67M: $6.49M |  p126 | Dakota Destroyers    | ++++
 C Hernando Jimenez          27| DH :  95       0   4     :  99 | DH : 116       0   9  29   4 : 158 |   6 | 164 | 42231--- |       $300k r | $877.1k:$741.8k |  p756 | Dakota Destroyers    | **
MR Myron Genova              27| MR :     101      31     : 133 | SP :     107      20  28     : 155 |   6 | 161 |          |      $2.45M a |   $6.8M: $5.75M |    p2 | Dakota Destroyers    | ***
 C Moises Yocom              25|  C : 105      -4  17   4 : 122 | DH : 104       0  21  17     : 141 |   6 | 147 | 61------ |      $1.01M a |   $4.6M: $3.89M | p1173 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :      99      24     : 124 | SP :      96      23  17     : 136 |   6 | 142 |          |   2   $300k r |  $5.26M: $4.45M | p1331 | Dakota Destroyers    | ++++-
MR Lester Bates              34| MR :     107      37     : 144 |    :                         :   0 |  -2 | 142 |          |        $15Mx2 |  $8.11M: $6.86M |  p844 | Dakota Destroyers    | ****
3B Joseph Ryan               26| SS :  89       8  15     : 112 | SS :  98       8   2  23     : 131 |   6 | 137 | -4776--- |       $300k a |  $3.29M: $2.78M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  86       2  -5     :  83 | 1B : 107       2   0  21     : 130 |   6 | 136 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **^
SP Darrell Shutts            33| SP :     105      30     : 135 |    :                         :   0 |   0 | 135 |          |        $24Mx4 |  $6.58M: $5.56M |  p747 | Dakota Destroyers    | ***
CF Matias Arango             29| RF : 103       6  21     : 129 |    :                         :   0 |   4 | 133 | -2---667 |         $4Mx3 |   $4.6M: $3.89M |  p795 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  94       9  21     : 124 |    :                         :   0 |   4 | 128 | -3536--- |               |   $4.6M: $3.89M | p1159 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      87      12     :  99 | SP :      94      10  15     : 119 |   6 | 125 |          |   6   $300k r |  $2.63M: $2.23M |  p437 | Dakota Destroyers    | ++++
LF David Wroblewski          29| LF : 102       1  18     : 121 |    :                         :   0 |   4 | 125 | -4---645 |      $1.62M a |  $3.95M: $3.34M | p1085 | Dakota Destroyers    | **
MR David Knop                33| MR :      97      28     : 125 |    :                         :   0 |   0 | 125 |          |       $3.3M e |  $6.14M: $5.19M |  p238 | Dakota Destroyers    | ****
SP Bill McKay                19| MR :      56      -7     :  49 | SP :      98       0  19     : 118 |   6 | 124 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
3B Robin Harper              35| 2B :  95       9  26     : 130 |    :                         :   0 |  -6 | 124 | -3886--- |  F   $1.12M   |   $5.7M: $4.82M |  p359 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       2  20     : 125 |    :                         :   0 |  -2 | 123 | -2---655 |  F     $10M   |  $4.39M: $3.71M | p1993 | Dakota Destroyers    | **^
MR Carl Oconner              30| MR :      93      25     : 118 |    :                         :   0 |   3 | 121 |          |     $811.4k a |  $5.48M: $4.64M |  p517 | Dakota Destroyers    | **
RF James Presnell            31| RF :  98       4  14     : 116 |    :                         :   0 |   2 | 118 | -2---646 |      $1.25Mx2 |  $3.07M:  $2.6M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            29| MR :      91      22     : 113 |    :                         :   0 |   4 | 117 |          |     $571.4k a |  $4.82M: $4.08M | p1013 | Dakota Destroyers    | **^
3B Mario Rosas               31| 2B :  92       5  18     : 115 |    :                         :   0 |   2 | 117 | -3765--- |      $1.21M a |  $3.95M: $3.34M |  p532 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      94      19     : 114 |    :                         :   0 |   1 | 115 |          |         $7Mx4 |  $4.17M: $3.52M |  p970 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 101       8  24   2 : 135 |    :                         :   0 | -20 | 115 | -2---778 |  F      $9M   |   $5.7M: $4.82M | p1832 | Dakota Destroyers    | **
2B Robert Lusher             37| SS : 104       3  25     : 133 |    :                         :   0 | -20 | 113 | -4555--- |  F      $7M   |  $5.48M: $4.64M | p1527 | Dakota Destroyers    | *^
SP Andrew Mohammed           27| SP :      77       2     :  80 | SP :      94      -5  15     : 105 |   6 | 111 |          |               | $438.5k:$370.9k | p1245 | Dakota Destroyers    | *
SP Juan Vega                 33| SP :      93      18     : 110 |    :                         :   0 |   0 | 110 |          |         $4Mx3 |  $3.95M: $3.34M |  p592 | Dakota Destroyers    | **
CF David Mayes               34| CF :  87      11  13     : 111 |    :                         :   0 |  -2 | 109 | -3225899 |     $354.3k a |  $2.85M: $2.41M | p2091 | Dakota Destroyers    | *^
CL Gil Rosado                22| MR :      58      -6     :  52 | MR :      96     -13  19     : 102 |   6 | 108 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
MR Raimundo Lazo             29| MR :      86      18     : 104 |    :                         :   0 |   4 | 108 |          |  F      $3M   |  $3.95M: $3.34M |   p28 | Dakota Destroyers    | ***
MR John Gillespie            27| MR :      84      16     : 100 | MR :      78       2   3     :  83 |   6 | 106 |          |               |  $3.51M: $2.97M | p1236 | Dakota Destroyers    | ****
