  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 119       0   5  30   7 : 161 |   6 | 167 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       1  28  11 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a | $10.26M: $8.76M |  p958 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      86      11     :  98 | SP :     104      12  23     : 140 |   6 | 146 |          |   5   $300k r |  $2.89M: $2.47M |  p872 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 3B :  83       2  -6     :  78 | 3B : 110       2  -3  23   4 : 135 |   6 | 141 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      13  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $8.68M: $7.41M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             27| SS :  95      14  17   5 : 130 | SS :  92      14   9  16     : 131 |   6 | 137 | -3337--- |       $300k a |  $5.79M: $4.94M | p1210 | Port Adelaide Mag... | **
MR John Steck                21| MR :      75       0     :  75 | MR :     101       7  18     : 126 |   6 | 132 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  95      -1   7     : 101 | LF : 102      -1  10  14     : 126 |   6 | 132 | -2---412 |   8   $300k r |  $1.84M: $1.57M |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| CF :  76       8  -2     :  81 | CF : 104       8 -14  25   3 : 126 |   5 | 131 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -2  19     : 123 |   6 | 129 | -2---373 |       $300k a |  $1.84M: $1.57M |  p498 | Port Adelaide Mag... | *
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 2B : 100      11 -16  25   2 : 122 |   6 | 128 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
 C William Lisk              21|  C :  83       3   0     :  86 |  C :  96       3   8  13     : 121 |   6 | 127 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
3B Zachery Tims              23| 3B :  86       5   0     :  91 | 3B :  97       5   5  13     : 120 |   6 | 126 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  97       5   3  16     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.16M:  $2.7M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 101       0   3  11     : 116 |   6 | 122 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       9   0     :  92 | SS :  91       9   5  11     : 115 |   6 | 121 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
 C Roger Watlington          26|  C :  86       0  -1     :  85 |  C :  99       0   0  12     : 111 |   6 | 117 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  86      18  12     : 115 |    :                         :   0 |   2 | 117 | -3338--- |       $350k e |  $3.16M:  $2.7M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       5  11   1 : 109 |    :                         :   0 |   4 | 113 | 81------ |      $3.94Mx2 |  $3.16M:  $2.7M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            30| SP :      92      17     : 109 |    :                         :   0 |   3 | 112 |          |       $350k a |  $4.47M: $3.82M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -6  10     : 103 |   6 | 109 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  96       0   9     : 105 |    :                         :   0 |   2 | 107 | -2---444 |       $300k a |  $2.37M: $2.02M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      16     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.36Mx2 |  $4.21M: $3.59M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  78       3  -7     :  73 | RF :  90       3  -3   5     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.84M: $1.57M |  p701 | Port Adelaide Mag... | *
MR Jacobo Vilaseca           22| SP :      74      -1     :  73 | SP :      85       2   4     :  92 |   6 |  98 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -4   3     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
MR Luis Hernandez            28| SP :      77       2     :  79 | SP :      91     -12  10     :  89 |   5 |  94 |          |       $300k a | $526.3k:$449.2k |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             31| RF :  87       3   2     :  92 |    :                         :   0 |   2 |  94 | -243-456 |       $300k r | $526.3k:$449.2k |  p605 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |  $1.84M: $1.57M |  p892 | Port Adelaide Mag... | **
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B : 100       1 -27  11     :  84 |   6 |  90 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
3B Samuel Reyes              19| 3B :  55       3 -33     :  26 | 3B :  86       3 -10   1     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
MR Mark Sitz                 30| MR :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r | $789.4k:$673.8k |  p493 | Port Adelaide Mag... | **
CF Donald Judkins            18| CF :  47       7 -32     :  22 | CF :  81       7 -12   2     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B William Stokley           26| SS :  66      19  -7     :  78 | SS :  71      19 -20   1     :  71 |   6 |  84 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       3     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $789.4k:$673.8k | p2997 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      65      -2 -16     :  47 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
LF David Kurland             21| LF :  63       2 -21     :  44 | LF :  84       2 -12   0     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Marcos Cepeda             33| SS :  79       6  -7     :  78 |    :                         :   0 |   0 |  78 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -37     :  20 | 1B :  82       5 -13  -3     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF Gordon Hoefer             23| CF :  73       6  -7     :  71 | CF :  77       6  -8  -4     :  71 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B William Benn              25| 1B :  80       2 -12     :  70 | 1B :  70       2  -5 -18     :  49 |   6 |  76 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
MR Kenneth Swiger            29| MR :      74      -1     :  72 |    :                         :   0 |   4 |  76 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  64       1 -22     :  43 | 2B :  87       1 -20   1     :  69 |   6 |  75 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Max Horan                 27| SP :      71      -4     :  67 | SP :      82     -14   1     :  69 |   6 |  75 |          |               |        :        |  p665 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      71      -4     :  67 | MR :      76     -14  -4     :  58 |   6 |  73 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
1B Rich Prosser              35| 1B :  83       3  -7     :  79 |    :                         :   0 |  -6 |  73 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | **
MR Juan Briceno              30| MR :      72      -3     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | **
CF John Cortina              33| CF :  80      -2  -8     :  71 |    :                         :   0 |   0 |  71 | -2---343 |       $300k r |        :        |  p462 | Port Adelaide Mag... | *
3B Jason Huckstep            25| DH :  72       0 -20     :  52 | DH :  82       0 -13  -7     :  62 |   6 |  68 | -2431--- |               |        :        |   p51 | Port Adelaide Mag... | +-
SS Alberto Dasilva           24| SS :  62      10 -20     :  52 | SS :  76      10 -22  -3     :  61 |   6 |  67 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Thomas Barker             30| SS :  69       9 -14     :  64 |    :                         :   0 |   3 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Silvio Ortega             26| SP :      67      -8     :  60 | SP :      72     -15  -9     :  48 |   6 |  66 |          |       $300k r |        :        |  p685 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      49     -22     :  27 | MR :      74     -10  -6     :  59 |   6 |  65 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
MR Anibal Baeza              23| MR :      49     -22     :  27 | MR :      82     -25   1     :  59 |   6 |  65 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
3B Spencer Meeks             32| 2B :  67       7 -12     :  62 |    :                         :   0 |   1 |  63 | -3772--- |               |        :        |  p201 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      65      -9     :  56 | MR :      74     -18  -6     :  51 |   6 |  62 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
2B David Brown               28| 2B :  68      -2 -20     :  46 | DH :  84       0 -22  -5     :  57 |   5 |  62 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Tomas Gomez               36| MR :      74      -1     :  74 |    :                         :   0 | -12 |  62 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^
SP Brian Lopp                27| SP :      65     -10     :  54 | SP :      72     -20  -9     :  43 |   6 |  60 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
 C Arturo Burgos             34| DH :  77       0 -15     :  62 |    :                         :   0 |  -2 |  60 | 41------ |               |        :        | p1190 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       4 -35     :  22 | SS :  76       4 -19  -9     :  51 |   6 |  57 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Adam Thomas               29| MR :      62     -11     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p1077 | Port Adelaide Mag... | *
MR Louie Albuerne            32| SP :      64     -11     :  54 |    :                         :   0 |   1 |  55 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *
MR Julian Young              28| MR :      61     -12     :  49 | MR :      60     -28 -18     :  13 |   5 |  54 |          |               |        :        |  p810 | Port Adelaide Mag... | *
MR Armando Aldrey            33| MR :      63     -10     :  53 |    :                         :   0 |   0 |  53 |          |       $300k r |        :        |  p415 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59     -14     :  45 | MR :      65     -26 -14     :  25 |   6 |  51 |          |       $300k r |        :        | p1161 | Port Adelaide Mag... | *
 C Carlos Valle              20|  C :  57       7 -22     :  42 |  C :  65       7 -15 -14     :  43 |   6 |  49 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Jolbert Cubillo           29| MR :      59     -14     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        |  p364 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      58     -17     :  41 | SP :      66     -20 -15     :  30 |   6 |  47 |          |               |        :        |  p255 | Port Adelaide Mag... | +
SP Tony Custis               30| MR :      54     -18     :  37 |    :                         :   0 |   3 |  40 |          |               |        :        |  p346 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      49     -22     :  27 | MR :      59      -7 -19     :  33 |   6 |  39 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     141      57  28 : 226 |    :                         :   0 |   0 | 226 |          |       $7.5Mx3 | $22.37M:$19.09M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             21| DH : 116       0  24   3 : 143 | DH : 123       0  41  34  11 : 209 |   6 | 215 | -2312--- |       $300k a |   $7.1M: $6.06M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     119      38   9 : 167 | MR :     117      48  31   6 : 202 |   6 | 208 |          |       $300k a | $12.37M:$10.56M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  22   3 : 140 | 1B : 114       3  26  27   6 : 176 |   6 | 182 | -6---1-1 |      $2.96M a |  $6.58M: $5.62M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       8  21   4 : 137 | SS : 103       8  26  22   2 : 161 |   6 | 167 | -7366456 |   3           |  $6.32M: $5.39M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| SP :     102      27     : 128 | SP :     109      16  28     : 153 |   6 | 159 |          |      $2.45M a |   $7.1M: $6.06M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| DH :  94       0   2     :  96 | DH : 115       0   8  26   3 : 151 |   6 | 157 | 42231--- |       $300k r | $526.3k:$449.2k |  p756 | Dakota Destroyers    | **
MR Lester Bates              35| MR :     113      33   4 : 150 |    :                         :   0 |  -6 | 144 |          |        $15Mx2 |  $9.74M: $8.31M |  p844 | Dakota Destroyers    | ****
 C Moises Yocom              26|  C : 104      -2  15   4 : 121 | DH : 104       0  18  15     : 137 |   6 | 143 | 61------ |      $1.01M a |  $5.26M: $4.49M | p1173 | Dakota Destroyers    | ***
SP Dennis McGinnis           25| SP :      97      22     : 120 | SP :      98      19  18     : 135 |   6 | 141 |          |   1   $300k r |  $5.79M: $4.94M | p1331 | Dakota Destroyers    | ++++-
SP Bill McKay                19| SP :      61     -14     :  47 | SP :     103       2  22     : 127 |   6 | 133 |          |   8           |        :        |   p17 | Dakota Destroyers    | +++
3B Joseph Ryan               26| SS :  89       9   6     : 104 | SS :  98       9   3  17     : 127 |   6 | 133 | -4776--- |       $300k a |  $1.58M: $1.35M |  p200 | Dakota Destroyers    | **
SP Darrell Shutts            34| SP :     104      29     : 133 |    :                         :   0 |  -2 | 131 |          |        $24Mx4 |  $7.63M: $6.51M |  p747 | Dakota Destroyers    | ***
1B Loren Wiggins             27| 1B :  93       2   1     :  96 | 1B : 102       2   7  14     : 124 |   6 | 130 | -513---- |       $300k a | $263.1k:$224.6k |  p743 | Dakota Destroyers    | **^
MR David Knop                33| SP :     102      27     : 128 |    :                         :   0 |   0 | 128 |          |       $3.3M e |   $7.1M: $6.06M |  p238 | Dakota Destroyers    | ****
LF Alvin Vega                34| LF : 105       3  22     : 130 |    :                         :   0 |  -2 | 128 | -2---655 |  F     $10M   |  $5.79M: $4.94M | p1993 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 101       3  17     : 121 |    :                         :   0 |   4 | 125 | -4---645 |      $1.62M a |  $4.47M: $3.82M | p1085 | Dakota Destroyers    | **^
SP Donald Monteiro           25| SP :      84       9     :  93 | SP :      96       6  15     : 117 |   6 | 123 |          |   5   $300k r |  $2.37M: $2.02M |  p437 | Dakota Destroyers    | ++++
2B Marvin Silver             29| SS :  94      11  13     : 118 |    :                         :   0 |   4 | 122 | -3676--- |               |  $3.42M: $2.92M | p1159 | Dakota Destroyers    | **
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.68M: $3.14M |  p795 | Dakota Destroyers    | **
MR Carl Oconner              30| SP :      95      20     : 116 |    :                         :   0 |   3 | 119 |          |     $811.4k a |  $5.26M: $4.49M |  p517 | Dakota Destroyers    | **
MR Baldo Regalado            30| MR :      96      18     : 114 |    :                         :   0 |   3 | 117 |          |     $571.4k a |  $4.74M: $4.04M | p1013 | Dakota Destroyers    | ***^
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $3.42M: $2.92M |  p365 | Dakota Destroyers    | **^
CL Jesse Godbold             24| MR :      56     -16     :  40 | SP :     105     -20  24     : 109 |   6 | 115 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
SP Edward Slape              32| SP :      94      19     : 114 |    :                         :   0 |   1 | 115 |          |         $7Mx4 |     $5M: $4.27M |  p970 | Dakota Destroyers    | **^
CL Gil Rosado                23| MR :      59     -14     :  45 | MR :     103     -15  19     : 107 |   6 | 113 |          |   2           |        :        | p1575 | Dakota Destroyers    | +++++
CF Robert Woodley            37| CF : 102       7  23   1 : 133 |    :                         :   0 | -20 | 113 | -2---677 |  F      $9M   |  $6.32M: $5.39M | p1832 | Dakota Destroyers    | **
SP Juan Vega                 33| SP :      94      19     : 112 |    :                         :   0 |   0 | 112 |          |         $4Mx3 |     $5M: $4.27M |  p592 | Dakota Destroyers    | **
MR John Gillespie            27| MR :      90      13     : 103 | MR :      83       5   2     :  90 |   6 | 109 |          |               |  $3.42M: $2.92M | p1236 | Dakota Destroyers    | ****
3B Mario Rosas               31| 2B :  92       5  10     : 107 |    :                         :   0 |   2 | 109 | -3765--- |      $1.21M a |  $2.63M: $2.25M |  p532 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  91       9  14     : 114 |    :                         :   0 |  -6 | 108 | -3886--- |  F   $1.12M   |  $3.68M: $3.14M |  p359 | Dakota Destroyers    | **^
CF David Mayes               35| CF :  87      12  13     : 113 |    :                         :   0 |  -6 | 107 | -3225899 |     $354.3k a |  $3.42M: $2.92M | p2091 | Dakota Destroyers    | *^
SP Andrew Mohammed           27| SP :      77       2     :  80 | SP :      94      -8  13     : 100 |   6 | 106 |          |               | $526.3k:$449.2k | p1245 | Dakota Destroyers    | *
3B Steven Vandenberg         24| 1B :  78       3 -13     :  68 | 1B :  94       3  -6   7     :  98 |   6 | 104 | -6252--- |   6           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   2     :  98 |    :                         :   0 |   4 | 102 | -511-111 |               | $526.3k:$449.2k |  p599 | Dakota Destroyers    | **
MR Christian Patch           28| MR :      86       9     :  95 | MR :      87      -4   5     :  88 |   5 | 100 |          |               |  $2.37M: $2.02M |   p79 | Dakota Destroyers    | ****
MR Raimundo Lazo             29| MR :      87      10     :  96 |    :                         :   0 |   4 | 100 |          |  F      $3M   |  $2.63M: $2.25M |   p28 | Dakota Destroyers    | ***
MR Billy Welch               31| MR :      87      10     :  98 |    :                         :   0 |   2 | 100 |          |      $1.76M a |  $2.63M: $2.25M |  p664 | Dakota Destroyers    | ***
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 |       $350k a |  $1.32M: $1.12M |  p638 | Dakota Destroyers    | **
3B Frank McLelland           20| 3B :  72       4 -15     :  61 | 3B :  85       4   0   0     :  88 |   6 |  94 | -7261--- |   9           |        :        | p1312 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       28| RF :  77       5  -7     :  75 | RF :  89       5 -13   6     :  87 |   5 |  92 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $526.3k:$449.2k | p1001 | Dakota Destroyers    | **^
MR Thomas Danielson          27| MR :      69      -5     :  64 | MR :      92     -16   9     :  85 |   6 |  91 |          |               |        :        | p1335 | Dakota Destroyers    | **
SP Lance Pankratz            32| SP :      82       7     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.84M: $1.57M |  p808 | Dakota Destroyers    | *
RF Rafael Cervantes          19| CF :  67      -2 -20     :  45 | DH :  85       0   2  -4     :  83 |   6 |  89 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++
MR Rodrigo Fernandez         28| MR :      76       1     :  77 | MR :      90     -13   8     :  84 |   5 |  89 |          |               | $263.1k:$224.6k |  p144 | Dakota Destroyers    | ****
SS Jason Lima                31| 2B :  86       1   0     :  87 |    :                         :   0 |   2 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
SP Joseph Flannigan          30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |               |  $1.32M: $1.12M |  p315 | Dakota Destroyers    | *
MR Freddie Bauza             32| MR :      81       5     :  87 |    :                         :   0 |   1 |  88 |          |               |  $1.32M: $1.12M | p1093 | Dakota Destroyers    | ***^
MR Tom Wiser                 29| MR :      79       3     :  82 |    :                         :   0 |   4 |  86 |          |               | $789.4k:$673.8k |  p945 | Dakota Destroyers    | **^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  46  30 : 214 | SS : 124      12  40  47  27 : 249 |   6 | 255 | -3637--- |        $30Mx4 |    $20M:$17.07M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      20  -8     :  75 | SS : 104      20  -1  34  14 : 171 |   6 | 177 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
