bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
80              |                  81  81  73  79  75  71  70  72  75  76  74  71  76  74  74  73  72  73  74  76                             |
93              |                      58  62  78  76  83  76  74  84  81  80  94  87  83  82  82  81  74  90  94                             |
95              |                  36  47  47  67  83  83  84  82  82  85  88  92  90  88  86  86  86  94  96  96  94                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                  28  28  28  31  31  25  23  23                                                             |
5               |                                      28  30  30  28  26  24  23  23                                                         |
18              |                                  27  23  21  26  23  25  27  25  26  26  24                                                 |
20              |                              27  24  22  22  21  23  23  27  27  26  26  25  24      36                                     |
33              |                          57  48  37  29  28  27  22  24  31  30  27  26  24  36  33  36  34  29                             |
35              |                      57  54  49  43  41  36  33  30  28  28  34  33  29  33  37  34  33  31  31  29                         |
48              |                  41  41  46  30  34  41  38  35  42  33  35  39  44  41  45  43  43  53  46  29                             |
50              |              41  41  39  34  26  24  32  35  39  44  48  46  47  46  47  46  47  55  53  53  55                             |
63              |                  41  51  41  35  33  44  36  46  53  51  61  58  54  54  52  58  64  62  59  64  58                         |
65              |                  61  56  55  49  49  43  45  48  55  57  58  62  58  58  58  63  65  65  65  64  71                         |
78              |                  81  57  54  67  49  45  46  60  64  59  66  66  71  64  68  73  73  67  64  71  63                         |
80              |              81  63  61  59  62  49  48  49  66  65  68  69  76  76  76  76  74  74  72  71  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  74  80  81  82  84  81  82  81  81  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23  23      23                                             |
5               |                                                  23  23  23  23  23  23  23  23  23                                         |
18              |                                  26  26  26  26  33  23      28  23  23  23  23  23          26  23                         |
20              |                              26  26  26  26  29  31  33  28  28  28  23  23  23  23  23  26  24  24  23                     |
33              |                                  35  37  39  39  38  43  37  33  38  42  36  38  23      42  27  23                         |
35              |                              39  40  42  44  46  46  41  39  37  40  42  42  43  43  42  37  37  28                         |
48              |                  53  53  57  51  49  44  49  44  47  49  48  49  45  42  43  43  50  45  46  36                             |
50              |              53  53  55  54  57  54  53  48  48  49  53  53  51  47  46  41  46  46  47  45  47  43                         |
63              |                  47  53  58  62  60  59  58  53  59  59  58  55  54  53  53  58  54  44  55  52                             |
65              |              41  49  54  62  61  62  61  60  61  63  62  61  62  59  59  58  59  59  64  61  63  61                         |
78              |                  41  56  63  63  65  71  66  68  71  69  69  67  69  66  70  65  74  74  71  66  71                         |
80              |                  48  56  57  63  71  77  76  73  74  72  72  73  73  74  73  76  76  76  76  78                             |
93              |                      48  64  51  74  83  84  80  79  80  76  77  80  79  82  83  86  83  86                                 |
95              |                                  79  85  85  87  87  86  88  92  92  90  89  89  90  91  93                                 |

1E | 138 (102-200) | 144 (108-206) 131/159 |   5/  5 || 145 ( 75-200) | 151 ( 81-206) 138/166 |  25/ 25
1M | 131 (124-151) | 137 (130-157) 125/151 |   5/  5 || 125 ( 70-151) | 131 ( 76-157) 119/144 |  25/ 25
1L | 113 ( 56-121) | 119 ( 62-127) 108/131 |   6/  6 || 108 ( 56-121) | 114 ( 62-127) 104/126 |  30/ 30
2E | 103 ( 83-127) | 109 ( 89-133)  99/120 |   8/  8 ||  99 ( 60-127) | 105 ( 66-133)  95/116 |  40/ 40
2L |  94 ( 66- 98) | 100 ( 72-104)  91/110 |   8/  8 ||  91 ( 54-100) |  97 ( 60-106)  88/107 |  40/ 40

 1 | 125 ( 56-200) | 131 ( 62-206) 119/144 |  16/ 16 || 117 ( 56-200) | 123 ( 62-206) 112/135 |  80/ 80
 2 |  96 ( 66-127) | 102 ( 72-133)  93/112 |  16/ 16 ||  94 ( 54-127) | 100 ( 60-133)  91/110 |  80/ 80
 3 |  86 ( 43- 95) |  92 ( 49-101)  84/101 |  16/ 16 ||  82 (-44- 95) |  88 (-38-101)  80/ 97 |  80/ 80
 4 |  79 ( 56-132) |  85 ( 62-138)  78/ 94 |  16/ 16 ||  73 (  2-132) |  79 ( 16-138)  72/ 87 |  80/ 80
 5 |  66 ( -3- 99) |  72 ( 10-105)  66/ 79 |  16/ 16 ||  64 (-37- 99) |  70 (-31-105)  63/ 77 |  72/ 72
 6 |  59 ( 51- 70) |  65 ( 57- 76)  59/ 72 |  16/ 16 ||  54 ( 39- 70) |  60 ( 45- 76)  55/ 67 |  64/ 64
 7 |  41 ( 12- 91) |  47 ( 21- 97)  43/ 52 |  16/ 16 ||  38 ( 12- 91) |  44 ( 21- 97)  40/ 48 |  64/ 64
 8 |   3 (-12- 56) |  16 ( 10- 62)  15/ 18 |  16/ 16 ||   1 (-14- 56) |  15 ( -2- 62)  13/ 16 |  64/ 64

CF Young, D        33|  34,970,000            
CF Hocker, J       26|  15,820,000  15,820,000
CF Woodley, R      33|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000            
SS Vela, S         36|   1,350,000   1,350,000
3B Barrenechea, L  34|   1,190,000   1,190,000
RF Huckstep, K     33|     750,000     750,000
MR Drum, B         33|     720,000     720,000
MR Lazo, R         25|     675,000     675,000
 C Gorman, V       37|     600,000     600,000
SP Henderson, J    36|     570,000     570,000
CF Monagas, F      36|     512,000            
SS Nazario Jr., D  34|     350,000     350,000
3B Leventhal, N    35|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
1B Grimes, D       27|     350,000     350,000
MR Loveday, E      28|     350,000     610,000
SP Hovis, D        28|     350,000     350,000
SP Senior, J       37|     340,000            
SP Spafford, S     25|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Hernandez, L    24|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
MR Freeman, K      28|     300,000     300,000
SP Ranson, J       35|     300,000            
SP Collins, B      28|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Bias, D         35|     300,000            
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  73,917,000  35,165,000
              $/Value|     242,350     130,724
          $ Available|   9,753,070  45,754,476
          Max $/Value|     274,328     300,815
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.58M: $7.22M | p1253 | Port Adelaide Mag... | **^
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   |   $823k:$902.4k | p1838 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73       7     :  79 |    :                     :   0 |  -2 |  77 |          |  F   $2.59M   |  $1.92M: $2.11M |  p784 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      73       0     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      72      -1     :  71 |    :                     :   0 |  -6 |  65 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       1     :  75 |    :                     :   0 | -20 |  55 |          |  F    $340k   | $274.3k:$300.8k | p1080 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  99      10  15     : 124 | SS : 108      10  30   7 : 155 |   6 | 161 | -3688--- |       $300k a |  $4.11M: $4.51M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  90      11  -2     :  99 |  C :  94      11  12     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             27| 1B : 111     -18  17     : 110 |    :                     :   0 |   6 | 116 | -2------ |       $350k a |  $4.66M: $5.11M | p1533 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      89      16   1 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $4.66M: $5.11M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      84      16   1 : 102 | MR :      84       9     :  93 |   6 | 108 |          |       $675k a |  $4.94M: $5.41M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |       $750k a |  $3.57M: $3.91M | p1059 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      80      13     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $3.57M: $3.91M | p1374 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k a |  $1.65M:  $1.8M | p2992 | Port Adelaide Mag... | *^
SS Nolan Leventhal           35| 3B :  83       4   0     :  87 |    :                     :   0 |  -6 |  81 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B John Smalley              23| 3B :  48      -3 -41     :   4 | 3B :  81      -3  -6     :  72 |   6 |  78 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 2B :  56      -1 -30     :  25 | SS :  76       3  -9     :  70 |   6 |  76 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             27| 2B :  84      -8  -9     :  67 |    :                     :   0 |   6 |  73 | -241---- |               |        :        |  p678 | No Team              | *
CF Stephen Nathaniel         29| CF :  84      -5 -14     :  65 |    :                     :   0 |   4 |  69 | -2---252 |               |        :        |  p684 | No Team              | *^
2B Elton Quillen             27| 1B :  84     -18  -9     :  56 |    :                     :   0 |   6 |  62 | -31----- |               |        :        |  p214 | No Team              | *
MR Michael Fouch             31| SP :      66      -7     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1909 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -35     :  10 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
 C Juan Blanton              19|  C :  54      -4 -53     :  -2 |  C :  71      -4 -25     :  42 |   6 |  48 | 41------ |               |        :        |  p249 | No Team              | +

--- Free Agents ---
3B John Smalley              23| 3B :  48      -3 -41     :   4 | 3B :  81      -3  -6     :  72 |   6 |  78 | -3262--- |               |        :        | p1320 | No Team              | ++
3B Damaso Pagano             23| 2B :  56      -1 -30     :  25 | SS :  76       3  -9     :  70 |   6 |  76 | -36665-3 |               |        :        | p1042 | No Team              | +-
2B Joshua Damian             27| 2B :  84      -8  -9     :  67 |    :                     :   0 |   6 |  73 | -241---- |               |        :        |  p678 | No Team              | *
CF Stephen Nathaniel         29| CF :  84      -5 -14     :  65 |    :                     :   0 |   4 |  69 | -2---252 |               |        :        |  p684 | No Team              | *^
CF Lamar Navarro             26| CF :  68       5 -19     :  53 | CF :  69       5 -14     :  60 |   6 |  66 | -3---993 |               |        :        |  p635 | No Team              | *
2B Elton Quillen             27| 1B :  84     -18  -9     :  56 |    :                     :   0 |   6 |  62 | -31----- |               |        :        |  p214 | No Team              | *
MR Michael Fouch             31| SP :      66      -7     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1909 | No Team              | *
1B Christopher Geraghty      25| RF :  59     -13 -35     :  10 | RF :  81     -13 -14     :  54 |   6 |  60 | -3---214 |               |        :        | p1003 | No Team              | ++
2B Gayle Carter              26| 2B :  67      -3 -21     :  43 | SS :  69       1 -18     :  53 |   6 |  59 | -3626--- |               |        :        |  p780 | No Team              | *
CF Raymon Aube               30| LF :  72      -5 -14     :  53 |    :                     :   0 |   3 |  56 | -2---868 |               |        :        | p2070 | No Team              | *
RF Arturo Fernandez          23| RF :  60     -13 -35     :  12 | RF :  78     -13 -17     :  47 |   6 |  53 | -1---214 |               |        :        |  p510 | No Team              | +
SS Jose Caballero            37| SS :  82       1 -10     :  73 |    :                     :   0 | -20 |  53 | -3366--- |               |        :        |  p595 | No Team              | *
2B Donald Cokley             37| SS :  78       5 -11     :  72 |    :                     :   0 | -20 |  52 | -3646--- |               |        :        |  p665 | No Team              | *
CF Damian Cruz               28| RF :  75     -11 -18     :  46 |    :                     :   0 |   5 |  51 | -2---245 |               |        :        | p1496 | No Team              | *
LF Tony Tittle               27| LF :  72     -10 -19     :  44 |    :                     :   0 |   6 |  50 | -2---616 |               |        :        | p2256 | No Team              | *
1B Eduardo Lopez             35| 1B :  81     -15  -9     :  56 |    :                     :   0 |  -6 |  50 | -6------ |               |        :        | p1550 | No Team              | **
 C Juan Blanton              19|  C :  54      -4 -53     :  -2 |  C :  71      -4 -25     :  42 |   6 |  48 | 41------ |               |        :        |  p249 | No Team              | +
SP William Titsworth         26| MR :      53     -10     :  42 | SP :      58     -20     :  38 |   6 |  48 |          |               |        :        |  p119 | No Team              | *
MR Garry Grandison           32| MR :      55      -8     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p871 | No Team              | *
 C Lewis Kurz                31| 2B :  73      -9 -21     :  43 |    :                     :   0 |   2 |  45 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -21     :  43 |    :                     :   0 |   0 |  43 | -3725--- |               |        :        | p2009 | No Team              | *
 C Christopher Cadiz         31|  C :  71       0 -32     :  40 |    :                     :   0 |   2 |  42 | 53242--- |               |        :        |  p859 | No Team              | *
RF Robert Daniel             27| SS :  65      -1 -29     :  35 |    :                     :   0 |   6 |  41 | -6225215 |               |        :        |   p75 | No Team              | *
CL Buck Prather              32| MR :      51     -12     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p441 | No Team              | *
SP Mark Cornwall             27| MR :      48     -15     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        | p1416 | No Team              | *
LF Bobby Gill                27| LF :  71     -14 -24     :  32 |    :                     :   0 |   6 |  38 | -1---321 |               |        :        | p3021 | No Team              | *
MR John Hoyos                25| MR :      47     -16     :  31 | MR :      44     -26     :  18 |   6 |  37 |          |               |        :        |  p988 | No Team              | +
 C Richard Diaz              32|  C :  74      -5 -34     :  34 |    :                     :   0 |   1 |  35 | 41------ |               |        :        | p1640 | No Team              | *
MR Robert Clark              36| MR :      55      -8     :  47 |    :                     :   0 | -12 |  35 |          |               |        :        |  p668 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -39     :   3 | RF :  69     -14 -27     :  28 |   6 |  34 | -2---213 |               |        :        |  p649 | No Team              | +
RF Marcelino Martino         21| RF :  62     -14 -33     :  16 | RF :  68     -14 -28     :  27 |   6 |  33 | -2---214 |               |        :        | p1054 | No Team              | +
MR Teodoro Cardillo          32| SP :      53     -20     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        |  p534 | No Team              | *
 C Steven Braley             29|  C :  68      -4 -39     :  26 |    :                     :   0 |   4 |  30 | 41------ |               |        :        |  p642 | No Team              | *
CL Tony Zellers              33| MR :      46     -16     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        | p2197 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -39     :   2 | LF :  67     -15 -30     :  22 |   6 |  28 | -2---312 |               |        :        | p1300 | No Team              | +
MR Ray Logsdon               33| MR :      45     -17     :  28 |    :                     :   0 |   0 |  28 |          |               |        :        |  p447 | No Team              | *^
MR Andrew Lira               26| MR :      41     -21     :  20 | MR :      43     -26     :  17 |   6 |  26 |          |               |        :        |  p981 | No Team              | *
SP Gilbert Williams          30| MR :      42     -19     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        | p2132 | No Team              | *
SP Esteban Rodarte           33| SP :      50     -23     :  26 |    :                     :   0 |   0 |  26 |          |               |        :        |  p779 | No Team              | *
2B Jose Ruiz                 29| 1B :  63     -17 -29     :  17 |    :                     :   0 |   4 |  21 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| RF :  72     -15 -24     :  33 |    :                     :   0 | -12 |  21 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR George Rybeck             30| MR :      39     -22     :  16 |    :                     :   0 |   3 |  19 |          |               |        :        | p3004 | No Team              | *
MR Segundo Alcala            23| MR :      35     -25     :  10 |    :      33     -35     :  -3 |   6 |  16 |          |               |        :        |  p172 | No Team              | ++-
RF Bartolo Martinez          23| RF :  50      -7 -38     :   5 | RF :  53      -7 -36     :  10 |   6 |  16 | -2---337 |               |        :        |  p830 | No Team              | +
 C Silvio Diaz               27| 1B :  62     -19 -33     :  10 |    :                     :   0 |   6 |  16 | 31------ |               |        :        |  p261 | No Team              | *
 C Paul Yung                 21| DH :  56     -21 -39     :  -4 | DH :  63     -21 -36     :   6 |   6 |  12 | 1------- |               |        :        | p1252 | No Team              | +
SP Terry Eddins              23| MR :      30     -30     :   0 |    :      28     -40     : -12 |   6 |   6 |          |               |        :        |  p389 | No Team              | +-

CATCHER
 1 | Gorman, V         98  11 109 | Gorman, V        101  11 112 | Gorman, V         98  11 109
 2 | Fluker, C         95   8 103 | Dambrosio, M      99  11 110 | Fluker, C         97   8 105
 3 | Dambrosio, M      90  11 101 | Hocker, J        129 -31  98 | Dambrosio, M      88  11  99
 4 | Hocker, J        128 -31  97 | Woodley, R       128 -31  97 | Woodley, R       127 -31  96
 5 | Woodley, R       127 -31  96 | Creasy, R         82  10  92 | Hocker, J        127 -31  96
 6 | Creasy, R         78  10  88 | Fluker, C         83   8  91 | Creasy, R         78  10  88
 7 | Nordin, J         77   9  86 | Barrenechea, L   122 -31  91 | Nordin, J         77   9  86
 8 | Barrenechea, L   113 -31  82 | Nordin, J         77   9  86 | Barrenechea, L   112 -31  81
 9 | Grimes, D        111 -31  80 | Young, D         111 -31  80 | Grimes, D        111 -31  80
10 | Young, D         111 -31  80 | Grimes, D        109 -31  78 | Young, D         111 -31  80

FIRST_BASE
 1 | Hocker, J        128 -19 109 | Hocker, J        129 -19 110 | Woodley, R       127 -19 108
 2 | Woodley, R       127 -19 108 | Woodley, R       128 -19 109 | Hocker, J        127 -19 108
 3 | Barrenechea, L   113 -18  95 | Barrenechea, L   122 -18 104 | Barrenechea, L   112 -18  94
 4 | Grimes, D        111 -18  93 | Young, D         111 -19  92 | Grimes, D        111 -18  93
 5 | Young, D         111 -19  92 | Grimes, D        109 -18  91 | Young, D         111 -19  92
 6 | Huckstep, K      102 -18  84 | Abrego, E        103 -19  84 | Huckstep, K      103 -18  85
 7 | Lerch, E          99 -18  81 | Gorman, V        101 -20  81 | Lerch, E         100 -18  82
 8 | Gorman, V         98 -20  78 | Dambrosio, M      99 -20  79 | Gorman, V         98 -20  78
 9 | Abrego, E         95 -19  76 | Huckstep, K       95 -18  77 | Fluker, C         97 -20  77
10 | Fluker, C         95 -20  75 | Lerch, E          92 -18  74 | Sumpter, C        94 -18  76

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   122  -3 119 | Barrenechea, L   112  -3 109
 2 | Hocker, J        128 -25 103 | Hocker, J        129 -25 104 | Woodley, R       127 -25 102
 3 | Woodley, R       127 -25 102 | Woodley, R       128 -25 103 | Hocker, J        127 -25 102
 4 | Lerch, E          99  -2  97 | Lerch, E          92  -2  90 | Lerch, E         100  -2  98
 5 | Vela, S           90  -2  88 | Perea, D          86   0  86 | Vela, S           92  -2  90
 6 | Grimes, D        111 -26  85 | Young, D         111 -27  84 | Nazario Jr., D    79   6  85
 7 | Nazario Jr., D    78   6  84 | Grimes, D        109 -26  83 | Grimes, D        111 -26  85
 8 | Young, D         111 -27  84 | Sanchez, M        82  -1  81 | Young, D         111 -27  84
 9 | Perea, D          83   0  83 | Daniels, G        85  -5  80 | Perea, D          83   0  83
10 | Sanchez, M        81  -1  80 | Abrego, E        103 -24  79 | Sumpter, C        94 -11  83

THIRD_BASE
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   122   0 122 | Barrenechea, L   112   0 112
 2 | Hocker, J        128 -24 104 | Hocker, J        129 -24 105 | Woodley, R       127 -24 103
 3 | Woodley, R       127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          99   2 101 | Lerch, E          92   2  94 | Lerch, E         100   2 102
 5 | Vela, S           90  -3  87 | Leventhal, N      83   4  87 | Sumpter, C        94  -5  89
 6 | Leventhal, N      83   4  87 | Young, D         111 -26  85 | Vela, S           92  -3  89
 7 | Sumpter, C        91  -5  86 | Grimes, D        109 -26  83 | Leventhal, N      84   4  88
 8 | Grimes, D        111 -26  85 | Daniels, G        85  -2  83 | Grimes, D        111 -26  85
 9 | Young, D         111 -26  85 | Abrego, E        103 -23  80 | Young, D         111 -26  85
10 | Daniels, G        82  -2  80 | Sanchez, M        82  -2  80 | Huckstep, K      103 -23  80

SHORTSTOP
 1 | Barrenechea, L   113  -1 112 | Barrenechea, L   122  -1 121 | Barrenechea, L   112  -1 111
 2 | Lerch, E          99  10 109 | Lerch, E          92  10 102 | Lerch, E         100  10 110
 3 | Hocker, J        128 -28 100 | Hocker, J        129 -28 101 | Sumpter, C        94   8 102
 4 | Woodley, R       127 -28  99 | Woodley, R       128 -28 100 | Woodley, R       127 -28  99
 5 | Sumpter, C        91   8  99 | Espino, A         88   9  97 | Hocker, J        127 -28  99
 6 | Vela, S           90   6  96 | Monagas, F        89   1  90 | Vela, S           92   6  98
 7 | Nazario Jr., D    78  16  94 | Sumpter, C        77   8  85 | Nazario Jr., D    79  16  95
 8 | Monagas, F        92   1  93 | Leventhal, N      83   1  84 | Monagas, F        92   1  93
 9 | Espino, A         81   9  90 | Nazario Jr., D    68  16  84 | Espino, A         80   9  89
10 | Leventhal, N      83   1  84 | Vela, S           77   6  83 | Leventhal, N      84   1  85

LEFT_FIELD
 1 | Hocker, J        128  -7 121 | Hocker, J        129  -7 122 | Woodley, R       127  -7 120
 2 | Woodley, R       127  -7 120 | Woodley, R       128  -7 121 | Hocker, J        127  -7 120
 3 | Young, D         111  -5 106 | Young, D         111  -5 106 | Young, D         111  -5 106
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   122 -24  98 | Huckstep, K      103  -9  94
 5 | Barrenechea, L   113 -24  89 | Abrego, E        103 -11  92 | Grimes, D        111 -22  89
 6 | Grimes, D        111 -22  89 | Grimes, D        109 -22  87 | Barrenechea, L   112 -24  88
 7 | Abrego, E         95 -11  84 | Huckstep, K       95  -9  86 | Abrego, E         93 -11  82
 8 | Maroney, M        85  -4  81 | Gorman, V        101 -24  77 | Maroney, M        86  -4  82
