bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
CF Robert Marano             25| CF :  83       0  -5     :  78 | CF :  86       0   2     :  88 |   6 |  94 | -2---376 |               |        :        |   p29 | Homestead Grays      | ++-
RF Gaylord Kallas            31| CF :  91      -2   0     :  89 |    :                     :   0 |   2 |  91 | -2---666 |       $300k r |        :        | p1489 | Homestead Grays      | **
SS Keith Cook                33| SS :  93      -3  -2     :  88 |    :                     :   0 |   0 |  88 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CF Donald Nix                25| CF :  59       2 -27     :  34 | CF :  80       2  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Ike Hintze                30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |         $5M a |  $2.05M:  $2.3M |  p744 | Homestead Grays      | ***^
LF Carmelo Pardo             35| RF :  92      -6   5     :  91 |    :                     :   0 |  -6 |  85 | -2---647 |  F    $1.5M   |  $1.28M: $1.44M |  p433 | Homestead Grays      | **^
SP Reginald Olson            35| SP :      79      11     :  90 |    :                     :   0 |  -6 |  84 |          |  F      $1M   |  $2.82M: $3.16M | p1786 | Homestead Grays      | *
LF Darryl Warrington         36| LF :  91      -3   8     :  95 |    :                     :   0 | -12 |  83 | -3---838 |       $350k a |  $2.05M:  $2.3M | p1451 | Homestead Grays      | *
SP Kurt Williams             29| SP :      73       5     :  78 |    :                     :   0 |   4 |  82 |          |         $2Mx2 |  $1.28M: $1.44M | p1199 | Homestead Grays      | *
CF Eduardo Delgadillo        23| CF :  59       1 -29     :  31 | CF :  79       1  -5     :  74 |   6 |  80 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
MR Scot Hartsell             24| MR :      59      -4     :  54 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        | p1146 | Homestead Grays      | ++
MR Jeff Lenhart              27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |     $874.3k a |  $1.02M: $1.15M |  p358 | Homestead Grays      | ***
MR Charles Johnston          20| MR :      47     -15     :  32 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        | p1035 | Homestead Grays      | +++-
MR Felix Moreno              23| MR :      49     -13     :  37 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Derrick Sutterfield       25| MR :      54      -8     :  46 | MR :      73       0     :  73 |   6 |  79 |          |   T           |        :        |  p801 | Homestead Grays      | +++++
CL Alvaro Porcaro            27| SP :      70       2     :  72 |    :                     :   0 |   6 |  78 |          |               | $512.3k:$575.2k |  p308 | Homestead Grays      | **
SP Joseph Maness             30| MR :      70       5     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.28M: $1.44M |   p99 | Homestead Grays      | *
SP Andre Garcia              26| SP :      51     -18     :  33 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1270 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 124       2  32  23 : 182 |  C : 124       2  39  19 : 184 |   6 | 190 | 51------ |       $300k a | $14.09M:$15.82M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -13     :  66 | SS :  90      14  18     : 122 |   6 | 128 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              22| DH : 100     -19   6     :  87 | 1B : 115     -17  17     : 115 |   6 | 121 | -2------ |   1           |  $1.54M: $1.73M | p1062 | Patrone Saints       | +++++
CF Brian Dicken              23| LF :  73     -11 -18     :  44 | LF : 107     -11  16     : 112 |   6 | 118 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
LF Steffen Hall              30| LF : 100      -3  18     : 115 |    :                     :   0 |   3 | 118 | -2---838 |     $407.1k a |  $4.61M: $5.18M | p1690 | Patrone Saints       | **
1B Ezra Greeson              20| RF :  55     -11 -37     :   7 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  73      -1 -17     :  55 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
MR Bradley Jones             24| MR :      62      -1     :  61 | SP :      89      15     : 104 |   6 | 110 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      87      19     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $4.87M: $5.46M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   7     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
1B Dave Collard              24| 1B : 104     -15   9     :  97 | 1B : 106     -15  10     : 101 |   6 | 107 | -4---1-1 |   7   $300k r |  $2.31M: $2.59M |  p519 | Patrone Saints       | ++++
LF Bill Schrantz             19| LF :  61     -12 -30     :  19 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
SP Fernando Gula             30| SP :      82      14     :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $3.59M: $4.03M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               31| LF : 101     -12   9     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |  $2.31M: $2.59M | p1413 | Patrone Saints       | *
MR Michael Cardello          29| SP :      82      14     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $3.59M: $4.03M |  p461 | Patrone Saints       | *
SP Benito Pineda             21| SP :      68       0     :  68 | SP :      83       8     :  91 |   6 |  97 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
LF Justin Myers              31| LF :  97     -12   6     :  91 |    :                     :   0 |   2 |  93 | -2---424 |       $350k a |  $1.54M: $1.73M |  p710 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      79      11     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $2.82M: $3.16M | p2218 | Patrone Saints       | **
SP Richard Yang              21| SP :      77       9     :  85 | SP :      79       4     :  83 |   6 |  91 |          |   4           |  $2.31M: $2.59M |  p977 | Patrone Saints       | ++++-
 C George Blumer             24|  C :  65       2 -28     :  39 |  C :  84       2  -2     :  84 |   6 |  90 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
MR Frederick Tsuginori       30| MR :      76      10     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $2.56M: $2.88M |  p583 | Patrone Saints       | **^
LF Burl Coen                 26| LF :  89     -12  -3     :  73 | LF :  94     -12   1     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
SS Randy Audet               23| SS :  64       0 -28     :  37 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
LF William Schanz            28| LF :  85      -4   2     :  83 |    :                     :   0 |   5 |  88 | -2---833 |       $300k r | $512.3k:$575.2k |  p178 | Patrone Saints       | *^
SP Thomas Schulte            30| SP :      76       8     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $2.05M:  $2.3M |  p562 | Patrone Saints       | *
2B Ryunosuke Okura           26| SS :  63       5 -24     :  43 | SS :  79       5  -3     :  81 |   6 |  87 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS Tony Dros                 23| SS :  67      10 -15     :  62 | SS :  73      10  -3     :  80 |   6 |  86 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SS William Simmons           20| SS :  62       2 -28     :  36 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             22| DH :  66     -19 -28     :  19 | SS :  95     -12  -4     :  79 |   6 |  85 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
 C George Sanchez            24|  C :  51       2 -41     :  12 |  C :  81       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Justin Ward               25| LF :  69      -8 -19     :  42 | LF :  87      -8  -2     :  77 |   6 |  83 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Ruben Santiago            32| RF :  86      -5   0     :  82 |    :                     :   0 |   1 |  83 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
 C Howard Furguson           22|  C :  72       2 -21     :  53 |  C :  80       2  -6     :  76 |   6 |  82 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Justin Romano             22| MR :      44     -17     :  27 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1116 | Patrone Saints       | +++-
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
RF David Kober               21| CF :  72       0 -17     :  55 | CF :  80       0  -5     :  75 |   6 |  81 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Daniel Hemmer             27| 3B :  81       0  -6     :  75 |    :                     :   0 |   6 |  81 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
CL Robert McDaniel           27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |  $1.02M: $1.15M |  p540 | Patrone Saints       | **
LF Andres Peralez            33| LF :  92     -12   0     :  80 |    :                     :   0 |   0 |  80 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
3B Robert Gray               23| 3B :  61      -6 -31     :  24 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
CF Julian Gomez              27| CF :  84      -4  -8     :  72 |    :                     :   0 |   6 |  78 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
RF Fausto Macias             25| CF :  69       5 -14     :  60 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -10  -4     :  74 |    :                     :   0 |   3 |  77 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
SP Manuel Martinez           25| MR :      58      -5     :  53 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |   p74 | Patrone Saints       | +++
MR Peter Boyd                27| MR :      67       2     :  69 |    :                     :   0 |   6 |  75 |          |               | $512.3k:$575.2k |  p727 | Patrone Saints       | *
SP Cecil Reider              28| SP :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $256.2k:$287.6k | p2283 | Patrone Saints       | *
2B Thanh Monarrez            23| 2B :  63     -10 -31     :  22 | 2B :  85     -10  -8     :  68 |   6 |  74 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
SP Frances Little            26| SP :      57     -12     :  45 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p369 | Patrone Saints       | *
CF James Ault                24| CF :  63       6 -19     :  50 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     145      77  57 : 279 | SP :     145      71  45 : 261 |   6 | 285 |          |      $2.13M a | $34.32M:$38.54M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     134      61  48 : 243 |    :                     :   0 |   3 | 246 |          |         $3Mx2 | $27.66M:$31.06M | p3071 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -17     :  50 | SS : 124       2  40  14 : 181 |   6 | 187 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Gary King                 32| SP :     113      45  24 : 182 |    :                     :   0 |   1 | 183 |          |      $7.74Mx3 | $17.67M:$19.84M | p1458 | Rhode Island Rats    | ****^
 C Anton Garcia              26|  C : 115       5  25  16 : 161 |  C : 119       5  36  16 : 176 |   6 | 182 | 63351412 |      $1.34M e | $10.76M:$12.08M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             28| SP :     110      42  22 : 175 |    :                     :   0 |   5 | 180 |          |      $18.9Mx4 | $16.39M:$18.41M | p2121 | Rhode Island Rats    | ***
SP Rodney Hamilton           24| SP :      90      22   2 : 115 | SP :     115      40  15 : 170 |   6 | 176 |          |      $1.01M a |  $6.15M:  $6.9M |  p436 | Rhode Island Rats    | **
MR Michael Bou               25| MR :      88      21   8 : 117 | MR :     113      35  16 : 164 |   6 | 170 |          |   8   $300k r |  $7.43M: $8.34M |   p26 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      68       0     :  68 | SP :     112      37  12 : 161 |   6 | 167 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :     108      38  25 : 172 |    :                     :   0 |  -6 | 166 |          |         $4Mx3 | $16.39M:$18.41M | p2084 | Rhode Island Rats    | ****^
RF John Greenlaw             24| RF : 117     -11  25     : 130 | CF : 126      -8  33     : 151 |   6 | 157 | -2---244 |   3   $300k r |   $6.4M: $7.19M |  p197 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 104       0  19     : 123 | 2B : 114       0  31   3 : 148 |   6 | 154 | -8665414 |   2   $300k r |  $4.87M: $5.46M |  p317 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 115      -6  30     : 139 |    :                     :   0 |   4 | 143 | -5---764 |     $12.92Mx5 |  $7.68M: $8.63M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 106       5  26     : 137 |    :                     :   0 |   2 | 139 | -3836--- |         $3Mx3 |  $6.66M: $7.48M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  15   7 : 132 |    :                     :   0 |   4 | 136 | 31------ |  F     $25M   |  $5.64M: $6.33M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 114      -4  25     : 135 |    :                     :   0 |   1 | 136 | -2513--- |      $2.38Mx2 |   $6.4M: $7.19M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               27| CF : 101       4  16     : 121 |    :                     :   0 |   6 | 127 | -713-887 |       $300k a |   $4.1M:  $4.6M |  p692 | Rhode Island Rats    | **
LF David Wroblewski          24| LF :  98      -8  10     : 100 | LF : 108      -8  19     : 119 |   6 | 125 | -4---635 |   5           |  $2.56M: $2.88M | p1085 | Rhode Island Rats    | +++-
1B Christopher Rigney        34| 1B : 119     -17  23     : 125 |    :                     :   0 |  -2 | 123 | -3------ |         $6Mx4 |  $5.89M: $6.61M |  p862 | Rhode Island Rats    | ***
 C Thomas Deady              33|  C : 106       1  12   3 : 122 |    :                     :   0 |   0 | 122 | 51------ |       $501kx2 |   $4.1M:  $4.6M | p1008 | Rhode Island Rats    | *
CF Michael Riding            26| CF :  90       3   5     :  98 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               |  $1.28M: $1.44M |  p296 | Rhode Island Rats    | **
SP Micheal Gibbs             28| SP :      88      20     : 108 |    :                     :   0 |   5 | 113 |          |     $435.7k e |  $5.12M: $5.75M |  p898 | Rhode Island Rats    | **
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  95       1  11     : 106 |   6 | 112 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
1B Ivan Villamil             28| DH : 110     -19  16     : 107 |    :                     :   0 |   5 | 112 | -2------ |         $2Mx3 |   $4.1M:  $4.6M |  p655 | Rhode Island Rats    | **
2B Stephen Mook              25| 2B : 100     -10   5     :  95 | 2B : 102     -10   9     : 101 |   6 | 107 | -333---2 |   7   $300k r |  $1.28M: $1.44M |  p806 | Rhode Island Rats    | +++-
SP Kevin Broome              27| SP :      84      16     : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |   $4.1M:  $4.6M | p1237 | Rhode Island Rats    | ***
RF Jacob Miller              27| RF :  94      -4   9     : 100 |    :                     :   0 |   6 | 106 | -2---268 |       $550k a |  $2.31M: $2.59M |   p52 | Rhode Island Rats    | **
2B Mario Rosas               26| 2B :  82       0  -3     :  79 | 2B :  91       0   8     :  99 |   6 | 105 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
MR Roberto Quiñones          20| MR :      78      12     :  90 | MR :      72      -1     :  71 |   6 |  96 |          |   9   $300k r |  $3.07M: $3.45M |  p113 | Rhode Island Rats    | +++++
RF Michael Rendon            28| 3B :  88       0   2     :  90 |    :                     :   0 |   5 |  95 | -85653-3 |               | $512.3k:$575.2k |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -34351-2 |       $300k r |        :        | p1979 | Rhode Island Rats    | **^
SP Edwin McKenney            25| SP :      62      -6     :  55 | SP :      77       2     :  79 |   6 |  85 |          |   T           |        :        |  p316 | Rhode Island Rats    | +++
RF Jerry Urrutia             25| RF :  80      -7  -8     :  65 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  73      13  -6     :  79 |    :                     :   0 |   5 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  65       4 -20     :  49 | CF :  76       4  -5     :  74 |   6 |  80 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
SP Freddie Terhune           33| SP :      74       6     :  80 |    :                     :   0 |   0 |  80 |          |               |  $1.54M: $1.73M | p1789 | Rhode Island Rats    | *
CF Jamar Critchfield         28| RF :  84      -7  -4     :  74 |    :                     :   0 |   5 |  79 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
1B Alex Keane                27| SS :  77       5 -10     :  72 |    :                     :   0 |   6 |  78 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 3B :  85      -6  -7     :  72 |    :                     :   0 |   6 |  78 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SS Thomas Garrido            29| 2B :  81      -2  -5     :  74 |    :                     :   0 |   4 |  78 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
LF Matias Carmona            30| LF :  85      -8  -2     :  75 |    :                     :   0 |   3 |  78 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      61      -3     :  58 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p397 | Rhode Island Rats    | **
3B Richard Cargill           29| SS :  71      11 -10     :  71 |    :                     :   0 |   4 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      67       2     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r | $512.3k:$575.2k |  p874 | Rhode Island Rats    | **^
LF Antonio Fernandez         30| RF :  89     -14  -6     :  70 |    :                     :   0 |   3 |  73 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  75      -1  -9     :  66 |   6 |  72 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SS Daniel Grant              22| SS :  64      11 -17     :  58 | SS :  65      11 -11     :  65 |   6 |  71 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
SP Anthony Fontana           25| SP :      59     -10     :  49 | SP :      69      -5     :  64 |   6 |  70 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
SP Fritz Rayborn             25| SP :      65      -4     :  61 | SP :      63     -12     :  51 |   6 |  67 |          |               |        :        |  p915 | Rhode Island Rats    | +
3B Brock Everson             36| 2B :  90      -8  -3     :  79 |    :                     :   0 | -12 |  67 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 105       5  16   7 : 133 |  C : 114       5  31  12 : 163 |   6 | 169 | 61------ |   2           |  $5.89M: $6.61M |  p877 | Roswell 51s          | +++++
MR Julian Collazo            21| MR :      59      -4     :  54 | MR :     112      34  14 : 160 |   6 | 166 |          |               |        :        |  p188 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 105      13  26   4 : 147 |    :                     :   0 |   4 | 151 | -3778215 |       $3.6M a |  $7.68M: $8.63M | p1780 | Roswell 51s          | ***
CL Andrew Hatchell           31| MR :      97      28  16 : 141 |    :                     :   0 |   2 | 143 |          |  F      $4M   | $11.27M:$12.65M |  p220 | Roswell 51s          | ****^
RF Raymond Ketter            23| RF :  98      -7   9     : 100 | RF : 116      -7  27     : 136 |   6 | 142 | -2---326 |   1           |  $2.31M: $2.59M |  p112 | Roswell 51s          | +++++
2B Palmer Gonzales           19| 2B :  72     -10 -23     :  39 | 2B : 118     -10  25     : 133 |   6 | 139 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  60     -11 -30     :  19 | LF : 113     -11  22     : 124 |   6 | 130 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  96       9  18     : 124 |   6 | 130 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
LF Robert Graff              25| CF : 106      -2  16     : 120 | CF : 106      -2  20     : 124 |   6 | 130 | -2---565 |       $300k r |   $4.1M:  $4.6M | p2274 | Roswell 51s          | +++
SS Larry Zellers             28| SS :  97      12  17     : 125 |    :                     :   0 |   5 | 130 | -3888215 |       $300k a |  $4.35M: $4.89M |  p777 | Roswell 51s          | **^
1B Jamie Legaspi             21| 1B : 104     -16   9     :  97 | 1B : 117     -16  21     : 122 |   6 | 128 | -4------ | I 3   $300k r |  $2.31M: $2.59M | p1092 | Roswell 51s          | +++++
SP Jeffrey Corle             26| SP :      93      25   4 : 121 | SP :      93      18     : 111 |   6 | 127 |          |      $3.09M a |  $7.43M: $8.34M |  p791 | Roswell 51s          | **^
 C Valentine Gorman          36|  C : 100      12  18   9 : 139 |    :                     :   0 | -12 | 127 | 81------ |  F      $1M   |  $6.92M: $7.77M |  p554 | Roswell 51s          | **
2B Michael Stockstill        22| SS :  68       8 -16     :  60 | SS :  94       8  15     : 117 |   6 | 123 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
 C Myles Penner              29|  C :  99       6  10   2 : 117 |    :                     :   0 |   4 | 121 | 61------ |         $4Mx5 |  $3.07M: $3.45M | p1471 | Roswell 51s          | **^
CF Richard Weber             29| CF :  95       8  14     : 117 |    :                     :   0 |   4 | 121 | -3---999 |       $300k r |  $3.59M: $4.03M | p1972 | Roswell 51s          | **
