  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
2B Benito Villalonga         35| 3B :  95       3  11     : 110 |    :                         :   0 |  -6 | 104 | -3662--- |         $3Mx3 |  $3.01M: $2.98M | p2187 | Homestead Grays      | **
MR Pablo Avila               30| MR :      85      15     : 100 |    :                         :   0 |   3 | 103 |          |  F  $811.4k   |  $4.11M: $4.06M | p2248 | Homestead Grays      | **
SP Bill Logston              32| SP :      86      16     : 102 |    :                         :   0 |   1 | 103 |          |         $3Mx3 |  $4.38M: $4.33M |  p148 | Homestead Grays      | *
CL James Melcher             29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |               |  $3.84M: $3.79M |  p351 | Homestead Grays      | ****^
 C Alberto Ramirez           18|  C :  59      -5 -19     :  36 | DH :  90       0  -1   6     :  95 |   6 | 101 | 61------ |               |        :        |  p784 | Homestead Grays      | +++
CF Amado Alaniz              20| CF :  64       6 -10     :  60 | CF :  80       6   1   5     :  91 |   6 |  97 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++
LF Albert Suber              32| DH :  91       0   5     :  96 |    :                         :   0 |   1 |  97 | -2---414 |               |  $1.37M: $1.35M |  p353 | Homestead Grays      | **
SP George Aden               25| SP :      71       1     :  72 | SP :      85      -4   9     :  90 |   6 |  96 |          |   9           |   $274k:$270.6k | p1341 | Homestead Grays      | +++-
2B Gary Desantis             25| DH :  75       0 -11     :  64 | DH :  91       0  -8   7     :  90 |   6 |  96 | -2423--- |   T           |        :        | p1328 | Homestead Grays      | +++
CF Donald Nix                28| CF :  73      10   3     :  86 | CF :  85      10 -20  14     :  88 |   5 |  93 | -2---373 |               | $822.1k:$811.7k |  p569 | Homestead Grays      | *
MR Jerry Yoshida             32| MR :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |       $5.9Mx2 |  $3.01M: $2.98M |  p401 | Homestead Grays      | ***
 C Lloyd Davin               23|  C :  68      -4  -9     :  55 | DH :  90       0 -11   6     :  85 |   6 |  91 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
SP Evaristo Gula             25| SP :      78       7     :  85 | SP :      79       2   2     :  83 |   6 |  91 |          |               |  $1.92M: $1.89M | p1144 | Homestead Grays      | ++-
SP Kurt Williams             32| SP :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |  F    $300k   |  $2.47M: $2.44M | p1199 | Homestead Grays      | *
MR Derrick Sutterfield       28| MR :      76       7     :  84 | MR :      74      -9  -1     :  63 |   5 |  89 |          |       $300k r |  $1.92M: $1.89M |  p801 | Homestead Grays      | **^
 C Daniel Gilman             22|  C :  75      -2   0     :  74 | 1B :  81       2   0  -1     :  82 |   6 |  88 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
DH Gaylord Kallas            34| CF :  88      -3   5     :  90 |    :                         :   0 |  -2 |  88 | -1---334 |               |  $1.37M: $1.35M | p1489 | Homestead Grays      | ****
LF Eduardo Delgadillo        26| CF :  65       3 -12     :  57 | CF :  89       3 -22  11     :  81 |   6 |  87 | -2---652 |               |        :        | p1229 | Homestead Grays      | *
2B Joshua Damian             30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -22----- |         $2M r |        :        |  p678 | Homestead Grays      | *^
SP Scott Arnone              30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |       $300k r |  $1.64M: $1.62M |  p584 | Homestead Grays      | *^
MR Felix Moreno              26| MR :      74       5     :  79 | MR :      81      -7   5     :  79 |   6 |  85 |          |               |  $1.37M: $1.35M |  p819 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     130      60  35 : 225 |    :                         :   0 |   1 | 226 |          |        $27Mx2 | $26.03M:$25.71M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        28|  C : 119      -7  39  23 : 175 | DH : 124       0  26  40  15 : 205 |   5 | 210 | 51------ |         $2M a | $16.99M:$16.78M |  p921 | Patrone Saints       | ****
DH Andrew Smith              26| DH : 110       0  24     : 134 | DH : 115       0  23  31   6 : 175 |   6 | 181 | -2------ |       $300k a |  $6.58M: $6.49M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119       9  41  16 : 186 |    :                         :   0 | -12 | 174 | -3383--- |       $9.8Mx3 | $15.62M:$15.42M | p1813 | Patrone Saints       | ***
LF Santiago Macias           35| 1B : 123       0  37  12 : 172 |    :                         :   0 |  -6 | 166 | -3---3-3 |     $12.57Mx2 | $13.43M:$13.26M | p1307 | Patrone Saints       | ***
CL Lester Bates              32| MR :     109      36  19 : 164 |    :                         :   0 |   1 | 165 |          |      $3.21Mx2 | $15.07M:$14.88M |  p844 | Patrone Saints       | ****
SP George Joplin             31| SP :     105      34  10 : 150 |    :                         :   0 |   2 | 152 |          |       $3.2M a | $12.33M:$12.18M |  p979 | Patrone Saints       | ***
1B Dave Collard              27| 1B : 101       1  16     : 117 | 1B : 104       1  11  20     : 136 |   6 | 142 | -3---1-1 |       $350k a |  $4.38M: $4.33M |  p519 | Patrone Saints       | *^
 C Samuel Dicus              29| DH : 112       0  26     : 138 |    :                         :   0 |   4 | 142 | 22------ | I    $1.22M a |  $7.13M: $7.04M |  p733 | Patrone Saints       | ***
RF Steffen Hall              33| CF :  95      12  28   1 : 136 |    :                         :   0 |   0 | 136 | -2---888 |     $835.7k a |  $7.95M: $7.85M | p1690 | Patrone Saints       | **^
LF Justin Ward               28| DH :  86       0   0     :  86 | DH : 109       0  -7  25   0 : 127 |   5 | 132 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
SP Rick Oberg                34| SP :      98      27   3 : 129 |    :                         :   0 |  -2 | 127 |          |       $980kx3 |   $8.5M: $8.39M | p2164 | Patrone Saints       | **^
RF Ezra Greeson              23| 1B :  59       2 -25     :  36 | 1B : 107       2 -20  25   0 : 114 |   6 | 120 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SS Michael Riding            29| CF :  87      10  18     : 115 |    :                         :   0 |   4 | 119 | -3524787 |     $428.6k a |  $4.93M: $4.87M |  p296 | Patrone Saints       | *
MR Joel Velasco              30| MR :      92      21   4 : 116 |    :                         :   0 |   3 | 119 |          |       $300k a |  $6.85M: $6.76M |  p748 | Patrone Saints       | ***
CF Brian Dicken              26| CF :  73       0  -7     :  66 | CF : 103       0 -14  22     : 110 |   6 | 116 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SP Ryan Lefever              33| SP :      91      20     : 111 |    :                         :   0 |   0 | 111 |          |        $20Mx3 |  $5.48M: $5.41M |  p621 | Patrone Saints       | ***
3B Morris Chasteen           31| 1B :  92       2   8     : 102 |    :                         :   0 |   2 | 104 | -5251--- |       $300k a |  $2.19M: $2.16M |  p629 | Patrone Saints       | *^
2B William Simmons           23| SS :  73       4 -15     :  62 | SS :  91       4  -6   8     :  97 |   6 | 103 | -2525--- |   3           |        :        |  p241 | Patrone Saints       | +++
CF Julian Gomez              30| CF :  85       4   9     :  97 |    :                         :   0 |   3 | 100 | -4---252 |               |  $2.47M: $2.44M |   p69 | Patrone Saints       | **
LF William Schanz            31| LF :  86       6   4     :  96 |    :                         :   0 |   2 |  98 | -2---838 |               |   $1.1M: $1.08M |  p178 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  86       7   0     :  93 |    :                         :   0 |   4 |  97 | -3666--- |               |        :        |  p396 | Patrone Saints       | **^
SP Brian Frier               33| SP :      84      13     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $3.56M: $3.52M |   p77 | Patrone Saints       | **
CF Cirilo Sojo               34| CF :  92      -3  10     :  99 |    :                         :   0 |  -2 |  97 | -3---432 |       $1.6Mx2 |  $2.74M: $2.71M | p1413 | Patrone Saints       | *
RF Ambrose McElligott        34| 1B :  92       0   6     :  98 |    :                         :   0 |  -2 |  96 | -3----11 |  F  $421.4k   |  $1.64M: $1.62M | p1729 | Patrone Saints       | **
RF Jeff Grant                33| CF :  89      -2   8     :  95 |    :                         :   0 |   0 |  95 | -2---434 |               |  $2.19M: $2.16M |  p985 | Patrone Saints       | **
LF Burl Coen                 29| DH :  88       0   2     :  90 |    :                         :   0 |   4 |  94 | -1---312 |               | $548.1k:$541.2k |  p211 | Patrone Saints       | **
MR Rey Espinoza              31| MR :      80      11     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |  $3.01M: $2.98M |  p147 | Patrone Saints       | **
CF Stephen Nathaniel         32| CF :  83       3   7     :  93 |    :                         :   0 |   1 |  94 | -2---252 |               |  $1.92M: $1.89M |  p684 | Patrone Saints       | *^
RF Justin Myers              34| CF :  86       0   6     :  92 |    :                         :   0 |  -2 |  90 | -3---545 |       $350k a |  $1.64M: $1.62M |  p710 | Patrone Saints       | **
 C George Sanchez            27| DH :  64       0 -22     :  42 | DH :  96       0 -26  12     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      76       7     :  84 |    :                         :   0 |   3 |  87 |          |               |  $1.92M: $1.89M |  p540 | Patrone Saints       | **^
SP Gerald Kubiak             25| SP :      67      -3     :  63 | SP :      83      -9   6     :  80 |   6 |  86 |          |   2           |        :        |  p100 | Patrone Saints       | +++
2B Thanh Monarrez            26| DH :  59       0 -27     :  32 | DH :  96       0 -28  12     :  80 |   6 |  86 | -23----- |               |        :        |  p889 | Patrone Saints       | *
RF Mickey Pecora Jr.         33| CF :  86      -3   3     :  86 |    :                         :   0 |   0 |  86 | -1---535 |  F    $500k   | $822.1k:$811.7k | p1779 | Patrone Saints       | *^
SS Axel Pedrosa              28| DH :  81       0  -5     :  76 | DH :  88       0 -12   4     :  80 |   5 |  85 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C James Compos              22| DH :  63       0 -23     :  40 | DH :  86       0 -12   2     :  76 |   6 |  82 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
SS Randy Audet               26| 1B :  75       0 -11     :  64 | SS :  85       3 -12   0     :  76 |   6 |  82 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
CF Fausto Macias             28| CF :  66      12  -2     :  77 | CF :  71      12 -27   2     :  58 |   5 |  82 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
3B Robert Gray               26| 3B :  75       2 -10     :  67 | 3B :  84       2 -12   1     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
SP Fernando Gula             33| SP :      76       5     :  81 |    :                         :   0 |   0 |  81 |          |               |  $1.37M: $1.35M | p1387 | Patrone Saints       | **
SP Donald Rogers             34| SP :      77       6     :  83 |    :                         :   0 |  -2 |  81 |          |       $450kx2 |  $1.64M: $1.62M | p1363 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  79      -2 -12   0     :  65 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Elton Quillen             29| 1B :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Cecil Reider              32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |               |   $1.1M: $1.08M | p2283 | Patrone Saints       | *
CF William Neill             33| CF :  79       0   0     :  79 |    :                         :   0 |   0 |  79 | -2---446 |               |        :        |   p15 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -11     :  64 | DH :  82       0  -8  -2     :  72 |   6 |  78 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
RF James Ault                27| CF :  62      13  -4     :  71 | CF :  65      13 -28  -3     :  48 |   6 |  77 | -2---397 |               |        :        |  p969 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       5  -7     :  74 |    :                         :   0 |   3 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
RF William Gephart           33| CF :  69       9  -2     :  76 |    :                         :   0 |   0 |  76 | -2---378 |               |        :        |  p762 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B : 100       8  20     : 128 | 2B : 129       8  18  52  30 : 236 |   6 | 242 | -8766424 |   1   $300k r |  $5.48M: $5.41M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            29| SP :     133      63  38 : 234 |    :                         :   0 |   4 | 238 |          |         $5Mx3 | $27.68M:$27.33M |  p118 | Rhode Island Rats    | ****
3B John Merida               25| 1B : 107       4  25     : 136 | 1B : 124       4  24  44  19 : 215 |   6 | 221 | -76543-4 |      $1.62M a |  $6.85M: $6.76M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| CF : 119      -3  36  10 : 162 | DH : 120       0  29  36  11 : 196 |   6 | 202 | -2---233 |     $11.37Mx6 | $12.61M:$12.45M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 115      -2  40  24 : 178 |    :                         :   0 |   4 | 182 | 73362412 |       $2.1Mx2 | $17.81M:$17.59M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           28| SP :      96      26   2 : 124 | SP :     114      11  38  14 : 176 |   5 | 181 |          |         $3Mx3 |   $7.4M: $7.31M |  p436 | Rhode Island Rats    | **
MR Michael Bou               28| MR :     102      30  13 : 145 | MR :     109      17  29  11 : 166 |   5 | 171 |          |      $3.82Mx3 | $11.78M:$11.63M |   p26 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     116      46  22 : 183 |    :                         :   0 | -12 | 171 |          |      $7.74Mx3 | $18.36M:$18.13M | p1458 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      56     -10     :  46 | MR :     115      -4  35  16 : 162 |   6 | 168 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
LF Orlando Jimenez           32| CF : 112       5  38  11 : 166 |    :                         :   0 |   1 | 167 | -5---764 |     $12.92Mx2 | $13.43M:$13.26M |  p909 | Rhode Island Rats    | ***^
MR Micheal Audil             33| MR :     108      35  18 : 161 |    :                         :   0 |   0 | 161 |          |         $5Mx3 | $14.52M:$14.34M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     105      32  15 : 152 | MR :      87      19  11     : 117 |   5 | 157 |          |         $5Mx3 | $12.88M:$12.72M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 118       0  32   6 : 156 |    :                         :   0 |   1 | 157 | 31------ |      $3.27M e | $10.41M:$10.28M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             25| SP :      94      24     : 118 | SP :     102      18  26   2 : 148 |   6 | 154 |          |   2   $300k r |  $6.58M: $6.49M |   p19 | Rhode Island Rats    | ++++-
1B Dwayne Grimes             30| 1B : 113       1  28   2 : 144 |    :                         :   0 |   3 | 147 | -3------ |      $1.27M e |  $8.22M: $8.12M | p1533 | Rhode Island Rats    | ***
SS Christian Tignor          34| 2B : 103      10  25   5 : 143 |    :                         :   0 |  -2 | 141 | -3836--- |       $4.1Mx3 |  $8.22M: $8.12M |  p505 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      71       3     :  74 | SP :      97      12  21     : 130 |   6 | 136 |          |   5           | $822.1k:$811.7k |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             31| DH : 106       0  20     : 126 |    :                         :   0 |   2 | 128 | -2------ |         $3Mx3 |  $5.48M: $5.41M |  p655 | Rhode Island Rats    | *^
1B Chad Waid                 33| 1B : 104       3  21     : 128 |    :                         :   0 |   0 | 128 | -613---- |      $2.53Mx3 |  $5.75M: $5.68M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  93       9  22     : 124 |    :                         :   0 |   2 | 126 | -613-877 |       $5.2Mx5 |  $6.03M: $5.95M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      94      23     : 117 |    :                         :   0 |   2 | 119 |          |  F   $18.9M   |   $6.3M: $6.22M | p2121 | Rhode Island Rats    | ***
 C Evan Vrooman              31|  C :  95      -4  18   2 : 111 |    :                         :   0 |   2 | 113 | 61------ |       $2.2Mx3 |  $5.48M: $5.41M |  p904 | Rhode Island Rats    | **
SP Kevin Broome              30| SP :      90      19     : 109 |    :                         :   0 |   3 | 112 |          |         $6M e |  $5.21M: $5.14M | p1237 | Rhode Island Rats    | **^
RF Jacob Miller              30| CF :  86       5  12     : 103 |    :                         :   0 |   3 | 106 | -2---268 |       $500k e |  $3.29M: $3.25M |   p52 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      64      -3     :  61 | MR :      92      -9  14     :  98 |   6 | 104 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
2B Alex Serra                31| SS :  76      21   4     : 101 |    :                         :   0 |   2 | 103 | -4999--- |               |   $1.1M: $1.08M | p2263 | Rhode Island Rats    | *
 C Stephen Kipp              32| DH :  93       0   7     : 100 |    :                         :   0 |   1 | 101 | 31------ |               |  $1.92M: $1.89M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  97       2  13     : 113 |    :                         :   0 | -12 | 101 | -5------ |  F      $6M   |  $3.56M: $3.52M |  p216 | Rhode Island Rats    | **^
3B Michael Rendon            31| 3B :  86       6   5     :  96 |    :                         :   0 |   2 |  98 | -85653-3 |               |  $1.37M: $1.35M |  p669 | Rhode Island Rats    | **^
2B Kim Karlin                29| CF :  85       1   6     :  92 |    :                         :   0 |   4 |  96 | -22--546 |               |  $1.64M: $1.62M |  p259 | Rhode Island Rats    | *
MR Angelo Barbera            22| MR :      63      -4     :  59 | MR :      85      -5   8     :  89 |   6 |  95 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
CF Jamar Critchfield         31| CF :  86      -1   6     :  91 |    :                         :   0 |   2 |  93 | -2---446 |               |  $1.64M: $1.62M | p1883 | Rhode Island Rats    | *^
MR Thomas Kivler Jr.         28| MR :      77       8     :  85 | MR :      79      -8   3     :  74 |   5 |  90 |          |       $3.5Mx3 |  $2.19M: $2.16M |  p793 | Rhode Island Rats    | **
MR John Dominick             34| MR :      80      10     :  90 |    :                         :   0 |  -2 |  88 |          |  F    $1.5M   |  $2.74M: $2.71M | p2241 | Rhode Island Rats    | ***^
 C John Sistrunk             26| DH :  74       0 -12     :  62 | DH :  89       0 -13   5     :  81 |   6 |  87 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
LF Frank Shimizu             22| CF :  67      -2 -15     :  50 | DH :  86       0  -8   2     :  80 |   6 |  86 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| CF :  70      -1 -10     :  59 | RF :  92       3 -23   9     :  81 |   5 |  86 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR James Conde               32| MR :      76       7     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.92M: $1.89M | p1128 | Rhode Island Rats    | ***
MR Santiago Lozoya           18| MR :      50     -15     :  35 | MR :      79      -7   3     :  75 |   6 |  81 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |               |   $1.1M: $1.08M |  p397 | Rhode Island Rats    | **^
LF Antonio Fernandez         33| DH :  83       0  -3     :  80 |    :                         :   0 |   0 |  80 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
CF Angel Oropesa             24| CF :  62      14  -3     :  73 | CF :  59      14 -20  -8     :  45 |   6 |  79 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | ++
SP Yonenobu Anzai            21| SP :      67      -3     :  64 | SP :      73       2  -3     :  72 |   6 |  78 |          |               |        :        | p1112 | Rhode Island Rats    | +
CF Aaron Castro              31| CF :  72       6  -2     :  76 |    :                         :   0 |   2 |  78 | -2---562 |               |        :        | p2247 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  80       1  -5     :  75 |    :                         :   0 |   1 |  76 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
 C Robert Clark              23|  C :  69      -3  -7     :  59 |  C :  81      -3 -10   0     :  69 |   6 |  75 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SS Thomas Garrido            32| DH :  80       0  -6     :  74 |    :                         :   0 |   1 |  75 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
SP Tokisaburou Sumio         26| SP :      69      -1     :  68 | SP :      76     -12  -1     :  63 |   6 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | **
1B Eric Schindler            22| 1B :  56       2 -28     :  30 | 1B :  83       2 -19   1     :  67 |   6 |  73 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      58      -8     :  50 | MR :      78     -15   2     :  66 |   6 |  72 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-

--- Roswell 51s ---
SP Jason Jude                26| SP :     100      30   6 : 136 | SP :     147      19  70  47 : 283 |   6 | 289 |          |               |  $9.59M: $9.47M |  p680 | Roswell 51s          | *
DH Wayne Yowell              25|  C : 124      -1  50  34 : 207 |  C : 123      -1  41  44  25 : 232 |   6 | 238 | 71------ |   1   $300k r | $23.02M:$22.73M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              19| CF :  61       1 -18     :  45 | CF : 130       1   0  50  25 : 206 |   6 | 212 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      73       3     :  76 | SP :     118      13  41  18 : 190 |   6 | 196 |          |   3           | $822.1k:$811.7k |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 108       2  20     : 130 | RF : 113       2  21  29   5 : 170 |   6 | 176 | -2---326 |       $300k a |  $5.48M: $5.41M |  p112 | Roswell 51s          | **^
