  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
SP Brian Lopp                25| SP :      66      -5     :  61 | SP :      72      -9  -4     :  58 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Rafael Alcala             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      61     -11     :  50 | SP :      72      -8  -4     :  60 |   6 |  66 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Kevin Hickerson           35| RF :  75      -1  -3     :  72 |    :                         :   0 |  -6 |  66 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
2B James Roselli             22| DH :  40       0 -44     :  -4 | 2B :  88       1 -34   4     :  59 |   6 |  65 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
2B Jay Koga                  24| SS :  63       6 -24     :  45 | SS :  76       6 -18  -5     :  59 |   6 |  65 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Louie Albuerne            30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  84       9   0     :  93 |    :                         :   0 | -30 |  63 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      61      -4     :  57 | MR :      67     -25  -6     :  36 |   5 |  62 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Anton Corrado             31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
MR Jose Martinez             31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      63      -8     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      61      -4     :  57 |    :                         :   0 |   2 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -5     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      60     -11     :  49 | SP :      61     -26 -15     :  20 |   5 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      68      -3     :  65 |    :                         :   0 | -12 |  53 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      55     -10     :  46 | MR :      62     -21 -10     :  32 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Emilio Trevino            28| SP :      59     -12     :  47 | SP :      65     -27 -11     :  27 |   5 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -17     :  50 |    :                         :   0 |   2 |  52 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      58     -13     :  45 | SP :      56     -25 -20     :  12 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      53     -12     :  41 | MR :      64     -20  -9     :  35 |   6 |  47 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
RF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  69       3 -25  -7     :  40 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  64       0 -20     :  44 |    :                         :   0 |   3 |  47 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -15     :  59 |    :                         :   0 | -12 |  47 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      53     -19     :  34 |    :                         :   0 |   2 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -16     :  31 |    :                         :   0 |   0 |  31 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 107       0  23     : 130 | DH : 125       0  47  42  15 : 230 |   6 | 236 | -2312--- |   1           |  $5.96M: $5.94M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     132      57  38 : 227 |    :                         :   0 |   2 | 229 |          |       $6.5Mx2 | $24.61M:$24.54M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 112       3  30   3 : 148 | 1B : 116       3  31  36   9 : 195 |   6 | 201 | -6---1-1 |       $300k a |  $8.55M: $8.53M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     107      35  16 : 159 | SP :     105      33  29   4 : 170 |   6 | 176 |          |       $300k a | $13.47M:$13.43M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  93       1   9     : 103 | 1B : 114       1  11  32   5 : 162 |   6 | 168 | -3------ |   2   $300k r |  $2.33M: $2.33M |  p743 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 112      10  34  15 : 171 |    :                         :   0 |  -6 | 165 | -2---778 |         $9Mx3 |  $12.7M:$12.66M | p1832 | Dakota Destroyers    | ***^
2B Warren Bixby              31| 2B : 103      13  27   7 : 151 |    :                         :   0 |   2 | 153 | -4984--- |  F  $978.6k   |  $9.07M: $9.04M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 111       4  27   7 : 149 |    :                         :   0 |   1 | 150 | -2---655 |        $10Mx3 |  $8.81M: $8.78M | p1993 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 102      -5  24   5 : 127 | DH : 100       0  24  17     : 141 |   6 | 147 | 61------ |       $300k a |  $7.77M: $7.75M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| LF :  94       2  17     : 112 | LF : 107       2   4  29     : 141 |   6 | 147 | -4---635 |       $300k a |   $4.4M: $4.39M | p1085 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      89      17     : 106 | SP :      98      20  22     : 140 |   6 | 146 |          |   3           |   $4.4M: $4.39M | p1331 | Dakota Destroyers    | +++++
RF Russell Christian         20| RF :  83       3   9     :  94 | RF :  94       3  21  18     : 136 |   6 | 142 | -3366456 |   T           |  $2.33M: $2.33M |  p126 | Dakota Destroyers    | +++
 C Hernando Jimenez          25| DH :  81       0  -3     :  78 | DH : 109       0  -1  26     : 134 |   6 | 140 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         20| MR :      83      14     :  97 | MR :      95      20  18     : 133 |   6 | 139 |          |   7   $300k r |  $3.63M: $3.62M |  p104 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 1B : 115       1  31   3 : 151 |    :                         :   0 | -12 | 139 | -4555--- |         $7Mx3 |  $9.07M: $9.04M | p1527 | Dakota Destroyers    | ***
2B Marvin Silver             27| SS :  92       8   6     : 106 | SS :  99       8   2  19     : 128 |   6 | 134 | -3536--- |               |  $1.55M: $1.55M | p1159 | Dakota Destroyers    | **
RF James Presnell            29| RF : 100       3  26     : 129 |    :                         :   0 |   4 | 133 | -2---646 |      $2.14M e |  $6.74M: $6.72M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      87      17     : 104 | MR :      99       3  22   2 : 126 |   6 | 132 |          |       $300k a |   $4.4M: $4.39M | p1013 | Dakota Destroyers    | **^
SP Edward Slape              30| SP :      97      26   2 : 125 |    :                         :   0 |   3 | 128 |          |      $1.71M a |  $7.25M: $7.23M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  94       2  12     : 108 | 1B :  97       2   4  16     : 119 |   6 | 125 | -511-111 |       $300k r |  $3.11M:  $3.1M |  p599 | Dakota Destroyers    | **
SP David Knop                31| MR :      94      24   5 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |  $7.51M: $7.49M |  p238 | Dakota Destroyers    | ***
3B Joseph Ryan               24| 3B :  86       8   6     : 101 | 3B :  90       8   5  14     : 117 |   6 | 123 | -4776--- |               |  $1.55M: $1.55M |  p200 | Dakota Destroyers    | **
CF Joey Jasso                35| LF :  96       7  25     : 128 |    :                         :   0 |  -6 | 122 | -2---988 |  F    $750k   |  $6.48M: $6.46M | p2251 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  16     : 121 |    :                         :   0 |   0 | 121 | -3886--- |      $1.12Mx3 |  $4.15M: $4.13M |  p359 | Dakota Destroyers    | **^
SP Carl Oconner              28| SP :      88      17     : 105 | SP :      95       2  18     : 115 |   5 | 120 |          |       $300k a |   $4.4M: $4.39M |  p517 | Dakota Destroyers    | *^
RF Joseph Collinsworth       26| RF :  79       3   5     :  87 | RF :  96       3  -7  20     : 112 |   6 | 118 | -5---646 |               |   $1.3M: $1.29M |  p347 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          | I     $3.6Mx2 |   $5.7M: $5.68M |  p592 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 1B :  66       3 -15     :  54 | 1B :  97       3  -8  17     : 109 |   6 | 115 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Donald Monteiro           23| SP :      73       2     :  75 | SP :      90       5  14     : 109 |   6 | 115 |          |   9           | $518.2k:$516.7k |  p437 | Dakota Destroyers    | +++
CF David Mayes               33| RF :  87       8  18     : 113 |    :                         :   0 |   0 | 113 | -3225889 |     $354.3k a |  $4.66M: $4.65M | p2091 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      48     -16     :  31 | SP :     101     -19  24     : 106 |   6 | 112 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Mario Rosas               29| 2B :  92       5   8     : 106 |    :                         :   0 |   4 | 110 | -3765--- |       $300k a |  $2.07M: $2.07M |  p532 | Dakota Destroyers    | **^
LF John Ricard               29| LF :  86       6  13     : 105 |    :                         :   0 |   4 | 109 | -3---867 |       $350k a |  $3.37M: $3.36M |  p638 | Dakota Destroyers    | **
1B Joseph Garneau            27| 1B :  71       1 -12     :  60 | 1B : 100       1 -19  18     : 101 |   6 | 107 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      75       3     :  78 | SP :      82      12   5     :  99 |   6 | 105 |          |   6           | $777.3k:$775.1k | p1340 | Dakota Destroyers    | +++-
 C Steven Zendejas           36|  C :  94       0  21   2 : 117 |    :                         :   0 | -12 | 105 | 72---413 |  F    $1.5M   |  $5.96M: $5.94M | p1136 | Dakota Destroyers    | **
RF George Petree             29| LF :  84       4   9     :  98 |    :                         :   0 |   4 | 102 | -2---756 |               |  $2.33M: $2.33M | p1001 | Dakota Destroyers    | **
SP Joseph Flannigan          28| SP :      82      10     :  92 | SP :      89      -4  12     :  96 |   5 | 101 |          |       $300k r |  $2.59M: $2.58M |  p315 | Dakota Destroyers    | *^
SP Lance Pankratz            29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |  $3.11M:  $3.1M |  p808 | Dakota Destroyers    | *
CL Benito Alcover            22| MR :      63      -3     :  60 | MR :      87      -4  11     :  93 |   6 |  99 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
1B Ethan Astudillo           27| 1B :  83       1  -1     :  83 | 1B :  91       1  -7   9     :  93 |   6 |  99 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jordon Patterson          37| 3B :  92      10  14     : 117 |    :                         :   0 | -20 |  97 | -9887212 |  F    $650k   |  $3.63M: $3.62M | p1551 | Dakota Destroyers    | **
MR Rodrigo Fernandez         26| MR :      74       7     :  81 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |  $1.81M: $1.81M |  p144 | Dakota Destroyers    | **
MR Raymond Cuthbert          30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |     $464.3k a |  $2.59M: $2.58M |  p752 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      78      10     :  88 | MR :      80      -6   5     :  79 |   6 |  94 |          |         $3Mx3 |  $2.59M: $2.58M |   p28 | Dakota Destroyers    | **^
 C Thomas Deady              36| DH :  95       0  11     : 106 |    :                         :   0 | -12 |  94 | 41------ |  F    $1.5M   |  $2.85M: $2.84M | p1008 | Dakota Destroyers    | *^
3B Jason Lima                29| 1B :  83       4   2     :  89 |    :                         :   0 |   4 |  93 | -6554--- |               | $518.2k:$516.7k |  p566 | Dakota Destroyers    | *^
SP Alejo Leanos              31| SP :      81      10     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $2.59M: $2.58M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $2.59M: $2.58M |  p816 | Dakota Destroyers    | *
MR Thomas Danielson          25| MR :      66      -1     :  65 | MR :      86     -10  10     :  86 |   6 |  92 |          |               |        :        | p1335 | Dakota Destroyers    | +++

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  43  21 : 201 | SS : 125      10  45  47  24 : 251 |   6 | 257 | -3637--- |  F   $9.77M   | $16.58M:$16.54M |  p802 | Las Vegas Aces       | ****^
2B Rafael Alvarez            24| 1B : 107       3  25     : 135 | 1B : 114       3  26  34   7 : 183 |   6 | 189 | -5442--- |       $300k a |  $6.48M: $6.46M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              30| CF : 114      12  38  19 : 184 |    :                         :   0 |   3 | 187 | -2---988 |  F    $1.1M   | $14.77M:$14.73M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 109      13  34  15 : 171 |    :                         :   0 |   1 | 172 | -2---888 |        $16Mx4 |  $12.7M:$12.66M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 100       3  18     : 121 | 1B : 105       3  22  25     : 154 |   6 | 160 | -5434--- |   2   $300k r |  $4.66M: $4.65M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      94      22     : 116 | SP :     107      10  30   6 : 153 |   6 | 159 |          |      $1.56M a |   $5.7M: $5.68M |  p494 | Las Vegas Aces       | ***^
SP Daniel Jones              33| SP :     104      33   9 : 146 |    :                         :   0 |   0 | 146 |          |  F    $1.1M   | $10.62M:$10.59M |  p572 | Las Vegas Aces       | *
CF Jonathan Howard           24| RF : 102       5  30     : 138 | RF :  93       5  21  19     : 138 |   6 | 144 | -6---857 |     $521.4k a |  $7.77M: $7.75M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| LF : 110      -1  30     : 139 |    :                         :   0 |   4 | 143 | -2---424 |      $2.66M a |  $7.77M: $7.75M | p1207 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      80       8     :  88 | SP :      99       7  23     : 129 |   6 | 135 |          |   3           |  $2.07M: $2.07M |  p171 | Las Vegas Aces       | +++-
CF Ronald Garcia             18| RF :  63       1 -14     :  50 | RF : 101       1   3  22     : 127 |   6 | 133 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  94       0  10     : 104 | DH : 102       0   4  19     : 125 |   6 | 131 | 41------ |     $414.3k a |  $2.59M: $2.58M |  p404 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  70      10  -9     :  71 | 2B :  97      10  -4  22     : 124 |   6 | 130 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
CF Bill Alonzo               25| RF :  78       5   6     :  90 | CF :  96      11  -4  22     : 124 |   6 | 130 | -2---888 |   6           |  $1.55M: $1.55M |  p623 | Las Vegas Aces       | +++-
 C Luis Frias                27|  C :  91      -1  17     : 107 |  C : 101      -1   1  23   1 : 124 |   6 | 130 | 71------ |     $381.4k a |   $4.4M: $4.39M | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      96      25   7 : 128 |    :                         :   0 |   2 | 130 |          |         $4Mx3 |  $8.29M: $8.27M |  p723 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  84       4   3     :  91 | 1B :  95       4   6  16     : 120 |   6 | 126 | -6554--- |               | $777.3k:$775.1k |  p503 | Las Vegas Aces       | +++
RF Edward Palos              29| RF :  97       2  22     : 122 |    :                         :   0 |   4 | 126 | -4---646 |               |   $5.7M: $5.68M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  94       7  22     : 124 |    :                         :   0 |   1 | 125 | -7---878 |       $350k a |   $5.7M: $5.68M |  p797 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      91      19     : 110 | SP :      92       7  15     : 115 |   6 | 121 |          |     $735.7k a |  $4.92M: $4.91M |  p742 | Las Vegas Aces       | **^
SS Pedro Leon                21| 1B :  68       3 -13     :  59 | 1B :  96       3  -2  17     : 114 |   6 | 120 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
SP Jakurou Takeji            34| SP :      96      25   1 : 122 |    :                         :   0 |  -2 | 120 |          |        $13Mx2 |  $6.74M: $6.72M | p1748 | Las Vegas Aces       | **^
RF Jimmy Libbey              18| RF :  65       1 -11     :  55 | RF :  92       1   5  14     : 112 |   6 | 118 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             32| RF :  92       5  20     : 117 |    :                         :   0 |   1 | 118 | -5---757 |               |  $5.18M: $5.17M | p1082 | Las Vegas Aces       | **
1B Steven Loch               25| 1B :  79       4  -1     :  82 | 1B :  93       4  -3  14     : 108 |   6 | 114 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  84      -1  10     :  94 |  C :  98      -1  -9  20     : 108 |   5 | 113 | 71------ |       $300k r |  $2.59M: $2.58M | p1052 | Las Vegas Aces       | **^
MR Donato Abino              32| MR :      89      19   1 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $5.18M: $5.17M |  p225 | Las Vegas Aces       | **^
CL Chester Macey             31| MR :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $4.15M: $4.13M |  p504 | Las Vegas Aces       | ***
1B Rich Prosser              33| 1B :  91       3  10     : 104 |    :                         :   0 |   0 | 104 | -615-212 |  F  $366.4k   |  $2.59M: $2.58M |  p989 | Las Vegas Aces       | **
1B William Plasencia         23| 1B :  57       1 -27     :  31 | 1B : 100       1 -21  18     :  97 |   6 | 103 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
3B Victor Bohorquez          26| SS :  66      11 -17     :  60 | SS :  91      11 -20  14     :  96 |   6 | 102 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
CF Jason Faucette            32| CF :  79      14   5     :  99 |    :                         :   0 |   1 | 100 | -7---998 |               |   $1.3M: $1.29M | p2014 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  90       2   7     :  99 |    :                         :   0 |   1 | 100 | -5343--- |  F    $350k   |  $1.81M: $1.81M |   p38 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 1B :  85       5   5     :  95 |    :                         :   0 |   4 |  99 | -8462--2 |               |   $1.3M: $1.29M |  p837 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      70      -1     :  69 | SP :      84       1   7     :  92 |   6 |  98 |          |               |        :        |  p265 | Las Vegas Aces       | +++
3B Paul Franklin             35| 3B :  93       3   8     : 104 |    :                         :   0 |  -6 |  98 | -35652-- |       $1.1Mx2 |  $2.07M: $2.07M | p2235 | Las Vegas Aces       | **
2B Earl Bookman              29| 2B :  79      12   2     :  93 |    :                         :   0 |   4 |  97 | -3988--- |               | $518.2k:$516.7k |  p427 | Las Vegas Aces       | **^
1B Shawn Barton              19| 1B :  60       3 -21     :  41 | 1B :  84       3  -1   4     :  90 |   6 |  96 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Chris Chapman             30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |               |  $2.59M: $2.58M | p1148 | Las Vegas Aces       | **
 C Damien Griffey            19|  C :  55       1 -17     :  39 |  C :  84       1  -6   8     :  87 |   6 |  93 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
LF Omar Castillo             23| LF :  61      -1 -19     :  41 | LF :  93      -1 -17  12     :  87 |   6 |  93 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Daniel Ellison            30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.07M: $2.07M |  p550 | Las Vegas Aces       | *^
LF Allan McKinnie            30| CF :  74      14   0     :  88 |    :                         :   0 |   3 |  91 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Richard Mohammad          30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k a |  $1.81M: $1.81M |  p298 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  79       9  -1     :  87 |    :                         :   0 |   2 |  89 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Markus Arreola            20| SP :      66      -5     :  61 | SP :      77       3   0     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
