bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 143 ( 65-185) | 149 ( 71-191) 136/164 |   5/  5 || 149 ( 65-213) | 155 ( 71-219) 141/170 |  25/ 25
1M | 107 ( 92-118) | 113 ( 98-124) 103/124 |   5/  5 || 122 ( 71-138) | 128 ( 77-144) 116/140 |  25/ 25
1L | 102 ( 57-115) | 108 ( 63-121)  98/119 |   6/  6 || 107 ( 10-121) | 113 ( 16-127) 103/125 |  30/ 30
2E |  95 ( 75-121) | 101 ( 81-127)  92/111 |   8/  8 ||  97 ( 62-121) | 103 ( 68-127)  94/113 |  40/ 40
2L |  79 ( 52-105) |  85 ( 67-111)  78/ 94 |   8/  8 ||  90 ( 52-105) |  96 ( 64-111)  88/106 |  40/ 40

 1 | 109 ( 57-185) | 115 ( 63-191) 104/126 |  16/ 16 || 117 ( 10-213) | 123 ( 16-219) 112/135 |  80/ 80
 2 |  88 ( 52-121) |  94 ( 67-127)  86/104 |  16/ 16 ||  94 ( 52-121) | 100 ( 64-127)  91/110 |  80/ 80
 3 |  87 ( 62-109) |  93 ( 68-115)  84/102 |  16/ 16 ||  80 ( 45-109) |  86 ( 51-115)  78/ 94 |  80/ 80
 4 |  77 ( 39- 94) |  83 ( 45-100)  76/ 91 |  16/ 16 ||  73 ( 20- 94) |  79 ( 28-100)  71/ 86 |  80/ 80
 5 |  61 ( 16- 91) |  67 ( 22- 97)  61/ 74 |  16/ 16 ||  65 (-49- 91) |  71 (-43- 97)  64/ 78 |  72/ 72
 6 |  58 ( 31-104) |  65 ( 37-110)  59/ 72 |  16/ 16 ||  59 (-39-104) |  65 (-33-110)  59/ 72 |  64/ 64
 7 |  51 ( 31- 88) |  57 ( 37- 94)  52/ 62 |  16/ 16 ||  49 ( 31- 88) |  55 ( 37- 94)  50/ 60 |  64/ 64
 8 |  41 ( 24- 75) |  49 ( 30- 81)  44/ 53 |  16/ 16 ||  34 (-23- 75) |  40 (-17- 81)  36/ 44 |  64/ 64

CF Young, D        33|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   1,190,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        37|     620,000     620,000
SS Vela, S         35|     420,000   1,350,000
SP Senior, J       37|     420,000     340,000
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
SP Albuerne, L     27|     300,000     300,000
SP Crary, R        32|     300,000     300,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
CF Maroney, M      27|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
CF Franco, W       28|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SP Collins, B      27|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       27|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Loveday, E      28|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       24|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000     720,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  82,406,714  75,541,000
              $/Value|     270,185     249,310
          $ Available|   3,405,278   8,152,381
          Max $/Value|     281,350     276,215
---------------------------------------------

--- Extensions ---
 C Jerry French              37|  C :  93      -3   0     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  89       1   0     :  90 |    :                     :   0 | -20 |  70 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR John Ketcham              33| MR :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      54      -9     :  45 |    :                     :   0 |  -6 |  39 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *

--- Arbitration ---
 C Michael Dambrosio         24|  C :  91      12  12   5 : 120 |  C :  96      12  22   5 : 135 |   6 | 141 | 81------ |       $350k a |  $4.78M:  $4.7M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.66M: $3.59M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 113     -20  20     : 113 |    :                     :   0 |   6 | 119 | -2------ |       $300k a |  $5.63M: $5.52M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.94M: $3.87M | p1059 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.81M: $2.76M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a |   $844k:$828.6k | p1046 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      76      10   2 :  89 | MR :      81       8     :  89 |   6 |  95 |          |       $675k a |  $3.66M: $3.59M |   p28 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10   0     :  90 |    :                     :   0 |  -2 |  88 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74       8     :  82 |    :                     :   0 |   5 |  87 |          |       $300k a |  $2.25M: $2.21M | p1374 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      75       5     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |  $1.41M: $1.38M | p1176 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      66       1     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a | $281.4k:$276.2k | p2992 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -7     :  49 |    :                     :   0 |   1 |  50 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
MR James Rosborough          28| MR :      67       2     :  69 |    :                     :   0 |   5 |  74 |          |               | $562.7k:$552.4k | p1891 | No Team              | *
SS Marcos Curbelo            37| 2B :  89      -2   4     :  90 |    :                     :   0 | -20 |  70 | -3655--- |               |  $1.13M:  $1.1M | p1546 | No Team              | *
SP Esteban Rodarte           33| SP :      68      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
SS Stanley Mui               32| SS :  65      13 -14     :  64 |    :                     :   0 |   1 |  65 | -4888--- |               |        :        | p2158 | No Team              | *
2B Christian Brackman        29| 2B :  82     -11 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
 C Christopher Renzi         28|  C :  67       3 -20     :  50 |    :                     :   0 |   5 |  55 | 61------ |               |        :        | p1139 | No Team              | *
CF John Doman                26| CF :  59       4 -27     :  37 | CF :  62       4 -19     :  47 |   6 |  53 | -2---388 |               |        :        |  p500 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *

--- Free Agents ---
MR James Rosborough          28| MR :      67       2     :  69 |    :                     :   0 |   5 |  74 |          |               | $562.7k:$552.4k | p1891 | No Team              | *
SS Marcos Curbelo            37| 2B :  89      -2   4     :  90 |    :                     :   0 | -20 |  70 | -3655--- |               |  $1.13M:  $1.1M | p1546 | No Team              | *
SP Esteban Rodarte           33| SP :      68      -1     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        |  p779 | No Team              | *
SS Stanley Mui               32| SS :  65      13 -14     :  64 |    :                     :   0 |   1 |  65 | -4888--- |               |        :        | p2158 | No Team              | *
2B Christian Brackman        29| 2B :  82     -11 -12     :  60 |    :                     :   0 |   4 |  64 | -2331123 |               |        :        | p1994 | No Team              | *
SP Leroy Schultz             33| SP :      65      -4     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p993 | No Team              | *
SP Marion Thompson           28| SP :      61      -8     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        |  p975 | No Team              | *
SP John Jeske                29| MR :      59      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
MR Henry Jones               34| MR :      61      -2     :  59 |    :                     :   0 |  -2 |  57 |          |               |        :        |  p995 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      61      -3     :  58 |    :                     :   0 |  -2 |  56 |          |               |        :        | p1700 | No Team              | **^
 C Christopher Renzi         28|  C :  67       3 -20     :  50 |    :                     :   0 |   5 |  55 | 61------ |               |        :        | p1139 | No Team              | *
CF John Doman                26| CF :  59       4 -27     :  37 | CF :  62       4 -19     :  47 |   6 |  53 | -2---388 |               |        :        |  p500 | No Team              | *
MR Bill Hanson               29| MR :      56      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p949 | No Team              | *
SP Robert James              28| SP :      58     -11     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        | p1692 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---515 |               |        :        | p2266 | No Team              | *
SP Alfredo Zubiri            27| SP :      56     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p309 | No Team              | *
SS Richard Sliva             31| SS :  64       5 -22     :  47 |    :                     :   0 |   2 |  49 | -36361-4 |               |        :        |  p866 | No Team              | *
MR Ray Logsdon               32| MR :      55      -7     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p447 | No Team              | *^
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR Eugene Murrow             28| MR :      53     -10     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p2202 | No Team              | *
SP Tony Zuñiga               31| SP :      58     -12     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        | p1760 | No Team              | *
MR Dale Birdsell             35| MR :      59      -4     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        | p1557 | No Team              | *
SP Ronnie Haugen             26| SP :      55     -14     :  41 | SP :      55     -20     :  36 |   6 |  47 |          |               |        :        | p2003 | No Team              | *
SP Mark Cornwall             27| MR :      52     -10     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        | p1416 | No Team              | *
 C Steven Braley             28|  C :  69      -3 -24     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
CL Tony Zellers              32| MR :      54      -8     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p2197 | No Team              | *
MR John Grant                34| MR :      56      -7     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p319 | No Team              | *
MR Charles Triana            26| MR :      51     -11     :  40 | MR :      53     -17     :  36 |   6 |  46 |          |               |        :        |  p105 | No Team              | *
SP Matthew Hatchell          28| SP :      55     -14     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p788 | No Team              | *
SP Augusto Andujar           30| SP :      56     -13     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        | p1377 | No Team              | *
SS Antonio Valdes            33| 2B :  65       0 -18     :  46 |    :                     :   0 |   0 |  46 | -3725--- |               |        :        | p2009 | No Team              | *
SP James Henderson           36| SP :      64      -6     :  58 |    :                     :   0 | -12 |  46 |          |               |        :        | p1717 | No Team              | *
MR Gio Andolini              29| MR :      52     -10     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        | p2097 | No Team              | *
LF Tony Coria                26| RF :  65     -12 -30     :  23 | RF :  72     -12 -22     :  38 |   6 |  44 | -2---314 |               |        :        |  p521 | No Team              | *
MR Michael Gagnon            29| MR :      51     -11     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        | p1787 | No Team              | *
RF Carl Lepore               21| RF :  47      -7 -42     :  -2 | RF :  65      -7 -24     :  35 |   6 |  41 | -2---327 |               |        :        |   p87 | No Team              | +-
MR Paul Arminez              26| MR :      48     -13     :  35 | MR :      48     -21     :  28 |   6 |  41 |          |               |        :        | p3070 | No Team              | *
MR Han Chou                  26| SP :      52     -17     :  35 | SP :      52     -23     :  30 |   6 |  41 |          |               |        :        | p3020 | No Team              | *
MR Eric Stayton              31| MR :      49     -13     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p2193 | No Team              | *
SP Gerardo Tovar             31| SP :      53     -16     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p1469 | No Team              | *
MR Jose Salas                27| MR :      47     -15     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        | p2072 | No Team              | *
1B Freddie Timmerman         29| DH :  72     -20 -21     :  31 |    :                     :   0 |   4 |  35 | -3---1-1 |               |        :        |  p773 | No Team              | *
MR Felix Schmidt             33| MR :      48     -13     :  35 |    :                     :   0 |   0 |  35 |          |               |        :        | p2990 | No Team              | *
SP Emiliano Marcano          28| MR :      45     -16     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p2975 | No Team              | *
MR Tommy Ireland             32| MR :      48     -14     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        |    p8 | No Team              | *
2B Thomas Bradley            33| 2B :  65      -6 -25     :  34 |    :                     :   0 |   0 |  34 | -2441--- |               |        :        |  p126 | No Team              | *
MR Cosme Herrero             27| MR :      44     -17     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        |  p829 | No Team              | *
SP Gilbert Williams          29| SP :      49     -21     :  28 |    :                     :   0 |   4 |  32 |          |               |        :        | p2132 | No Team              | *
SS Lorenzo Rancel            27| 2B :  58      -5 -30     :  23 |    :                     :   0 |   6 |  29 | -2525--- |               |        :        | p1465 | No Team              | *
