bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 161 (133-190) | 167 (139-196) 152/184 |   5/  5 || 158 ( 77-292) | 164 ( 83-298) 150/181 |  25/ 25
1M | 112 ( 83-123) | 118 ( 89-129) 108/130 |   5/  5 || 123 ( 72-150) | 129 ( 78-156) 118/142 |  25/ 25
1L | 106 (103-109) | 112 (109-115) 102/124 |   6/  6 || 108 (  3-121) | 114 (  9-127) 104/125 |  30/ 30
2E | 100 ( 89-104) | 106 ( 95-110)  97/117 |   8/  8 ||  99 ( 62-115) | 105 ( 68-121)  95/115 |  40/ 40
2L |  96 ( 36-101) | 102 ( 42-107)  93/112 |   8/  8 ||  94 ( 36-103) | 100 ( 42-109)  91/110 |  40/ 40

 1 | 111 ( 83-190) | 117 ( 89-196) 106/128 |  16/ 16 || 117 (  3-292) | 123 (  9-298) 112/135 |  80/ 80
 2 |  98 ( 36-104) | 104 ( 42-110)  94/114 |  16/ 16 ||  95 ( 36-115) | 101 ( 42-121)  92/111 |  80/ 80
 3 |  87 ( 72-100) |  93 ( 78-106)  84/102 |  16/ 16 ||  84 ( 45-100) |  90 ( 51-106)  81/ 98 |  80/ 80
 4 |  80 ( 56-103) |  86 ( 62-109)  78/ 95 |  16/ 16 ||  75 (  8-103) |  81 ( 14-109)  73/ 89 |  80/ 80
 5 |  66 ( 18- 97) |  72 ( 24-103)  66/ 80 |  16/ 16 ||  66 (-23- 97) |  72 (-17-103)  65/ 79 |  72/ 72
 6 |  54 ( 30- 65) |  60 ( 36- 71)  55/ 66 |  16/ 16 ||  55 ( 30- 65) |  61 ( 36- 71)  56/ 67 |  64/ 64
 7 |  37 (  9- 46) |  43 ( 15- 52)  39/ 47 |  16/ 16 ||  37 (  9- 52) |  43 ( 15- 58)  39/ 47 |  64/ 64
 8 |   4 ( -4- 37) |  10 (  2- 43)   9/ 11 |  16/ 16 ||   3 ( -8- 60) |   9 ( -2- 66)   8/ 10 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        32|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,406,714  71,626,714
              $/Value|     219,963     224,535
          $ Available|   6,405,278  12,066,667
          Max $/Value|     237,706     262,361
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      87      23   0 : 110 |    :                     :   0 | -12 |  98 |          |  F    $420k   |  $5.47M: $6.03M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  91       7   2     : 100 |    :                     :   0 |  -6 |  94 | -3667--- |  F    $420k   | $475.4k:$524.7k | p1643 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  95       1   9     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.14M: $2.36M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $237.7k:$262.4k | p1105 | Port Adelaide Mag... | *^
MR Robert Clark              35| MR :      67       2     :  70 |    :                     :   0 |  -6 |  64 |          |  F   $2.24M   | $475.4k:$524.7k |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -14     :  34 |    :                     :   0 |   0 |  34 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 115       2  28   8 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.56M: $9.44M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 110     -17  17     : 109 | 1B : 123     -17  27     : 133 |   6 | 139 | -2------ |       $300k a |  $4.04M: $4.46M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  93      12  11   4 : 120 |  C :  96      12  20   1 : 129 |   6 | 135 | 81------ |       $350k a |  $3.57M: $3.94M |  p818 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 106      -6  18     : 117 |    :                     :   0 |   2 | 119 | -2---627 |       $750k a |  $4.28M: $4.72M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      86      22     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $5.23M: $5.77M | p1176 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      84      16   4 : 104 | MR :      84       9     :  93 |   6 | 110 |          |       $675k a |  $4.75M: $5.25M |   p28 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  82      11  -1     :  92 |    :                     :   0 |   2 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  78      14  -4     :  87 |    :                     :   0 |   0 |  87 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      70       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k a | $950.8k: $1.05M | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  72      -2 -19     :  51 | 3B :  84      -2  -3     :  79 |   6 |  85 | -7362--- |               |        :        |  p183 | No Team              | *
SP Ronald Crary              31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.43M: $1.57M | p2201 | No Team              | *
MR Dale Birdsell             34| MR :      71       5     :  76 |    :                     :   0 |  -2 |  74 |          |               |  $1.19M: $1.31M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  86      -2   1     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               | $237.7k:$262.4k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  76       4 -17     :  63 |    :                     :   0 |   6 |  69 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  71      -3 -19     :  49 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -23     :  48 |    :                     :   0 |   6 |  54 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  72      -2 -19     :  51 | 3B :  84      -2  -3     :  79 |   6 |  85 | -7362--- |               |        :        |  p183 | No Team              | *
SP Ronald Crary              31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.43M: $1.57M | p2201 | No Team              | *
MR Dale Birdsell             34| MR :      71       5     :  76 |    :                     :   0 |  -2 |  74 |          |               |  $1.19M: $1.31M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  86      -2   1     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               | $237.7k:$262.4k | p1546 | No Team              | *
3B Chad Auer                 25| 2B :  70      -3 -16     :  51 | 3B :  75      -1 -11     :  63 |   6 |  69 | -3662--- |               |        :        |  p289 | No Team              | +-
2B Mary Cutler               27| SS :  76       4 -17     :  63 |    :                     :   0 |   6 |  69 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  71      -3 -19     :  49 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
MR Michael Gagnon            29| MR :      59      -5     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p1787 | No Team              | *
SP John Jeske                29| SP :      59      -5     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p245 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -28     :  28 | 2B :  67       0 -16     :  51 |   6 |  57 | -3621--- |               |        :        |  p652 | No Team              | +
1B Eric Schindler            19| 1B :  49     -15 -42     :  -8 | 1B :  78     -15 -16     :  48 |   6 |  54 | -511-1-1 |               |        :        |  p614 | No Team              | +-
 C Christopher Renzi         27|  C :  68       3 -23     :  48 |    :                     :   0 |   6 |  54 | 61------ |               |        :        | p1139 | No Team              | *
SP Gerardo Tovar             31| SP :      58      -6     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1469 | No Team              | *
SP Marion Thompson           27| SP :      54      -9     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p975 | No Team              | *
MR James Rosborough          28| MR :      54      -9     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        | p1891 | No Team              | *
MR Bill Hanson               29| MR :      54      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p949 | No Team              | *
SP Leroy Schultz             33| SP :      56      -7     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
 C Steven Braley             28|  C :  71      -2 -26     :  43 |    :                     :   0 |   5 |  48 | 41------ |               |        :        |  p642 | No Team              | *
SS Richard Sliva             30| 2B :  65      -1 -19     :  45 |    :                     :   0 |   3 |  48 | -36361-4 |               |        :        |  p866 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -19     :  46 |    :                     :   0 |   2 |  48 | -2---515 |               |        :        | p2266 | No Team              | *
MR Henry Jones               34| MR :      57      -7     :  50 |    :                     :   0 |  -2 |  48 |          |               |        :        |  p995 | No Team              | *
RF Robert Miller             33| 2B :  68      -3 -18     :  47 |    :                     :   0 |   0 |  47 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR John Grant                33| MR :      54     -10     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p319 | No Team              | *
SP Tony Zuñiga               31| SP :      52     -12     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        | p1760 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      53     -10     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p1700 | No Team              | **^
MR Paul Arminez              26| MR :      48     -14     :  34 | MR :      49     -21     :  29 |   6 |  40 |          |               |        :        | p3070 | No Team              | *
SP Joshua Rood               26| SP :      49     -15     :  34 | SP :      51     -22     :  29 |   6 |  40 |          |               |        :        |  p840 | No Team              | *
SP Mark Cornwall             26| MR :      48     -15     :  33 | MR :      50     -20     :  30 |   6 |  39 |          |               |        :        | p1416 | No Team              | *
SP Robert James              27| SP :      48     -16     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        | p1692 | No Team              | *
SP Gilbert Williams          29| SP :      49     -15     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        | p2132 | No Team              | *
SP Ruben Case                26| MR :      45     -17     :  28 | MR :      48     -21     :  27 |   6 |  34 |          |               |        :        | p1476 | No Team              | *
1B Freddie Timmerman         29| 1B :  70     -17 -23     :  30 |    :                     :   0 |   4 |  34 | -3---1-1 |               |        :        |  p773 | No Team              | *
CL Tony Zellers              32| MR :      47     -16     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
CL Dorsey Risk               32| MR :      46     -16     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p3028 | No Team              | *
2B William Corbitt           20| 2B :  57     -12 -38     :   7 | 2B :  64     -12 -30     :  22 |   6 |  28 | -23----- |               |        :        |  p768 | No Team              | +
RF Anthony Blair             27| RF :  63     -11 -30     :  22 |    :                     :   0 |   6 |  28 | -1---514 |               |        :        | p2074 | No Team              | *
RF Long Jones                27| RF :  60      -9 -31     :  20 |    :                     :   0 |   6 |  26 | -2---415 |               |        :        |  p587 | No Team              | *
SP Emiliano Marcano          28| SP :      42     -22     :  21 |    :                     :   0 |   5 |  26 |          |               |        :        | p2975 | No Team              | *
SS Hugh Lucius               29| 2B :  58      -6 -31     :  21 |    :                     :   0 |   4 |  25 | -2524--- |               |        :        | p1857 | No Team              | *
SP Augusto Andujar           30| SP :      43     -21     :  22 |    :                     :   0 |   3 |  25 |          |               |        :        | p1377 | No Team              | *
SP Ronnie Haugen             26| SP :      41     -23     :  18 | SP :      41     -32     :   9 |   6 |  24 |          |               |        :        | p2003 | No Team              | *
LF Willie Nusbaum            33| RF :  66     -13 -29     :  24 |    :                     :   0 |   0 |  24 | -2---413 |               |        :        | p1412 | No Team              | *
MR Eric Stayton              31| MR :      42     -20     :  21 |    :                     :   0 |   2 |  23 |          |               |        :        | p2193 | No Team              | *
MR Gio Andolini              29| MR :      40     -22     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        | p2097 | No Team              | *
MR Tommy Ireland             31| MR :      41     -21     :  20 |    :                     :   0 |   2 |  22 |          |               |        :        |    p8 | No Team              | *
LF Magglio Carmona           27| CF :  58      -8 -38     :  12 |    :                     :   0 |   6 |  18 | -2---442 |               |        :        |  p518 | No Team              | *
SP Yonenobu Anzai            18| SP :      30     -34     :  -4 | SP :      42     -31     :  11 |   6 |  17 |          |               |        :        | p1112 | No Team              | +-
3B Shusui Takenao            29| 3B :  44       7 -38     :  13 |    :                     :   0 |   4 |  17 | -46941-3 |               |        :        | p3007 | No Team              | *
MR Felix Schmidt             32| MR :      39     -22     :  16 |    :                     :   0 |   1 |  17 |          |               |        :        | p2990 | No Team              | *

CATCHER
 1 | Dambrosio, M      93  12 105 | Dambrosio, M      98  12 110 | Dambrosio, M      92  12 104
 2 | Hocker, J        131 -30 101 | Hocker, J        132 -30 102 | Woodley, R       130 -30 100
 3 | Woodley, R       130 -30 100 | Creasy, R         90  11 101 | Hocker, J        130 -30 100
 4 | French, J         98  -2  96 | Woodley, R       131 -30 101 | French, J        100  -2  98
 5 | Nordin, J         84  10  94 | Barrenechea, L   125 -30  95 | Nordin, J         84  10  94
 6 | Creasy, R         82  11  93 | Nordin, J         84  10  94 | Creasy, R         81  11  92
 7 | Young, D         121 -30  91 | Young, D         120 -30  90 | Young, D         122 -30  92
 8 | Barrenechea, L   115 -30  85 | French, J         82  -2  80 | Barrenechea, L   114 -30  84
 9 | Grimes, D        110 -30  80 | Grimes, D        109 -30  79 | Grimes, D        110 -30  80
10 | Huckstep, K      106 -30  76 | Escandon, A       68   4  72 | Huckstep, K      108 -30  78

FIRST_BASE
 1 | Hocker, J        131 -17 114 | Hocker, J        132 -17 115 | Woodley, R       130 -17 113
 2 | Woodley, R       130 -17 113 | Woodley, R       131 -17 114 | Hocker, J        130 -17 113
 3 | Young, D         121 -17 104 | Barrenechea, L   125 -16 109 | Young, D         122 -17 105
 4 | Barrenechea, L   115 -16  99 | Young, D         120 -17 103 | Barrenechea, L   114 -16  98
