bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |

1E | 151 (136-185) | 157 (142-191) 142/172 |   5/  5 || 152 ( 79-240) | 158 ( 85-246) 143/173 |  25/ 25
1M | 114 (104-123) | 120 (110-129) 109/132 |   5/  5 || 122 ( 70-146) | 128 ( 76-152) 116/141 |  25/ 25
1L | 104 ( 94-110) | 110 (100-116) 100/121 |   6/  6 || 107 (  4-119) | 113 ( 10-125) 103/125 |  30/ 30
2E |  97 ( 82-101) | 103 ( 88-107)  93/113 |   8/  8 ||  97 ( 62-112) | 103 ( 68-118)  94/114 |  40/ 40
2L |  90 ( 85- 97) |  96 ( 91-103)  87/106 |   8/  8 ||  91 ( 59-101) |  97 ( 65-107)  88/106 |  40/ 40

 1 | 112 ( 94-185) | 118 (100-191) 108/130 |  16/ 16 || 116 (  4-240) | 122 ( 10-246) 111/134 |  80/ 80
 2 |  93 ( 82-101) |  99 ( 88-107)  90/109 |  16/ 16 ||  94 ( 59-112) | 100 ( 65-118)  91/110 |  80/ 80
 3 |  85 ( 69- 90) |  91 ( 75- 96)  83/100 |  16/ 16 ||  83 ( 45- 92) |  89 ( 51- 98)  81/ 98 |  80/ 80
 4 |  75 ( 66-103) |  81 ( 72-109)  74/ 89 |  16/ 16 ||  74 ( 35-103) |  80 ( 41-109)  73/ 88 |  80/ 80
 5 |  62 ( 17- 67) |  68 ( 23- 73)  62/ 75 |  16/ 16 ||  66 (-25- 72) |  72 (-19- 78)  66/ 80 |  72/ 72
 6 |  56 ( 53- 66) |  62 ( 59- 72)  56/ 68 |  16/ 16 ||  59 ( 52- 66) |  65 ( 58- 72)  59/ 71 |  64/ 64
 7 |  48 ( 30- 66) |  54 ( 36- 72)  49/ 60 |  16/ 16 ||  49 ( 30- 66) |  55 ( 36- 73)  50/ 60 |  64/ 64
 8 |  37 ( 21- 44) |  43 ( 28- 54)  39/ 48 |  16/ 16 ||  34 ( -2- 45) |  40 (  4- 54)  37/ 44 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      33|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,390,000
MR Clark, R        35|   2,240,000            
MR Ketcham, J      32|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     31|     750,000     750,000
MR Lazo, R         23|     675,000     960,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Hamil, J        33|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       31|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
2B Perea, D        32|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  78,086,714  71,016,000
              $/Value|     213,936     226,888
          $ Available|   7,725,278  12,677,381
          Max $/Value|     235,101     267,390
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      91      24   8 : 124 |    :                     :   0 | -12 | 112 |          |  F    $420k   |  $7.52M: $8.56M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  95       2  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.35M: $2.67M |  p539 | Port Adelaide Mag... | **^
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
MR John Ketcham              32| MR :      59      -3     :  56 |    :                     :   0 |   1 |  57 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      61      -1     :  61 |    :                     :   0 |  -6 |  55 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 116       2  27   9 : 155 |    :                     :   0 |   0 | 155 | -3675--- |      $2.39M a |   $8.7M: $9.89M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 110     -16  10     : 104 | 1B : 123     -16  24     : 131 |   6 | 137 | -3------ |       $300k a |  $2.35M: $2.67M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  93      13   9   4 : 119 |  C :  96      13  19   1 : 128 |   6 | 134 | 81------ |       $350k a |  $3.06M: $3.48M |  p818 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 106      -6  19     : 119 |    :                     :   0 |   2 | 121 | -2---627 |       $750k a |  $4.47M: $5.08M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      83      16     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $3.76M: $4.28M | p1176 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  87      11   2     :  99 |    :                     :   0 |  -2 |  97 | 73231512 |       $300k a | $470.2k:$534.8k |  p285 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Raimundo Lazo             23| MR :      75      11     :  86 | MR :      75       2     :  78 |   6 |  92 |          |       $675k a |  $2.59M: $2.94M |   p28 | Port Adelaide Mag... | **^
 C Rene Creasy               31|  C :  81      12  -3     :  90 |    :                     :   0 |   2 |  92 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      62       0     :  62 |    :                     :   0 |   6 |  68 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *

--- Top Targets ---
2B Serafin Vela              35| SS :  91       8   5     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |               |  $1.18M: $1.34M | p1643 | No Team              | **
CF Domingo Ruiz              34| CF :  85       3   1     :  90 |    :                     :   0 |  -2 |  88 | -2---884 |               | $235.1k:$267.4k |   p36 | No Team              | *
MR Bob Drum                  32| MR :      73       9     :  82 |    :                     :   0 |   1 |  83 |          |               |  $2.12M: $2.41M | p1483 | No Team              | **
SP Leroy Schultz             32| SP :      68       1     :  69 |    :                     :   0 |   1 |  70 |          |               | $235.1k:$267.4k |  p993 | No Team              | *
 C Steven Braley             28|  C :  72      -2 -26     :  44 |    :                     :   0 |   5 |  49 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
2B Serafin Vela              35| SS :  91       8   5     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |               |  $1.18M: $1.34M | p1643 | No Team              | **
CF Domingo Ruiz              34| CF :  85       3   1     :  90 |    :                     :   0 |  -2 |  88 | -2---884 |               | $235.1k:$267.4k |   p36 | No Team              | *
3B Cordell Cañaveral         30| 2B :  80       3  -2     :  81 |    :                     :   0 |   3 |  84 | -3756455 |               |        :        |  p865 | No Team              | *
MR Bob Drum                  32| MR :      73       9     :  82 |    :                     :   0 |   1 |  83 |          |               |  $2.12M: $2.41M | p1483 | No Team              | **
SS Marcos Curbelo            36| 2B :  86      -2   0     :  84 |    :                     :   0 | -12 |  72 | -3655--- |               |        :        | p1546 | No Team              | *
SP Leroy Schultz             32| SP :      68       1     :  69 |    :                     :   0 |   1 |  70 |          |               | $235.1k:$267.4k |  p993 | No Team              | *
MR Dale Birdsell             34| MR :      64       1     :  66 |    :                     :   0 |  -2 |  64 |          |               | $235.1k:$267.4k | p1557 | No Team              | *
MR John Grant                33| MR :      62       0     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      61      -1     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        | p1700 | No Team              | **^
SP Gerardo Tovar             31| SP :      61      -6     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p1469 | No Team              | *
MR Henry Jones               34| MR :      61      -1     :  59 |    :                     :   0 |  -2 |  57 |          |               |        :        |  p995 | No Team              | *
SP Thomas Ary                21| SP :      55     -12     :  44 | SP :      61     -14     :  48 |   6 |  54 |          |               |        :        | p1072 | No Team              | +
2B Carlos Ozuna              21| 2B :  58      -6 -32     :  20 | 2B :  70      -6 -19     :  45 |   6 |  51 | -25----- |               |        :        | p1172 | No Team              | +
SS Richard Sliva             30| SS :  65       6 -22     :  48 |    :                     :   0 |   3 |  51 | -36361-4 |               |        :        |  p866 | No Team              | *
CL Tony Zellers              32| MR :      55      -6     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        | p2197 | No Team              | *
 C Steven Braley             28|  C :  72      -2 -26     :  44 |    :                     :   0 |   5 |  49 | 41------ |               |        :        |  p642 | No Team              | *
CL Dorsey Risk               32| MR :      54      -7     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p3028 | No Team              | *
MR Jonathan Gavin            38| MR :      70       7     :  77 |    :                     :   0 | -30 |  47 |          |               |  $1.65M: $1.87M | p1113 | No Team              | **^
SP Domingo Gutierrez         20| SP :      51     -17     :  34 | SP :      53     -22     :  32 |   6 |  40 |          |               |        :        |  p754 | No Team              | +
2B Thomas Bradley            33| 2B :  65      -6 -26     :  34 |    :                     :   0 |   0 |  34 | -2441--- |               |        :        |  p126 | No Team              | *
MR Felix Schmidt             32| MR :      46     -14     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p2990 | No Team              | *
1B Freddie Timmerman         29| RF :  69     -17 -30     :  22 |    :                     :   0 |   4 |  26 | -3---1-1 |               |        :        |  p773 | No Team              | *
RF Anthony Blair             27| RF :  61     -11 -31     :  19 |    :                     :   0 |   6 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
RF Long Jones                27| RF :  59      -9 -31     :  19 |    :                     :   0 |   6 |  25 | -2---415 |               |        :        |  p587 | No Team              | *
SS Hugh Lucius               29| 2B :  58      -5 -32     :  20 |    :                     :   0 |   4 |  24 | -2524--- |               |        :        | p1857 | No Team              | *
LF Willie Nusbaum            33| RF :  65     -12 -29     :  24 |    :                     :   0 |   0 |  24 | -2---413 |               |        :        | p1412 | No Team              | *
LF Magglio Carmona           27| CF :  57      -8 -38     :  12 |    :                     :   0 |   6 |  18 | -2---442 |               |        :        |  p518 | No Team              | *
3B Shusui Takenao            29| 3B :  45       7 -38     :  14 |    :                     :   0 |   4 |  18 | -46941-3 |               |        :        | p3007 | No Team              | *
SP Boris Villanueva          39| MR :      60      -2     :  57 |    :                     :   0 | -42 |  15 |          |               |        :        | p1018 | No Team              | *
2B Gordon Kincheloe          36| 2B :  66     -12 -31     :  23 |    :                     :   0 | -12 |  11 | -32----2 |               |        :        | p1123 | No Team              | *

CATCHER
 1 | Dambrosio, M      93  13 106 | Dambrosio, M      98  13 111 | Dambrosio, M      92  13 105
 2 | Woodley, R       131 -29 102 | Hocker, J        134 -29 105 | Woodley, R       131 -29 102
 3 | Hocker, J        131 -29 102 | Woodley, R       132 -29 103 | Hocker, J        131 -29 102
 4 | Nordin, J         87  11  98 | Creasy, R         89  12 101 | Nordin, J         87  11  98
 5 | French, J         98  -2  96 | Nordin, J         87  11  98 | French, J         99  -2  97
 6 | Young, D         123 -29  94 | Barrenechea, L   125 -29  96 | Young, D         123 -29  94
 7 | Creasy, R         81  12  93 | Young, D         122 -29  93 | Creasy, R         80  12  92
 8 | Barrenechea, L   116 -29  87 | Grimes, D        110 -29  81 | Barrenechea, L   115 -29  86
 9 | Grimes, D        110 -29  81 | French, J         82  -2  80 | Grimes, D        110 -29  81
10 | Huckstep, K      106 -29  77 | Diaz, R           73  -1  72 | Huckstep, K      107 -29  78

FIRST_BASE
 1 | Woodley, R       131 -16 115 | Hocker, J        134 -17 117 | Woodley, R       131 -16 115
 2 | Hocker, J        131 -17 114 | Woodley, R       132 -16 116 | Hocker, J        131 -17 114
 3 | Young, D         123 -17 106 | Barrenechea, L   125 -16 109 | Young, D         123 -17 106
 4 | Barrenechea, L   116 -16 100 | Young, D         122 -17 105 | Barrenechea, L   115 -16  99
 5 | Grimes, D        110 -16  94 | Grimes, D        110 -16  94 | Grimes, D        110 -16  94
 6 | Huckstep, K      106 -17  89 | Dambrosio, M      98 -18  80 | Huckstep, K      107 -17  90
 7 | French, J         98 -14  84 | Hamil, J          90 -14  76 | French, J         99 -14  85
 8 | Sumpter, C        94 -16  78 | Huckstep, K       91 -17  74 | Sumpter, C        95 -16  79
 9 | Gildea, B         95 -17  78 | Daniels, G        86 -12  74 | Gildea, B         96 -17  79
10 | Lerch, E          92 -16  76 | Creasy, R         89 -18  71 | Lerch, E          94 -16  78

SECOND_BASE
 1 | Barrenechea, L   116  -2 114 | Barrenechea, L   125  -2 123 | Barrenechea, L   115  -2 113
 2 | Woodley, R       131 -23 108 | Hocker, J        134 -23 111 | Woodley, R       131 -23 108
 3 | Hocker, J        131 -23 108 | Woodley, R       132 -23 109 | Hocker, J        131 -23 108
 4 | Young, D         123 -25  98 | Young, D         122 -25  97 | Young, D         123 -25  98
 5 | Lerch, E          92   0  92 | Grimes, D        110 -22  88 | Lerch, E          94   0  94
 6 | Grimes, D        110 -22  88 | Perea, D          84   2  86 | Grimes, D        110 -22  88
 7 | Nazario Jr., D    79   6  85 | Nazario Jr., D    79   6  85 | Huckstep, K      107 -22  85
 8 | Perea, D          83   2  85 | Daniels, G        86  -3  83 | Nazario Jr., D    79   6  85
 9 | Huckstep, K      106 -22  84 | Hamil, J          90 -10  80 | Perea, D          83   2  85
10 | French, J         98 -14  84 | Sanchez, M        80  -1  79 | French, J         99 -14  85

THIRD_BASE
 1 | Barrenechea, L   116   2 118 | Barrenechea, L   125   2 127 | Barrenechea, L   115   2 117
 2 | Woodley, R       131 -22 109 | Hocker, J        134 -22 112 | Woodley, R       131 -22 109
 3 | Hocker, J        131 -22 109 | Woodley, R       132 -22 110 | Hocker, J        131 -22 109
 4 | Young, D         123 -25  98 | Young, D         122 -25  97 | Young, D         123 -25  98
 5 | Lerch, E          92   4  96 | Leventhal, N      85   5  90 | Lerch, E          94   4  98
 6 | French, J         98  -7  91 | Grimes, D        110 -22  88 | French, J         99  -7  92
 7 | Leventhal, N      85   5  90 | Hamil, J          90  -3  87 | Leventhal, N      85   5  90
 8 | Sumpter, C        94  -5  89 | Daniels, G        86  -1  85 | Sumpter, C        95  -5  90
 9 | Grimes, D        110 -22  88 | Pulliam, R        77   3  80 | Grimes, D        110 -22  88
10 | Huckstep, K      106 -21  85 | Lerch, E          76   4  80 | Huckstep, K      107 -21  86

SHORTSTOP
 1 | Barrenechea, L   116   1 117 | Barrenechea, L   125   1 126 | Barrenechea, L   115   1 116
 2 | Woodley, R       131 -26 105 | Hocker, J        134 -26 108 | Lerch, E          94  12 106
 3 | Hocker, J        131 -26 105 | Woodley, R       132 -26 106 | Woodley, R       131 -26 105
 4 | Lerch, E          92  12 104 | Espino, A         81  13  94 | Hocker, J        131 -26 105
 5 | Sumpter, C        94   4  98 | Nazario Jr., D    79  14  93 | Sumpter, C        95   4  99
 6 | Nazario Jr., D    79  14  93 | Young, D         122 -30  92 | Nazario Jr., D    79  14  93
 7 | Young, D         123 -30  93 | Leventhal, N      85   3  88 | Young, D         123 -30  93
 8 | Espino, A         76  13  89 | Lerch, E          76  12  88 | Espino, A         76  13  89
 9 | Leventhal, N      85   3  88 | Pulliam, R        77   8  85 | Leventhal, N      85   3  88
10 | Grimes, D        110 -27  83 | Sumpter, C        80   4  84 | Grimes, D        110 -27  83

LEFT_FIELD
 1 | Woodley, R       131  -2 129 | Woodley, R       132  -2 130 | Woodley, R       131  -2 129
 2 | Hocker, J        131  -6 125 | Hocker, J        134  -6 128 | Hocker, J        131  -6 125
 3 | Young, D         123  -3 120 | Young, D         122  -3 119 | Young, D         123  -3 120
 4 | Huckstep, K      106  -7  99 | Barrenechea, L   125 -22 103 | Huckstep, K      107  -7 100
 5 | Barrenechea, L   116 -22  94 | Grimes, D        110 -19  91 | Barrenechea, L   115 -22  93
 6 | Grimes, D        110 -19  91 | Huckstep, K       91  -7  84 | Grimes, D        110 -19  91
 7 | Maroney, M        86  -2  84 | Dyke, T           86  -7  79 | Maroney, M        87  -2  85
 8 | Gildea, B         95 -13  82 | Nordin, J         87  -9  78 | Gildea, B         96 -13  83
 9 | French, J         98 -18  80 | Dambrosio, M      98 -22  76 | French, J         99 -18  81
10 | Nordin, J         87  -9  78 | Maroney, M        77  -2  75 | Nordin, J         87  -9  78

CENTER_FIELD
 1 | Woodley, R       131   8 139 | Woodley, R       132   8 140 | Woodley, R       131   8 139
 2 | Hocker, J        131   1 132 | Hocker, J        134   1 135 | Hocker, J        131   1 132
 3 | Young, D         123   7 130 | Young, D         122   7 129 | Young, D         123   7 130
 4 | Gildea, B         95   2  97 | Barrenechea, L   125 -27  98 | Gildea, B         96   2  98
 5 | Huckstep, K      106 -13  93 | Grimes, D        110 -22  88 | Huckstep, K      107 -13  94
 6 | Barrenechea, L   116 -27  89 | Gildea, B         85   2  87 | Maroney, M        87   1  88
 7 | Grimes, D        110 -22  88 | Maroney, M        77   1  78 | French, J         99 -11  88
 8 | Maroney, M        86   1  87 | Huckstep, K       91 -13  78 | Grimes, D        110 -22  88
 9 | French, J         98 -11  87 | Pulliam, R        77  -3  74 | Barrenechea, L   115 -27  88
10 | Griego, B         86 -13  73 | Dyke, T           86 -13  73 | Griego, B         87 -13  74

RIGHT_FIELD
 1 | Woodley, R       131  -1 130 | Woodley, R       132  -1 131 | Woodley, R       131  -1 130
 2 | Hocker, J        131  -7 124 | Hocker, J        134  -7 127 | Hocker, J        131  -7 124
 3 | Young, D         123  -3 120 | Young, D         122  -3 119 | Young, D         123  -3 120
 4 | Huckstep, K      106  -6 100 | Barrenechea, L   125 -22 103 | Huckstep, K      107  -6 101
 5 | Barrenechea, L   116 -22  94 | Grimes, D        110 -19  91 | Barrenechea, L   115 -22  93
 6 | Grimes, D        110 -19  91 | Huckstep, K       91  -6  85 | Grimes, D        110 -19  91
 7 | Gildea, B         95  -6  89 | Gildea, B         85  -6  79 | Gildea, B         96  -6  90
 8 | Maroney, M        86  -5  81 | Dyke, T           86  -9  77 | Maroney, M        87  -5  82
 9 | French, J         98 -19  79 | Dambrosio, M      98 -22  76 | French, J         99 -19  80
10 | Griego, B         86  -9  77 | Abrego, E         82  -8  74 | Griego, B         87  -9  78

DESIGNATED_HITTER
 1 | Woodley, R       131 -19 112 | Hocker, J        134 -19 115 | Woodley, R       131 -19 112
 2 | Hocker, J        131 -19 112 | Woodley, R       132 -19 113 | Hocker, J        131 -19 112
 3 | Young, D         123 -19 104 | Barrenechea, L   125 -19 106 | Young, D         123 -19 104
 4 | Barrenechea, L   116 -19  97 | Young, D         122 -19 103 | Barrenechea, L   115 -19  96
 5 | Grimes, D        110 -19  91 | Grimes, D        110 -19  91 | Grimes, D        110 -19  91
 6 | Huckstep, K      106 -19  87 | Dambrosio, M      98 -19  79 | Huckstep, K      107 -19  88
 7 | French, J         98 -19  79 | Huckstep, K       91 -19  72 | French, J         99 -19  80
 8 | Gildea, B         95 -19  76 | Hamil, J          90 -19  71 | Gildea, B         96 -19  77
 9 | Sumpter, C        94 -19  75 | Creasy, R         89 -19  70 | Sumpter, C        95 -19  76
10 | Dambrosio, M      93 -19  74 | Nordin, J         87 -19  68 | Lerch, E          94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 131       1  45     : 177 | CF : 136       1  52  11 : 200 |   6 | 206 | -2---776 |     $15.82Mx4 | $10.58M:$12.03M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 131       8  52   7 : 198 |    :                     :   0 |   1 | 199 | -3---899 |      $6.63Mx3 | $13.87M:$15.78M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 123       7  43     : 173 |    :                     :   0 |   1 | 174 | -2---898 |     $34.97Mx2 | $10.11M: $11.5M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 116       2  27   9 : 155 |    :                     :   0 |   0 | 155 | -3675--- |      $2.39M a |   $8.7M: $9.89M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              18| RF :  56      -8 -34     :  14 | CF : 118      -6  27     : 138 |   6 | 144 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            20|  C :  55       8 -33     :  31 |  C : 103       8  22   2 : 135 |   6 | 141 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
3B Eric Lerch                24| SS :  92      12  10     : 114 | SS :  99      12  23     : 133 |   6 | 139 | -3688--- |   4   $300k r |  $2.35M: $2.67M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 110     -16  10     : 104 | 1B : 123     -16  24     : 131 |   6 | 137 | -3------ |       $300k a |  $2.35M: $2.67M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  93      13   9   4 : 119 |  C :  96      13  19   1 : 128 |   6 | 134 | 81------ |       $350k a |  $3.06M: $3.48M |  p818 | Port Adelaide Mag... | *^
 C Amado Escandon            20|  C :  67       5 -24     :  48 |  C :  99       5  15     : 119 |   6 | 125 | 61------ |   7           |        :        |  p761 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  61      -1 -31     :  29 | 3B : 102      -1  14     : 115 |   6 | 121 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             31| RF : 106      -6  19     : 119 |    :                     :   0 |   2 | 121 | -2---627 |       $750k a |  $4.47M: $5.08M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              22| CF :  58      -1 -30     :  27 | CF :  99      -1  13     : 112 |   6 | 118 | -2---766 |   6           |        :        | p1170 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  58       9 -26     :  41 | SS :  90       9  11     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Jim Senior                36| SP :      91      24   8 : 124 |    :                     :   0 | -12 | 112 |          |  F    $420k   |  $7.52M: $8.56M | p1080 | Port Adelaide Mag... | *
