  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 37768


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  98 100 101 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  85  88  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  77 ( 12)  89 |  70  71  73  74  76  78  83  92  99 108
     Groundball Pct. |  79 (  2)  81 |  71  73  74  76  79  81  81  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  68 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
 C Carlos Valle              18|  C :  53       7 -23     :  38 |  C :  80       7  -6   4     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -10     :  65 | CF :  79       7  -5   2     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.46M:  $1.3M | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| SS :  66       2 -18     :  50 | SS :  88       2 -19   5     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Ruperto Ortiz             19| DH :  60       0 -30     :  30 | DH :  82       0  -2  -5     :  76 |   6 |  82 | -2411--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  57       1 -25     :  33 | LF :  84       1 -11   2     :  76 |   6 |  82 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       2   0     :  92 |    :                         :   0 | -12 |  80 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      56      -9     :  47 | MR :      78      -8   2     :  73 |   6 |  79 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16  -1     :  58 |   5 |  78 |          | I     $350k a | $731.3k:$651.4k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 3B :  77       2  -6     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       1     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a | $243.8k:$217.1k | p2227 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  60      10 -16     :  54 | SS :  76      10 -17   1     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  57       2 -33     :  26 | 2B :  87       2 -20   1     :  70 |   6 |  76 | -251---- | I             |        :        |  p627 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $731.3k:$651.4k | p2218 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -13     :  57 | LF :  81       5 -21   2     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p388 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $487.5k:$434.3k |  p300 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  65       0  -7 -22     :  37 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Jay Koga                  25| SS :  62       8 -15     :  55 | SS :  76       8 -23   0     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      68      -6     :  62 | SP :      72     -13  -7     :  52 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      68      -6     :  62 | SP :      72     -16  -7     :  50 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      70      -4     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p468 | Port Adelaide Mag... | *
2B David Brown               27| DH :  66       0 -24     :  42 | DH :  85       0 -22  -2     :  61 |   6 |  67 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      63      -3     :  60 | MR :      65     -18  -9     :  38 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      64      -2     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
RF Eichi Kiyotaka            19| RF :  55      -1 -31     :  22 | DH :  76       0  -7 -11     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Harvey Kinnison           26| 1B :  71       3 -16     :  58 | 1B :  71       3 -15 -13     :  46 |   6 |  64 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      68      -6     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -2     :  62 |    :                         :   0 |   2 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  76       4  -5     :  75 |    :                         :   0 | -12 |  63 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  75       8   0     :  83 |    :                         :   0 | -20 |  63 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      64     -11     :  53 | SP :      70      -7  -9     :  55 |   6 |  61 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       31| MR :      62      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Jose Martinez             32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Rafael Alcala             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  36       5 -49     :  -8 | 1B :  77       5 -23  -5     :  53 |   6 |  59 | -71--212 |               |        :        | p1537 | Port Adelaide Mag... | +
SP Charles Barrett           24| MR :      55     -10     :  46 | SP :      72     -14  -7     :  51 |   6 |  57 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Ronald Crary              35| SP :      68      -6     :  62 |    :                         :   0 |  -6 |  56 |          |               |        :        | p2201 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      57      -8     :  49 | MR :      67     -20  -7     :  39 |   6 |  55 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP James Colligan            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -12     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      61     -13     :  48 | SP :      58     -25 -21     :  13 |   5 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      54     -11     :  42 |    :                         :   0 |   3 |  45 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      54     -20     :  35 |    :                         :   0 |   1 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      48     -16     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  26   4 : 146 | DH : 122       0  54  35  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |  $7.31M: $6.51M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      52  19 : 198 |    :                         :   0 |   1 | 199 |          |       $6.5M e | $17.31M:$15.42M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 112       3  25   4 : 144 | 1B : 115       3  27  31   7 : 183 |   6 | 189 | -6---1-1 |      $2.96M a |  $7.07M:  $6.3M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  95       8  18     : 121 | SS : 103       8  25  27     : 163 |   6 | 169 | -3366456 |   5   $300k r |  $4.39M: $3.91M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              26| MR :      98      27     : 125 | SP :     105      18  26     : 149 |   6 | 155 |          |      $2.45M a |  $6.58M: $5.86M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 106      -2  21   8 : 133 | DH : 103       0  24  16     : 144 |   6 | 150 | 61------ |       $600k a |  $7.07M:  $6.3M | p1173 | Dakota Destroyers    | **^
SP Filiberto Baca            18| SP :      54     -20     :  35 | SP :     113      -6  34     : 141 |   6 | 147 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         21| MR :      93      22     : 115 | MR :      95      25  17     : 138 |   6 | 144 |          |   8   $300k r |  $5.36M: $4.78M |  p104 | Dakota Destroyers    | +++++
LF David Wroblewski          28| LF :  98       2  16     : 116 | LF : 106       2   5  24     : 137 |   5 | 142 | -4---635 |       $1.1M a |   $3.9M: $3.47M | p1085 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  31   9 : 154 |    :                         :   0 | -12 | 142 | -2---778 |         $9Mx2 |  $9.51M: $8.47M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| CF : 107       4  26   4 : 141 |    :                         :   0 |   0 | 141 | -2---655 |        $10Mx2 |  $7.31M: $6.51M | p1993 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  88       1  -1     :  88 | 1B : 108       1   2  22     : 133 |   6 | 139 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  92      10  16     : 118 | SS :  99      10  -1  24     : 132 |   5 | 137 | -3536--- |               |   $3.9M: $3.47M | p1159 | Dakota Destroyers    | **
SP Dennis McGinnis           24| SP :      89      14     : 103 | SP :      97      14  18     : 130 |   6 | 136 |          |   2   $300k r |  $3.41M: $3.04M | p1331 | Dakota Destroyers    | +++++
3B Joseph Ryan               25| 3B :  87       9  10     : 106 | 3B :  97       9   2  21     : 129 |   6 | 135 | -4776--- |       $300k a |  $2.44M: $2.17M |  p200 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| DH :  83       0  -7     :  76 | DH : 108       0  -3  21     : 127 |   6 | 133 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *^
SP Donald Monteiro           24| SP :      85      11     :  96 | SP :      96      11  17     : 125 |   6 | 131 |          |   4           |  $2.68M: $2.39M |  p437 | Dakota Destroyers    | ++++
2B Robert Lusher             36| SS : 110       4  29     : 143 |    :                         :   0 | -12 | 131 | -4555--- | I       $7Mx2 |  $7.07M:  $6.3M | p1527 | Dakota Destroyers    | **^
3B Frank McLelland           18| 3B :  60       3 -23     :  40 | 3B : 101       3   1  19     : 123 |   6 | 129 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
SP Edward Slape              31| SP :      98      24     : 122 |    :                         :   0 |   2 | 124 |          |  F   $1.71M   |  $5.85M: $5.21M |  p970 | Dakota Destroyers    | **
3B Robin Harper              34| SS :  94      11  19     : 124 |    :                         :   0 |  -2 | 122 | -3886--- |      $1.12Mx2 |  $4.63M: $4.13M |  p359 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      85      16     : 100 | MR :      98      -2  20     : 116 |   5 | 121 |          |       $300k a |   $3.9M: $3.47M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  98       4  17     : 118 |    :                         :   0 |   3 | 121 | -2---646 |      $1.25Mx3 |  $4.14M: $3.69M |  p365 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  93       2   6     : 101 | 1B :  96       2   5  11     : 114 |   6 | 120 | -511-111 |       $300k r |  $1.46M:  $1.3M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      96      22     : 118 |    :                         :   0 |   1 | 119 |          |       $3.6M e |  $5.36M: $4.78M |  p592 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  77       3 -10     :  70 | 1B :  95       3   0  11     : 110 |   6 | 116 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP David Knop                31| MR :      90      20     : 110 |    :                         :   0 |   2 | 112 |          |       $3.3Mx2 |  $4.88M: $4.34M |  p238 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      88      19     : 107 |    :                         :   0 |   4 | 111 |          |     $811.4k a |  $4.63M: $4.13M |  p517 | Dakota Destroyers    | **
CF David Mayes               33| CF :  86      11  13     : 110 |    :                         :   0 |   0 | 110 | -3225889 |     $354.3k a |  $3.17M: $2.82M | p2091 | Dakota Destroyers    | *^
3B Mario Rosas               30| 3B :  91       4  10     : 105 |    :                         :   0 |   3 | 108 | -3765--- |      $1.21M a |  $2.44M: $2.17M |  p532 | Dakota Destroyers    | **^
MR Benito Alcover            23| MR :      79      10     :  89 | MR :      86       6   9     : 101 |   6 | 107 |          |       $300k r |  $2.44M: $2.17M | p1398 | Dakota Destroyers    | ++++
CL Jesse Godbold             22| MR :      51     -13     :  38 | SP :      99     -19  20     : 100 |   6 | 106 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
SP Raymond Cuthbert          31| SP :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |     $464.3k a |  $3.17M: $2.82M |  p752 | Dakota Destroyers    | *^
1B Joseph Garneau            28| 1B :  71       2 -16     :  57 | 1B : 100       2 -22  16     :  96 |   5 | 101 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       6     :  87 | SP :      90      -6  11     :  95 |   5 | 100 |          |               |  $1.46M:  $1.3M |  p315 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      54     -10     :  44 | MR :      88      -7  11     :  93 |   6 |  99 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
LF John Ricard               30| LF :  84       6   7     :  96 |    :                         :   0 |   3 |  99 | -3---867 |       $350k a |  $1.71M: $1.52M |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            30| SP :      85      10     :  95 |    :                         :   0 |   3 |  98 |          |               |  $2.44M: $2.17M |  p808 | Dakota Destroyers    | *^
3B Joseph Holmes             31| SS :  79      11   5     :  95 |    :                         :   0 |   2 |  97 | -3677--- |               |  $1.22M: $1.09M | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      86      11     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.68M: $2.39M |  p816 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  76       4  -5     :  74 | RF :  89       4 -12   8     :  89 |   6 |  95 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      77       9     :  86 | MR :      87      -8  10     :  89 |   6 |  95 |          |               |  $2.19M: $1.95M |  p144 | Dakota Destroyers    | **
RF George Petree             29| LF :  83       4   4     :  91 |    :                         :   0 |   4 |  95 | -2---756 |               |   $975k:$868.5k | p1001 | Dakota Destroyers    | **
LF Narciso Delapaz           22| LF :  71      -2 -14     :  55 | LF :  87      -2  -2   2     :  85 |   6 |  91 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |  $2.44M: $2.17M |  p664 | Dakota Destroyers    | ***
SP Alejo Leanos              32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.95M: $1.74M |  p159 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  83       1  -6     :  78 | 1B :  90       1 -10   4     :  85 |   5 |  90 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR John Gillespie            26| MR :      75       7     :  83 | MR :      77      -6   2     :  73 |   6 |  89 |          |               |  $1.71M: $1.52M | p1236 | Dakota Destroyers    | ***
SS Jason Lima                29| 3B :  83       2   0     :  85 |    :                         :   0 |   4 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
3B Mary Cutler               31| SS :  81       5   1     :  87 |    :                         :   0 |   2 |  89 | -3455--- |               | $243.8k:$217.1k |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  22 : 215 | SS : 124      12  41  51  22 : 251 |   6 | 257 | -3637--- |        $30Mx5 | $18.53M: $16.5M |  p802 | Las Vegas Aces       | ****
RF Manuel Gomez              31| CF : 110      12  38  16 : 176 |    :                         :   0 |   2 | 178 | -2---988 | I     $3.8Mx4 | $13.16M:$11.73M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 108       2  20     : 130 | 1B : 112       2  26  27   3 : 171 |   6 | 177 | -5432--- |       $300k a |  $4.88M: $4.34M |  p264 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     102      28     : 130 | SP :     112      16  33     : 161 |   5 | 166 |          |      $2.86M a |  $6.83M: $6.08M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  34  13 : 166 |    :                         :   0 |   0 | 166 | -2---888 |        $16Mx3 | $11.46M:$10.21M |   p72 | Las Vegas Aces       | ***
2B Luis Willie               24| SS : 100       3  17     : 120 | SS : 103       3  18  21     : 145 |   6 | 151 | -5434--- |       $300k r |  $4.14M: $3.69M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      55     -19     :  37 | SP :     114      -5  35     : 144 |   6 | 150 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       0  25     : 134 |    :                         :   0 |   3 | 137 | -2---524 |      $2.66M a |  $6.09M: $5.43M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| SS :  76      10   0     :  86 | SS :  97      10  -1  22     : 128 |   6 | 134 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      10  13     : 110 | CF :  95      10   1  21     : 128 |   6 | 134 | -2---888 |               |  $3.17M: $2.82M |  p623 | Las Vegas Aces       | **
SP Terry Phillips            28| SP :      95      21     : 116 | SP :      99       9  20     : 129 |   5 | 134 |          | I    $1.42M a |  $5.12M: $4.56M |  p742 | Las Vegas Aces       | **^
2B John Driggers             24| 1B :  82       4  -4     :  82 | 1B : 103       4   0  20     : 127 |   6 | 133 | -6554--- |   3           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  99       5  21     : 126 | LF :  92       5  14  14     : 126 |   6 | 132 | -6---857 |         $4Mx4 |  $5.12M: $4.56M |   p11 | Las Vegas Aces       | **^
SS Pedro Leon                22| SS :  76       9   0     :  85 | SS :  94       9   3  18     : 125 |   6 | 131 | -6456--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
CF Ronald Garcia             19| LF :  64       1 -18     :  47 | LF : 100       1   2  18     : 121 |   6 | 127 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  90       4   5     :  99 | 1B :  97       4   4  14     : 120 |   6 | 126 | -7-2-3-1 |               |  $1.22M: $1.09M | p1155 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      80       6     :  85 | SP :      98       3  19     : 119 |   6 | 125 |          |   8   $300k r |  $1.46M:  $1.3M |  p171 | Las Vegas Aces       | +++
 C Dominic Tomita            28| DH :  95       0   5     : 100 | DH : 100       0   2  13     : 115 |   5 | 120 | 41------ |     $835.7k a |  $1.22M: $1.09M |  p404 | Las Vegas Aces       | **
CF Jim Barrington            33| CF :  94       8  18     : 120 |    :                         :   0 |   0 | 120 | -7---878 |       $350k a |  $4.39M: $3.91M |  p797 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      94      24     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx2 |  $5.85M: $5.21M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  91       1   9     : 101 |  C :  98       1  -2  16     : 113 |   5 | 118 | 71------ |     $460.7k a |  $2.19M: $1.95M | p1091 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      96      22     : 118 |    :                         :   0 |   0 | 118 |          |  F    $310k   |  $5.36M: $4.78M |  p572 | Las Vegas Aces       | *
SP Jakurou Takeji            35| SP :      97      23     : 120 |    :                         :   0 |  -6 | 114 |          |  F     $13M   |  $5.61M: $4.99M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              30| LF :  93       2  12     : 107 |    :                         :   0 |   3 | 110 | -4---646 |               |  $2.93M: $2.61M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  65       0 -20     :  45 | RF :  92       0   3   8     : 103 |   6 | 109 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             32| LF :  92       3  12     : 107 |    :                         :   0 |   1 | 108 | -4---647 |               |  $2.93M: $2.61M | p1082 | Las Vegas Aces       | **
