bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
SS Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a | $969.6k: $1.07M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       0     :  64 |    :                     :   0 |   2 |  66 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  70      -2 -22     :  46 | 3B :  82      -2  -6     :  74 |   6 |  80 | -7362--- |               |        :        |  p183 | No Team              | *
SP Ronald Crary              31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.45M:  $1.6M | p2201 | No Team              | *
MR Dale Birdsell             34| MR :      72       7     :  79 |    :                     :   0 |  -2 |  77 |          |               |   $1.7M: $1.87M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  87      -2   1     :  86 |    :                     :   0 | -12 |  74 | -3655--- |               | $242.4k:$266.5k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  76       4 -12     :  67 |    :                     :   0 |   6 |  73 | -3466--- |               |        :        |  p443 | No Team              | *
CF Andres Urbano             26| CF :  71      -3 -19     :  49 | CF :  75      -3 -13     :  60 |   6 |  66 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  66       3 -26     :  43 |    :                     :   0 |   6 |  49 | 61------ |               |        :        | p1139 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  70      -2 -22     :  46 | 3B :  82      -2  -6     :  74 |   6 |  80 | -7362--- |               |        :        |  p183 | No Team              | *
SP Ronald Crary              31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.45M:  $1.6M | p2201 | No Team              | *
MR Dale Birdsell             34| MR :      72       7     :  79 |    :                     :   0 |  -2 |  77 |          |               |   $1.7M: $1.87M | p1557 | No Team              | *
SS Marcos Curbelo            36| 2B :  87      -2   1     :  86 |    :                     :   0 | -12 |  74 | -3655--- |               | $242.4k:$266.5k | p1546 | No Team              | *
2B Mary Cutler               27| SS :  76       4 -12     :  67 |    :                     :   0 |   6 |  73 | -3466--- |               |        :        |  p443 | No Team              | *
3B Chad Auer                 25| 2B :  70      -3 -17     :  50 | 3B :  76      -1 -11     :  64 |   6 |  70 | -3662--- |               |        :        |  p289 | No Team              | +-
CF Andres Urbano             26| CF :  71      -3 -19     :  49 | CF :  75      -3 -13     :  60 |   6 |  66 | -2---366 |               |        :        | p1998 | No Team              | *
2B Bernardo Contreras        20| 2B :  56       0 -29     :  27 | 2B :  68       0 -16     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
MR Michael Gagnon            29| MR :      58      -5     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        | p1787 | No Team              | *
SP John Jeske                29| SP :      58      -6     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p245 | No Team              | *
SP Gerardo Tovar             31| SP :      57      -7     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        | p1469 | No Team              | *
SP Marion Thompson           27| SP :      54      -9     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p975 | No Team              | *
MR James Rosborough          28| MR :      54      -8     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        | p1891 | No Team              | *
1B Eric Schindler            19| 1B :  49     -15 -49     : -15 | 1B :  78     -15 -20     :  43 |   6 |  49 | -511-1-1 |               |        :        |  p614 | No Team              | +-
 C Christopher Renzi         27|  C :  66       3 -26     :  43 |    :                     :   0 |   6 |  49 | 61------ |               |        :        | p1139 | No Team              | *
MR Bill Hanson               29| MR :      54      -9     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        |  p949 | No Team              | *
MR Henry Jones               34| MR :      57      -6     :  51 |    :                     :   0 |  -2 |  49 |          |               |        :        |  p995 | No Team              | *
SS Richard Sliva             30| SS :  63       5 -23     :  45 |    :                     :   0 |   3 |  48 | -36361-4 |               |        :        |  p866 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -19     :  46 |    :                     :   0 |   2 |  48 | -2---515 |               |        :        | p2266 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Leroy Schultz             33| SP :      55      -8     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p993 | No Team              | *
MR John Grant                33| MR :      54      -9     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        |  p319 | No Team              | *
SP Tony Zuñiga               31| SP :      53     -11     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        | p1760 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      53     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p1700 | No Team              | **^
SP Joshua Rood               26| SP :      50     -14     :  36 | SP :      51     -22     :  28 |   6 |  42 |          |               |        :        |  p840 | No Team              | *
MR Paul Arminez              26| MR :      48     -13     :  35 | MR :      48     -21     :  27 |   6 |  41 |          |               |        :        | p3070 | No Team              | *
 C Steven Braley             28|  C :  68      -2 -30     :  36 |    :                     :   0 |   5 |  41 | 41------ |               |        :        |  p642 | No Team              | *
SP Mark Cornwall             26| MR :      48     -14     :  33 | MR :      51     -19     :  32 |   6 |  39 |          |               |        :        | p1416 | No Team              | *
SP Ruben Case                26| MR :      46     -16     :  30 | MR :      48     -21     :  27 |   6 |  36 |          |               |        :        | p1476 | No Team              | *
SP Robert James              28| SP :      47     -17     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p1692 | No Team              | *
SP Gilbert Williams          29| SP :      47     -17     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p2132 | No Team              | *
CL Tony Zellers              32| MR :      46     -16     :  30 |    :                     :   0 |   1 |  31 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  63      -6 -28     :  29 |    :                     :   0 |   0 |  29 | -2441--- |               |        :        |  p126 | No Team              | *
SP Emiliano Marcano          28| SP :      43     -21     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        | p2975 | No Team              | *
SP Ronnie Haugen             26| SP :      42     -22     :  20 | SP :      42     -31     :  11 |   6 |  26 |          |               |        :        | p2003 | No Team              | *
CL Dorsey Risk               32| MR :      43     -18     :  25 |    :                     :   0 |   1 |  26 |          |               |        :        | p3028 | No Team              | *
RF Anthony Blair             28| RF :  62     -11 -31     :  20 |    :                     :   0 |   5 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
SP Augusto Andujar           30| SP :      43     -21     :  22 |    :                     :   0 |   3 |  25 |          |               |        :        | p1377 | No Team              | *
MR Gio Andolini              29| MR :      40     -21     :  19 |    :                     :   0 |   4 |  23 |          |               |        :        | p2097 | No Team              | *
1B Freddie Timmerman         29| RF :  68     -18 -32     :  19 |    :                     :   0 |   4 |  23 | -3---1-1 |               |        :        |  p773 | No Team              | *
RF Long Jones                27| RF :  58      -9 -33     :  16 |    :                     :   0 |   6 |  22 | -2---415 |               |        :        |  p587 | No Team              | *
SS Hugh Lucius               29| 2B :  57      -6 -33     :  18 |    :                     :   0 |   4 |  22 | -2524--- |               |        :        | p1857 | No Team              | *
MR Tommy Ireland             31| MR :      41     -20     :  20 |    :                     :   0 |   2 |  22 |          |               |        :        |    p8 | No Team              | *
MR Eric Stayton              31| MR :      41     -20     :  20 |    :                     :   0 |   2 |  22 |          |               |        :        | p2193 | No Team              | *
LF Willie Nusbaum            33| RF :  65     -13 -30     :  22 |    :                     :   0 |   0 |  22 | -2---413 |               |        :        | p1412 | No Team              | *
MR Felix Schmidt             32| MR :      39     -22     :  17 |    :                     :   0 |   1 |  18 |          |               |        :        | p2990 | No Team              | *
LF Magglio Carmona           27| CF :  57      -8 -39     :  10 |    :                     :   0 |   6 |  16 | -2---442 |               |        :        |  p518 | No Team              | *
SP Yonenobu Anzai            18| SP :      30     -34     :  -4 | SP :      41     -32     :   8 |   6 |  14 |          |               |        :        | p1112 | No Team              | +-
3B Shusui Takenao            29| 3B :  43       7 -40     :   9 |    :                     :   0 |   4 |  13 | -46941-3 |               |        :        | p3007 | No Team              | *
2B Gordon Kincheloe          36| 2B :  66     -13 -31     :  22 |    :                     :   0 | -12 |  10 | -32----2 |               |        :        | p1123 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     100  12 112 | Dambrosio, M      92  12 104
 2 | Hocker, J        131 -30 101 | Creasy, R         91  11 102 | Hocker, J        131 -30 101
 3 | Woodley, R       129 -30  99 | Hocker, J        131 -30 101 | Nordin, J         88  10  98
 4 | Nordin, J         88  10  98 | Woodley, R       130 -30 100 | Woodley, R       128 -30  98
 5 | French, J         98  -2  96 | Nordin, J         88  10  98 | French, J        100  -2  98
 6 | Creasy, R         83  11  94 | Barrenechea, L   123 -30  93 | Creasy, R         82  11  93
 7 | Young, D         120 -30  90 | Young, D         120 -30  90 | Young, D         120 -30  90
 8 | Barrenechea, L   113 -30  83 | French, J         84  -2  82 | Barrenechea, L   112 -30  82
 9 | Grimes, D        109 -30  79 | Grimes, D        108 -30  78 | Grimes, D        109 -30  79
10 | Huckstep, K      103 -30  73 | Diaz, R           73  -1  72 | Huckstep, K      105 -30  75

FIRST_BASE
 1 | Hocker, J        131 -17 114 | Hocker, J        131 -17 114 | Hocker, J        131 -17 114
 2 | Woodley, R       129 -17 112 | Woodley, R       130 -17 113 | Woodley, R       128 -17 111
 3 | Young, D         120 -17 103 | Barrenechea, L   123 -16 107 | Young, D         120 -17 103
 4 | Barrenechea, L   113 -16  97 | Young, D         120 -17 103 | Barrenechea, L   112 -16  96
 5 | Grimes, D        109 -17  92 | Grimes, D        108 -17  91 | Grimes, D        109 -17  92
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     100 -19  81 | Huckstep, K      105 -17  88
 7 | French, J         98 -14  84 | Daniels, G        90 -12  78 | French, J        100 -14  86
 8 | Sumpter, C        94 -17  77 | Hamil, J          90 -14  76 | Sumpter, C        96 -17  79
 9 | Gildea, B         94 -18  76 | Abrego, E         91 -18  73 | Lerch, E          94 -16  78
10 | Vela, S           92 -16  76 | Huckstep, K       90 -17  73 | Gildea, B         95 -18  77

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   123  -2 121 | Barrenechea, L   112  -2 110
 2 | Hocker, J        131 -24 107 | Hocker, J        131 -24 107 | Hocker, J        131 -24 107
 3 | Woodley, R       129 -24 105 | Woodley, R       130 -24 106 | Woodley, R       128 -24 104
 4 | Young, D         120 -26  94 | Young, D         120 -26  94 | Young, D         120 -26  94
 5 | Lerch, E          92   0  92 | Daniels, G        90  -3  87 | Lerch, E          94   0  94
 6 | Vela, S           92   0  92 | Perea, D          85   1  86 | Vela, S           93   0  93
 7 | Grimes, D        109 -24  85 | Grimes, D        108 -24  84 | French, J        100 -15  85
 8 | Perea, D          83   1  84 | Nazario Jr., D    76   5  81 | Grimes, D        109 -24  85
 9 | Nazario Jr., D    78   5  83 | Vela, S           80   0  80 | Perea, D          83   1  84
10 | French, J         98 -15  83 | Hamil, J          90 -11  79 | Sumpter, C        96 -12  84

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   123   2 125 | Barrenechea, L   112   2 114
 2 | Hocker, J        131 -23 108 | Hocker, J        131 -23 108 | Hocker, J        131 -23 108
 3 | Woodley, R       129 -23 106 | Woodley, R       130 -23 107 | Woodley, R       128 -23 105
 4 | Lerch, E          92   3  95 | Young, D         120 -25  95 | Lerch, E          94   3  97
 5 | Young, D         120 -25  95 | Leventhal, N      84   5  89 | Young, D         120 -25  95
 6 | Vela, S           92  -2  90 | Daniels, G        90  -1  89 | French, J        100  -8  92
 7 | French, J         98  -8  90 | Hamil, J          90  -4  86 | Vela, S           93  -2  91
 8 | Leventhal, N      84   5  89 | Grimes, D        108 -24  84 | Sumpter, C        96  -6  90
 9 | Sumpter, C        94  -6  88 | Lerch, E          77   3  80 | Leventhal, N      84   5  89
10 | Grimes, D        109 -24  85 | Nordin, J         88  -9  79 | Grimes, D        109 -24  85

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   123   0 123 | Barrenechea, L   112   0 112
 2 | Hocker, J        131 -27 104 | Hocker, J        131 -27 104 | Lerch, E          94  11 105
 3 | Lerch, E          92  11 103 | Woodley, R       130 -27 103 | Hocker, J        131 -27 104
 4 | Woodley, R       129 -27 102 | Espino, A         80  10  90 | Woodley, R       128 -27 101
 5 | Vela, S           92   7  99 | Nazario Jr., D    76  14  90 | Vela, S           93   7 100
 6 | Sumpter, C        94   3  97 | Young, D         120 -30  90 | Sumpter, C        96   3  99
 7 | Nazario Jr., D    78  14  92 | Lerch, E          77  11  88 | Nazario Jr., D    78  14  92
 8 | Young, D         120 -30  90 | Vela, S           80   7  87 | Young, D         120 -30  90
 9 | Leventhal, N      84   2  86 | Leventhal, N      84   2  86 | Leventhal, N      84   2  86
10 | Espino, A         74  10  84 | Pulliam, R        76   8  84 | Espino, A         74  10  84

LEFT_FIELD
 1 | Woodley, R       129  -3 126 | Woodley, R       130  -3 127 | Woodley, R       128  -3 125
 2 | Hocker, J        131  -6 125 | Hocker, J        131  -6 125 | Hocker, J        131  -6 125
 3 | Young, D         120  -4 116 | Young, D         120  -4 116 | Young, D         120  -4 116
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   123 -23 100 | Huckstep, K      105  -8  97
 5 | Barrenechea, L   113 -23  90 | Grimes, D        108 -21  87 | Barrenechea, L   112 -23  89
 6 | Grimes, D        109 -21  88 | Huckstep, K       90  -8  82 | Grimes, D        109 -21  88
 7 | Maroney, M        87  -3  84 | Abrego, E         91 -10  81 | Maroney, M        89  -3  86
 8 | Gildea, B         94 -14  80 | Nordin, J         88 -10  78 | Gildea, B         95 -14  81
 9 | French, J         98 -19  79 | Dambrosio, M     100 -23  77 | French, J        100 -19  81
10 | Nordin, J         88 -10  78 | Dyke, T           84  -8  76 | Nordin, J         88 -10  78

CENTER_FIELD
 1 | Woodley, R       129   8 137 | Woodley, R       130   8 138 | Woodley, R       128   8 136
 2 | Hocker, J        131   1 132 | Hocker, J        131   1 132 | Hocker, J        131   1 132
 3 | Young, D         120   7 127 | Young, D         120   7 127 | Young, D         120   7 127
 4 | Gildea, B         94   1  95 | Barrenechea, L   123 -28  95 | Gildea, B         95   1  96
 5 | Huckstep, K      103 -14  89 | Gildea, B         87   1  88 | Huckstep, K      105 -14  91
 6 | Maroney, M        87   1  88 | Grimes, D        108 -25  83 | Maroney, M        89   1  90
 7 | French, J         98 -11  87 | Maroney, M        78   1  79 | French, J        100 -11  89
 8 | Barrenechea, L   113 -28  85 | Abrego, E         91 -13  78 | Barrenechea, L   112 -28  84
 9 | Grimes, D        109 -25  84 | Huckstep, K       90 -14  76 | Grimes, D        109 -25  84
10 | Griego, B         87 -14  73 | French, J         84 -11  73 | Griego, B         88 -14  74

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       130  -2 128 | Woodley, R       128  -2 126
 2 | Hocker, J        131  -7 124 | Hocker, J        131  -7 124 | Hocker, J        131  -7 124
 3 | Young, D         120  -3 117 | Young, D         120  -3 117 | Young, D         120  -3 117
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   123 -23 100 | Huckstep, K      105  -6  99
 5 | Barrenechea, L   113 -23  90 | Grimes, D        108 -21  87 | Barrenechea, L   112 -23  89
 6 | Gildea, B         94  -6  88 | Huckstep, K       90  -6  84 | Gildea, B         95  -6  89
 7 | Grimes, D        109 -21  88 | Abrego, E         91  -8  83 | Grimes, D        109 -21  88
 8 | Maroney, M        87  -5  82 | Gildea, B         87  -6  81 | Maroney, M        89  -5  84
 9 | French, J         98 -19  79 | Dambrosio, M     100 -23  77 | French, J        100 -19  81
10 | Griego, B         87 -10  77 | Dyke, T           84 -10  74 | Griego, B         88 -10  78

DESIGNATED_HITTER
 1 | Hocker, J        131 -20 111 | Hocker, J        131 -20 111 | Hocker, J        131 -20 111
 2 | Woodley, R       129 -20 109 | Woodley, R       130 -20 110 | Woodley, R       128 -20 108
 3 | Young, D         120 -20 100 | Barrenechea, L   123 -20 103 | Young, D         120 -20 100
 4 | Barrenechea, L   113 -20  93 | Young, D         120 -20 100 | Barrenechea, L   112 -20  92
 5 | Grimes, D        109 -20  89 | Grimes, D        108 -20  88 | Grimes, D        109 -20  89
 6 | Huckstep, K      103 -20  83 | Dambrosio, M     100 -20  80 | Huckstep, K      105 -20  85
 7 | French, J         98 -20  78 | Abrego, E         91 -20  71 | French, J        100 -20  80
 8 | Sumpter, C        94 -20  74 | Creasy, R         91 -20  71 | Sumpter, C        96 -20  76
 9 | Gildea, B         94 -20  74 | Huckstep, K       90 -20  70 | Gildea, B         95 -20  75
10 | Dambrosio, M      92 -20  72 | Daniels, G        90 -20  70 | Lerch, E          94 -20  74

--- Trade Values ---
CF Jeff Hocker               25| CF : 131       1  44     : 176 | CF : 133       1  49  10 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 | $10.67M:$11.73M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  49   5 : 191 |    :                     :   0 |   1 | 192 | -3---899 |      $6.63Mx3 | $13.09M:$14.39M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  39     : 166 |    :                     :   0 |   1 | 167 | -2---898 |     $34.97Mx2 |  $9.45M: $10.4M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -31     :  34 |  C : 105       8  24   5 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 113       2  24   6 : 145 |    :                     :   0 |   0 | 145 | -3675--- |      $2.39M a |  $7.51M: $8.26M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         24|  C :  92      12   8   3 : 115 |  C :  97      12  20   3 : 132 |   6 | 138 | 81------ |       $350k a |  $2.67M: $2.93M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  92      11  11     : 115 | SS :  98      11  22     : 131 |   6 | 137 | -3688--- |   5   $300k r |  $2.67M: $2.93M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -20     :  48 | CF : 105       3  23     : 130 |   6 | 136 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  57      -9 -34     :  14 | CF : 112      -7  20     : 125 |   6 | 131 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             26| DH : 109     -20  11     : 100 | 1B : 121     -17  21     : 125 |   6 | 131 | -2------ |       $300k a |  $2.67M: $2.93M | p1533 | Port Adelaide Mag... | *
LF Duane Damian              23| CF :  59      -1 -30     :  28 | CF : 100      -1  14     : 113 |   6 | 119 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  60      -2 -32     :  26 | 3B : 101      -2  13     : 112 |   6 | 118 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  58       9 -25     :  42 | SS :  90       9  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Daniel Hovis              27| SP :      83      20   5 : 108 |    :                     :   0 |   6 | 114 |          |       $300k a |  $6.06M: $6.66M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 103      -6  15     : 111 |    :                     :   0 |   2 | 113 | -2---627 |       $750k a |  $3.64M:    $4M | p1059 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  83      -8  -7     :  68 | RF : 102      -8  12     : 106 |   6 | 112 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
MR Raimundo Lazo             24| MR :      81      15   4 : 100 | MR :      81       7     :  88 |   6 | 106 |          |       $675k a |  $4.61M: $5.06M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.21M: $1.33M | p2219 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  56       2 -27     :  31 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  82      10   5     :  97 |   6 | 103 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Fede Cintron              23| SP :      50     -14     :  36 | SP :      85      12     :  96 |   6 | 102 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| SS :  72      -3 -22     :  47 | SS :  93      -3   3     :  94 |   6 | 100 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |   $1.7M: $1.87M | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $727.2k:$799.6k |  p285 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -4     :  56 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SS Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  79       4  -4     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
2B Douglas Perea             32| 2B :  83       1   0     :  84 |    :                     :   0 |   1 |  85 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  67       4 -24     :  47 |  C :  79       4  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
