bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
SS Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $1.89M: $2.11M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   1     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $235.7k:$263.2k | p1046 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      77      14     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |   $3.3M: $3.68M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a |  $1.41M: $1.58M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      66       4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |   $943k: $1.05M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -4     :  52 |    :                     :   0 |   1 |  53 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
RF Wilfredo Franco           28| CF :  83       9   2     :  94 |    :                     :   0 |   5 |  99 | -3---499 |               | $471.5k:$526.4k |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  85      -2   0     :  83 |   6 |  89 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  80      -6  -7     :  67 |   6 |  73 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  83      -2 -13     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1190 | No Team              | *
MR Dale Birdsell             35| MR :      67       5     :  73 |    :                     :   0 |  -6 |  67 |          |               |  $1.18M: $1.32M | p1557 | No Team              | *
SP Esteban Rodarte           32| SP :      63       0     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |  p779 | No Team              | *

--- Free Agents ---
RF Wilfredo Franco           28| CF :  83       9   2     :  94 |    :                     :   0 |   5 |  99 | -3---499 |               | $471.5k:$526.4k |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  85      -2   0     :  83 |   6 |  89 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  80      -6  -7     :  67 |   6 |  73 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  83      -2 -13     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1190 | No Team              | *
1B Roger Fomby               29| SS :  81      -3 -14     :  63 |    :                     :   0 |   4 |  67 | -5244--- |               |        :        | p2156 | No Team              | *
MR Dale Birdsell             35| MR :      67       5     :  73 |    :                     :   0 |  -6 |  67 |          |               |  $1.18M: $1.32M | p1557 | No Team              | *
RF Carl Lepore               20| RF :  55      -6 -33     :  15 | RF :  77      -6 -11     :  60 |   6 |  66 | -2---327 |               |        :        |   p87 | No Team              | +-
2B Christian Brackman        29| 2B :  83     -10 -11     :  62 |    :                     :   0 |   4 |  66 | -2331123 |               |        :        | p1994 | No Team              | *
SS Stanley Mui               32| SS :  65      13 -14     :  64 |    :                     :   0 |   1 |  65 | -4888--- |               |        :        | p2158 | No Team              | *
SP Esteban Rodarte           32| SP :      63       0     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |  p779 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -22     :  45 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SS Marcos Curbelo            37| 2B :  85      -2   0     :  83 |    :                     :   0 | -20 |  63 | -3655--- |               |        :        | p1546 | No Team              | *
CF Michael Brown             25| LF :  69      -7 -18     :  44 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
2B Bernardo Contreras        20| 2B :  54       0 -30     :  24 | 2B :  67       0 -15     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
MR James Rosborough          28| MR :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        | p1891 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -22     :  50 |    :                     :   0 |   6 |  56 | 61------ |               |        :        | p1139 | No Team              | *
SP John Jeske                29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p245 | No Team              | *
SP Leroy Schultz             33| SP :      59      -4     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p993 | No Team              | *
MR Bill Hanson               29| MR :      55      -5     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p949 | No Team              | *
1B Eric Schindler            19| 1B :  50     -15 -44     :  -9 | 1B :  78     -15 -17     :  47 |   6 |  53 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Michael Gagnon            29| MR :      54      -6     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -14     :  51 |    :                     :   0 |   2 |  53 | -2---515 |               |        :        | p2266 | No Team              | *
SP Robert James              28| SP :      54      -9     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        | p1692 | No Team              | *
SP Gerardo Tovar             31| SP :      56      -7     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p1469 | No Team              | *
SP Marion Thompson           27| SP :      54     -10     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p975 | No Team              | *
SS Antonio Valdes            32| 2B :  66       0 -17     :  49 |    :                     :   0 |   1 |  50 | -3725--- |               |        :        | p2009 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR Henry Jones               34| MR :      55      -5     :  50 |    :                     :   0 |  -2 |  48 |          |               |        :        |  p995 | No Team              | *
LF Tony Coria                26| LF :  65     -13 -27     :  25 | LF :  73     -13 -20     :  41 |   6 |  47 | -2---314 |               |        :        |  p521 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -26     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
SS Richard Sliva             31| SS :  62       6 -24     :  43 |    :                     :   0 |   2 |  45 | -36361-4 |               |        :        |  p866 | No Team              | *
MR John Grant                34| MR :      54      -7     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |  p319 | No Team              | *
MR Paul Arminez              26| MR :      48     -11     :  37 | MR :      48     -19     :  29 |   6 |  43 |          |               |        :        | p3070 | No Team              | *
SP Mark Cornwall             26| MR :      48     -11     :  37 | MR :      51     -17     :  34 |   6 |  43 |          |               |        :        | p1416 | No Team              | *
SP Tony Zuñiga               31| SP :      52     -12     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        | p1760 | No Team              | *
SP Ruben Case                26| MR :      47     -13     :  34 | MR :      50     -18     :  32 |   6 |  40 |          |               |        :        | p1476 | No Team              | *
MR Ray Logsdon               32| MR :      49     -10     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p447 | No Team              | *^
MR Wakehiko Kyushichi        34| MR :      51      -9     :  42 |    :                     :   0 |  -2 |  40 |          |               |        :        | p1700 | No Team              | **^
CL Tony Zellers              32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p2197 | No Team              | *
MR Gio Andolini              29| MR :      46     -13     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2097 | No Team              | *
SP Gilbert Williams          29| SP :      48     -16     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2132 | No Team              | *
RF Anthony Blair             28| LF :  64     -10 -26     :  29 |    :                     :   0 |   5 |  34 | -1---514 |               |        :        | p2074 | No Team              | *
2B William Corbitt           21| 2B :  60     -12 -35     :  13 | 2B :  66     -12 -28     :  27 |   6 |  33 | -23----- |               |        :        |  p768 | No Team              | +
SP Emiliano Marcano          28| SP :      46     -17     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2975 | No Team              | *
2B Thomas Bradley            33| 2B :  64      -6 -26     :  32 |    :                     :   0 |   0 |  32 | -2441--- |               |        :        |  p126 | No Team              | *
CL Dorsey Risk               32| MR :      44     -15     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p3028 | No Team              | *
LF Willie Nusbaum            33| LF :  67     -12 -25     :  30 |    :                     :   0 |   0 |  30 | -2---413 |               |        :        | p1412 | No Team              | *
1B Freddie Timmerman         29| DH :  69     -19 -25     :  25 |    :                     :   0 |   4 |  29 | -3---1-1 |               |        :        |  p773 | No Team              | *
MR Felix Schmidt             33| MR :      44     -15     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        | p2990 | No Team              | *
MR Tommy Ireland             31| MR :      42     -16     :  26 |    :                     :   0 |   2 |  28 |          |               |        :        |    p8 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     101  12 113 | Dambrosio, M      90  12 102
 2 | Woodley, R       130 -30 100 | Hocker, J        132 -30 102 | Woodley, R       130 -30 100
 3 | Hocker, J        129 -30  99 | Woodley, R       131 -30 101 | Hocker, J        129 -30  99
 4 | Creasy, R         83  11  94 | Creasy, R         89  11 100 | French, J         96  -2  94
 5 | Nordin, J         83  10  93 | Barrenechea, L   125 -30  95 | Creasy, R         82  11  93
 6 | French, J         94  -2  92 | Nordin, J         83  10  93 | Nordin, J         83  10  93
 7 | Young, D         118 -30  88 | Young, D         117 -30  87 | Young, D         118 -30  88
 8 | Grimes, D        116 -30  86 | French, J         84  -2  82 | Grimes, D        117 -30  87
 9 | Barrenechea, L   113 -30  83 | Grimes, D        111 -30  81 | Barrenechea, L   111 -30  81
10 | Escandon, A       71   5  76 | Escandon, A       71   5  76 | Huckstep, K      106 -30  76

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        132 -17 115 | Woodley, R       130 -17 113
 2 | Hocker, J        129 -17 112 | Woodley, R       131 -17 114 | Hocker, J        129 -17 112
 3 | Young, D         118 -17 101 | Barrenechea, L   125 -16 109 | Young, D         118 -17 101
 4 | Grimes, D        116 -17  99 | Young, D         117 -17 100 | Grimes, D        117 -17 100
 5 | Barrenechea, L   113 -16  97 | Grimes, D        111 -17  94 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      105 -17  88 | Dambrosio, M     101 -19  82 | Huckstep, K      106 -17  89
 7 | French, J         94 -14  80 | Daniels, G        91 -12  79 | French, J         96 -14  82
 8 | Vela, S           93 -16  77 | Abrego, E         95 -17  78 | Sumpter, C        95 -17  78
 9 | Lerch, E          93 -16  77 | Huckstep, K       94 -17  77 | Vela, S           94 -16  78
10 | Sumpter, C        93 -17  76 | Hamil, J          89 -14  75 | Lerch, E          94 -16  78

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   125  -2 123 | Barrenechea, L   111  -2 109
 2 | Woodley, R       130 -23 107 | Hocker, J        132 -23 109 | Woodley, R       130 -23 107
 3 | Hocker, J        129 -23 106 | Woodley, R       131 -23 108 | Hocker, J        129 -23 106
 4 | Lerch, E          93   0  93 | Young, D         117 -25  92 | Lerch, E          94   0  94
 5 | Vela, S           93   0  93 | Daniels, G        91  -3  88 | Vela, S           94   0  94
 6 | Young, D         118 -25  93 | Grimes, D        111 -24  87 | Grimes, D        117 -24  93
 7 | Grimes, D        116 -24  92 | Perea, D          85   1  86 | Young, D         118 -25  93
 8 | Nazario Jr., D    78   5  83 | Sanchez, M        85  -2  83 | Huckstep, K      106 -22  84
 9 | Perea, D          82   1  83 | Lerch, E          83   0  83 | Nazario Jr., D    78   5  83
10 | Huckstep, K      105 -22  83 | Nazario Jr., D    76   5  81 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   125   2 127 | Barrenechea, L   111   2 113
 2 | Woodley, R       130 -23 107 | Hocker, J        132 -23 109 | Woodley, R       130 -23 107
 3 | Hocker, J        129 -23 106 | Woodley, R       131 -23 108 | Hocker, J        129 -23 106
 4 | Lerch, E          93   4  97 | Leventhal, N      89   5  94 | Lerch, E          94   4  98
 5 | Leventhal, N      89   5  94 | Young, D         117 -25  92 | Leventhal, N      89   5  94
 6 | Young, D         118 -25  93 | Daniels, G        91  -1  90 | Young, D         118 -25  93
 7 | Grimes, D        116 -24  92 | Grimes, D        111 -24  87 | Grimes, D        117 -24  93
 8 | Vela, S           93  -2  91 | Lerch, E          83   4  87 | Vela, S           94  -2  92
 9 | Sumpter, C        93  -6  87 | Hamil, J          89  -4  85 | Sumpter, C        95  -6  89
10 | French, J         94  -8  86 | Sanchez, M        85  -3  82 | French, J         96  -8  88

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   125   0 125 | Barrenechea, L   111   0 111
 2 | Lerch, E          93  11 104 | Hocker, J        132 -27 105 | Lerch, E          94  11 105
 3 | Woodley, R       130 -27 103 | Woodley, R       131 -27 104 | Woodley, R       130 -27 103
 4 | Hocker, J        129 -27 102 | Lerch, E          83  11  94 | Hocker, J        129 -27 102
 5 | Vela, S           93   7 100 | Leventhal, N      89   2  91 | Vela, S           94   7 101
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Nazario Jr., D    76  14  90 | Nazario Jr., D    78  14  92
 8 | Leventhal, N      89   2  91 | Vela, S           80   7  87 | Leventhal, N      89   2  91
 9 | Young, D         118 -30  88 | Young, D         117 -30  87 | Young, D         118 -30  88
10 | Grimes, D        116 -30  86 | Sumpter, C        80   3  83 | Grimes, D        117 -30  87

LEFT_FIELD
 1 | Woodley, R       130  -4 126 | Woodley, R       131  -4 127 | Woodley, R       130  -4 126
 2 | Hocker, J        129  -6 123 | Hocker, J        132  -6 126 | Hocker, J        129  -6 123
 3 | Young, D         118  -4 114 | Young, D         117  -4 113 | Young, D         118  -4 114
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   125 -23 102 | Huckstep, K      106  -8  98
 5 | Grimes, D        116 -21  95 | Grimes, D        111 -21  90 | Grimes, D        117 -21  96
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       94  -8  86 | Barrenechea, L   111 -23  88
 7 | Maroney, M        86  -3  83 | Abrego, E         95  -9  86 | Maroney, M        87  -3  84
 8 | Abrego, E         89  -9  80 | Dyke, T           86  -8  78 | Abrego, E         89  -9  80
 9 | Dyke, T           83  -8  75 | Dambrosio, M     101 -23  78 | French, J         96 -19  77
10 | French, J         94 -19  75 | Maroney, M        80  -3  77 | Dyke, T           83  -8  75

CENTER_FIELD
 1 | Woodley, R       130   5 135 | Woodley, R       131   5 136 | Woodley, R       130   5 135
 2 | Hocker, J        129   1 130 | Hocker, J        132   1 133 | Hocker, J        129   1 130
 3 | Young, D         118   7 125 | Young, D         117   7 124 | Young, D         118   7 125
 4 | Huckstep, K      105 -14  91 | Barrenechea, L   125 -28  97 | Huckstep, K      106 -14  92
 5 | Grimes, D        116 -25  91 | Grimes, D        111 -25  86 | Grimes, D        117 -25  92
 6 | Gildea, B         88   1  89 | Gildea, B         81   1  82 | Gildea, B         88   1  89
 7 | Maroney, M        86   1  87 | Abrego, E         95 -13  82 | Maroney, M        87   1  88
 8 | Barrenechea, L   113 -28  85 | Maroney, M        80   1  81 | French, J         96 -11  85
 9 | French, J         94 -11  83 | Huckstep, K       94 -14  80 | Barrenechea, L   111 -28  83
10 | Abrego, E         89 -13  76 | Dambrosio, M     101 -28  73 | Abrego, E         89 -13  76

RIGHT_FIELD
 1 | Woodley, R       130  -2 128 | Woodley, R       131  -2 129 | Woodley, R       130  -2 128
 2 | Hocker, J        129  -7 122 | Hocker, J        132  -7 125 | Hocker, J        129  -7 122
 3 | Young, D         118  -4 114 | Young, D         117  -4 113 | Young, D         118  -4 114
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   125 -23 102 | Huckstep, K      106  -6 100
 5 | Grimes, D        116 -21  95 | Grimes, D        111 -21  90 | Grimes, D        117 -21  96
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       94  -6  88 | Barrenechea, L   111 -23  88
 7 | Gildea, B         88  -6  82 | Abrego, E         95  -8  87 | Gildea, B         88  -6  82
 8 | Abrego, E         89  -8  81 | Dambrosio, M     101 -23  78 | Maroney, M        87  -5  82
 9 | Maroney, M        86  -5  81 | Dyke, T           86 -10  76 | Abrego, E         89  -8  81
10 | Griego, B         88 -10  78 | Gildea, B         81  -6  75 | Griego, B         89 -10  79

DESIGNATED_HITTER
 1 | Woodley, R       130 -19 111 | Hocker, J        132 -19 113 | Woodley, R       130 -19 111
 2 | Hocker, J        129 -19 110 | Woodley, R       131 -19 112 | Hocker, J        129 -19 110
 3 | Young, D         118 -19  99 | Barrenechea, L   125 -19 106 | Young, D         118 -19  99
 4 | Grimes, D        116 -19  97 | Young, D         117 -19  98 | Grimes, D        117 -19  98
 5 | Barrenechea, L   113 -19  94 | Grimes, D        111 -19  92 | Barrenechea, L   111 -19  92
 6 | Huckstep, K      105 -19  86 | Dambrosio, M     101 -19  82 | Huckstep, K      106 -19  87
 7 | French, J         94 -19  75 | Abrego, E         95 -19  76 | French, J         96 -19  77
 8 | Lerch, E          93 -19  74 | Huckstep, K       94 -19  75 | Sumpter, C        95 -19  76
 9 | Sumpter, C        93 -19  74 | Daniels, G        91 -19  72 | Lerch, E          94 -19  75
10 | Vela, S           93 -19  74 | Leventhal, N      89 -19  70 | Vela, S           94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 129       1  40     : 170 | CF : 134       1  50  12 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 |  $9.43M:$10.53M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  46   6 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $12.02M:$13.42M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 118       7  35     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 |  $8.25M: $9.21M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  28   7 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $8.49M: $9.47M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -28     :  36 |  C : 102       8  23   3 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             26| DH : 116     -19  22     : 119 | 1B : 124     -17  27     : 134 |   6 | 140 | -2------ |       $300k a |  $5.19M: $5.79M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  91      12  10   3 : 116 |  C :  96      12  21   3 : 132 |   6 | 138 | 81------ |       $350k a |  $3.06M: $3.42M |  p818 | Port Adelaide Mag... | **
CF Carl Holsinger            22| CF :  65       3 -22     :  46 | CF : 105       3  23     : 130 |   6 | 136 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  57      -9 -34     :  14 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  12     : 117 | SS :  95      11  20     : 126 |   6 | 132 | -3688--- |   5   $300k r |  $2.83M: $3.16M |  p834 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  61      -2 -27     :  33 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  58       9 -25     :  42 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.01M: $4.47M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  61      -5 -24     :  32 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  89      -8  -1     :  80 | RF : 100      -8  11     : 103 |   6 | 109 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   4 : 101 | MR :      80       8     :  89 |   6 | 107 |          |       $675k a |  $4.71M: $5.26M |   p28 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |   $943k: $1.05M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $1.89M: $2.11M | p1643 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $1.89M: $2.11M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   5     :  93 |   6 |  99 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  77      -4 -13     :  60 | 3B :  91      -4   4     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  83      11   1     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $235.7k:$263.2k | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      58      -5     :  54 | SP :      81       9     :  90 |   6 |  96 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SP Daniel Hovis              27| SP :      77      14     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |   $3.3M: $3.68M | p1176 | Port Adelaide Mag... | *
