  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9750180000000056, 2.614821000000015, 4.2089620000000245, 2.1169999999999902, 0.049999999999999996])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.87


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
CF Mark Edelman              23| RF : 101       0  15     : 116 | CF : 115       0  24  30   6 : 176 |   6 | 182 | -1---245 |   5   $300k r |   $3.4M:  $3.2M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   8  35  14 : 174 |   6 | 180 | 82-1---- |   6   $300k r |  $2.72M: $2.56M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   9  32   6 : 165 |   6 | 171 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a |  $9.75M: $9.16M |  p834 | Port Adelaide Mag... | **^
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $10.43M:  $9.8M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             26| 1B :  74       3 -11     :  66 | 1B : 118       3 -12  36  10 : 155 |   6 | 161 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Michael Dambrosio         28|  C :  92       5  14   2 : 114 |  C : 106       5  -1  29   8 : 147 |   5 | 152 | 81------ |      $3.94Mx3 |  $3.85M: $3.62M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  94      13  22     : 129 | SS :  96      13   9  25     : 144 |   6 | 150 | -3337--- |       $300k r |  $4.99M: $4.69M | p1210 | Port Adelaide Mag... | ++-
SP Jacobo Vilaseca           21| SP :      67      -8     :  58 | SP :     111      -2  32     : 141 |   6 | 147 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 2B :  91       6  22     : 119 | 2B : 101       6   2  28     : 138 |   6 | 144 | -3762--- |       $300k a |  $4.99M: $4.69M |  p882 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      64      -1     :  63 | MR :     110      -6  31   2 : 136 |   6 | 142 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Zachery Tims              22| 3B :  81       6   0     :  87 | 3B :  98       6   9  19     : 131 |   6 | 137 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  97       3   4  18     : 122 |   6 | 128 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            26| CF :  80      10   2     :  92 | CF :  97      10  -6  22     : 122 |   6 | 128 | -2---373 |       $300k r | $453.3k:  $426k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  70       5  -1     :  74 | SS :  92       8   2  17     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Johnathan Adams           22| SP :      75       0     :  75 | SP :      96       5  17     : 119 |   6 | 125 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
3B Cody Linsley              18| 3B :  61       3 -23     :  41 | 3B :  98       3   1  16     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 101       1  -2  16     : 116 |   6 | 122 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      92      16     : 108 | SP :      95       6  16     : 117 |   5 | 122 |          |       $300k a |  $3.63M: $3.41M |  p643 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -2  16     : 113 |   6 | 119 | 73242--- |   9           |        :        | p1333 | Port Adelaide Mag... | +++-
2B David Davis               34| 2B :  97       1  23     : 121 |    :                         :   0 |  -2 | 119 | -3514--- |  F    $760k   |  $5.21M:  $4.9M |  p892 | Port Adelaide Mag... | **
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -16  21     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               29| CF :  98       0  11     : 109 |    :                         :   0 |   4 | 113 | -2---444 |       $300k r |  $2.49M: $2.34M |  p620 | Port Adelaide Mag... | *^
LF Duane Damian              27| CF :  77       9  -2     :  84 | CF :  92       9 -12  16     : 104 |   6 | 110 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  81      15  10     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.27M: $2.13M |  p666 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  55       4 -28     :  31 | 3B :  92       4  -5  11     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.63M: $3.41M |  p524 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 3B :  93       0  -5   9     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  81       0  -4     :  77 | LF :  90       0   1   6     :  96 |   6 | 102 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        23| SP :      80       5     :  84 | SP :      83       8   4     :  95 |   6 | 101 |          |       $300k r |  $1.13M: $1.07M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               | $906.6k:$852.1k |  p701 | Port Adelaide Mag... | *^
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |  $3.85M: $3.62M | p1492 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -10  12     :  90 |   6 |  96 |          |       $300k a |  $1.59M: $1.49M |  p338 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  90       0  -7   4     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             19| 2B :  60       2 -14     :  47 | 2B :  82       2  -2   5     :  86 |   6 |  92 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  53       7 -22     :  38 |  C :  80       7  -7   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B William Stokley           25| SS :  64      21   0     :  85 | SS :  70      21 -21   7     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  85       1  -7   3     :  82 |   6 |  88 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -13     :  62 | CF :  79       7  -4   1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  66       2  -8     :  60 | 2B :  88       2 -19  11     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -16     :  44 | 2B :  88       2 -19  11     :  81 |   6 |  87 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $906.6k:$852.1k | p2997 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -7     :  51 | MR :      78      -6   3     :  75 |   6 |  81 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -14   0     :  60 |   5 |  80 |          |       $350k a | $906.6k:$852.1k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  61       8  -7     :  61 | 2B :  76       8 -16   4     :  72 |   6 |  78 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               31| SP :      75       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -8     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      75       0     :  75 |    :                         :   0 |   0 |  75 |          |               |        :        |  p388 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67       0  -9     :  57 | 2B :  85       0 -22   5     :  68 |   6 |  74 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  65       5 -15     :  55 | LF :  81       5 -21   2     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Fede Cintron              27| SP :      71      -4     :  67 | SP :      72     -12  -6     :  54 |   6 |  73 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       3     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $679.9k:  $639k |  p300 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         35| SP :      76       1     :  76 |    :                         :   0 |  -6 |  70 |          |  F    $350k   | $226.6k:  $213k | p2218 | Port Adelaide Mag... | *
 C Amado Escandon            24|  C :  75      -2 -10     :  62 | DH :  65       0  -5 -21     :  39 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Jay Koga                  25| SS :  62       8 -15     :  55 | SS :  76       8 -23   0     :  62 |   6 |  68 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Brian Lopp                26| SP :      68      -7     :  61 | SP :      72     -13  -7     :  52 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | *
MR Celestino Mendoza         26| MR :      63      -2     :  61 | MR :      65     -18  -8     :  39 |   6 |  67 |          |               |        :        | p1161 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| RF :  55      -1 -32     :  21 | DH :  76       0  -7 -10     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
2B Thomas Barker             29| SS :  65       9 -12     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      64      -1     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        |  p304 | Port Adelaide Mag... | **
SP Louie Albuerne            31| SP :      68      -7     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -5     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      61      -4     :  56 | MR :      67     -16  -6     :  46 |   6 |  62 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Terrance Pass             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Donnie Woo                22| MR :      59      -6     :  53 | SP :      70      -6  -9     :  55 |   6 |  61 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Rafael Alcala             34| MR :      64      -1     :  63 |    :                         :   0 |  -2 |  61 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  74       8  -1     :  81 |    :                         :   0 | -20 |  61 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        18| 1B :  35       5 -48     :  -8 | 1B :  77       5 -25  -3     :  54 |   6 |  60 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +
1B Harvey Kinnison           26| 1B :  68       3 -17     :  54 | 1B :  59       3 -18 -23     :  20 |   6 |  60 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
SP Charles Barrett           24| MR :      55      -9     :  46 | SP :      72     -13  -7     :  52 |   6 |  58 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Karl Huckstep             36| RF :  74       4  -8     :  70 |    :                         :   0 | -12 |  58 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      62     -13     :  49 | SP :      59     -23 -20     :  17 |   5 |  54 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      62     -13     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      60     -15     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      67      -8     :  59 |    :                         :   0 | -12 |  47 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      53     -11     :  42 |    :                         :   0 |   3 |  45 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      55     -20     :  36 |    :                         :   0 |   1 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      47     -16     :  30 |    :                         :   0 |  -2 |  28 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 116       0  27   4 : 147 | DH : 121       0  54  35   9 : 220 |   6 | 226 | -2312--- |   1   $300k r |  $7.03M:  $6.6M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     127      53  19 : 200 |    :                         :   0 |   1 | 201 |          |       $6.5M e | $16.54M:$15.55M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  28   5 : 148 | 1B : 115       3  28  33   7 : 185 |   6 | 191 | -6---1-1 |      $2.96M a |  $7.48M: $7.03M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         21| SS :  96       8  19     : 123 | SS : 104       8  28  28     : 168 |   6 | 174 | -3366456 |   5   $300k r |  $4.31M: $4.05M |  p126 | Dakota Destroyers    | ++++
MR Lazaro Concepcion         21| MR :      96      26     : 122 | MR :     106      27  28     : 162 |   6 | 168 |          |   8   $300k r |  $5.89M: $5.54M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              24|  C : 106      -2  21   6 : 131 | DH : 104       0  26  18     : 148 |   6 | 154 | 61------ |       $600k a |  $6.12M: $5.75M | p1173 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :      96      26     : 122 | SP :     102      16  23     : 142 |   6 | 148 |          |      $2.45M a |  $5.89M: $5.54M |    p2 | Dakota Destroyers    | ****
SP Filiberto Baca            18| SP :      55     -20     :  36 | SP :     110      -1  31     : 140 |   6 | 146 |          |   3           |        :        | p1554 | Dakota Destroyers    | ++++-
LF David Wroblewski          28| LF : 101       2  18     : 121 | LF : 106       2   8  24     : 140 |   5 | 145 | -4---635 |       $1.1M a |  $4.08M: $3.83M | p1085 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  90       7  21     : 118 | 2B :  98       7   5  26     : 136 |   6 | 142 | -4776--- |       $300k a |  $4.76M: $4.47M |  p200 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 106      10  29  10 : 154 |    :                         :   0 | -12 | 142 | -2---778 |         $9Mx2 |  $8.61M: $8.09M | p1832 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  89       1   2     :  92 | 1B : 108       1   3  24     : 135 |   6 | 141 | -3------ |       $300k a | $453.3k:  $426k |  p743 | Dakota Destroyers    | *
LF Alvin Vega                33| CF : 108       4  24   5 : 141 |    :                         :   0 |   0 | 141 | -2---655 |        $10Mx2 |  $6.57M: $6.18M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  92      10  16     : 118 | SS :  99      10  -1  25     : 133 |   5 | 138 | -3536--- |               |  $3.63M: $3.41M | p1159 | Dakota Destroyers    | **
SP Dennis McGinnis           24| SP :      88      12     : 100 | SP :      96      14  17     : 128 |   6 | 134 |          |   2   $300k r |  $2.72M: $2.56M | p1331 | Dakota Destroyers    | +++++
SP Donald Monteiro           24| SP :      87      12     :  99 | SP :      96      14  17     : 128 |   6 | 134 |          |   4           |  $2.72M: $2.56M |  p437 | Dakota Destroyers    | ++++
 C Hernando Jimenez          26| 1B :  84       0  -4     :  80 | 1B : 108       0  -2  23     : 128 |   6 | 134 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
3B Frank McLelland           18| 3B :  60       3 -24     :  39 | 3B : 102       3   0  20     : 125 |   6 | 131 | -3251--- |   9           |        :        | p1312 | Dakota Destroyers    | +++-
3B Robin Harper              34| 2B :  94      11  29     : 133 |    :                         :   0 |  -2 | 131 | -3886--- |      $1.12Mx2 |  $6.57M: $6.18M |  p359 | Dakota Destroyers    | **^
2B Robert Lusher             37| 2B : 109       1  35     : 145 |    :                         :   0 | -20 | 125 | -4555--- |         $7Mx2 |  $7.93M: $7.46M | p1527 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  92       6  22     : 120 |    :                         :   0 |   3 | 123 | -3765--- |      $1.21M a |  $4.99M: $4.69M |  p532 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  17     : 119 |    :                         :   0 |   3 | 122 | -2---646 |      $1.25Mx3 |  $3.85M: $3.62M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      84      16     : 100 | MR :      97      -1  20     : 115 |   5 | 120 |          |       $300k a |  $3.63M: $3.41M | p1013 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      96      21     : 117 |    :                         :   0 |   2 | 119 |          |  F   $1.71M   |  $4.76M: $4.47M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  93       2   7     : 102 | 1B :  96       2   0  13     : 111 |   5 | 116 | -511-111 |       $300k r |  $1.59M: $1.49M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      94      18     : 112 |    :                         :   0 |   1 | 113 |          |       $3.6M e |  $4.08M: $3.83M |  p592 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |     $811.4k a |  $4.31M: $4.05M |  p517 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  69       3 -16     :  56 | 1B :  95       3  -8  13     : 103 |   6 | 109 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP David Knop                32| MR :      88      19     : 108 |    :                         :   0 |   1 | 109 |          |       $3.3Mx2 |  $4.31M: $4.05M |  p238 | Dakota Destroyers    | **^
CF David Mayes               33| CF :  87      11  11     : 109 |    :                         :   0 |   0 | 109 | -3225889 |     $354.3k a |  $2.49M: $2.34M | p2091 | Dakota Destroyers    | *
CL Jesse Godbold             23| MR :      52     -12     :  40 | SP :      98     -20  19     :  98 |   6 | 104 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            28| 1B :  71       3 -14     :  60 | 1B : 100       3 -22  18     :  99 |   5 | 104 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| LF :  87       6   8     : 101 |    :                         :   0 |   3 | 104 | -3---867 |       $350k a |  $1.81M:  $1.7M |  p638 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      56      -8     :  48 | MR :      89      -6  13     :  96 |   6 | 102 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
SP Joseph Flannigan          28| SP :      81       5     :  86 | SP :      89      -5  10     :  94 |   5 |  99 |          |               |  $1.13M: $1.07M |  p315 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  84       2  10     :  96 |    :                         :   0 |   3 |  99 | -6554--- |               |  $2.27M: $2.13M |  p566 | Dakota Destroyers    | **
SP Raymond Cuthbert          31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |     $464.3k a |  $2.49M: $2.34M |  p752 | Dakota Destroyers    | *
MR Christian Patch           27| MR :      80      12     :  92 | MR :      80      -4   6     :  82 |   6 |  98 |          |               |  $2.72M: $2.56M |   p79 | Dakota Destroyers    | ***
CF Joseph Collinsworth       27| RF :  79       4  -3     :  79 | RF :  89       4 -10   8     :  91 |   6 |  97 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      85       9     :  94 |    :                         :   0 |   3 |  97 |          |               |  $2.04M: $1.92M |  p808 | Dakota Destroyers    | *^
RF George Petree             29| LF :  84       4   4     :  92 |    :                         :   0 |   4 |  96 | -2---756 |               | $906.6k:$852.1k | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |      $1.76M a |  $2.95M: $2.77M |  p664 | Dakota Destroyers    | **^
